Time;CPU usage;Used memory;Number of bytes received;Number of bytes transmitted;RLATE;WLATE
2019-07-22T07:54:00+02:00;4860000000;1,17237E+11;225280;336896;7,5;2,5
2019-07-22T07:56:00+02:00;5074000000;1,17232E+11;143360;214016;10;1
2019-07-22T07:58:00+02:00;5359500000;1,17233E+11;207360;314368;13,5;5
2019-07-22T08:00:00+02:00;4099000000;1,17234E+11;254976;393216;15;6
2019-07-22T08:02:00+02:00;6201500000;1,17237E+11;177152;272384;15;5,5
2019-07-22T08:04:00+02:00;5147000000;1,17236E+11;165888;376832;11,5;4,5
2019-07-22T08:06:00+02:00;5158000000;1,17237E+11;231424;410624;12,5;5
2019-07-22T08:08:00+02:00;7003500000;1,17239E+11;223232;365056;18,5;6,5
2019-07-22T08:10:00+02:00;5810500000;1,17257E+11;302080;438272;17;10
2019-07-22T08:12:00+02:00;7866000000;1,17255E+11;4937216;453632;13;3,5
2019-07-22T08:14:00+02:00;4540500000;1,17274E+11;266752;326144;14;6,5
2019-07-22T08:16:00+02:00;5156000000;1,17272E+11;872960;376832;8;6,5
2019-07-22T08:18:00+02:00;4461500000;1,17275E+11;1029120;1252352;12;5,5
2019-07-22T08:20:00+02:00;3167000000;1,17275E+11;205312;358400;6,5;4
2019-07-22T08:22:00+02:00;4473500000;1,17284E+11;175616;290816;11,5;3,5
2019-07-22T08:24:00+02:00;5957000000;1,17275E+11;328704;433152;8;3,5
2019-07-22T08:26:00+02:00;5654500000;1,17272E+11;226816;286720;7,5;5,5
2019-07-22T08:28:00+02:00;3384500000;1,17276E+11;247296;456192;9;7
2019-07-22T08:30:00+02:00;4262500000;1,17283E+11;311296;786432;15;8,5
2019-07-22T08:32:00+02:00;5560500000;1,17276E+11;386048;535040;9;6
2019-07-22T08:34:00+02:00;6406000000;1,17274E+11;279040;502784;13;11,5
2019-07-22T08:36:00+02:00;3430000000;1,17276E+11;249344;560128;11,5;5
2019-07-22T08:38:00+02:00;4324500000;1,17278E+11;397824;512512;20,5;3,5
2019-07-22T08:40:00+02:00;4952000000;1,17281E+11;148480;468480;18,5;3
2019-07-22T08:42:00+02:00;4281000000;1,17281E+11;316416;607232;10,5;5
2019-07-22T08:44:00+02:00;4009000000;1,17241E+11;282624;451072;14;4
2019-07-22T08:46:00+02:00;4320000000;1,17239E+11;330752;477184;12;3,5
2019-07-22T08:48:00+02:00;5053000000;1,17241E+11;305664;498176;16;4
2019-07-22T08:50:00+02:00;5133500000;1,1725E+11;373248;483328;10;4
2019-07-22T08:52:00+02:00;6640000000;1,17251E+11;377856;850944;11;5,5
2019-07-22T08:54:00+02:00;5323000000;1,17243E+11;334336;1422336;12,5;6
2019-07-22T08:56:00+02:00;4669500000;1,17234E+11;1216000;502272;9,5;4
2019-07-22T08:58:00+02:00;4783500000;1,17236E+11;332800;499712;16,5;4
2019-07-22T09:00:00+02:00;9375000000;1,17236E+11;903168;670208;9,5;4,5
2019-07-22T09:02:00+02:00;10039000000;1,17283E+11;743424;8361984;15,5;2,5
2019-07-22T09:04:00+02:00;7336000000;1,1726E+11;3023360;114344960;16,5;10
2019-07-22T09:06:00+02:00;6492000000;1,17263E+11;3012096;114348544;20;5,5
2019-07-22T09:08:00+02:00;7199000000;1,13541E+11;514048;623616;16,5;9,5
2019-07-22T09:10:00+02:00;3609500000;1,13541E+11;224768;488960;10;8,5
2019-07-22T09:12:00+02:00;4968500000;1,13544E+11;276992;440832;13;12
2019-07-22T09:14:00+02:00;4770000000;1,13545E+11;275456;914944;9,5;5
2019-07-22T09:16:00+02:00;5928500000;1,1354E+11;363008;677888;26,5;3
2019-07-22T09:18:00+02:00;4241000000;1,13541E+11;372736;683008;13;163
2019-07-22T09:20:00+02:00;6908500000;1,13542E+11;1012736;883712;10;5
2019-07-22T09:22:00+02:00;8280000000;1,13542E+11;692736;817664;10,5;5
2019-07-22T09:24:00+02:00;5036000000;1,13551E+11;244736;404480;11,5;13,5
2019-07-22T09:26:00+02:00;4218500000;1,13558E+11;281088;523776;14;22
2019-07-22T09:28:00+02:00;5141000000;1,1355E+11;327680;557056;10,5;5
2019-07-22T09:30:00+02:00;4065000000;1,13549E+11;356352;574464;11,5;5
2019-07-22T09:32:00+02:00;4496500000;1,13549E+11;323072;690688;11;5
2019-07-22T09:34:00+02:00;5436500000;1,13552E+11;353792;413184;9;4
2019-07-22T09:36:00+02:00;4683000000;1,13553E+11;339456;452096;12;4,5
2019-07-22T09:38:00+02:00;4421500000;1,13554E+11;227840;565760;14;14
2019-07-22T09:40:00+02:00;4375500000;1,13556E+11;230912;594432;16;10
2019-07-22T09:42:00+02:00;4643000000;1,13553E+11;267264;576512;11,5;8,5
2019-07-22T09:44:00+02:00;4313500000;1,13554E+11;257024;569856;12,5;6
2019-07-22T09:46:00+02:00;4781000000;1,13557E+11;197632;395264;13;5
2019-07-22T09:48:00+02:00;3802000000;1,13565E+11;245248;450560;16;7,5
2019-07-22T09:50:00+02:00;5094500000;1,13567E+11;394752;530944;17;4
2019-07-22T09:52:00+02:00;4423000000;1,13565E+11;368640;520192;10;6
2019-07-22T09:54:00+02:00;5998000000;1,13561E+11;441856;745472;13,5;4
2019-07-22T09:56:00+02:00;9201500000;1,13557E+11;322048;598016;14;4
2019-07-22T09:58:00+02:00;5711000000;1,13557E+11;318976;576512;12,5;5,5
2019-07-22T10:00:00+02:00;5657000000;1,1356E+11;290816;562176;11;5,5
2019-07-22T10:02:00+02:00;8377500000;1,1356E+11;null;null;14;6
2019-07-22T10:04:00+02:00;7292500000;1,13559E+11;350720;405504;12,5;12,5
2019-07-22T10:06:00+02:00;5940500000;1,13559E+11;1311744;432128;12,5;5
2019-07-22T10:08:00+02:00;6334000000;1,13559E+11;308224;745472;13;7
2019-07-22T10:10:00+02:00;6559000000;1,1356E+11;332288;627712;13;8
2019-07-22T10:12:00+02:00;5951000000;1,1356E+11;252416;445440;17;85,5
2019-07-22T10:14:00+02:00;7222500000;1,1356E+11;204800;442880;13;7,5
2019-07-22T10:16:00+02:00;6153500000;1,13559E+11;259584;393216;13,5;10
2019-07-22T10:18:00+02:00;7030500000;1,13562E+11;295936;16202752;28;6,5
2019-07-22T10:20:00+02:00;6573500000;1,1356E+11;243712;926208;12;7
2019-07-22T10:22:00+02:00;7197000000;1,1356E+11;255488;596992;17,5;8,5
2019-07-22T10:24:00+02:00;7091500000;1,1356E+11;269312;351232;16;11,5
2019-07-22T10:26:00+02:00;8045000000;1,13561E+11;215552;521216;19,5;10
2019-07-22T10:28:00+02:00;7003500000;1,13562E+11;266240;3145216;15,5;10,5
2019-07-22T10:30:00+02:00;5810500000;1,13564E+11;293888;3101696;19,5;12
2019-07-22T10:32:00+02:00;6879000000;1,13563E+11;1124352;508416;11,5;5,5
2019-07-22T10:34:00+02:00;6686000000;1,13562E+11;207872;346624;13,5;6,5
2019-07-22T10:36:00+02:00;5073000000;1,13562E+11;236032;377856;48,5;23,5
2019-07-22T10:38:00+02:00;8835500000;1,13562E+11;672256;823808;13;23
2019-07-22T10:40:00+02:00;7822500000;1,13562E+11;354304;539648;12,5;50,5
2019-07-22T10:42:00+02:00;5433500000;1,13561E+11;382464;625664;7;4
2019-07-22T10:44:00+02:00;6784000000;1,13561E+11;300032;572416;8,5;8,5
2019-07-22T10:46:00+02:00;6779000000;1,13561E+11;516096;1410048;7,5;5,5
2019-07-22T10:48:00+02:00;5491500000;1,13562E+11;293888;995840;6,5;7,5
2019-07-22T10:50:00+02:00;4816000000;1,13562E+11;544768;472064;13;7
2019-07-22T10:52:00+02:00;4394000000;1,13562E+11;464896;472064;12;36
2019-07-22T10:54:00+02:00;4822500000;1,13562E+11;260096;481280;7;13
2019-07-22T10:56:00+02:00;4229000000;1,13562E+11;334848;499712;6;5
2019-07-22T10:58:00+02:00;4454500000;1,13563E+11;775168;574464;7;6,5
2019-07-22T11:00:00+02:00;4603000000;1,13564E+11;286208;660992;8;5
2019-07-22T11:02:00+02:00;4591500000;1,13567E+11;239616;477184;11;130
2019-07-22T11:04:00+02:00;4145000000;1,1357E+11;232448;364032;9;6,5
2019-07-22T11:06:00+02:00;4544000000;1,13569E+11;258048;558080;9;10
2019-07-22T11:08:00+02:00;6702000000;1,13569E+11;405504;901120;12,5;9
2019-07-22T11:10:00+02:00;7352500000;1,13573E+11;305152;533504;14,5;31
2019-07-22T11:12:00+02:00;7287000000;1,13577E+11;295936;3728896;16,5;4,5
2019-07-22T11:14:00+02:00;4904000000;1,13578E+11;335872;2578432;11;25
2019-07-22T11:16:00+02:00;5567500000;1,13579E+11;247296;565248;15;9,5
2019-07-22T11:18:00+02:00;4985500000;1,1358E+11;278016;980992;20,5;9
2019-07-22T11:20:00+02:00;5623000000;1,13583E+11;230912;808448;10,5;9
2019-07-22T11:22:00+02:00;4748500000;1,13583E+11;315904;628736;7,5;7,5
2019-07-22T11:24:00+02:00;6416500000;1,13583E+11;624640;525312;10;74,5
2019-07-22T11:26:00+02:00;5637500000;1,13583E+11;287744;591360;16,5;8
2019-07-22T11:28:00+02:00;5529000000;1,13583E+11;311808;637952;14;6
2019-07-22T11:30:00+02:00;6276000000;1,13583E+11;244736;535552;9,5;7
2019-07-22T11:32:00+02:00;5075500000;1,13587E+11;274944;369664;10,5;8,5
2019-07-22T11:34:00+02:00;3687000000;1,13584E+11;273408;571392;7,5;9,5
2019-07-22T11:36:00+02:00;3740000000;1,13585E+11;286208;580096;10;9,5
2019-07-22T11:38:00+02:00;5190500000;1,13587E+11;243200;518144;6;17
2019-07-22T11:40:00+02:00;3196000000;1,13588E+11;912384;482304;7,5;17,5
2019-07-22T11:42:00+02:00;4406500000;1,13589E+11;943104;609792;17;7
2019-07-22T11:44:00+02:00;3770500000;1,13586E+11;274944;365568;13;6,5
2019-07-22T11:46:00+02:00;5740500000;1,13587E+11;359424;727040;8;8
2019-07-22T11:48:00+02:00;5054500000;1,13588E+11;306176;653824;9,5;6
2019-07-22T11:50:00+02:00;3429500000;1,13591E+11;1129984;393216;7;5,5
2019-07-22T11:52:00+02:00;4921000000;1,13592E+11;293888;439296;8;3,5
2019-07-22T11:54:00+02:00;3948000000;1,13593E+11;250368;833024;7,5;7,5
2019-07-22T11:56:00+02:00;3988500000;1,13593E+11;338944;464384;8;4
2019-07-22T11:58:00+02:00;3693000000;1,13592E+11;309248;465408;9,5;3,5
2019-07-22T12:00:00+02:00;4263000000;1,13593E+11;227840;486400;8,5;12
2019-07-22T12:02:00+02:00;7250500000;1,13621E+11;272384;492032;8,5;10,5
2019-07-22T12:04:00+02:00;3183500000;1,13613E+11;271360;354304;9,5;7
2019-07-22T12:06:00+02:00;3994500000;1,13611E+11;261120;381952;12;4,5
2019-07-22T12:08:00+02:00;3751000000;1,13601E+11;393216;701440;13,5;3,5
2019-07-22T12:10:00+02:00;7699000000;1,13626E+11;365056;607744;11,5;5
2019-07-22T12:12:00+02:00;6240000000;1,13684E+11;256000;4493824;9;2
2019-07-22T12:14:00+02:00;4754500000;1,13688E+11;241664;502784;8,5;5,5
2019-07-22T12:16:00+02:00;4639000000;1,13682E+11;340480;774144;22,5;5
2019-07-22T12:18:00+02:00;4893000000;1,13681E+11;1153024;480768;9,5;7
2019-07-22T12:20:00+02:00;3604000000;1,13682E+11;246272;525824;11;8,5
2019-07-22T12:22:00+02:00;4466000000;1,13687E+11;204800;494080;15,5;5
2019-07-22T12:24:00+02:00;3603500000;1,13682E+11;248832;444416;8;5
2019-07-22T12:26:00+02:00;5742500000;1,13683E+11;278528;425984;7,5;6
2019-07-22T12:28:00+02:00;5558500000;1,13685E+11;256512;367616;7,5;3
2019-07-22T12:30:00+02:00;5138500000;1,13686E+11;402432;398336;9,5;5,5
2019-07-22T12:32:00+02:00;7911000000;1,13688E+11;300032;540160;9;13
2019-07-22T12:34:00+02:00;4054000000;1,13687E+11;375808;672768;9,5;13
2019-07-22T12:36:00+02:00;4867000000;1,13685E+11;348160;606720;8,5;5,5
2019-07-22T12:38:00+02:00;5249000000;1,13682E+11;198656;440832;8,5;7,5
2019-07-22T12:40:00+02:00;4242500000;1,13685E+11;384000;812032;8,5;4,5
2019-07-22T12:42:00+02:00;4903000000;1,137E+11;269312;514560;5;5,5
2019-07-22T12:44:00+02:00;4113500000;1,13688E+11;289280;363008;10,5;6
2019-07-22T12:46:00+02:00;3695000000;1,13686E+11;269824;465920;18;7
2019-07-22T12:48:00+02:00;2514000000;1,13689E+11;247296;424960;8;6,5
2019-07-22T12:50:00+02:00;3156000000;1,1369E+11;269312;396288;7,5;7,5
2019-07-22T12:52:00+02:00;5437000000;1,13696E+11;324608;390144;11;10
2019-07-22T12:54:00+02:00;6032000000;1,13686E+11;369152;609280;8,5;12,5
2019-07-22T12:56:00+02:00;5622500000;1,13692E+11;267264;620544;13;15,5
2019-07-22T12:58:00+02:00;5569500000;1,13691E+11;421888;423424;7,5;23,5
2019-07-22T13:00:00+02:00;3666500000;1,13692E+11;283648;364544;12;6
2019-07-22T13:02:00+02:00;5404000000;1,13694E+11;277504;950272;11;3
2019-07-22T13:04:00+02:00;5130000000;1,13692E+11;300032;425984;14;6
2019-07-22T13:06:00+02:00;3913500000;1,13695E+11;553984;419328;10;3
2019-07-22T13:08:00+02:00;4042500000;1,13693E+11;602112;656896;12,5;7
2019-07-22T13:10:00+02:00;5305500000;1,13693E+11;1125888;402944;10,5;4
2019-07-22T13:12:00+02:00;3338500000;1,13708E+11;227840;420864;9;5
2019-07-22T13:14:00+02:00;5269500000;1,13707E+11;227328;673792;7,5;5
2019-07-22T13:16:00+02:00;5189500000;1,13699E+11;244736;505344;7,5;5
2019-07-22T13:18:00+02:00;5259000000;1,13704E+11;1021952;123556864;7,5;6
2019-07-22T13:20:00+02:00;3855500000;1,09865E+11;306688;403968;8,5;5
2019-07-22T13:22:00+02:00;5016000000;1,09876E+11;326144;12886016;9,5;6
2019-07-22T13:24:00+02:00;3940000000;1,05773E+11;247808;474112;8,5;4,5
2019-07-22T13:26:00+02:00;3707000000;1,05763E+11;388608;700928;11,5;12
2019-07-22T13:28:00+02:00;3836000000;1,0576E+11;207872;405504;15;11
2019-07-22T13:30:00+02:00;5182000000;1,05764E+11;304640;450048;7,5;8
2019-07-22T13:32:00+02:00;6896500000;1,0577E+11;303616;713728;6,5;22,5
2019-07-22T13:34:00+02:00;4094000000;1,05759E+11;403456;537600;11,5;18,5
2019-07-22T13:36:00+02:00;5419500000;1,05762E+11;403968;784896;11,5;18,5
2019-07-22T13:38:00+02:00;4420500000;1,05769E+11;1113600;628736;17;10,5
2019-07-22T13:40:00+02:00;4334000000;1,05764E+11;276480;428032;15,5;20
2019-07-22T13:42:00+02:00;4573000000;1,05771E+11;391680;518656;13;5
2019-07-22T13:44:00+02:00;4247000000;1,05754E+11;301056;609792;12,5;10
2019-07-22T13:46:00+02:00;6306500000;1,05725E+11;238592;446464;13,5;9,5
2019-07-22T13:48:00+02:00;3800000000;1,05703E+11;447488;1505792;14,5;5,5
2019-07-22T13:50:00+02:00;4265000000;1,05696E+11;1104384;1233408;17,5;6
2019-07-22T13:52:00+02:00;5757500000;1,05704E+11;1088000;2214400;7,5;12
2019-07-22T13:54:00+02:00;5709500000;1,05702E+11;962048;1237504;16,5;4
2019-07-22T13:56:00+02:00;6622000000;1,05704E+11;1204224;1183744;11,5;3
2019-07-22T13:58:00+02:00;5492000000;1,05703E+11;877056;1213952;10,5;4,5
2019-07-22T14:00:00+02:00;4304500000;1,05702E+11;806400;1035264;9;4
2019-07-22T14:02:00+02:00;6061500000;1,057E+11;1022976;1523712;16,5;7
2019-07-22T14:04:00+02:00;6948500000;1,05702E+11;643072;1368576;11;4,5
2019-07-22T14:06:00+02:00;5375500000;1,05698E+11;782336;1061376;12,5;4,5
2019-07-22T14:08:00+02:00;5825000000;1,05698E+11;899072;1099776;12,5;7
2019-07-22T14:10:00+02:00;5533500000;1,05703E+11;830976;973312;7,5;4,5
2019-07-22T14:12:00+02:00;4342500000;1,05703E+11;602112;764928;15;4
2019-07-22T14:14:00+02:00;5439000000;1,05711E+11;542720;699904;74;15,5
2019-07-22T14:16:00+02:00;3850500000;1,0571E+11;243712;589312;28;8,5
2019-07-22T14:18:00+02:00;5568500000;1,05711E+11;16979968;16582656;9;4
2019-07-22T14:20:00+02:00;2807000000;1,0571E+11;294400;526336;10;5,5
2019-07-22T14:22:00+02:00;4637500000;1,05711E+11;220160;318976;13,5;6
2019-07-22T14:24:00+02:00;4400500000;1,0571E+11;296960;962560;9;4
2019-07-22T14:26:00+02:00;4413500000;1,05712E+11;282624;485376;13;5,5
2019-07-22T14:28:00+02:00;3572000000;1,05712E+11;210432;451072;18;6,5
2019-07-22T14:30:00+02:00;3875500000;1,05712E+11;219136;432128;10,5;5
2019-07-22T14:32:00+02:00;5014500000;1,05722E+11;258560;385024;14;3,5
2019-07-22T14:34:00+02:00;4503000000;1,05712E+11;489984;654848;9,5;2,5
2019-07-22T14:36:00+02:00;3249500000;1,05712E+11;241152;817664;14,5;6,5
2019-07-22T14:38:00+02:00;6162500000;1,05713E+11;302592;747008;5,5;4
2019-07-22T14:40:00+02:00;3178000000;1,05713E+11;228352;295936;7;3,5
2019-07-22T14:42:00+02:00;5088500000;1,05711E+11;294400;381440;6,5;6,5
2019-07-22T14:44:00+02:00;4849000000;1,05709E+11;411136;756736;14,5;4,5
2019-07-22T14:46:00+02:00;6584500000;1,0571E+11;279552;452608;7;5
2019-07-22T14:48:00+02:00;4831500000;1,05714E+11;318976;635392;16;5,5
2019-07-22T14:50:00+02:00;4683000000;1,05705E+11;323072;798208;9,5;4
2019-07-22T14:52:00+02:00;4160500000;1,0574E+11;257024;1091584;12;5
2019-07-22T14:54:00+02:00;4559500000;1,0142E+11;488960;24829952;11;6
2019-07-22T14:56:00+02:00;3810500000;1,0141E+11;256000;469504;11,5;7
2019-07-22T14:58:00+02:00;4836500000;1,01407E+11;317952;603136;13;13
2019-07-22T15:00:00+02:00;2617000000;1,01407E+11;214528;328192;11;4,5
2019-07-22T15:02:00+02:00;4313500000;1,01405E+11;486400;660480;7;6,5
2019-07-22T15:04:00+02:00;3210500000;1,01406E+11;455168;1462272;21;14
2019-07-22T15:06:00+02:00;5467000000;1,01407E+11;292864;482304;18,5;6
2019-07-22T15:08:00+02:00;2867500000;1,01403E+11;367616;9782272;14;17
2019-07-22T15:10:00+02:00;3562500000;1,01398E+11;279040;528384;20;12
2019-07-22T15:12:00+02:00;3938000000;1,01398E+11;262656;531968;18;11
2019-07-22T15:14:00+02:00;4091000000;1,01403E+11;231936;942592;12,5;10,5
2019-07-22T15:16:00+02:00;4361500000;1,014E+11;279552;718336;10,5;5
2019-07-22T15:18:00+02:00;3453500000;1,01404E+11;1453056;415744;11,5;6
2019-07-22T15:20:00+02:00;2623500000;1,01403E+11;205824;641536;17,5;34
2019-07-22T15:22:00+02:00;3914000000;1,01404E+11;223744;570880;10,5;6
2019-07-22T15:24:00+02:00;3026000000;1,01407E+11;1123840;586752;10,5;7
2019-07-22T15:26:00+02:00;4292000000;1,01404E+11;305152;475136;11;7,5
2019-07-22T15:28:00+02:00;3495500000;1,01407E+11;297984;626688;17;7
2019-07-22T15:30:00+02:00;6278000000;1,01404E+11;518144;1158656;11;10,5
2019-07-22T15:32:00+02:00;6340500000;1,01409E+11;551936;3064832;9;4
2019-07-22T15:34:00+02:00;4718000000;1,01408E+11;268288;545792;11,5;5
2019-07-22T15:36:00+02:00;5092500000;1,01408E+11;376832;524800;15,5;10
2019-07-22T15:38:00+02:00;5583500000;1,01427E+11;348672;495104;11;4,5
2019-07-22T15:40:00+02:00;3028000000;1,01418E+11;286720;472064;10,5;6
2019-07-22T15:42:00+02:00;4320000000;1,01408E+11;335360;412672;69;8,5
2019-07-22T15:44:00+02:00;3163500000;1,01408E+11;307200;6783488;9;4,5
2019-07-22T15:46:00+02:00;4162500000;1,01408E+11;318464;6813184;46,5;7
2019-07-22T15:48:00+02:00;3700000000;1,0141E+11;225792;381440;9,5;4
2019-07-22T15:50:00+02:00;3041500000;1,01408E+11;207872;377856;9;4,5
2019-07-22T15:52:00+02:00;3981000000;1,01409E+11;311808;492544;7,5;5,5
