Time;CPU usage;Used memory;Number of bytes received;Number of bytes transmitted;RLATE;WLATE
2019-07-22T15:54:00+02:00;4648500000;1,01411E+11;403456;865792;7;5
2019-07-22T15:56:00+02:00;4460500000;1,01412E+11;225280;549888;5,5;7
2019-07-22T15:58:00+02:00;2819000000;1,01411E+11;241664;569856;19,5;3,5
2019-07-22T16:00:00+02:00;6426000000;99328458752;714752;17398784;18;4
2019-07-22T16:02:00+02:00;7206500000;96074727424;719872;15744000;11,5;4,5
2019-07-22T16:04:00+02:00;4865500000;96055853056;297472;609280;11,5;4
2019-07-22T16:06:00+02:00;3790000000;96056901632;236544;4829184;9,5;9
2019-07-22T16:08:00+02:00;3553500000;96506740736;433152;4933120;12;10,5
2019-07-22T16:10:00+02:00;5915000000;96509362176;320000;426496;28;6,5
2019-07-22T16:12:00+02:00;4294500000;96517226496;217088;498688;14,5;8
2019-07-22T16:14:00+02:00;4249000000;96519847936;248832;525312;8,5;17,5
2019-07-22T16:16:00+02:00;3700500000;96516702208;270336;520192;16,5;3,5
2019-07-22T16:18:00+02:00;5022000000;96520372224;307200;501760;14,5;12,5
2019-07-22T16:20:00+02:00;4683500000;96515653632;217600;487936;17,5;6,5
2019-07-22T16:22:00+02:00;3720000000;96516702208;267264;465408;8;11,5
2019-07-22T16:24:00+02:00;4241000000;96519323648;260096;628224;12;13,5
2019-07-22T16:26:00+02:00;4515500000;96516177920;279552;471040;12;10
2019-07-22T16:28:00+02:00;4606500000;96519323648;1608704;378880;10;5,5
2019-07-22T16:30:00+02:00;3712000000;96522993664;274944;536576;6;11
2019-07-22T16:32:00+02:00;5457500000;96528236544;289280;542208;13,5;4,5
2019-07-22T16:34:00+02:00;4925000000;96524042240;317440;606208;8,5;10
2019-07-22T16:36:00+02:00;3721500000;96522469376;277504;501760;9;5,5
2019-07-22T16:38:00+02:00;4002000000;94903468032;282624;683008;9,5;4
2019-07-22T16:40:00+02:00;5033000000;93269786624;269312;421376;3,5;5
2019-07-22T16:42:00+02:00;3661000000;93267689472;233472;443392;54;7
2019-07-22T16:44:00+02:00;4441500000;93271883776;1117696;394752;6;4
2019-07-22T16:46:00+02:00;4509500000;93270310912;262656;327168;2,5;4
2019-07-22T16:48:00+02:00;3777500000;93272408064;224256;428544;15;8,5
2019-07-22T16:50:00+02:00;3408500000;93270310912;212992;2012160;5;7,5
2019-07-22T16:52:00+02:00;5856500000;93271359488;339968;435712;7;11
2019-07-22T16:54:00+02:00;3603000000;93272932352;275456;664576;4;6
2019-07-22T16:56:00+02:00;4422500000;93271883776;259072;568320;6,5;11
2019-07-22T16:58:00+02:00;4697500000;93297573888;11556864;18840576;9;19,5
2019-07-22T17:00:00+02:00;3933500000;93276078080;11104256;11006976;8,5;4
2019-07-22T17:02:00+02:00;5241500000;93283942400;380928;430080;10,5;6
2019-07-22T17:04:00+02:00;4478500000;93281320960;230400;600064;2;2
2019-07-22T17:06:00+02:00;4085000000;93280796672;736768;462336;4;5,5
2019-07-22T17:08:00+02:00;4320000000;93280796672;314368;598528;3;3,5
2019-07-22T17:10:00+02:00;4269500000;93281320960;450560;573952;2,5;3,5
2019-07-22T17:12:00+02:00;3720500000;95493816320;97900544;1230848;3;3,5
2019-07-22T17:14:00+02:00;4683000000;1,06332E+11;97441792;7075328;5;11,5
2019-07-22T17:16:00+02:00;4471500000;1,18016E+11;104036352;2059776;3;70,5
2019-07-22T17:18:00+02:00;5640500000;1,2932E+11;68533248;1137664;3,5;70,5
2019-07-22T17:20:00+02:00;6989500000;1,37736E+11;73490432;1300480;13;4
2019-07-22T17:22:00+02:00;3286000000;1,46242E+11;null;null;0;0
2019-07-22T17:24:00+02:00;7397500000;1,48615E+11;997376;862208;6;3
2019-07-22T17:26:00+02:00;7035500000;1,48637E+11;322560;536064;3,5;2,5
2019-07-22T17:28:00+02:00;6855000000;1,48674E+11;303104;458752;4,5;4
2019-07-22T17:30:00+02:00;5923000000;1,48695E+11;709120;636928;4,5;5,5
2019-07-22T17:32:00+02:00;6972500000;1,48671E+11;2045952;1841664;5,5;43
2019-07-22T17:34:00+02:00;6743000000;1,48677E+11;1020928;1255936;4;6,5
2019-07-22T17:36:00+02:00;6393500000;1,48681E+11;519168;904192;2;6,5
2019-07-22T17:38:00+02:00;7640500000;1,48675E+11;849920;605184;3;4,5
2019-07-22T17:40:00+02:00;6925500000;1,48672E+11;731136;785408;3;3
2019-07-22T17:42:00+02:00;6447500000;1,4867E+11;719872;1568768;6,5;6
2019-07-22T17:44:00+02:00;5263000000;1,48687E+11;802816;1920000;3,5;18
2019-07-22T17:46:00+02:00;6047500000;1,48682E+11;415232;645632;2,5;6
2019-07-22T17:48:00+02:00;6875500000;1,48681E+11;732160;721920;5,5;6,5
2019-07-22T17:50:00+02:00;6894000000;1,48682E+11;322048;668672;12;16,5
2019-07-22T17:52:00+02:00;6802000000;1,4867E+11;367616;910336;14,5;5
2019-07-22T17:54:00+02:00;6602500000;1,48662E+11;267776;543744;6;5
2019-07-22T17:56:00+02:00;7142500000;1,48658E+11;511488;1400320;5,5;3,5
2019-07-22T17:58:00+02:00;8848000000;1,48641E+11;357376;541184;10;3
2019-07-22T18:00:00+02:00;6742500000;1,48648E+11;1825792;8012288;5,5;5
2019-07-22T18:02:00+02:00;4491500000;1,48649E+11;240128;626688;5;7
2019-07-22T18:04:00+02:00;6990500000;1,48648E+11;380928;563200;3;5,5
2019-07-22T18:06:00+02:00;6568000000;1,48646E+11;460800;622080;5,5;3,5
2019-07-22T18:08:00+02:00;7702000000;1,48649E+11;420864;870912;3,5;2,5
2019-07-22T18:10:00+02:00;6958000000;1,48659E+11;458752;701440;3;7,5
2019-07-22T18:12:00+02:00;3990500000;1,48668E+11;412672;606208;2;3,5
2019-07-22T18:14:00+02:00;6680000000;1,48656E+11;275968;748032;10;3,5
2019-07-22T18:16:00+02:00;9744000000;1,48658E+11;364544;529920;4,5;3,5
2019-07-22T18:18:00+02:00;9309000000;1,48654E+11;577536;762880;4;3,5
2019-07-22T18:20:00+02:00;6965000000;1,48657E+11;455680;541184;4,5;3
2019-07-22T18:22:00+02:00;7594000000;1,48654E+11;369664;707072;6,5;2
2019-07-22T18:24:00+02:00;6741000000;1,48667E+11;953856;581632;6,5;4
2019-07-22T18:26:00+02:00;6444500000;1,48656E+11;440320;560640;4,5;3,5
2019-07-22T18:28:00+02:00;6599500000;1,48661E+11;329728;681984;7,5;2,5
2019-07-22T18:30:00+02:00;7419000000;1,48663E+11;518144;665088;13;10,5
2019-07-22T18:32:00+02:00;9652000000;1,48657E+11;973312;937984;11,5;3
2019-07-22T18:34:00+02:00;7630500000;1,48669E+11;881664;820736;11,5;5,5
2019-07-22T18:36:00+02:00;5622000000;1,4866E+11;260096;396800;4,5;2,5
2019-07-22T18:38:00+02:00;7757500000;1,48664E+11;737280;1060864;3,5;2,5
2019-07-22T18:40:00+02:00;8013500000;1,48661E+11;737280;863744;4;6,5
2019-07-22T18:42:00+02:00;8593000000;1,48673E+11;643072;702464;3,5;8,5
2019-07-22T18:44:00+02:00;8642500000;1,48667E+11;544256;670208;5,5;2,5
2019-07-22T18:46:00+02:00;5156500000;1,48666E+11;361984;662016;13,5;4
2019-07-22T18:48:00+02:00;5315500000;1,48668E+11;320512;545792;8;4,5
2019-07-22T18:50:00+02:00;5030500000;1,48665E+11;313344;538624;4;5
2019-07-22T18:52:00+02:00;5410500000;1,48669E+11;633344;794624;4;7,5
2019-07-22T18:54:00+02:00;7986500000;1,48671E+11;307200;565248;6,5;4
2019-07-22T18:56:00+02:00;6014500000;1,48629E+11;287232;659968;2,5;4,5
2019-07-22T18:58:00+02:00;7019000000;1,48629E+11;259072;454656;1,5;4
2019-07-22T19:00:00+02:00;7130000000;1,48626E+11;313344;560128;3,5;5,5
2019-07-22T19:02:00+02:00;7789500000;1,48628E+11;268800;652288;2,5;3
2019-07-22T19:04:00+02:00;7517500000;1,48626E+11;292352;681984;13,5;4,5
2019-07-22T19:06:00+02:00;6007000000;1,48624E+11;261120;729600;9,5;6
2019-07-22T19:08:00+02:00;7137500000;1,48625E+11;265216;616448;5;2,5
2019-07-22T19:10:00+02:00;6333000000;1,48626E+11;309248;663552;6,5;4,5
2019-07-22T19:12:00+02:00;6760000000;1,48625E+11;607744;830464;5,5;5
2019-07-22T19:14:00+02:00;6361000000;1,48626E+11;701440;596992;7,5;3,5
2019-07-22T19:16:00+02:00;5902000000;1,48629E+11;274944;552448;5;5,5
2019-07-22T19:18:00+02:00;6911000000;1,48627E+11;373760;555008;5,5;5
2019-07-22T19:20:00+02:00;4869500000;1,48627E+11;280576;878080;5,5;4,5
2019-07-22T19:22:00+02:00;5696000000;1,48626E+11;507392;3038208;4,5;3,5
2019-07-22T19:24:00+02:00;5826000000;1,48628E+11;262656;450048;7,5;1,5
2019-07-22T19:26:00+02:00;6153000000;1,48628E+11;252928;445952;5;3
2019-07-22T19:28:00+02:00;6907500000;1,48627E+11;324608;658432;5;3,5
2019-07-22T19:30:00+02:00;8313500000;1,48627E+11;391168;647680;5,5;4
2019-07-22T19:32:00+02:00;9713000000;1,48626E+11;424960;563200;4,5;6
2019-07-22T19:34:00+02:00;5973000000;1,48627E+11;424960;420864;7;5
2019-07-22T19:36:00+02:00;7009500000;1,48629E+11;312320;1058816;4,5;7,5
2019-07-22T19:38:00+02:00;6267500000;1,48631E+11;893952;514560;13;2,5
2019-07-22T19:40:00+02:00;6382500000;1,48629E+11;300032;560640;3,5;6
2019-07-22T19:42:00+02:00;6654500000;1,48628E+11;288256;538624;2;3,5
2019-07-22T19:44:00+02:00;6353000000;1,48628E+11;315392;557056;6,5;3
2019-07-22T19:46:00+02:00;5771000000;1,48629E+11;174080;945152;4,5;3,5
2019-07-22T19:48:00+02:00;5756000000;1,4863E+11;169984;411648;11;1,5
2019-07-22T19:50:00+02:00;6281000000;1,48631E+11;319488;580096;4;5
2019-07-22T19:52:00+02:00;5916000000;1,4863E+11;239104;359936;4;5
2019-07-22T19:54:00+02:00;6172500000;1,48629E+11;220672;877568;2,5;3,5
2019-07-22T19:56:00+02:00;7718500000;1,48628E+11;228352;399360;1,5;4
2019-07-22T19:58:00+02:00;6703500000;1,48631E+11;1020928;512000;3;3,5
2019-07-22T20:00:00+02:00;6708500000;1,48632E+11;242688;402432;7,5;4
2019-07-22T20:02:00+02:00;10011000000;1,48638E+11;343552;1407488;4;3
2019-07-22T20:04:00+02:00;7831500000;1,48638E+11;454144;16515584;13;7,5
2019-07-22T20:06:00+02:00;7231500000;1,48631E+11;298496;541696;8;11
2019-07-22T20:08:00+02:00;7754000000;1,48631E+11;293888;607232;10;4,5
2019-07-22T20:10:00+02:00;9423500000;1,48632E+11;287744;1235456;14;10
2019-07-22T20:12:00+02:00;8464000000;1,48628E+11;392192;625152;3,5;150,5
2019-07-22T20:14:00+02:00;7947500000;1,4863E+11;348160;473600;5,5;7,5
2019-07-22T20:16:00+02:00;6959500000;1,48641E+11;279040;404992;7,5;3,5
2019-07-22T20:18:00+02:00;6882000000;1,48632E+11;260608;663040;6,5;6,5
2019-07-22T20:20:00+02:00;6130000000;1,48636E+11;205824;425984;4;2,5
2019-07-22T20:22:00+02:00;6855500000;1,48634E+11;272384;670720;9;2
2019-07-22T20:24:00+02:00;5959000000;1,48632E+11;316928;514560;27,5;3,5
2019-07-22T20:26:00+02:00;6258000000;1,48629E+11;409600;555008;16,5;6
2019-07-22T20:28:00+02:00;6900500000;1,48642E+11;398336;809984;18;4
2019-07-22T20:30:00+02:00;8515500000;1,48631E+11;237568;351232;13;5,5
2019-07-22T20:32:00+02:00;8313000000;1,4863E+11;596992;903168;3;4,5
2019-07-22T20:34:00+02:00;7813000000;1,4863E+11;311296;434688;6,5;2
2019-07-22T20:36:00+02:00;8174500000;1,4863E+11;300544;535552;4;4
2019-07-22T20:38:00+02:00;7393000000;1,48631E+11;322560;457216;5;5,5
2019-07-22T20:40:00+02:00;7084000000;1,48629E+11;529920;673280;4;5
2019-07-22T20:42:00+02:00;8300000000;1,48629E+11;165888;375808;3;4
2019-07-22T20:44:00+02:00;8848500000;1,4863E+11;353792;388096;5;4,5
2019-07-22T20:46:00+02:00;6567500000;1,4863E+11;263680;504832;3;4,5
2019-07-22T20:48:00+02:00;6511000000;1,48631E+11;819712;666112;4,5;4
2019-07-22T20:50:00+02:00;6483500000;1,4863E+11;229888;388608;5;3
2019-07-22T20:52:00+02:00;7668000000;1,48629E+11;287744;580608;2;3,5
2019-07-22T20:54:00+02:00;8696000000;1,4863E+11;270336;558592;1;3
2019-07-22T20:56:00+02:00;9533000000;1,48632E+11;296960;450560;5,5;6
2019-07-22T20:58:00+02:00;8519500000;1,48631E+11;322048;601088;14;2,5
2019-07-22T21:00:00+02:00;11217500000;1,48638E+11;331264;593920;13;3,5
2019-07-22T21:02:00+02:00;10423000000;1,48644E+11;375808;15381504;11;3,5
2019-07-22T21:04:00+02:00;7777000000;1,48629E+11;313344;4395520;3;5,5
2019-07-22T21:06:00+02:00;4804500000;1,48631E+11;301568;2871808;5,5;8
2019-07-22T21:08:00+02:00;6294000000;1,48635E+11;935424;2690560;6,5;7,5
2019-07-22T21:10:00+02:00;7393000000;1,48638E+11;241664;3248128;7;5,5
2019-07-22T21:12:00+02:00;3275000000;1,48637E+11;204800;1641472;4,5;3,5
2019-07-22T21:14:00+02:00;5299500000;1,4864E+11;328704;2712576;9;2,5
2019-07-22T21:16:00+02:00;4648000000;1,48639E+11;202752;2430464;6;3
2019-07-22T21:18:00+02:00;5147500000;1,4864E+11;324608;2961408;8,5;3
2019-07-22T21:20:00+02:00;6740000000;1,48638E+11;568832;2329600;4;2,5
2019-07-22T21:22:00+02:00;7067000000;1,48651E+11;168960;2534400;5;3
2019-07-22T21:24:00+02:00;6497500000;1,48653E+11;336384;5082624;6;5
2019-07-22T21:26:00+02:00;3823000000;1,48653E+11;295424;8293888;12;3,5
2019-07-22T21:28:00+02:00;4107500000;1,48657E+11;267776;985088;9;6,5
2019-07-22T21:30:00+02:00;5998500000;1,48652E+11;370176;7838720;10;3
2019-07-22T21:32:00+02:00;7827500000;1,48656E+11;239616;356352;4;4
2019-07-22T21:34:00+02:00;6181500000;1,48652E+11;664576;591360;4,5;4
2019-07-22T21:36:00+02:00;5635000000;1,4865E+11;289280;427008;6;4
2019-07-22T21:38:00+02:00;6294000000;1,4865E+11;279040;495616;4;2,5
2019-07-22T21:40:00+02:00;6242000000;1,48649E+11;248832;337920;5,5;3
2019-07-22T21:42:00+02:00;4970500000;1,48651E+11;365568;1082368;6,5;4,5
2019-07-22T21:44:00+02:00;5295500000;1,48651E+11;269312;733184;4;7,5
2019-07-22T21:46:00+02:00;5624500000;1,48651E+11;184832;329216;4,5;8
2019-07-22T21:48:00+02:00;4056000000;1,4865E+11;288768;529408;9,5;3,5
2019-07-22T21:50:00+02:00;3369000000;1,4865E+11;296448;897536;2,5;30,5
2019-07-22T21:52:00+02:00;4291000000;1,48691E+11;321536;482304;15,5;30
2019-07-22T21:54:00+02:00;4539000000;1,48659E+11;209920;456704;3;47,5
2019-07-22T21:56:00+02:00;3572500000;1,48651E+11;270336;525312;5;3
2019-07-22T21:58:00+02:00;4015500000;1,48653E+11;798208;799232;4,5;5,5
2019-07-22T22:00:00+02:00;3565000000;1,48653E+11;317952;414720;5,5;4
2019-07-22T22:02:00+02:00;8080000000;1,48655E+11;257024;509952;10;4,5
2019-07-22T22:04:00+02:00;6344500000;1,4866E+11;541696;697344;3,5;4,5
2019-07-22T22:06:00+02:00;7902500000;1,48659E+11;289280;398336;6;4,5
2019-07-22T22:08:00+02:00;6267000000;1,48648E+11;301056;470016;5;5,5
2019-07-22T22:10:00+02:00;8152000000;1,48653E+11;347648;642560;3,5;4,5
2019-07-22T22:12:00+02:00;7129000000;1,4865E+11;160768;353280;6,5;4
2019-07-22T22:14:00+02:00;7805500000;1,48654E+11;327680;452608;7,5;4,5
2019-07-22T22:16:00+02:00;8301500000;1,48656E+11;449536;683008;8,5;2
2019-07-22T22:18:00+02:00;11677500000;1,48664E+11;1221632;813056;10,5;5
2019-07-22T22:20:00+02:00;9115500000;1,48657E+11;267264;479232;4;3,5
2019-07-22T22:22:00+02:00;8706000000;1,48666E+11;308224;573440;6,5;4
2019-07-22T22:24:00+02:00;8729500000;1,48667E+11;266240;597504;10;6
2019-07-22T22:26:00+02:00;8069000000;1,4865E+11;229376;665600;6,5;3,5
2019-07-22T22:28:00+02:00;10687500000;1,48652E+11;271360;808960;4,5;2,5
2019-07-22T22:30:00+02:00;9524000000;1,48666E+11;310784;411648;4;3,5
2019-07-22T22:32:00+02:00;8748000000;1,48671E+11;289792;342016;4,5;4,5
2019-07-22T22:34:00+02:00;7118500000;1,48665E+11;372224;730112;10;5,5
2019-07-22T22:36:00+02:00;6546500000;1,48661E+11;275456;593408;7,5;2,5
2019-07-22T22:38:00+02:00;7610500000;1,48654E+11;304128;797696;6,5;4,5
2019-07-22T22:40:00+02:00;6739000000;1,48638E+11;197632;526848;3,5;4,5
2019-07-22T22:42:00+02:00;7103000000;1,48643E+11;345088;545792;3,5;2,5
2019-07-22T22:44:00+02:00;7897500000;1,4865E+11;570368;359936;3;12,5
2019-07-22T22:46:00+02:00;7082000000;1,48646E+11;212992;409600;3;2
2019-07-22T22:48:00+02:00;7528000000;1,48648E+11;274432;514560;2,5;6
2019-07-22T22:50:00+02:00;6890000000;1,48649E+11;268288;398336;1;3,5
2019-07-22T22:52:00+02:00;6189000000;1,48647E+11;217088;261120;5;3,5
2019-07-22T22:54:00+02:00;8806000000;1,48654E+11;277504;948736;6;5
2019-07-22T22:56:00+02:00;7751500000;1,48648E+11;201728;303104;5;4,5
2019-07-22T22:58:00+02:00;7850000000;1,48649E+11;204800;365568;6,5;6
2019-07-22T23:00:00+02:00;6619500000;1,48653E+11;229888;432128;5;5,5
2019-07-22T23:02:00+02:00;4812000000;1,48655E+11;256000;355328;2,5;6
2019-07-22T23:04:00+02:00;4368500000;1,48662E+11;275968;537600;3,5;46,5
2019-07-22T23:06:00+02:00;4942000000;1,48655E+11;299520;496640;5;1
2019-07-22T23:08:00+02:00;7570000000;1,48655E+11;795136;535552;8;8
2019-07-22T23:10:00+02:00;5476000000;1,48656E+11;247808;431104;3;2
2019-07-22T23:12:00+02:00;5528000000;1,48656E+11;248832;631808;3,5;2,5
2019-07-22T23:14:00+02:00;5779000000;1,48667E+11;259072;515584;5;3
2019-07-22T23:16:00+02:00;7427000000;1,48656E+11;248320;435712;5,5;2,5
2019-07-22T23:18:00+02:00;5374500000;1,48658E+11;207872;335872;4;1,5
2019-07-22T23:20:00+02:00;6480000000;1,48659E+11;406528;477696;5,5;4
2019-07-22T23:22:00+02:00;6982500000;1,48659E+11;197120;958976;14;6
2019-07-22T23:24:00+02:00;8370500000;1,48668E+11;274944;840704;5;4
2019-07-22T23:26:00+02:00;6589500000;1,4866E+11;380416;459776;3,5;5
2019-07-22T23:28:00+02:00;7343000000;1,48661E+11;1646592;539648;3;7
2019-07-22T23:30:00+02:00;7002000000;1,4866E+11;263168;701440;4,5;4
2019-07-22T23:32:00+02:00;8761000000;1,48659E+11;235520;617472;3,5;2
2019-07-22T23:34:00+02:00;9177500000;1,48669E+11;265216;508928;3;2
2019-07-22T23:36:00+02:00;8317500000;1,48668E+11;261120;505344;7,5;3
2019-07-22T23:38:00+02:00;8743500000;1,48663E+11;181248;353280;7;3
2019-07-22T23:40:00+02:00;7605500000;1,48663E+11;219136;428544;7,5;7
2019-07-22T23:42:00+02:00;7437000000;1,48666E+11;175104;309248;4,5;2,5
2019-07-22T23:44:00+02:00;8834500000;1,48681E+11;199680;360960;5;5
2019-07-22T23:46:00+02:00;9030000000;1,48668E+11;290304;547328;3;3
2019-07-22T23:48:00+02:00;8033000000;1,48674E+11;188416;262144;8;2,5
2019-07-22T23:50:00+02:00;8893000000;1,48674E+11;251392;2162688;4,5;4
2019-07-22T23:52:00+02:00;8983000000;1,48673E+11;201216;3653632;2;3
2019-07-22T23:54:00+02:00;9251500000;1,48679E+11;230400;3564544;2;4,5
2019-07-22T23:56:00+02:00;10403500000;1,48646E+11;233984;417792;14;5,5
2019-07-22T23:58:00+02:00;10675000000;1,48636E+11;470016;25176064;4,5;6,5
