Time;Guest memory usage
2019-03-01T00:00:00+01:00;76336332
2019-03-01T01:00:00+01:00;166601250
2019-03-01T02:00:00+01:00;123627110
2019-03-01T03:00:00+01:00;134375014
2019-03-01T04:00:00+01:00;143689864
2019-03-01T05:00:00+01:00;88517290
2019-03-01T06:00:00+01:00;111446152
2019-03-01T07:00:00+01:00;360080998
2019-03-01T08:00:00+01:00;329270340
2019-03-01T09:00:00+01:00;286278724
2019-03-01T10:00:00+01:00;453212023
2019-03-01T11:00:00+01:00;362947106
2019-03-01T12:00:00+01:00;274814293
2019-03-01T13:00:00+01:00;294877047
2019-03-01T14:00:00+01:00;296310101
2019-03-01T15:00:00+01:00;287711778
2019-03-01T16:00:00+01:00;237554892
2019-03-01T17:00:00+01:00;101414775
2019-03-01T18:00:00+01:00;92816452
2019-03-01T19:00:00+01:00;147272499
2019-03-01T20:00:00+01:00;75619805
2019-03-01T21:00:00+01:00;103564356
2019-03-01T22:00:00+01:00;123627110
2019-03-01T23:00:00+01:00;82785075
2019-03-02T00:00:00+01:00;94966033
2019-03-02T01:00:00+01:00;490436471
2019-03-02T02:00:00+01:00;131508906
2019-03-02T03:00:00+01:00;163036091
2019-03-02T04:00:00+01:00;144406391
2019-03-02T05:00:00+01:00;83501602
2019-03-02T06:00:00+01:00;92816452
2019-03-02T07:00:00+01:00;153004714
2019-03-02T08:00:00+01:00;82068548
2019-03-02T09:00:00+01:00;81352021
2019-03-02T10:00:00+01:00;170201361
2019-03-02T11:00:00+01:00;79202440
2019-03-02T12:00:00+01:00;80635494
2019-03-02T13:00:00+01:00;137241122
2019-03-02T14:00:00+01:00;148705553
2019-03-02T15:00:00+01:00;104280883
2019-03-02T16:00:00+01:00;138674176
2019-03-02T17:00:00+01:00;103564356
2019-03-02T18:00:00+01:00;94249506
2019-03-02T19:00:00+01:00;153004714
2019-03-02T20:00:00+01:00;104997410
2019-03-02T21:00:00+01:00;86367709
2019-03-02T22:00:00+01:00;128642798
2019-03-02T23:00:00+01:00;78485913
2019-03-03T00:00:00+01:00;83501602
2019-03-03T01:00:00+01:00;220358246
2019-03-03T02:00:00+01:00;125060164
2019-03-03T03:00:00+01:00;146555972
2019-03-03T04:00:00+01:00;123627110
2019-03-03T05:00:00+01:00;94249506
2019-03-03T06:00:00+01:00;78485913
2019-03-03T07:00:00+01:00;138674176
2019-03-03T08:00:00+01:00;90666871
2019-03-03T09:00:00+01:00;91383398
2019-03-03T10:00:00+01:00;132941960
2019-03-03T11:00:00+01:00;89233817
2019-03-03T12:00:00+01:00;93532979
2019-03-03T13:00:00+01:00;150855133
2019-03-03T14:00:00+01:00;163036091
2019-03-03T15:00:00+01:00;104280883
2019-03-03T16:00:00+01:00;155870822
2019-03-03T17:00:00+01:00;81352021
2019-03-03T18:00:00+01:00;79202440
2019-03-03T19:00:00+01:00;115745314
2019-03-03T20:00:00+01:00;71320644
2019-03-03T21:00:00+01:00;102131302
2019-03-03T22:00:00+01:00;125776691
2019-03-03T23:00:00+01:00;89233817
2019-03-04T00:00:00+01:00;92099925
2019-03-04T01:00:00+01:00;138674176
2019-03-04T02:00:00+01:00;133658487
2019-03-04T03:00:00+01:00;183815372
2019-03-04T04:00:00+01:00;136524595
2019-03-04T05:00:00+01:00;89233817
2019-03-04T06:00:00+01:00;97115613
2019-03-04T07:00:00+01:00;281979562
2019-03-04T08:00:00+01:00;426001476
2019-03-04T09:00:00+01:00;388025548
2019-03-04T10:00:00+01:00;446780757
2019-03-04T11:00:00+01:00;413820518
2019-03-04T12:00:00+01:00;362230579
2019-03-04T13:00:00+01:00;435281373
2019-03-04T14:00:00+01:00;408088302
2019-03-04T15:00:00+01:00;357214890
2019-03-04T16:00:00+01:00;415253572
2019-03-04T17:00:00+01:00;221074773
2019-03-04T18:00:00+01:00;99265194
2019-03-04T19:00:00+01:00;144406391
2019-03-04T20:00:00+01:00;97832140
2019-03-04T21:00:00+01:00;89233817
2019-03-04T22:00:00+01:00;130075852
2019-03-04T23:00:00+01:00;96399086
2019-03-05T00:00:00+01:00;92816452
2019-03-05T01:00:00+01:00;153721241
2019-03-05T02:00:00+01:00;137957649
2019-03-05T03:00:00+01:00;165088516
2019-03-05T04:00:00+01:00;133658487
2019-03-05T05:00:00+01:00;84218129
2019-03-05T06:00:00+01:00;83501602
2019-03-05T07:00:00+01:00;265499443
2019-03-05T08:00:00+01:00;313506747
2019-03-05T09:00:00+01:00;351482675
2019-03-05T10:00:00+01:00;446064230
2019-03-05T11:00:00+01:00;476874888
2019-03-05T12:00:00+01:00;352199202
2019-03-05T13:00:00+01:00;331419921
2019-03-05T14:00:00+01:00;334286028
2019-03-05T15:00:00+01:00;280546508
2019-03-05T16:00:00+01:00;387309021
2019-03-05T17:00:00+01:00;188831061
2019-03-05T18:00:00+01:00;116461841
2019-03-05T19:00:00+01:00;170917888
2019-03-05T20:00:00+01:00;111446152
2019-03-05T21:00:00+01:00;97832140
2019-03-05T22:00:00+01:00;165185672
2019-03-05T23:00:00+01:00;89233817
2019-03-06T00:00:00+01:00;105713937
2019-03-06T01:00:00+01:00;142973337
2019-03-06T02:00:00+01:00;125060164
2019-03-06T03:00:00+01:00;171634414
2019-03-06T04:00:00+01:00;142973337
2019-03-06T05:00:00+01:00;94249506
2019-03-06T06:00:00+01:00;86367709
2019-03-06T07:00:00+01:00;285562197
2019-03-06T08:00:00+01:00;335719082
2019-03-06T09:00:00+01:00;310640640
2019-03-06T10:00:00+01:00;413820518
2019-03-06T11:00:00+01:00;324971178
2019-03-06T12:00:00+01:00;310640640
2019-03-06T13:00:00+01:00;383009860
2019-03-06T14:00:00+01:00;395190818
2019-03-06T15:00:00+01:00;309207586
2019-03-06T16:00:00+01:00;345750459
2019-03-06T17:00:00+01:00;169484834
2019-03-06T18:00:00+01:00;140823756
2019-03-06T19:00:00+01:00;151571660
2019-03-06T20:00:00+01:00;97832140
2019-03-06T21:00:00+01:00;104280883
2019-03-06T22:00:00+01:00;156587349
2019-03-06T23:00:00+01:00;95682560
2019-03-07T00:00:00+01:00;93532979
2019-03-07T01:00:00+01:00;175217049
2019-03-07T02:00:00+01:00;137241122
2019-03-07T03:00:00+01:00;153004714
2019-03-07T04:00:00+01:00;143689864
2019-03-07T05:00:00+01:00;93532979
2019-03-07T06:00:00+01:00;73470225
2019-03-07T07:00:00+01:00;311357166
2019-03-07T08:00:00+01:00;330703394
2019-03-07T09:00:00+01:00;347183513
2019-03-07T10:00:00+01:00;395190818
2019-03-07T11:00:00+01:00;311357166
2019-03-07T12:00:00+01:00;309924113
2019-03-07T13:00:00+01:00;375128064
2019-03-07T14:00:00+01:00;358647944
2019-03-07T15:00:00+01:00;256184593
2019-03-07T16:00:00+01:00;342132872
2019-03-07T17:00:00+01:00;259767227
2019-03-07T18:00:00+01:00;137957649
2019-03-07T19:00:00+01:00;153721241
2019-03-07T20:00:00+01:00;97832140
2019-03-07T21:00:00+01:00;107863517
2019-03-07T22:00:00+01:00;150138606
2019-03-07T23:00:00+01:00;96399086
2019-03-08T00:00:00+01:00;89233817
2019-03-08T01:00:00+01:00;163036091
2019-03-08T02:00:00+01:00;122910583
2019-03-08T03:00:00+01:00;167335253
2019-03-08T04:00:00+01:00;121477529
2019-03-08T05:00:00+01:00;87084236
2019-03-08T06:00:00+01:00;118611421
2019-03-08T07:00:00+01:00;260483754
2019-03-08T08:00:00+01:00;329270340
2019-03-08T09:00:00+01:00;364380160
2019-03-08T10:00:00+01:00;680158822
2019-03-08T11:00:00+01:00;579338240
2019-03-08T12:00:00+01:00;375128064
2019-03-08T13:00:00+01:00;244003635
2019-03-08T14:00:00+01:00;414537045
2019-03-08T15:00:00+01:00;287711778
2019-03-08T16:00:00+01:00;314223274
2019-03-08T17:00:00+01:00;107146990
2019-03-08T18:00:00+01:00;100698248
2019-03-08T19:00:00+01:00;132941960
2019-03-08T20:00:00+01:00;83501602
2019-03-08T21:00:00+01:00;93532979
2019-03-08T22:00:00+01:00;155154295
2019-03-08T23:00:00+01:00;82068548
2019-03-09T00:00:00+01:00;68454536
2019-03-09T01:00:00+01:00;158736930
2019-03-09T02:00:00+01:00;117894894
2019-03-09T03:00:00+01:00;191697169
2019-03-09T04:00:00+01:00;122910583
2019-03-09T05:00:00+01:00;99265194
2019-03-09T06:00:00+01:00;69887590
2019-03-09T07:00:00+01:00;142973337
2019-03-09T08:00:00+01:00;84218129
2019-03-09T09:00:00+01:00;96399086
2019-03-09T10:00:00+01:00;135091541
2019-03-09T11:00:00+01:00;87084236
2019-03-09T12:00:00+01:00;125776691
2019-03-09T13:00:00+01:00;137241122
2019-03-09T14:00:00+01:00;120761002
2019-03-09T15:00:00+01:00;102847829
2019-03-09T16:00:00+01:00;139390702
2019-03-09T17:00:00+01:00;111446152
2019-03-09T18:00:00+01:00;87084236
2019-03-09T19:00:00+01:00;138674176
2019-03-09T20:00:00+01:00;94249506
2019-03-09T21:00:00+01:00;66304955
2019-03-09T22:00:00+01:00;155870822
2019-03-09T23:00:00+01:00;100698248
2019-03-10T00:00:00+01:00;102131302
2019-03-10T01:00:00+01:00;155154295
2019-03-10T02:00:00+01:00;137241122
2019-03-10T03:00:00+01:00;156587349
2019-03-10T04:00:00+01:00;146555972
2019-03-10T05:00:00+01:00;82785075
2019-03-10T06:00:00+01:00;89950344
2019-03-10T07:00:00+01:00;141540283
2019-03-10T08:00:00+01:00;104280883
2019-03-10T09:00:00+01:00;88517290
2019-03-10T10:00:00+01:00;124343637
2019-03-10T11:00:00+01:00;101414775
2019-03-10T12:00:00+01:00;86367709
2019-03-10T13:00:00+01:00;140823756
2019-03-10T14:00:00+01:00;137241122
2019-03-10T15:00:00+01:00;180232738
2019-03-10T16:00:00+01:00;218208665
2019-03-10T17:00:00+01:00;91383398
2019-03-10T18:00:00+01:00;92099925
2019-03-10T19:00:00+01:00;132225433
2019-03-10T20:00:00+01:00;82785075
2019-03-10T21:00:00+01:00;88517290
2019-03-10T22:00:00+01:00;142256810
2019-03-10T23:00:00+01:00;82068548
2019-03-11T00:00:00+01:00;84218129
2019-03-11T01:00:00+01:00;150138606
2019-03-11T02:00:00+01:00;102847829
2019-03-11T03:00:00+01:00;151571660
2019-03-11T04:00:00+01:00;144406391
2019-03-11T05:00:00+01:00;103564356
2019-03-11T06:00:00+01:00;89233817
2019-03-11T07:00:00+01:00;329270340
2019-03-11T08:00:00+01:00;441048541
2019-03-11T09:00:00+01:00;382293333
2019-03-11T10:00:00+01:00;438898961
2019-03-11T11:00:00+01:00;330703394
2019-03-11T12:00:00+01:00;696062225
2019-03-11T13:00:00+01:00;410220407
2019-03-11T14:00:00+01:00;485420782
2019-03-11T15:00:00+01:00;479740996
2019-03-11T16:00:00+01:00;493355008
2019-03-11T17:00:00+01:00;259050700
2019-03-11T18:00:00+01:00;72037171
2019-03-11T19:00:00+01:00;150855133
2019-03-11T20:00:00+01:00;99981721
2019-03-11T21:00:00+01:00;115028787
2019-03-11T22:00:00+01:00;150138606
2019-03-11T23:00:00+01:00;114312260
2019-03-12T00:00:00+01:00;79202440
2019-03-12T01:00:00+01:00;137957649
2019-03-12T02:00:00+01:00;133658487
2019-03-12T03:00:00+01:00;179071470
2019-03-12T04:00:00+01:00;137241122
2019-03-12T05:00:00+01:00;107863517
2019-03-12T06:00:00+01:00;89950344
2019-03-12T07:00:00+01:00;305624951
2019-03-12T08:00:00+01:00;456812134
2019-03-12T09:00:00+01:00;522732612
2019-03-12T10:00:00+01:00;672469265
2019-03-12T11:00:00+01:00;444631176
2019-03-12T12:00:00+01:00;608715844
2019-03-12T13:00:00+01:00;741954901
2019-03-12T14:00:00+01:00;688197905
2019-03-12T15:00:00+01:00;658156202
2019-03-12T16:00:00+01:00;518381021
2019-03-12T17:00:00+01:00;319238963
2019-03-12T18:00:00+01:00;112879206
2019-03-12T19:00:00+01:00;173783995
2019-03-12T20:00:00+01:00;93532979
2019-03-12T21:00:00+01:00;115745314
2019-03-12T22:00:00+01:00;165902199
2019-03-12T23:00:00+01:00;115745314
2019-03-13T00:00:00+01:00;82785075
2019-03-13T01:00:00+01:00;277680401
2019-03-13T02:00:00+01:00;140823756
2019-03-13T03:00:00+01:00;213909504
2019-03-13T04:00:00+01:00;145839445
2019-03-13T05:00:00+01:00;95682560
2019-03-13T06:00:00+01:00;92099925
2019-03-13T07:00:00+01:00;302758843
2019-03-13T08:00:00+01:00;357931417
2019-03-13T09:00:00+01:00;357931417
2019-03-13T10:00:00+01:00;436032853
2019-03-13T11:00:00+01:00;396623872
2019-03-13T12:00:00+01:00;267649024
2019-03-13T13:00:00+01:00;456043178
2019-03-13T14:00:00+01:00;416686626
2019-03-13T15:00:00+01:00;357214890
2019-03-13T16:00:00+01:00;405222195
2019-03-13T17:00:00+01:00;160169984
2019-03-13T18:00:00+01:00;115745314
2019-03-13T19:00:00+01:00;141540283
2019-03-13T20:00:00+01:00;97832140
2019-03-13T21:00:00+01:00;117178368
2019-03-13T22:00:00+01:00;156587349
2019-03-13T23:00:00+01:00;122910583
2019-03-14T00:00:00+01:00;97115613
2019-03-14T01:00:00+01:00;225373934
2019-03-14T02:00:00+01:00;160886510
2019-03-14T03:00:00+01:00;213909504
2019-03-14T04:00:00+01:00;130792379
2019-03-14T05:00:00+01:00;137957649
2019-03-14T06:00:00+01:00;90666871
2019-03-14T07:00:00+01:00;247586269
2019-03-14T08:00:00+01:00;386592494
2019-03-14T09:00:00+01:00;456095607
2019-03-14T10:00:00+01:00;494753109
2019-03-14T11:00:00+01:00;382293333
2019-03-14T12:00:00+01:00;264782916
2019-03-14T13:00:00+01:00;410220407
2019-03-14T14:00:00+01:00;446064230
2019-03-14T15:00:00+01:00;390891656
2019-03-14T16:00:00+01:00;491205427
2019-03-14T17:00:00+01:00;229673096
2019-03-14T18:00:00+01:00;117894894
2019-03-14T19:00:00+01:00;170201361
2019-03-14T20:00:00+01:00;109296571
2019-03-14T21:00:00+01:00;112162679
2019-03-14T22:00:00+01:00;166618726
2019-03-14T23:00:00+01:00;89233817
2019-03-15T00:00:00+01:00;77769386
2019-03-15T01:00:00+01:00;222455398
2019-03-15T02:00:00+01:00;135808068
2019-03-15T03:00:00+01:00;189547588
2019-03-15T04:00:00+01:00;140823756
2019-03-15T05:00:00+01:00;94966033
2019-03-15T06:00:00+01:00;104997410
2019-03-15T07:00:00+01:00;304908424
2019-03-15T08:00:00+01:00;402356087
2019-03-15T09:00:00+01:00;365096686
2019-03-15T10:00:00+01:00;455379080
2019-03-15T11:00:00+01:00;312790220
2019-03-15T12:00:00+01:00;359364471
2019-03-15T13:00:00+01:00;359329518
2019-03-15T14:00:00+01:00;356498363
2019-03-15T15:00:00+01:00;322821597
2019-03-15T16:00:00+01:00;231106150
2019-03-15T17:00:00+01:00;135808068
2019-03-15T18:00:00+01:00;132941960
2019-03-15T19:00:00+01:00;168768307
2019-03-15T20:00:00+01:00;90666871
2019-03-15T21:00:00+01:00;117178368
2019-03-15T22:00:00+01:00;171634414
2019-03-15T23:00:00+01:00;117178368
2019-03-16T00:00:00+01:00;122194056
2019-03-16T01:00:00+01:00;217492138
2019-03-16T02:00:00+01:00;137241122
2019-03-16T03:00:00+01:00;193130222
2019-03-16T04:00:00+01:00;170917888
2019-03-16T05:00:00+01:00;106430464
2019-03-16T06:00:00+01:00;95682560
2019-03-16T07:00:00+01:00;190980642
2019-03-16T08:00:00+01:00;104280883
2019-03-16T09:00:00+01:00;103564356
2019-03-16T10:00:00+01:00;168051780
