Time;Guest memory usage
2019-03-16T11:00:00+01:00;101414775
2019-03-16T12:00:00+01:00;92099925
2019-03-16T13:00:00+01:00;140107229
2019-03-16T14:00:00+01:00;151571660
2019-03-16T15:00:00+01:00;112162679
2019-03-16T16:00:00+01:00;131508906
2019-03-16T17:00:00+01:00;108580044
2019-03-16T18:00:00+01:00;140107229
2019-03-16T19:00:00+01:00;147989026
2019-03-16T20:00:00+01:00;117178368
2019-03-16T21:00:00+01:00;83501602
2019-03-16T22:00:00+01:00;175933576
2019-03-16T23:00:00+01:00;119327948
2019-03-17T00:00:00+01:00;98548667
2019-03-17T01:00:00+01:00;557737574
2019-03-17T02:00:00+01:00;259033224
2019-03-17T03:00:00+01:00;188831061
2019-03-17T04:00:00+01:00;149422080
2019-03-17T05:00:00+01:00;122910583
2019-03-17T06:00:00+01:00;100698248
2019-03-17T07:00:00+01:00;122910583
2019-03-17T08:00:00+01:00;99981721
2019-03-17T09:00:00+01:00;95682560
2019-03-17T10:00:00+01:00;132941960
2019-03-17T11:00:00+01:00;89233817
2019-03-17T12:00:00+01:00;104997410
2019-03-17T13:00:00+01:00;147989026
2019-03-17T14:00:00+01:00;160886510
2019-03-17T15:00:00+01:00;92816452
2019-03-17T16:00:00+01:00;137241122
2019-03-17T17:00:00+01:00;94249506
2019-03-17T18:00:00+01:00;103564356
2019-03-17T19:00:00+01:00;139390702
2019-03-17T20:00:00+01:00;95682560
2019-03-17T21:00:00+01:00;99981721
2019-03-17T22:00:00+01:00;134375014
2019-03-17T23:00:00+01:00;94966033
2019-03-18T00:00:00+01:00;105713937
2019-03-18T01:00:00+01:00;156587349
2019-03-18T02:00:00+01:00;140107229
2019-03-18T03:00:00+01:00;152288187
2019-03-18T04:00:00+01:00;141540283
2019-03-18T05:00:00+01:00;99981721
2019-03-18T06:00:00+01:00;78485913
2019-03-18T07:00:00+01:00;335719082
2019-03-18T08:00:00+01:00;420985787
2019-03-18T09:00:00+01:00;386592494
2019-03-18T10:00:00+01:00;455361604
2019-03-18T11:00:00+01:00;354348782
2019-03-18T12:00:00+01:00;228956569
2019-03-18T13:00:00+01:00;400206506
2019-03-18T14:00:00+01:00;441048541
2019-03-18T15:00:00+01:00;382293333
2019-03-18T16:00:00+01:00;456095607
2019-03-18T17:00:00+01:00;146555972
2019-03-18T18:00:00+01:00;135808068
2019-03-18T19:00:00+01:00;199578965
2019-03-18T20:00:00+01:00;106430464
2019-03-18T21:00:00+01:00;130792379
2019-03-18T22:00:00+01:00;165902199
2019-03-18T23:00:00+01:00;102131302
2019-03-19T00:00:00+01:00;131508906
2019-03-19T01:00:00+01:00;176650103
2019-03-19T02:00:00+01:00;140823756
2019-03-19T03:00:00+01:00;140107229
2019-03-19T04:00:00+01:00;176650103
2019-03-19T05:00:00+01:00;103564356
2019-03-19T06:00:00+01:00;122194056
2019-03-19T07:00:00+01:00;335002555
2019-03-19T08:00:00+01:00;467560038
2019-03-19T09:00:00+01:00;422418841
2019-03-19T10:00:00+01:00;506200064
2019-03-19T11:00:00+01:00;374411537
2019-03-19T12:00:00+01:00;311357166
2019-03-19T13:00:00+01:00;439598011
2019-03-19T14:00:00+01:00;462544349
2019-03-19T15:00:00+01:00;427434530
2019-03-19T16:00:00+01:00;448213811
2019-03-19T17:00:00+01:00;212476450
2019-03-19T18:00:00+01:00;97115613
2019-03-19T19:00:00+01:00;174500522
2019-03-19T20:00:00+01:00;112879206
2019-03-19T21:00:00+01:00;96399086
2019-03-19T22:00:00+01:00;130792379
2019-03-19T23:00:00+01:00;97115613
2019-03-20T00:00:00+01:00;88517290
2019-03-20T01:00:00+01:00;163036091
2019-03-20T02:00:00+01:00;124343637
2019-03-20T03:00:00+01:00;151571660
2019-03-20T04:00:00+01:00;143689864
2019-03-20T05:00:00+01:00;90666871
2019-03-20T06:00:00+01:00;119327948
2019-03-20T07:00:00+01:00;271231658
2019-03-20T08:00:00+01:00;325687705
2019-03-20T09:00:00+01:00;318522436
2019-03-20T10:00:00+01:00;387309021
2019-03-20T11:00:00+01:00;380860279
2019-03-20T12:00:00+01:00;357214890
2019-03-20T13:00:00+01:00;367962794
2019-03-20T14:00:00+01:00;497654169
2019-03-20T15:00:00+01:00;347183513
2019-03-20T16:00:00+01:00;363663633
2019-03-20T17:00:00+01:00;124343637
2019-03-20T18:00:00+01:00;100698248
2019-03-20T19:00:00+01:00;163752618
2019-03-20T20:00:00+01:00;107863517
2019-03-20T21:00:00+01:00;97832140
2019-03-20T22:00:00+01:00;146555972
2019-03-20T23:00:00+01:00;98548667
2019-03-21T00:00:00+01:00;111446152
2019-03-21T01:00:00+01:00;166618726
2019-03-21T02:00:00+01:00;114312260
2019-03-21T03:00:00+01:00;136524595
2019-03-21T04:00:00+01:00;169484834
2019-03-21T05:00:00+01:00;104280883
2019-03-21T06:00:00+01:00;88517290
2019-03-21T07:00:00+01:00;284845670
2019-03-21T08:00:00+01:00;352199202
2019-03-21T09:00:00+01:00;340018244
2019-03-21T10:00:00+01:00;455379080
2019-03-21T11:00:00+01:00;363663633
2019-03-21T12:00:00+01:00;309924113
2019-03-21T13:00:00+01:00;404505668
2019-03-21T14:00:00+01:00;416686626
2019-03-21T15:00:00+01:00;417403153
2019-03-21T16:00:00+01:00;538496204
2019-03-21T17:00:00+01:00;142973337
2019-03-21T18:00:00+01:00;110013098
2019-03-21T19:00:00+01:00;156587349
2019-03-21T20:00:00+01:00;106430464
2019-03-21T21:00:00+01:00;89950344
2019-03-21T22:00:00+01:00;146555972
2019-03-21T23:00:00+01:00;105713937
2019-03-22T00:00:00+01:00;93532979
2019-03-22T01:00:00+01:00;163752618
2019-03-22T02:00:00+01:00;93532979
2019-03-22T03:00:00+01:00;153004714
2019-03-22T04:00:00+01:00;154437768
2019-03-22T05:00:00+01:00;82785075
2019-03-22T06:00:00+01:00;97115613
2019-03-22T07:00:00+01:00;271948185
2019-03-22T08:00:00+01:00;364380160
2019-03-22T09:00:00+01:00;360797525
2019-03-22T10:00:00+01:00;401639560
2019-03-22T11:00:00+01:00;358647944
2019-03-22T12:00:00+01:00;279113454
2019-03-22T13:00:00+01:00;229673096
2019-03-22T14:00:00+01:00;201012019
2019-03-22T15:00:00+01:00;146555972
2019-03-22T16:00:00+01:00;225373934
2019-03-22T17:00:00+01:00;89950344
2019-03-22T18:00:00+01:00;97115613
2019-03-22T19:00:00+01:00;134375014
2019-03-22T20:00:00+01:00;99265194
2019-03-22T21:00:00+01:00;89950344
2019-03-22T22:00:00+01:00;137241122
2019-03-22T23:00:00+01:00;102131302
2019-03-23T00:00:00+01:00;80635494
2019-03-23T01:00:00+01:00;145122918
2019-03-23T02:00:00+01:00;85651182
2019-03-23T03:00:00+01:00;147272499
2019-03-23T04:00:00+01:00;155154295
2019-03-23T05:00:00+01:00;99265194
2019-03-23T06:00:00+01:00;88517290
2019-03-23T07:00:00+01:00;130792379
2019-03-23T08:00:00+01:00;82785075
2019-03-23T09:00:00+01:00;83501602
2019-03-23T10:00:00+01:00;150855133
2019-03-23T11:00:00+01:00;87800763
2019-03-23T12:00:00+01:00;96399086
2019-03-23T13:00:00+01:00;134375014
2019-03-23T14:00:00+01:00;85651182
2019-03-23T15:00:00+01:00;82068548
2019-03-23T16:00:00+01:00;178083157
2019-03-23T17:00:00+01:00;89950344
2019-03-23T18:00:00+01:00;90666871
2019-03-23T19:00:00+01:00;133658487
2019-03-23T20:00:00+01:00;82785075
2019-03-23T21:00:00+01:00;84218129
2019-03-23T22:00:00+01:00;150855133
2019-03-23T23:00:00+01:00;95682560
2019-03-24T00:00:00+01:00;90666871
2019-03-24T01:00:00+01:00;149422080
2019-03-24T02:00:00+01:00;100698248
2019-03-24T03:00:00+01:00;132941960
2019-03-24T04:00:00+01:00;226806988
2019-03-24T05:00:00+01:00;95682560
2019-03-24T06:00:00+01:00;91383398
2019-03-24T07:00:00+01:00;145122918
2019-03-24T08:00:00+01:00;99981721
2019-03-24T09:00:00+01:00;99265194
2019-03-24T10:00:00+01:00;150855133
2019-03-24T11:00:00+01:00;87800763
2019-03-24T12:00:00+01:00;74903278
2019-03-24T13:00:00+01:00;160886510
2019-03-24T14:00:00+01:00;93532979
2019-03-24T15:00:00+01:00;86367709
2019-03-24T16:00:00+01:00;163036091
2019-03-24T17:00:00+01:00;94966033
2019-03-24T18:00:00+01:00;68454536
2019-03-24T19:00:00+01:00;128642798
2019-03-24T20:00:00+01:00;91383398
2019-03-24T21:00:00+01:00;87800763
2019-03-24T22:00:00+01:00;130792379
2019-03-24T23:00:00+01:00;99981721
2019-03-25T00:00:00+01:00;114312260
2019-03-25T01:00:00+01:00;132941960
2019-03-25T02:00:00+01:00;100698248
2019-03-25T03:00:00+01:00;169484834
2019-03-25T04:00:00+01:00;187398007
2019-03-25T05:00:00+01:00;102131302
2019-03-25T06:00:00+01:00;107863517
2019-03-25T07:00:00+01:00;301325789
2019-03-25T08:00:00+01:00;366529740
2019-03-25T09:00:00+01:00;391608183
2019-03-25T10:00:00+01:00;420985787
2019-03-25T11:00:00+01:00;382293333
2019-03-25T12:00:00+01:00;297743155
2019-03-25T13:00:00+01:00;451079918
2019-03-25T14:00:00+01:00;378710698
2019-03-25T15:00:00+01:00;344317405
2019-03-25T16:00:00+01:00;425267473
2019-03-25T17:00:00+01:00;130792379
2019-03-25T18:00:00+01:00;123627110
2019-03-25T19:00:00+01:00;194563276
2019-03-25T20:00:00+01:00;133658487
2019-03-25T21:00:00+01:00;127926272
2019-03-25T22:00:00+01:00;193130222
2019-03-25T23:00:00+01:00;132941960
2019-03-26T00:00:00+01:00;136524595
2019-03-26T01:00:00+01:00;208177288
2019-03-26T02:00:00+01:00;132225433
2019-03-26T03:00:00+01:00;185248426
2019-03-26T04:00:00+01:00;183815372
2019-03-26T05:00:00+01:00;142256810
2019-03-26T06:00:00+01:00;150855133
2019-03-26T07:00:00+01:00;245436689
2019-03-26T08:00:00+01:00;358647944
2019-03-26T09:00:00+01:00;393041237
2019-03-26T10:00:00+01:00;403789141
2019-03-26T11:00:00+01:00;359364471
2019-03-26T12:00:00+01:00;325687705
2019-03-26T13:00:00+01:00;420251784
2019-03-26T14:00:00+01:00;355781836
2019-03-26T15:00:00+01:00;424568422
2019-03-26T16:00:00+01:00;468276565
2019-03-26T17:00:00+01:00;173067468
2019-03-26T18:00:00+01:00;153004714
2019-03-26T19:00:00+01:00;197429384
2019-03-26T20:00:00+01:00;154437768
2019-03-26T21:00:00+01:00;158020403
2019-03-26T22:00:00+01:00;202445073
2019-03-26T23:00:00+01:00;152288187
2019-03-27T00:00:00+01:00;127209745
2019-03-27T01:00:00+01:00;252601958
2019-03-27T02:00:00+01:00;149422080
2019-03-27T03:00:00+01:00;193846749
2019-03-27T04:00:00+01:00;202445073
2019-03-27T05:00:00+01:00;155154295
2019-03-27T06:00:00+01:00;168768307
2019-03-27T07:00:00+01:00;224657408
2019-03-27T08:00:00+01:00;324971178
2019-03-27T09:00:00+01:00;352199202
2019-03-27T10:00:00+01:00;422418841
2019-03-27T11:00:00+01:00;327120759
2019-03-27T12:00:00+01:00;339301717
2019-03-27T13:00:00+01:00;453946026
2019-03-27T14:00:00+01:00;370112375
2019-03-27T15:00:00+01:00;382293333
2019-03-27T16:00:00+01:00;391608183
2019-03-27T17:00:00+01:00;193130222
2019-03-27T18:00:00+01:00;153004714
2019-03-27T19:00:00+01:00;190264115
2019-03-27T20:00:00+01:00;154437768
2019-03-27T21:00:00+01:00;136524595
2019-03-27T22:00:00+01:00;173067468
2019-03-27T23:00:00+01:00;117894894
2019-03-28T00:00:00+01:00;96399086
2019-03-28T01:00:00+01:00;222507827
2019-03-28T02:00:00+01:00;140107229
2019-03-28T03:00:00+01:00;180949265
2019-03-28T04:00:00+01:00;165902199
2019-03-28T05:00:00+01:00;112162679
2019-03-28T06:00:00+01:00;128642798
2019-03-28T07:00:00+01:00;346466986
2019-03-28T08:00:00+01:00;347183513
2019-03-28T09:00:00+01:00;252601958
2019-03-28T10:00:00+01:00;325687705
2019-03-28T11:00:00+01:00;287711778
2019-03-28T12:00:00+01:00;259050700
2019-03-28T13:00:00+01:00;424568422
2019-03-28T14:00:00+01:00;345750459
2019-03-28T15:00:00+01:00;385875968
2019-03-28T16:00:00+01:00;390891656
2019-03-28T17:00:00+01:00;157303876
2019-03-28T18:00:00+01:00;129359325
2019-03-28T19:00:00+01:00;202445073
2019-03-28T20:00:00+01:00;155154295
2019-03-28T21:00:00+01:00;109296571
2019-03-28T22:00:00+01:00;153721241
2019-03-28T23:00:00+01:00;113595733
2019-03-29T00:00:00+01:00;120044475
2019-03-29T01:00:00+01:00;169484834
2019-03-29T02:00:00+01:00;104280883
2019-03-29T03:00:00+01:00;150855133
2019-03-29T04:00:00+01:00;161603037
2019-03-29T05:00:00+01:00;82068548
2019-03-29T06:00:00+01:00;97832140
2019-03-29T07:00:00+01:00;314922325
2019-03-29T08:00:00+01:00;368679321
2019-03-29T09:00:00+01:00;414537045
2019-03-29T10:00:00+01:00;514850816
2019-03-29T11:00:00+01:00;387309021
2019-03-29T12:00:00+01:00;393041237
2019-03-29T13:00:00+01:00;434564846
2019-03-29T14:00:00+01:00;372261956
2019-03-29T15:00:00+01:00;410954410
2019-03-29T16:00:00+01:00;302042316
2019-03-29T17:00:00+01:00;145839445
2019-03-29T18:00:00+01:00;93532979
2019-03-29T19:00:00+01:00;128642798
2019-03-29T20:00:00+01:00;85651182
2019-03-29T21:00:00+01:00;84218129
2019-03-29T22:00:00+01:00;214626030
2019-03-29T23:00:00+01:00;89233817
2019-03-30T00:00:00+01:00;114312260
2019-03-30T01:00:00+01:00;183098845
2019-03-30T02:00:00+01:00;111446152
2019-03-30T03:00:00+01:00;342884352
2019-03-30T04:00:00+01:00;315656328
2019-03-30T05:00:00+01:00;294160520
2019-03-30T06:00:00+01:00;258334173
2019-03-30T07:00:00+01:00;321388544
2019-03-30T08:00:00+01:00;320672017
2019-03-30T09:00:00+01:00;335002555
2019-03-30T10:00:00+01:00;397340398
2019-03-30T11:00:00+01:00;306341478
2019-03-30T12:00:00+01:00;317089382
2019-03-30T13:00:00+01:00;338585190
2019-03-30T14:00:00+01:00;299176209
2019-03-30T15:00:00+01:00;289861358
2019-03-30T16:00:00+01:00;356498363
2019-03-30T17:00:00+01:00;274097766
2019-03-30T18:00:00+01:00;306341478
2019-03-30T19:00:00+01:00;369395848
2019-03-30T20:00:00+01:00;302042316
2019-03-30T21:00:00+01:00;299176209
2019-03-30T22:00:00+01:00;420985787
2019-03-30T23:00:00+01:00;313506747
2019-03-31T00:00:00+01:00;279113454
2019-03-31T01:00:00+01:00;353632256
2019-03-31T03:00:00+02:00;300609262
2019-03-31T04:00:00+02:00;297026628
2019-03-31T05:00:00+02:00;348616567
2019-03-31T06:00:00+02:00;294877047
2019-03-31T07:00:00+02:00;271948185
2019-03-31T08:00:00+02:00;360080998
2019-03-31T09:00:00+02:00;302042316
2019-03-31T10:00:00+02:00;277680401
2019-03-31T11:00:00+02:00;390175129
2019-03-31T12:00:00+02:00;274097766
2019-03-31T13:00:00+02:00;296310101
2019-03-31T14:00:00+02:00;337099707
2019-03-31T15:00:00+02:00;278396928
2019-03-31T16:00:00+02:00;250452377
2019-03-31T17:00:00+02:00;316372855
2019-03-31T18:00:00+02:00;254751539
2019-03-31T19:00:00+02:00;276247347
2019-03-31T20:00:00+02:00;306341478
2019-03-31T21:00:00+02:00;330703394
2019-03-31T22:00:00+02:00;264782916
2019-03-31T23:00:00+02:00;395190818
2019-04-01T00:00:00+02:00;302758843
