Time;Number of packets received on interface Network adapter 1
2019-03-01T00:00:00+01:00;92
2019-03-01T01:00:00+01:00;89
2019-03-01T02:00:00+01:00;89
2019-03-01T03:00:00+01:00;96
2019-03-01T04:00:00+01:00;85
2019-03-01T05:00:00+01:00;87
2019-03-01T06:00:00+01:00;89
2019-03-01T07:00:00+01:00;227
2019-03-01T08:00:00+01:00;514
2019-03-01T09:00:00+01:00;806
2019-03-01T10:00:00+01:00;827
2019-03-01T11:00:00+01:00;664
2019-03-01T12:00:00+01:00;292
2019-03-01T13:00:00+01:00;953
2019-03-01T14:00:00+01:00;560
2019-03-01T15:00:00+01:00;567
2019-03-01T16:00:00+01:00;264
2019-03-01T17:00:00+01:00;112
2019-03-01T18:00:00+01:00;82
2019-03-01T19:00:00+01:00;83
2019-03-01T20:00:00+01:00;85
2019-03-01T21:00:00+01:00;78
2019-03-01T22:00:00+01:00;81
2019-03-01T23:00:00+01:00;68
2019-03-02T00:00:00+01:00;74
2019-03-02T01:00:00+01:00;168
2019-03-02T02:00:00+01:00;71
2019-03-02T03:00:00+01:00;77
2019-03-02T04:00:00+01:00;71
2019-03-02T05:00:00+01:00;78
2019-03-02T06:00:00+01:00;68
2019-03-02T07:00:00+01:00;70
2019-03-02T08:00:00+01:00;75
2019-03-02T09:00:00+01:00;78
2019-03-02T10:00:00+01:00;87
2019-03-02T11:00:00+01:00;77
2019-03-02T12:00:00+01:00;79
2019-03-02T13:00:00+01:00;81
2019-03-02T14:00:00+01:00;86
2019-03-02T15:00:00+01:00;76
2019-03-02T16:00:00+01:00;83
2019-03-02T17:00:00+01:00;82
2019-03-02T18:00:00+01:00;74
2019-03-02T19:00:00+01:00;71
2019-03-02T20:00:00+01:00;82
2019-03-02T21:00:00+01:00;84
2019-03-02T22:00:00+01:00;78
2019-03-02T23:00:00+01:00;85
2019-03-03T00:00:00+01:00;517
2019-03-03T01:00:00+01:00;437
2019-03-03T02:00:00+01:00;77
2019-03-03T03:00:00+01:00;90
2019-03-03T04:00:00+01:00;71
2019-03-03T05:00:00+01:00;68
2019-03-03T06:00:00+01:00;72
2019-03-03T07:00:00+01:00;69
2019-03-03T08:00:00+01:00;77
2019-03-03T09:00:00+01:00;87
2019-03-03T10:00:00+01:00;89
2019-03-03T11:00:00+01:00;82
2019-03-03T12:00:00+01:00;79
2019-03-03T13:00:00+01:00;76
2019-03-03T14:00:00+01:00;89
2019-03-03T15:00:00+01:00;82
2019-03-03T16:00:00+01:00;87
2019-03-03T17:00:00+01:00;85
2019-03-03T18:00:00+01:00;79
2019-03-03T19:00:00+01:00;85
2019-03-03T20:00:00+01:00;96
2019-03-03T21:00:00+01:00;86
2019-03-03T22:00:00+01:00;89
2019-03-03T23:00:00+01:00;82
2019-03-04T00:00:00+01:00;76
2019-03-04T01:00:00+01:00;86
2019-03-04T02:00:00+01:00;75
2019-03-04T03:00:00+01:00;71
2019-03-04T04:00:00+01:00;166
2019-03-04T05:00:00+01:00;74
2019-03-04T06:00:00+01:00;83
2019-03-04T07:00:00+01:00;266
2019-03-04T08:00:00+01:00;975
2019-03-04T09:00:00+01:00;1608
2019-03-04T10:00:00+01:00;1305
2019-03-04T11:00:00+01:00;950
2019-03-04T12:00:00+01:00;782
2019-03-04T13:00:00+01:00;1256
2019-03-04T14:00:00+01:00;1225
2019-03-04T15:00:00+01:00;1299
2019-03-04T16:00:00+01:00;1032
2019-03-04T17:00:00+01:00;313
2019-03-04T18:00:00+01:00;147
2019-03-04T19:00:00+01:00;103
2019-03-04T20:00:00+01:00;111
2019-03-04T21:00:00+01:00;106
2019-03-04T22:00:00+01:00;107
2019-03-04T23:00:00+01:00;97
2019-03-05T00:00:00+01:00;91
2019-03-05T01:00:00+01:00;92
2019-03-05T02:00:00+01:00;78
2019-03-05T03:00:00+01:00;79
2019-03-05T04:00:00+01:00;86
2019-03-05T05:00:00+01:00;85
2019-03-05T06:00:00+01:00;81
2019-03-05T07:00:00+01:00;293
2019-03-05T08:00:00+01:00;511
2019-03-05T09:00:00+01:00;947
2019-03-05T10:00:00+01:00;2166
2019-03-05T11:00:00+01:00;1427
2019-03-05T12:00:00+01:00;945
2019-03-05T13:00:00+01:00;663
2019-03-05T14:00:00+01:00;557
2019-03-05T15:00:00+01:00;817
2019-03-05T16:00:00+01:00;935
2019-03-05T17:00:00+01:00;234
2019-03-05T18:00:00+01:00;146
2019-03-05T19:00:00+01:00;113
2019-03-05T20:00:00+01:00;117
2019-03-05T21:00:00+01:00;116
2019-03-05T22:00:00+01:00;115
2019-03-05T23:00:00+01:00;113
2019-03-06T00:00:00+01:00;109
2019-03-06T01:00:00+01:00;142
2019-03-06T02:00:00+01:00;105
2019-03-06T03:00:00+01:00;97
2019-03-06T04:00:00+01:00;102
2019-03-06T05:00:00+01:00;100
2019-03-06T06:00:00+01:00;89
2019-03-06T07:00:00+01:00;183
2019-03-06T08:00:00+01:00;515
2019-03-06T09:00:00+01:00;767
2019-03-06T10:00:00+01:00;746
2019-03-06T11:00:00+01:00;1317
2019-03-06T12:00:00+01:00;443
2019-03-06T13:00:00+01:00;604
2019-03-06T14:00:00+01:00;861
2019-03-06T15:00:00+01:00;740
2019-03-06T16:00:00+01:00;1315
2019-03-06T17:00:00+01:00;467
2019-03-06T18:00:00+01:00;231
2019-03-06T19:00:00+01:00;113
2019-03-06T20:00:00+01:00;111
2019-03-06T21:00:00+01:00;99
2019-03-06T22:00:00+01:00;105
2019-03-06T23:00:00+01:00;99
2019-03-07T00:00:00+01:00;102
2019-03-07T01:00:00+01:00;100
2019-03-07T02:00:00+01:00;95
2019-03-07T03:00:00+01:00;95
2019-03-07T04:00:00+01:00;96
2019-03-07T05:00:00+01:00;98
2019-03-07T06:00:00+01:00;134
2019-03-07T07:00:00+01:00;298
2019-03-07T08:00:00+01:00;576
2019-03-07T09:00:00+01:00;913
2019-03-07T10:00:00+01:00;1204
2019-03-07T11:00:00+01:00;1068
2019-03-07T12:00:00+01:00;690
2019-03-07T13:00:00+01:00;565
2019-03-07T14:00:00+01:00;2069
2019-03-07T15:00:00+01:00;914
2019-03-07T16:00:00+01:00;787
2019-03-07T17:00:00+01:00;253
2019-03-07T18:00:00+01:00;119
2019-03-07T19:00:00+01:00;101
2019-03-07T20:00:00+01:00;100
2019-03-07T21:00:00+01:00;79
2019-03-07T22:00:00+01:00;101
2019-03-07T23:00:00+01:00;88
2019-03-08T00:00:00+01:00;76
2019-03-08T01:00:00+01:00;80
2019-03-08T02:00:00+01:00;90
2019-03-08T03:00:00+01:00;70
2019-03-08T04:00:00+01:00;82
2019-03-08T05:00:00+01:00;83
2019-03-08T06:00:00+01:00;76
2019-03-08T07:00:00+01:00;150
2019-03-08T08:00:00+01:00;637
2019-03-08T09:00:00+01:00;1649
2019-03-08T10:00:00+01:00;2341
2019-03-08T11:00:00+01:00;1628
2019-03-08T12:00:00+01:00;760
2019-03-08T13:00:00+01:00;408
2019-03-08T14:00:00+01:00;651
2019-03-08T15:00:00+01:00;360
2019-03-08T16:00:00+01:00;458
2019-03-08T17:00:00+01:00;147
2019-03-08T18:00:00+01:00;137
2019-03-08T19:00:00+01:00;82
2019-03-08T20:00:00+01:00;90
2019-03-08T21:00:00+01:00;85
2019-03-08T22:00:00+01:00;82
2019-03-08T23:00:00+01:00;79
2019-03-09T00:00:00+01:00;79
2019-03-09T01:00:00+01:00;77
2019-03-09T02:00:00+01:00;83
2019-03-09T03:00:00+01:00;71
2019-03-09T04:00:00+01:00;77
2019-03-09T05:00:00+01:00;75
2019-03-09T06:00:00+01:00;73
2019-03-09T07:00:00+01:00;73
2019-03-09T08:00:00+01:00;89
2019-03-09T09:00:00+01:00;80
2019-03-09T10:00:00+01:00;89
2019-03-09T11:00:00+01:00;82
2019-03-09T12:00:00+01:00;74
2019-03-09T13:00:00+01:00;82
2019-03-09T14:00:00+01:00;84
2019-03-09T15:00:00+01:00;84
2019-03-09T16:00:00+01:00;87
2019-03-09T17:00:00+01:00;80
2019-03-09T18:00:00+01:00;80
2019-03-09T19:00:00+01:00;78
2019-03-09T20:00:00+01:00;82
2019-03-09T21:00:00+01:00;82
2019-03-09T22:00:00+01:00;78
2019-03-09T23:00:00+01:00;81
2019-03-10T00:00:00+01:00;80
2019-03-10T01:00:00+01:00;104
2019-03-10T02:00:00+01:00;82
2019-03-10T03:00:00+01:00;75
2019-03-10T04:00:00+01:00;77
2019-03-10T05:00:00+01:00;76
2019-03-10T06:00:00+01:00;70
2019-03-10T07:00:00+01:00;76
2019-03-10T08:00:00+01:00;82
2019-03-10T09:00:00+01:00;76
2019-03-10T10:00:00+01:00;86
2019-03-10T11:00:00+01:00;86
2019-03-10T12:00:00+01:00;79
2019-03-10T13:00:00+01:00;80
2019-03-10T14:00:00+01:00;85
2019-03-10T15:00:00+01:00;96
2019-03-10T16:00:00+01:00;92
2019-03-10T17:00:00+01:00;85
2019-03-10T18:00:00+01:00;81
2019-03-10T19:00:00+01:00;83
2019-03-10T20:00:00+01:00;94
2019-03-10T21:00:00+01:00;88
2019-03-10T22:00:00+01:00;91
2019-03-10T23:00:00+01:00;84
2019-03-11T00:00:00+01:00;87
2019-03-11T01:00:00+01:00;80
2019-03-11T02:00:00+01:00;83
2019-03-11T03:00:00+01:00;79
2019-03-11T04:00:00+01:00;80
2019-03-11T05:00:00+01:00;81
2019-03-11T06:00:00+01:00;66
2019-03-11T07:00:00+01:00;378
2019-03-11T08:00:00+01:00;620
2019-03-11T09:00:00+01:00;917
2019-03-11T10:00:00+01:00;1045
2019-03-11T11:00:00+01:00;916
2019-03-11T12:00:00+01:00;805
2019-03-11T13:00:00+01:00;804
2019-03-11T14:00:00+01:00;758
2019-03-11T15:00:00+01:00;2185
2019-03-11T16:00:00+01:00;1023
2019-03-11T17:00:00+01:00;680
2019-03-11T18:00:00+01:00;85
2019-03-11T19:00:00+01:00;94
2019-03-11T20:00:00+01:00;105
2019-03-11T21:00:00+01:00;94
2019-03-11T22:00:00+01:00;94
2019-03-11T23:00:00+01:00;88
2019-03-12T00:00:00+01:00;88
2019-03-12T01:00:00+01:00;105
2019-03-12T02:00:00+01:00;86
2019-03-12T03:00:00+01:00;81
2019-03-12T04:00:00+01:00;77
2019-03-12T05:00:00+01:00;90
2019-03-12T06:00:00+01:00;88
2019-03-12T07:00:00+01:00;274
2019-03-12T08:00:00+01:00;647
2019-03-12T09:00:00+01:00;1957
2019-03-12T10:00:00+01:00;2109
2019-03-12T11:00:00+01:00;1106
2019-03-12T12:00:00+01:00;1244
2019-03-12T13:00:00+01:00;962
2019-03-12T14:00:00+01:00;1068
2019-03-12T15:00:00+01:00;1251
2019-03-12T16:00:00+01:00;1055
2019-03-12T17:00:00+01:00;272
2019-03-12T18:00:00+01:00;115
2019-03-12T19:00:00+01:00;120
2019-03-12T20:00:00+01:00;115
2019-03-12T21:00:00+01:00;106
2019-03-12T22:00:00+01:00;101
2019-03-12T23:00:00+01:00;85
2019-03-13T00:00:00+01:00;91
2019-03-13T01:00:00+01:00;76
2019-03-13T02:00:00+01:00;81
2019-03-13T03:00:00+01:00;83
2019-03-13T04:00:00+01:00;76
2019-03-13T05:00:00+01:00;89
2019-03-13T06:00:00+01:00;82
2019-03-13T07:00:00+01:00;244
2019-03-13T08:00:00+01:00;939
2019-03-13T09:00:00+01:00;1044
2019-03-13T10:00:00+01:00;1253
2019-03-13T11:00:00+01:00;1036
2019-03-13T12:00:00+01:00;438
2019-03-13T13:00:00+01:00;768
2019-03-13T14:00:00+01:00;968
2019-03-13T15:00:00+01:00;939
2019-03-13T16:00:00+01:00;824
2019-03-13T17:00:00+01:00;334
2019-03-13T18:00:00+01:00;107
2019-03-13T19:00:00+01:00;99
2019-03-13T20:00:00+01:00;105
2019-03-13T21:00:00+01:00;91
2019-03-13T22:00:00+01:00;94
2019-03-13T23:00:00+01:00;88
2019-03-14T00:00:00+01:00;78
2019-03-14T01:00:00+01:00;92
2019-03-14T02:00:00+01:00;83
2019-03-14T03:00:00+01:00;72
2019-03-14T04:00:00+01:00;68
2019-03-14T05:00:00+01:00;80
2019-03-14T06:00:00+01:00;90
2019-03-14T07:00:00+01:00;229
2019-03-14T08:00:00+01:00;876
2019-03-14T09:00:00+01:00;1235
2019-03-14T10:00:00+01:00;1296
2019-03-14T11:00:00+01:00;745
2019-03-14T12:00:00+01:00;572
2019-03-14T13:00:00+01:00;973
2019-03-14T14:00:00+01:00;1264
2019-03-14T15:00:00+01:00;1106
2019-03-14T16:00:00+01:00;1234
2019-03-14T17:00:00+01:00;305
2019-03-14T18:00:00+01:00;137
2019-03-14T19:00:00+01:00;130
2019-03-14T20:00:00+01:00;115
2019-03-14T21:00:00+01:00;101
2019-03-14T22:00:00+01:00;98
2019-03-14T23:00:00+01:00;95
2019-03-15T00:00:00+01:00;80
2019-03-15T01:00:00+01:00;94
2019-03-15T02:00:00+01:00;92
2019-03-15T03:00:00+01:00;80
2019-03-15T04:00:00+01:00;89
2019-03-15T05:00:00+01:00;85
2019-03-15T06:00:00+01:00;93
2019-03-15T07:00:00+01:00;283
2019-03-15T08:00:00+01:00;650
2019-03-15T09:00:00+01:00;1152
2019-03-15T10:00:00+01:00;882
2019-03-15T11:00:00+01:00;886
2019-03-15T12:00:00+01:00;500
2019-03-15T13:00:00+01:00;539
2019-03-15T14:00:00+01:00;624
2019-03-15T15:00:00+01:00;709
2019-03-15T16:00:00+01:00;197
2019-03-15T17:00:00+01:00;132
2019-03-15T18:00:00+01:00;266
2019-03-15T19:00:00+01:00;96
2019-03-15T20:00:00+01:00;105
2019-03-15T21:00:00+01:00;96
2019-03-15T22:00:00+01:00;101
2019-03-15T23:00:00+01:00;93
2019-03-16T00:00:00+01:00;91
2019-03-16T01:00:00+01:00;86
2019-03-16T02:00:00+01:00;92
2019-03-16T03:00:00+01:00;82
2019-03-16T04:00:00+01:00;93
2019-03-16T05:00:00+01:00;87
2019-03-16T06:00:00+01:00;89
2019-03-16T07:00:00+01:00;89
2019-03-16T08:00:00+01:00;96
2019-03-16T09:00:00+01:00;93
2019-03-16T10:00:00+01:00;94
