Time;Number of packets received on interface Network adapter 1
2019-03-16T11:00:00+01:00;98
2019-03-16T12:00:00+01:00;96
2019-03-16T13:00:00+01:00;84
2019-03-16T14:00:00+01:00;97
2019-03-16T15:00:00+01:00;90
2019-03-16T16:00:00+01:00;103
2019-03-16T17:00:00+01:00;98
2019-03-16T18:00:00+01:00;277
2019-03-16T19:00:00+01:00;97
2019-03-16T20:00:00+01:00;97
2019-03-16T21:00:00+01:00;94
2019-03-16T22:00:00+01:00;101
2019-03-16T23:00:00+01:00;98
2019-03-17T00:00:00+01:00;95
2019-03-17T01:00:00+01:00;173
2019-03-17T02:00:00+01:00;115
2019-03-17T03:00:00+01:00;91
2019-03-17T04:00:00+01:00;91
2019-03-17T05:00:00+01:00;90
2019-03-17T06:00:00+01:00;81
2019-03-17T07:00:00+01:00;91
2019-03-17T08:00:00+01:00;100
2019-03-17T09:00:00+01:00;97
2019-03-17T10:00:00+01:00;97
2019-03-17T11:00:00+01:00;95
2019-03-17T12:00:00+01:00;92
2019-03-17T13:00:00+01:00;90
2019-03-17T14:00:00+01:00;93
2019-03-17T15:00:00+01:00;100
2019-03-17T16:00:00+01:00;97
2019-03-17T17:00:00+01:00;95
2019-03-17T18:00:00+01:00;94
2019-03-17T19:00:00+01:00;106
2019-03-17T20:00:00+01:00;106
2019-03-17T21:00:00+01:00;95
2019-03-17T22:00:00+01:00;98
2019-03-17T23:00:00+01:00;105
2019-03-18T00:00:00+01:00;103
2019-03-18T01:00:00+01:00;87
2019-03-18T02:00:00+01:00;89
2019-03-18T03:00:00+01:00;82
2019-03-18T04:00:00+01:00;89
2019-03-18T05:00:00+01:00;81
2019-03-18T06:00:00+01:00;80
2019-03-18T07:00:00+01:00;345
2019-03-18T08:00:00+01:00;617
2019-03-18T09:00:00+01:00;1376
2019-03-18T10:00:00+01:00;1533
2019-03-18T11:00:00+01:00;970
2019-03-18T12:00:00+01:00;618
2019-03-18T13:00:00+01:00;1092
2019-03-18T14:00:00+01:00;1893
2019-03-18T15:00:00+01:00;1490
2019-03-18T16:00:00+01:00;1918
2019-03-18T17:00:00+01:00;426
2019-03-18T18:00:00+01:00;117
2019-03-18T19:00:00+01:00;117
2019-03-18T20:00:00+01:00;116
2019-03-18T21:00:00+01:00;109
2019-03-18T22:00:00+01:00;118
2019-03-18T23:00:00+01:00;110
2019-03-19T00:00:00+01:00;93
2019-03-19T01:00:00+01:00;123
2019-03-19T02:00:00+01:00;98
2019-03-19T03:00:00+01:00;90
2019-03-19T04:00:00+01:00;97
2019-03-19T05:00:00+01:00;104
2019-03-19T06:00:00+01:00;98
2019-03-19T07:00:00+01:00;444
2019-03-19T08:00:00+01:00;1504
2019-03-19T09:00:00+01:00;964
2019-03-19T10:00:00+01:00;1262
2019-03-19T11:00:00+01:00;1247
2019-03-19T12:00:00+01:00;940
2019-03-19T13:00:00+01:00;756
2019-03-19T14:00:00+01:00;1311
2019-03-19T15:00:00+01:00;1458
2019-03-19T16:00:00+01:00;1092
2019-03-19T17:00:00+01:00;545
2019-03-19T18:00:00+01:00;116
2019-03-19T19:00:00+01:00;125
2019-03-19T20:00:00+01:00;113
2019-03-19T21:00:00+01:00;107
2019-03-19T22:00:00+01:00;101
2019-03-19T23:00:00+01:00;101
2019-03-20T00:00:00+01:00;95
2019-03-20T01:00:00+01:00;95
2019-03-20T02:00:00+01:00;94
2019-03-20T03:00:00+01:00;92
2019-03-20T04:00:00+01:00;96
2019-03-20T05:00:00+01:00;105
2019-03-20T06:00:00+01:00;112
2019-03-20T07:00:00+01:00;316
2019-03-20T08:00:00+01:00;791
2019-03-20T09:00:00+01:00;973
2019-03-20T10:00:00+01:00;1316
2019-03-20T11:00:00+01:00;795
2019-03-20T12:00:00+01:00;538
2019-03-20T13:00:00+01:00;661
2019-03-20T14:00:00+01:00;1061
2019-03-20T15:00:00+01:00;652
2019-03-20T16:00:00+01:00;810
2019-03-20T17:00:00+01:00;300
2019-03-20T18:00:00+01:00;134
2019-03-20T19:00:00+01:00;101
2019-03-20T20:00:00+01:00;101
2019-03-20T21:00:00+01:00;99
2019-03-20T22:00:00+01:00;100
2019-03-20T23:00:00+01:00;81
2019-03-21T00:00:00+01:00;82
2019-03-21T01:00:00+01:00;81
2019-03-21T02:00:00+01:00;80
2019-03-21T03:00:00+01:00;90
2019-03-21T04:00:00+01:00;81
2019-03-21T05:00:00+01:00;80
2019-03-21T06:00:00+01:00;85
2019-03-21T07:00:00+01:00;354
2019-03-21T08:00:00+01:00;581
2019-03-21T09:00:00+01:00;1098
2019-03-21T10:00:00+01:00;1932
2019-03-21T11:00:00+01:00;1355
2019-03-21T12:00:00+01:00;961
2019-03-21T13:00:00+01:00;1924
2019-03-21T14:00:00+01:00;1500
2019-03-21T15:00:00+01:00;1190
2019-03-21T16:00:00+01:00;1015
2019-03-21T17:00:00+01:00;270
2019-03-21T18:00:00+01:00;101
2019-03-21T19:00:00+01:00;91
2019-03-21T20:00:00+01:00;106
2019-03-21T21:00:00+01:00;93
2019-03-21T22:00:00+01:00;105
2019-03-21T23:00:00+01:00;91
2019-03-22T00:00:00+01:00;83
2019-03-22T01:00:00+01:00;95
2019-03-22T02:00:00+01:00;89
2019-03-22T03:00:00+01:00;72
2019-03-22T04:00:00+01:00;83
2019-03-22T05:00:00+01:00;94
2019-03-22T06:00:00+01:00;94
2019-03-22T07:00:00+01:00;410
2019-03-22T08:00:00+01:00;786
2019-03-22T09:00:00+01:00;1269
2019-03-22T10:00:00+01:00;885
2019-03-22T11:00:00+01:00;1402
2019-03-22T12:00:00+01:00;1008
2019-03-22T13:00:00+01:00;535
2019-03-22T14:00:00+01:00;911
2019-03-22T15:00:00+01:00;467
2019-03-22T16:00:00+01:00;264
2019-03-22T17:00:00+01:00;135
2019-03-22T18:00:00+01:00;96
2019-03-22T19:00:00+01:00;90
2019-03-22T20:00:00+01:00;122
2019-03-22T21:00:00+01:00;80
2019-03-22T22:00:00+01:00;92
2019-03-22T23:00:00+01:00;87
2019-03-23T00:00:00+01:00;81
2019-03-23T01:00:00+01:00;106
2019-03-23T02:00:00+01:00;81
2019-03-23T03:00:00+01:00;76
2019-03-23T04:00:00+01:00;76
2019-03-23T05:00:00+01:00;81
2019-03-23T06:00:00+01:00;74
2019-03-23T07:00:00+01:00;79
2019-03-23T08:00:00+01:00;94
2019-03-23T09:00:00+01:00;83
2019-03-23T10:00:00+01:00;96
2019-03-23T11:00:00+01:00;80
2019-03-23T12:00:00+01:00;85
2019-03-23T13:00:00+01:00;87
2019-03-23T14:00:00+01:00;83
2019-03-23T15:00:00+01:00;78
2019-03-23T16:00:00+01:00;86
2019-03-23T17:00:00+01:00;85
2019-03-23T18:00:00+01:00;77
2019-03-23T19:00:00+01:00;88
2019-03-23T20:00:00+01:00;88
2019-03-23T21:00:00+01:00;83
2019-03-23T22:00:00+01:00;83
2019-03-23T23:00:00+01:00;81
2019-03-24T00:00:00+01:00;91
2019-03-24T01:00:00+01:00;86
2019-03-24T02:00:00+01:00;81
2019-03-24T03:00:00+01:00;74
2019-03-24T04:00:00+01:00;81
2019-03-24T05:00:00+01:00;78
2019-03-24T06:00:00+01:00;79
2019-03-24T07:00:00+01:00;80
2019-03-24T08:00:00+01:00;79
2019-03-24T09:00:00+01:00;73
2019-03-24T10:00:00+01:00;84
2019-03-24T11:00:00+01:00;85
2019-03-24T12:00:00+01:00;86
2019-03-24T13:00:00+01:00;92
2019-03-24T14:00:00+01:00;81
2019-03-24T15:00:00+01:00;84
2019-03-24T16:00:00+01:00;82
2019-03-24T17:00:00+01:00;93
2019-03-24T18:00:00+01:00;81
2019-03-24T19:00:00+01:00;86
2019-03-24T20:00:00+01:00;100
2019-03-24T21:00:00+01:00;106
2019-03-24T22:00:00+01:00;89
2019-03-24T23:00:00+01:00;83
2019-03-25T00:00:00+01:00;82
2019-03-25T01:00:00+01:00;89
2019-03-25T02:00:00+01:00;78
2019-03-25T03:00:00+01:00;74
2019-03-25T04:00:00+01:00;72
2019-03-25T05:00:00+01:00;79
2019-03-25T06:00:00+01:00;90
2019-03-25T07:00:00+01:00;467
2019-03-25T08:00:00+01:00;847
2019-03-25T09:00:00+01:00;1436
2019-03-25T10:00:00+01:00;1770
2019-03-25T11:00:00+01:00;1309
2019-03-25T12:00:00+01:00;608
2019-03-25T13:00:00+01:00;818
2019-03-25T14:00:00+01:00;1219
2019-03-25T15:00:00+01:00;1186
2019-03-25T16:00:00+01:00;1134
2019-03-25T17:00:00+01:00;487
2019-03-25T18:00:00+01:00;118
2019-03-25T19:00:00+01:00;122
2019-03-25T20:00:00+01:00;119
2019-03-25T21:00:00+01:00;114
2019-03-25T22:00:00+01:00;116
2019-03-25T23:00:00+01:00;109
2019-03-26T00:00:00+01:00;103
2019-03-26T01:00:00+01:00;113
2019-03-26T02:00:00+01:00;106
2019-03-26T03:00:00+01:00;102
2019-03-26T04:00:00+01:00;101
2019-03-26T05:00:00+01:00;105
2019-03-26T06:00:00+01:00;115
2019-03-26T07:00:00+01:00;349
2019-03-26T08:00:00+01:00;999
2019-03-26T09:00:00+01:00;1730
2019-03-26T10:00:00+01:00;1163
2019-03-26T11:00:00+01:00;1556
2019-03-26T12:00:00+01:00;559
2019-03-26T13:00:00+01:00;1245
2019-03-26T14:00:00+01:00;1188
2019-03-26T15:00:00+01:00;1338
2019-03-26T16:00:00+01:00;1538
2019-03-26T17:00:00+01:00;566
2019-03-26T18:00:00+01:00;140
2019-03-26T19:00:00+01:00;130
2019-03-26T20:00:00+01:00;132
2019-03-26T21:00:00+01:00;128
2019-03-26T22:00:00+01:00;125
2019-03-26T23:00:00+01:00;134
2019-03-27T00:00:00+01:00;123
2019-03-27T01:00:00+01:00;122
2019-03-27T02:00:00+01:00;124
2019-03-27T03:00:00+01:00;115
2019-03-27T04:00:00+01:00;124
2019-03-27T05:00:00+01:00;132
2019-03-27T06:00:00+01:00;135
2019-03-27T07:00:00+01:00;349
2019-03-27T08:00:00+01:00;951
2019-03-27T09:00:00+01:00;1256
2019-03-27T10:00:00+01:00;1166
2019-03-27T11:00:00+01:00;963
2019-03-27T12:00:00+01:00;805
2019-03-27T13:00:00+01:00;600
2019-03-27T14:00:00+01:00;955
2019-03-27T15:00:00+01:00;1368
2019-03-27T16:00:00+01:00;961
2019-03-27T17:00:00+01:00;650
2019-03-27T18:00:00+01:00;145
2019-03-27T19:00:00+01:00;119
2019-03-27T20:00:00+01:00;118
2019-03-27T21:00:00+01:00;113
2019-03-27T22:00:00+01:00;101
2019-03-27T23:00:00+01:00;118
2019-03-28T00:00:00+01:00;98
2019-03-28T01:00:00+01:00;108
2019-03-28T02:00:00+01:00;104
2019-03-28T03:00:00+01:00;93
2019-03-28T04:00:00+01:00;99
2019-03-28T05:00:00+01:00;109
2019-03-28T06:00:00+01:00;126
2019-03-28T07:00:00+01:00;311
2019-03-28T08:00:00+01:00;623
2019-03-28T09:00:00+01:00;753
2019-03-28T10:00:00+01:00;724
2019-03-28T11:00:00+01:00;858
2019-03-28T12:00:00+01:00;643
2019-03-28T13:00:00+01:00;857
2019-03-28T14:00:00+01:00;1509
2019-03-28T15:00:00+01:00;1661
2019-03-28T16:00:00+01:00;1358
2019-03-28T17:00:00+01:00;364
2019-03-28T18:00:00+01:00;157
2019-03-28T19:00:00+01:00;119
2019-03-28T20:00:00+01:00;111
2019-03-28T21:00:00+01:00;101
2019-03-28T22:00:00+01:00;109
2019-03-28T23:00:00+01:00;110
2019-03-29T00:00:00+01:00;102
2019-03-29T01:00:00+01:00;100
2019-03-29T02:00:00+01:00;110
2019-03-29T03:00:00+01:00;88
2019-03-29T04:00:00+01:00;91
2019-03-29T05:00:00+01:00;103
2019-03-29T06:00:00+01:00;128
2019-03-29T07:00:00+01:00;408
2019-03-29T08:00:00+01:00;724
2019-03-29T09:00:00+01:00;1054
2019-03-29T10:00:00+01:00;1697
2019-03-29T11:00:00+01:00;1258
2019-03-29T12:00:00+01:00;753
2019-03-29T13:00:00+01:00;608
2019-03-29T14:00:00+01:00;625
2019-03-29T15:00:00+01:00;961
2019-03-29T16:00:00+01:00;229
2019-03-29T17:00:00+01:00;112
2019-03-29T18:00:00+01:00;86
2019-03-29T19:00:00+01:00;76
2019-03-29T20:00:00+01:00;75
2019-03-29T21:00:00+01:00;81
2019-03-29T22:00:00+01:00;74
2019-03-29T23:00:00+01:00;56
2019-03-30T00:00:00+01:00;42
2019-03-30T01:00:00+01:00;60
2019-03-30T02:00:00+01:00;41
2019-03-30T03:00:00+01:00;26
2019-03-30T04:00:00+01:00;29
2019-03-30T05:00:00+01:00;20
2019-03-30T06:00:00+01:00;17
2019-03-30T07:00:00+01:00;30
2019-03-30T08:00:00+01:00;31
2019-03-30T09:00:00+01:00;30
2019-03-30T10:00:00+01:00;25
2019-03-30T11:00:00+01:00;29
2019-03-30T12:00:00+01:00;23
2019-03-30T13:00:00+01:00;27
2019-03-30T14:00:00+01:00;34
2019-03-30T15:00:00+01:00;24
2019-03-30T16:00:00+01:00;27
2019-03-30T17:00:00+01:00;29
2019-03-30T18:00:00+01:00;25
2019-03-30T19:00:00+01:00;23
2019-03-30T20:00:00+01:00;25
2019-03-30T21:00:00+01:00;29
2019-03-30T22:00:00+01:00;30
2019-03-30T23:00:00+01:00;22
2019-03-31T00:00:00+01:00;30
2019-03-31T01:00:00+01:00;30
2019-03-31T03:00:00+02:00;33
2019-03-31T04:00:00+02:00;22
2019-03-31T05:00:00+02:00;31
2019-03-31T06:00:00+02:00;23
2019-03-31T07:00:00+02:00;26
2019-03-31T08:00:00+02:00;31
2019-03-31T09:00:00+02:00;32
2019-03-31T10:00:00+02:00;26
2019-03-31T11:00:00+02:00;25
2019-03-31T12:00:00+02:00;32
2019-03-31T13:00:00+02:00;22
2019-03-31T14:00:00+02:00;26
2019-03-31T15:00:00+02:00;31
2019-03-31T16:00:00+02:00;23
2019-03-31T17:00:00+02:00;32
2019-03-31T18:00:00+02:00;25
2019-03-31T19:00:00+02:00;29
2019-03-31T20:00:00+02:00;26
2019-03-31T21:00:00+02:00;21
2019-03-31T22:00:00+02:00;35
2019-03-31T23:00:00+02:00;26
2019-04-01T00:00:00+02:00;27
