Time;Host memory usage
2019-03-01T00:00:00+01:00;6257936520
2019-03-01T01:00:00+01:00;6258251093
2019-03-01T02:00:00+01:00;6258268569
2019-03-01T03:00:00+01:00;6257062707
2019-03-01T04:00:00+01:00;6258688000
2019-03-01T05:00:00+01:00;6259002572
2019-03-01T06:00:00+01:00;6258635571
2019-03-01T07:00:00+01:00;6257656900
2019-03-01T08:00:00+01:00;6258950144
2019-03-01T09:00:00+01:00;6258653047
2019-03-01T10:00:00+01:00;6258006425
2019-03-01T11:00:00+01:00;6258146235
2019-03-01T12:00:00+01:00;6258565666
2019-03-01T13:00:00+01:00;6258111283
2019-03-01T14:00:00+01:00;6258373427
2019-03-01T15:00:00+01:00;6258670523
2019-03-01T16:00:00+01:00;6258932667
2019-03-01T17:00:00+01:00;6258950144
2019-03-01T18:00:00+01:00;6259439479
2019-03-01T19:00:00+01:00;6260994867
2019-03-01T20:00:00+01:00;6261047296
2019-03-01T21:00:00+01:00;6260697770
2019-03-01T22:00:00+01:00;6260313292
2019-03-01T23:00:00+01:00;6260645341
2019-03-02T00:00:00+01:00;6260697770
2019-03-02T01:00:00+01:00;6260697770
2019-03-02T02:00:00+01:00;6260610389
2019-03-02T03:00:00+01:00;6259509384
2019-03-02T04:00:00+01:00;6260278340
2019-03-02T05:00:00+01:00;6261047296
2019-03-02T06:00:00+01:00;6260767675
2019-03-02T07:00:00+01:00;6261047296
2019-03-02T08:00:00+01:00;6260313292
2019-03-02T09:00:00+01:00;6260540484
2019-03-02T10:00:00+01:00;6260907485
2019-03-02T11:00:00+01:00;6260138530
2019-03-02T12:00:00+01:00;6259684147
2019-03-02T13:00:00+01:00;6260785152
2019-03-02T14:00:00+01:00;6260802628
2019-03-02T15:00:00+01:00;6260855057
2019-03-02T16:00:00+01:00;6261047296
2019-03-02T17:00:00+01:00;6261047296
2019-03-02T18:00:00+01:00;6260785152
2019-03-02T19:00:00+01:00;6260959914
2019-03-02T20:00:00+01:00;6261047296
2019-03-02T21:00:00+01:00;6260575436
2019-03-02T22:00:00+01:00;6260924962
2019-03-02T23:00:00+01:00;6261047296
2019-03-03T00:00:00+01:00;6260662818
2019-03-03T01:00:00+01:00;6260697770
2019-03-03T02:00:00+01:00;6260575436
2019-03-03T03:00:00+01:00;6260313292
2019-03-03T04:00:00+01:00;6260942438
2019-03-03T05:00:00+01:00;6261047296
2019-03-03T06:00:00+01:00;6260750199
2019-03-03T07:00:00+01:00;6260924962
2019-03-03T08:00:00+01:00;6261047296
2019-03-03T09:00:00+01:00;6260802628
2019-03-03T10:00:00+01:00;6260173482
2019-03-03T11:00:00+01:00;6259928814
2019-03-03T12:00:00+01:00;6260173482
2019-03-03T13:00:00+01:00;6260942438
2019-03-03T14:00:00+01:00;6260610389
2019-03-03T15:00:00+01:00;6260872533
2019-03-03T16:00:00+01:00;6261029819
2019-03-03T17:00:00+01:00;6261047296
2019-03-03T18:00:00+01:00;6260750199
2019-03-03T19:00:00+01:00;6261047296
2019-03-03T20:00:00+01:00;6261047296
2019-03-03T21:00:00+01:00;6260855057
2019-03-03T22:00:00+01:00;6261047296
2019-03-03T23:00:00+01:00;6261047296
2019-03-04T00:00:00+01:00;6260767675
2019-03-04T01:00:00+01:00;6260890009
2019-03-04T02:00:00+01:00;6260470579
2019-03-04T03:00:00+01:00;6260488055
2019-03-04T04:00:00+01:00;6260890009
2019-03-04T05:00:00+01:00;6261134677
2019-03-04T06:00:00+01:00;6260959914
2019-03-04T07:00:00+01:00;6260767675
2019-03-04T08:00:00+01:00;6260959914
2019-03-04T09:00:00+01:00;6202536755
2019-03-04T10:00:00+01:00;6239324296
2019-03-04T11:00:00+01:00;6238852437
2019-03-04T12:00:00+01:00;6242714692
2019-03-04T13:00:00+01:00;6247415808
2019-03-04T14:00:00+01:00;6247153664
2019-03-04T15:00:00+01:00;6247642999
2019-03-04T16:00:00+01:00;6247415808
2019-03-04T17:00:00+01:00;6247398331
2019-03-04T18:00:00+01:00;6247485713
2019-03-04T19:00:00+01:00;6248342050
2019-03-04T20:00:00+01:00;6248429431
2019-03-04T21:00:00+01:00;6248097382
2019-03-04T22:00:00+01:00;6248184763
2019-03-04T23:00:00+01:00;6247835238
2019-03-05T00:00:00+01:00;6248184763
2019-03-05T01:00:00+01:00;6251033395
2019-03-05T02:00:00+01:00;6252379067
2019-03-05T03:00:00+01:00;6254611208
2019-03-05T04:00:00+01:00;6255577224
2019-03-05T05:00:00+01:00;6255804416
2019-03-05T06:00:00+01:00;6255402461
2019-03-05T07:00:00+01:00;6255384985
2019-03-05T08:00:00+01:00;6255542272
2019-03-05T09:00:00+01:00;6255419938
2019-03-05T10:00:00+01:00;6255699558
2019-03-05T11:00:00+01:00;6255751987
2019-03-05T12:00:00+01:00;6255891797
2019-03-05T13:00:00+01:00;6256573371
2019-03-05T14:00:00+01:00;6256660753
2019-03-05T15:00:00+01:00;6255961702
2019-03-05T16:00:00+01:00;6256014131
2019-03-05T17:00:00+01:00;6256485990
2019-03-05T18:00:00+01:00;6256276275
2019-03-05T19:00:00+01:00;6256153941
2019-03-05T20:00:00+01:00;6256783086
2019-03-05T21:00:00+01:00;6256503466
2019-03-05T22:00:00+01:00;6256713181
2019-03-05T23:00:00+01:00;6256783086
2019-03-06T00:00:00+01:00;6256381132
2019-03-06T01:00:00+01:00;6256608324
2019-03-06T02:00:00+01:00;6256573371
2019-03-06T03:00:00+01:00;6256276275
2019-03-06T04:00:00+01:00;6256625800
2019-03-06T05:00:00+01:00;6256870468
2019-03-06T06:00:00+01:00;6256555895
2019-03-06T07:00:00+01:00;6256713181
2019-03-06T08:00:00+01:00;6256818039
2019-03-06T09:00:00+01:00;6256451037
2019-03-06T10:00:00+01:00;6255874321
2019-03-06T11:00:00+01:00;6255996654
2019-03-06T12:00:00+01:00;6256241322
2019-03-06T13:00:00+01:00;6256014131
2019-03-06T14:00:00+01:00;6255804416
2019-03-06T15:00:00+01:00;6255804416
2019-03-06T16:00:00+01:00;6256433561
2019-03-06T17:00:00+01:00;6256468514
2019-03-06T18:00:00+01:00;6256118988
2019-03-06T19:00:00+01:00;6256800563
2019-03-06T20:00:00+01:00;6256852992
2019-03-06T21:00:00+01:00;6256451037
2019-03-06T22:00:00+01:00;6256258798
2019-03-06T23:00:00+01:00;6256538419
2019-03-07T00:00:00+01:00;6256468514
2019-03-07T01:00:00+01:00;6255979178
2019-03-07T02:00:00+01:00;6256258798
2019-03-07T03:00:00+01:00;6255961702
2019-03-07T04:00:00+01:00;6256643276
2019-03-07T05:00:00+01:00;6256852992
2019-03-07T06:00:00+01:00;6256451037
2019-03-07T07:00:00+01:00;6255909273
2019-03-07T08:00:00+01:00;6256153941
2019-03-07T09:00:00+01:00;6256451037
2019-03-07T10:00:00+01:00;6256084036
2019-03-07T11:00:00+01:00;6256678229
2019-03-07T12:00:00+01:00;6256328704
2019-03-07T13:00:00+01:00;6257534566
2019-03-07T14:00:00+01:00;6256573371
2019-03-07T15:00:00+01:00;6256381132
2019-03-07T16:00:00+01:00;6256695705
2019-03-07T17:00:00+01:00;6256852992
2019-03-07T18:00:00+01:00;6256451037
2019-03-07T19:00:00+01:00;6256398609
2019-03-07T20:00:00+01:00;6256765610
2019-03-07T21:00:00+01:00;6256451037
2019-03-07T22:00:00+01:00;6256503466
2019-03-07T23:00:00+01:00;6256346180
2019-03-08T00:00:00+01:00;6256398609
2019-03-08T01:00:00+01:00;6256328704
2019-03-08T02:00:00+01:00;6256363656
2019-03-08T03:00:00+01:00;6256014131
2019-03-08T04:00:00+01:00;6256451037
2019-03-08T05:00:00+01:00;6256852992
2019-03-08T06:00:00+01:00;6256485990
2019-03-08T07:00:00+01:00;6256852992
2019-03-08T08:00:00+01:00;6256398609
2019-03-08T09:00:00+01:00;6256451037
2019-03-08T10:00:00+01:00;6256311227
2019-03-08T11:00:00+01:00;6256468514
2019-03-08T12:00:00+01:00;6256223846
2019-03-08T13:00:00+01:00;6255821892
2019-03-08T14:00:00+01:00;6255961702
2019-03-08T15:00:00+01:00;6256153941
2019-03-08T16:00:00+01:00;6256748134
2019-03-08T17:00:00+01:00;6256852992
2019-03-08T18:00:00+01:00;6256363656
2019-03-08T19:00:00+01:00;6256346180
2019-03-08T20:00:00+01:00;6256381132
2019-03-08T21:00:00+01:00;6257254946
2019-03-08T22:00:00+01:00;6257639424
2019-03-08T23:00:00+01:00;6256258798
2019-03-09T00:00:00+01:00;6256975325
2019-03-09T01:00:00+01:00;6256084036
2019-03-09T02:00:00+01:00;6255996654
2019-03-09T03:00:00+01:00;6255821892
2019-03-09T04:00:00+01:00;6255804416
2019-03-09T05:00:00+01:00;6256223846
2019-03-09T06:00:00+01:00;6256555895
2019-03-09T07:00:00+01:00;6256206370
2019-03-09T08:00:00+01:00;6256118988
2019-03-09T09:00:00+01:00;6255996654
2019-03-09T10:00:00+01:00;6256765610
2019-03-09T11:00:00+01:00;6256852992
2019-03-09T12:00:00+01:00;6256363656
2019-03-09T13:00:00+01:00;6256014131
2019-03-09T14:00:00+01:00;6255856844
2019-03-09T15:00:00+01:00;6255891797
2019-03-09T16:00:00+01:00;6256049083
2019-03-09T17:00:00+01:00;6256852992
2019-03-09T18:00:00+01:00;6256625800
2019-03-09T19:00:00+01:00;6256835515
2019-03-09T20:00:00+01:00;6256660753
2019-03-09T21:00:00+01:00;6256153941
2019-03-09T22:00:00+01:00;6256258798
2019-03-09T23:00:00+01:00;6256713181
2019-03-10T00:00:00+01:00;6256520942
2019-03-10T01:00:00+01:00;6256555895
2019-03-10T02:00:00+01:00;6256346180
2019-03-10T03:00:00+01:00;6255804416
2019-03-10T04:00:00+01:00;6256416085
2019-03-10T05:00:00+01:00;6256992802
2019-03-10T06:00:00+01:00;6256608324
2019-03-10T07:00:00+01:00;6256852992
2019-03-10T08:00:00+01:00;6256852992
2019-03-10T09:00:00+01:00;6256451037
2019-03-10T10:00:00+01:00;6256730658
2019-03-10T11:00:00+01:00;6256852992
2019-03-10T12:00:00+01:00;6256485990
2019-03-10T13:00:00+01:00;6256852992
2019-03-10T14:00:00+01:00;6256066560
2019-03-10T15:00:00+01:00;6255961702
2019-03-10T16:00:00+01:00;6256643276
2019-03-10T17:00:00+01:00;6256975325
2019-03-10T18:00:00+01:00;6257115136
2019-03-10T19:00:00+01:00;6257744281
2019-03-10T20:00:00+01:00;6258251093
2019-03-10T21:00:00+01:00;6259474432
2019-03-10T22:00:00+01:00;6259858909
2019-03-10T23:00:00+01:00;6259841433
2019-03-11T00:00:00+01:00;6259614242
2019-03-11T01:00:00+01:00;6259719099
2019-03-11T02:00:00+01:00;6259439479
2019-03-11T03:00:00+01:00;6259823957
2019-03-11T04:00:00+01:00;6259212288
2019-03-11T05:00:00+01:00;6259404526
2019-03-11T06:00:00+01:00;6259614242
2019-03-11T07:00:00+01:00;6259526860
2019-03-11T08:00:00+01:00;6259858909
2019-03-11T09:00:00+01:00;6259526860
2019-03-11T10:00:00+01:00;6259177335
2019-03-11T11:00:00+01:00;6259107430
2019-03-11T12:00:00+01:00;6259055001
2019-03-11T13:00:00+01:00;6259124906
2019-03-11T14:00:00+01:00;6259072477
2019-03-11T15:00:00+01:00;6259002572
2019-03-11T16:00:00+01:00;6259736576
2019-03-11T17:00:00+01:00;6259684147
2019-03-11T18:00:00+01:00;6259212288
2019-03-11T19:00:00+01:00;6258985096
2019-03-11T20:00:00+01:00;6259649194
2019-03-11T21:00:00+01:00;6259142382
2019-03-11T22:00:00+01:00;6259299669
2019-03-11T23:00:00+01:00;6259369574
2019-03-12T00:00:00+01:00;6259002572
2019-03-12T01:00:00+01:00;6259666670
2019-03-12T02:00:00+01:00;6259089954
2019-03-12T03:00:00+01:00;6259270048
2019-03-12T04:00:00+01:00;6259299669
2019-03-12T05:00:00+01:00;6259299669
2019-03-12T06:00:00+01:00;6259596765
2019-03-12T07:00:00+01:00;6259055001
2019-03-12T08:00:00+01:00;6259422003
2019-03-12T09:00:00+01:00;6259456955
2019-03-12T10:00:00+01:00;6259422003
2019-03-12T11:00:00+01:00;6258950144
2019-03-12T12:00:00+01:00;6258722952
2019-03-12T13:00:00+01:00;6258827810
2019-03-12T14:00:00+01:00;6258320998
2019-03-12T15:00:00+01:00;6258355950
2019-03-12T16:00:00+01:00;6258093806
2019-03-12T17:00:00+01:00;6258478284
2019-03-12T18:00:00+01:00;6258268569
2019-03-12T19:00:00+01:00;6259002572
2019-03-12T20:00:00+01:00;6259876386
2019-03-12T21:00:00+01:00;6259596765
2019-03-12T22:00:00+01:00;6259369574
2019-03-12T23:00:00+01:00;6259614242
2019-03-13T00:00:00+01:00;6259124906
2019-03-13T01:00:00+01:00;6259439479
2019-03-13T02:00:00+01:00;6259491908
2019-03-13T03:00:00+01:00;6259107430
2019-03-13T04:00:00+01:00;6259631718
2019-03-13T05:00:00+01:00;6259946291
2019-03-13T06:00:00+01:00;6259596765
2019-03-13T07:00:00+01:00;6259614242
2019-03-13T08:00:00+01:00;6259649194
2019-03-13T09:00:00+01:00;6259474432
2019-03-13T10:00:00+01:00;6259684147
2019-03-13T11:00:00+01:00;6259823957
2019-03-13T12:00:00+01:00;6259631718
2019-03-13T13:00:00+01:00;6260488055
2019-03-13T14:00:00+01:00;6260330769
2019-03-13T15:00:00+01:00;6259876386
2019-03-13T16:00:00+01:00;6259491908
2019-03-13T17:00:00+01:00;6259806481
2019-03-13T18:00:00+01:00;6259352098
2019-03-13T19:00:00+01:00;6259666670
2019-03-13T20:00:00+01:00;6259928814
2019-03-13T21:00:00+01:00;6259666670
2019-03-13T22:00:00+01:00;6260225911
2019-03-13T23:00:00+01:00;6260872533
2019-03-14T00:00:00+01:00;6260435626
2019-03-14T01:00:00+01:00;6260295816
2019-03-14T02:00:00+01:00;6260313292
2019-03-14T03:00:00+01:00;6259089954
2019-03-14T04:00:00+01:00;6259719099
2019-03-14T05:00:00+01:00;6260016196
2019-03-14T06:00:00+01:00;6259614242
2019-03-14T07:00:00+01:00;6259334621
2019-03-14T08:00:00+01:00;6259631718
2019-03-14T09:00:00+01:00;6259614242
2019-03-14T10:00:00+01:00;6260488055
2019-03-14T11:00:00+01:00;6260400674
2019-03-14T12:00:00+01:00;6260225911
2019-03-14T13:00:00+01:00;6260033672
2019-03-14T14:00:00+01:00;6259509384
2019-03-14T15:00:00+01:00;6259422003
2019-03-14T16:00:00+01:00;6259806481
2019-03-14T17:00:00+01:00;6259998720
2019-03-14T18:00:00+01:00;6259579289
2019-03-14T19:00:00+01:00;6259666670
2019-03-14T20:00:00+01:00;6259858909
2019-03-14T21:00:00+01:00;6259544337
2019-03-14T22:00:00+01:00;6259771528
2019-03-14T23:00:00+01:00;6260033672
2019-03-15T00:00:00+01:00;6260697770
2019-03-15T01:00:00+01:00;6259876386
2019-03-15T02:00:00+01:00;6259806481
2019-03-15T03:00:00+01:00;6259893862
2019-03-15T04:00:00+01:00;6260383197
2019-03-15T05:00:00+01:00;6260051148
2019-03-15T06:00:00+01:00;6259701623
2019-03-15T07:00:00+01:00;6259998720
2019-03-15T08:00:00+01:00;6259998720
2019-03-15T09:00:00+01:00;6259771528
2019-03-15T10:00:00+01:00;6259823957
2019-03-15T11:00:00+01:00;6259998720
2019-03-15T12:00:00+01:00;6259649194
2019-03-15T13:00:00+01:00;6259754052
2019-03-15T14:00:00+01:00;6259509384
2019-03-15T15:00:00+01:00;6259247240
2019-03-15T16:00:00+01:00;6259911338
2019-03-15T17:00:00+01:00;6259876386
2019-03-15T18:00:00+01:00;6259474432
2019-03-15T19:00:00+01:00;6259823957
2019-03-15T20:00:00+01:00;6259823957
2019-03-15T21:00:00+01:00;6259806481
2019-03-15T22:00:00+01:00;6259998720
2019-03-15T23:00:00+01:00;6259998720
2019-03-16T00:00:00+01:00;6259806481
2019-03-16T01:00:00+01:00;6259893862
2019-03-16T02:00:00+01:00;6259561813
2019-03-16T03:00:00+01:00;6259387050
2019-03-16T04:00:00+01:00;6259946291
2019-03-16T05:00:00+01:00;6259981243
2019-03-16T06:00:00+01:00;6259701623
2019-03-16T07:00:00+01:00;6259981243
2019-03-16T08:00:00+01:00;6259998720
2019-03-16T09:00:00+01:00;6259806481
2019-03-16T10:00:00+01:00;6259998720
