Time;CP_ usage;ANB_read;ANB_write;AN_read;AN_write;Free_disk;B_rec;B_trans;P_rec;P_trans;H_memory;G_memory;C_storage
2019-03-08T16:00:00+01:00;31200000;0;4300;0;0;1791438848;6656;17134;802;646;2142031052;113333589;28065147208
2019-03-08T17:00:00+01:00;25450000;0;3754;0;0;1791438848;6587;11554;672;532;2141192192;123102822;28065147208
2019-03-08T18:00:00+01:00;41550000;18602;28108;4;3;1791438848;7900;77311;1037;1224;2141052381;124588305;28065147208
2019-03-08T19:00:00+01:00;26600000;0;4710;0;0;1791438848;5546;32938;838;718;2141122286;121442577;28065147208
2019-03-08T20:00:00+01:00;27750000;2457;8140;0;0;1791438848;2388;8294;391;303;2141157239;107199419;28065147208
2019-03-08T21:00:00+01:00;31200000;20957;29730;5;5;1791438848;1808;6399;298;235;2141104810;112896682;28065147208
2019-03-08T22:00:00+01:00;24300000;0;3976;0;0;1791438848;1809;9250;358;283;2141139763;100506009;28065147208
2019-03-08T23:00:00+01:00;94450000;22050;28876;5;4;1791438848;22425;43604;4579;5252;2141034905;125304832;28065147208
2019-03-09T00:00:00+01:00;23533333;0;4198;0;0;1791438848;1723;7850;365;264;2140108663;109314048;28065147208
2019-03-09T01:00:00+01:00;23916666;68;4078;0;0;1791438848;1228;6280;297;246;2140528093;109401429;28065147208
2019-03-09T02:00:00+01:00;24300000;0;4334;0;0;1791438848;1160;3652;283;211;2140423236;88464861;28065147208
2019-03-09T03:00:00+01:00;24683333;648;5410;0;0;1791438848;1689;15547;441;365;2139968853;102306065;28065147208
2019-03-09T04:00:00+01:00;24683333;0;2594;0;0;1791438848;1314;7065;308;249;2140667904;96940851;28065147208
2019-03-09T05:00:00+01:00;26983333;5393;10513;1;1;1791438848;1484;14096;323;314;2140842666;108247995;28065147208
2019-03-09T06:00:00+01:00;32733333;18961;130304;0;0;1791438848;7782;16315;552;465;2141699003;175531622;28065147208
2019-03-09T07:00:00+01:00;26216666;7065;11144;1;0;1791438848;972;3362;250;171;2142083481;88097860;28065147208
2019-03-09T08:00:00+01:00;24683333;0;3259;0;0;1791438848;1331;8789;324;243;2142135910;113980211;28065147208
2019-03-09T09:00:00+01:00;24300000;0;3686;0;0;1791438848;2525;15650;498;382;2142345625;101572061;28065147208
2019-03-09T10:00:00+01:00;49983333;14233;24320;3;3;1791438848;2696;10444;385;343;2142363101;111516057;28065147208
2019-03-09T11:00:00+01:00;33883333;27955;37870;6;5;1791438848;2423;6074;372;292;2143254391;104385740;28065147208
2019-03-09T12:00:00+01:00;29666666;21691;28706;5;3;1791438848;4095;27784;637;583;2142363101;110817006;28065147208
2019-03-09T13:00:00+01:00;24683333;8430;13277;2;1;1791438848;2542;13943;459;378;2142345625;100907963;28065147208
2019-03-09T14:00:00+01:00;29283333;1809;6690;0;0;1791438848;2508;10256;407;349;2142100957;93795123;28065147208
2019-03-09T15:00:00+01:00;23533333;648;3908;0;0;1791438848;1911;6860;358;271;2142118434;99072955;28065147208
2019-03-09T16:00:00+01:00;23533333;0;3310;0;0;1791438848;2508;13738;471;372;2142083481;90299869;28065147208
2019-03-09T17:00:00+01:00;24300000;0;4505;0;0;1791438848;1962;6724;339;257;2141978624;92868881;28065147208
2019-03-09T18:00:00+01:00;50366666;40635;52736;9;5;1791438848;3139;20172;518;470;2142100957;102236160;28065147208
2019-03-09T19:00:00+01:00;25450000;0;3720;0;0;1791438848;1740;4352;303;220;2142118434;96661230;28065147208
2019-03-09T20:00:00+01:00;23916666;648;3822;0;0;1791438848;1843;11929;398;319;2141786385;92676642;28065147208
2019-03-09T21:00:00+01:00;30050000;61337;78353;14;9;1791438848;2303;6570;326;250;2141996100;117545369;28065147208
2019-03-09T22:00:00+01:00;22766666;0;3840;0;0;1791438848;2048;15854;453;389;2142031052;106867370;28065147208
2019-03-09T23:00:00+01:00;80266666;17288;23944;4;4;1791438848;22493;41676;4269;5286;2141401907;111201484;28065147208
2019-03-10T00:00:00+01:00;24683333;0;3447;0;0;1791438848;1979;15377;476;404;2139759138;98041856;28065147208
2019-03-10T01:00:00+01:00;25450000;0;4181;0;0;1791438848;1979;15138;433;374;2139409612;115395788;28065147208
2019-03-10T02:00:00+01:00;24683333;0;4454;0;0;1791438848;1365;7867;323;254;2139007658;106220748;28065147208
2019-03-10T03:00:00+01:00;26600000;0;4369;0;0;1791438848;1143;3618;259;178;2139042611;95857322;28065147208
2019-03-10T04:00:00+01:00;25066666;0;3515;0;0;1791438848;2491;36710;692;564;2139042611;104420693;28065147208
2019-03-10T05:00:00+01:00;28900000;23296;29952;5;2;1791438848;2200;12526;305;275;2139252326;109331524;28065147208
2019-03-10T06:00:00+01:00;56500000;6126;9984;0;1;1791438848;1535;11707;368;297;2140405760;191155404;28065147208
2019-03-10T07:00:00+01:00;25066666;1194;4693;0;0;1791438848;1792;8891;385;307;2142170862;102585685;28065147208
2019-03-10T08:00:00+01:00;25066666;1536;4932;0;0;1791438848;2047;11502;405;407;2142170862;92047496;28065147208
2019-03-10T09:00:00+01:00;25066666;0;2662;0;0;1791438848;1245;4300;294;209;2142188339;107216896;28065147208
2019-03-10T10:00:00+01:00;77583333;15889;21350;3;2;1791438848;2201;10888;367;328;2142240768;116444364;28065147208
2019-03-10T11:00:00+01:00;198716666;221115;243268;53;35;1791438848;3361;13601;517;441;2142223291;162074897;28065147208
2019-03-10T12:00:00+01:00;34266666;18790;26060;3;3;1791438848;2781;15615;354;330;2142205815;111970440;28065147208
2019-03-10T13:00:00+01:00;30433333;648;3840;0;0;1791438848;2235;9506;393;327;2142240768;114347212;28065147208
2019-03-10T14:00:00+01:00;29666666;3959;8465;0;0;1791438848;2969;17834;522;461;2142275720;106517845;28065147208
2019-03-10T15:00:00+01:00;25066666;0;2935;0;0;1791438848;2167;3106;333;230;2142205815;79342250;28065147208
2019-03-10T16:00:00+01:00;24300000;0;3328;0;0;1791438848;1945;3874;333;228;2142100957;90596966;28065147208
2019-03-10T17:00:00+01:00;25066666;0;2969;0;0;1791438848;2150;5870;366;282;2142223291;88831863;28065147208
2019-03-10T18:00:00+01:00;59183333;15581;36198;6;4;1791438848;3105;19746;520;449;2142328149;128765132;28065147208
2019-03-10T19:00:00+01:00;25450000;0;4522;0;0;1791438848;1962;6656;346;266;2142100957;102655590;28065147208
2019-03-10T20:00:00+01:00;26216666;0;5239;0;0;1791438848;2201;6775;390;322;2141908718;97674854;28065147208
2019-03-10T21:00:00+01:00;25450000;0;4454;0;0;1791438848;1996;5102;363;266;2142188339;96975803;28065147208
2019-03-10T22:00:00+01:00;25833333;0;4147;0;0;1791438848;2082;10717;405;330;2142066005;110799530;28065147208
2019-03-10T23:00:00+01:00;109016666;10513;17117;2;1;1791438848;18193;40174;3719;4593;2142712627;104665361;28065147208
2019-03-11T00:00:00+01:00;24683333;0;3276;0;0;1791438848;1416;3259;296;203;2141751432;97028232;28065147208
2019-03-11T01:00:00+01:00;26983333;0;4676;0;0;1791438848;1194;6894;300;231;2142363101;105084791;28065147208
2019-03-11T02:00:00+01:00;24300000;0;4096;0;0;1791438848;1638;12526;396;344;2142869913;114696738;28065147208
2019-03-11T03:00:00+01:00;23150000;0;4113;0;0;1791438848;1518;7475;341;249;2142013576;102026444;28065147208
2019-03-11T04:00:00+01:00;23533333;0;2798;0;0;1791438848;1143;6451;306;225;2141961147;113263684;28065147208
2019-03-11T05:00:00+01:00;31200000;7970;13516;1;1;1791438848;1774;15223;306;306;2142031052;113980211;28065147208
2019-03-11T06:00:00+01:00;57650000;58948;77465;12;11;1791438848;8925;25446;845;816;2142747579;197237145;28065147208
2019-03-11T07:00:00+01:00;32733333;153;3174;0;0;1791438848;4761;7748;536;411;2142415530;105154696;28065147208
2019-03-11T08:00:00+01:00;32733333;0;5290;0;0;1791438848;8584;29337;870;755;2141192192;129988471;28065147208
2019-03-11T09:00:00+01:00;41550000;0;3831;0;0;1791438848;11034;42973;1193;1330;2141087334;119327948;28065147208
2019-03-11T10:00:00+01:00;72216666;18500;29781;4;3;1791438848;9608;50567;998;1117;2141192192;155713536;28065147208
2019-03-11T11:00:00+01:00;45383333;51643;80861;11;10;1762126028;9830;22340;935;861;2141192192;132312814;28065147208
2019-03-11T12:00:00+01:00;48833333;8260;18858;2;2;1755545600;10341;78540;1080;1272;2141192192;125304832;28065147208
2019-03-11T13:00:00+01:00;30433333;10069;18176;2;1;1755545600;8908;21008;849;724;2141104810;114452070;28065147208
2019-03-11T14:00:00+01:00;41550000;55603;79940;12;7;1755545600;11212;35566;993;1000;2141174715;107915946;28065147208
2019-03-11T15:00:00+01:00;31966666;0;5137;0;0;1755545600;9079;25497;1018;874;2141192192;119939618;28065147208
2019-03-11T16:00:00+01:00;33500000;0;4488;0;0;1755545600;9454;19251;923;769;2141139763;134899302;28065147208
2019-03-11T17:00:00+01:00;30050000;614;5785;0;0;1755545600;8362;21094;840;699;2141122286;110065527;28065147208
2019-03-11T18:00:00+01:00;61100000;35754;49134;8;6;1755545600;9010;64972;1049;1165;2141192192;108457710;28065147208
2019-03-11T19:00:00+01:00;27366666;477;5171;0;0;1755545600;5034;23278;714;630;2141174715;87136665;28065147208
2019-03-11T20:00:00+01:00;27366666;648;3754;0;0;1755545600;3037;9506;421;338;2141157239;105801318;28065147208
2019-03-11T21:00:00+01:00;28900000;3379;8721;0;0;1755545600;3123;16537;523;436;2141174715;112197632;28065147208
2019-03-11T22:00:00+01:00;23533333;0;4266;0;0;1755545600;2628;17220;500;425;2141192192;98408857;28065147208
2019-03-11T23:00:00+01:00;100200000;12014;18261;2;1;1755545600;18431;39355;4113;4913;2141174715;122421248;28065147208
2019-03-12T00:00:00+01:00;23533333;0;2952;0;0;1755545600;1228;4317;287;209;2140615475;95542749;28065147208
2019-03-12T01:00:00+01:00;26216666;0;3891;0;0;1755545600;1877;15923;441;355;2140580522;119275520;28065147208
2019-03-12T02:00:00+01:00;23533333;0;3072;0;0;1755545600;1740;14694;425;336;2140510617;94564078;28065147208
2019-03-12T03:00:00+01:00;23559322;0;3230;0;0;1755545600;988;3672;251;170;2140730107;95402643;28065147208
2019-03-12T04:00:00+01:00;26216666;0;3857;0;0;1755545600;1860;15257;443;363;2141017429;92309640;28065147208
2019-03-12T05:00:00+01:00;30816666;30617;36215;7;5;1755545600;1945;9727;274;236;2140965000;106185796;28065147208
2019-03-12T06:00:00+01:00;34650000;28125;40652;6;5;1755545600;4932;19131;569;551;2141419383;186594099;28065147208
2019-03-12T07:00:00+01:00;28900000;1143;5102;0;0;1755545600;5461;14421;654;494;2142275720;103651737;28065147208
2019-03-12T08:00:00+01:00;27366666;0;3720;0;0;1755545600;6724;19234;683;552;2142852437;134217728;28065147208
2019-03-12T09:00:00+01:00;35416666;0;3447;0;0;1755545600;9164;26538;1077;873;2143289344;140544136;28065147208
2019-03-12T10:00:00+01:00;71066666;28706;38229;6;3;1755545600;12116;63214;1321;1424;2142747579;129219515;28065147208
2019-03-12T11:00:00+01:00;45383333;53230;71560;12;9;1755545600;10085;21076;920;788;2143079628;121058099;28065147208
2019-03-12T12:00:00+01:00;48450000;4778;11059;1;1;1755545600;10376;76082;1125;1296;2142223291;135231351;28065147208
2019-03-12T13:00:00+01:00;36566666;51;3379;0;0;1755545600;8908;17032;828;698;2142834961;126318455;28065147208
2019-03-12T14:00:00+01:00;42700000;3208;7765;0;0;1755545600;11946;52855;1261;1256;2143167010;124972782;28065147208
2019-03-12T15:00:00+01:00;33116666;102;3703;0;0;1755545600;9147;30890;1049;937;2143027200;101939063;28065147208
2019-03-12T16:00:00+01:00;34650000;1211;5973;0;0;1755545600;9096;16401;882;678;2142992247;111883059;28065147208
2019-03-12T17:00:00+01:00;28516666;0;4539;0;0;1755545600;7543;11622;749;576;2142328149;110013098;28065147208
2019-03-12T18:00:00+01:00;68383333;29269;38161;7;5;1755545600;9198;58043;995;1103;2143044676;120428953;28065147208
2019-03-12T19:00:00+01:00;27750000;614;5341;0;0;1755545600;4522;8311;547;411;2142415530;95944704;28065147208
2019-03-12T20:00:00+01:00;25066666;648;4010;0;0;1755545600;3259;18619;553;472;2142240768;98740906;28065147208
2019-03-12T21:00:00+01:00;38100000;53077;77329;12;13;1755545600;3549;12339;499;404;2142642722;98408857;28065147208
2019-03-12T22:00:00+01:00;24300000;0;3874;0;0;1755545600;2577;12373;486;365;2142957294;104018739;28065147208
2019-03-12T23:00:00+01:00;105183333;11520;17766;2;2;1755545600;18687;43382;3850;4557;2142310673;108737331;28065147208
2019-03-13T00:00:00+01:00;24683333;0;3293;0;0;1755545600;1809;12509;420;346;2142170862;89233817;28065147208
2019-03-13T01:00:00+01:00;24683333;614;6673;0;0;1755545600;1792;17220;426;353;2142660198;112267537;28065147208
2019-03-13T02:00:00+01:00;25066666;0;2764;0;0;1755545600;972;3208;243;167;2142730103;109733478;28065147208
2019-03-13T03:00:00+01:00;23533333;614;4164;0;0;1755545600;1536;11383;382;288;2142100957;86245376;28065147208
2019-03-13T04:00:00+01:00;24300000;0;4369;0;0;1755545600;1433;7987;329;250;2141891242;98723430;28065147208
2019-03-13T05:00:00+01:00;66850000;44049;54203;10;10;1755545600;2525;11229;322;282;2141978624;99457433;28065147208
2019-03-13T06:00:00+01:00;61100000;77175;88729;16;14;1755545600;8789;26811;831;778;2142467959;191784550;28065147208
2019-03-13T07:00:00+01:00;30433333;3669;7355;0;0;1755545600;5870;20957;757;612;2142293196;105853747;28065147208
2019-03-13T08:00:00+01:00;31583333;0;3225;0;0;1755545600;8601;24678;880;742;2142555340;119520187;28065147208
2019-03-13T09:00:00+01:00;37333333;7065;10513;1;1;1755545600;9318;26897;1037;887;2141541717;136681881;28065147208
2019-03-13T10:00:00+01:00;71833333;25070;30737;6;4;1755545600;9728;54732;995;1137;2142904866;135965354;28065147208
2019-03-13T11:00:00+01:00;45000000;59818;78796;14;11;1755545600;9472;24780;920;827;2143289344;121128004;28065147208
2019-03-13T12:00:00+01:00;47300000;11571;17134;2;1;1755545600;9863;77840;1127;1314;2143254391;125269879;28065147208
2019-03-13T13:00:00+01:00;33883333;2116;5683;0;0;1755545600;9045;28808;942;844;2143271867;115360836;28065147208
2019-03-13T14:00:00+01:00;41166666;3379;8635;0;0;1755545600;9301;31590;990;863;2143184486;121704721;28065147208
2019-03-13T15:00:00+01:00;38100000;6263;10001;1;0;1755545600;7782;25002;848;786;2142520388;120079428;28065147208
2019-03-13T16:00:00+01:00;33883333;0;4778;0;0;1755545600;10274;29252;993;872;2143289344;113945258;28065147208
2019-03-13T17:00:00+01:00;29666666;0;5000;0;0;1755545600;7816;15342;743;600;2143289344;104840123;28065147208
2019-03-13T18:00:00+01:00;200200000;23296;32290;5;3;1755545600;9369;71474;1169;1334;2143236915;116741461;28065147208
2019-03-13T19:00:00+01:00;27750000;0;3310;0;0;1755545600;4471;14779;533;437;2143219438;112250060;28065147208
2019-03-13T20:00:00+01:00;25833333;13004;13653;2;1;1755545600;3054;4795;362;250;2143184486;106465416;28065147208
2019-03-13T21:00:00+01:00;31200000;0;4300;0;0;1755545600;2338;9216;408;297;2143271867;117877418;28065147208
2019-03-13T22:00:00+01:00;23916666;0;3669;0;0;1755545600;2423;16759;522;416;2142380578;102970163;28065147208
2019-03-13T23:00:00+01:00;85250000;13875;18944;3;3;1755545600;15222;23243;2968;3295;2143201962;118908518;28065147208
2019-03-14T00:00:00+01:00;23916666;0;2577;0;0;1755545600;1365;3225;271;176;2142223291;102271112;28065147208
2019-03-14T01:00:00+01:00;24300000;750;11656;0;0;1755545600;2304;24115;531;477;2141069858;122456200;28065147208
2019-03-14T02:00:00+01:00;24300000;0;3720;0;0;1755545600;1689;10205;376;287;2141087334;91960115;28065147208
2019-03-14T03:00:00+01:00;24300000;0;2611;0;0;1755545600;1314;7168;328;239;2140982476;96241800;28065147208
2019-03-14T04:00:00+01:00;23533333;0;3737;0;0;1755545600;1365;5017;288;204;2140423236;104420693;28065147208
2019-03-14T05:00:00+01:00;37716666;5495;9984;1;1;1755545600;1484;8822;275;228;2140493141;110432529;28065147208
2019-03-14T06:00:00+01:00;58800000;1211;3208;0;0;1755545600;6434;31078;838;785;2141803861;171896558;28065147208
2019-03-14T07:00:00+01:00;32733333;3840;7543;0;0;1755545600;5375;10939;636;480;2142642722;100173960;28065147208
2019-03-14T08:00:00+01:00;33500000;1740;6024;0;0;1755545600;10496;37939;1125;975;2143236915;131334144;28065147208
2019-03-14T09:00:00+01:00;31966666;68;5120;0;0;1755545600;8584;31522;1111;918;2143289344;132487577;28065147208
2019-03-14T10:00:00+01:00;64166666;20684;28569;5;2;1755545600;10615;52974;1099;1150;2143236915;153965909;28065147208
2019-03-14T11:00:00+01:00;40783333;0;4198;0;0;1755545600;8226;15581;901;751;2143271867;142326715;28065147208
2019-03-14T12:00:00+01:00;41933333;8123;13858;1;1;1755545600;9881;67685;1046;1238;2143167010;129236992;28065147208
2019-03-14T13:00:00+01:00;34650000;4061;7884;0;0;1755545600;8226;17015;859;740;2142345625;120621192;28065147208
2019-03-14T14:00:00+01:00;36950000;44612;57617;10;7;1755545600;10120;24302;939;838;2143201962;130635093;28065147208
2019-03-14T15:00:00+01:00;32733333;2116;5768;0;0;1755545600;7918;20292;897;829;2143201962;109244142;28065147208
2019-03-14T16:00:00+01:00;32733333;750;6212;0;0;1755545600;8123;26248;942;810;2143271867;115500646;28065147208
2019-03-14T17:00:00+01:00;28133333;273;5034;0;0;1755545600;7441;18534;808;641;2142904866;114364689;28065147208
2019-03-14T18:00:00+01:00;40016666;14711;18824;2;2;1755545600;8105;70126;1001;1220;2143289344;123242632;28065147208
2019-03-14T19:00:00+01:00;29283333;0;4334;0;0;1755545600;5632;25907;793;666;2143219438;108317900;28065147208
2019-03-14T20:00:00+01:00;25833333;0;3106;0;0;1755545600;2491;12680;437;337;2142992247;106919799;28065147208
2019-03-14T21:00:00+01:00;23916666;5802;7662;0;0;1755545600;2918;16912;522;432;2143114581;112232584;28065147208
2019-03-14T22:00:00+01:00;24300000;0;3908;0;0;1755545600;1911;3959;324;224;2143236915;99859387;28065147208
2019-03-14T23:00:00+01:00;96750000;0;3208;0;0;1755545600;15650;28723;3161;3503;2142887389;122561058;28065147208
2019-03-15T00:00:00+01:00;23916666;0;3225;0;0;1755545600;1894;14199;446;372;2142922342;96259276;28065147208
2019-03-15T01:00:00+01:00;26216666;0;3840;0;0;1755545600;1331;4181;280;190;2142642722;95944704;28065147208
2019-03-15T02:00:00+01:00;23150000;0;3089;0;0;1755545600;1024;3481;253;172;2141996100;89862963;28065147208
2019-03-15T03:00:00+01:00;23916666;0;3447;0;0;1755545600;1006;2372;242;148;2141751432;88499814;28065147208
2019-03-15T04:00:00+01:00;23916666;0;3054;0;0;1755545600;1382;11212;374;289;2141751432;91995067;28065147208
2019-03-15T05:00:00+01:00;39250000;4044;9830;0;0;1755545600;1842;19352;420;386;2141821337;107723707;28065147208
2019-03-15T06:00:00+01:00;62250000;46711;75195;11;13;1755545600;6997;22886;740;730;2141366954;174552951;28065147208
2019-03-15T07:00:00+01:00;36183333;5956;9710;1;0;1755545600;4880;12287;611;496;2141034905;118960947;28065147208
2019-03-15T08:00:00+01:00;35033333;9898;15155;2;1;1755545600;8669;24472;851;674;2141104810;127734033;28065147208
2019-03-15T09:00:00+01:00;37333333;204;4181;0;0;1755545600;8601;35515;1080;894;2141087334;124308684;28065147208
2019-03-15T10:00:00+01:00;74133333;27648;38382;6;4;1755545600;10546;60825;1151;1282;2141122286;151868757;28065147208
2019-03-15T11:00:00+01:00;54966666;1467;5563;0;0;1755545600;7270;14148;807;733;2141192192;140981043;28065147208
2019-03-15T12:00:00+01:00;44616666;1945;6041;0;0;1755545600;8959;70365;1145;1176;2141192192;117108462;28065147208
2019-03-15T13:00:00+01:00;32733333;682;5529;0;0;1755545600;7884;24166;891;857;2141192192;123522252;28065147208
2019-03-15T14:00:00+01:00;43466666;63266;78506;15;11;1755545600;7901;30054;865;795;2141192192;108335377;28065147208
2019-03-15T15:00:00+01:00;29283333;0;5307;0;0;1755545600;7287;40243;974;908;2141192192;108317900;28065147208
2019-03-15T16:00:00+01:00;27366666;0;5034;0;0;1755545600;6536;17288;786;594;2141174715;107321753;28065147208
2019-03-15T17:00:00+01:00;25450000;546;4539;0;0;1755545600;6007;8345;621;443;2141192192;97395234;28065147208
2019-03-15T18:00:00+01:00;71066666;17544;30583;3;5;1755545600;6808;65843;988;1159;2141139763;106150843;28065147208
2019-03-15T19:00:00+01:00;26216666;0;3379;0;0;1755545600;4812;26094;729;609;2140720332;121040622;28065147208
2019-03-15T20:00:00+01:00;25066666;85;3771;0;0;1755545600;2559;15923;472;376;2139042611;106552797;28065147208
2019-03-15T21:00:00+01:00;28133333;12919;19046;3;2;1755545600;2167;8890;376;289;2140353331;108981998;28065147208
2019-03-15T22:00:00+01:00;22766666;0;3089;0;0;1755545600;1672;7782;358;262;2140755285;86315281;28065147208
2019-03-15T23:00:00+01:00;84483333;10325;14830;2;1;1755545600;15616;26162;3149;3445;2140895095;110397576;28065147208
2019-03-16T00:00:00+01:00;24683333;0;2713;0;0;1755545600;1723;14643;421;337;2140737809;97045708;28065147208
2019-03-16T01:00:00+01:00;24300000;341;2781;0;0;1755545600;1826;13892;403;302;2140178568;123801873;28065147208
2019-03-16T02:00:00+01:00;23916666;0;2645;0;0;1755545600;1416;7441;312;235;2140737809;91680494;28065147208
2019-03-16T03:00:00+01:00;23916666;614;4352;0;0;1755545600;1826;14284;439;350;2140493141;84864750;28065147208
2019-03-16T04:00:00+01:00;24683333;0;3140;0;0;1755545600;2286;30617;617;471;2140493141;90229964;28065147208
2019-03-16T05:00:00+01:00;29283333;4659;9898;1;0;1755545600;1689;9574;278;240;2140353331;100453580;28065147208
2019-03-16T06:00:00+01:00;24300000;5939;6894;0;0;1755545600;1450;10871;352;283;2140737809;166339106;28065147208
2019-03-16T07:00:00+01:00;27366666;2013;5734;0;0;1755545600;1279;6485;296;210;2140772761;99125384;28065147208
2019-03-16T08:00:00+01:00;23916666;0;2867;0;0;1755545600;1280;4215;274;193;2140965000;89828010;28065147208
2019-03-16T09:00:00+01:00;24300000;0;2372;0;0;1755545600;1826;3242;304;198;2140982476;98041856;28065147208
