Time;CP_ usage;ANB_read;ANB_write;AN_read;AN_write;Free_disk;B_rec;B_trans;P_rec;P_trans;H_memory;G_memory;C_storage
2019-03-16T10:00:00+01:00;30050000;16605;23176;4;2;1755545600;3088;7525;352;285;2141052381;110450005;28065147208
2019-03-16T11:00:00+01:00;34266666;4283;7355;1;0;1755545600;2679;7099;378;288;2141122286;114382165;28065147208
2019-03-16T12:00:00+01:00;26983333;16896;22835;4;1;1755545600;3583;14335;410;344;2140877619;118943470;28065147208
2019-03-16T13:00:00+01:00;26983333;12629;18056;3;1;1755545600;2337;3600;291;197;2141192192;98478762;28065147208
2019-03-16T14:00:00+01:00;27750000;0;2850;0;0;1755545600;3515;6451;371;297;2141104810;96259276;28065147208
2019-03-16T15:00:00+01:00;24683333;580;2764;0;0;1755545600;2747;7799;371;276;2141034905;102690542;28065147208
2019-03-16T16:00:00+01:00;25833333;0;4488;0;0;1755545600;2901;4300;344;233;2140895095;97307852;28065147208
2019-03-16T17:00:00+01:00;25066666;0;4113;0;0;1755545600;2884;4829;368;271;2141069858;98006903;28065147208
2019-03-16T18:00:00+01:00;32350000;6604;12253;1;1;1755545600;2661;16878;435;379;2140912571;105853747;28065147208
2019-03-16T19:00:00+01:00;23150000;0;3532;0;0;1755545600;2201;10496;407;314;2140965000;112582109;28065147208
2019-03-16T20:00:00+01:00;25066666;307;3293;0;0;1755545600;1809;14847;427;358;2140405760;102987639;28065147208
2019-03-16T21:00:00+01:00;26216666;3413;6758;0;0;1755545600;2320;17203;482;414;2140178568;109349000;28065147208
2019-03-16T22:00:00+01:00;23533333;0;3413;0;0;1755545600;1484;8277;338;254;2140685380;97954474;28065147208
2019-03-16T23:00:00+01:00;58033333;34;3737;0;0;1755545600;13243;28586;2737;3407;2141139763;120394001;28065147208
2019-03-17T00:00:00+01:00;26216666;34;2679;0;0;1755545600;1484;11417;369;319;2140999953;104036215;28065147208
2019-03-17T01:00:00+01:00;23150000;0;3328;0;0;1755545600;1160;3618;275;182;2141087334;112547157;28065147208
2019-03-17T02:00:00+01:00;25450000;0;1843;0;0;1755545600;887;3498;240;164;2140685380;106133367;28065147208
2019-03-17T03:00:00+01:00;23150000;614;4078;0;0;1755545600;1382;12526;358;298;2140126139;110817006;28065147208
2019-03-17T04:00:00+01:00;23916666;0;3396;0;0;1755545600;1092;3805;271;180;2140073710;102603161;28065147208
2019-03-17T05:00:00+01:00;34266666;19165;26129;4;2;1755545600;2013;9864;297;249;2140265949;104036215;28065147208
2019-03-17T06:00:00+01:00;47683333;11963;10325;1;0;1755545600;1092;3174;260;180;2140895095;174046139;28065147208
2019-03-17T07:00:00+01:00;24683333;409;3447;0;0;1755545600;1143;3737;257;179;2141069858;114696738;28065147208
2019-03-17T08:00:00+01:00;24683333;0;2850;0;0;1755545600;2440;12168;499;412;2140877619;112931635;28065147208
2019-03-17T09:00:00+01:00;23533333;0;2713;0;0;1755545600;1262;4164;299;203;2140930048;104385740;28065147208
2019-03-17T10:00:00+01:00;53816666;29832;42103;7;6;1755545600;3088;19967;525;477;2141052381;113298636;28065147208
2019-03-17T11:00:00+01:00;30433333;0;3771;0;0;1755545600;2406;9369;435;322;2140772761;108649949;28065147208
2019-03-17T12:00:00+01:00;32350000;13260;17851;3;1;1755545600;3088;16110;404;354;2141087334;105871223;28065147208
2019-03-17T13:00:00+01:00;26600000;512;3840;0;0;1755545600;1826;7901;356;269;2140702856;118541516;28065147208
2019-03-17T14:00:00+01:00;41550000;61064;77363;14;9;1755545600;7099;36420;855;907;2141139763;108649949;28065147208
2019-03-17T15:00:00+01:00;29666666;0;5410;0;0;1755545600;3925;10086;555;432;2141104810;105521698;28065147208
2019-03-17T16:00:00+01:00;29283333;0;3805;0;0;1755545600;4130;11741;565;423;2141157239;89932868;28065147208
2019-03-17T17:00:00+01:00;30816666;0;3754;0;0;1755545600;4915;30395;816;790;2141192192;102987639;28065147208
2019-03-17T18:00:00+01:00;40783333;8635;14626;2;1;1755545600;5921;64357;781;897;2141174715;120324096;28065147208
2019-03-17T19:00:00+01:00;28133333;0;3788;0;0;1755545600;3140;5768;457;323;2141104810;108265472;28065147208
2019-03-17T20:00:00+01:00;25066666;580;4010;0;0;1755545600;2918;19592;578;496;2141122286;86053137;28065147208
2019-03-17T21:00:00+01:00;46916666;40994;56098;9;11;1755545600;2901;7048;395;312;2141139763;112197632;28065147208
2019-03-17T22:00:00+01:00;25066666;0;3532;0;0;1755545600;2321;12390;461;374;2141192192;89513437;28065147208
2019-03-17T23:00:00+01:00;53433333;27101;33638;6;4;1755545600;13823;28193;2850;3270;2140965000;109768430;28065147208
2019-03-18T00:00:00+01:00;24683333;0;2730;0;0;1755545600;1314;4573;304;224;2141052381;89181388;28065147208
2019-03-18T01:00:00+01:00;25066666;102;2816;0;0;1755545600;1177;8413;312;248;2141052381;97290376;28065147208
2019-03-18T02:00:00+01:00;23150000;0;3925;0;0;1755545600;2099;18432;505;427;2140965000;93463074;28065147208
2019-03-18T03:00:00+01:00;23150000;0;2781;0;0;1755545600;938;3396;239;165;2140720332;100121531;28065147208
2019-03-18T04:00:00+01:00;24300000;0;3123;0;0;1755545600;1518;10427;369;256;2140842666;85301657;28065147208
2019-03-18T05:00:00+01:00;32733333;19592;20548;4;2;1755545600;1536;8822;285;235;2140790237;117160891;28065147208
2019-03-18T06:00:00+01:00;44616666;44544;219665;7;5;1755545600;7611;27323;965;883;2141087334;189390301;28065147208
2019-03-18T07:00:00+01:00;29666666;170;3345;0;0;1755545600;5324;8311;604;450;2141104810;125566976;28065147208
2019-03-18T08:00:00+01:00;40400000;273;3976;0;0;1755545600;8891;33774;963;842;2141192192;131736098;28065147208
2019-03-18T09:00:00+01:00;47683333;1245;4454;0;0;1755545600;9540;36932;1058;1067;2141192192;150523084;28065147208
2019-03-18T10:00:00+01:00;56500000;23159;35089;5;4;1755545600;10956;52394;1096;1214;2141052381;132854579;28065147208
2019-03-18T11:00:00+01:00;45766666;62771;83831;15;9;1755545600;9215;17612;911;775;2141139763;133833250;28065147208
2019-03-18T12:00:00+01:00;48833333;11400;17595;2;1;1755545600;12151;91869;1349;1507;2141192192;123941683;28065147208
2019-03-18T13:00:00+01:00;44616666;0;4471;0;0;1755545600;9028;27118;981;877;2141192192;116776413;28065147208
2019-03-18T14:00:00+01:00;43466666;3225;8123;0;0;1755545600;10035;32306;1057;981;2141192192;100051626;28065147208
2019-03-18T15:00:00+01:00;35800000;358;3652;0;0;1755545600;9198;38365;1044;1043;2141192192;110869435;28065147208
2019-03-18T16:00:00+01:00;36566666;0;5205;0;0;1755545600;10581;25582;1022;826;2141192192;110834483;28065147208
2019-03-18T17:00:00+01:00;30816666;4300;6656;0;0;1755545600;7526;12356;670;524;2141192192;110851959;28065147208
2019-03-18T18:00:00+01:00;46916666;36740;46503;8;4;1755545600;9198;66386;1112;1230;2142170862;121075575;28065147208
2019-03-18T19:00:00+01:00;29283333;0;3891;0;0;1755545600;5427;19473;690;577;2143289344;119205614;28065147208
2019-03-18T20:00:00+01:00;29283333;0;2747;0;0;1755545600;2304;4078;335;241;2143236915;93760170;28065147208
2019-03-18T21:00:00+01:00;25066666;3447;7389;0;0;1755545600;2696;16844;500;423;2143097105;108387805;28065147208
2019-03-18T22:00:00+01:00;25450000;0;3054;0;0;1755545600;2286;13312;446;370;2143219438;105451793;28065147208
2019-03-18T23:00:00+01:00;94066666;2628;4249;0;0;1755545600;18722;33638;3825;4424;2143114581;119642521;28065147208
2019-03-19T00:00:00+01:00;25066666;0;3515;0;0;1755545600;1092;2372;242;151;2143009723;81788928;28065147208
2019-03-19T01:00:00+01:00;25450000;477;11008;0;0;1755545600;1740;17493;446;344;2142887389;121809578;28065147208
2019-03-19T02:00:00+01:00;23533333;0;3242;0;0;1755545600;1092;6519;303;218;2142904866;86664806;28065147208
2019-03-19T03:00:00+01:00;23916666;0;3840;0;0;1755545600;1194;3054;275;174;2142852437;85633706;28065147208
2019-03-19T04:00:00+01:00;23916666;0;2867;0;0;1755545600;2286;31197;630;483;2142887389;83851127;28065147208
2019-03-19T05:00:00+01:00;33116666;22749;29166;5;3;1739653120;2491;14557;401;438;2142939818;116496793;28065147208
2019-03-19T06:00:00+01:00;43083333;5376;7645;0;0;1715814400;6843;40499;976;979;2143114581;208177288;28065147208
2019-03-19T07:00:00+01:00;33116666;5666;9335;1;0;1715814400;6075;16486;771;616;2143271867;103389593;28065147208
2019-03-19T08:00:00+01:00;31966666;341;5717;0;0;1715814400;7799;28569;908;820;2143289344;134986683;28065147208
2019-03-19T09:00:00+01:00;40783333;4710;8004;1;0;1715814400;8789;26333;994;884;2143271867;114382165;28065147208
2019-03-19T10:00:00+01:00;51900000;14762;23125;3;1;1715814400;8635;43639;929;1018;2143289344;129638946;28065147208
2019-03-19T11:00:00+01:00;35800000;35686;47974;8;7;1715814400;9317;17151;865;778;2143289344;121827054;28065147208
2019-03-19T12:00:00+01:00;41550000;14882;20633;3;1;1715814400;9283;63163;1025;1161;2143289344;124291208;28065147208
2019-03-19T13:00:00+01:00;37333333;3054;8209;0;0;1715814400;8703;27920;942;839;2143289344;128101034;28065147208
2019-03-19T14:00:00+01:00;61866666;55193;53794;13;5;1715814400;11263;30105;1131;1161;2143289344;117195844;28065147208
2019-03-19T15:00:00+01:00;58033333;580;5137;0;0;1715814400;9318;36010;1133;1069;2143167010;103057544;28065147208
2019-03-19T16:00:00+01:00;45766666;0;5290;0;0;1715814400;8908;16349;834;686;2143289344;137363456;28065147208
2019-03-19T17:00:00+01:00;31966666;102;3157;0;0;1715814400;8362;16128;893;696;2143184486;116828842;28065147208
2019-03-19T18:00:00+01:00;45766666;26077;36078;6;4;1715814400;8942;62787;998;1137;2143184486;124972782;28065147208
2019-03-19T19:00:00+01:00;26983333;0;4437;0;0;1715814400;5461;18722;651;569;2143289344;110152908;28065147208
2019-03-19T20:00:00+01:00;27366666;0;3498;0;0;1715814400;2918;13277;475;363;2143236915;98024379;28065147208
2019-03-19T21:00:00+01:00;25833333;36932;48793;9;7;1715814400;2593;5136;345;256;2143289344;114277307;28065147208
2019-03-19T22:00:00+01:00;24683333;0;4386;0;0;1715814400;3447;22186;672;538;2143289344;113246208;28065147208
2019-03-19T23:00:00+01:00;102883333;12288;19797;2;2;1715814400;18431;37955;3616;4562;2141436859;112145203;28065147208
2019-03-20T00:00:00+01:00;24300000;0;3276;0;0;1715814400;1433;6877;313;223;2141401907;104787694;28065147208
2019-03-20T01:00:00+01:00;27750000;307;3584;0;0;1715814400;1877;18978;454;354;2141699003;119712426;28065147208
2019-03-20T02:00:00+01:00;23916666;0;3737;0;0;1715814400;1280;9472;322;275;2141559193;104106120;28065147208
2019-03-20T03:00:00+01:00;23916666;512;4044;0;0;1715814400;1348;6519;313;220;2140982476;99142860;28065147208
2019-03-20T04:00:00+01:00;24300000;0;3106;0;0;1715814400;2167;27255;571;447;2141034905;98705954;28065147208
2019-03-20T05:00:00+01:00;28900000;57463;48230;13;4;1715814400;3088;15667;379;353;2141139763;110415052;28065147208
2019-03-20T06:00:00+01:00;35800000;46865;163959;9;4;1715814400;7474;18636;835;697;2141961147;198215816;28065147208
2019-03-20T07:00:00+01:00;31583333;307;5137;0;0;1715814400;6468;12987;802;641;2143289344;129936042;28065147208
2019-03-20T08:00:00+01:00;40783333;5341;9676;1;1;1715814400;8891;29353;879;732;2143289344;139478084;28065147208
2019-03-20T09:00:00+01:00;34266666;0;4846;0;0;1715814400;8755;30361;950;879;2143289344;107234372;28065147208
2019-03-20T10:00:00+01:00;83716666;24661;31692;6;4;1715814400;10820;59476;1237;1341;2143167010;144790869;28065147208
2019-03-20T11:00:00+01:00;42316666;443;5068;0;0;1715814400;9420;28791;955;887;2143254391;130600140;28065147208
2019-03-20T12:00:00+01:00;43083333;7492;13687;1;1;1715814400;9898;72857;1080;1210;2143289344;129936042;28065147208
2019-03-20T13:00:00+01:00;35033333;12885;19165;3;2;1715814400;8703;24080;916;800;2143289344;123906730;28065147208
2019-03-20T14:00:00+01:00;54583333;3942;10154;0;0;1715814400;9949;20855;1022;844;2143289344;129936042;28065147208
2019-03-20T15:00:00+01:00;49983333;204;3942;0;0;1715814400;13977;38877;1986;2110;2143289344;122875630;28065147208
2019-03-20T16:00:00+01:00;32733333;0;5017;0;0;1715814400;8567;12834;823;650;2143289344;100575914;28065147208
2019-03-20T17:00:00+01:00;31200000;170;5222;0;0;1715814400;7236;12236;707;560;2143289344;93096072;28065147208
2019-03-20T18:00:00+01:00;50750000;13100;20780;2;2;1715814400;8139;64841;910;1096;2143132057;111481105;28065147208
2019-03-20T19:00:00+01:00;26983333;0;3652;0;0;1715814400;4608;17152;566;483;2143289344;108003328;28065147208
2019-03-20T20:00:00+01:00;27750000;0;4215;0;0;1715814400;2628;5239;368;281;2143254391;101921587;28065147208
2019-03-20T21:00:00+01:00;31583333;2184;7014;0;0;1715814400;3106;10358;433;343;2143289344;99492386;28065147208
2019-03-20T22:00:00+01:00;23533333;0;3174;0;0;1715814400;1962;7782;342;248;2143201962;95245653;28065147208
2019-03-20T23:00:00+01:00;89850000;24712;32716;6;3;1715814400;21333;42887;4339;4753;2143289344;105067315;28065147208
2019-03-21T00:00:00+01:00;23916666;0;3754;0;0;1715814400;1843;17544;448;398;2142170862;104700313;28065147208
2019-03-21T01:00:00+01:00;28133333;0;3345;0;0;1715814400;1143;4454;288;195;2142467959;125968930;28065147208
2019-03-21T02:00:00+01:00;24300000;0;2645;0;0;1715814400;1075;3686;250;173;2142013576;88150289;28065147208
2019-03-21T03:00:00+01:00;23916666;0;3293;0;0;1715814400;1024;2696;240;154;2141926195;95525273;28065147208
2019-03-21T04:00:00+01:00;25450000;0;2952;0;0;1715814400;1433;10956;363;288;2142205815;102026444;28065147208
2019-03-21T05:00:00+01:00;40400000;6451;11997;1;1;1715814400;2150;22629;486;464;2142310673;86385186;28065147208
2019-03-21T06:00:00+01:00;47300000;29269;44663;1;1;1715814400;11997;35396;978;831;2143044676;169956693;28065147208
2019-03-21T07:00:00+01:00;38100000;3003;8772;0;0;1715814400;5905;12134;661;544;2142992247;138114935;28065147208
2019-03-21T08:00:00+01:00;35800000;10376;15581;2;2;1715814400;8550;35788;896;780;2143271867;115815219;28065147208
2019-03-21T09:00:00+01:00;39250000;785;5922;0;0;1715814400;9864;38604;1160;1117;2143289344;115395788;28065147208
2019-03-21T10:00:00+01:00;48833333;24285;31010;5;4;1715814400;12952;154606;1507;1797;2143289344;131141905;28065147208
2019-03-21T11:00:00+01:00;36950000;3737;8533;0;0;1715814400;10171;24524;1009;890;2143289344;128135987;28065147208
2019-03-21T12:00:00+01:00;43466666;7492;12936;1;0;1715814400;9846;71525;1107;1234;2143289344;118244420;28065147208
2019-03-21T13:00:00+01:00;33500000;324;5068;0;0;1715814400;10325;33365;1065;965;2143289344;112250060;28065147208
2019-03-21T14:00:00+01:00;38483333;45568;57565;11;6;1715814400;9488;29269;971;879;2143289344;110904388;28065147208
2019-03-21T15:00:00+01:00;45000000;8925;13619;2;0;1715814400;7970;25019;1030;919;2143289344;118593945;28065147208
2019-03-21T16:00:00+01:00;29666666;1792;8550;0;0;1715814400;8106;30071;953;832;2143289344;116549222;28065147208
2019-03-21T17:00:00+01:00;26983333;0;3925;0;0;1715814400;6621;9045;682;511;2143289344;101641966;28065147208
2019-03-21T18:00:00+01:00;82183333;13568;21128;3;2;1715814400;7286;45499;806;905;2143289344;112162679;28065147208
2019-03-21T19:00:00+01:00;25833333;0;4096;0;0;1715814400;5017;24371;728;627;2143254391;105504221;28065147208
2019-03-21T20:00:00+01:00;24683333;12270;17749;2;1;1715814400;2149;6126;319;224;2143219438;96608802;28065147208
2019-03-21T21:00:00+01:00;24683333;31232;40243;7;4;1715814400;3123;16861;453;390;2143201962;113927782;28065147208
2019-03-21T22:00:00+01:00;23150000;0;4386;0;0;1715814400;1979;4915;336;222;2143271867;98548667;28065147208
2019-03-21T23:00:00+01:00;82183333;13260;19131;3;1;1715814400;23432;36931;4618;5108;2142869913;104053691;28065147208
2019-03-22T00:00:00+01:00;23916666;0;2833;0;0;1715814400;1262;4761;279;193;2140825190;107653802;28065147208
2019-03-22T01:00:00+01:00;28900000;34;4113;0;0;1715814400;1194;9642;267;155;2141227144;106220748;28065147208
2019-03-22T02:00:00+01:00;22383333;0;3345;0;0;1715814400;836;2764;230;143;2140825190;90666871;28065147208
2019-03-22T03:00:00+01:00;24300000;0;3959;0;0;1715814400;1501;11264;397;294;2140545570;93498026;28065147208
2019-03-22T04:00:00+01:00;24300000;0;4437;0;0;1715814400;1109;3140;281;176;2141174715;121407624;28065147208
2019-03-22T05:00:00+01:00;30433333;16196;21043;3;2;1715814400;1194;8617;259;190;2141122286;116828842;28065147208
2019-03-22T06:00:00+01:00;45766666;53572;97962;7;5;1715814400;14335;31863;1065;931;2141192192;184863948;28065147208
2019-03-22T07:00:00+01:00;34650000;136;4812;0;0;1715814400;6451;15342;726;621;2141122286;122770773;28065147208
2019-03-22T08:00:00+01:00;35800000;12834;16366;3;1;1715814400;9488;31333;872;786;2141192192;133553629;28065147208
2019-03-22T09:00:00+01:00;36183333;290;4010;0;0;1715814400;9164;26948;944;844;2141192192;122456200;28065147208
2019-03-22T10:00:00+01:00;62633333;37051;47360;9;5;1715814400;9505;53913;1161;1266;2141139763;132837102;28065147208
2019-03-22T11:00:00+01:00;43466666;32000;41608;7;6;1715814400;8686;19643;860;790;2141192192;118524040;28065147208
2019-03-22T12:00:00+01:00;48066666;9796;21828;2;2;1715814400;10393;81988;1180;1296;2141192192;132767197;28065147208
2019-03-22T13:00:00+01:00;39633333;221;4573;0;0;1715814400;9318;24883;978;867;2141192192;123190203;28065147208
2019-03-22T14:00:00+01:00;46916666;3481;8430;0;0;1715814400;11212;49715;1221;1217;2141157239;129691374;28065147208
2019-03-22T15:00:00+01:00;35800000;102;3515;0;0;1715814400;9011;31795;942;911;2141192192;117912371;28065147208
2019-03-22T16:00:00+01:00;31200000;17;5085;0;0;1715814400;7202;11656;716;555;2141192192;107898470;28065147208
2019-03-22T17:00:00+01:00;26983333;0;4522;0;0;1715814400;7953;14438;785;609;2141192192;110519910;28065147208
2019-03-22T18:00:00+01:00;48450000;16640;22937;4;1;1715814400;7577;56285;893;1045;2141069858;130407901;28065147208
2019-03-22T19:00:00+01:00;25066666;0;3976;0;0;1715814400;3464;10086;473;351;2141157239;100838058;28065147208
2019-03-22T20:00:00+01:00;24683333;0;3891;0;0;1715814400;1365;5427;282;196;2141122286;98426333;28065147208
2019-03-22T21:00:00+01:00;27750000;13021;19541;3;1;1715814400;1860;8942;352;273;2141139763;123906730;28065147208
2019-03-22T22:00:00+01:00;25066666;0;3413;0;0;1715814400;1280;4608;268;184;2141069858;99055479;28065147208
2019-03-22T23:00:00+01:00;97516666;9847;15121;2;1;1715814400;17305;26213;3460;3827;2140965000;102603161;28065147208
2019-03-23T00:00:00+01:00;24300000;0;3396;0;0;1715814400;955;7099;285;211;2140563046;103354641;28065147208
2019-03-23T01:00:00+01:00;28133333;0;3652;0;0;1715814400;1280;6877;317;233;2140196044;111498581;28065147208
2019-03-23T02:00:00+01:00;22383333;0;2525;0;0;1715814400;836;3379;250;159;2139794090;88464861;28065147208
2019-03-23T03:00:00+01:00;23150000;290;2713;0;0;1715814400;1297;11229;345;270;2139986329;77909196;28065147208
2019-03-23T04:00:00+01:00;24300000;0;4659;0;0;1715814400;1109;6451;306;212;2140982476;101240012;28065147208
2019-03-23T05:00:00+01:00;30816666;1262;3771;0;0;1715814400;853;6485;241;181;2140877619;102987639;28065147208
2019-03-23T06:00:00+01:00;59183333;3345;5222;0;0;1715814400;1672;15752;435;376;2141262097;153633860;28065147208
2019-03-23T07:00:00+01:00;26600000;2491;6758;0;0;1715814400;1399;6468;322;225;2143097105;139495560;28065147208
2019-03-23T08:00:00+01:00;24300000;819;5222;0;0;1715814400;1399;3685;248;156;2143009723;98513715;28065147208
2019-03-23T09:00:00+01:00;23533333;546;3396;0;0;1715814400;2082;8669;362;279;2143132057;108352853;28065147208
2019-03-23T10:00:00+01:00;55350000;32307;39953;7;5;1715814400;2371;8515;352;297;2143289344;127017506;28065147208
2019-03-23T11:00:00+01:00;34650000;1706;4915;0;0;1715814400;2064;8294;355;273;2143289344;113228731;28065147208
2019-03-23T12:00:00+01:00;29283333;13277;16076;2;2;1715814400;3224;11007;325;275;2142992247;110030574;28065147208
2019-03-23T13:00:00+01:00;26983333;1792;6826;0;0;1715814400;2047;4897;307;217;2142450483;100890487;28065147208
2019-03-23T14:00:00+01:00;25066666;28484;39901;6;5;1715814400;2764;5683;335;266;2142188339;105084791;28065147208
2019-03-23T15:00:00+01:00;22766666;0;3532;0;0;1715814400;1774;3754;282;191;2142170862;99457433;28065147208
2019-03-23T16:00:00+01:00;22766666;0;3140;0;0;1715814400;2116;12509;425;341;2142205815;98408857;28065147208
2019-03-23T17:00:00+01:00;24300000;0;2252;0;0;1715814400;2116;6826;361;260;2142939818;94511650;28065147208
2019-03-23T18:00:00+01:00;45766666;6843;10461;1;1;1715814400;1774;9419;296;241;2143097105;99806958;28065147208
2019-03-23T19:00:00+01:00;22766666;0;3106;0;0;1715814400;1621;5512;297;216;2142922342;88115336;28065147208
2019-03-23T20:00:00+01:00;25066666;238;2747;0;0;1715814400;1587;7048;331;244;2143062152;98618572;28065147208
2019-03-23T21:00:00+01:00;30050000;34952;48179;8;8;1715814400;2115;3344;275;174;2142782532;103739118;28065147208
2019-03-23T22:00:00+01:00;23916666;0;3054;0;0;1715814400;1962;13550;412;342;2142922342;99055479;28065147208
2019-03-23T23:00:00+01:00;87933333;9898;15001;2;2;1715814400;21145;36027;4291;4729;2142922342;113246208;28065147208
2019-03-24T00:00:00+01:00;22383333;0;2645;0;0;1715814400;1092;6434;305;233;2142013576;90160059;28065147208
2019-03-24T01:00:00+01:00;28133333;0;3788;0;0;1715814400;1536;12373;390;321;2142398054;115413265;28065147208
2019-03-24T02:00:00+01:00;23916666;0;3054;0;0;1715814400;904;3123;235;152;2141908718;99160337;28065147208
2019-03-24T03:00:00+01:00;25066666;0;3037;0;0;1715814400;887;2833;257;180;2141978624;90229964;28065147208
