Time;CP_ usage;ANB_read;ANB_write;AN_read;AN_write;Free_disk;B_rec;B_trans;P_rec;P_trans;H_memory;G_memory;C_storage
2019-03-24T04:00:00+01:00;23533333;0;2645;0;0;1715814400;1774;24285;540;373;2141838813;87783287;28065147208
2019-03-24T05:00:00+01:00;33500000;48691;61081;11;9;1715814400;2883;13840;353;306;2141699003;104106120;28065147208
2019-03-24T06:00:00+01:00;42316666;14643;93934;1;0;1715814400;1774;7901;357;378;2142537864;157443686;28065147208
2019-03-24T07:00:00+01:00;24300000;0;3054;0;0;1715814400;1587;12800;395;330;2143062152;128170939;28065147208
2019-03-24T08:00:00+01:00;23533333;0;3054;0;0;1715814400;1006;3652;259;161;2143132057;104106120;28065147208
2019-03-24T09:00:00+01:00;22766666;0;2696;0;0;1715814400;1416;3106;281;192;2142922342;114644309;28065147208
2019-03-24T10:00:00+01:00;49216666;22954;28774;5;2;1715814400;2712;12065;421;363;2142625245;126405836;28065147208
2019-03-24T11:00:00+01:00;35416666;57139;77909;13;14;1715814400;2628;9147;395;320;2142852437;98373905;28065147208
2019-03-24T12:00:00+01:00;31583333;1501;4539;0;0;1715814400;2099;16145;438;370;2142258244;119292996;28065147208
2019-03-24T13:00:00+01:00;23533333;290;3276;0;0;1715814400;2440;16110;479;403;2142398054;103704166;28065147208
2019-03-24T14:00:00+01:00;30433333;18312;24849;4;2;1715814400;2303;6655;328;259;2142118434;99422481;28065147208
2019-03-24T15:00:00+01:00;23533333;614;4573;0;0;1715814400;1877;2662;297;196;2141996100;92694118;28065147208
2019-03-24T16:00:00+01:00;23533333;0;2406;0;0;1715814400;1501;3106;274;172;2142450483;89565866;28065147208
2019-03-24T17:00:00+01:00;24300000;0;2304;0;0;1715814400;2048;8430;379;289;2143184486;96206848;28065147208
2019-03-24T18:00:00+01:00;26983333;11229;13875;2;1;1715814400;2593;9147;328;270;2143254391;93078596;28065147208
2019-03-24T19:00:00+01:00;23916666;0;1792;0;0;1715814400;2167;8994;383;355;2142712627;107286801;28065147208
2019-03-24T20:00:00+01:00;23533333;0;3362;0;0;1715814400;1928;8106;375;283;2142100957;89915392;28065147208
2019-03-24T21:00:00+01:00;26600000;0;3225;0;0;1715814400;1399;3396;293;200;2142502912;116409412;28065147208
2019-03-24T22:00:00+01:00;24300000;0;2491;0;0;1715814400;1774;11895;405;330;2142782532;84882227;28065147208
2019-03-24T23:00:00+01:00;81800000;21538;28057;5;2;1715814400;22033;47905;4641;5715;2143132057;115762790;28065147208
2019-03-25T00:00:00+01:00;23150000;0;1877;0;0;1715814400;972;2355;245;155;2142170862;102306065;28065147208
2019-03-25T01:00:00+01:00;28516666;273;3635;0;0;1715814400;1877;19712;451;385;2142485435;112145203;28065147208
2019-03-25T02:00:00+01:00;23150000;0;3037;0;0;1715814400;938;3225;256;174;2141996100;98024379;28065147208
2019-03-25T03:00:00+01:00;23916666;0;2696;0;0;1715814400;938;2781;247;153;2141978624;101537109;28065147208
2019-03-25T04:00:00+01:00;24683333;0;2372;0;0;1715814400;870;3942;242;166;2142066005;110712149;28065147208
2019-03-25T05:00:00+01:00;30050000;28313;34048;6;3;1715814400;2064;15240;366;385;2142275720;120009523;28065147208
2019-03-25T06:00:00+01:00;66083333;76731;223095;1;1;1715814400;8328;30139;981;903;2142730103;212791022;28065147208
2019-03-25T07:00:00+01:00;29283333;0;3106;0;0;1715814400;5512;9062;558;457;2143254391;102271112;28065147208
2019-03-25T08:00:00+01:00;31583333;17;4078;0;0;1715814400;9267;24661;902;779;2143289344;132767197;28065147208
2019-03-25T09:00:00+01:00;34650000;0;4608;0;0;1715814400;10359;28893;1115;868;2143289344;141645141;28065147208
2019-03-25T10:00:00+01:00;90616666;19865;28791;4;3;1715814400;10034;57565;1050;1176;2143289344;135266304;28065147208
2019-03-25T11:00:00+01:00;46916666;4420;11776;1;0;1715814400;10102;32170;1012;960;2143289344;123539729;28065147208
2019-03-25T12:00:00+01:00;49216666;16110;16588;2;1;1715814400;10393;66798;1053;1261;2143236915;149387127;28065147208
2019-03-25T13:00:00+01:00;38100000;20343;25548;4;1;1715814400;10409;34457;1031;910;2143289344;136367308;28065147208
2019-03-25T14:00:00+01:00;48066666;802;6656;0;0;1715814400;15462;44185;1346;1347;2143254391;138883891;28065147208
2019-03-25T15:00:00+01:00;39633333;0;3515;0;0;1715814400;10393;26606;1049;956;2143289344;126388360;28065147208
2019-03-25T16:00:00+01:00;33883333;0;4693;0;0;1715814400;8601;16674;882;701;2143184486;117842466;28065147208
2019-03-25T17:00:00+01:00;31966666;0;4556;0;0;1715814400;7680;17066;808;755;2143271867;112896682;28065147208
2019-03-25T18:00:00+01:00;84483333;23210;31658;5;5;1715814400;9710;76833;1181;1431;2143271867;111551010;28065147208
2019-03-25T19:00:00+01:00;28133333;0;3174;0;0;1715814400;5188;20087;698;688;2143289344;120026999;28065147208
2019-03-25T20:00:00+01:00;27750000;0;3566;0;0;1715814400;3259;14762;510;446;2143289344;101152631;28065147208
2019-03-25T21:00:00+01:00;31966666;3242;8174;0;0;1715814400;3088;18534;554;454;2143289344;101205060;28065147208
2019-03-25T22:00:00+01:00;27366666;0;3054;0;0;1715814400;1979;7611;343;263;2143289344;101240012;28065147208
2019-03-25T23:00:00+01:00;105183333;11400;19592;2;2;1715814400;23824;32903;4755;4737;2143254391;118017228;28065147208
2019-03-26T00:00:00+01:00;23150000;0;2918;0;0;1715814400;1467;8021;333;266;2142520388;81474355;28065147208
2019-03-26T01:00:00+01:00;25833333;0;11110;0;0;1715814400;1433;8652;355;282;2142660198;124570828;28065147208
2019-03-26T02:00:00+01:00;24300000;0;3413;0;0;1715814400;1501;11332;378;377;2142834961;91680494;28065147208
2019-03-26T03:00:00+01:00;23533333;0;3362;0;0;1715814400;1109;4232;291;211;2142922342;102690542;28065147208
2019-03-26T04:00:00+01:00;23916666;0;2747;0;0;1715814400;2013;23449;531;652;2142485435;105189649;28065147208
2019-03-26T05:00:00+01:00;35800000;46950;56593;11;4;1715814400;2969;18772;447;436;2142904866;99806958;28065147208
2019-03-26T06:00:00+01:00;56116666;28996;288887;1;1;1715814400;12287;45431;952;944;2143289344;187240721;28065147208
2019-03-26T07:00:00+01:00;31200000;7219;9591;1;0;1715814400;5120;13636;626;538;2143289344;128135987;28065147208
2019-03-26T08:00:00+01:00;31200000;0;3549;0;0;1715814400;7662;23808;745;688;2143289344;133850726;28065147208
2019-03-26T09:00:00+01:00;32733333;102;4078;0;0;1715814400;8772;20514;922;781;2143289344;126528170;28065147208
2019-03-26T10:00:00+01:00;65700000;22220;18824;5;1;1715814400;12509;66986;1366;1565;2143289344;122823202;28065147208
2019-03-26T11:00:00+01:00;45000000;443;3669;0;0;1715814400;9045;29252;969;954;2143289344;135982830;28065147208
2019-03-26T12:00:00+01:00;45766666;9437;15308;2;1;1715814400;10512;77550;1192;1384;2143254391;124640733;28065147208
2019-03-26T13:00:00+01:00;54583333;682;4812;0;0;1715814400;18397;57617;3106;2737;2143201962;135615829;28065147208
2019-03-26T14:00:00+01:00;53816666;32870;42871;7;5;1715814400;21589;70433;2604;2422;2143254391;130914713;28065147208
2019-03-26T15:00:00+01:00;35800000;17;3754;0;0;1715814400;10052;47121;1133;1125;2141611622;128153463;28065147208
2019-03-26T16:00:00+01:00;38100000;3498;8089;0;1;1715814400;12868;33570;1118;1018;2141733956;113316113;28065147208
2019-03-26T17:00:00+01:00;33116666;119;3430;0;0;1715814400;9011;19217;855;691;2142240768;118209467;28065147208
2019-03-26T18:00:00+01:00;82183333;16435;24814;4;2;1701591176;8873;56353;928;1039;2142240768;128485512;28065147208
2019-03-26T19:00:00+01:00;29283333;0;3413;0;0;1685336064;5666;26299;721;701;2142240768;107915946;28065147208
2019-03-26T20:00:00+01:00;23916666;8960;13158;2;1;1685336064;3276;13396;491;401;2142240768;92729070;28065147208
2019-03-26T21:00:00+01:00;26983333;1058;4334;0;0;1685336064;2389;5904;355;263;2142170862;113945258;28065147208
2019-03-26T22:00:00+01:00;24300000;0;2679;0;0;1685336064;1962;5290;332;251;2142240768;100173960;28065147208
2019-03-26T23:00:00+01:00;74133333;0;2491;0;0;1685336064;18944;35003;3881;4437;2142485435;123889254;28065147208
2019-03-27T00:00:00+01:00;23150000;0;2560;0;0;1685336064;1911;12800;421;506;2142118434;90229964;28065147208
2019-03-27T01:00:00+01:00;28133333;136;11025;0;0;1685336064;1314;12424;321;258;2142485435;125287355;28065147208
2019-03-27T02:00:00+01:00;24683333;0;1774;0;0;1685336064;1109;4420;270;201;2142170862;93131025;28065147208
2019-03-27T03:00:00+01:00;23916666;0;2474;0;0;1685336064;1075;4130;268;188;2142135910;96556373;28065147208
2019-03-27T04:00:00+01:00;23533333;0;3532;0;0;1685336064;1570;10581;377;285;2142170862;89618295;28065147208
2019-03-27T05:00:00+01:00;35416666;7799;12458;1;1;1685336064;1501;12441;300;310;2141873766;101816729;28065147208
2019-03-27T06:00:00+01:00;45766666;12800;19268;3;2;1685336064;9932;30889;952;918;2141926195;190054400;28065147208
2019-03-27T07:00:00+01:00;29283333;170;3106;0;0;1685336064;4966;11008;615;498;2141821337;107216896;28065147208
2019-03-27T08:00:00+01:00;30433333;34;3857;0;0;1685336064;8669;24064;879;723;2142118434;119625045;28065147208
2019-03-27T09:00:00+01:00;33883333;0;3515;0;0;1685336064;8960;17783;994;852;2142240768;123539729;28065147208
2019-03-27T10:00:00+01:00;78350000;12168;19097;2;2;1685336064;11417;58077;1130;1152;2142240768;144161723;28065147208
2019-03-27T11:00:00+01:00;40783333;1655;7304;0;0;1685336064;9591;28313;969;971;2142240768;128572893;28065147208
2019-03-27T12:00:00+01:00;52666666;15462;20804;3;2;1685336064;9983;68505;1097;1304;2142240768;130704998;28065147208
2019-03-27T13:00:00+01:00;37333333;2218;7372;0;0;1685336064;7986;24132;841;750;2142240768;115413265;28065147208
2019-03-27T14:00:00+01:00;46916666;3993;9079;0;0;1685336064;9403;44236;1003;1038;2142240768;117859942;28065147208
2019-03-27T15:00:00+01:00;32733333;221;4864;0;0;1685336064;10513;28501;1057;994;2142240768;104770218;28065147208
2019-03-27T16:00:00+01:00;37333333;34;3942;0;0;1685336064;10786;25019;1100;894;2142240768;139845085;28065147208
2019-03-27T17:00:00+01:00;31966666;546;5239;0;0;1685336064;8243;18688;797;713;2142240768;131718621;28065147208
2019-03-27T18:00:00+01:00;67233333;30805;43707;7;6;1685336064;9573;65876;1064;1331;2142223291;132749721;28065147208
2019-03-27T19:00:00+01:00;26216666;290;3976;0;0;1685336064;5512;18278;667;633;2142240768;104071168;28065147208
2019-03-27T20:00:00+01:00;26600000;648;2696;0;0;1685336064;3242;13158;490;468;2142188339;104875076;28065147208
2019-03-27T21:00:00+01:00;28133333;3208;5683;0;0;1685336064;3310;17510;558;470;2142135910;101572061;28065147208
2019-03-27T22:00:00+01:00;24683333;0;4232;0;0;1685336064;2252;11861;432;413;2142153386;104298359;28065147208
2019-03-27T23:00:00+01:00;81800000;23961;33143;5;3;1685336064;22801;54083;4649;5979;2142852437;105469269;28065147208
2019-03-28T00:00:00+01:00;25450000;0;3037;0;0;1685336064;1484;4334;305;239;2141873766;107618850;28065147208
2019-03-28T01:00:00+01:00;25450000;0;10171;0;0;1685336064;1228;5683;305;241;2141961147;115133644;28065147208
2019-03-28T02:00:00+01:00;24300000;0;2048;0;0;1685336064;1536;14796;425;366;2142380578;98828288;28065147208
2019-03-28T03:00:00+01:00;22000000;0;3054;0;0;1685336064;1996;19046;519;444;2142100957;111900535;28065147208
2019-03-28T04:00:00+01:00;24300000;0;2730;0;0;1685336064;1143;4881;300;210;2142135910;99457433;28065147208
2019-03-28T05:00:00+01:00;38100000;8686;12936;2;1;1685336064;1842;11058;301;273;2142135910;96870946;28065147208
2019-03-28T06:00:00+01:00;52666666;50500;67566;6;3;1685336064;15035;31555;994;1019;2142153386;189477683;28065147208
2019-03-28T07:00:00+01:00;34266666;3174;5171;0;0;1685336064;6092;13243;725;602;2142240768;97587473;28065147208
2019-03-28T08:00:00+01:00;32350000;17;3447;0;0;1685336064;10325;34781;1023;924;2142240768;126807790;28065147208
2019-03-28T09:00:00+01:00;33883333;68;3174;0;0;1685336064;9693;42461;1059;1071;2142240768;129254468;28065147208
2019-03-28T10:00:00+01:00;102116666;36471;41079;8;6;1685336064;12491;61558;1246;1454;2142240768;126353408;28065147208
2019-03-28T11:00:00+01:00;53050000;3259;6946;0;0;1685336064;10649;19660;1050;874;2142223291;121827054;28065147208
2019-03-28T12:00:00+01:00;50750000;614;4369;0;0;1685336064;10700;76219;1108;1252;2142205815;123295061;28065147208
2019-03-28T13:00:00+01:00;33116666;6468;11451;1;1;1685336064;8788;31691;917;898;2142066005;136314880;28065147208
2019-03-28T14:00:00+01:00;43850000;3259;8021;0;0;1685336064;8140;22425;843;721;2142240768;140701422;28065147208
2019-03-28T15:00:00+01:00;35033333;34;3669;0;0;1685336064;7850;28552;871;848;2142240768;139845085;28065147208
2019-03-28T16:00:00+01:00;33116666;648;4829;0;0;1685336064;7901;17544;773;656;2142240768;116461841;28065147208
2019-03-28T17:00:00+01:00;28133333;512;4676;0;0;1685336064;6894;14045;755;588;2142240768;91610589;28065147208
2019-03-28T18:00:00+01:00;66850000;22050;32238;5;4;1685336064;8328;70433;1112;1373;2142240768;134392490;28065147208
2019-03-28T19:00:00+01:00;28900000;0;2901;0;0;1685336064;4727;10871;574;455;2142240768;127803938;28065147208
2019-03-28T20:00:00+01:00;28516666;0;3276;0;0;1685336064;2167;4027;315;300;2142240768;99352576;28065147208
2019-03-28T21:00:00+01:00;25066666;0;3020;0;0;1685336064;2662;10956;422;368;2142170862;115116168;28065147208
2019-03-28T22:00:00+01:00;24300000;0;3805;0;0;1685336064;2099;4608;326;230;2142240768;121774626;28065147208
2019-03-28T23:00:00+01:00;76433333;0;2747;0;0;1685336064;22630;45056;4382;4893;2143201962;152235758;28065147208
2019-03-29T00:00:00+01:00;28133333;0;3788;0;0;1685336064;2713;8260;441;408;2143009723;106937275;28065147208
2019-03-29T01:00:00+01:00;27750000;68;2406;0;0;1685336064;1979;8072;349;247;2142450483;108614997;28065147208
2019-03-29T02:00:00+01:00;26983333;0;3976;0;0;1685336064;2474;8533;422;446;2143027200;92781499;28065147208
2019-03-29T03:00:00+01:00;30050000;0;3037;0;0;1685336064;2662;15121;522;522;2142205815;95193224;28065147208
2019-03-29T04:00:00+01:00;26216666;0;3413;0;0;1685336064;2150;5068;379;264;2142170862;90579490;28065147208
2019-03-29T05:00:00+01:00;40016666;1928;6092;0;0;1685336064;2423;31572;438;665;2142153386;116881271;28065147208
2019-03-29T06:00:00+01:00;35416666;14745;13175;1;0;1685336064;2611;13926;505;559;2142100957;183395942;28065147208
2019-03-29T07:00:00+01:00;33500000;341;4249;0;0;1685336064;4744;23517;726;672;2142170862;84183176;28065147208
2019-03-29T08:00:00+01:00;40400000;0;4369;0;0;1685336064;10803;39304;1066;1097;2142240768;111498581;28065147208
2019-03-29T09:00:00+01:00;32733333;546;5376;0;0;1685336064;10683;42683;1081;1082;2142240768;117178368;28065147208
2019-03-29T10:00:00+01:00;57266666;21179;29166;5;4;1685336064;10836;44918;1133;1143;2142135910;152655189;28065147208
2019-03-29T11:00:00+01:00;41933333;45704;56832;11;6;1685336064;12407;29866;1259;1156;2141996100;132015718;28065147208
2019-03-29T12:00:00+01:00;40783333;18636;29081;4;4;1685336064;9727;78472;1008;1308;2142223291;139827609;28065147208
2019-03-29T13:00:00+01:00;35033333;682;4710;0;0;1685336064;8499;27869;825;755;2142153386;128468036;28065147208
2019-03-29T14:00:00+01:00;45766666;43537;55278;10;6;1685336064;11604;45841;1244;1282;2142310673;143375291;28065147208
2019-03-29T15:00:00+01:00;30816666;0;4249;0;0;1685336064;9762;30361;1007;862;2142240768;125287355;28065147208
2019-03-29T16:00:00+01:00;28133333;0;4727;0;0;1685336064;7901;11315;719;583;2142240768;107321753;28065147208
2019-03-29T17:00:00+01:00;30816666;0;4078;0;0;1685336064;7850;19114;805;691;2142240768;101921587;28065147208
2019-03-29T18:00:00+01:00;58033333;34577;44885;8;4;1685336064;8242;64904;952;1155;2142240768;109034427;28065147208
2019-03-29T19:00:00+01:00;29283333;170;4676;0;0;1685336064;5256;24456;686;684;2142240768;106552797;28065147208
2019-03-29T20:00:00+01:00;24683333;4369;6434;0;0;1685336064;2269;6502;377;305;2142205815;94826222;28065147208
2019-03-29T21:00:00+01:00;28900000;3345;6502;0;0;1685336064;2286;6194;349;283;2142240768;132312814;28065147208
2019-03-29T22:00:00+01:00;25450000;0;3703;0;0;1685336064;1962;5990;360;260;2142205815;103756595;28065147208
2019-03-29T23:00:00+01:00;77583333;0;3020;0;0;1685336064;19609;30122;3937;4418;2143044676;104700313;28065147208
2019-03-30T00:00:00+01:00;24300000;2474;4812;0;0;1685336064;1501;3498;281;191;2142135910;101187584;28065147208
2019-03-30T01:00:00+01:00;23150000;17;7509;0;0;1685336064;2013;19968;458;387;2142328149;119659997;28065147208
2019-03-30T02:00:00+01:00;24300000;0;4778;0;0;1685336064;1518;7082;350;261;2142066005;96626278;28065147208
2019-03-30T03:00:00+01:00;22383333;307;3259;0;0;1685336064;1826;14472;441;358;2142066005;89530914;28065147208
2019-03-30T04:00:00+01:00;26600000;0;3413;0;0;1685336064;1467;11741;354;332;2142048529;94808746;28065147208
2019-03-30T05:00:00+01:00;22766666;85;3942;0;0;1685336064;2184;16435;516;539;2142031052;93725218;28065147208
2019-03-30T06:00:00+01:00;50750000;5290;184490;0;0;1685336064;1996;4130;358;288;2142048529;180442453;28065147208
2019-03-30T07:00:00+01:00;25066666;546;3840;0;0;1685336064;1757;10291;394;326;2142223291;105154696;28065147208
2019-03-30T08:00:00+01:00;25833333;580;2935;0;0;1685336064;2150;10153;337;260;2142205815;118157038;28065147208
2019-03-30T09:00:00+01:00;24300000;0;2918;0;0;1685336064;2713;19404;504;497;2142153386;108282948;28065147208
2019-03-30T10:00:00+01:00;27366666;17;3601;0;0;1685336064;2355;4983;378;287;2142205815;107251848;28065147208
2019-03-30T11:00:00+01:00;25833333;2150;4181;0;0;1685336064;3328;16145;546;455;2142205815;100121531;28065147208
2019-03-30T12:00:00+01:00;25066666;0;2901;0;0;1685336064;2423;7953;357;252;2142205815;102375970;28065147208
2019-03-30T13:00:00+01:00;22766666;0;1962;0;0;1685336064;2884;12236;475;389;2142205815;100785629;28065147208
2019-03-30T14:00:00+01:00;26216666;0;3037;0;0;1685336064;2816;11349;419;354;2142240768;102970163;28065147208
2019-03-30T15:00:00+01:00;25066666;0;2833;0;0;1685336064;3276;8840;472;388;2142223291;109698525;28065147208
2019-03-30T16:00:00+01:00;25450000;0;2457;0;0;1685336064;3140;5905;432;341;2142205815;101869158;28065147208
2019-03-30T17:00:00+01:00;25066666;0;3584;0;0;1685336064;3003;18670;516;466;2142170862;99387528;28065147208
2019-03-30T18:00:00+01:00;25450000;0;3566;0;0;1685336064;2713;9540;412;313;2142240768;110065527;28065147208
2019-03-30T19:00:00+01:00;26216666;0;3805;0;0;1685336064;2628;10188;454;368;2142240768;93096072;28065147208
2019-03-30T20:00:00+01:00;24300000;0;3464;0;0;1685336064;1553;3805;299;213;2142223291;99142860;28065147208
2019-03-30T21:00:00+01:00;22383333;0;3686;0;0;1685336064;1877;3515;327;223;2142188339;96661230;28065147208
2019-03-30T22:00:00+01:00;24300000;0;3276;0;0;1685336064;2184;25446;428;1295;2142223291;109663573;28065147208
2019-03-30T23:00:00+01:00;74900000;0;2781;0;0;1685336064;20684;39253;4289;4915;2142433006;125706786;28065147208
2019-03-31T00:00:00+01:00;22383333;0;3464;0;0;1685336064;2389;15104;494;413;2142205815;106535321;28065147208
2019-03-31T01:00:00+01:00;26216666;0;3788;0;0;1685336064;1450;11315;301;236;2142712627;96958327;28065147208
2019-03-31T03:00:00+02:00;24683333;0;2867;0;0;1685336064;1314;2696;265;172;2143271867;106482892;28065147208
2019-03-31T04:00:00+02:00;23916666;0;2952;0;0;1685336064;1331;7509;335;258;2142590293;95542749;28065147208
2019-03-31T05:00:00+02:00;23150000;0;3310;0;0;1685336064;1979;16520;493;530;2142205815;96224324;28065147208
2019-03-31T06:00:00+02:00;36950000;9659;13004;0;0;1685336064;1092;3601;277;191;2142170862;178677350;28065147208
2019-03-31T07:00:00+02:00;23916666;0;3037;0;0;1685336064;853;2833;232;152;2142240768;124203827;28065147208
2019-03-31T08:00:00+02:00;23916666;0;2850;0;0;1685336064;2235;18534;473;416;2142153386;103057544;28065147208
2019-03-31T09:00:00+02:00;24683333;290;3123;0;0;1685336064;1826;15820;458;385;2142205815;114679261;28065147208
2019-03-31T10:00:00+02:00;23533333;0;4215;0;0;1685336064;3293;20667;651;588;2142205815;100855534;28065147208
2019-03-31T11:00:00+02:00;26983333;0;4266;0;0;1685336064;2252;4932;374;283;2142223291;123155251;28065147208
2019-03-31T12:00:00+02:00;28516666;0;1962;0;0;1685336064;2286;8499;369;278;2142240768;104717789;28065147208
2019-03-31T13:00:00+02:00;25450000;0;2696;0;0;1685336064;2065;3737;328;229;2142153386;106867370;28065147208
2019-03-31T14:00:00+02:00;26983333;0;2952;0;0;1685336064;2389;4915;373;275;2142188339;95874798;28065147208
2019-03-31T15:00:00+02:00;29283333;0;3566;0;0;1685336064;3208;18244;492;541;2142153386;106570274;28065147208
2019-03-31T16:00:00+02:00;26600000;0;3993;0;0;1685336064;3242;12936;547;449;2142205815;110799530;28065147208
2019-03-31T17:00:00+02:00;29283333;0;3532;0;0;1685336064;2423;4915;389;294;2142153386;90212488;28065147208
2019-03-31T18:00:00+02:00;27366666;1058;5888;0;0;1685336064;3054;9266;449;353;2142013576;110886912;28065147208
2019-03-31T19:00:00+02:00;28900000;0;2201;0;0;1685336064;2508;5956;404;294;2142188339;103634261;28065147208
2019-03-31T20:00:00+02:00;26600000;0;3396;0;0;1685336064;2218;3976;355;249;2142240768;107968375;28065147208
2019-03-31T21:00:00+02:00;26600000;0;3106;0;0;1685336064;2423;4864;404;302;2142223291;100069102;28065147208
2019-03-31T22:00:00+02:00;26600000;0;2935;0;0;1685336064;2252;5410;397;313;2142205815;100873011;28065147208
2019-03-31T23:00:00+02:00;76433333;0;2645;0;0;1685336064;17237;31180;3528;3992;2143167010;116007458;28065147208
2019-04-01T00:00:00+02:00;23916666;0;4266;0;0;1685336064;2116;11912;448;365;2142240768;105189649;28065147208
