Time;Number of bytes received on interface Network adapter 1
2019-03-01T00:00:00+01:00;1672
2019-03-01T01:00:00+01:00;2406
2019-03-01T02:00:00+01:00;1160
2019-03-01T03:00:00+01:00;1177
2019-03-01T04:00:00+01:00;1314
2019-03-01T05:00:00+01:00;1365
2019-03-01T06:00:00+01:00;7560
2019-03-01T07:00:00+01:00;5563
2019-03-01T08:00:00+01:00;8669
2019-03-01T09:00:00+01:00;10120
2019-03-01T10:00:00+01:00;11021
2019-03-01T11:00:00+01:00;11366
2019-03-01T12:00:00+01:00;11059
2019-03-01T13:00:00+01:00;9898
2019-03-01T14:00:00+01:00;9557
2019-03-01T15:00:00+01:00;9710
2019-03-01T16:00:00+01:00;9676
2019-03-01T17:00:00+01:00;8516
2019-03-01T18:00:00+01:00;7918
2019-03-01T19:00:00+01:00;4283
2019-03-01T20:00:00+01:00;1962
2019-03-01T21:00:00+01:00;1706
2019-03-01T22:00:00+01:00;2065
2019-03-01T23:00:00+01:00;20992
2019-03-02T00:00:00+01:00;1638
2019-03-02T01:00:00+01:00;1570
2019-03-02T02:00:00+01:00;1297
2019-03-02T03:00:00+01:00;1092
2019-03-02T04:00:00+01:00;1399
2019-03-02T05:00:00+01:00;1501
2019-03-02T06:00:00+01:00;1553
2019-03-02T07:00:00+01:00;1638
2019-03-02T08:00:00+01:00;1826
2019-03-02T09:00:00+01:00;1996
2019-03-02T10:00:00+01:00;2816
2019-03-02T11:00:00+01:00;2099
2019-03-02T12:00:00+01:00;2048
2019-03-02T13:00:00+01:00;1860
2019-03-02T14:00:00+01:00;2850
2019-03-02T15:00:00+01:00;2679
2019-03-02T16:00:00+01:00;2679
2019-03-02T17:00:00+01:00;2218
2019-03-02T18:00:00+01:00;2116
2019-03-02T19:00:00+01:00;2713
2019-03-02T20:00:00+01:00;2713
2019-03-02T21:00:00+01:00;2082
2019-03-02T22:00:00+01:00;2508
2019-03-02T23:00:00+01:00;22869
2019-03-03T00:00:00+01:00;2525
2019-03-03T01:00:00+01:00;1570
2019-03-03T02:00:00+01:00;1723
2019-03-03T03:00:00+01:00;1501
2019-03-03T04:00:00+01:00;1536
2019-03-03T05:00:00+01:00;1331
2019-03-03T06:00:00+01:00;2218
2019-03-03T07:00:00+01:00;1041
2019-03-03T08:00:00+01:00;1501
2019-03-03T09:00:00+01:00;1809
2019-03-03T10:00:00+01:00;2594
2019-03-03T11:00:00+01:00;2611
2019-03-03T12:00:00+01:00;2440
2019-03-03T13:00:00+01:00;2201
2019-03-03T14:00:00+01:00;3225
2019-03-03T15:00:00+01:00;1996
2019-03-03T16:00:00+01:00;2440
2019-03-03T17:00:00+01:00;2116
2019-03-03T18:00:00+01:00;2611
2019-03-03T19:00:00+01:00;3054
2019-03-03T20:00:00+01:00;2969
2019-03-03T21:00:00+01:00;2355
2019-03-03T22:00:00+01:00;2645
2019-03-03T23:00:00+01:00;21128
2019-03-04T00:00:00+01:00;2440
2019-03-04T01:00:00+01:00;1553
2019-03-04T02:00:00+01:00;1160
2019-03-04T03:00:00+01:00;1399
2019-03-04T04:00:00+01:00;1638
2019-03-04T05:00:00+01:00;1655
2019-03-04T06:00:00+01:00;9779
2019-03-04T07:00:00+01:00;6587
2019-03-04T08:00:00+01:00;9352
2019-03-04T09:00:00+01:00;10240
2019-03-04T10:00:00+01:00;10001
2019-03-04T11:00:00+01:00;10376
2019-03-04T12:00:00+01:00;10291
2019-03-04T13:00:00+01:00;9130
2019-03-04T14:00:00+01:00;12168
2019-03-04T15:00:00+01:00;9233
2019-03-04T16:00:00+01:00;9642
2019-03-04T17:00:00+01:00;8823
2019-03-04T18:00:00+01:00;9352
2019-03-04T19:00:00+01:00;4932
2019-03-04T20:00:00+01:00;3720
2019-03-04T21:00:00+01:00;2440
2019-03-04T22:00:00+01:00;1911
2019-03-04T23:00:00+01:00;21162
2019-03-05T00:00:00+01:00;1757
2019-03-05T01:00:00+01:00;1126
2019-03-05T02:00:00+01:00;1211
2019-03-05T03:00:00+01:00;1783
2019-03-05T04:00:00+01:00;1160
2019-03-05T05:00:00+01:00;2167
2019-03-05T06:00:00+01:00;7901
2019-03-05T07:00:00+01:00;6161
2019-03-05T08:00:00+01:00;8618
2019-03-05T09:00:00+01:00;9676
2019-03-05T10:00:00+01:00;10769
2019-03-05T11:00:00+01:00;9557
2019-03-05T12:00:00+01:00;9369
2019-03-05T13:00:00+01:00;10240
2019-03-05T14:00:00+01:00;12851
2019-03-05T15:00:00+01:00;9454
2019-03-05T16:00:00+01:00;9693
2019-03-05T17:00:00+01:00;8874
2019-03-05T18:00:00+01:00;10086
2019-03-05T19:00:00+01:00;5870
2019-03-05T20:00:00+01:00;3481
2019-03-05T21:00:00+01:00;3652
2019-03-05T22:00:00+01:00;2747
2019-03-05T23:00:00+01:00;19694
2019-03-06T00:00:00+01:00;2184
2019-03-06T01:00:00+01:00;1774
2019-03-06T02:00:00+01:00;2269
2019-03-06T03:00:00+01:00;1774
2019-03-06T04:00:00+01:00;2781
2019-03-06T05:00:00+01:00;2833
2019-03-06T06:00:00+01:00;6468
2019-03-06T07:00:00+01:00;6946
2019-03-06T08:00:00+01:00;7560
2019-03-06T09:00:00+01:00;7731
2019-03-06T10:00:00+01:00;9164
2019-03-06T11:00:00+01:00;8345
2019-03-06T12:00:00+01:00;9267
2019-03-06T13:00:00+01:00;8908
2019-03-06T14:00:00+01:00;10035
2019-03-06T15:00:00+01:00;9762
2019-03-06T16:00:00+01:00;9830
2019-03-06T17:00:00+01:00;8755
2019-03-06T18:00:00+01:00;8430
2019-03-06T19:00:00+01:00;5085
2019-03-06T20:00:00+01:00;2867
2019-03-06T21:00:00+01:00;1996
2019-03-06T22:00:00+01:00;1911
2019-03-06T23:00:00+01:00;17015
2019-03-07T00:00:00+01:00;1723
2019-03-07T01:00:00+01:00;1843
2019-03-07T02:00:00+01:00;1877
2019-03-07T03:00:00+01:00;1706
2019-03-07T04:00:00+01:00;1655
2019-03-07T05:00:00+01:00;2218
2019-03-07T06:00:00+01:00;6041
2019-03-07T07:00:00+01:00;4966
2019-03-07T08:00:00+01:00;7799
2019-03-07T09:00:00+01:00;9386
2019-03-07T10:00:00+01:00;9728
2019-03-07T11:00:00+01:00;10103
2019-03-07T12:00:00+01:00;9728
2019-03-07T13:00:00+01:00;8328
2019-03-07T14:00:00+01:00;8038
2019-03-07T15:00:00+01:00;8072
2019-03-07T16:00:00+01:00;6826
2019-03-07T17:00:00+01:00;7099
2019-03-07T18:00:00+01:00;7116
2019-03-07T19:00:00+01:00;5154
2019-03-07T20:00:00+01:00;2952
2019-03-07T21:00:00+01:00;2201
2019-03-07T22:00:00+01:00;2286
2019-03-07T23:00:00+01:00;20411
2019-03-08T00:00:00+01:00;2508
2019-03-08T01:00:00+01:00;1245
2019-03-08T02:00:00+01:00;1399
2019-03-08T03:00:00+01:00;1399
2019-03-08T04:00:00+01:00;1228
2019-03-08T05:00:00+01:00;1962
2019-03-08T06:00:00+01:00;6229
2019-03-08T07:00:00+01:00;6109
2019-03-08T08:00:00+01:00;7389
2019-03-08T09:00:00+01:00;9386
2019-03-08T10:00:00+01:00;12407
2019-03-08T11:00:00+01:00;9335
2019-03-08T12:00:00+01:00;10018
2019-03-08T13:00:00+01:00;10717
2019-03-08T14:00:00+01:00;10205
2019-03-08T15:00:00+01:00;10325
2019-03-08T16:00:00+01:00;6656
2019-03-08T17:00:00+01:00;6587
2019-03-08T18:00:00+01:00;7150
2019-03-08T19:00:00+01:00;5546
2019-03-08T20:00:00+01:00;2286
2019-03-08T21:00:00+01:00;1518
2019-03-08T22:00:00+01:00;1809
2019-03-08T23:00:00+01:00;22169
2019-03-09T00:00:00+01:00;1723
2019-03-09T01:00:00+01:00;1228
2019-03-09T02:00:00+01:00;1160
2019-03-09T03:00:00+01:00;1689
2019-03-09T04:00:00+01:00;1314
2019-03-09T05:00:00+01:00;1365
2019-03-09T06:00:00+01:00;7697
2019-03-09T07:00:00+01:00;972
2019-03-09T08:00:00+01:00;1331
2019-03-09T09:00:00+01:00;2525
2019-03-09T10:00:00+01:00;2116
2019-03-09T11:00:00+01:00;2099
2019-03-09T12:00:00+01:00;3208
2019-03-09T13:00:00+01:00;2423
2019-03-09T14:00:00+01:00;2252
2019-03-09T15:00:00+01:00;1911
2019-03-09T16:00:00+01:00;2508
2019-03-09T17:00:00+01:00;1962
2019-03-09T18:00:00+01:00;2440
2019-03-09T19:00:00+01:00;1740
2019-03-09T20:00:00+01:00;1826
2019-03-09T21:00:00+01:00;1501
2019-03-09T22:00:00+01:00;2048
2019-03-09T23:00:00+01:00;22135
2019-03-10T00:00:00+01:00;1979
2019-03-10T01:00:00+01:00;1979
2019-03-10T02:00:00+01:00;1365
2019-03-10T03:00:00+01:00;1143
2019-03-10T04:00:00+01:00;2491
2019-03-10T05:00:00+01:00;1194
2019-03-10T06:00:00+01:00;1416
2019-03-10T07:00:00+01:00;1792
2019-03-10T08:00:00+01:00;1723
2019-03-10T09:00:00+01:00;1245
2019-03-10T10:00:00+01:00;1860
2019-03-10T11:00:00+01:00;2542
2019-03-10T12:00:00+01:00;1894
2019-03-10T13:00:00+01:00;2218
2019-03-10T14:00:00+01:00;2918
2019-03-10T15:00:00+01:00;2167
2019-03-10T16:00:00+01:00;1945
2019-03-10T17:00:00+01:00;2150
2019-03-10T18:00:00+01:00;2696
2019-03-10T19:00:00+01:00;1962
2019-03-10T20:00:00+01:00;2201
2019-03-10T21:00:00+01:00;1996
2019-03-10T22:00:00+01:00;2082
2019-03-10T23:00:00+01:00;17681
2019-03-11T00:00:00+01:00;1416
2019-03-11T01:00:00+01:00;1194
2019-03-11T02:00:00+01:00;1638
2019-03-11T03:00:00+01:00;1518
2019-03-11T04:00:00+01:00;1143
2019-03-11T05:00:00+01:00;1228
2019-03-11T06:00:00+01:00;8123
2019-03-11T07:00:00+01:00;4761
2019-03-11T08:00:00+01:00;8584
2019-03-11T09:00:00+01:00;11034
2019-03-11T10:00:00+01:00;8994
2019-03-11T11:00:00+01:00;9028
2019-03-11T12:00:00+01:00;9386
2019-03-11T13:00:00+01:00;8704
2019-03-11T14:00:00+01:00;10410
2019-03-11T15:00:00+01:00;9079
2019-03-11T16:00:00+01:00;9454
2019-03-11T17:00:00+01:00;8362
2019-03-11T18:00:00+01:00;8106
2019-03-11T19:00:00+01:00;5034
2019-03-11T20:00:00+01:00;3020
2019-03-11T21:00:00+01:00;3072
2019-03-11T22:00:00+01:00;2628
2019-03-11T23:00:00+01:00;18158
2019-03-12T00:00:00+01:00;1228
2019-03-12T01:00:00+01:00;1877
2019-03-12T02:00:00+01:00;1740
2019-03-12T03:00:00+01:00;988
2019-03-12T04:00:00+01:00;1860
2019-03-12T05:00:00+01:00;1058
2019-03-12T06:00:00+01:00;4130
2019-03-12T07:00:00+01:00;5461
2019-03-12T08:00:00+01:00;6724
2019-03-12T09:00:00+01:00;9164
2019-03-12T10:00:00+01:00;11673
2019-03-12T11:00:00+01:00;9369
2019-03-12T12:00:00+01:00;10035
2019-03-12T13:00:00+01:00;8908
2019-03-12T14:00:00+01:00;11895
2019-03-12T15:00:00+01:00;9147
2019-03-12T16:00:00+01:00;9096
2019-03-12T17:00:00+01:00;7543
2019-03-12T18:00:00+01:00;7987
2019-03-12T19:00:00+01:00;4522
2019-03-12T20:00:00+01:00;3242
2019-03-12T21:00:00+01:00;2747
2019-03-12T22:00:00+01:00;2577
2019-03-12T23:00:00+01:00;18414
2019-03-13T00:00:00+01:00;1809
2019-03-13T01:00:00+01:00;1792
2019-03-13T02:00:00+01:00;972
2019-03-13T03:00:00+01:00;1536
2019-03-13T04:00:00+01:00;1433
2019-03-13T05:00:00+01:00;1109
2019-03-13T06:00:00+01:00;7987
2019-03-13T07:00:00+01:00;5853
2019-03-13T08:00:00+01:00;8601
2019-03-13T09:00:00+01:00;9318
2019-03-13T10:00:00+01:00;8960
2019-03-13T11:00:00+01:00;8704
2019-03-13T12:00:00+01:00;9386
2019-03-13T13:00:00+01:00;9028
2019-03-13T14:00:00+01:00;9250
2019-03-13T15:00:00+01:00;7748
2019-03-13T16:00:00+01:00;10274
2019-03-13T17:00:00+01:00;7816
2019-03-13T18:00:00+01:00;8823
2019-03-13T19:00:00+01:00;4471
2019-03-13T20:00:00+01:00;2850
2019-03-13T21:00:00+01:00;2338
2019-03-13T22:00:00+01:00;2423
2019-03-13T23:00:00+01:00;14540
2019-03-14T00:00:00+01:00;1365
2019-03-14T01:00:00+01:00;2304
2019-03-14T02:00:00+01:00;1689
2019-03-14T03:00:00+01:00;1314
2019-03-14T04:00:00+01:00;1365
2019-03-14T05:00:00+01:00;1194
2019-03-14T06:00:00+01:00;6434
2019-03-14T07:00:00+01:00;5324
2019-03-14T08:00:00+01:00;10496
2019-03-14T09:00:00+01:00;8584
2019-03-14T10:00:00+01:00;9745
2019-03-14T11:00:00+01:00;8226
2019-03-14T12:00:00+01:00;9284
2019-03-14T13:00:00+01:00;8226
2019-03-14T14:00:00+01:00;9318
2019-03-14T15:00:00+01:00;7884
2019-03-14T16:00:00+01:00;8123
2019-03-14T17:00:00+01:00;7441
2019-03-14T18:00:00+01:00;7406
2019-03-14T19:00:00+01:00;5632
2019-03-14T20:00:00+01:00;2491
2019-03-14T21:00:00+01:00;2867
2019-03-14T22:00:00+01:00;1911
2019-03-14T23:00:00+01:00;15650
2019-03-15T00:00:00+01:00;1894
2019-03-15T01:00:00+01:00;1331
2019-03-15T02:00:00+01:00;1024
2019-03-15T03:00:00+01:00;1006
2019-03-15T04:00:00+01:00;1382
2019-03-15T05:00:00+01:00;1501
2019-03-15T06:00:00+01:00;5956
2019-03-15T07:00:00+01:00;4829
2019-03-15T08:00:00+01:00;8362
2019-03-15T09:00:00+01:00;8601
2019-03-15T10:00:00+01:00;9813
2019-03-15T11:00:00+01:00;7270
2019-03-15T12:00:00+01:00;8874
2019-03-15T13:00:00+01:00;7867
2019-03-15T14:00:00+01:00;7099
2019-03-15T15:00:00+01:00;7287
2019-03-15T16:00:00+01:00;6536
2019-03-15T17:00:00+01:00;6007
2019-03-15T18:00:00+01:00;6331
2019-03-15T19:00:00+01:00;4812
2019-03-15T20:00:00+01:00;2542
2019-03-15T21:00:00+01:00;1860
2019-03-15T22:00:00+01:00;1672
2019-03-15T23:00:00+01:00;15104
2019-03-16T00:00:00+01:00;1723
2019-03-16T01:00:00+01:00;1826
2019-03-16T02:00:00+01:00;1416
2019-03-16T03:00:00+01:00;1826
2019-03-16T04:00:00+01:00;2286
2019-03-16T05:00:00+01:00;1143
2019-03-16T06:00:00+01:00;1399
2019-03-16T07:00:00+01:00;1262
2019-03-16T08:00:00+01:00;1280
2019-03-16T09:00:00+01:00;1826
