Time;Number of bytes received on interface Network adapter 1
2019-03-16T10:00:00+01:00;2440
2019-03-16T11:00:00+01:00;2645
2019-03-16T12:00:00+01:00;2781
2019-03-16T13:00:00+01:00;2133
2019-03-16T14:00:00+01:00;3515
2019-03-16T15:00:00+01:00;2747
2019-03-16T16:00:00+01:00;2901
2019-03-16T17:00:00+01:00;2884
2019-03-16T18:00:00+01:00;2440
2019-03-16T19:00:00+01:00;2201
2019-03-16T20:00:00+01:00;1792
2019-03-16T21:00:00+01:00;2269
2019-03-16T22:00:00+01:00;1484
2019-03-16T23:00:00+01:00;13243
2019-03-17T00:00:00+01:00;1484
2019-03-17T01:00:00+01:00;1160
2019-03-17T02:00:00+01:00;887
2019-03-17T03:00:00+01:00;1382
2019-03-17T04:00:00+01:00;1092
2019-03-17T05:00:00+01:00;1211
2019-03-17T06:00:00+01:00;1092
2019-03-17T07:00:00+01:00;1143
2019-03-17T08:00:00+01:00;2440
2019-03-17T09:00:00+01:00;1262
2019-03-17T10:00:00+01:00;2594
2019-03-17T11:00:00+01:00;2406
2019-03-17T12:00:00+01:00;2167
2019-03-17T13:00:00+01:00;1809
2019-03-17T14:00:00+01:00;6297
2019-03-17T15:00:00+01:00;3925
2019-03-17T16:00:00+01:00;4130
2019-03-17T17:00:00+01:00;4915
2019-03-17T18:00:00+01:00;5205
2019-03-17T19:00:00+01:00;3140
2019-03-17T20:00:00+01:00;2901
2019-03-17T21:00:00+01:00;2099
2019-03-17T22:00:00+01:00;2321
2019-03-17T23:00:00+01:00;13516
2019-03-18T00:00:00+01:00;1314
2019-03-18T01:00:00+01:00;1177
2019-03-18T02:00:00+01:00;2099
2019-03-18T03:00:00+01:00;938
2019-03-18T04:00:00+01:00;1518
2019-03-18T05:00:00+01:00;1280
2019-03-18T06:00:00+01:00;6809
2019-03-18T07:00:00+01:00;5324
2019-03-18T08:00:00+01:00;8891
2019-03-18T09:00:00+01:00;9540
2019-03-18T10:00:00+01:00;10291
2019-03-18T11:00:00+01:00;8396
2019-03-18T12:00:00+01:00;11554
2019-03-18T13:00:00+01:00;9028
2019-03-18T14:00:00+01:00;9779
2019-03-18T15:00:00+01:00;9164
2019-03-18T16:00:00+01:00;10581
2019-03-18T17:00:00+01:00;7526
2019-03-18T18:00:00+01:00;8400
2019-03-18T19:00:00+01:00;5427
2019-03-18T20:00:00+01:00;2304
2019-03-18T21:00:00+01:00;2645
2019-03-18T22:00:00+01:00;2286
2019-03-18T23:00:00+01:00;18722
2019-03-19T00:00:00+01:00;1092
2019-03-19T01:00:00+01:00;1740
2019-03-19T02:00:00+01:00;1092
2019-03-19T03:00:00+01:00;1194
2019-03-19T04:00:00+01:00;2286
2019-03-19T05:00:00+01:00;1536
2019-03-19T06:00:00+01:00;6792
2019-03-19T07:00:00+01:00;6058
2019-03-19T08:00:00+01:00;7799
2019-03-19T09:00:00+01:00;8772
2019-03-19T10:00:00+01:00;8226
2019-03-19T11:00:00+01:00;8823
2019-03-19T12:00:00+01:00;8806
2019-03-19T13:00:00+01:00;8652
2019-03-19T14:00:00+01:00;10547
2019-03-19T15:00:00+01:00;9318
2019-03-19T16:00:00+01:00;8908
2019-03-19T17:00:00+01:00;8362
2019-03-19T18:00:00+01:00;7987
2019-03-19T19:00:00+01:00;5461
2019-03-19T20:00:00+01:00;2918
2019-03-19T21:00:00+01:00;2099
2019-03-19T22:00:00+01:00;3447
2019-03-19T23:00:00+01:00;17749
2019-03-20T00:00:00+01:00;1433
2019-03-20T01:00:00+01:00;1877
2019-03-20T02:00:00+01:00;1280
2019-03-20T03:00:00+01:00;1348
2019-03-20T04:00:00+01:00;2167
2019-03-20T05:00:00+01:00;1501
2019-03-20T06:00:00+01:00;6980
2019-03-20T07:00:00+01:00;6468
2019-03-20T08:00:00+01:00;8277
2019-03-20T09:00:00+01:00;8738
2019-03-20T10:00:00+01:00;10291
2019-03-20T11:00:00+01:00;9386
2019-03-20T12:00:00+01:00;9489
2019-03-20T13:00:00+01:00;8499
2019-03-20T14:00:00+01:00;9915
2019-03-20T15:00:00+01:00;13977
2019-03-20T16:00:00+01:00;8567
2019-03-20T17:00:00+01:00;7236
2019-03-20T18:00:00+01:00;7428
2019-03-20T19:00:00+01:00;4608
2019-03-20T20:00:00+01:00;2628
2019-03-20T21:00:00+01:00;2850
2019-03-20T22:00:00+01:00;1962
2019-03-20T23:00:00+01:00;21060
2019-03-21T00:00:00+01:00;1843
2019-03-21T01:00:00+01:00;1143
2019-03-21T02:00:00+01:00;1075
2019-03-21T03:00:00+01:00;1024
2019-03-21T04:00:00+01:00;1433
2019-03-21T05:00:00+01:00;1826
2019-03-21T06:00:00+01:00;11946
2019-03-21T07:00:00+01:00;5905
2019-03-21T08:00:00+01:00;8226
2019-03-21T09:00:00+01:00;9864
2019-03-21T10:00:00+01:00;12253
2019-03-21T11:00:00+01:00;10120
2019-03-21T12:00:00+01:00;9642
2019-03-21T13:00:00+01:00;10308
2019-03-21T14:00:00+01:00;8686
2019-03-21T15:00:00+01:00;7970
2019-03-21T16:00:00+01:00;8072
2019-03-21T17:00:00+01:00;6621
2019-03-21T18:00:00+01:00;6638
2019-03-21T19:00:00+01:00;5017
2019-03-21T20:00:00+01:00;1945
2019-03-21T21:00:00+01:00;2321
2019-03-21T22:00:00+01:00;1979
2019-03-21T23:00:00+01:00;22784
2019-03-22T00:00:00+01:00;1262
2019-03-22T01:00:00+01:00;1194
2019-03-22T02:00:00+01:00;836
2019-03-22T03:00:00+01:00;1501
2019-03-22T04:00:00+01:00;1109
2019-03-22T05:00:00+01:00;904
2019-03-22T06:00:00+01:00;13533
2019-03-22T07:00:00+01:00;6451
2019-03-22T08:00:00+01:00;9181
2019-03-22T09:00:00+01:00;9164
2019-03-22T10:00:00+01:00;9028
2019-03-22T11:00:00+01:00;7884
2019-03-22T12:00:00+01:00;9762
2019-03-22T13:00:00+01:00;9318
2019-03-22T14:00:00+01:00;11161
2019-03-22T15:00:00+01:00;9011
2019-03-22T16:00:00+01:00;7202
2019-03-22T17:00:00+01:00;7953
2019-03-22T18:00:00+01:00;6929
2019-03-22T19:00:00+01:00;3464
2019-03-22T20:00:00+01:00;1365
2019-03-22T21:00:00+01:00;1553
2019-03-22T22:00:00+01:00;1280
2019-03-22T23:00:00+01:00;16793
2019-03-23T00:00:00+01:00;955
2019-03-23T01:00:00+01:00;1280
2019-03-23T02:00:00+01:00;836
2019-03-23T03:00:00+01:00;1297
2019-03-23T04:00:00+01:00;1109
2019-03-23T05:00:00+01:00;819
2019-03-23T06:00:00+01:00;1621
2019-03-23T07:00:00+01:00;1365
2019-03-23T08:00:00+01:00;1092
2019-03-23T09:00:00+01:00;2082
2019-03-23T10:00:00+01:00;1757
2019-03-23T11:00:00+01:00;2013
2019-03-23T12:00:00+01:00;2030
2019-03-23T13:00:00+01:00;1962
2019-03-23T14:00:00+01:00;1962
2019-03-23T15:00:00+01:00;1774
2019-03-23T16:00:00+01:00;2116
2019-03-23T17:00:00+01:00;2116
2019-03-23T18:00:00+01:00;1433
2019-03-23T19:00:00+01:00;1621
2019-03-23T20:00:00+01:00;1570
2019-03-23T21:00:00+01:00;1621
2019-03-23T22:00:00+01:00;1962
2019-03-23T23:00:00+01:00;20889
2019-03-24T00:00:00+01:00;1092
2019-03-24T01:00:00+01:00;1536
2019-03-24T02:00:00+01:00;904
2019-03-24T03:00:00+01:00;887
2019-03-24T04:00:00+01:00;1774
2019-03-24T05:00:00+01:00;1194
2019-03-24T06:00:00+01:00;1774
2019-03-24T07:00:00+01:00;1587
2019-03-24T08:00:00+01:00;1006
2019-03-24T09:00:00+01:00;1416
2019-03-24T10:00:00+01:00;2030
2019-03-24T11:00:00+01:00;1826
2019-03-24T12:00:00+01:00;2082
2019-03-24T13:00:00+01:00;2440
2019-03-24T14:00:00+01:00;1809
2019-03-24T15:00:00+01:00;1877
2019-03-24T16:00:00+01:00;1501
2019-03-24T17:00:00+01:00;2048
2019-03-24T18:00:00+01:00;1979
2019-03-24T19:00:00+01:00;2167
2019-03-24T20:00:00+01:00;1928
2019-03-24T21:00:00+01:00;1399
2019-03-24T22:00:00+01:00;1774
2019-03-24T23:00:00+01:00;21777
2019-03-25T00:00:00+01:00;972
2019-03-25T01:00:00+01:00;1877
2019-03-25T02:00:00+01:00;938
2019-03-25T03:00:00+01:00;938
2019-03-25T04:00:00+01:00;870
2019-03-25T05:00:00+01:00;1177
2019-03-25T06:00:00+01:00;8277
2019-03-25T07:00:00+01:00;5512
2019-03-25T08:00:00+01:00;9267
2019-03-25T09:00:00+01:00;10359
2019-03-25T10:00:00+01:00;9335
2019-03-25T11:00:00+01:00;9966
2019-03-25T12:00:00+01:00;9796
2019-03-25T13:00:00+01:00;10188
2019-03-25T14:00:00+01:00;15462
2019-03-25T15:00:00+01:00;10393
2019-03-25T16:00:00+01:00;8601
2019-03-25T17:00:00+01:00;7680
2019-03-25T18:00:00+01:00;8994
2019-03-25T19:00:00+01:00;5188
2019-03-25T20:00:00+01:00;3259
2019-03-25T21:00:00+01:00;3037
2019-03-25T22:00:00+01:00;1979
2019-03-25T23:00:00+01:00;23142
2019-03-26T00:00:00+01:00;1467
2019-03-26T01:00:00+01:00;1433
2019-03-26T02:00:00+01:00;1501
2019-03-26T03:00:00+01:00;1109
2019-03-26T04:00:00+01:00;2013
2019-03-26T05:00:00+01:00;1860
2019-03-26T06:00:00+01:00;12202
2019-03-26T07:00:00+01:00;5120
2019-03-26T08:00:00+01:00;7662
2019-03-26T09:00:00+01:00;8772
2019-03-26T10:00:00+01:00;12066
2019-03-26T11:00:00+01:00;9011
2019-03-26T12:00:00+01:00;9898
2019-03-26T13:00:00+01:00;18380
2019-03-26T14:00:00+01:00;20770
2019-03-26T15:00:00+01:00;10052
2019-03-26T16:00:00+01:00;12868
2019-03-26T17:00:00+01:00;9011
2019-03-26T18:00:00+01:00;8140
2019-03-26T19:00:00+01:00;5666
2019-03-26T20:00:00+01:00;3072
2019-03-26T21:00:00+01:00;2133
2019-03-26T22:00:00+01:00;1962
2019-03-26T23:00:00+01:00;18944
2019-03-27T00:00:00+01:00;1911
2019-03-27T01:00:00+01:00;1314
2019-03-27T02:00:00+01:00;1109
2019-03-27T03:00:00+01:00;1075
2019-03-27T04:00:00+01:00;1570
2019-03-27T05:00:00+01:00;1245
2019-03-27T06:00:00+01:00;9625
2019-03-27T07:00:00+01:00;4966
2019-03-27T08:00:00+01:00;8669
2019-03-27T09:00:00+01:00;8960
2019-03-27T10:00:00+01:00;10820
2019-03-27T11:00:00+01:00;9591
2019-03-27T12:00:00+01:00;9437
2019-03-27T13:00:00+01:00;7901
2019-03-27T14:00:00+01:00;9147
2019-03-27T15:00:00+01:00;10513
2019-03-27T16:00:00+01:00;10786
2019-03-27T17:00:00+01:00;8243
2019-03-27T18:00:00+01:00;8840
2019-03-27T19:00:00+01:00;5512
2019-03-27T20:00:00+01:00;3225
2019-03-27T21:00:00+01:00;3259
2019-03-27T22:00:00+01:00;2252
2019-03-27T23:00:00+01:00;22528
2019-03-28T00:00:00+01:00;1484
2019-03-28T01:00:00+01:00;1228
2019-03-28T02:00:00+01:00;1536
2019-03-28T03:00:00+01:00;1996
2019-03-28T04:00:00+01:00;1143
2019-03-28T05:00:00+01:00;1211
2019-03-28T06:00:00+01:00;14762
2019-03-28T07:00:00+01:00;6092
2019-03-28T08:00:00+01:00;10325
2019-03-28T09:00:00+01:00;9693
2019-03-28T10:00:00+01:00;11229
2019-03-28T11:00:00+01:00;10649
2019-03-28T12:00:00+01:00;10683
2019-03-28T13:00:00+01:00;8584
2019-03-28T14:00:00+01:00;8089
2019-03-28T15:00:00+01:00;7850
2019-03-28T16:00:00+01:00;7901
2019-03-28T17:00:00+01:00;6894
2019-03-28T18:00:00+01:00;7697
2019-03-28T19:00:00+01:00;4727
2019-03-28T20:00:00+01:00;2167
2019-03-28T21:00:00+01:00;2662
2019-03-28T22:00:00+01:00;2099
2019-03-28T23:00:00+01:00;22630
2019-03-29T00:00:00+01:00;2713
2019-03-29T01:00:00+01:00;1979
2019-03-29T02:00:00+01:00;2474
2019-03-29T03:00:00+01:00;2662
2019-03-29T04:00:00+01:00;2150
2019-03-29T05:00:00+01:00;2321
2019-03-29T06:00:00+01:00;2577
2019-03-29T07:00:00+01:00;4744
2019-03-29T08:00:00+01:00;10803
2019-03-29T09:00:00+01:00;10683
2019-03-29T10:00:00+01:00;9898
2019-03-29T11:00:00+01:00;11622
2019-03-29T12:00:00+01:00;9079
2019-03-29T13:00:00+01:00;8482
2019-03-29T14:00:00+01:00;10871
2019-03-29T15:00:00+01:00;9762
2019-03-29T16:00:00+01:00;7901
2019-03-29T17:00:00+01:00;7850
2019-03-29T18:00:00+01:00;7509
2019-03-29T19:00:00+01:00;5256
2019-03-29T20:00:00+01:00;2167
2019-03-29T21:00:00+01:00;2030
2019-03-29T22:00:00+01:00;1962
2019-03-29T23:00:00+01:00;19609
2019-03-30T00:00:00+01:00;1501
2019-03-30T01:00:00+01:00;2013
2019-03-30T02:00:00+01:00;1518
2019-03-30T03:00:00+01:00;1826
2019-03-30T04:00:00+01:00;1467
2019-03-30T05:00:00+01:00;2167
2019-03-30T06:00:00+01:00;1996
2019-03-30T07:00:00+01:00;1757
2019-03-30T08:00:00+01:00;1536
2019-03-30T09:00:00+01:00;2713
2019-03-30T10:00:00+01:00;2355
2019-03-30T11:00:00+01:00;3328
2019-03-30T12:00:00+01:00;2423
2019-03-30T13:00:00+01:00;2884
2019-03-30T14:00:00+01:00;2816
2019-03-30T15:00:00+01:00;3276
2019-03-30T16:00:00+01:00;3140
2019-03-30T17:00:00+01:00;3003
2019-03-30T18:00:00+01:00;2713
2019-03-30T19:00:00+01:00;2628
2019-03-30T20:00:00+01:00;1553
2019-03-30T21:00:00+01:00;1877
2019-03-30T22:00:00+01:00;2184
2019-03-30T23:00:00+01:00;20684
2019-03-31T00:00:00+01:00;2389
2019-03-31T01:00:00+01:00;1450
2019-03-31T03:00:00+02:00;1314
2019-03-31T04:00:00+02:00;1331
2019-03-31T05:00:00+02:00;1979
2019-03-31T06:00:00+02:00;1092
2019-03-31T07:00:00+02:00;853
2019-03-31T08:00:00+02:00;2235
2019-03-31T09:00:00+02:00;1826
2019-03-31T10:00:00+02:00;3293
2019-03-31T11:00:00+02:00;2252
2019-03-31T12:00:00+02:00;2286
2019-03-31T13:00:00+02:00;2065
2019-03-31T14:00:00+02:00;2389
2019-03-31T15:00:00+02:00;3208
2019-03-31T16:00:00+02:00;3242
2019-03-31T17:00:00+02:00;2423
2019-03-31T18:00:00+02:00;2747
2019-03-31T19:00:00+02:00;2508
2019-03-31T20:00:00+02:00;2218
2019-03-31T21:00:00+02:00;2423
2019-03-31T22:00:00+02:00;2252
2019-03-31T23:00:00+02:00;17237
2019-04-01T00:00:00+02:00;2116
