Time;Average number of bytes written to the disk Hard disk 1
2019-03-01T00:00:00+01:00;22374
2019-03-01T01:00:00+01:00;3754
2019-03-01T02:00:00+01:00;3908
2019-03-01T03:00:00+01:00;3379
2019-03-01T04:00:00+01:00;3140
2019-03-01T05:00:00+01:00;15923
2019-03-01T06:00:00+01:00;78506
2019-03-01T07:00:00+01:00;12629
2019-03-01T08:00:00+01:00;4829
2019-03-01T09:00:00+01:00;5580
2019-03-01T10:00:00+01:00;35998
2019-03-01T11:00:00+01:00;4693
2019-03-01T12:00:00+01:00;9523
2019-03-01T13:00:00+01:00;4659
2019-03-01T14:00:00+01:00;78421
2019-03-01T15:00:00+01:00;7697
2019-03-01T16:00:00+01:00;4864
2019-03-01T17:00:00+01:00;5324
2019-03-01T18:00:00+01:00;34696
2019-03-01T19:00:00+01:00;3805
2019-03-01T20:00:00+01:00;3686
2019-03-01T21:00:00+01:00;78080
2019-03-01T22:00:00+01:00;3037
2019-03-01T23:00:00+01:00;20343
2019-03-02T00:00:00+01:00;2747
2019-03-02T01:00:00+01:00;3464
2019-03-02T02:00:00+01:00;3891
2019-03-02T03:00:00+01:00;1979
2019-03-02T04:00:00+01:00;3157
2019-03-02T05:00:00+01:00;16861
2019-03-02T06:00:00+01:00;78830
2019-03-02T07:00:00+01:00;11520
2019-03-02T08:00:00+01:00;10035
2019-03-02T09:00:00+01:00;3191
2019-03-02T10:00:00+01:00;46523
2019-03-02T11:00:00+01:00;3089
2019-03-02T12:00:00+01:00;26214
2019-03-02T13:00:00+01:00;3891
2019-03-02T14:00:00+01:00;7901
2019-03-02T15:00:00+01:00;3430
2019-03-02T16:00:00+01:00;3515
2019-03-02T17:00:00+01:00;4334
2019-03-02T18:00:00+01:00;40448
2019-03-02T19:00:00+01:00;3822
2019-03-02T20:00:00+01:00;5376
2019-03-02T21:00:00+01:00;4864
2019-03-02T22:00:00+01:00;3020
2019-03-02T23:00:00+01:00;16469
2019-03-03T00:00:00+01:00;4300
2019-03-03T01:00:00+01:00;2696
2019-03-03T02:00:00+01:00;3293
2019-03-03T03:00:00+01:00;3242
2019-03-03T04:00:00+01:00;4522
2019-03-03T05:00:00+01:00;68864
2019-03-03T06:00:00+01:00;170444
2019-03-03T07:00:00+01:00;3191
2019-03-03T08:00:00+01:00;4078
2019-03-03T09:00:00+01:00;3396
2019-03-03T10:00:00+01:00;31914
2019-03-03T11:00:00+01:00;19473
2019-03-03T12:00:00+01:00;21196
2019-03-03T13:00:00+01:00;4078
2019-03-03T14:00:00+01:00;9113
2019-03-03T15:00:00+01:00;3584
2019-03-03T16:00:00+01:00;3942
2019-03-03T17:00:00+01:00;3481
2019-03-03T18:00:00+01:00;36676
2019-03-03T19:00:00+01:00;4164
2019-03-03T20:00:00+01:00;4881
2019-03-03T21:00:00+01:00;47206
2019-03-03T22:00:00+01:00;3345
2019-03-03T23:00:00+01:00;4232
2019-03-04T00:00:00+01:00;3498
2019-03-04T01:00:00+01:00;4044
2019-03-04T02:00:00+01:00;3840
2019-03-04T03:00:00+01:00;3874
2019-03-04T04:00:00+01:00;4403
2019-03-04T05:00:00+01:00;24081
2019-03-04T06:00:00+01:00;79206
2019-03-04T07:00:00+01:00;25565
2019-03-04T08:00:00+01:00;8567
2019-03-04T09:00:00+01:00;4061
2019-03-04T10:00:00+01:00;36556
2019-03-04T11:00:00+01:00;29866
2019-03-04T12:00:00+01:00;19046
2019-03-04T13:00:00+01:00;5939
2019-03-04T14:00:00+01:00;60569
2019-03-04T15:00:00+01:00;3703
2019-03-04T16:00:00+01:00;4505
2019-03-04T17:00:00+01:00;4693
2019-03-04T18:00:00+01:00;17578
2019-03-04T19:00:00+01:00;4147
2019-03-04T20:00:00+01:00;3925
2019-03-04T21:00:00+01:00;48571
2019-03-04T22:00:00+01:00;3993
2019-03-04T23:00:00+01:00;2560
2019-03-05T00:00:00+01:00;3106
2019-03-05T01:00:00+01:00;3771
2019-03-05T02:00:00+01:00;4334
2019-03-05T03:00:00+01:00;4184
2019-03-05T04:00:00+01:00;3037
2019-03-05T05:00:00+01:00;23756
2019-03-05T06:00:00+01:00;80913
2019-03-05T07:00:00+01:00;11059
2019-03-05T08:00:00+01:00;8430
2019-03-05T09:00:00+01:00;3345
2019-03-05T10:00:00+01:00;36283
2019-03-05T11:00:00+01:00;20599
2019-03-05T12:00:00+01:00;15086
2019-03-05T13:00:00+01:00;6314
2019-03-05T14:00:00+01:00;3822
2019-03-05T15:00:00+01:00;4522
2019-03-05T16:00:00+01:00;6144
2019-03-05T17:00:00+01:00;4556
2019-03-05T18:00:00+01:00;34184
2019-03-05T19:00:00+01:00;4932
2019-03-05T20:00:00+01:00;2850
2019-03-05T21:00:00+01:00;8840
2019-03-05T22:00:00+01:00;3362
2019-03-05T23:00:00+01:00;33962
2019-03-06T00:00:00+01:00;4198
2019-03-06T01:00:00+01:00;2833
2019-03-06T02:00:00+01:00;3003
2019-03-06T03:00:00+01:00;3328
2019-03-06T04:00:00+01:00;3771
2019-03-06T05:00:00+01:00;67242
2019-03-06T06:00:00+01:00;88166
2019-03-06T07:00:00+01:00;9301
2019-03-06T08:00:00+01:00;8328
2019-03-06T09:00:00+01:00;4061
2019-03-06T10:00:00+01:00;29371
2019-03-06T11:00:00+01:00;17885
2019-03-06T12:00:00+01:00;8669
2019-03-06T13:00:00+01:00;5273
2019-03-06T14:00:00+01:00;83234
2019-03-06T15:00:00+01:00;11417
2019-03-06T16:00:00+01:00;3840
2019-03-06T17:00:00+01:00;4539
2019-03-06T18:00:00+01:00;11127
2019-03-06T19:00:00+01:00;4642
2019-03-06T20:00:00+01:00;4061
2019-03-06T21:00:00+01:00;78848
2019-03-06T22:00:00+01:00;3362
2019-03-06T23:00:00+01:00;15035
2019-03-07T00:00:00+01:00;2986
2019-03-07T01:00:00+01:00;3669
2019-03-07T02:00:00+01:00;3481
2019-03-07T03:00:00+01:00;4829
2019-03-07T04:00:00+01:00;3669
2019-03-07T05:00:00+01:00;68300
2019-03-07T06:00:00+01:00;7953
2019-03-07T07:00:00+01:00;5529
2019-03-07T08:00:00+01:00;8140
2019-03-07T09:00:00+01:00;5529
2019-03-07T10:00:00+01:00;25856
2019-03-07T11:00:00+01:00;5614
2019-03-07T12:00:00+01:00;11537
2019-03-07T13:00:00+01:00;5973
2019-03-07T14:00:00+01:00;39884
2019-03-07T15:00:00+01:00;6417
2019-03-07T16:00:00+01:00;3310
2019-03-07T17:00:00+01:00;8977
2019-03-07T18:00:00+01:00;12868
2019-03-07T19:00:00+01:00;4881
2019-03-07T20:00:00+01:00;10990
2019-03-07T21:00:00+01:00;78967
2019-03-07T22:00:00+01:00;4027
2019-03-07T23:00:00+01:00;17322
2019-03-08T00:00:00+01:00;4096
2019-03-08T01:00:00+01:00;3379
2019-03-08T02:00:00+01:00;3345
2019-03-08T03:00:00+01:00;3993
2019-03-08T04:00:00+01:00;3140
2019-03-08T05:00:00+01:00;26504
2019-03-08T06:00:00+01:00;8243
2019-03-08T07:00:00+01:00;3822
2019-03-08T08:00:00+01:00;9949
2019-03-08T09:00:00+01:00;4437
2019-03-08T10:00:00+01:00;47257
2019-03-08T11:00:00+01:00;9915
2019-03-08T12:00:00+01:00;12390
2019-03-08T13:00:00+01:00;6382
2019-03-08T14:00:00+01:00;34884
2019-03-08T15:00:00+01:00;8226
2019-03-08T16:00:00+01:00;4300
2019-03-08T17:00:00+01:00;3754
2019-03-08T18:00:00+01:00;28108
2019-03-08T19:00:00+01:00;4710
2019-03-08T20:00:00+01:00;8140
2019-03-08T21:00:00+01:00;29730
2019-03-08T22:00:00+01:00;3976
2019-03-08T23:00:00+01:00;28876
2019-03-09T00:00:00+01:00;4198
2019-03-09T01:00:00+01:00;4078
2019-03-09T02:00:00+01:00;4334
2019-03-09T03:00:00+01:00;5410
2019-03-09T04:00:00+01:00;2594
2019-03-09T05:00:00+01:00;10513
2019-03-09T06:00:00+01:00;130304
2019-03-09T07:00:00+01:00;11144
2019-03-09T08:00:00+01:00;3259
2019-03-09T09:00:00+01:00;3686
2019-03-09T10:00:00+01:00;24320
2019-03-09T11:00:00+01:00;37870
2019-03-09T12:00:00+01:00;28706
2019-03-09T13:00:00+01:00;13277
2019-03-09T14:00:00+01:00;6690
2019-03-09T15:00:00+01:00;3908
2019-03-09T16:00:00+01:00;3310
2019-03-09T17:00:00+01:00;4505
2019-03-09T18:00:00+01:00;52736
2019-03-09T19:00:00+01:00;3720
2019-03-09T20:00:00+01:00;3822
2019-03-09T21:00:00+01:00;78353
2019-03-09T22:00:00+01:00;3840
2019-03-09T23:00:00+01:00;23944
2019-03-10T00:00:00+01:00;3447
2019-03-10T01:00:00+01:00;4181
2019-03-10T02:00:00+01:00;4454
2019-03-10T03:00:00+01:00;4369
2019-03-10T04:00:00+01:00;3515
2019-03-10T05:00:00+01:00;29952
2019-03-10T06:00:00+01:00;9984
2019-03-10T07:00:00+01:00;4693
2019-03-10T08:00:00+01:00;4932
2019-03-10T09:00:00+01:00;2662
2019-03-10T10:00:00+01:00;21350
2019-03-10T11:00:00+01:00;243268
2019-03-10T12:00:00+01:00;26060
2019-03-10T13:00:00+01:00;3840
2019-03-10T14:00:00+01:00;8465
2019-03-10T15:00:00+01:00;2935
2019-03-10T16:00:00+01:00;3328
2019-03-10T17:00:00+01:00;2969
2019-03-10T18:00:00+01:00;36198
2019-03-10T19:00:00+01:00;4522
2019-03-10T20:00:00+01:00;5239
2019-03-10T21:00:00+01:00;4454
2019-03-10T22:00:00+01:00;4147
2019-03-10T23:00:00+01:00;17117
2019-03-11T00:00:00+01:00;3276
2019-03-11T01:00:00+01:00;4676
2019-03-11T02:00:00+01:00;4096
2019-03-11T03:00:00+01:00;4113
2019-03-11T04:00:00+01:00;2798
2019-03-11T05:00:00+01:00;13516
2019-03-11T06:00:00+01:00;77465
2019-03-11T07:00:00+01:00;3174
2019-03-11T08:00:00+01:00;5290
2019-03-11T09:00:00+01:00;3831
2019-03-11T10:00:00+01:00;29781
2019-03-11T11:00:00+01:00;80861
2019-03-11T12:00:00+01:00;18858
2019-03-11T13:00:00+01:00;18176
2019-03-11T14:00:00+01:00;79940
2019-03-11T15:00:00+01:00;5137
2019-03-11T16:00:00+01:00;4488
2019-03-11T17:00:00+01:00;5785
2019-03-11T18:00:00+01:00;49134
2019-03-11T19:00:00+01:00;5171
2019-03-11T20:00:00+01:00;3754
2019-03-11T21:00:00+01:00;8721
2019-03-11T22:00:00+01:00;4266
2019-03-11T23:00:00+01:00;18261
2019-03-12T00:00:00+01:00;2952
2019-03-12T01:00:00+01:00;3891
2019-03-12T02:00:00+01:00;3072
2019-03-12T03:00:00+01:00;3230
2019-03-12T04:00:00+01:00;3857
2019-03-12T05:00:00+01:00;36215
2019-03-12T06:00:00+01:00;40652
2019-03-12T07:00:00+01:00;5102
2019-03-12T08:00:00+01:00;3720
2019-03-12T09:00:00+01:00;3447
2019-03-12T10:00:00+01:00;38229
2019-03-12T11:00:00+01:00;71560
2019-03-12T12:00:00+01:00;11059
2019-03-12T13:00:00+01:00;3379
2019-03-12T14:00:00+01:00;7765
2019-03-12T15:00:00+01:00;3703
2019-03-12T16:00:00+01:00;5973
2019-03-12T17:00:00+01:00;4539
2019-03-12T18:00:00+01:00;38161
2019-03-12T19:00:00+01:00;5341
2019-03-12T20:00:00+01:00;4010
2019-03-12T21:00:00+01:00;77329
2019-03-12T22:00:00+01:00;3874
2019-03-12T23:00:00+01:00;17766
2019-03-13T00:00:00+01:00;3293
2019-03-13T01:00:00+01:00;6673
2019-03-13T02:00:00+01:00;2764
2019-03-13T03:00:00+01:00;4164
2019-03-13T04:00:00+01:00;4369
2019-03-13T05:00:00+01:00;54203
2019-03-13T06:00:00+01:00;88729
2019-03-13T07:00:00+01:00;7355
2019-03-13T08:00:00+01:00;3225
2019-03-13T09:00:00+01:00;10513
2019-03-13T10:00:00+01:00;30737
2019-03-13T11:00:00+01:00;78796
2019-03-13T12:00:00+01:00;17134
2019-03-13T13:00:00+01:00;5683
2019-03-13T14:00:00+01:00;8635
2019-03-13T15:00:00+01:00;10001
2019-03-13T16:00:00+01:00;4778
2019-03-13T17:00:00+01:00;5000
2019-03-13T18:00:00+01:00;32290
2019-03-13T19:00:00+01:00;3310
2019-03-13T20:00:00+01:00;13653
2019-03-13T21:00:00+01:00;4300
2019-03-13T22:00:00+01:00;3669
2019-03-13T23:00:00+01:00;18944
2019-03-14T00:00:00+01:00;2577
2019-03-14T01:00:00+01:00;11656
2019-03-14T02:00:00+01:00;3720
2019-03-14T03:00:00+01:00;2611
2019-03-14T04:00:00+01:00;3737
2019-03-14T05:00:00+01:00;9984
2019-03-14T06:00:00+01:00;3208
2019-03-14T07:00:00+01:00;7543
2019-03-14T08:00:00+01:00;6024
2019-03-14T09:00:00+01:00;5120
2019-03-14T10:00:00+01:00;28569
2019-03-14T11:00:00+01:00;4198
2019-03-14T12:00:00+01:00;13858
2019-03-14T13:00:00+01:00;7884
2019-03-14T14:00:00+01:00;57617
2019-03-14T15:00:00+01:00;5768
2019-03-14T16:00:00+01:00;6212
2019-03-14T17:00:00+01:00;5034
2019-03-14T18:00:00+01:00;18824
2019-03-14T19:00:00+01:00;4334
2019-03-14T20:00:00+01:00;3106
2019-03-14T21:00:00+01:00;7662
2019-03-14T22:00:00+01:00;3908
2019-03-14T23:00:00+01:00;3208
2019-03-15T00:00:00+01:00;3225
2019-03-15T01:00:00+01:00;3840
2019-03-15T02:00:00+01:00;3089
2019-03-15T03:00:00+01:00;3447
2019-03-15T04:00:00+01:00;3054
2019-03-15T05:00:00+01:00;9830
2019-03-15T06:00:00+01:00;75195
2019-03-15T07:00:00+01:00;9710
2019-03-15T08:00:00+01:00;15155
2019-03-15T09:00:00+01:00;4181
2019-03-15T10:00:00+01:00;38382
2019-03-15T11:00:00+01:00;5563
2019-03-15T12:00:00+01:00;6041
2019-03-15T13:00:00+01:00;5529
2019-03-15T14:00:00+01:00;78506
2019-03-15T15:00:00+01:00;5307
2019-03-15T16:00:00+01:00;5034
2019-03-15T17:00:00+01:00;4539
2019-03-15T18:00:00+01:00;30583
2019-03-15T19:00:00+01:00;3379
2019-03-15T20:00:00+01:00;3771
2019-03-15T21:00:00+01:00;19046
2019-03-15T22:00:00+01:00;3089
2019-03-15T23:00:00+01:00;14830
2019-03-16T00:00:00+01:00;2713
2019-03-16T01:00:00+01:00;2781
2019-03-16T02:00:00+01:00;2645
2019-03-16T03:00:00+01:00;4352
2019-03-16T04:00:00+01:00;3140
2019-03-16T05:00:00+01:00;9898
2019-03-16T06:00:00+01:00;6894
2019-03-16T07:00:00+01:00;5734
2019-03-16T08:00:00+01:00;2867
2019-03-16T09:00:00+01:00;2372
