Time;Average number of bytes written to the disk Hard disk 1
2019-03-16T10:00:00+01:00;23176
2019-03-16T11:00:00+01:00;7355
2019-03-16T12:00:00+01:00;22835
2019-03-16T13:00:00+01:00;18056
2019-03-16T14:00:00+01:00;2850
2019-03-16T15:00:00+01:00;2764
2019-03-16T16:00:00+01:00;4488
2019-03-16T17:00:00+01:00;4113
2019-03-16T18:00:00+01:00;12253
2019-03-16T19:00:00+01:00;3532
2019-03-16T20:00:00+01:00;3293
2019-03-16T21:00:00+01:00;6758
2019-03-16T22:00:00+01:00;3413
2019-03-16T23:00:00+01:00;3737
2019-03-17T00:00:00+01:00;2679
2019-03-17T01:00:00+01:00;3328
2019-03-17T02:00:00+01:00;1843
2019-03-17T03:00:00+01:00;4078
2019-03-17T04:00:00+01:00;3396
2019-03-17T05:00:00+01:00;26129
2019-03-17T06:00:00+01:00;10325
2019-03-17T07:00:00+01:00;3447
2019-03-17T08:00:00+01:00;2850
2019-03-17T09:00:00+01:00;2713
2019-03-17T10:00:00+01:00;42103
2019-03-17T11:00:00+01:00;3771
2019-03-17T12:00:00+01:00;17851
2019-03-17T13:00:00+01:00;3840
2019-03-17T14:00:00+01:00;77363
2019-03-17T15:00:00+01:00;5410
2019-03-17T16:00:00+01:00;3805
2019-03-17T17:00:00+01:00;3754
2019-03-17T18:00:00+01:00;14626
2019-03-17T19:00:00+01:00;3788
2019-03-17T20:00:00+01:00;4010
2019-03-17T21:00:00+01:00;56098
2019-03-17T22:00:00+01:00;3532
2019-03-17T23:00:00+01:00;33638
2019-03-18T00:00:00+01:00;2730
2019-03-18T01:00:00+01:00;2816
2019-03-18T02:00:00+01:00;3925
2019-03-18T03:00:00+01:00;2781
2019-03-18T04:00:00+01:00;3123
2019-03-18T05:00:00+01:00;20548
2019-03-18T06:00:00+01:00;219665
2019-03-18T07:00:00+01:00;3345
2019-03-18T08:00:00+01:00;3976
2019-03-18T09:00:00+01:00;4454
2019-03-18T10:00:00+01:00;35089
2019-03-18T11:00:00+01:00;83831
2019-03-18T12:00:00+01:00;17595
2019-03-18T13:00:00+01:00;4471
2019-03-18T14:00:00+01:00;8123
2019-03-18T15:00:00+01:00;3652
2019-03-18T16:00:00+01:00;5205
2019-03-18T17:00:00+01:00;6656
2019-03-18T18:00:00+01:00;46503
2019-03-18T19:00:00+01:00;3891
2019-03-18T20:00:00+01:00;2747
2019-03-18T21:00:00+01:00;7389
2019-03-18T22:00:00+01:00;3054
2019-03-18T23:00:00+01:00;4249
2019-03-19T00:00:00+01:00;3515
2019-03-19T01:00:00+01:00;11008
2019-03-19T02:00:00+01:00;3242
2019-03-19T03:00:00+01:00;3840
2019-03-19T04:00:00+01:00;2867
2019-03-19T05:00:00+01:00;29166
2019-03-19T06:00:00+01:00;7645
2019-03-19T07:00:00+01:00;9335
2019-03-19T08:00:00+01:00;5717
2019-03-19T09:00:00+01:00;8004
2019-03-19T10:00:00+01:00;23125
2019-03-19T11:00:00+01:00;47974
2019-03-19T12:00:00+01:00;20633
2019-03-19T13:00:00+01:00;8209
2019-03-19T14:00:00+01:00;53794
2019-03-19T15:00:00+01:00;5137
2019-03-19T16:00:00+01:00;5290
2019-03-19T17:00:00+01:00;3157
2019-03-19T18:00:00+01:00;36078
2019-03-19T19:00:00+01:00;4437
2019-03-19T20:00:00+01:00;3498
2019-03-19T21:00:00+01:00;48793
2019-03-19T22:00:00+01:00;4386
2019-03-19T23:00:00+01:00;19797
2019-03-20T00:00:00+01:00;3276
2019-03-20T01:00:00+01:00;3584
2019-03-20T02:00:00+01:00;3737
2019-03-20T03:00:00+01:00;4044
2019-03-20T04:00:00+01:00;3106
2019-03-20T05:00:00+01:00;48230
2019-03-20T06:00:00+01:00;163959
2019-03-20T07:00:00+01:00;5137
2019-03-20T08:00:00+01:00;9676
2019-03-20T09:00:00+01:00;4846
2019-03-20T10:00:00+01:00;31692
2019-03-20T11:00:00+01:00;5068
2019-03-20T12:00:00+01:00;13687
2019-03-20T13:00:00+01:00;19165
2019-03-20T14:00:00+01:00;10154
2019-03-20T15:00:00+01:00;3942
2019-03-20T16:00:00+01:00;5017
2019-03-20T17:00:00+01:00;5222
2019-03-20T18:00:00+01:00;20780
2019-03-20T19:00:00+01:00;3652
2019-03-20T20:00:00+01:00;4215
2019-03-20T21:00:00+01:00;7014
2019-03-20T22:00:00+01:00;3174
2019-03-20T23:00:00+01:00;32716
2019-03-21T00:00:00+01:00;3754
2019-03-21T01:00:00+01:00;3345
2019-03-21T02:00:00+01:00;2645
2019-03-21T03:00:00+01:00;3293
2019-03-21T04:00:00+01:00;2952
2019-03-21T05:00:00+01:00;11997
2019-03-21T06:00:00+01:00;44663
2019-03-21T07:00:00+01:00;8772
2019-03-21T08:00:00+01:00;15581
2019-03-21T09:00:00+01:00;5922
2019-03-21T10:00:00+01:00;31010
2019-03-21T11:00:00+01:00;8533
2019-03-21T12:00:00+01:00;12936
2019-03-21T13:00:00+01:00;5068
2019-03-21T14:00:00+01:00;57565
2019-03-21T15:00:00+01:00;13619
2019-03-21T16:00:00+01:00;8550
2019-03-21T17:00:00+01:00;3925
2019-03-21T18:00:00+01:00;21128
2019-03-21T19:00:00+01:00;4096
2019-03-21T20:00:00+01:00;17749
2019-03-21T21:00:00+01:00;40243
2019-03-21T22:00:00+01:00;4386
2019-03-21T23:00:00+01:00;19131
2019-03-22T00:00:00+01:00;2833
2019-03-22T01:00:00+01:00;4113
2019-03-22T02:00:00+01:00;3345
2019-03-22T03:00:00+01:00;3959
2019-03-22T04:00:00+01:00;4437
2019-03-22T05:00:00+01:00;21043
2019-03-22T06:00:00+01:00;97962
2019-03-22T07:00:00+01:00;4812
2019-03-22T08:00:00+01:00;16366
2019-03-22T09:00:00+01:00;4010
2019-03-22T10:00:00+01:00;47360
2019-03-22T11:00:00+01:00;41608
2019-03-22T12:00:00+01:00;21828
2019-03-22T13:00:00+01:00;4573
2019-03-22T14:00:00+01:00;8430
2019-03-22T15:00:00+01:00;3515
2019-03-22T16:00:00+01:00;5085
2019-03-22T17:00:00+01:00;4522
2019-03-22T18:00:00+01:00;22937
2019-03-22T19:00:00+01:00;3976
2019-03-22T20:00:00+01:00;3891
2019-03-22T21:00:00+01:00;19541
2019-03-22T22:00:00+01:00;3413
2019-03-22T23:00:00+01:00;15121
2019-03-23T00:00:00+01:00;3396
2019-03-23T01:00:00+01:00;3652
2019-03-23T02:00:00+01:00;2525
2019-03-23T03:00:00+01:00;2713
2019-03-23T04:00:00+01:00;4659
2019-03-23T05:00:00+01:00;3771
2019-03-23T06:00:00+01:00;5222
2019-03-23T07:00:00+01:00;6758
2019-03-23T08:00:00+01:00;5222
2019-03-23T09:00:00+01:00;3396
2019-03-23T10:00:00+01:00;39953
2019-03-23T11:00:00+01:00;4915
2019-03-23T12:00:00+01:00;16076
2019-03-23T13:00:00+01:00;6826
2019-03-23T14:00:00+01:00;39901
2019-03-23T15:00:00+01:00;3532
2019-03-23T16:00:00+01:00;3140
2019-03-23T17:00:00+01:00;2252
2019-03-23T18:00:00+01:00;10461
2019-03-23T19:00:00+01:00;3106
2019-03-23T20:00:00+01:00;2747
2019-03-23T21:00:00+01:00;48179
2019-03-23T22:00:00+01:00;3054
2019-03-23T23:00:00+01:00;15001
2019-03-24T00:00:00+01:00;2645
2019-03-24T01:00:00+01:00;3788
2019-03-24T02:00:00+01:00;3054
2019-03-24T03:00:00+01:00;3037
2019-03-24T04:00:00+01:00;2645
2019-03-24T05:00:00+01:00;61081
2019-03-24T06:00:00+01:00;93934
2019-03-24T07:00:00+01:00;3054
2019-03-24T08:00:00+01:00;3054
2019-03-24T09:00:00+01:00;2696
2019-03-24T10:00:00+01:00;28774
2019-03-24T11:00:00+01:00;77909
2019-03-24T12:00:00+01:00;4539
2019-03-24T13:00:00+01:00;3276
2019-03-24T14:00:00+01:00;24849
2019-03-24T15:00:00+01:00;4573
2019-03-24T16:00:00+01:00;2406
2019-03-24T17:00:00+01:00;2304
2019-03-24T18:00:00+01:00;13875
2019-03-24T19:00:00+01:00;1792
2019-03-24T20:00:00+01:00;3362
2019-03-24T21:00:00+01:00;3225
2019-03-24T22:00:00+01:00;2491
2019-03-24T23:00:00+01:00;28057
2019-03-25T00:00:00+01:00;1877
2019-03-25T01:00:00+01:00;3635
2019-03-25T02:00:00+01:00;3037
2019-03-25T03:00:00+01:00;2696
2019-03-25T04:00:00+01:00;2372
2019-03-25T05:00:00+01:00;34048
2019-03-25T06:00:00+01:00;223095
2019-03-25T07:00:00+01:00;3106
2019-03-25T08:00:00+01:00;4078
2019-03-25T09:00:00+01:00;4608
2019-03-25T10:00:00+01:00;28791
2019-03-25T11:00:00+01:00;11776
2019-03-25T12:00:00+01:00;16588
2019-03-25T13:00:00+01:00;25548
2019-03-25T14:00:00+01:00;6656
2019-03-25T15:00:00+01:00;3515
2019-03-25T16:00:00+01:00;4693
2019-03-25T17:00:00+01:00;4556
2019-03-25T18:00:00+01:00;31658
2019-03-25T19:00:00+01:00;3174
2019-03-25T20:00:00+01:00;3566
2019-03-25T21:00:00+01:00;8174
2019-03-25T22:00:00+01:00;3054
2019-03-25T23:00:00+01:00;19592
2019-03-26T00:00:00+01:00;2918
2019-03-26T01:00:00+01:00;11110
2019-03-26T02:00:00+01:00;3413
2019-03-26T03:00:00+01:00;3362
2019-03-26T04:00:00+01:00;2747
2019-03-26T05:00:00+01:00;56593
2019-03-26T06:00:00+01:00;288887
2019-03-26T07:00:00+01:00;9591
2019-03-26T08:00:00+01:00;3549
2019-03-26T09:00:00+01:00;4078
2019-03-26T10:00:00+01:00;18824
2019-03-26T11:00:00+01:00;3669
2019-03-26T12:00:00+01:00;15308
2019-03-26T13:00:00+01:00;4812
2019-03-26T14:00:00+01:00;42871
2019-03-26T15:00:00+01:00;3754
2019-03-26T16:00:00+01:00;8089
2019-03-26T17:00:00+01:00;3430
2019-03-26T18:00:00+01:00;24814
2019-03-26T19:00:00+01:00;3413
2019-03-26T20:00:00+01:00;13158
2019-03-26T21:00:00+01:00;4334
2019-03-26T22:00:00+01:00;2679
2019-03-26T23:00:00+01:00;2491
2019-03-27T00:00:00+01:00;2560
2019-03-27T01:00:00+01:00;11025
2019-03-27T02:00:00+01:00;1774
2019-03-27T03:00:00+01:00;2474
2019-03-27T04:00:00+01:00;3532
2019-03-27T05:00:00+01:00;12458
2019-03-27T06:00:00+01:00;19268
2019-03-27T07:00:00+01:00;3106
2019-03-27T08:00:00+01:00;3857
2019-03-27T09:00:00+01:00;3515
2019-03-27T10:00:00+01:00;19097
2019-03-27T11:00:00+01:00;7304
2019-03-27T12:00:00+01:00;20804
2019-03-27T13:00:00+01:00;7372
2019-03-27T14:00:00+01:00;9079
2019-03-27T15:00:00+01:00;4864
2019-03-27T16:00:00+01:00;3942
2019-03-27T17:00:00+01:00;5239
2019-03-27T18:00:00+01:00;43707
2019-03-27T19:00:00+01:00;3976
2019-03-27T20:00:00+01:00;2696
2019-03-27T21:00:00+01:00;5683
2019-03-27T22:00:00+01:00;4232
2019-03-27T23:00:00+01:00;33143
2019-03-28T00:00:00+01:00;3037
2019-03-28T01:00:00+01:00;10171
2019-03-28T02:00:00+01:00;2048
2019-03-28T03:00:00+01:00;3054
2019-03-28T04:00:00+01:00;2730
2019-03-28T05:00:00+01:00;12936
2019-03-28T06:00:00+01:00;67566
2019-03-28T07:00:00+01:00;5171
2019-03-28T08:00:00+01:00;3447
2019-03-28T09:00:00+01:00;3174
2019-03-28T10:00:00+01:00;41079
2019-03-28T11:00:00+01:00;6946
2019-03-28T12:00:00+01:00;4369
2019-03-28T13:00:00+01:00;11451
2019-03-28T14:00:00+01:00;8021
2019-03-28T15:00:00+01:00;3669
2019-03-28T16:00:00+01:00;4829
2019-03-28T17:00:00+01:00;4676
2019-03-28T18:00:00+01:00;32238
2019-03-28T19:00:00+01:00;2901
2019-03-28T20:00:00+01:00;3276
2019-03-28T21:00:00+01:00;3020
2019-03-28T22:00:00+01:00;3805
2019-03-28T23:00:00+01:00;2747
2019-03-29T00:00:00+01:00;3788
2019-03-29T01:00:00+01:00;2406
2019-03-29T02:00:00+01:00;3976
2019-03-29T03:00:00+01:00;3037
2019-03-29T04:00:00+01:00;3413
2019-03-29T05:00:00+01:00;6092
2019-03-29T06:00:00+01:00;13175
2019-03-29T07:00:00+01:00;4249
2019-03-29T08:00:00+01:00;4369
2019-03-29T09:00:00+01:00;5376
2019-03-29T10:00:00+01:00;29166
2019-03-29T11:00:00+01:00;56832
2019-03-29T12:00:00+01:00;29081
2019-03-29T13:00:00+01:00;4710
2019-03-29T14:00:00+01:00;55278
2019-03-29T15:00:00+01:00;4249
2019-03-29T16:00:00+01:00;4727
2019-03-29T17:00:00+01:00;4078
2019-03-29T18:00:00+01:00;44885
2019-03-29T19:00:00+01:00;4676
2019-03-29T20:00:00+01:00;6434
2019-03-29T21:00:00+01:00;6502
2019-03-29T22:00:00+01:00;3703
2019-03-29T23:00:00+01:00;3020
2019-03-30T00:00:00+01:00;4812
2019-03-30T01:00:00+01:00;7509
2019-03-30T02:00:00+01:00;4778
2019-03-30T03:00:00+01:00;3259
2019-03-30T04:00:00+01:00;3413
2019-03-30T05:00:00+01:00;3942
2019-03-30T06:00:00+01:00;184490
2019-03-30T07:00:00+01:00;3840
2019-03-30T08:00:00+01:00;2935
2019-03-30T09:00:00+01:00;2918
2019-03-30T10:00:00+01:00;3601
2019-03-30T11:00:00+01:00;4181
2019-03-30T12:00:00+01:00;2901
2019-03-30T13:00:00+01:00;1962
2019-03-30T14:00:00+01:00;3037
2019-03-30T15:00:00+01:00;2833
2019-03-30T16:00:00+01:00;2457
2019-03-30T17:00:00+01:00;3584
2019-03-30T18:00:00+01:00;3566
2019-03-30T19:00:00+01:00;3805
2019-03-30T20:00:00+01:00;3464
2019-03-30T21:00:00+01:00;3686
2019-03-30T22:00:00+01:00;3276
2019-03-30T23:00:00+01:00;2781
2019-03-31T00:00:00+01:00;3464
2019-03-31T01:00:00+01:00;3788
2019-03-31T03:00:00+02:00;2867
2019-03-31T04:00:00+02:00;2952
2019-03-31T05:00:00+02:00;3310
2019-03-31T06:00:00+02:00;13004
2019-03-31T07:00:00+02:00;3037
2019-03-31T08:00:00+02:00;2850
2019-03-31T09:00:00+02:00;3123
2019-03-31T10:00:00+02:00;4215
2019-03-31T11:00:00+02:00;4266
2019-03-31T12:00:00+02:00;1962
2019-03-31T13:00:00+02:00;2696
2019-03-31T14:00:00+02:00;2952
2019-03-31T15:00:00+02:00;3566
2019-03-31T16:00:00+02:00;3993
2019-03-31T17:00:00+02:00;3532
2019-03-31T18:00:00+02:00;5888
2019-03-31T19:00:00+02:00;2201
2019-03-31T20:00:00+02:00;3396
2019-03-31T21:00:00+02:00;3106
2019-03-31T22:00:00+02:00;2935
2019-03-31T23:00:00+02:00;2645
2019-04-01T00:00:00+02:00;4266
