Time;Number of packets transmitted on interface Network adapter 1
2019-03-01T00:00:00+01:00;219
2019-03-01T01:00:00+01:00;449
2019-03-01T02:00:00+01:00;204
2019-03-01T03:00:00+01:00;189
2019-03-01T04:00:00+01:00;222
2019-03-01T05:00:00+01:00;371
2019-03-01T06:00:00+01:00;1059
2019-03-01T07:00:00+01:00;529
2019-03-01T08:00:00+01:00;830
2019-03-01T09:00:00+01:00;1096
2019-03-01T10:00:00+01:00;1126
2019-03-01T11:00:00+01:00;992
2019-03-01T12:00:00+01:00;1795
2019-03-01T13:00:00+01:00;976
2019-03-01T14:00:00+01:00;1026
2019-03-01T15:00:00+01:00;902
2019-03-01T16:00:00+01:00;954
2019-03-01T17:00:00+01:00;909
2019-03-01T18:00:00+01:00;1088
2019-03-01T19:00:00+01:00;453
2019-03-01T20:00:00+01:00;231
2019-03-01T21:00:00+01:00;226
2019-03-01T22:00:00+01:00;353
2019-03-01T23:00:00+01:00;5334
2019-03-02T00:00:00+01:00;180
2019-03-02T01:00:00+01:00;254
2019-03-02T02:00:00+01:00;220
2019-03-02T03:00:00+01:00;180
2019-03-02T04:00:00+01:00;239
2019-03-02T05:00:00+01:00;332
2019-03-02T06:00:00+01:00;267
2019-03-02T07:00:00+01:00;289
2019-03-02T08:00:00+01:00;368
2019-03-02T09:00:00+01:00;265
2019-03-02T10:00:00+01:00;480
2019-03-02T11:00:00+01:00;321
2019-03-02T12:00:00+01:00;339
2019-03-02T13:00:00+01:00;275
2019-03-02T14:00:00+01:00;552
2019-03-02T15:00:00+01:00;371
2019-03-02T16:00:00+01:00;363
2019-03-02T17:00:00+01:00;287
2019-03-02T18:00:00+01:00;378
2019-03-02T19:00:00+01:00;381
2019-03-02T20:00:00+01:00;485
2019-03-02T21:00:00+01:00;382
2019-03-02T22:00:00+01:00;422
2019-03-02T23:00:00+01:00;5187
2019-03-03T00:00:00+01:00;535
2019-03-03T01:00:00+01:00;338
2019-03-03T02:00:00+01:00;372
2019-03-03T03:00:00+01:00;331
2019-03-03T04:00:00+01:00;320
2019-03-03T05:00:00+01:00;315
2019-03-03T06:00:00+01:00;387
2019-03-03T07:00:00+01:00;180
2019-03-03T08:00:00+01:00;268
2019-03-03T09:00:00+01:00;291
2019-03-03T10:00:00+01:00;559
2019-03-03T11:00:00+01:00;411
2019-03-03T12:00:00+01:00;349
2019-03-03T13:00:00+01:00;320
2019-03-03T14:00:00+01:00;566
2019-03-03T15:00:00+01:00;254
2019-03-03T16:00:00+01:00;355
2019-03-03T17:00:00+01:00;270
2019-03-03T18:00:00+01:00;341
2019-03-03T19:00:00+01:00;339
2019-03-03T20:00:00+01:00;451
2019-03-03T21:00:00+01:00;308
2019-03-03T22:00:00+01:00;430
2019-03-03T23:00:00+01:00;4808
2019-03-04T00:00:00+01:00;486
2019-03-04T01:00:00+01:00;271
2019-03-04T02:00:00+01:00;224
2019-03-04T03:00:00+01:00;267
2019-03-04T04:00:00+01:00;306
2019-03-04T05:00:00+01:00;497
2019-03-04T06:00:00+01:00;1219
2019-03-04T07:00:00+01:00;912
2019-03-04T08:00:00+01:00;829
2019-03-04T09:00:00+01:00;992
2019-03-04T10:00:00+01:00;1133
2019-03-04T11:00:00+01:00;1053
2019-03-04T12:00:00+01:00;1394
2019-03-04T13:00:00+01:00;774
2019-03-04T14:00:00+01:00;1098
2019-03-04T15:00:00+01:00;988
2019-03-04T16:00:00+01:00;741
2019-03-04T17:00:00+01:00;837
2019-03-04T18:00:00+01:00;1401
2019-03-04T19:00:00+01:00;509
2019-03-04T20:00:00+01:00;493
2019-03-04T21:00:00+01:00;272
2019-03-04T22:00:00+01:00;292
2019-03-04T23:00:00+01:00;4783
2019-03-05T00:00:00+01:00;327
2019-03-05T01:00:00+01:00;220
2019-03-05T02:00:00+01:00;174
2019-03-05T03:00:00+01:00;379
2019-03-05T04:00:00+01:00;207
2019-03-05T05:00:00+01:00;588
2019-03-05T06:00:00+01:00;984
2019-03-05T07:00:00+01:00;710
2019-03-05T08:00:00+01:00;852
2019-03-05T09:00:00+01:00;994
2019-03-05T10:00:00+01:00;1334
2019-03-05T11:00:00+01:00;912
2019-03-05T12:00:00+01:00;1243
2019-03-05T13:00:00+01:00;897
2019-03-05T14:00:00+01:00;1038
2019-03-05T15:00:00+01:00;855
2019-03-05T16:00:00+01:00;864
2019-03-05T17:00:00+01:00;698
2019-03-05T18:00:00+01:00;1399
2019-03-05T19:00:00+01:00;589
2019-03-05T20:00:00+01:00;414
2019-03-05T21:00:00+01:00;539
2019-03-05T22:00:00+01:00;430
2019-03-05T23:00:00+01:00;5087
2019-03-06T00:00:00+01:00;324
2019-03-06T01:00:00+01:00;319
2019-03-06T02:00:00+01:00;476
2019-03-06T03:00:00+01:00;316
2019-03-06T04:00:00+01:00;493
2019-03-06T05:00:00+01:00;800
2019-03-06T06:00:00+01:00;1059
2019-03-06T07:00:00+01:00;834
2019-03-06T08:00:00+01:00;727
2019-03-06T09:00:00+01:00;761
2019-03-06T10:00:00+01:00;1058
2019-03-06T11:00:00+01:00;856
2019-03-06T12:00:00+01:00;1326
2019-03-06T13:00:00+01:00;813
2019-03-06T14:00:00+01:00;1012
2019-03-06T15:00:00+01:00;868
2019-03-06T16:00:00+01:00;868
2019-03-06T17:00:00+01:00;834
2019-03-06T18:00:00+01:00;1212
2019-03-06T19:00:00+01:00;533
2019-03-06T20:00:00+01:00;296
2019-03-06T21:00:00+01:00;246
2019-03-06T22:00:00+01:00;249
2019-03-06T23:00:00+01:00;3333
2019-03-07T00:00:00+01:00;277
2019-03-07T01:00:00+01:00;323
2019-03-07T02:00:00+01:00;363
2019-03-07T03:00:00+01:00;329
2019-03-07T04:00:00+01:00;330
2019-03-07T05:00:00+01:00;584
2019-03-07T06:00:00+01:00;908
2019-03-07T07:00:00+01:00;484
2019-03-07T08:00:00+01:00;635
2019-03-07T09:00:00+01:00;887
2019-03-07T10:00:00+01:00;1278
2019-03-07T11:00:00+01:00;932
2019-03-07T12:00:00+01:00;1270
2019-03-07T13:00:00+01:00;713
2019-03-07T14:00:00+01:00;832
2019-03-07T15:00:00+01:00;974
2019-03-07T16:00:00+01:00;522
2019-03-07T17:00:00+01:00;591
2019-03-07T18:00:00+01:00;1155
2019-03-07T19:00:00+01:00;519
2019-03-07T20:00:00+01:00;282
2019-03-07T21:00:00+01:00;290
2019-03-07T22:00:00+01:00;274
2019-03-07T23:00:00+01:00;4156
2019-03-08T00:00:00+01:00;403
2019-03-08T01:00:00+01:00;185
2019-03-08T02:00:00+01:00;257
2019-03-08T03:00:00+01:00;215
2019-03-08T04:00:00+01:00;199
2019-03-08T05:00:00+01:00;603
2019-03-08T06:00:00+01:00;844
2019-03-08T07:00:00+01:00;575
2019-03-08T08:00:00+01:00;578
2019-03-08T09:00:00+01:00;1018
2019-03-08T10:00:00+01:00;1649
2019-03-08T11:00:00+01:00;892
2019-03-08T12:00:00+01:00;1388
2019-03-08T13:00:00+01:00;1059
2019-03-08T14:00:00+01:00;913
2019-03-08T15:00:00+01:00;1184
2019-03-08T16:00:00+01:00;646
2019-03-08T17:00:00+01:00;532
2019-03-08T18:00:00+01:00;1200
2019-03-08T19:00:00+01:00;718
2019-03-08T20:00:00+01:00;301
2019-03-08T21:00:00+01:00;227
2019-03-08T22:00:00+01:00;283
2019-03-08T23:00:00+01:00;5244
2019-03-09T00:00:00+01:00;264
2019-03-09T01:00:00+01:00;246
2019-03-09T02:00:00+01:00;211
2019-03-09T03:00:00+01:00;365
2019-03-09T04:00:00+01:00;249
2019-03-09T05:00:00+01:00;311
2019-03-09T06:00:00+01:00;463
2019-03-09T07:00:00+01:00;170
2019-03-09T08:00:00+01:00;243
2019-03-09T09:00:00+01:00;382
2019-03-09T10:00:00+01:00;332
2019-03-09T11:00:00+01:00;280
2019-03-09T12:00:00+01:00;565
2019-03-09T13:00:00+01:00;375
2019-03-09T14:00:00+01:00;346
2019-03-09T15:00:00+01:00;271
2019-03-09T16:00:00+01:00;372
2019-03-09T17:00:00+01:00;257
2019-03-09T18:00:00+01:00;451
2019-03-09T19:00:00+01:00;220
2019-03-09T20:00:00+01:00;319
2019-03-09T21:00:00+01:00;225
2019-03-09T22:00:00+01:00;389
2019-03-09T23:00:00+01:00;5273
2019-03-10T00:00:00+01:00;404
2019-03-10T01:00:00+01:00;374
2019-03-10T02:00:00+01:00;254
2019-03-10T03:00:00+01:00;178
2019-03-10T04:00:00+01:00;564
2019-03-10T05:00:00+01:00;258
2019-03-10T06:00:00+01:00;294
2019-03-10T07:00:00+01:00;306
2019-03-10T08:00:00+01:00;404
2019-03-10T09:00:00+01:00;209
2019-03-10T10:00:00+01:00;317
2019-03-10T11:00:00+01:00;407
2019-03-10T12:00:00+01:00;318
2019-03-10T13:00:00+01:00;327
2019-03-10T14:00:00+01:00;460
2019-03-10T15:00:00+01:00;230
2019-03-10T16:00:00+01:00;228
2019-03-10T17:00:00+01:00;282
2019-03-10T18:00:00+01:00;437
2019-03-10T19:00:00+01:00;266
2019-03-10T20:00:00+01:00;322
2019-03-10T21:00:00+01:00;266
2019-03-10T22:00:00+01:00;330
2019-03-10T23:00:00+01:00;4576
2019-03-11T00:00:00+01:00;203
2019-03-11T01:00:00+01:00;231
2019-03-11T02:00:00+01:00;344
2019-03-11T03:00:00+01:00;249
2019-03-11T04:00:00+01:00;225
2019-03-11T05:00:00+01:00;297
2019-03-11T06:00:00+01:00;791
2019-03-11T07:00:00+01:00;411
2019-03-11T08:00:00+01:00;755
2019-03-11T09:00:00+01:00;1330
2019-03-11T10:00:00+01:00;1105
2019-03-11T11:00:00+01:00;835
2019-03-11T12:00:00+01:00;1264
2019-03-11T13:00:00+01:00;718
2019-03-11T14:00:00+01:00;975
2019-03-11T15:00:00+01:00;874
2019-03-11T16:00:00+01:00;769
2019-03-11T17:00:00+01:00;699
2019-03-11T18:00:00+01:00;1144
2019-03-11T19:00:00+01:00;630
2019-03-11T20:00:00+01:00;338
2019-03-11T21:00:00+01:00;435
2019-03-11T22:00:00+01:00;425
2019-03-11T23:00:00+01:00;4903
2019-03-12T00:00:00+01:00;209
2019-03-12T01:00:00+01:00;355
2019-03-12T02:00:00+01:00;336
2019-03-12T03:00:00+01:00;170
2019-03-12T04:00:00+01:00;363
2019-03-12T05:00:00+01:00;216
2019-03-12T06:00:00+01:00;526
2019-03-12T07:00:00+01:00;494
2019-03-12T08:00:00+01:00;552
2019-03-12T09:00:00+01:00;873
2019-03-12T10:00:00+01:00;1411
2019-03-12T11:00:00+01:00;765
2019-03-12T12:00:00+01:00;1290
2019-03-12T13:00:00+01:00;698
2019-03-12T14:00:00+01:00;1255
2019-03-12T15:00:00+01:00;937
2019-03-12T16:00:00+01:00;678
2019-03-12T17:00:00+01:00;576
2019-03-12T18:00:00+01:00;1083
2019-03-12T19:00:00+01:00;411
2019-03-12T20:00:00+01:00;472
2019-03-12T21:00:00+01:00;379
2019-03-12T22:00:00+01:00;365
2019-03-12T23:00:00+01:00;4548
2019-03-13T00:00:00+01:00;346
2019-03-13T01:00:00+01:00;353
2019-03-13T02:00:00+01:00;167
2019-03-13T03:00:00+01:00;288
2019-03-13T04:00:00+01:00;250
2019-03-13T05:00:00+01:00;259
2019-03-13T06:00:00+01:00;753
2019-03-13T07:00:00+01:00;610
2019-03-13T08:00:00+01:00;742
2019-03-13T09:00:00+01:00;887
2019-03-13T10:00:00+01:00;1120
2019-03-13T11:00:00+01:00;802
2019-03-13T12:00:00+01:00;1307
2019-03-13T13:00:00+01:00;843
2019-03-13T14:00:00+01:00;862
2019-03-13T15:00:00+01:00;785
2019-03-13T16:00:00+01:00;872
2019-03-13T17:00:00+01:00;600
2019-03-13T18:00:00+01:00;1319
2019-03-13T19:00:00+01:00;437
2019-03-13T20:00:00+01:00;245
2019-03-13T21:00:00+01:00;297
2019-03-13T22:00:00+01:00;416
2019-03-13T23:00:00+01:00;3274
2019-03-14T00:00:00+01:00;176
2019-03-14T01:00:00+01:00;477
2019-03-14T02:00:00+01:00;287
2019-03-14T03:00:00+01:00;239
2019-03-14T04:00:00+01:00;204
2019-03-14T05:00:00+01:00;222
2019-03-14T06:00:00+01:00;785
2019-03-14T07:00:00+01:00;478
2019-03-14T08:00:00+01:00;975
2019-03-14T09:00:00+01:00;918
2019-03-14T10:00:00+01:00;1133
2019-03-14T11:00:00+01:00;751
2019-03-14T12:00:00+01:00;1230
2019-03-14T13:00:00+01:00;740
2019-03-14T14:00:00+01:00;813
2019-03-14T15:00:00+01:00;828
2019-03-14T16:00:00+01:00;810
2019-03-14T17:00:00+01:00;641
2019-03-14T18:00:00+01:00;1207
2019-03-14T19:00:00+01:00;666
2019-03-14T20:00:00+01:00;337
2019-03-14T21:00:00+01:00;431
2019-03-14T22:00:00+01:00;224
2019-03-14T23:00:00+01:00;3503
2019-03-15T00:00:00+01:00;372
2019-03-15T01:00:00+01:00;190
2019-03-15T02:00:00+01:00;172
2019-03-15T03:00:00+01:00;148
2019-03-15T04:00:00+01:00;289
2019-03-15T05:00:00+01:00;381
2019-03-15T06:00:00+01:00;706
2019-03-15T07:00:00+01:00;494
2019-03-15T08:00:00+01:00;672
2019-03-15T09:00:00+01:00;894
2019-03-15T10:00:00+01:00;1269
2019-03-15T11:00:00+01:00;733
2019-03-15T12:00:00+01:00;1174
2019-03-15T13:00:00+01:00;857
2019-03-15T14:00:00+01:00;770
2019-03-15T15:00:00+01:00;908
2019-03-15T16:00:00+01:00;594
2019-03-15T17:00:00+01:00;443
2019-03-15T18:00:00+01:00;1149
2019-03-15T19:00:00+01:00;609
2019-03-15T20:00:00+01:00;376
2019-03-15T21:00:00+01:00;279
2019-03-15T22:00:00+01:00;262
2019-03-15T23:00:00+01:00;3429
2019-03-16T00:00:00+01:00;337
2019-03-16T01:00:00+01:00;302
2019-03-16T02:00:00+01:00;235
2019-03-16T03:00:00+01:00;350
2019-03-16T04:00:00+01:00;471
2019-03-16T05:00:00+01:00;233
2019-03-16T06:00:00+01:00;282
2019-03-16T07:00:00+01:00;210
2019-03-16T08:00:00+01:00;193
2019-03-16T09:00:00+01:00;198
