Time;CPU usage;Average number of bytes read from the disk Hard disk 1;Average number of bytes written to the disk Hard disk 1;Average number of reads from the disk Hard disk 1;Average number of writes to the disk Hard disk 1;Free disk space on /;Number of bytes received on interface Network adapter 1;Number of bytes transmitted on interface Network adapter 1;Number of packets received on interface Network adapter 1;Number of packets transmitted on interface Network adapter 1;Host memory usage;Guest memory usage;Committed storage space
2019-03-08T13:00:00+01:00;1974916666;25292;1062229;0;34;233584087040;78370;91443;14722;16174;17198586265;3040363588;493454939859
2019-03-08T14:00:00+01:00;4529183333;38451;934058;1;32;233499947008;165905;195532;28434;31713;17198900838;3847767108;493454939859
2019-03-08T15:00:00+01:00;5075300000;200721;1423001;11;43;233478912000;181282;219699;32689;36931;17199337745;3990915208;493454939859
2019-03-08T16:00:00+01:00;2604216666;236168;1954013;7;53;233478912000;70246;86084;13471;14851;17200648465;3741878408;493454939859
2019-03-08T17:00:00+01:00;1493966666;5614;1267285;0;36;233410448384;42427;47342;7970;8621;17200561083;2985872588;493454939859
2019-03-08T18:00:00+01:00;3707883333;18278;857361;0;31;233373583360;140834;170632;25019;28377;17199495031;3615857049;493454939859
2019-03-08T19:00:00+01:00;3912683333;21760;1224618;1;44;233373583360;176981;211302;32255;36817;17200963037;3650285294;493454939859
2019-03-08T20:00:00+01:00;1231383333;955;1081053;0;38;233373583360;43912;48469;8624;9319;17201190229;2753927577;493454939859
2019-03-08T21:00:00+01:00;886383333;2099;591445;0;22;233373583360;28296;30737;5733;6028;17200840704;2244319641;493454939859
2019-03-08T22:00:00+01:00;2969216666;12544;857719;0;33;233373583360;132642;159300;23952;27393;17200438749;3192005154;493454939859
2019-03-08T23:00:00+01:00;3765966666;10581;976964;0;36;233308813824;148531;166536;25687;28264;17200543607;3658743808;493454939859
2019-03-09T00:00:00+01:00;3479950000;26460876;19530496;294;255;202115592942;60364;62941;10423;11293;17198481408;9067578436;493454939859
2019-03-09T01:00:00+01:00;1763566666;304810;1174681;21;26;224008411477;25412;26419;5093;5383;17197694976;2822661734;493623323688
2019-03-09T02:00:00+01:00;2898216666;427554;815240;23;30;224012693504;115729;136960;20198;23656;17197957120;3770452104;493669897939
2019-03-09T03:00:00+01:00;4282700000;927351;2997845;39;61;223973361152;143547;170427;25734;29988;17200019319;5121856853;493672653352
2019-03-09T04:00:00+01:00;1503866666;70263;1329356;3;56;223949768021;96307;62890;11031;12118;17200963037;2925806660;493761699206
2019-03-09T05:00:00+01:00;575766666;1024;391270;0;16;223828461568;21196;21930;4617;4625;17200963037;1897905083;493669897939
2019-03-09T06:00:00+01:00;3033816666;44578;776840;2;30;223828461568;114636;135680;20213;23581;17200840704;3017329868;493669897939
2019-03-09T07:00:00+01:00;4089433333;105659;3270263;3;54;223670330743;452420;188876;30972;35210;17200823227;4105472136;493669897939
2019-03-09T08:00:00+01:00;1424233333;23466;1049804;1;35;223624173568;50278;59460;10106;11130;17200823227;2977291741;493669897939
2019-03-09T09:00:00+01:00;891183333;10649;648635;0;25;223624173568;27921;31522;5658;5875;17200823227;2355905604;493669897939
2019-03-09T10:00:00+01:00;2926366666;25668;736597;1;28;223624173568;120832;145186;21674;25120;17200753322;2971507097;493669897939
2019-03-09T11:00:00+01:00;3661516666;46370;943035;2;35;223573437952;156108;184610;28293;31819;17200980514;3913635157;493669897939
2019-03-09T12:00:00+01:00;1473150000;21299;1303364;0;41;223519203328;50892;60398;9933;11099;17201347515;3034509038;493669897939
2019-03-09T13:00:00+01:00;662000000;2696;585164;0;22;223519203328;25821;27528;5488;5740;17201015466;2304490427;493736380193
2019-03-09T14:00:00+01:00;2732750000;29354;746939;1;29;223519203328;116172;141380;20296;23397;17201172753;3126259438;493754871399
2019-03-09T15:00:00+01:00;4157533333;44612;887091;2;34;223519203328;159385;193194;28992;33041;17201801898;3401091208;494373950669
2019-03-09T16:00:00+01:00;1449333333;11793;1100373;0;37;223519203328;53009;60518;10398;11382;17201924232;2791169501;494660841063
2019-03-09T17:00:00+01:00;723100000;2628;565862;0;22;223519203328;24132;24780;5100;5166;17201924232;2121234295;495043361587
2019-03-09T18:00:00+01:00;3184566666;15803;815172;0;29;223419563315;109892;133563;19743;22022;17200963037;3068954760;495264820839
2019-03-09T19:00:00+01:00;4014066666;22715;788684;1;30;223414319104;166092;199987;30358;32177;17201120324;3443943014;495457758823
2019-03-09T20:00:00+01:00;1638650000;3362;817527;0;28;223414319104;53094;60125;10275;11657;17201539754;2645120341;495485632455
2019-03-09T21:00:00+01:00;794116666;1314;618427;0;23;223414319104;28654;31266;5823;6203;17201731993;2135564834;493669924640
2019-03-09T22:00:00+01:00;2741416666;137335;1132544;1;34;223414319104;112537;135441;20594;23113;17201277610;3057490329;493669924615
2019-03-09T23:00:00+01:00;3920133333;47735;1142340;2;39;223384590882;187392;197802;29936;33837;17200229034;3492736750;493669924172
2019-03-10T00:00:00+01:00;3257766666;21727761;16718080;239;242;200617073117;82397;81220;12841;14459;17198970743;7905127082;493669924172
2019-03-10T01:00:00+01:00;1875300000;288341;1209736;16;28;223599133115;680874;56524;14186;14358;17199145506;3501300121;493902026469
2019-03-10T02:00:00+01:00;2759616666;304145;856200;16;32;223773337600;108765;127573;19655;22158;17199966890;3713252283;493914242380
2019-03-10T03:00:00+01:00;4262800000;737501;1603481;32;39;223732288580;183210;198297;30370;34633;17199040648;4466199756;493914242380
2019-03-10T04:00:00+01:00;1500866666;63044;1699874;3;41;223722743808;381457;67054;14547;13417;17200840704;2762508424;493914242380
2019-03-10T05:00:00+01:00;672833333;1928;445030;0;17;223722743808;23876;25241;5150;5339;17200089224;2112653448;493914242380
2019-03-10T06:00:00+01:00;2666916666;30139;996420;1;36;223722743808;102331;121838;18029;20254;17198131882;2971594478;493914242380
2019-03-10T07:00:00+01:00;3791000000;22698;813021;0;31;223722743808;171127;202666;30991;35308;17196978449;3383772228;493914242380
2019-03-10T08:00:00+01:00;1543750000;6536;1166011;0;40;223722743808;56388;63778;10835;12090;17198848409;2831295010;493914242380
2019-03-10T09:00:00+01:00;809733333;2423;592486;0;23;223722743808;33280;37905;6384;6624;17198795980;2293043473;493914242380
2019-03-10T10:00:00+01:00;2527950000;8072;840038;0;29;223694735906;117742;139707;20871;23335;17198743552;2914324753;493914242380
2019-03-10T11:00:00+01:00;3976083333;11281;847564;0;31;223617714176;154948;182135;27682;31460;17198900838;3601543987;493914242380
2019-03-10T12:00:00+01:00;1744300000;18380;1096089;0;38;223617714176;73233;87125;14123;15435;17198096930;2756846114;493914242380
2019-03-10T13:00:00+01:00;760800000;2867;729651;0;27;223617714176;27374;30105;5794;6123;17196698828;2427540821;493914242380
2019-03-10T14:00:00+01:00;2496650000;3805;933188;0;32;223617714176;98781;118425;17874;19818;17198953267;3048892006;493914242380
2019-03-10T15:00:00+01:00;4121500000;13670;774434;0;31;223514060458;158190;188740;28371;32322;17198900838;3509863492;493914242380
2019-03-10T16:00:00+01:00;1682383333;2491;1027106;0;38;223512303616;55995;65160;10875;12234;17195842491;2788338346;493914242380
2019-03-10T17:00:00+01:00;801100000;1024;663637;0;25;223512303616;27784;29798;5811;6181;17194549248;2410396603;493914242380
2019-03-10T18:00:00+01:00;2689916666;162798;1012445;2;33;223512303616;99123;114210;17149;19229;17196034730;3123288473;493914242380
2019-03-10T19:00:00+01:00;3486950000;13056;915456;0;31;223512303616;148377;171776;26473;29661;17196943496;3684573730;493914242380
2019-03-10T20:00:00+01:00;1610000000;8106;1025041;0;34;223507057868;57497;65928;11068;12260;17197293021;2839910809;493914242380
2019-03-10T21:00:00+01:00;1123850000;1928;769706;0;29;223407388672;39065;44168;7447;7854;17197170688;2401885661;493921492325
2019-03-10T22:00:00+01:00;2492383333;3925;919125;0;32;223407388672;96546;115217;17395;19476;17196768733;3011772416;493914242380
2019-03-10T23:00:00+01:00;3716066666;8584;810086;0;32;223407388672;156603;179541;27205;30955;17197397879;3446896503;493914242380
2019-03-11T00:00:00+01:00;3548483333;21789303;16950237;233;210;201527325832;97348;101563;16677;18128;17195615300;7538527436;493964923553
2019-03-11T01:00:00+01:00;2087583333;298137;806894;18;25;223705120768;31829;33433;6289;6702;17195562871;3492859084;494019099980
2019-03-11T02:00:00+01:00;2335950000;333363;939264;16;32;223705120768;97160;115029;17637;19853;17196489113;3675975406;494019099980
2019-03-11T03:00:00+01:00;4542950000;878933;7607790;40;106;222526610705;748817;215449;36440;39700;17198289169;5494171238;494019099980
2019-03-11T04:00:00+01:00;5364700000;140117;3654468;7;173;221581357294;422656;5387366;35554;82127;17197607594;3569999325;494019099980
2019-03-11T05:00:00+01:00;965766666;39441;2147549;1;115;219586316458;44868;38741;7170;7632;17195125964;2576525994;494019099980
2019-03-11T06:00:00+01:00;3034650000;228522;954675;12;33;219595501568;103406;123972;18279;20485;17198271692;3275087325;494019099980
2019-03-11T07:00:00+01:00;4392283333;230314;735931;13;30;219539522901;194372;235298;34794;40507;17200263987;3658743808;494019099980
2019-03-11T08:00:00+01:00;3839466666;339182;944384;11;32;219480040857;136584;179200;24665;27901;17200561083;3650093056;494019099980
2019-03-11T09:00:00+01:00;3034300000;208454;1091425;8;33;219385534464;100820;214457;17661;20585;17200001843;3773353164;494019099980
2019-03-11T10:00:00+01:00;3563616666;80128;902587;3;33;219385534464;113117;400452;19950;24692;17197048354;3567168170;494019099980
2019-03-11T11:00:00+01:00;4908183333;93371;872806;2;31;219280615424;185668;305561;32365;37712;17197590118;3555703739;494019099980
2019-03-11T12:00:00+01:00;3740733333;17681;1123174;0;39;219280615424;129194;414498;23771;29596;17199792128;3615839573;494019099980
2019-03-11T13:00:00+01:00;2940650000;83899;1048951;1;32;219280615424;97399;438340;17074;22376;17200840704;3524176554;494019099980
2019-03-11T14:00:00+01:00;4395733333;39918;1317785;1;35;219200103697;147251;182630;24945;27756;17200840704;3607258726;494019099980
2019-03-11T15:00:00+01:00;4758300000;17629;1213798;0;36;219175600128;157286;198400;28135;31969;17201347515;3841947511;494019099980
2019-03-11T16:00:00+01:00;4004050000;19490;1479748;0;39;219152880537;130099;191436;23624;26955;17201312563;3532774877;494019099980
2019-03-11T17:00:00+01:00;2463783333;12407;1263752;0;37;219070740480;82124;96597;15110;16731;17201155276;3318026513;494019099980
2019-03-11T18:00:00+01:00;3204533333;12919;836590;0;31;219070740480;124023;154948;21708;24538;17201172753;3423967641;494019099980
2019-03-11T19:00:00+01:00;3696516666;7731;733764;0;29;219070740480;161689;186606;28698;32291;17201364992;3650180437;494040654207
2019-03-11T20:00:00+01:00;2419100000;165597;1173504;2;34;219070740480;81476;95709;15412;17290;17201225181;3183494212;494027070693
2019-03-11T21:00:00+01:00;1634750000;16418;988569;0;34;218966337604;60416;78438;11430;13166;17200840704;3120457318;494019099980
2019-03-11T22:00:00+01:00;2727633333;10888;825344;0;29;218964568064;86357;101614;15275;17146;17200928085;3071750963;494019099980
2019-03-11T23:00:00+01:00;3622483333;4044;647560;0;27;218964568064;142848;160614;24892;27945;17201102848;3507049813;494019099980
2019-03-12T00:00:00+01:00;3865883333;20615321;16300629;238;219;196664103458;98679;104055;16239;18296;17200019319;7570107050;494057268146
2019-03-12T01:00:00+01:00;2702900000;389990;951876;21;32;219522458419;51285;61235;10005;11487;17199984366;4368891904;494128151884
2019-03-12T02:00:00+01:00;2702483333;328055;1774694;15;42;220973711496;751240;141636;26010;27618;17200368844;4033854395;494128151884
2019-03-12T03:00:00+01:00;3556084745;1031256;1877857;29;43;221037112406;156795;172420;26079;29512;17200967256;4104921935;494128151884
2019-03-12T04:00:00+01:00;2152316666;76492;765525;3;30;221042245632;83950;100352;15763;18297;17200001843;3028794299;494128151884
2019-03-12T05:00:00+01:00;1386100000;6963;995481;0;34;221042245632;57873;65894;11234;12256;17199792128;2845625548;494128151884
2019-03-12T06:00:00+01:00;2595016666;18995;948292;0;34;221017754487;97058;119415;18148;19349;17200665941;3043194743;494128151884
2019-03-12T07:00:00+01:00;3889750000;112349;757708;6;30;220937283584;154163;183125;27418;31089;17200665941;3710298794;494128151884
2019-03-12T08:00:00+01:00;3794950000;136721;832580;7;32;220937283584;144230;304930;26298;30544;17200840704;3844935953;494128151884
2019-03-12T09:00:00+01:00;2896166666;74547;812236;3;29;220919783424;107656;288000;19691;23572;17201137800;3710368699;494128151884
2019-03-12T10:00:00+01:00;3383866666;221132;1173009;5;37;220832282624;133461;220962;23589;26951;17200910609;3607188821;494128151884
2019-03-12T11:00:00+01:00;4417800000;94361;877056;3;29;220812407671;182016;277811;33076;38387;17201102848;4019506380;494128151884
2019-03-12T12:00:00+01:00;3740766666;22135;1172957;0;38;220723873792;134058;159197;24527;27509;17201609659;3807781410;494128151884
2019-03-12T13:00:00+01:00;2832883333;31505;897382;1;33;220723873792;111940;168465;20800;23150;17201889280;3733297561;494128151884
2019-03-12T14:00:00+01:00;4061766666;72192;862276;2;32;220683519795;141516;337988;23383;27158;17201819374;3879259340;494128151884
2019-03-12T15:00:00+01:00;4302183333;25617;904430;1;33;220618602496;143052;175138;25362;28784;17201871803;3905054310;494128151884
2019-03-12T16:00:00+01:00;3162500000;58999;928460;3;33;220618602496;115848;221678;21138;24340;17201819374;3827704354;494128151884
2019-03-12T17:00:00+01:00;2819450000;19114;843298;0;31;220536375808;105796;132334;19737;22265;17201976661;3618775586;494128151884
2019-03-12T18:00:00+01:00;3336250000;13568;899413;0;33;220513632256;131840;221815;23192;26301;17201574707;3532792354;494167672908
2019-03-12T19:00:00+01:00;2914300000;10717;1029649;0;37;220513632256;113083;131874;20463;23397;17201399944;3610072405;494159429759
2019-03-12T20:00:00+01:00;1630383333;3549;883473;0;33;220513632256;56593;67686;10777;12240;17201609659;2828411426;494128151884
2019-03-12T21:00:00+01:00;1540683333;37734;1055675;1;37;220513632256;52394;62941;9896;11083;17201539754;2876995447;494128151884
2019-03-12T22:00:00+01:00;1618300000;1962;1094621;0;37;220450537062;57821;69102;10506;11770;17201609659;2779774976;494128151884
2019-03-12T23:00:00+01:00;2278933333;3822;988689;0;36;220408473600;93115;108765;16103;18600;17201434897;3209254229;494128151884
2019-03-13T00:00:00+01:00;3085383333;22490214;16959419;285;257;199774943436;52189;56883;9207;10301;17199966890;8013864413;494128151884
2019-03-13T01:00:00+01:00;2521366666;620083;1249228;37;36;230531534848;54647;64375;10520;11834;17199862033;3547087940;494178833057
2019-03-13T02:00:00+01:00;1714483333;142506;1122696;7;38;230531534848;58828;69751;10648;11653;17199757175;3429734809;494180580684
2019-03-13T03:00:00+01:00;2535783333;622643;3720960;22;60;230522315844;584072;130286;25055;26229;17200001843;4895783867;494180580684
2019-03-13T04:00:00+01:00;1324933333;184132;1255116;5;41;230686316544;48076;55364;9075;10104;17198481408;2834196070;494180580684
2019-03-13T05:00:00+01:00;1314150000;12219;1062570;0;37;230686316544;49561;57514;9374;10481;17197293021;2544876475;494180580684
2019-03-13T06:00:00+01:00;4274900000;473446;1274743;25;44;230686316544;152388;187272;27290;31229;17199844556;3724681762;494180580684
2019-03-13T07:00:00+01:00;2982250000;73335;812731;3;32;230686316544;118579;136379;21408;23571;17195073536;3423985117;494180580684
2019-03-13T08:00:00+01:00;3257233333;235212;836676;10;32;230610665164;116224;195003;21739;24808;17199075601;3478493593;494180580684
2019-03-13T09:00:00+01:00;2826433333;100164;1169254;4;35;230580756480;82517;164334;15564;17735;17200700893;3667342131;494180580684
2019-03-13T10:00:00+01:00;4931100000;105437;1076343;5;32;230503692697;184524;217651;32639;36805;17200893132;4139795524;494180580684
2019-03-13T11:00:00+01:00;3715150000;64785;1158434;2;33;230475669504;139417;206779;24255;27802;17201015466;3558622276;494180580684
2019-03-13T12:00:00+01:00;3799683333;288750;1800021;4;39;230475669504;113510;355106;21406;25765;17201172753;3567168170;494180580684
2019-03-13T13:00:00+01:00;3425433333;36505;1452748;1;33;230401515110;82329;96580;15046;16663;17199477555;3532897211;494210947318
2019-03-13T14:00:00+01:00;5269866666;82210;1392162;4;37;230369734656;177988;224546;31022;35172;17199477555;3773335688;494180580684
2019-03-13T15:00:00+01:00;3909666666;26931;1169646;1;33;230369734656;132505;154982;23537;26838;17199460078;3538524569;494180580684
2019-03-13T16:00:00+01:00;3168166666;22408;1224379;0;35;230308496042;103185;122180;19076;21523;17198656170;3484120951;494180580684
2019-03-13T17:00:00+01:00;2622283333;18124;1373900;0;38;230264754176;87603;103116;16632;18411;17198044501;3086203835;494180580684
2019-03-13T18:00:00+01:00;4385283333;38212;1207108;2;38;230264754176;182749;220654;33427;37447;17196768733;3610124834;494180580684
2019-03-13T19:00:00+01:00;2953850000;18483;1319475;0;40;230221063509;94139;114517;16852;19423;17198708599;3335258112;494180580684
2019-03-13T20:00:00+01:00;1810666666;17766;1212416;0;39;230159896576;48332;108134;9259;10997;17198743552;3117591210;494180580684
2019-03-13T21:00:00+01:00;1280783333;105181;1325124;1;41;230159896576;38024;165905;7679;9309;17197660023;2736661026;494180580684
2019-03-13T22:00:00+01:00;1413783333;4232;1243340;0;37;230159896576;43588;56098;7875;8931;17193797768;2868484505;494180580684
2019-03-13T23:00:00+01:00;1547200000;1655;1456179;0;44;230159896576;41608;48179;7470;8338;17198446455;2922958028;494180580684
2019-03-14T00:00:00+01:00;3074966666;22580036;18124202;268;271;206202710732;35464;44800;6882;7755;17197642547;7927951086;494205222220
2019-03-14T01:00:00+01:00;2247500000;459008;984029;35;31;230528471040;32563;38929;6223;6988;17197502737;3638820864;494328429900
2019-03-14T02:00:00+01:00;1249166666;80947;956040;3;32;230528471040;36437;44782;6710;7828;17196733781;2605082214;494328429900
2019-03-14T03:00:00+01:00;1569683333;266120;2118468;17;47;230499730295;35976;47581;6842;7904;17198114406;3842017416;494328429900
2019-03-14T04:00:00+01:00;1023783333;115200;2965060;5;51;230406233463;402397;55961;11439;11828;17198743552;3177727044;494328429900
2019-03-14T05:00:00+01:00;942800000;6843;951705;0;35;230421635072;37700;45602;7343;8290;17193885149;2184271189;494328429900
2019-03-14T06:00:00+01:00;4672933333;671675;1132202;37;42;230421635072;190378;224938;33287;38546;17198254216;3850668168;494328429900
2019-03-14T07:00:00+01:00;2161616666;130133;1052296;5;36;230421635072;77636;115660;14656;16960;17199337745;3529961198;494328429900
2019-03-14T08:00:00+01:00;2596816666;240708;959061;8;33;230421635072;97809;291737;18298;21248;17200840704;3415456699;494328429900
2019-03-14T09:00:00+01:00;2730266666;95607;1236445;4;36;230324499968;85009;104874;15537;17135;17200875656;3214934016;494402582382
2019-03-14T10:00:00+01:00;5631566666;465732;1526391;12;43;230315669504;214067;441019;37096;44410;17200840704;3730361548;494342551303
2019-03-14T11:00:00+01:00;3086716666;44014;891562;1;28;230261311078;106188;131225;19900;22692;17200840704;3836355106;494328429900
2019-03-14T12:00:00+01:00;3121833333;76014;889924;3;30;230210459648;120422;143854;22350;24751;17200840704;3655930129;494328429900
2019-03-14T13:00:00+01:00;2435233333;42547;1174835;2;38;230210459648;89446;110353;16875;18891;17200840704;3083320251;494328429900
2019-03-14T14:00:00+01:00;5609883333;62924;1102370;3;35;230185842824;235929;289570;40693;46354;17199425126;3902170726;494328429900
2019-03-14T15:00:00+01:00;3494833333;16793;1282560;0;38;230104958976;96494;112537;17297;20020;17198726075;3472656520;494328429900
2019-03-14T16:00:00+01:00;3148600000;20684;995669;1;33;230104958976;93354;119705;17548;20144;17198830933;3383894562;494328429900
2019-03-14T17:00:00+01:00;1842716666;19541;1265971;0;42;230104958976;69222;81544;13151;14545;17199862033;2968728371;494328429900
2019-03-14T18:00:00+01:00;4589333333;27613;840482;1;32;230005122457;160307;195174;28373;32863;17200858180;3541443106;494328429900
2019-03-14T19:00:00+01:00;2343833333;23449;1028642;1;37;229999867904;98577;118579;18700;21142;17201574707;2997302067;494328429900
2019-03-14T20:00:00+01:00;1285533333;3362;1058440;0;36;229999867904;47462;55091;8862;9923;17199862033;2530580889;494328429900
2019-03-14T21:00:00+01:00;1160733333;4693;727005;0;28;229999867904;44817;54715;8543;9697;17198761028;2350313198;494328429900
2019-03-14T22:00:00+01:00;1203183333;1740;1118566;0;33;229999867904;36590;44782;6485;7417;17198376550;2427610726;494328429900
2019-03-14T23:00:00+01:00;1451950000;50756;1065011;2;38;229999867904;51251;59682;9113;10225;17198656170;2553457322;494328429900
2019-03-15T00:00:00+01:00;2904683333;22828646;19638835;269;299;205241909964;45021;45346;7208;8119;17199844556;7893610222;494347356696
2019-03-15T01:00:00+01:00;2237083333;372019;1433770;28;37;230303342592;26470;33689;5155;6048;17199617365;3595829248;494348352844
2019-03-15T02:00:00+01:00;1113500000;67430;812509;3;29;230303342592;27767;32187;4906;5403;17198166835;2756776209;494348352844
2019-03-15T03:00:00+01:00;1611750000;600729;3153203;20;57;230239932962;91494;53845;8796;9571;17200054272;3770487057;495074212675
2019-03-15T04:00:00+01:00;1100083333;42257;808516;2;30;230217379840;26760;27852;4688;5049;17201330039;2859886182;495485237921
2019-03-15T05:00:00+01:00;1082733333;52855;1836270;2;38;230224903680;250129;39116;7934;8320;17201137800;3088912657;494973776869
2019-03-15T06:00:00+01:00;5220416666;506265;885947;28;32;230360651776;231185;277964;41044;47659;17200665941;3564302062;494348352844
2019-03-15T07:00:00+01:00;2064050000;144708;1049480;5;36;230360651776;84241;191368;16559;19513;17200823227;3192057582;494348352844
2019-03-15T08:00:00+01:00;2451733333;85367;823159;4;29;230313430835;81954;99396;15164;16876;17200840704;3675905501;494348352844
2019-03-15T09:00:00+01:00;2363783333;51712;1124932;2;37;230255716352;67328;93030;12434;13678;17201260134;3183389354;494348352844
2019-03-15T10:00:00+01:00;5506400000;88712;902348;4;32;230217017002;218504;656452;41010;50541;17200229034;3538437188;494348352844
2019-03-15T11:00:00+01:00;2672583333;41335;1026918;1;35;230150172672;91306;141619;17562;19978;17200263987;3475575057;494348352844
2019-03-15T12:00:00+01:00;2751383333;366967;1272302;4;34;230150172672;76441;92364;14483;15882;17200019319;3630257493;494348352844
2019-03-15T13:00:00+01:00;2176750000;63675;1462545;2;42;230150172672;76202;100846;14208;15962;17200386321;3418357760;494348352844
2019-03-15T14:00:00+01:00;5951666666;40584;1207995;1;39;230085394295;237209;435968;41860;49038;17200368844;3784817595;494348352844
2019-03-15T15:00:00+01:00;2972450000;14830;1255901;0;40;230045126656;103577;124996;18762;20595;17200019319;3535640985;494348352844
2019-03-15T16:00:00+01:00;1854383333;17629;990344;0;36;230045126656;63965;243370;12644;15706;17200403797;3114725102;494348352844
2019-03-15T17:00:00+01:00;1539933333;4676;1032106;0;36;230045126656;52155;75178;10136;11243;17200805751;2922923076;494348352844
2019-03-15T18:00:00+01:00;4404816666;19165;906939;0;34;229957700949;170820;210312;28134;30266;17200630988;3529908770;494348352844
2019-03-15T19:00:00+01:00;2993550000;6229;806485;0;32;229940215808;110813;141533;21063;24124;17199425126;3320962525;494348352844
2019-03-15T20:00:00+01:00;1052000000;1979;869358;0;31;229940215808;30993;36744;5973;6841;17198061977;2484932881;494348352844
2019-03-15T21:00:00+01:00;1044600000;2150;775475;0;29;229940215808;26641;31129;4835;5362;17195964825;2315884953;494348352844
2019-03-15T22:00:00+01:00;948000000;1109;761105;0;28;229940215808;19865;28023;3778;4204;17197100782;2470514961;494348352844
2019-03-15T23:00:00+01:00;1612133333;28637;1066496;1;37;229940215808;44919;54903;8136;9166;17198533836;2585001984;494348352844
2019-03-16T00:00:00+01:00;3130833333;28951022;21171370;317;249;198672933614;26385;28740;4514;5142;17197555165;9247933508;494348352844
2019-03-16T01:00:00+01:00;2060733333;322679;797798;19;29;220691490816;19916;22647;3724;4297;17196681352;3584382293;494348352844
2019-03-16T02:00:00+01:00;938033333;61952;781960;3;28;220691490816;16401;19131;3027;3286;17197240593;2888564736;494348352844
2019-03-16T03:00:00+01:00;1698316666;503825;2336665;20;50;220678938624;43298;53162;8015;9131;17199879509;3753325363;494348352844
2019-03-16T04:00:00+01:00;1707816666;318156;3293644;21;128;220509185058;486570;46301;10479;10885;17200858180;3544326690;494348352844
2019-03-16T05:00:00+01:00;962300000;3720;3513224;0;189;218527031364;20770;25224;4122;4468;17200403797;2705326080;494348352844
2019-03-16T06:00:00+01:00;836200000;2542;680516;0;27;218442823680;15906;18568;2906;3094;17200019319;2378956800;494348352844
2019-03-16T07:00:00+01:00;1359583333;7526;969420;0;33;218442823680;44014;53094;8259;9122;17200019319;2499193514;494348352844
