Time;CPU usage;Average number of bytes read from the disk Hard disk 1;Average number of bytes written to the disk Hard disk 1;Average number of reads from the disk Hard disk 1;Average number of writes to the disk Hard disk 1;Free disk space on /;Number of bytes received on interface Network adapter 1;Number of bytes transmitted on interface Network adapter 1;Number of packets received on interface Network adapter 1;Number of packets transmitted on interface Network adapter 1;Host memory usage;Guest memory usage;Committed storage space
2019-03-16T08:00:00+01:00;807600000;26385;738440;1;27;218442823680;27392;34372;5247;6194;17200001843;2335982660;494348352844
2019-03-16T09:00:00+01:00;969216666;12526;758476;0;27;218442823680;30890;37358;6111;6831;17198656170;2427540821;494348352844
2019-03-16T10:00:00+01:00;973500000;12492;830890;0;29;218442823680;24627;29320;4635;5186;17198149358;2244372070;494348352844
2019-03-16T11:00:00+01:00;1451833333;13499;908083;0;31;218442823680;48930;59835;8817;10017;17197240593;2633690862;494371594998
2019-03-16T12:00:00+01:00;920683333;7168;706764;0;26;218442823680;22732;25685;4244;4697;17197258069;2622226432;494348352844
2019-03-16T13:00:00+01:00;912033333;5956;934468;0;33;218442823680;27426;31675;5169;5868;17196751257;2433290513;494365621861
2019-03-16T14:00:00+01:00;1056300000;2713;957405;0;35;218442823680;22391;27494;4164;4664;17198586265;2318803490;494533989567
2019-03-16T15:00:00+01:00;1563183333;44066;811776;1;28;218442823680;49510;60108;8948;10197;17200368844;2719551761;494617875678
2019-03-16T16:00:00+01:00;962300000;4659;873369;0;30;218442823680;31317;38195;6094;7001;17198254216;2493461299;494881557589
2019-03-16T17:00:00+01:00;1038566666;43400;761344;2;29;218442823680;28125;34679;5489;6302;17200473702;2339006054;495003751646
2019-03-16T18:00:00+01:00;1512116666;16298;897484;0;30;218442823680;33843;43741;6268;6920;17200648465;2716738082;495189139882
2019-03-16T19:00:00+01:00;1489616666;9932;840499;0;29;218442823680;47342;59733;8839;10117;17200788275;2550661120;495221855454
2019-03-16T20:00:00+01:00;1016466666;3293;742382;0;28;218442823680;36693;43195;6856;7792;17197485260;2539126784;494595864413
2019-03-16T21:00:00+01:00;981800000;3532;799146;0;29;218442823680;30429;37358;5759;6526;17198254216;2481979392;494348379595
2019-03-16T22:00:00+01:00;1085766666;3754;724428;0;26;218339659332;24866;30327;4714;5277;17195615300;2367474892;494348379595
2019-03-16T23:00:00+01:00;1667600000;51899;1083357;1;36;218337910784;51916;57804;8438;9562;17193885149;2905674001;494348379595
2019-03-17T00:00:00+01:00;2989600000;21672772;15507541;252;196;196008339285;35976;37939;5758;6379;17200211558;7449887812;494348379595
2019-03-17T01:00:00+01:00;2137866666;572433;1004526;33;30;218443040768;30600;38417;5967;6722;17199372697;3234926865;494348379595
2019-03-17T02:00:00+01:00;785933333;31880;598613;1;22;218443040768;18090;21265;3465;3741;17199093077;2527819639;494358480877
2019-03-17T03:00:00+01:00;1391183333;745318;1767560;18;40;218426160366;81220;53811;8327;9121;17200194082;2920022016;494384031179
2019-03-17T04:00:00+01:00;985250000;59153;1046357;2;31;218461136145;632507;50824;14124;10804;17200508654;2244214784;494384031179
2019-03-17T05:00:00+01:00;715300000;4812;637422;0;24;218597984256;25139;28023;4638;5164;17199040648;2049686459;494384031179
2019-03-17T06:00:00+01:00;821033333;155238;1376904;1;31;218758026103;463581;47564;10297;10683;17201155276;2499123609;494384031179
2019-03-17T07:00:00+01:00;1185866666;8618;934690;0;31;218822502400;31726;36829;5550;6181;17199949414;2238552473;494384031179
2019-03-17T08:00:00+01:00;957100000;8942;798361;0;30;218822502400;39014;47240;7452;8251;17199582412;2567857766;494395275441
2019-03-17T09:00:00+01:00;785916666;3857;709546;0;24;218822502400;22391;26094;4334;4790;17198778504;2129832618;494386975691
2019-03-17T10:00:00+01:00;853533333;60177;775884;1;28;218822502400;23773;64221;4732;5516;17198883362;2384444347;494384030667
2019-03-17T11:00:00+01:00;1182866666;24115;687650;1;25;218822502400;38843;48145;7274;8405;17198726075;2659555737;494384030667
2019-03-17T12:00:00+01:00;1220083333;58163;1043200;1;33;218822502400;32443;37853;6027;6971;17197677499;2579304721;494384030667
2019-03-17T13:00:00+01:00;720500000;2065;659848;0;24;218822502400;23944;28006;4557;4977;17198743552;2144075776;494384030667
2019-03-17T14:00:00+01:00;2600600000;195379;794299;12;29;218803256354;71236;76629;10009;11076;17200596036;2928585386;494384030667
2019-03-17T15:00:00+01:00;2468766666;121514;663620;6;26;218717523968;78660;96085;14007;15966;17200840704;3235101627;494384030667
2019-03-17T16:00:00+01:00;3089650000;321092;1156300;17;41;218717523968;144093;179592;28361;32395;17200735846;3292318924;494384030667
2019-03-17T17:00:00+01:00;934133333;716;749294;0;28;218717523968;24251;26163;5044;5309;17199215411;2295822199;494384030667
2019-03-17T18:00:00+01:00;2074833333;124774;1077742;1;34;218652859255;61798;76817;10406;11632;17196716305;2842741964;494384030667
2019-03-17T19:00:00+01:00;2155483333;11212;1200264;0;39;218612662272;75741;88883;13457;15193;17197607594;3028811776;494384030667
2019-03-17T20:00:00+01:00;3100533333;52616;889105;3;34;218612662272;140714;166621;25551;29197;17197310498;3240851319;494384030667
2019-03-17T21:00:00+01:00;1141233333;2201;676761;0;24;218612662272;27682;33860;5408;5993;17198883362;2373242060;494384030667
2019-03-17T22:00:00+01:00;1538066666;3106;978261;0;31;218612662272;24388;29303;4319;4681;17194601676;2542010368;494384030667
2019-03-17T23:00:00+01:00;1820566666;2611;1159816;0;35;218612662272;45158;48162;7292;8008;17196733781;2745381683;494384030667
2019-03-18T00:00:00+01:00;4974466666;22501580;15789568;253;193;196326237764;140834;167355;25039;28580;17198865885;7822044910;494384956909
2019-03-18T01:00:00+01:00;2574966666;635238;4309145;31;65;218060657152;265403;47257;11036;11212;17198865885;4285932066;494385079243
2019-03-18T02:00:00+01:00;1175433333;177510;774707;7;28;216977121280;31744;38400;5562;6166;17197083306;2444754944;494402345794
2019-03-18T03:00:00+01:00;1415866666;546304;3289002;14;53;216958483899;30276;34474;5633;6103;17197590118;2857107456;494405002187
2019-03-18T04:00:00+01:00;14394016666;84258;1349888;1;43;216956332032;694340;2141286;18667;35188;17197572642;2086841002;494405002187
2019-03-18T05:00:00+01:00;4219416666;390109;793975;21;30;216956332032;160153;1348761;31453;45462;17200473702;3048996864;494459923215
2019-03-18T06:00:00+01:00;3203700000;310801;1051238;17;35;216881172343;117145;141533;20795;23379;17200438749;3255094476;494405002187
2019-03-18T07:00:00+01:00;2124683333;84992;969113;4;33;216851458048;66713;93149;11759;13326;17198446455;2851357764;494405002187
2019-03-18T08:00:00+01:00;3064966666;221627;903082;13;33;216851458048;97604;114585;16718;18268;17200823227;3618688204;494405002187
2019-03-18T09:00:00+01:00;5332666666;254139;945408;10;36;216746366976;241271;380398;43296;50303;17199232887;3842087321;494405002187
2019-03-18T10:00:00+01:00;3853883333;79121;815189;3;31;216730489958;153975;293888;27116;31254;17198621218;3529891293;494405002187
2019-03-18T11:00:00+01:00;2359900000;22698;1111108;0;37;216640520192;82858;91204;14605;15833;17198708599;3369546547;494405002187
2019-03-18T12:00:00+01:00;2841133333;157559;1230387;3;38;216640520192;88934;108458;16412;18283;17199180458;3335223159;494405002187
2019-03-18T13:00:00+01:00;5087950000;101819;1596330;3;40;216640520192;202786;251579;36205;41186;17199704746;3930884232;494405002187
2019-03-18T14:00:00+01:00;3885416666;124381;887586;3;30;216558343236;168567;295543;29648;34009;17199390173;3704619008;494405002187
2019-03-18T15:00:00+01:00;2747933333;51780;1477717;2;40;216535613440;78882;104721;14222;15808;17199040648;3472708949;494405002187
2019-03-18T16:00:00+01:00;2855400000;26214;1556992;0;42;216535613440;91101;123511;16750;18032;17199704746;3266523955;494405002187
2019-03-18T17:00:00+01:00;4676416666;122385;1419724;4;39;216505870131;186641;490359;34072;43669;17200596036;3890758724;494405002187
2019-03-18T18:00:00+01:00;3684066666;23031;1113400;0;36;216430637056;135168;669431;24065;33427;17201679564;3750406826;494405002187
2019-03-18T19:00:00+01:00;1585783333;4488;932215;0;32;216430637056;48810;54835;9131;10098;17201801898;2771124224;494405002187
2019-03-18T20:00:00+01:00;1120416666;1228;921002;0;34;216430637056;34525;68744;6730;7774;17201504802;2516337732;494405002187
2019-03-18T21:00:00+01:00;3910633333;12612;1065642;0;40;216430637056;156381;184064;26757;30758;17201487325;3309358284;494405002187
2019-03-18T22:00:00+01:00;1611350000;3686;1126468;0;38;216430637056;44868;59238;8002;8788;17201487325;2894314427;494405002187
2019-03-18T23:00:00+01:00;1874750000;28245;1050197;1;35;216430637056;50875;53384;8616;9539;17200910609;2602146201;494405002187
2019-03-19T00:00:00+01:00;3033783333;20571494;16619656;227;235;193485569672;38314;40328;6626;7192;17200036795;7406826291;494405002187
2019-03-19T01:00:00+01:00;4523533333;774724;1391803;41;38;216968941977;137864;161160;24793;28204;17199722222;4466322090;494543414219
2019-03-19T02:00:00+01:00;1602616666;112930;1064311;5;29;216972464128;39219;46165;7096;7667;17199634841;3289487769;494679736915
2019-03-19T03:00:00+01:00;2228550000;439193;5501064;13;70;217347780096;330171;58402;10852;11038;17199302792;4237243187;494695882374
2019-03-19T04:00:00+01:00;1253033333;44270;1514666;1;47;218501751739;349218;46318;10630;9283;17200194082;2785542144;494612620235
2019-03-19T05:00:00+01:00;3471316666;9864;1202176;0;38;218368262144;168055;196471;30171;33840;17200596036;3074669499;494612620235
2019-03-19T06:00:00+01:00;3559316666;206779;1305190;11;41;218368262144;123426;151859;21712;24587;17200910609;3372447607;494612620235
2019-03-19T07:00:00+01:00;2436950000;74086;1162939;3;35;218368262144;73301;85350;13434;14754;17200858180;3066106129;494612620235
2019-03-19T08:00:00+01:00;2804700000;181435;1306299;7;39;218368262144;92962;111086;16902;18940;17201277610;3527060138;494612620235
2019-03-19T09:00:00+01:00;4747066666;110455;1289437;5;37;218273584640;191402;227379;34498;38947;17201312563;3664510976;494612620235
2019-03-19T10:00:00+01:00;4191716666;69888;1026867;3;32;218261080064;162952;195993;29246;32946;17201766946;3753290410;494612620235
2019-03-19T11:00:00+01:00;2401466666;73028;1322478;1;39;218238317875;82312;183449;15338;17788;17201836851;3621536836;494612620235
2019-03-19T12:00:00+01:00;3021350000;86630;1234397;1;36;218156023808;89514;287846;17050;20380;17201522278;3736163669;494612620235
2019-03-19T13:00:00+01:00;4728000000;38144;1361664;1;46;218156023808;183057;221764;34092;38663;17201190229;3850685644;494612620235
2019-03-19T14:00:00+01:00;4663366666;69580;856985;3;30;218096493090;184797;350907;31674;37310;17200963037;3967968870;494612620235
2019-03-19T15:00:00+01:00;2427900000;11212;1124625;0;36;217952857838;86067;102229;15892;17442;17200875656;3584329864;494612620235
2019-03-19T16:00:00+01:00;2678700000;11349;1090628;0;35;217945849856;93474;192597;17838;20556;17201120324;3612973465;494612620235
2019-03-19T17:00:00+01:00;3942666666;22664;795221;1;30;217945849856;177954;209664;32318;36647;17201399944;3707485115;494612620235
2019-03-19T18:00:00+01:00;3897566666;167731;1040691;2;34;217856567705;154231;183995;27329;31185;17201592183;3727495441;494612620235
2019-03-19T19:00:00+01:00;1474850000;13550;1223185;0;41;217840812032;49732;141312;9177;10736;17200910609;3045921041;494612620235
2019-03-19T20:00:00+01:00;1410683333;9062;945459;0;31;217840812032;43502;50585;8204;9248;17200910609;2928550434;494612620235
2019-03-19T21:00:00+01:00;1977266666;3447;899208;0;34;217840812032;75724;94907;14323;16434;17200840704;3057455377;494612620235
2019-03-19T22:00:00+01:00;1239616666;10581;1048866;0;35;217840812032;32819;48861;5957;7004;17200858180;2945834461;494612620235
2019-03-19T23:00:00+01:00;1086216666;29627;955357;1;33;217840812032;27869;25190;4107;4388;17201120324;2438970299;494612620235
2019-03-20T00:00:00+01:00;3035600000;21001915;17335671;266;248;197312378265;23620;25719;4179;4562;17199984366;7741828846;496135066195
2019-03-20T01:00:00+01:00;3126033333;691524;964061;48;34;227934101606;69836;82619;12543;14151;17199844556;4134150690;496760283560
2019-03-20T02:00:00+01:00;1062800000;80196;889924;4;31;227874727936;37563;44270;6803;7563;17200473702;3174825984;494800315339
2019-03-20T03:00:00+01:00;1000783333;515106;2017450;20;36;227922272972;685226;51746;13035;12577;17200648465;3426851225;494800315339
2019-03-20T04:00:00+01:00;989533333;29576;1043712;1;28;228049059840;239769;27699;6952;5943;17200718370;2181422557;494800315339
2019-03-20T05:00:00+01:00;1683133333;74513;799948;1;29;228049059840;67908;429175;13042;19927;17200788275;2882762615;494800315339
2019-03-20T06:00:00+01:00;4831533333;625237;1111074;34;40;228049059840;197085;235042;34272;39317;17200805751;3787701179;494800315339
2019-03-20T07:00:00+01:00;1809383333;100061;1122150;5;38;228049059840;60689;70809;11488;12665;17200683417;2845625548;494800315339
2019-03-20T08:00:00+01:00;2769716666;188296;674304;10;27;228019328716;99771;117964;18240;20514;17200805751;3140607453;494800315339
2019-03-20T09:00:00+01:00;3750666666;202632;1219584;11;39;227944126464;107895;130525;19947;22505;17200368844;3521432780;494800315339
2019-03-20T10:00:00+01:00;5762866666;164266;1347481;6;40;227933607936;215808;249446;37318;42342;17199809604;3738942395;494800315339
2019-03-20T11:00:00+01:00;2521883333;28467;1578547;1;45;227838941184;70041;79462;12637;13387;17198131882;3312294297;494800315339
2019-03-20T12:00:00+01:00;3454000000;77277;914295;2;31;227838941184;89856;119500;16284;18325;17199285316;3306579558;494800315339
2019-03-20T13:00:00+01:00;3896316666;217907;1453448;12;42;227838941184;119022;387976;22219;25676;17200788275;3266471526;494800315339
2019-03-20T14:00:00+01:00;6032533333;123118;1447355;7;41;227763505561;221474;283835;39621;47077;17200665941;3816239923;494800315339
2019-03-20T15:00:00+01:00;2858033333;66167;1401668;1;42;227733682176;86664;155818;16014;18375;17199827080;3077483178;494800315339
2019-03-20T16:00:00+01:00;2337466666;13994;1065147;0;34;227733682176;80793;93747;15026;16687;17200141653;3086098978;494800315339
2019-03-20T17:00:00+01:00;2639750000;22220;992341;1;36;227651457092;97177;229444;18828;21262;17201260134;3083250346;494800315339
2019-03-20T18:00:00+01:00;5079700000;32854;870833;1;32;227628713984;188733;228069;32612;36237;17201277610;3418200473;494800315339
2019-03-20T19:00:00+01:00;1940050000;4539;876646;0;32;227628713984;70707;80674;12819;13999;17201434897;2868519458;494800315339
2019-03-20T20:00:00+01:00;1233566666;2781;925900;0;32;227628713984;31590;36386;6055;6669;17201050419;2544876475;494800315339
2019-03-20T21:00:00+01:00;1943516666;8567;839253;0;31;227577971438;68608;81510;13041;14125;17200840704;2868571886;494800315339
2019-03-20T22:00:00+01:00;1969600000;17783;1234073;1;42;227523729408;50107;61542;9255;10693;17200840704;3005987771;494800315339
2019-03-20T23:00:00+01:00;1357933333;25326;934587;1;32;227523729408;37853;34133;5056;5469;17200858180;2378782037;494800315339
2019-03-21T00:00:00+01:00;2781283333;20334489;16992921;264;250;203856563200;26163;26385;4334;4718;17199879509;8165645789;494800315339
2019-03-21T01:00:00+01:00;3133766666;488362;762641;31;26;227857709056;55364;68403;10388;11793;17197694976;3741843456;494810853527
2019-03-21T02:00:00+01:00;1689783333;131430;1008281;7;35;227857709056;50414;59460;8879;10039;17197922167;3587126067;495011079115
2019-03-21T03:00:00+01:00;1402900000;357734;2867882;12;51;227837230250;39748;28996;4637;4853;17199931938;3498451490;495011079115
2019-03-21T04:00:00+01:00;1078833333;41745;3288217;2;50;227778915737;941892;51626;16481;12674;17200543607;2905674001;495011079115
2019-03-21T05:00:00+01:00;1804450000;8482;795153;0;29;227803742208;63914;77516;11916;13651;17200875656;2370306048;495011079115
2019-03-21T06:00:00+01:00;5074133333;602982;1161198;34;42;227803742208;228829;269448;39717;44914;17200980514;3716100915;495011079115
2019-03-21T07:00:00+01:00;2138566666;88490;1047808;4;36;227803742208;71065;84804;13505;15185;17200893132;3203452108;495011079115
2019-03-21T08:00:00+01:00;2739266666;186589;902331;10;32;227803742208;94805;108441;17414;18963;17196436684;3484120951;495011079115
2019-03-21T09:00:00+01:00;3498616666;241117;821640;9;32;227704039936;106137;329096;19548;23660;17197467784;3386638336;495011079115
2019-03-21T10:00:00+01:00;6093666666;274363;941602;8;35;227698792448;244582;527052;42479;50912;17198271692;3842087321;495011079115
2019-03-21T11:00:00+01:00;2608116666;32136;978670;1;34;227698792448;96153;200499;18051;20907;17198446455;3584364817;495011079115
2019-03-21T12:00:00+01:00;2839316666;109841;1137015;2;37;227593299968;85862;102502;16098;17691;17199232887;3157751671;495011079115
2019-03-21T13:00:00+01:00;3016116666;29781;755490;1;29;227593299968;105147;124706;19770;21946;17199355221;3263675323;495011079115
2019-03-21T14:00:00+01:00;6093316666;162696;970478;2;36;227572079001;226798;386764;38948;45491;17198795980;4008129331;495037552715
2019-03-21T15:00:00+01:00;3133066666;15274;990327;0;34;227487195136;100113;117998;18184;19688;17199355221;3406910805;495011079115
2019-03-21T16:00:00+01:00;2218800000;249856;1291127;3;39;227390889813;78626;90333;14627;16313;17199669794;3266541431;495011079115
2019-03-21T17:00:00+01:00;2078783333;14967;1128789;0;36;227382134784;82944;97314;15927;17488;17199827080;3747540718;495011079115
2019-03-21T18:00:00+01:00;5194033333;51780;1065079;2;38;227375004467;203588;242722;35595;39792;17199425126;3744709563;495011079115
2019-03-21T19:00:00+01:00;2278816666;5120;762248;0;27;227275180032;81254;94890;14897;16568;17199827080;3260809216;495011079115
2019-03-21T20:00:00+01:00;1204083333;3106;826999;0;30;227275180032;29405;33143;5616;6129;17199704746;2917173384;495011079115
2019-03-21T21:00:00+01:00;1713983333;6553;764979;0;28;227275180032;54033;66560;10216;11552;17198900838;2917155908;495011079115
2019-03-21T22:00:00+01:00;2097016666;5188;1129028;0;35;227275180032;56644;68386;10257;11405;17197467784;3275122278;495011079115
2019-03-21T23:00:00+01:00;1615250000;25617;1094468;1;36;227275180032;42137;36420;5713;6234;17196157064;2857089979;495011079115
2019-03-22T00:00:00+01:00;3246983333;23046894;17914624;270;271;203448517358;25309;29508;4609;4965;17197974596;8185691067;495011079115
2019-03-22T01:00:00+01:00;2761300000;493772;1234858;37;31;227646259200;45977;58197;9002;10245;17197729928;3750371874;495011079115
2019-03-22T02:00:00+01:00;1922316666;137796;1069021;6;37;227646259200;44066;52292;8093;9153;17197747404;3982369314;495011079115
2019-03-22T03:00:00+01:00;1737316666;288989;3235549;19;58;227621178265;41130;49339;7236;8061;17198149358;3647366758;495011079115
2019-03-22T04:00:00+01:00;983100000;32460;678604;1;26;227615463424;23739;28177;4712;5094;17199722222;2421756177;495038161303
2019-03-22T05:00:00+01:00;1639866666;27357;1227707;0;31;227622611353;500360;81595;15626;16743;17200613512;3031695360;495237796162
2019-03-22T06:00:00+01:00;5706033333;617233;1160772;35;42;227825477632;195601;226747;33955;38028;17199949414;3948028450;495011079115
2019-03-22T07:00:00+01:00;2572200000;114636;900778;6;32;227825477632;85350;101410;15962;17988;17200491178;3409637102;495011079115
2019-03-22T08:00:00+01:00;2572000000;202786;757794;6;27;227792259754;89002;286259;16305;20265;17200176605;3206388121;495011079115
2019-03-22T09:00:00+01:00;2906516666;117452;928836;5;34;227720579072;102877;144247;19074;21672;17200578560;3303748403;495011079115
2019-03-22T10:00:00+01:00;5865000000;247808;1284556;7;38;227717072622;209083;260898;36079;41185;17199512507;3856365431;495011079115
2019-03-22T11:00:00+01:00;3039000000;186385;1056256;8;30;227615385600;97211;203417;17780;20829;17198341597;3839203737;495011079115
2019-03-22T12:00:00+01:00;2719433333;25361;1006438;1;36;227615385600;95470;121036;17787;20309;17198761028;3200655906;495011079115
2019-03-22T13:00:00+01:00;2493333333;35293;906410;1;34;227615385600;93934;108987;17039;19070;17198743552;3183406830;495011079115
2019-03-22T14:00:00+01:00;5683966666;181384;939844;7;36;227569721002;232857;471552;42220;50347;17199023172;4005193318;495011079115
2019-03-22T15:00:00+01:00;3119283333;10052;928324;0;33;227510005760;87108;97604;15380;16759;17199355221;3257873203;495011079115
2019-03-22T16:00:00+01:00;1785116666;19780;1027157;0;37;227510005760;69939;80520;13115;14363;17200421273;2971681860;495011079115
2019-03-22T17:00:00+01:00;2190966666;11878;1055624;0;37;227510005760;76236;176418;14353;16837;17200858180;3023062084;495011079115
2019-03-22T18:00:00+01:00;4619266666;47121;1090372;2;40;227408680857;204748;242449;36145;40678;17199093077;3718914594;495011079115
2019-03-22T19:00:00+01:00;2366783333;5256;1064601;0;38;227403347968;76492;90248;14265;15370;17198883362;3126102152;495011079115
2019-03-22T20:00:00+01:00;1087516666;1655;775253;0;29;227403347968;29184;33655;5743;6306;17198761028;2593600307;495011079115
2019-03-22T21:00:00+01:00;1608250000;2184;934758;0;34;227403347968;49698;61184;9695;10822;17198673646;2656619724;495011079115
2019-03-22T22:00:00+01:00;2743650000;8482;929058;0;34;227403347968;118084;137079;20451;23098;17197205640;2965897216;495011079115
2019-03-22T23:00:00+01:00;2311333333;34969;924364;1;34;227403347968;74342;86101;13371;14494;17198691123;2851357764;495011079115
2019-03-23T00:00:00+01:00;3054100000;28868642;19165320;312;234;194955395106;35208;33211;5663;6111;17196803686;9170705885;495011079115
2019-03-23T01:00:00+01:00;2386566666;641860;1123618;39;35;218029070336;38229;46779;7671;8823;17195597824;4265799406;495011079115
2019-03-23T02:00:00+01:00;2510650000;264430;960187;14;33;218029070336;86749;101990;15060;16935;17194898773;3824925627;495128122758
2019-03-23T03:00:00+01:00;2885683333;437606;2437137;21;54;218000785851;79445;103577;14812;18165;17197170688;3996612471;495526491620
2019-03-23T04:00:00+01:00;1042866666;34048;1400183;1;35;217992105984;627046;43571;13256;9734;17196034730;2501989717;495225828213
2019-03-23T05:00:00+01:00;1238733333;3891;808601;0;29;217992105984;40618;47906;7898;8750;17190984089;2516337732;495140053963
2019-03-23T06:00:00+01:00;2421366666;33348;1068782;1;36;217992105984;82363;101546;14700;16897;17197747404;3091831193;495140053963
2019-03-23T07:00:00+01:00;2468550000;194577;1153126;3;34;217979173478;92876;109209;16460;19291;17199896985;2768397926;495140053963
2019-03-23T08:00:00+01:00;1015966666;61337;1197926;2;32;217555828633;503296;61559;13351;13849;17200858180;3023114513;495140053963
2019-03-23T09:00:00+01:00;1339666666;22493;1086105;1;38;217604186112;47564;58794;9502;10441;17200858180;2567840290;495140053963
2019-03-23T10:00:00+01:00;2392383333;21452;1062894;0;35;217604186112;84445;98440;14669;16584;17199931938;3255059524;495140053963
2019-03-23T11:00:00+01:00;2391016666;6195;871475;0;30;217604186112;79684;93900;14480;16548;17199722222;2914324753;495140053963
2019-03-23T12:00:00+01:00;1023783333;29457;813704;0;30;217604186112;31266;36249;6121;6691;17200159129;2456131993;495140053963
2019-03-23T13:00:00+01:00;1185883333;14762;981794;0;36;217604186112;46097;56251;9095;10479;17197747404;2476247176;495157322986
2019-03-23T14:00:00+01:00;2621500000;15172;1107609;0;35;217604186112;86784;102314;15192;17369;17199774651;3005847961;495412932227
2019-03-23T15:00:00+01:00;2582900000;5990;1039104;0;35;217504384614;76987;90163;13231;15011;17200770798;3045938517;495476685667
2019-03-23T16:00:00+01:00;1160266666;1621;860928;0;29;217497255936;26299;28910;5184;5571;17199931938;2416146295;496174617852
2019-03-23T17:00:00+01:00;1222300000;2662;980565;0;33;217497255936;41437;50329;8235;9187;17195195869;2321652121;496550427491
2019-03-23T18:00:00+01:00;2290100000;12151;1243084;0;40;217497255936;70212;83985;12362;13839;17196384256;3028881681;496651090787
2019-03-23T19:00:00+01:00;2293550000;11793;982289;0;34;217497255936;97245;114909;17613;20078;17196611447;2931521399;496751753963
2019-03-23T20:00:00+01:00;1183650000;13038;723063;1;25;217497255936;28194;32853;5746;6317;17196681352;2501989717;496659390532
2019-03-23T21:00:00+01:00;1343133333;1877;875690;0;32;217497255936;47052;58470;9344;10506;17196611447;2293025996;495140080632
2019-03-23T22:00:00+01:00;2204816666;17629;1008878;0;35;217446546056;88951;106598;16099;18183;17198079453;3040223778;495140080675
2019-03-23T23:00:00+01:00;2521933333;56832;1029358;2;36;217392338944;98713;119296;18032;20538;17200473702;3054641698;495140080725
2019-03-24T00:00:00+01:00;5743316666;22186461;18126028;253;243;193484264516;184320;198980;28785;31441;17199879509;8231513838;495145393510
2019-03-24T01:00:00+01:00;2329416666;455509;1205009;30;36;217550700544;35515;40345;6637;7179;17199460078;4437626060;495156857941
2019-03-24T02:00:00+01:00;2092183333;152900;1123549;7;37;217550700544;72891;85742;12753;14521;17199931938;3701822805;495156857941
2019-03-24T03:00:00+01:00;2635716666;764108;1961420;18;42;217464703317;134024;116121;17944;19891;17200596036;4068265164;495156857941
