"Time	CPU usage	ANB_read	ANB_write	AN_read	AN_write	Free_disk	B_rec	B_trans	P_rec	P_trans	Host_memory	Guest_memory	Com_storage"
"2019-03-01T00:00:00+01:00	4366250000	21361100	16884787	287	238	2,2499E+11	116838	122487	18976	21177	17199949414	8615240226	4,92943E+11"
"2019-03-01T01:00:00+01:00	3302516666	535790	1157188	29	39	2,58606E+11	86050	102997	16007	17947	17200316416	4486297463	4,93019E+11"
"2019-03-01T02:00:00+01:00	2317000000	639010	1915699	20	47	2,58563E+11	331537	103236	17691	19667	17200963037	4469153245	4,93181E+11"
"2019-03-01T03:00:00+01:00	2541816666	276394	3174553	16	48	2,58506E+11	94873	114073	17670	19858	17200840704	4071026414	4,93181E+11"
"2019-03-01T04:00:00+01:00	2525300000	82414	1050504	3	37	2,58501E+11	111342	125696	20233	22218	17200910609	3295167556	4,93181E+11"
"2019-03-01T05:00:00+01:00	2006033333	6417	1153911	0	39	2,58501E+11	83746	97467	15699	17035	17201120324	2911493597	4,93181E+11"
"2019-03-01T06:00:00+01:00	2543550000	36471	1123362	1	37	2,58501E+11	89309	107468	16223	18100	17201662088	3031660407	4,93181E+11"
"2019-03-01T07:00:00+01:00	2799050000	47803	696115	2	27	2,58501E+11	126190	148992	23034	26043	17201889280	3089000038	4,93181E+11"
"2019-03-01T08:00:00+01:00	3907933333	238540	1025621	8	40	2,58428E+11	137574	339899	25136	30527	17201364992	3527042662	4,93181E+11"
"2019-03-01T09:00:00+01:00	3267750000	154931	920610	4	32	2,58397E+11	117964	227345	20913	24264	17201050419	3297963758	4,93181E+11"
"2019-03-01T10:00:00+01:00	3083200000	40526	973042	1	33	2,58302E+11	126004	150104	22699	24411	17201015466	3429734809	4,93181E+11"
"2019-03-01T11:00:00+01:00	2870983333	44219	823210	0	31	2,58291E+11	126293	242346	23443	27486	17201172753	3343873911	4,93181E+11"
"2019-03-01T12:00:00+01:00	3814766666	121070	833177	2	32	2,58291E+11	148241	352409	26864	32228	17201697041	3610054929	4,93266E+11"
"2019-03-01T13:00:00+01:00	3064150000	16537	666828	0	28	2,58255E+11	132113	155596	24009	27001	17201871803	3478476117	4,93181E+11"
"2019-03-01T14:00:00+01:00	3446116666	27033	724275	1	27	2,58186E+11	121907	141841	21518	24143	17201749469	3535606033	4,93181E+11"
"2019-03-01T15:00:00+01:00	3038100000	11861	820923	0	31	2,58186E+11	109687	130594	20044	22464	17201749469	3449710182	4,93181E+11"
"2019-03-01T16:00:00+01:00	3424016666	94907	1235899	2	39	2,58186E+11	114210	135867	21101	23743	17201487325	3403974792	4,93181E+11"
"2019-03-01T17:00:00+01:00	2473833333	18756	1398698	0	42	2,58172E+11	85179	101939	15917	17595	17200840704	3518461815	4,93181E+11"
"2019-03-01T18:00:00+01:00	2414466666	7918	1091310	0	36	2,58081E+11	96273	113902	17315	19309	17200840704	3180645580	4,93181E+11"
"2019-03-01T19:00:00+01:00	2035900000	12646	1186901	0	41	2,58081E+11	89361	104806	16597	18696	17200910609	2934335078	4,93181E+11"
"2019-03-01T20:00:00+01:00	2468616666	3635	1174562	0	40	2,58081E+11	103697	123289	19306	21772	17201277610	3386795622	4,93181E+11"
"2019-03-01T21:00:00+01:00	1923783333	2440	1372928	0	44	2,58081E+11	73642	87244	13634	15178	17200963037	3157681766	4,93181E+11"
"2019-03-01T22:00:00+01:00	2258083333	6263	1144149	0	38	2,58081E+11	90009	108458	16935	18739	17200928085	3172117162	4,93181E+11"
"2019-03-01T23:00:00+01:00	2201416666	29064	1206272	1	42	2,58062E+11	88456	92433	14901	16502	17200980514	2954415308	4,93181E+11"
"2019-03-02T00:00:00+01:00	4593250000	32264089	19306325	334	254	2,28044E+11	97536	109806	16749	18766	17199844556	9437009237	4,93181E+11"
"2019-03-02T01:00:00+01:00	3048600000	471483	1475310	28	40	2,48811E+11	85196	98269	15527	17216	17199774651	4758402935	4,93184E+11"
"2019-03-02T02:00:00+01:00	2243066666	215244	1208354	10	37	2,48811E+11	80896	97280	14821	16792	17199599889	3409689531	4,93184E+11"
"2019-03-02T03:00:00+01:00	2499350000	420454	2529109	19	53	2,48762E+11	89036	105932	16666	18561	17200176605	4340213350	4,93184E+11"
"2019-03-02T04:00:00+01:00	2563466666	273629	1223150	5	38	2,48745E+11	419498	298990	22724	24749	17200194082	3217852552	4,93184E+11"
"2019-03-02T05:00:00+01:00	1795866666	5734	1225881	0	41	2,48745E+11	68608	80418	12884	14189	17196436684	2788233489	4,93184E+11"
"2019-03-02T06:00:00+01:00	2551416666	97450	2093329	1	50	2,48713E+11	682973	122675	23162	24619	17198743552	3481219891	4,93184E+11"
"2019-03-02T07:00:00+01:00	1990450000	10820	1158297	0	40	2,48716E+11	74222	87603	13780	15426	17197048354	3129038165	4,93184E+11"
"2019-03-02T08:00:00+01:00	2738516666	179217	1027549	1	35	2,48716E+11	105028	296277	18911	23503	17198603741	3169233578	4,93184E+11"
"2019-03-02T09:00:00+01:00	2077116666	6297	1273531	0	43	2,48716E+11	73676	86220	13712	15106	17197572642	2871333137	4,93184E+11"
"2019-03-02T10:00:00+01:00	2446116666	14762	1098018	0	37	2,48716E+11	99635	116394	18420	20397	17198621218	2879948936	4,93184E+11"
"2019-03-02T11:00:00+01:00	2228600000	13380	1106534	0	38	2,48683E+11	89531	107281	16890	19133	17197485260	2920109397	4,93227E+11"
"2019-03-02T12:00:00+01:00	2688250000	114346	986009	1	33	2,48611E+11	110540	123904	19508	21397	17198044501	3137688917	4,93231E+11"
"2019-03-02T13:00:00+01:00	1964916666	5068	1178862	0	37	2,48611E+11	73181	86886	13639	15276	17198708599	3212120337	4,93429E+11"
"2019-03-02T14:00:00+01:00	2320533333	6758	1176883	0	38	2,48611E+11	74274	88166	13338	14860	17198778504	2988738696	4,93504E+11"
"2019-03-02T15:00:00+01:00	2256783333	5358	1045998	0	37	2,48611E+11	93900	112657	17259	19346	17199460078	3166280089	4,94041E+11"
"2019-03-02T16:00:00+01:00	2605883333	26316	857088	1	32	2,4861E+11	120268	139400	21505	25044	17199792128	3257978060	4,9431E+11"
"2019-03-02T17:00:00+01:00	1939350000	2525	1083204	0	36	2,48506E+11	70331	82414	13255	15284	17199792128	2965722453	4,94743E+11"
"2019-03-02T18:00:00+01:00	2546116666	11520	1111398	0	36	2,48506E+11	87057	104840	15566	17475	17199809604	2914324753	4,94863E+11"
"2019-03-02T19:00:00+01:00	2197966666	3310	1156181	0	39	2,48506E+11	84172	96273	15523	17138	17199547460	2991622280	4,95169E+11"
"2019-03-02T20:00:00+01:00	2514183333	4338	902109	0	33	2,48506E+11	110199	128426	20094	22839	17199809604	3189226427	4,94674E+11"
"2019-03-02T21:00:00+01:00	1924150000	5102	1130496	0	38	2,48506E+11	73659	88576	13878	15765	17199792128	3043159790	4,93184E+11"
"2019-03-02T22:00:00+01:00	2266316666	100556	1704977	1	49	2,48506E+11	75366	89344	14074	15037	17200124177	3152019456	4,93184E+11"
"2019-03-02T23:00:00+01:00	2140733333	2184	1389789	0	42	2,48471E+11	86169	80622	13058	14365	17201574707	3395254135	4,93184E+11"
"2019-03-03T00:00:00+01:00	4479316666	21984136	16924040	277	238	2,27046E+11	114124	120627	18679	20699	17199984366	7813429111	4,93184E+11"
"2019-03-03T01:00:00+01:00	3076766666	372019	1552332	20	44	2,48805E+11	66679	78336	12617	13966	17200089224	4391820765	4,93184E+11"
"2019-03-03T02:00:00+01:00	2155066666	167372	1097523	8	37	2,48805E+11	88166	103082	16052	17644	17200858180	3572917862	4,93184E+11"
"2019-03-03T03:00:00+01:00	2421866666	392038	2474513	18	50	2,48766E+11	86937	102195	15863	17844	17200823227	4334498611	4,93184E+11"
"2019-03-03T04:00:00+01:00	2605483333	131771	1306521	6	43	2,48753E+11	94839	107093	17364	18906	17200840704	3363884236	4,93252E+11"
"2019-03-03T05:00:00+01:00	1960983333	5888	1256157	0	42	2,48753E+11	79086	92945	14804	16574	17200665941	2942915925	4,93184E+11"
"2019-03-03T06:00:00+01:00	2342600000	20377	1156044	0	38	2,48753E+11	89565	107383	16783	19090	17200700893	3174843460	4,93184E+11"
"2019-03-03T07:00:00+01:00	1956166666	11520	1655637	0	41	2,48754E+11	506248	110950	20362	21755	17200840704	3223532339	4,93184E+11"
"2019-03-03T08:00:00+01:00	2700316666	10410	778274	0	29	2,48878E+11	89958	106461	16412	18746	17200840704	3157734195	4,93184E+11"
"2019-03-03T09:00:00+01:00	1986100000	9403	1187413	0	39	2,48878E+11	76339	91050	14022	15669	17200928085	2965827310	4,93184E+11"
"2019-03-03T10:00:00+01:00	2358633333	10188	973260	0	33	2,48878E+11	87244	104704	16061	17525	17200421273	3180610628	4,93184E+11"
"2019-03-03T11:00:00+01:00	1947633333	11980	1138670	0	38	2,48847E+11	77619	90880	14387	16054	17199023172	3000238080	4,93184E+11"
"2019-03-03T12:00:00+01:00	2735466666	21230	1024426	0	36	2,48773E+11	106410	126873	19120	21801	17197642547	3240728985	4,93184E+11"
"2019-03-03T13:00:00+01:00	1957966666	3123	1125785	0	39	2,48773E+11	72738	85913	13660	14966	17198743552	3031782741	4,93184E+11"
"2019-03-03T14:00:00+01:00	2368950000	26487	1208132	0	39	2,48773E+11	81408	112384	14959	16496	17192120046	3117608686	4,93184E+11"
"2019-03-03T15:00:00+01:00	2143383333	3976	1035246	0	35	2,48773E+11	81851	97024	15134	17083	17196506589	2848439227	4,93184E+11"
"2019-03-03T16:00:00+01:00	2760150000	15223	851046	0	32	2,48773E+11	118852	140782	21737	24774	17199407650	3249379737	4,93184E+11"
"2019-03-03T17:00:00+01:00	2053250000	4334	1377416	0	44	2,48758E+11	75298	85930	13588	15145	17198691123	3017382297	4,93184E+11"
"2019-03-03T18:00:00+01:00	2264250000	105779	1045521	1	35	2,48668E+11	95402	141875	17289	19511	17197205640	3091866146	4,93184E+11"
"2019-03-03T19:00:00+01:00	1975700000	22442	1082641	1	36	2,48668E+11	85111	99840	15855	17826	17198988219	2934317602	4,93184E+11"
"2019-03-03T20:00:00+01:00	2564433333	6877	953651	0	34	2,48668E+11	97024	112076	17687	20336	17199495031	3174895889	4,93184E+11"
"2019-03-03T21:00:00+01:00	2077500000	3003	1160925	0	38	2,48668E+11	83712	101717	15687	17680	17199792128	3017312392	4,93184E+11"
"2019-03-03T22:00:00+01:00	2232566666	3822	1062570	0	36	2,48668E+11	91955	111598	16963	19173	17199809604	2977291741	4,93184E+11"
"2019-03-03T23:00:00+01:00	2063700000	4659	1291639	0	42	2,48668E+11	87364	86818	14367	15588	17199792128	3043124838	4,93184E+11"
"2019-03-04T00:00:00+01:00	4213816666	22137651	15681075	235	216	2,26632E+11	103150	116992	17877	20009	17197957120	7684646502	4,93184E+11"
"2019-03-04T01:00:00+01:00	3067716666	451566	1483707	25	45	2,49053E+11	69632	83080	12839	14488	17197974596	4025273548	4,93185E+11"
"2019-03-04T02:00:00+01:00	2161483333	338397	1241582	9	38	2,49053E+11	86101	102144	15789	17797	17198131882	3621659170	4,93185E+11"
"2019-03-04T03:00:00+01:00	2404516666	322457	2261162	17	55	2,49005E+11	82739	98508	15162	17011	17200159129	4053847244	4,93185E+11"
"2019-03-04T04:00:00+01:00	5690016666	93559	1573051	5	65	2,48948E+11	199936	4294075	33081	74401	17200823227	3721850606	4,93185E+11"
"2019-03-04T05:00:00+01:00	1901666666	4676	1259281	0	42	2,48622E+11	67481	77721	12253	13677	17200840704	2879913984	4,93185E+11"
"2019-03-04T06:00:00+01:00	2605100000	33536	1008503	1	34	2,48622E+11	91443	110045	16569	18609	17198743552	3146217335	4,93185E+11"
"2019-03-04T07:00:00+01:00	2660483333	73540	745437	3	29	2,48622E+11	107332	127795	19082	21973	17198131882	3667289702	4,93185E+11"
"2019-03-04T08:00:00+01:00	5017316666	694937	4115473	26	74	2,47011E+11	730009	231270	38622	41716	17197223116	5016020582	4,93185E+11"
"2019-03-04T09:00:00+01:00	3941266666	110387	904567	5	29	2,46659E+11	130781	150493	22331	24864	17199128029	3905106739	4,93185E+11"
"2019-03-04T10:00:00+01:00	3306700000	65962	833809	2	29	2,46555E+11	116428	137762	20865	23430	17199984366	3747488290	4,93185E+11"
"2019-03-04T11:00:00+01:00	4057766666	56883	1286843	1	43	2,46555E+11	150528	168755	24776	27718	17200176605	3750459255	4,93185E+11"
"2019-03-04T12:00:00+01:00	4103766666	35396	1135342	1	41	2,46482E+11	144930	174779	26438	30255	17199075601	3870695970	4,93185E+11"
"2019-03-04T13:00:00+01:00	4419100000	120456	904891	2	33	2,46451E+11	152934	361403	26497	32599	17199215411	3890653866	4,93185E+11"
"2019-03-04T14:00:00+01:00	3209250000	105830	952678	3	35	2,46451E+11	121856	216866	21983	25358	17199722222	3475575057	4,93185E+11"
"2019-03-04T15:00:00+01:00	4157433333	21299	679833	0	27	2,46354E+11	140561	199697	24847	28098	17200141653	3684643635	4,93185E+11"
"2019-03-04T16:00:00+01:00	3734283333	24780	956467	1	35	2,46345E+11	125952	145083	22764	25262	17199267840	3693189529	4,93185E+11"
"2019-03-04T17:00:00+01:00	3791450000	16435	917333	0	34	2,4634E+11	148462	275746	26756	30064	17198918314	3690218564	4,93185E+11"
"2019-03-04T18:00:00+01:00	2483433333	207240	1352857	2	41	2,4624E+11	97262	113117	17566	19586	17196174540	3615839573	4,93271E+11"
"2019-03-04T19:00:00+01:00	2595133333	6604	1405166	0	44	2,4624E+11	94395	109755	17462	19656	17198184311	3329508420	4,93325E+11"
"2019-03-04T20:00:00+01:00	2173466666	8243	834235	0	32	2,4624E+11	74939	84804	13523	15074	17193972531	3031730312	4,93185E+11"
"2019-03-04T21:00:00+01:00	2644450000	4983	1058747	0	37	2,4624E+11	116548	256819	21152	25101	17200456226	3257960584	4,93185E+11"
"2019-03-04T22:00:00+01:00	2249916666	2065	1263616	0	42	2,462E+11	78045	90077	14461	16186	17190389896	3051828019	4,93185E+11"
"2019-03-04T23:00:00+01:00	2463883333	6877	1095168	0	38	2,46135E+11	111086	116326	18213	20604	17200298939	3200568524	4,93185E+11"
"2019-03-05T00:00:00+01:00	3897116666	21420168	16436275	222	223	2,22337E+11	107707	115677	18072	19598	17198009548	7919405192	4,93185E+11"
"2019-03-05T01:00:00+01:00	3733016666	484027	1177514	26	38	2,39636E+11	102536	137062	18531	21608	17198201787	4454770278	4,93185E+11"
"2019-03-05T02:00:00+01:00	1895533333	121395	1216904	5	41	2,39574E+11	78813	92518	14708	16085	17197939643	3885078937	4,93185E+11"
"2019-03-05T03:00:00+01:00	2978322033	439278	1964708	23	43	2,3961E+11	99557	117936	18370	20774	17198388102	4221673610	4,93185E+11"
"2019-03-05T04:00:00+01:00	2460733333	28757	2059776	1	80	2,3963E+11	411682	97826	18918	18427	17198673646	3303748403	4,93185E+11"
"2019-03-05T05:00:00+01:00	2807733333	40174	14561553	1	740	2,35748E+11	2061482	175155	50839	37787	17198603741	3810595089	4,93185E+11"
"2019-03-05T06:00:00+01:00	2331350000	121548	1111500	5	38	2,33165E+11	92876	112520	17177	19691	17198743552	3103348053	4,93185E+11"
"2019-03-05T07:00:00+01:00	2915583333	116684	836113	5	31	2,33165E+11	120627	144179	21960	24814	17199407650	3226398446	4,93185E+11"
"2019-03-05T08:00:00+01:00	3850350000	334848	1773243	12	40	2,34627E+11	709802	277828	33025	37032	17200700893	4099722444	4,93185E+11"
"2019-03-05T09:00:00+01:00	3589550000	112008	790357	5	31	2,34929E+11	154094	178210	27431	31156	17200438749	3472691473	4,93185E+11"
"2019-03-05T10:00:00+01:00	3333166666	269926	1208832	7	37	2,34828E+11	110882	161689	19943	22457	17200945561	3581481233	4,93185E+11"
"2019-03-05T11:00:00+01:00	3292383333	140885	987545	3	31	2,34828E+11	119022	138257	21246	23999	17200770798	3761906210	4,93185E+11"
"2019-03-05T12:00:00+01:00	3583633333	36420	950528	1	32	2,3481E+11	131310	200362	23748	26999	17200997990	3821919709	4,93185E+11"
"2019-03-05T13:00:00+01:00	3901400000	18551	967748	0	32	2,34722E+11	140509	173482	24515	27210	17201050419	3904949452	4,93185E+11"
"2019-03-05T14:00:00+01:00	4625200000	80196	842410	2	30	2,34722E+11	175496	216797	32645	35875	17201469849	3933680435	4,93185E+11"
"2019-03-05T15:00:00+01:00	3636716666	20531	748151	0	29	2,34643E+11	126941	159266	22155	24500	17201662088	3590044603	4,93185E+11"
"2019-03-05T16:00:00+01:00	3320133333	34508	898833	1	34	2,34617E+11	119552	227584	21946	25215	17200036795	3675888025	4,93185E+11"
"2019-03-05T17:00:00+01:00	2790016666	61900	829081	0	32	2,34617E+11	119739	223163	21541	24776	17201819374	3509828539	4,93223E+11"
"2019-03-05T18:00:00+01:00	4012383333	29815	999645	1	36	2,34569E+11	133461	159829	23613	26314	17199949414	3801961813	4,93185E+11"
"2019-03-05T19:00:00+01:00	2698583333	3447	1325192	0	44	2,34512E+11	85026	97894	15416	16679	17199390173	3561488384	4,93185E+11"
"2019-03-05T20:00:00+01:00	2142050000	6621	1032840	0	36	2,34512E+11	80145	97331	14513	16182	17201260134	3103208243	4,93185E+11"
"2019-03-05T21:00:00+01:00	2851483333	76953	1222570	4	41	2,34512E+11	97297	113425	17583	19735	17201050419	3807694028	4,93185E+11"
"2019-03-05T22:00:00+01:00	4703266666	456311	4570965	25	107	2,34512E+11	121821	146961	22261	25470	17200438749	4921508932	4,93185E+11"
"2019-03-05T23:00:00+01:00	2948133333	5512	1162018	0	40	2,34414E+11	113885	125730	19653	22502	17200840704	3532827306	4,93185E+11"
"2019-03-06T00:00:00+01:00	3904966666	21241088	17029495	255	255	2,13075E+11	91255	91460	14337	15832	17199879509	7936584362	4,93185E+11"
"2019-03-06T01:00:00+01:00	3559816666	1829427	2326920	108	45	2,34918E+11	85640	99925	15184	17021	17199844556	5419739818	4,93232E+11"
"2019-03-06T02:00:00+01:00	7131700000	3116049	4421734	145	113	2,34988E+11	117452	140151	21637	24478	17199792128	7578652945	4,93373E+11"
"2019-03-06T03:00:00+01:00	12407666666	735129	11075788	42	243	2,34937E+11	89548	107246	16514	15883	17199792128	6828466722	4,93373E+11"
"2019-03-06T04:00:00+01:00	12602066666	547379	11877137	29	255	2,34822E+11	1306299	166894	35721	33703	17199792128	7054679517	4,93373E+11"
"2019-03-06T05:00:00+01:00	12829083333	430592	10181171	21	233	2,3469E+11	86903	100539	15860	17738	17199792128	6527822506	4,93373E+11"
"2019-03-06T06:00:00+01:00	12360816666	425574	9335534	23	219	2,34556E+11	87227	107366	16002	17915	17199792128	6522107767	4,93373E+11"
"2019-03-06T07:00:00+01:00	12930800000	305749	9673984	14	213	2,3445E+11	50056	74632	9637	10741	17199792128	6324538572	4,93373E+11"
"2019-03-06T08:00:00+01:00	12324816666	389307	9240251	21	214	2,34372E+11	56081	66082	10558	11487	17199792128	6533642103	4,93373E+11"
"2019-03-06T09:00:00+01:00	12638416666	364526	10631526	19	241	2,34266E+11	71850	85384	13367	15049	17199792128	6602393736	4,93373E+11"
"2019-03-06T10:00:00+01:00	10162450000	731289	4993314	35	120	2,3418E+11	270404	373913	46113	53329	17199949414	6192872379	4,93373E+11"
"2019-03-06T11:00:00+01:00	6318133333	743680	3836535	33	103	2,33936E+11	135987	335411	24286	29277	17199792128	5886478472	4,93373E+11"
"2019-03-06T12:00:00+01:00	2659166666	160733	3426389	7	95	2,339E+11	59357	67123	11235	11549	17199862033	4285914589	4,93373E+11"
"2019-03-06T13:00:00+01:00	2779566666	86766	2282137	4	67	2,339E+11	63744	74478	12020	12856	17200298939	4016657749	4,93461E+11"
"2019-03-06T14:00:00+01:00	7050650000	639590	2423142	28	74	2,339E+11	238933	371473	42504	49829	17200263987	5013102045	4,93373E+11"
"2019-03-06T15:00:00+01:00	5243016666	106752	2532710	5	70	2,339E+11	146739	264942	26544	30785	17200596036	5013136998	4,93373E+11"
"2019-03-06T16:00:00+01:00	2233350000	42205	2311133	2	67	2,339E+11	46540	79479	9190	10054	17200665941	4414784580	4,93373E+11"
"2019-03-06T17:00:00+01:00	1576600000	12526	1505518	0	48	2,339E+11	48878	54323	9742	10450	17200753322	3764649984	4,93373E+11"
"2019-03-06T18:00:00+01:00	6033916666	83251	1747933	4	58	2,33817E+11	244411	286720	42661	48040	17200805751	4374728977	4,93373E+11"
"2019-03-06T19:00:00+01:00	3359950000	45960	2215918	2	71	2,33792E+11	133154	156842	23826	26432	17200840704	3833349188	4,93373E+11"
"2019-03-06T20:00:00+01:00	874300000	938	1361305	0	42	2,33792E+11	21640	22937	4882	5062	17200770798	3163448934	4,93373E+11"
"2019-03-06T21:00:00+01:00	772050000	18926	606054	1	23	2,33708E+11	29269	33536	6058	6525	17200823227	2356010461	4,93373E+11"
"2019-03-06T22:00:00+01:00	5035950000	87040	944878	5	36	2,33687E+11	212138	257177	38050	43536	17200840704	3819106030	4,93373E+11"
"2019-03-06T23:00:00+01:00	3464816666	39953	836147	2	31	2,33687E+11	137762	151517	22686	26332	17200840704	3492719274	4,93373E+11"
"2019-03-07T00:00:00+01:00	2614000000	20869461	17611758	251	239	2,09316E+11	33092	23517	4808	4870	17199914461	8045356646	4,93373E+11"
"2019-03-07T01:00:00+01:00	1781783333	369476	676983	26	17	2,33989E+11	19200	18756	4272	4270	17199809604	3040363588	4,93378E+11"
