"Time	CPU usage	ANB_read	ANB_write	AN_read	AN_write	Free_disk	B_rec	B_trans	P_rec	P_trans	Host_memory	Guest_memory	Com_storage"
"2019-03-07T02:00:00+01:00	4874800000	523195	1081719	27	38	2,33893E+11	202052	245691	36086	41316	17199949414	4638008934	4,93389E+11"
"2019-03-07T03:00:00+01:00	3403716666	361625	2441796	21	48	2,33915E+11	132454	158583	24522	27798	17199844556	4764082722	4,93389E+11"
"2019-03-07T04:00:00+01:00	791533333	21265	3359795	0	41	2,33919E+11	534937	44117	11736	11513	17199058124	2894349380	4,93389E+11"
"2019-03-07T05:00:00+01:00	551933333	5734	359509	0	16	2,33941E+11	22050	22852	4825	5027	17196646400	2052570043	4,93389E+11"
"2019-03-07T06:00:00+01:00	4978000000	39662	827989	1	31	2,33941E+11	197717	237994	35672	40367	17198306645	3464093149	4,93389E+11"
"2019-03-07T07:00:00+01:00	3796250000	66235	820616	3	31	2,33941E+11	147848	177066	26350	29864	17199460078	3681602764	4,93389E+11"
"2019-03-07T08:00:00+01:00	2503283333	127078	726766	7	27	2,33885E+11	81390	95505	14878	16304	17200089224	3375366144	4,93389E+11"
"2019-03-07T09:00:00+01:00	2151516666	234222	1218918	5	39	2,33836E+11	70485	256187	13559	15521	17201330039	3532757401	4,93389E+11"
"2019-03-07T10:00:00+01:00	5669750000	497220	1302647	9	39	2,33832E+11	241442	747758	43814	54496	17200054272	4136964369	4,9357E+11"
"2019-03-07T11:00:00+01:00	4431733333	139144	1006455	4	34	2,33731E+11	164164	376541	29706	35867	17200648465	4059631889	4,93389E+11"
"2019-03-07T12:00:00+01:00	2347833333	48503	943308	2	34	2,33731E+11	81561	127914	15582	17695	17200840704	2983076386	4,93389E+11"
"2019-03-07T13:00:00+01:00	2050650000	48810	1149593	0	39	2,33731E+11	71116	160153	13665	15826	17200963037	3152019456	4,93389E+11"
"2019-03-07T14:00:00+01:00	5580066666	48520	1059925	2	40	2,33704E+11	220177	274585	39735	45058	17201032942	3544204356	4,93389E+11"
"2019-03-07T15:00:00+01:00	4750016666	81834	1412283	1	48	2,33626E+11	171298	256887	30943	35255	17201085371	3756086613	4,93389E+11"
"2019-03-07T16:00:00+01:00	2092283333	5546	1111859	0	37	2,33626E+11	76936	84258	14427	15380	17201155276	3209324134	4,93389E+11"
"2019-03-07T17:00:00+01:00	1633016666	5154	1082299	0	38	2,33626E+11	61934	74888	11395	12419	17200858180	3063274973	4,93389E+11"
"2019-03-07T18:00:00+01:00	4404466666	10700	888849	0	34	2,33571E+11	178534	226372	32067	36809	17200858180	3401091208	4,93389E+11"
"2019-03-07T19:00:00+01:00	3772866666	5427	931430	0	33	2,3352E+11	143581	177305	26320	29947	17200840704	3667342131	4,93389E+11"
"2019-03-07T20:00:00+01:00	1116116666	1655	746205	0	25	2,3352E+11	35003	44407	6974	7289	17200840704	2625162444	4,93389E+11"
"2019-03-07T21:00:00+01:00	1169800000	1126	895863	0	32	2,3352E+11	37239	41062	7062	7457	17200875656	2487764036	4,93389E+11"
"2019-03-07T22:00:00+01:00	4287883333	7543	799044	0	31	2,3352E+11	177766	211063	31738	36232	17200840704	3260791739	4,93389E+11"
"2019-03-07T23:00:00+01:00	3880316666	3362	890641	0	33	2,33415E+11	142438	165700	25216	28613	17201574707	3758935244	4,93389E+11"
"2019-03-08T00:00:00+01:00	3127800000	22470263	18821222	243	276	2,10914E+11	44868	41574	7603	7962	17200071748	7862117990	4,93389E+11"
"2019-03-08T01:00:00+01:00	2150416666	327287	792507	26	26	2,33731E+11	28672	30737	5816	6051	17199827080	3495515477	4,93412E+11"
"2019-03-08T02:00:00+01:00	4142700000	773273	1141248	34	34	2,33671E+11	166024	194986	29672	32853	17200001843	4511987575	4,93455E+11"
"2019-03-08T03:00:00+01:00	4226383333	981026	3185066	31	57	2,33684E+11	1012036	217600	39454	41643	17200753322	4786994107	4,93455E+11"
"2019-03-08T04:00:00+01:00	1104433333	28091	644471	1	24	2,33795E+11	34338	36317	6933	7189	17200124177	2544998809	4,93455E+11"
"2019-03-08T05:00:00+01:00	760800000	3293	573354	0	22	2,33795E+11	28535	30702	5984	6151	17194129817	2227122995	4,93455E+11"
"2019-03-08T06:00:00+01:00	3691733333	68590	820821	3	31	2,33795E+11	150681	181862	26653	30275	17199722222	3192022630	4,93455E+11"
"2019-03-08T07:00:00+01:00	4368866666	91852	770884	5	30	2,33795E+11	174438	207889	31228	34876	17200526131	3681672669	4,93455E+11"
"2019-03-08T08:00:00+01:00	2767483333	148070	1081753	8	36	2,33795E+11	90385	102246	16724	17885	17197555165	3378144870	4,93481E+11"
"2019-03-08T09:00:00+01:00	2386316666	71918	1148142	3	37	2,33718E+11	71202	84667	12768	14020	17199267840	2965792358	4,93463E+11"
"2019-03-08T10:00:00+01:00	4569483333	217736	1050999	5	37	2,3369E+11	162935	277026	29537	34264	17199529984	3567168170	4,93455E+11"
"2019-03-08T11:00:00+01:00	5132016666	190020	906734	7	32	2,33598E+11	184012	388266	34097	39580	17198621218	3948010973	4,93455E+11"
"2019-03-08T12:00:00+01:00	3060333333	114602	1341986	6	42	2,33584E+11	101085	121685	18822	20994	17197764881	3435327214	4,93455E+11"
"2019-03-08T13:00:00+01:00	1974916666	25292	1062229	0	34	2,33584E+11	78370	91443	14722	16174	17198586265	3040363588	4,93455E+11"
"2019-03-08T14:00:00+01:00	4529183333	38451	934058	1	32	2,335E+11	165905	195532	28434	31713	17198900838	3847767108	4,93455E+11"
"2019-03-08T15:00:00+01:00	5075300000	200721	1423001	11	43	2,33479E+11	181282	219699	32689	36931	17199337745	3990915208	4,93455E+11"
"2019-03-08T16:00:00+01:00	2604216666	236168	1954013	7	53	2,33479E+11	70246	86084	13471	14851	17200648465	3741878408	4,93455E+11"
"2019-03-08T17:00:00+01:00	1493966666	5614	1267285	0	36	2,3341E+11	42427	47342	7970	8621	17200561083	2985872588	4,93455E+11"
"2019-03-08T18:00:00+01:00	3707883333	18278	857361	0	31	2,33374E+11	140834	170632	25019	28377	17199495031	3615857049	4,93455E+11"
"2019-03-08T19:00:00+01:00	3912683333	21760	1224618	1	44	2,33374E+11	176981	211302	32255	36817	17200963037	3650285294	4,93455E+11"
"2019-03-08T20:00:00+01:00	1231383333	955	1081053	0	38	2,33374E+11	43912	48469	8624	9319	17201190229	2753927577	4,93455E+11"
"2019-03-08T21:00:00+01:00	886383333	2099	591445	0	22	2,33374E+11	28296	30737	5733	6028	17200840704	2244319641	4,93455E+11"
"2019-03-08T22:00:00+01:00	2969216666	12544	857719	0	33	2,33374E+11	132642	159300	23952	27393	17200438749	3192005154	4,93455E+11"
"2019-03-08T23:00:00+01:00	3765966666	10581	976964	0	36	2,33309E+11	148531	166536	25687	28264	17200543607	3658743808	4,93455E+11"
"2019-03-09T00:00:00+01:00	3479950000	26460876	19530496	294	255	2,02116E+11	60364	62941	10423	11293	17198481408	9067578436	4,93455E+11"
"2019-03-09T01:00:00+01:00	1763566666	304810	1174681	21	26	2,24008E+11	25412	26419	5093	5383	17197694976	2822661734	4,93623E+11"
"2019-03-09T02:00:00+01:00	2898216666	427554	815240	23	30	2,24013E+11	115729	136960	20198	23656	17197957120	3770452104	4,9367E+11"
"2019-03-09T03:00:00+01:00	4282700000	927351	2997845	39	61	2,23973E+11	143547	170427	25734	29988	17200019319	5121856853	4,93673E+11"
"2019-03-09T04:00:00+01:00	1503866666	70263	1329356	3	56	2,2395E+11	96307	62890	11031	12118	17200963037	2925806660	4,93762E+11"
"2019-03-09T05:00:00+01:00	575766666	1024	391270	0	16	2,23828E+11	21196	21930	4617	4625	17200963037	1897905083	4,9367E+11"
"2019-03-09T06:00:00+01:00	3033816666	44578	776840	2	30	2,23828E+11	114636	135680	20213	23581	17200840704	3017329868	4,9367E+11"
"2019-03-09T07:00:00+01:00	4089433333	105659	3270263	3	54	2,2367E+11	452420	188876	30972	35210	17200823227	4105472136	4,9367E+11"
"2019-03-09T08:00:00+01:00	1424233333	23466	1049804	1	35	2,23624E+11	50278	59460	10106	11130	17200823227	2977291741	4,9367E+11"
"2019-03-09T09:00:00+01:00	891183333	10649	648635	0	25	2,23624E+11	27921	31522	5658	5875	17200823227	2355905604	4,9367E+11"
"2019-03-09T10:00:00+01:00	2926366666	25668	736597	1	28	2,23624E+11	120832	145186	21674	25120	17200753322	2971507097	4,9367E+11"
"2019-03-09T11:00:00+01:00	3661516666	46370	943035	2	35	2,23573E+11	156108	184610	28293	31819	17200980514	3913635157	4,9367E+11"
"2019-03-09T12:00:00+01:00	1473150000	21299	1303364	0	41	2,23519E+11	50892	60398	9933	11099	17201347515	3034509038	4,9367E+11"
"2019-03-09T13:00:00+01:00	662000000	2696	585164	0	22	2,23519E+11	25821	27528	5488	5740	17201015466	2304490427	4,93736E+11"
"2019-03-09T14:00:00+01:00	2732750000	29354	746939	1	29	2,23519E+11	116172	141380	20296	23397	17201172753	3126259438	4,93755E+11"
"2019-03-09T15:00:00+01:00	4157533333	44612	887091	2	34	2,23519E+11	159385	193194	28992	33041	17201801898	3401091208	4,94374E+11"
"2019-03-09T16:00:00+01:00	1449333333	11793	1100373	0	37	2,23519E+11	53009	60518	10398	11382	17201924232	2791169501	4,94661E+11"
"2019-03-09T17:00:00+01:00	723100000	2628	565862	0	22	2,23519E+11	24132	24780	5100	5166	17201924232	2121234295	4,95043E+11"
"2019-03-09T18:00:00+01:00	3184566666	15803	815172	0	29	2,2342E+11	109892	133563	19743	22022	17200963037	3068954760	4,95265E+11"
"2019-03-09T19:00:00+01:00	4014066666	22715	788684	1	30	2,23414E+11	166092	199987	30358	32177	17201120324	3443943014	4,95458E+11"
"2019-03-09T20:00:00+01:00	1638650000	3362	817527	0	28	2,23414E+11	53094	60125	10275	11657	17201539754	2645120341	4,95486E+11"
"2019-03-09T21:00:00+01:00	794116666	1314	618427	0	23	2,23414E+11	28654	31266	5823	6203	17201731993	2135564834	4,9367E+11"
"2019-03-09T22:00:00+01:00	2741416666	137335	1132544	1	34	2,23414E+11	112537	135441	20594	23113	17201277610	3057490329	4,9367E+11"
"2019-03-09T23:00:00+01:00	3920133333	47735	1142340	2	39	2,23385E+11	187392	197802	29936	33837	17200229034	3492736750	4,9367E+11"
"2019-03-10T00:00:00+01:00	3257766666	21727761	16718080	239	242	2,00617E+11	82397	81220	12841	14459	17198970743	7905127082	4,9367E+11"
"2019-03-10T01:00:00+01:00	1875300000	288341	1209736	16	28	2,23599E+11	680874	56524	14186	14358	17199145506	3501300121	4,93902E+11"
"2019-03-10T02:00:00+01:00	2759616666	304145	856200	16	32	2,23773E+11	108765	127573	19655	22158	17199966890	3713252283	4,93914E+11"
"2019-03-10T03:00:00+01:00	4262800000	737501	1603481	32	39	2,23732E+11	183210	198297	30370	34633	17199040648	4466199756	4,93914E+11"
"2019-03-10T04:00:00+01:00	1500866666	63044	1699874	3	41	2,23723E+11	381457	67054	14547	13417	17200840704	2762508424	4,93914E+11"
"2019-03-10T05:00:00+01:00	672833333	1928	445030	0	17	2,23723E+11	23876	25241	5150	5339	17200089224	2112653448	4,93914E+11"
"2019-03-10T06:00:00+01:00	2666916666	30139	996420	1	36	2,23723E+11	102331	121838	18029	20254	17198131882	2971594478	4,93914E+11"
"2019-03-10T07:00:00+01:00	3791000000	22698	813021	0	31	2,23723E+11	171127	202666	30991	35308	17196978449	3383772228	4,93914E+11"
"2019-03-10T08:00:00+01:00	1543750000	6536	1166011	0	40	2,23723E+11	56388	63778	10835	12090	17198848409	2831295010	4,93914E+11"
"2019-03-10T09:00:00+01:00	809733333	2423	592486	0	23	2,23723E+11	33280	37905	6384	6624	17198795980	2293043473	4,93914E+11"
"2019-03-10T10:00:00+01:00	2527950000	8072	840038	0	29	2,23695E+11	117742	139707	20871	23335	17198743552	2914324753	4,93914E+11"
"2019-03-10T11:00:00+01:00	3976083333	11281	847564	0	31	2,23618E+11	154948	182135	27682	31460	17198900838	3601543987	4,93914E+11"
"2019-03-10T12:00:00+01:00	1744300000	18380	1096089	0	38	2,23618E+11	73233	87125	14123	15435	17198096930	2756846114	4,93914E+11"
"2019-03-10T13:00:00+01:00	760800000	2867	729651	0	27	2,23618E+11	27374	30105	5794	6123	17196698828	2427540821	4,93914E+11"
"2019-03-10T14:00:00+01:00	2496650000	3805	933188	0	32	2,23618E+11	98781	118425	17874	19818	17198953267	3048892006	4,93914E+11"
"2019-03-10T15:00:00+01:00	4121500000	13670	774434	0	31	2,23514E+11	158190	188740	28371	32322	17198900838	3509863492	4,93914E+11"
"2019-03-10T16:00:00+01:00	1682383333	2491	1027106	0	38	2,23512E+11	55995	65160	10875	12234	17195842491	2788338346	4,93914E+11"
"2019-03-10T17:00:00+01:00	801100000	1024	663637	0	25	2,23512E+11	27784	29798	5811	6181	17194549248	2410396603	4,93914E+11"
"2019-03-10T18:00:00+01:00	2689916666	162798	1012445	2	33	2,23512E+11	99123	114210	17149	19229	17196034730	3123288473	4,93914E+11"
"2019-03-10T19:00:00+01:00	3486950000	13056	915456	0	31	2,23512E+11	148377	171776	26473	29661	17196943496	3684573730	4,93914E+11"
"2019-03-10T20:00:00+01:00	1610000000	8106	1025041	0	34	2,23507E+11	57497	65928	11068	12260	17197293021	2839910809	4,93914E+11"
"2019-03-10T21:00:00+01:00	1123850000	1928	769706	0	29	2,23407E+11	39065	44168	7447	7854	17197170688	2401885661	4,93921E+11"
"2019-03-10T22:00:00+01:00	2492383333	3925	919125	0	32	2,23407E+11	96546	115217	17395	19476	17196768733	3011772416	4,93914E+11"
"2019-03-10T23:00:00+01:00	3716066666	8584	810086	0	32	2,23407E+11	156603	179541	27205	30955	17197397879	3446896503	4,93914E+11"
"2019-03-11T00:00:00+01:00	3548483333	21789303	16950237	233	210	2,01527E+11	97348	101563	16677	18128	17195615300	7538527436	4,93965E+11"
"2019-03-11T01:00:00+01:00	2087583333	298137	806894	18	25	2,23705E+11	31829	33433	6289	6702	17195562871	3492859084	4,94019E+11"
"2019-03-11T02:00:00+01:00	2335950000	333363	939264	16	32	2,23705E+11	97160	115029	17637	19853	17196489113	3675975406	4,94019E+11"
"2019-03-11T03:00:00+01:00	4542950000	878933	7607790	40	106	2,22527E+11	748817	215449	36440	39700	17198289169	5494171238	4,94019E+11"
"2019-03-11T04:00:00+01:00	5364700000	140117	3654468	7	173	2,21581E+11	422656	5387366	35554	82127	17197607594	3569999325	4,94019E+11"
"2019-03-11T05:00:00+01:00	965766666	39441	2147549	1	115	2,19586E+11	44868	38741	7170	7632	17195125964	2576525994	4,94019E+11"
"2019-03-11T06:00:00+01:00	3034650000	228522	954675	12	33	2,19596E+11	103406	123972	18279	20485	17198271692	3275087325	4,94019E+11"
"2019-03-11T07:00:00+01:00	4392283333	230314	735931	13	30	2,1954E+11	194372	235298	34794	40507	17200263987	3658743808	4,94019E+11"
"2019-03-11T08:00:00+01:00	3839466666	339182	944384	11	32	2,1948E+11	136584	179200	24665	27901	17200561083	3650093056	4,94019E+11"
"2019-03-11T09:00:00+01:00	3034300000	208454	1091425	8	33	2,19386E+11	100820	214457	17661	20585	17200001843	3773353164	4,94019E+11"
"2019-03-11T10:00:00+01:00	3563616666	80128	902587	3	33	2,19386E+11	113117	400452	19950	24692	17197048354	3567168170	4,94019E+11"
"2019-03-11T11:00:00+01:00	4908183333	93371	872806	2	31	2,19281E+11	185668	305561	32365	37712	17197590118	3555703739	4,94019E+11"
"2019-03-11T12:00:00+01:00	3740733333	17681	1123174	0	39	2,19281E+11	129194	414498	23771	29596	17199792128	3615839573	4,94019E+11"
"2019-03-11T13:00:00+01:00	2940650000	83899	1048951	1	32	2,19281E+11	97399	438340	17074	22376	17200840704	3524176554	4,94019E+11"
"2019-03-11T14:00:00+01:00	4395733333	39918	1317785	1	35	2,192E+11	147251	182630	24945	27756	17200840704	3607258726	4,94019E+11"
"2019-03-11T15:00:00+01:00	4758300000	17629	1213798	0	36	2,19176E+11	157286	198400	28135	31969	17201347515	3841947511	4,94019E+11"
"2019-03-11T16:00:00+01:00	4004050000	19490	1479748	0	39	2,19153E+11	130099	191436	23624	26955	17201312563	3532774877	4,94019E+11"
"2019-03-11T17:00:00+01:00	2463783333	12407	1263752	0	37	2,19071E+11	82124	96597	15110	16731	17201155276	3318026513	4,94019E+11"
"2019-03-11T18:00:00+01:00	3204533333	12919	836590	0	31	2,19071E+11	124023	154948	21708	24538	17201172753	3423967641	4,94019E+11"
"2019-03-11T19:00:00+01:00	3696516666	7731	733764	0	29	2,19071E+11	161689	186606	28698	32291	17201364992	3650180437	4,94041E+11"
"2019-03-11T20:00:00+01:00	2419100000	165597	1173504	2	34	2,19071E+11	81476	95709	15412	17290	17201225181	3183494212	4,94027E+11"
"2019-03-11T21:00:00+01:00	1634750000	16418	988569	0	34	2,18966E+11	60416	78438	11430	13166	17200840704	3120457318	4,94019E+11"
"2019-03-11T22:00:00+01:00	2727633333	10888	825344	0	29	2,18965E+11	86357	101614	15275	17146	17200928085	3071750963	4,94019E+11"
"2019-03-11T23:00:00+01:00	3622483333	4044	647560	0	27	2,18965E+11	142848	160614	24892	27945	17201102848	3507049813	4,94019E+11"
"2019-03-12T00:00:00+01:00	3865883333	20615321	16300629	238	219	1,96664E+11	98679	104055	16239	18296	17200019319	7570107050	4,94057E+11"
"2019-03-12T01:00:00+01:00	2702900000	389990	951876	21	32	2,19522E+11	51285	61235	10005	11487	17199984366	4368891904	4,94128E+11"
"2019-03-12T02:00:00+01:00	2702483333	328055	1774694	15	42	2,20974E+11	751240	141636	26010	27618	17200368844	4033854395	4,94128E+11"
"2019-03-12T03:00:00+01:00	3556084745	1031256	1877857	29	43	2,21037E+11	156795	172420	26079	29512	17200967256	4104921935	4,94128E+11"
"2019-03-12T04:00:00+01:00	2152316666	76492	765525	3	30	2,21042E+11	83950	100352	15763	18297	17200001843	3028794299	4,94128E+11"
"2019-03-12T05:00:00+01:00	1386100000	6963	995481	0	34	2,21042E+11	57873	65894	11234	12256	17199792128	2845625548	4,94128E+11"
"2019-03-12T06:00:00+01:00	2595016666	18995	948292	0	34	2,21018E+11	97058	119415	18148	19349	17200665941	3043194743	4,94128E+11"
"2019-03-12T07:00:00+01:00	3889750000	112349	757708	6	30	2,20937E+11	154163	183125	27418	31089	17200665941	3710298794	4,94128E+11"
"2019-03-12T08:00:00+01:00	3794950000	136721	832580	7	32	2,20937E+11	144230	304930	26298	30544	17200840704	3844935953	4,94128E+11"
"2019-03-12T09:00:00+01:00	2896166666	74547	812236	3	29	2,2092E+11	107656	288000	19691	23572	17201137800	3710368699	4,94128E+11"
"2019-03-12T10:00:00+01:00	3383866666	221132	1173009	5	37	2,20832E+11	133461	220962	23589	26951	17200910609	3607188821	4,94128E+11"
"2019-03-12T11:00:00+01:00	4417800000	94361	877056	3	29	2,20812E+11	182016	277811	33076	38387	17201102848	4019506380	4,94128E+11"
"2019-03-12T12:00:00+01:00	3740766666	22135	1172957	0	38	2,20724E+11	134058	159197	24527	27509	17201609659	3807781410	4,94128E+11"
"2019-03-12T13:00:00+01:00	2832883333	31505	897382	1	33	2,20724E+11	111940	168465	20800	23150	17201889280	3733297561	4,94128E+11"
"2019-03-12T14:00:00+01:00	4061766666	72192	862276	2	32	2,20684E+11	141516	337988	23383	27158	17201819374	3879259340	4,94128E+11"
"2019-03-12T15:00:00+01:00	4302183333	25617	904430	1	33	2,20619E+11	143052	175138	25362	28784	17201871803	3905054310	4,94128E+11"
"2019-03-12T16:00:00+01:00	3162500000	58999	928460	3	33	2,20619E+11	115848	221678	21138	24340	17201819374	3827704354	4,94128E+11"
"2019-03-12T17:00:00+01:00	2819450000	19114	843298	0	31	2,20536E+11	105796	132334	19737	22265	17201976661	3618775586	4,94128E+11"
"2019-03-12T18:00:00+01:00	3336250000	13568	899413	0	33	2,20514E+11	131840	221815	23192	26301	17201574707	3532792354	4,94168E+11"
"2019-03-12T19:00:00+01:00	2914300000	10717	1029649	0	37	2,20514E+11	113083	131874	20463	23397	17201399944	3610072405	4,94159E+11"
"2019-03-12T20:00:00+01:00	1630383333	3549	883473	0	33	2,20514E+11	56593	67686	10777	12240	17201609659	2828411426	4,94128E+11"
"2019-03-12T21:00:00+01:00	1540683333	37734	1055675	1	37	2,20514E+11	52394	62941	9896	11083	17201539754	2876995447	4,94128E+11"
"2019-03-12T22:00:00+01:00	1618300000	1962	1094621	0	37	2,20451E+11	57821	69102	10506	11770	17201609659	2779774976	4,94128E+11"
"2019-03-12T23:00:00+01:00	2278933333	3822	988689	0	36	2,20408E+11	93115	108765	16103	18600	17201434897	3209254229	4,94128E+11"
"2019-03-13T00:00:00+01:00	3085383333	22490214	16959419	285	257	1,99775E+11	52189	56883	9207	10301	17199966890	8013864413	4,94128E+11"
"2019-03-13T01:00:00+01:00	2521366666	620083	1249228	37	36	2,30532E+11	54647	64375	10520	11834	17199862033	3547087940	4,94179E+11"
"2019-03-13T02:00:00+01:00	1714483333	142506	1122696	7	38	2,30532E+11	58828	69751	10648	11653	17199757175	3429734809	4,94181E+11"
"2019-03-13T03:00:00+01:00	2535783333	622643	3720960	22	60	2,30522E+11	584072	130286	25055	26229	17200001843	4895783867	4,94181E+11"
"2019-03-13T04:00:00+01:00	1324933333	184132	1255116	5	41	2,30686E+11	48076	55364	9075	10104	17198481408	2834196070	4,94181E+11"
"2019-03-13T05:00:00+01:00	1314150000	12219	1062570	0	37	2,30686E+11	49561	57514	9374	10481	17197293021	2544876475	4,94181E+11"
"2019-03-13T06:00:00+01:00	4274900000	473446	1274743	25	44	2,30686E+11	152388	187272	27290	31229	17199844556	3724681762	4,94181E+11"
