"Time	CPU usage	ANB_read	ANB_write	AN_read	AN_write	Free_disk	B_rec	B_trans	P_rec	P_trans	Host_memory	Guest_memory	Com_storage"
"2019-03-13T07:00:00+01:00	2982250000	73335	812731	3	32	2,30686E+11	118579	136379	21408	23571	17195073536	3423985117	4,94181E+11"
"2019-03-13T08:00:00+01:00	3257233333	235212	836676	10	32	2,30611E+11	116224	195003	21739	24808	17199075601	3478493593	4,94181E+11"
"2019-03-13T09:00:00+01:00	2826433333	100164	1169254	4	35	2,30581E+11	82517	164334	15564	17735	17200700893	3667342131	4,94181E+11"
"2019-03-13T10:00:00+01:00	4931100000	105437	1076343	5	32	2,30504E+11	184524	217651	32639	36805	17200893132	4139795524	4,94181E+11"
"2019-03-13T11:00:00+01:00	3715150000	64785	1158434	2	33	2,30476E+11	139417	206779	24255	27802	17201015466	3558622276	4,94181E+11"
"2019-03-13T12:00:00+01:00	3799683333	288750	1800021	4	39	2,30476E+11	113510	355106	21406	25765	17201172753	3567168170	4,94181E+11"
"2019-03-13T13:00:00+01:00	3425433333	36505	1452748	1	33	2,30402E+11	82329	96580	15046	16663	17199477555	3532897211	4,94211E+11"
"2019-03-13T14:00:00+01:00	5269866666	82210	1392162	4	37	2,3037E+11	177988	224546	31022	35172	17199477555	3773335688	4,94181E+11"
"2019-03-13T15:00:00+01:00	3909666666	26931	1169646	1	33	2,3037E+11	132505	154982	23537	26838	17199460078	3538524569	4,94181E+11"
"2019-03-13T16:00:00+01:00	3168166666	22408	1224379	0	35	2,30308E+11	103185	122180	19076	21523	17198656170	3484120951	4,94181E+11"
"2019-03-13T17:00:00+01:00	2622283333	18124	1373900	0	38	2,30265E+11	87603	103116	16632	18411	17198044501	3086203835	4,94181E+11"
"2019-03-13T18:00:00+01:00	4385283333	38212	1207108	2	38	2,30265E+11	182749	220654	33427	37447	17196768733	3610124834	4,94181E+11"
"2019-03-13T19:00:00+01:00	2953850000	18483	1319475	0	40	2,30221E+11	94139	114517	16852	19423	17198708599	3335258112	4,94181E+11"
"2019-03-13T20:00:00+01:00	1810666666	17766	1212416	0	39	2,3016E+11	48332	108134	9259	10997	17198743552	3117591210	4,94181E+11"
"2019-03-13T21:00:00+01:00	1280783333	105181	1325124	1	41	2,3016E+11	38024	165905	7679	9309	17197660023	2736661026	4,94181E+11"
"2019-03-13T22:00:00+01:00	1413783333	4232	1243340	0	37	2,3016E+11	43588	56098	7875	8931	17193797768	2868484505	4,94181E+11"
"2019-03-13T23:00:00+01:00	1547200000	1655	1456179	0	44	2,3016E+11	41608	48179	7470	8338	17198446455	2922958028	4,94181E+11"
"2019-03-14T00:00:00+01:00	3074966666	22580036	18124202	268	271	2,06203E+11	35464	44800	6882	7755	17197642547	7927951086	4,94205E+11"
"2019-03-14T01:00:00+01:00	2247500000	459008	984029	35	31	2,30528E+11	32563	38929	6223	6988	17197502737	3638820864	4,94328E+11"
"2019-03-14T02:00:00+01:00	1249166666	80947	956040	3	32	2,30528E+11	36437	44782	6710	7828	17196733781	2605082214	4,94328E+11"
"2019-03-14T03:00:00+01:00	1569683333	266120	2118468	17	47	2,305E+11	35976	47581	6842	7904	17198114406	3842017416	4,94328E+11"
"2019-03-14T04:00:00+01:00	1023783333	115200	2965060	5	51	2,30406E+11	402397	55961	11439	11828	17198743552	3177727044	4,94328E+11"
"2019-03-14T05:00:00+01:00	942800000	6843	951705	0	35	2,30422E+11	37700	45602	7343	8290	17193885149	2184271189	4,94328E+11"
"2019-03-14T06:00:00+01:00	4672933333	671675	1132202	37	42	2,30422E+11	190378	224938	33287	38546	17198254216	3850668168	4,94328E+11"
"2019-03-14T07:00:00+01:00	2161616666	130133	1052296	5	36	2,30422E+11	77636	115660	14656	16960	17199337745	3529961198	4,94328E+11"
"2019-03-14T08:00:00+01:00	2596816666	240708	959061	8	33	2,30422E+11	97809	291737	18298	21248	17200840704	3415456699	4,94328E+11"
"2019-03-14T09:00:00+01:00	2730266666	95607	1236445	4	36	2,30324E+11	85009	104874	15537	17135	17200875656	3214934016	4,94403E+11"
"2019-03-14T10:00:00+01:00	5631566666	465732	1526391	12	43	2,30316E+11	214067	441019	37096	44410	17200840704	3730361548	4,94343E+11"
"2019-03-14T11:00:00+01:00	3086716666	44014	891562	1	28	2,30261E+11	106188	131225	19900	22692	17200840704	3836355106	4,94328E+11"
"2019-03-14T12:00:00+01:00	3121833333	76014	889924	3	30	2,3021E+11	120422	143854	22350	24751	17200840704	3655930129	4,94328E+11"
"2019-03-14T13:00:00+01:00	2435233333	42547	1174835	2	38	2,3021E+11	89446	110353	16875	18891	17200840704	3083320251	4,94328E+11"
"2019-03-14T14:00:00+01:00	5609883333	62924	1102370	3	35	2,30186E+11	235929	289570	40693	46354	17199425126	3902170726	4,94328E+11"
"2019-03-14T15:00:00+01:00	3494833333	16793	1282560	0	38	2,30105E+11	96494	112537	17297	20020	17198726075	3472656520	4,94328E+11"
"2019-03-14T16:00:00+01:00	3148600000	20684	995669	1	33	2,30105E+11	93354	119705	17548	20144	17198830933	3383894562	4,94328E+11"
"2019-03-14T17:00:00+01:00	1842716666	19541	1265971	0	42	2,30105E+11	69222	81544	13151	14545	17199862033	2968728371	4,94328E+11"
"2019-03-14T18:00:00+01:00	4589333333	27613	840482	1	32	2,30005E+11	160307	195174	28373	32863	17200858180	3541443106	4,94328E+11"
"2019-03-14T19:00:00+01:00	2343833333	23449	1028642	1	37	2,3E+11	98577	118579	18700	21142	17201574707	2997302067	4,94328E+11"
"2019-03-14T20:00:00+01:00	1285533333	3362	1058440	0	36	2,3E+11	47462	55091	8862	9923	17199862033	2530580889	4,94328E+11"
"2019-03-14T21:00:00+01:00	1160733333	4693	727005	0	28	2,3E+11	44817	54715	8543	9697	17198761028	2350313198	4,94328E+11"
"2019-03-14T22:00:00+01:00	1203183333	1740	1118566	0	33	2,3E+11	36590	44782	6485	7417	17198376550	2427610726	4,94328E+11"
"2019-03-14T23:00:00+01:00	1451950000	50756	1065011	2	38	2,3E+11	51251	59682	9113	10225	17198656170	2553457322	4,94328E+11"
"2019-03-15T00:00:00+01:00	2904683333	22828646	19638835	269	299	2,05242E+11	45021	45346	7208	8119	17199844556	7893610222	4,94347E+11"
"2019-03-15T01:00:00+01:00	2237083333	372019	1433770	28	37	2,30303E+11	26470	33689	5155	6048	17199617365	3595829248	4,94348E+11"
"2019-03-15T02:00:00+01:00	1113500000	67430	812509	3	29	2,30303E+11	27767	32187	4906	5403	17198166835	2756776209	4,94348E+11"
"2019-03-15T03:00:00+01:00	1611750000	600729	3153203	20	57	2,3024E+11	91494	53845	8796	9571	17200054272	3770487057	4,95074E+11"
"2019-03-15T04:00:00+01:00	1100083333	42257	808516	2	30	2,30217E+11	26760	27852	4688	5049	17201330039	2859886182	4,95485E+11"
"2019-03-15T05:00:00+01:00	1082733333	52855	1836270	2	38	2,30225E+11	250129	39116	7934	8320	17201137800	3088912657	4,94974E+11"
"2019-03-15T06:00:00+01:00	5220416666	506265	885947	28	32	2,30361E+11	231185	277964	41044	47659	17200665941	3564302062	4,94348E+11"
"2019-03-15T07:00:00+01:00	2064050000	144708	1049480	5	36	2,30361E+11	84241	191368	16559	19513	17200823227	3192057582	4,94348E+11"
"2019-03-15T08:00:00+01:00	2451733333	85367	823159	4	29	2,30313E+11	81954	99396	15164	16876	17200840704	3675905501	4,94348E+11"
"2019-03-15T09:00:00+01:00	2363783333	51712	1124932	2	37	2,30256E+11	67328	93030	12434	13678	17201260134	3183389354	4,94348E+11"
"2019-03-15T10:00:00+01:00	5506400000	88712	902348	4	32	2,30217E+11	218504	656452	41010	50541	17200229034	3538437188	4,94348E+11"
"2019-03-15T11:00:00+01:00	2672583333	41335	1026918	1	35	2,3015E+11	91306	141619	17562	19978	17200263987	3475575057	4,94348E+11"
"2019-03-15T12:00:00+01:00	2751383333	366967	1272302	4	34	2,3015E+11	76441	92364	14483	15882	17200019319	3630257493	4,94348E+11"
"2019-03-15T13:00:00+01:00	2176750000	63675	1462545	2	42	2,3015E+11	76202	100846	14208	15962	17200386321	3418357760	4,94348E+11"
"2019-03-15T14:00:00+01:00	5951666666	40584	1207995	1	39	2,30085E+11	237209	435968	41860	49038	17200368844	3784817595	4,94348E+11"
"2019-03-15T15:00:00+01:00	2972450000	14830	1255901	0	40	2,30045E+11	103577	124996	18762	20595	17200019319	3535640985	4,94348E+11"
"2019-03-15T16:00:00+01:00	1854383333	17629	990344	0	36	2,30045E+11	63965	243370	12644	15706	17200403797	3114725102	4,94348E+11"
"2019-03-15T17:00:00+01:00	1539933333	4676	1032106	0	36	2,30045E+11	52155	75178	10136	11243	17200805751	2922923076	4,94348E+11"
"2019-03-15T18:00:00+01:00	4404816666	19165	906939	0	34	2,29958E+11	170820	210312	28134	30266	17200630988	3529908770	4,94348E+11"
"2019-03-15T19:00:00+01:00	2993550000	6229	806485	0	32	2,2994E+11	110813	141533	21063	24124	17199425126	3320962525	4,94348E+11"
"2019-03-15T20:00:00+01:00	1052000000	1979	869358	0	31	2,2994E+11	30993	36744	5973	6841	17198061977	2484932881	4,94348E+11"
"2019-03-15T21:00:00+01:00	1044600000	2150	775475	0	29	2,2994E+11	26641	31129	4835	5362	17195964825	2315884953	4,94348E+11"
"2019-03-15T22:00:00+01:00	948000000	1109	761105	0	28	2,2994E+11	19865	28023	3778	4204	17197100782	2470514961	4,94348E+11"
"2019-03-15T23:00:00+01:00	1612133333	28637	1066496	1	37	2,2994E+11	44919	54903	8136	9166	17198533836	2585001984	4,94348E+11"
"2019-03-16T00:00:00+01:00	3130833333	28951022	21171370	317	249	1,98673E+11	26385	28740	4514	5142	17197555165	9247933508	4,94348E+11"
"2019-03-16T01:00:00+01:00	2060733333	322679	797798	19	29	2,20691E+11	19916	22647	3724	4297	17196681352	3584382293	4,94348E+11"
"2019-03-16T02:00:00+01:00	938033333	61952	781960	3	28	2,20691E+11	16401	19131	3027	3286	17197240593	2888564736	4,94348E+11"
"2019-03-16T03:00:00+01:00	1698316666	503825	2336665	20	50	2,20679E+11	43298	53162	8015	9131	17199879509	3753325363	4,94348E+11"
"2019-03-16T04:00:00+01:00	1707816666	318156	3293644	21	128	2,20509E+11	486570	46301	10479	10885	17200858180	3544326690	4,94348E+11"
"2019-03-16T05:00:00+01:00	962300000	3720	3513224	0	189	2,18527E+11	20770	25224	4122	4468	17200403797	2705326080	4,94348E+11"
"2019-03-16T06:00:00+01:00	836200000	2542	680516	0	27	2,18443E+11	15906	18568	2906	3094	17200019319	2378956800	4,94348E+11"
"2019-03-16T07:00:00+01:00	1359583333	7526	969420	0	33	2,18443E+11	44014	53094	8259	9122	17200019319	2499193514	4,94348E+11"
"2019-03-16T08:00:00+01:00	807600000	26385	738440	1	27	2,18443E+11	27392	34372	5247	6194	17200001843	2335982660	4,94348E+11"
"2019-03-16T09:00:00+01:00	969216666	12526	758476	0	27	2,18443E+11	30890	37358	6111	6831	17198656170	2427540821	4,94348E+11"
"2019-03-16T10:00:00+01:00	973500000	12492	830890	0	29	2,18443E+11	24627	29320	4635	5186	17198149358	2244372070	4,94348E+11"
"2019-03-16T11:00:00+01:00	1451833333	13499	908083	0	31	2,18443E+11	48930	59835	8817	10017	17197240593	2633690862	4,94372E+11"
"2019-03-16T12:00:00+01:00	920683333	7168	706764	0	26	2,18443E+11	22732	25685	4244	4697	17197258069	2622226432	4,94348E+11"
"2019-03-16T13:00:00+01:00	912033333	5956	934468	0	33	2,18443E+11	27426	31675	5169	5868	17196751257	2433290513	4,94366E+11"
"2019-03-16T14:00:00+01:00	1056300000	2713	957405	0	35	2,18443E+11	22391	27494	4164	4664	17198586265	2318803490	4,94534E+11"
"2019-03-16T15:00:00+01:00	1563183333	44066	811776	1	28	2,18443E+11	49510	60108	8948	10197	17200368844	2719551761	4,94618E+11"
"2019-03-16T16:00:00+01:00	962300000	4659	873369	0	30	2,18443E+11	31317	38195	6094	7001	17198254216	2493461299	4,94882E+11"
"2019-03-16T17:00:00+01:00	1038566666	43400	761344	2	29	2,18443E+11	28125	34679	5489	6302	17200473702	2339006054	4,95004E+11"
"2019-03-16T18:00:00+01:00	1512116666	16298	897484	0	30	2,18443E+11	33843	43741	6268	6920	17200648465	2716738082	4,95189E+11"
"2019-03-16T19:00:00+01:00	1489616666	9932	840499	0	29	2,18443E+11	47342	59733	8839	10117	17200788275	2550661120	4,95222E+11"
"2019-03-16T20:00:00+01:00	1016466666	3293	742382	0	28	2,18443E+11	36693	43195	6856	7792	17197485260	2539126784	4,94596E+11"
"2019-03-16T21:00:00+01:00	981800000	3532	799146	0	29	2,18443E+11	30429	37358	5759	6526	17198254216	2481979392	4,94348E+11"
"2019-03-16T22:00:00+01:00	1085766666	3754	724428	0	26	2,1834E+11	24866	30327	4714	5277	17195615300	2367474892	4,94348E+11"
"2019-03-16T23:00:00+01:00	1667600000	51899	1083357	1	36	2,18338E+11	51916	57804	8438	9562	17193885149	2905674001	4,94348E+11"
"2019-03-17T00:00:00+01:00	2989600000	21672772	15507541	252	196	1,96008E+11	35976	37939	5758	6379	17200211558	7449887812	4,94348E+11"
"2019-03-17T01:00:00+01:00	2137866666	572433	1004526	33	30	2,18443E+11	30600	38417	5967	6722	17199372697	3234926865	4,94348E+11"
"2019-03-17T02:00:00+01:00	785933333	31880	598613	1	22	2,18443E+11	18090	21265	3465	3741	17199093077	2527819639	4,94358E+11"
"2019-03-17T03:00:00+01:00	1391183333	745318	1767560	18	40	2,18426E+11	81220	53811	8327	9121	17200194082	2920022016	4,94384E+11"
"2019-03-17T04:00:00+01:00	985250000	59153	1046357	2	31	2,18461E+11	632507	50824	14124	10804	17200508654	2244214784	4,94384E+11"
"2019-03-17T05:00:00+01:00	715300000	4812	637422	0	24	2,18598E+11	25139	28023	4638	5164	17199040648	2049686459	4,94384E+11"
"2019-03-17T06:00:00+01:00	821033333	155238	1376904	1	31	2,18758E+11	463581	47564	10297	10683	17201155276	2499123609	4,94384E+11"
"2019-03-17T07:00:00+01:00	1185866666	8618	934690	0	31	2,18823E+11	31726	36829	5550	6181	17199949414	2238552473	4,94384E+11"
"2019-03-17T08:00:00+01:00	957100000	8942	798361	0	30	2,18823E+11	39014	47240	7452	8251	17199582412	2567857766	4,94395E+11"
"2019-03-17T09:00:00+01:00	785916666	3857	709546	0	24	2,18823E+11	22391	26094	4334	4790	17198778504	2129832618	4,94387E+11"
"2019-03-17T10:00:00+01:00	853533333	60177	775884	1	28	2,18823E+11	23773	64221	4732	5516	17198883362	2384444347	4,94384E+11"
"2019-03-17T11:00:00+01:00	1182866666	24115	687650	1	25	2,18823E+11	38843	48145	7274	8405	17198726075	2659555737	4,94384E+11"
"2019-03-17T12:00:00+01:00	1220083333	58163	1043200	1	33	2,18823E+11	32443	37853	6027	6971	17197677499	2579304721	4,94384E+11"
"2019-03-17T13:00:00+01:00	720500000	2065	659848	0	24	2,18823E+11	23944	28006	4557	4977	17198743552	2144075776	4,94384E+11"
"2019-03-17T14:00:00+01:00	2600600000	195379	794299	12	29	2,18803E+11	71236	76629	10009	11076	17200596036	2928585386	4,94384E+11"
"2019-03-17T15:00:00+01:00	2468766666	121514	663620	6	26	2,18718E+11	78660	96085	14007	15966	17200840704	3235101627	4,94384E+11"
"2019-03-17T16:00:00+01:00	3089650000	321092	1156300	17	41	2,18718E+11	144093	179592	28361	32395	17200735846	3292318924	4,94384E+11"
"2019-03-17T17:00:00+01:00	934133333	716	749294	0	28	2,18718E+11	24251	26163	5044	5309	17199215411	2295822199	4,94384E+11"
"2019-03-17T18:00:00+01:00	2074833333	124774	1077742	1	34	2,18653E+11	61798	76817	10406	11632	17196716305	2842741964	4,94384E+11"
"2019-03-17T19:00:00+01:00	2155483333	11212	1200264	0	39	2,18613E+11	75741	88883	13457	15193	17197607594	3028811776	4,94384E+11"
"2019-03-17T20:00:00+01:00	3100533333	52616	889105	3	34	2,18613E+11	140714	166621	25551	29197	17197310498	3240851319	4,94384E+11"
"2019-03-17T21:00:00+01:00	1141233333	2201	676761	0	24	2,18613E+11	27682	33860	5408	5993	17198883362	2373242060	4,94384E+11"
"2019-03-17T22:00:00+01:00	1538066666	3106	978261	0	31	2,18613E+11	24388	29303	4319	4681	17194601676	2542010368	4,94384E+11"
"2019-03-17T23:00:00+01:00	1820566666	2611	1159816	0	35	2,18613E+11	45158	48162	7292	8008	17196733781	2745381683	4,94384E+11"
"2019-03-18T00:00:00+01:00	4974466666	22501580	15789568	253	193	1,96326E+11	140834	167355	25039	28580	17198865885	7822044910	4,94385E+11"
"2019-03-18T01:00:00+01:00	2574966666	635238	4309145	31	65	2,18061E+11	265403	47257	11036	11212	17198865885	4285932066	4,94385E+11"
"2019-03-18T02:00:00+01:00	1175433333	177510	774707	7	28	2,16977E+11	31744	38400	5562	6166	17197083306	2444754944	4,94402E+11"
"2019-03-18T03:00:00+01:00	1415866666	546304	3289002	14	53	2,16958E+11	30276	34474	5633	6103	17197590118	2857107456	4,94405E+11"
"2019-03-18T04:00:00+01:00	14394016666	84258	1349888	1	43	2,16956E+11	694340	2141286	18667	35188	17197572642	2086841002	4,94405E+11"
"2019-03-18T05:00:00+01:00	4219416666	390109	793975	21	30	2,16956E+11	160153	1348761	31453	45462	17200473702	3048996864	4,9446E+11"
"2019-03-18T06:00:00+01:00	3203700000	310801	1051238	17	35	2,16881E+11	117145	141533	20795	23379	17200438749	3255094476	4,94405E+11"
"2019-03-18T07:00:00+01:00	2124683333	84992	969113	4	33	2,16851E+11	66713	93149	11759	13326	17198446455	2851357764	4,94405E+11"
"2019-03-18T08:00:00+01:00	3064966666	221627	903082	13	33	2,16851E+11	97604	114585	16718	18268	17200823227	3618688204	4,94405E+11"
"2019-03-18T09:00:00+01:00	5332666666	254139	945408	10	36	2,16746E+11	241271	380398	43296	50303	17199232887	3842087321	4,94405E+11"
"2019-03-18T10:00:00+01:00	3853883333	79121	815189	3	31	2,1673E+11	153975	293888	27116	31254	17198621218	3529891293	4,94405E+11"
"2019-03-18T11:00:00+01:00	2359900000	22698	1111108	0	37	2,16641E+11	82858	91204	14605	15833	17198708599	3369546547	4,94405E+11"
"2019-03-18T12:00:00+01:00	2841133333	157559	1230387	3	38	2,16641E+11	88934	108458	16412	18283	17199180458	3335223159	4,94405E+11"
"2019-03-18T13:00:00+01:00	5087950000	101819	1596330	3	40	2,16641E+11	202786	251579	36205	41186	17199704746	3930884232	4,94405E+11"
"2019-03-18T14:00:00+01:00	3885416666	124381	887586	3	30	2,16558E+11	168567	295543	29648	34009	17199390173	3704619008	4,94405E+11"
"2019-03-18T15:00:00+01:00	2747933333	51780	1477717	2	40	2,16536E+11	78882	104721	14222	15808	17199040648	3472708949	4,94405E+11"
"2019-03-18T16:00:00+01:00	2855400000	26214	1556992	0	42	2,16536E+11	91101	123511	16750	18032	17199704746	3266523955	4,94405E+11"
"2019-03-18T17:00:00+01:00	4676416666	122385	1419724	4	39	2,16506E+11	186641	490359	34072	43669	17200596036	3890758724	4,94405E+11"
"2019-03-18T18:00:00+01:00	3684066666	23031	1113400	0	36	2,16431E+11	135168	669431	24065	33427	17201679564	3750406826	4,94405E+11"
"2019-03-18T19:00:00+01:00	1585783333	4488	932215	0	32	2,16431E+11	48810	54835	9131	10098	17201801898	2771124224	4,94405E+11"
"2019-03-18T20:00:00+01:00	1120416666	1228	921002	0	34	2,16431E+11	34525	68744	6730	7774	17201504802	2516337732	4,94405E+11"
"2019-03-18T21:00:00+01:00	3910633333	12612	1065642	0	40	2,16431E+11	156381	184064	26757	30758	17201487325	3309358284	4,94405E+11"
"2019-03-18T22:00:00+01:00	1611350000	3686	1126468	0	38	2,16431E+11	44868	59238	8002	8788	17201487325	2894314427	4,94405E+11"
"2019-03-18T23:00:00+01:00	1874750000	28245	1050197	1	35	2,16431E+11	50875	53384	8616	9539	17200910609	2602146201	4,94405E+11"
"2019-03-19T00:00:00+01:00	3033783333	20571494	16619656	227	235	1,93486E+11	38314	40328	6626	7192	17200036795	7406826291	4,94405E+11"
"2019-03-19T01:00:00+01:00	4523533333	774724	1391803	41	38	2,16969E+11	137864	161160	24793	28204	17199722222	4466322090	4,94543E+11"
"2019-03-19T02:00:00+01:00	1602616666	112930	1064311	5	29	2,16972E+11	39219	46165	7096	7667	17199634841	3289487769	4,9468E+11"
"2019-03-19T03:00:00+01:00	2228550000	439193	5501064	13	70	2,17348E+11	330171	58402	10852	11038	17199302792	4237243187	4,94696E+11"
"2019-03-19T04:00:00+01:00	1253033333	44270	1514666	1	47	2,18502E+11	349218	46318	10630	9283	17200194082	2785542144	4,94613E+11"
"2019-03-19T05:00:00+01:00	3471316666	9864	1202176	0	38	2,18368E+11	168055	196471	30171	33840	17200596036	3074669499	4,94613E+11"
"2019-03-19T06:00:00+01:00	3559316666	206779	1305190	11	41	2,18368E+11	123426	151859	21712	24587	17200910609	3372447607	4,94613E+11"
"2019-03-19T07:00:00+01:00	2436950000	74086	1162939	3	35	2,18368E+11	73301	85350	13434	14754	17200858180	3066106129	4,94613E+11"
"2019-03-19T08:00:00+01:00	2804700000	181435	1306299	7	39	2,18368E+11	92962	111086	16902	18940	17201277610	3527060138	4,94613E+11"
"2019-03-19T09:00:00+01:00	4747066666	110455	1289437	5	37	2,18274E+11	191402	227379	34498	38947	17201312563	3664510976	4,94613E+11"
"2019-03-19T10:00:00+01:00	4191716666	69888	1026867	3	32	2,18261E+11	162952	195993	29246	32946	17201766946	3753290410	4,94613E+11"
"2019-03-19T11:00:00+01:00	2401466666	73028	1322478	1	39	2,18238E+11	82312	183449	15338	17788	17201836851	3621536836	4,94613E+11"
"2019-03-19T12:00:00+01:00	3021350000	86630	1234397	1	36	2,18156E+11	89514	287846	17050	20380	17201522278	3736163669	4,94613E+11"
