Time;Number of bytes transmitted on interface Network adapter 1
2019-03-01T00:00:00+01:00;122487
2019-03-01T01:00:00+01:00;102997
2019-03-01T02:00:00+01:00;103236
2019-03-01T03:00:00+01:00;114073
2019-03-01T04:00:00+01:00;125696
2019-03-01T05:00:00+01:00;97467
2019-03-01T06:00:00+01:00;107468
2019-03-01T07:00:00+01:00;148992
2019-03-01T08:00:00+01:00;339899
2019-03-01T09:00:00+01:00;227345
2019-03-01T10:00:00+01:00;150104
2019-03-01T11:00:00+01:00;242346
2019-03-01T12:00:00+01:00;352409
2019-03-01T13:00:00+01:00;155596
2019-03-01T14:00:00+01:00;141841
2019-03-01T15:00:00+01:00;130594
2019-03-01T16:00:00+01:00;135867
2019-03-01T17:00:00+01:00;101939
2019-03-01T18:00:00+01:00;113902
2019-03-01T19:00:00+01:00;104806
2019-03-01T20:00:00+01:00;123289
2019-03-01T21:00:00+01:00;87244
2019-03-01T22:00:00+01:00;108458
2019-03-01T23:00:00+01:00;92433
2019-03-02T00:00:00+01:00;109806
2019-03-02T01:00:00+01:00;98269
2019-03-02T02:00:00+01:00;97280
2019-03-02T03:00:00+01:00;105932
2019-03-02T04:00:00+01:00;298990
2019-03-02T05:00:00+01:00;80418
2019-03-02T06:00:00+01:00;122675
2019-03-02T07:00:00+01:00;87603
2019-03-02T08:00:00+01:00;296277
2019-03-02T09:00:00+01:00;86220
2019-03-02T10:00:00+01:00;116394
2019-03-02T11:00:00+01:00;107281
2019-03-02T12:00:00+01:00;123904
2019-03-02T13:00:00+01:00;86886
2019-03-02T14:00:00+01:00;88166
2019-03-02T15:00:00+01:00;112657
2019-03-02T16:00:00+01:00;139400
2019-03-02T17:00:00+01:00;82414
2019-03-02T18:00:00+01:00;104840
2019-03-02T19:00:00+01:00;96273
2019-03-02T20:00:00+01:00;128426
2019-03-02T21:00:00+01:00;88576
2019-03-02T22:00:00+01:00;89344
2019-03-02T23:00:00+01:00;80622
2019-03-03T00:00:00+01:00;120627
2019-03-03T01:00:00+01:00;78336
2019-03-03T02:00:00+01:00;103082
2019-03-03T03:00:00+01:00;102195
2019-03-03T04:00:00+01:00;107093
2019-03-03T05:00:00+01:00;92945
2019-03-03T06:00:00+01:00;107383
2019-03-03T07:00:00+01:00;110950
2019-03-03T08:00:00+01:00;106461
2019-03-03T09:00:00+01:00;91050
2019-03-03T10:00:00+01:00;104704
2019-03-03T11:00:00+01:00;90880
2019-03-03T12:00:00+01:00;126873
2019-03-03T13:00:00+01:00;85913
2019-03-03T14:00:00+01:00;112384
2019-03-03T15:00:00+01:00;97024
2019-03-03T16:00:00+01:00;140782
2019-03-03T17:00:00+01:00;85930
2019-03-03T18:00:00+01:00;141875
2019-03-03T19:00:00+01:00;99840
2019-03-03T20:00:00+01:00;112076
2019-03-03T21:00:00+01:00;101717
2019-03-03T22:00:00+01:00;111598
2019-03-03T23:00:00+01:00;86818
2019-03-04T00:00:00+01:00;116992
2019-03-04T01:00:00+01:00;83080
2019-03-04T02:00:00+01:00;102144
2019-03-04T03:00:00+01:00;98508
2019-03-04T04:00:00+01:00;4294075
2019-03-04T05:00:00+01:00;77721
2019-03-04T06:00:00+01:00;110045
2019-03-04T07:00:00+01:00;127795
2019-03-04T08:00:00+01:00;231270
2019-03-04T09:00:00+01:00;150493
2019-03-04T10:00:00+01:00;137762
2019-03-04T11:00:00+01:00;168755
2019-03-04T12:00:00+01:00;174779
2019-03-04T13:00:00+01:00;361403
2019-03-04T14:00:00+01:00;216866
2019-03-04T15:00:00+01:00;199697
2019-03-04T16:00:00+01:00;145083
2019-03-04T17:00:00+01:00;275746
2019-03-04T18:00:00+01:00;113117
2019-03-04T19:00:00+01:00;109755
2019-03-04T20:00:00+01:00;84804
2019-03-04T21:00:00+01:00;256819
2019-03-04T22:00:00+01:00;90077
2019-03-04T23:00:00+01:00;116326
2019-03-05T00:00:00+01:00;115677
2019-03-05T01:00:00+01:00;137062
2019-03-05T02:00:00+01:00;92518
2019-03-05T03:00:00+01:00;117936
2019-03-05T04:00:00+01:00;97826
2019-03-05T05:00:00+01:00;175155
2019-03-05T06:00:00+01:00;112520
2019-03-05T07:00:00+01:00;144179
2019-03-05T08:00:00+01:00;277828
2019-03-05T09:00:00+01:00;178210
2019-03-05T10:00:00+01:00;161689
2019-03-05T11:00:00+01:00;138257
2019-03-05T12:00:00+01:00;200362
2019-03-05T13:00:00+01:00;173482
2019-03-05T14:00:00+01:00;216797
2019-03-05T15:00:00+01:00;159266
2019-03-05T16:00:00+01:00;227584
2019-03-05T17:00:00+01:00;223163
2019-03-05T18:00:00+01:00;159829
2019-03-05T19:00:00+01:00;97894
2019-03-05T20:00:00+01:00;97331
2019-03-05T21:00:00+01:00;113425
2019-03-05T22:00:00+01:00;146961
2019-03-05T23:00:00+01:00;125730
2019-03-06T00:00:00+01:00;91460
2019-03-06T01:00:00+01:00;99925
2019-03-06T02:00:00+01:00;140151
2019-03-06T03:00:00+01:00;107246
2019-03-06T04:00:00+01:00;166894
2019-03-06T05:00:00+01:00;100539
2019-03-06T06:00:00+01:00;107366
2019-03-06T07:00:00+01:00;74632
2019-03-06T08:00:00+01:00;66082
2019-03-06T09:00:00+01:00;85384
2019-03-06T10:00:00+01:00;373913
2019-03-06T11:00:00+01:00;335411
2019-03-06T12:00:00+01:00;67123
2019-03-06T13:00:00+01:00;74478
2019-03-06T14:00:00+01:00;371473
2019-03-06T15:00:00+01:00;264942
2019-03-06T16:00:00+01:00;79479
2019-03-06T17:00:00+01:00;54323
2019-03-06T18:00:00+01:00;286720
2019-03-06T19:00:00+01:00;156842
2019-03-06T20:00:00+01:00;22937
2019-03-06T21:00:00+01:00;33536
2019-03-06T22:00:00+01:00;257177
2019-03-06T23:00:00+01:00;151517
2019-03-07T00:00:00+01:00;23517
2019-03-07T01:00:00+01:00;18756
2019-03-07T02:00:00+01:00;245691
2019-03-07T03:00:00+01:00;158583
2019-03-07T04:00:00+01:00;44117
2019-03-07T05:00:00+01:00;22852
2019-03-07T06:00:00+01:00;237994
2019-03-07T07:00:00+01:00;177066
2019-03-07T08:00:00+01:00;95505
2019-03-07T09:00:00+01:00;256187
2019-03-07T10:00:00+01:00;747758
2019-03-07T11:00:00+01:00;376541
2019-03-07T12:00:00+01:00;127914
2019-03-07T13:00:00+01:00;160153
2019-03-07T14:00:00+01:00;274585
2019-03-07T15:00:00+01:00;256887
2019-03-07T16:00:00+01:00;84258
2019-03-07T17:00:00+01:00;74888
2019-03-07T18:00:00+01:00;226372
2019-03-07T19:00:00+01:00;177305
2019-03-07T20:00:00+01:00;44407
2019-03-07T21:00:00+01:00;41062
2019-03-07T22:00:00+01:00;211063
2019-03-07T23:00:00+01:00;165700
2019-03-08T00:00:00+01:00;41574
2019-03-08T01:00:00+01:00;30737
2019-03-08T02:00:00+01:00;194986
2019-03-08T03:00:00+01:00;217600
2019-03-08T04:00:00+01:00;36317
2019-03-08T05:00:00+01:00;30702
2019-03-08T06:00:00+01:00;181862
2019-03-08T07:00:00+01:00;207889
2019-03-08T08:00:00+01:00;102246
2019-03-08T09:00:00+01:00;84667
2019-03-08T10:00:00+01:00;277026
2019-03-08T11:00:00+01:00;388266
2019-03-08T12:00:00+01:00;121685
2019-03-08T13:00:00+01:00;91443
2019-03-08T14:00:00+01:00;195532
2019-03-08T15:00:00+01:00;219699
2019-03-08T16:00:00+01:00;86084
2019-03-08T17:00:00+01:00;47342
2019-03-08T18:00:00+01:00;170632
2019-03-08T19:00:00+01:00;211302
2019-03-08T20:00:00+01:00;48469
2019-03-08T21:00:00+01:00;30737
2019-03-08T22:00:00+01:00;159300
2019-03-08T23:00:00+01:00;166536
2019-03-09T00:00:00+01:00;62941
2019-03-09T01:00:00+01:00;26419
2019-03-09T02:00:00+01:00;136960
2019-03-09T03:00:00+01:00;170427
2019-03-09T04:00:00+01:00;62890
2019-03-09T05:00:00+01:00;21930
2019-03-09T06:00:00+01:00;135680
2019-03-09T07:00:00+01:00;188876
2019-03-09T08:00:00+01:00;59460
2019-03-09T09:00:00+01:00;31522
2019-03-09T10:00:00+01:00;145186
2019-03-09T11:00:00+01:00;184610
2019-03-09T12:00:00+01:00;60398
2019-03-09T13:00:00+01:00;27528
2019-03-09T14:00:00+01:00;141380
2019-03-09T15:00:00+01:00;193194
2019-03-09T16:00:00+01:00;60518
2019-03-09T17:00:00+01:00;24780
2019-03-09T18:00:00+01:00;133563
2019-03-09T19:00:00+01:00;199987
2019-03-09T20:00:00+01:00;60125
2019-03-09T21:00:00+01:00;31266
2019-03-09T22:00:00+01:00;135441
2019-03-09T23:00:00+01:00;197802
2019-03-10T00:00:00+01:00;81220
2019-03-10T01:00:00+01:00;56524
2019-03-10T02:00:00+01:00;127573
2019-03-10T03:00:00+01:00;198297
2019-03-10T04:00:00+01:00;67054
2019-03-10T05:00:00+01:00;25241
2019-03-10T06:00:00+01:00;121838
2019-03-10T07:00:00+01:00;202666
2019-03-10T08:00:00+01:00;63778
2019-03-10T09:00:00+01:00;37905
2019-03-10T10:00:00+01:00;139707
2019-03-10T11:00:00+01:00;182135
2019-03-10T12:00:00+01:00;87125
2019-03-10T13:00:00+01:00;30105
2019-03-10T14:00:00+01:00;118425
2019-03-10T15:00:00+01:00;188740
2019-03-10T16:00:00+01:00;65160
2019-03-10T17:00:00+01:00;29798
2019-03-10T18:00:00+01:00;114210
2019-03-10T19:00:00+01:00;171776
2019-03-10T20:00:00+01:00;65928
2019-03-10T21:00:00+01:00;44168
2019-03-10T22:00:00+01:00;115217
2019-03-10T23:00:00+01:00;179541
2019-03-11T00:00:00+01:00;101563
2019-03-11T01:00:00+01:00;33433
2019-03-11T02:00:00+01:00;115029
2019-03-11T03:00:00+01:00;215449
2019-03-11T04:00:00+01:00;5387366
2019-03-11T05:00:00+01:00;38741
2019-03-11T06:00:00+01:00;123972
2019-03-11T07:00:00+01:00;235298
2019-03-11T08:00:00+01:00;179200
2019-03-11T09:00:00+01:00;214457
2019-03-11T10:00:00+01:00;400452
2019-03-11T11:00:00+01:00;305561
2019-03-11T12:00:00+01:00;414498
2019-03-11T13:00:00+01:00;438340
2019-03-11T14:00:00+01:00;182630
2019-03-11T15:00:00+01:00;198400
2019-03-11T16:00:00+01:00;191436
2019-03-11T17:00:00+01:00;96597
2019-03-11T18:00:00+01:00;154948
2019-03-11T19:00:00+01:00;186606
2019-03-11T20:00:00+01:00;95709
2019-03-11T21:00:00+01:00;78438
2019-03-11T22:00:00+01:00;101614
2019-03-11T23:00:00+01:00;160614
2019-03-12T00:00:00+01:00;104055
2019-03-12T01:00:00+01:00;61235
2019-03-12T02:00:00+01:00;141636
2019-03-12T03:00:00+01:00;172420
2019-03-12T04:00:00+01:00;100352
2019-03-12T05:00:00+01:00;65894
2019-03-12T06:00:00+01:00;119415
2019-03-12T07:00:00+01:00;183125
2019-03-12T08:00:00+01:00;304930
2019-03-12T09:00:00+01:00;288000
2019-03-12T10:00:00+01:00;220962
2019-03-12T11:00:00+01:00;277811
2019-03-12T12:00:00+01:00;159197
2019-03-12T13:00:00+01:00;168465
2019-03-12T14:00:00+01:00;337988
2019-03-12T15:00:00+01:00;175138
2019-03-12T16:00:00+01:00;221678
2019-03-12T17:00:00+01:00;132334
2019-03-12T18:00:00+01:00;221815
2019-03-12T19:00:00+01:00;131874
2019-03-12T20:00:00+01:00;67686
2019-03-12T21:00:00+01:00;62941
2019-03-12T22:00:00+01:00;69102
2019-03-12T23:00:00+01:00;108765
2019-03-13T00:00:00+01:00;56883
2019-03-13T01:00:00+01:00;64375
2019-03-13T02:00:00+01:00;69751
2019-03-13T03:00:00+01:00;130286
2019-03-13T04:00:00+01:00;55364
2019-03-13T05:00:00+01:00;57514
2019-03-13T06:00:00+01:00;187272
2019-03-13T07:00:00+01:00;136379
2019-03-13T08:00:00+01:00;195003
2019-03-13T09:00:00+01:00;164334
2019-03-13T10:00:00+01:00;217651
2019-03-13T11:00:00+01:00;206779
2019-03-13T12:00:00+01:00;355106
2019-03-13T13:00:00+01:00;96580
2019-03-13T14:00:00+01:00;224546
2019-03-13T15:00:00+01:00;154982
2019-03-13T16:00:00+01:00;122180
2019-03-13T17:00:00+01:00;103116
2019-03-13T18:00:00+01:00;220654
2019-03-13T19:00:00+01:00;114517
2019-03-13T20:00:00+01:00;108134
2019-03-13T21:00:00+01:00;165905
2019-03-13T22:00:00+01:00;56098
2019-03-13T23:00:00+01:00;48179
2019-03-14T00:00:00+01:00;44800
2019-03-14T01:00:00+01:00;38929
2019-03-14T02:00:00+01:00;44782
2019-03-14T03:00:00+01:00;47581
2019-03-14T04:00:00+01:00;55961
2019-03-14T05:00:00+01:00;45602
2019-03-14T06:00:00+01:00;224938
2019-03-14T07:00:00+01:00;115660
2019-03-14T08:00:00+01:00;291737
2019-03-14T09:00:00+01:00;104874
2019-03-14T10:00:00+01:00;441019
2019-03-14T11:00:00+01:00;131225
2019-03-14T12:00:00+01:00;143854
2019-03-14T13:00:00+01:00;110353
2019-03-14T14:00:00+01:00;289570
2019-03-14T15:00:00+01:00;112537
2019-03-14T16:00:00+01:00;119705
2019-03-14T17:00:00+01:00;81544
2019-03-14T18:00:00+01:00;195174
2019-03-14T19:00:00+01:00;118579
2019-03-14T20:00:00+01:00;55091
2019-03-14T21:00:00+01:00;54715
2019-03-14T22:00:00+01:00;44782
2019-03-14T23:00:00+01:00;59682
2019-03-15T00:00:00+01:00;45346
2019-03-15T01:00:00+01:00;33689
2019-03-15T02:00:00+01:00;32187
2019-03-15T03:00:00+01:00;53845
2019-03-15T04:00:00+01:00;27852
2019-03-15T05:00:00+01:00;39116
2019-03-15T06:00:00+01:00;277964
2019-03-15T07:00:00+01:00;191368
2019-03-15T08:00:00+01:00;99396
2019-03-15T09:00:00+01:00;93030
2019-03-15T10:00:00+01:00;656452
2019-03-15T11:00:00+01:00;141619
2019-03-15T12:00:00+01:00;92364
2019-03-15T13:00:00+01:00;100846
2019-03-15T14:00:00+01:00;435968
2019-03-15T15:00:00+01:00;124996
2019-03-15T16:00:00+01:00;243370
2019-03-15T17:00:00+01:00;75178
2019-03-15T18:00:00+01:00;210312
2019-03-15T19:00:00+01:00;141533
2019-03-15T20:00:00+01:00;36744
2019-03-15T21:00:00+01:00;31129
2019-03-15T22:00:00+01:00;28023
2019-03-15T23:00:00+01:00;54903
2019-03-16T00:00:00+01:00;28740
2019-03-16T01:00:00+01:00;22647
2019-03-16T02:00:00+01:00;19131
2019-03-16T03:00:00+01:00;53162
2019-03-16T04:00:00+01:00;46301
2019-03-16T05:00:00+01:00;25224
2019-03-16T06:00:00+01:00;18568
2019-03-16T07:00:00+01:00;53094
2019-03-16T08:00:00+01:00;34372
2019-03-16T09:00:00+01:00;37358
