Time;Number of bytes transmitted on interface Network adapter 1
2019-03-16T10:00:00+01:00;29320
2019-03-16T11:00:00+01:00;59835
2019-03-16T12:00:00+01:00;25685
2019-03-16T13:00:00+01:00;31675
2019-03-16T14:00:00+01:00;27494
2019-03-16T15:00:00+01:00;60108
2019-03-16T16:00:00+01:00;38195
2019-03-16T17:00:00+01:00;34679
2019-03-16T18:00:00+01:00;43741
2019-03-16T19:00:00+01:00;59733
2019-03-16T20:00:00+01:00;43195
2019-03-16T21:00:00+01:00;37358
2019-03-16T22:00:00+01:00;30327
2019-03-16T23:00:00+01:00;57804
2019-03-17T00:00:00+01:00;37939
2019-03-17T01:00:00+01:00;38417
2019-03-17T02:00:00+01:00;21265
2019-03-17T03:00:00+01:00;53811
2019-03-17T04:00:00+01:00;50824
2019-03-17T05:00:00+01:00;28023
2019-03-17T06:00:00+01:00;47564
2019-03-17T07:00:00+01:00;36829
2019-03-17T08:00:00+01:00;47240
2019-03-17T09:00:00+01:00;26094
2019-03-17T10:00:00+01:00;64221
2019-03-17T11:00:00+01:00;48145
2019-03-17T12:00:00+01:00;37853
2019-03-17T13:00:00+01:00;28006
2019-03-17T14:00:00+01:00;76629
2019-03-17T15:00:00+01:00;96085
2019-03-17T16:00:00+01:00;179592
2019-03-17T17:00:00+01:00;26163
2019-03-17T18:00:00+01:00;76817
2019-03-17T19:00:00+01:00;88883
2019-03-17T20:00:00+01:00;166621
2019-03-17T21:00:00+01:00;33860
2019-03-17T22:00:00+01:00;29303
2019-03-17T23:00:00+01:00;48162
2019-03-18T00:00:00+01:00;167355
2019-03-18T01:00:00+01:00;47257
2019-03-18T02:00:00+01:00;38400
2019-03-18T03:00:00+01:00;34474
2019-03-18T04:00:00+01:00;2141286
2019-03-18T05:00:00+01:00;1348761
2019-03-18T06:00:00+01:00;141533
2019-03-18T07:00:00+01:00;93149
2019-03-18T08:00:00+01:00;114585
2019-03-18T09:00:00+01:00;380398
2019-03-18T10:00:00+01:00;293888
2019-03-18T11:00:00+01:00;91204
2019-03-18T12:00:00+01:00;108458
2019-03-18T13:00:00+01:00;251579
2019-03-18T14:00:00+01:00;295543
2019-03-18T15:00:00+01:00;104721
2019-03-18T16:00:00+01:00;123511
2019-03-18T17:00:00+01:00;490359
2019-03-18T18:00:00+01:00;669431
2019-03-18T19:00:00+01:00;54835
2019-03-18T20:00:00+01:00;68744
2019-03-18T21:00:00+01:00;184064
2019-03-18T22:00:00+01:00;59238
2019-03-18T23:00:00+01:00;53384
2019-03-19T00:00:00+01:00;40328
2019-03-19T01:00:00+01:00;161160
2019-03-19T02:00:00+01:00;46165
2019-03-19T03:00:00+01:00;58402
2019-03-19T04:00:00+01:00;46318
2019-03-19T05:00:00+01:00;196471
2019-03-19T06:00:00+01:00;151859
2019-03-19T07:00:00+01:00;85350
2019-03-19T08:00:00+01:00;111086
2019-03-19T09:00:00+01:00;227379
2019-03-19T10:00:00+01:00;195993
2019-03-19T11:00:00+01:00;183449
2019-03-19T12:00:00+01:00;287846
2019-03-19T13:00:00+01:00;221764
2019-03-19T14:00:00+01:00;350907
2019-03-19T15:00:00+01:00;102229
2019-03-19T16:00:00+01:00;192597
2019-03-19T17:00:00+01:00;209664
2019-03-19T18:00:00+01:00;183995
2019-03-19T19:00:00+01:00;141312
2019-03-19T20:00:00+01:00;50585
2019-03-19T21:00:00+01:00;94907
2019-03-19T22:00:00+01:00;48861
2019-03-19T23:00:00+01:00;25190
2019-03-20T00:00:00+01:00;25719
2019-03-20T01:00:00+01:00;82619
2019-03-20T02:00:00+01:00;44270
2019-03-20T03:00:00+01:00;51746
2019-03-20T04:00:00+01:00;27699
2019-03-20T05:00:00+01:00;429175
2019-03-20T06:00:00+01:00;235042
2019-03-20T07:00:00+01:00;70809
2019-03-20T08:00:00+01:00;117964
2019-03-20T09:00:00+01:00;130525
2019-03-20T10:00:00+01:00;249446
2019-03-20T11:00:00+01:00;79462
2019-03-20T12:00:00+01:00;119500
2019-03-20T13:00:00+01:00;387976
2019-03-20T14:00:00+01:00;283835
2019-03-20T15:00:00+01:00;155818
2019-03-20T16:00:00+01:00;93747
2019-03-20T17:00:00+01:00;229444
2019-03-20T18:00:00+01:00;228069
2019-03-20T19:00:00+01:00;80674
2019-03-20T20:00:00+01:00;36386
2019-03-20T21:00:00+01:00;81510
2019-03-20T22:00:00+01:00;61542
2019-03-20T23:00:00+01:00;34133
2019-03-21T00:00:00+01:00;26385
2019-03-21T01:00:00+01:00;68403
2019-03-21T02:00:00+01:00;59460
2019-03-21T03:00:00+01:00;28996
2019-03-21T04:00:00+01:00;51626
2019-03-21T05:00:00+01:00;77516
2019-03-21T06:00:00+01:00;269448
2019-03-21T07:00:00+01:00;84804
2019-03-21T08:00:00+01:00;108441
2019-03-21T09:00:00+01:00;329096
2019-03-21T10:00:00+01:00;527052
2019-03-21T11:00:00+01:00;200499
2019-03-21T12:00:00+01:00;102502
2019-03-21T13:00:00+01:00;124706
2019-03-21T14:00:00+01:00;386764
2019-03-21T15:00:00+01:00;117998
2019-03-21T16:00:00+01:00;90333
2019-03-21T17:00:00+01:00;97314
2019-03-21T18:00:00+01:00;242722
2019-03-21T19:00:00+01:00;94890
2019-03-21T20:00:00+01:00;33143
2019-03-21T21:00:00+01:00;66560
2019-03-21T22:00:00+01:00;68386
2019-03-21T23:00:00+01:00;36420
2019-03-22T00:00:00+01:00;29508
2019-03-22T01:00:00+01:00;58197
2019-03-22T02:00:00+01:00;52292
2019-03-22T03:00:00+01:00;49339
2019-03-22T04:00:00+01:00;28177
2019-03-22T05:00:00+01:00;81595
2019-03-22T06:00:00+01:00;226747
2019-03-22T07:00:00+01:00;101410
2019-03-22T08:00:00+01:00;286259
2019-03-22T09:00:00+01:00;144247
2019-03-22T10:00:00+01:00;260898
2019-03-22T11:00:00+01:00;203417
2019-03-22T12:00:00+01:00;121036
2019-03-22T13:00:00+01:00;108987
2019-03-22T14:00:00+01:00;471552
2019-03-22T15:00:00+01:00;97604
2019-03-22T16:00:00+01:00;80520
2019-03-22T17:00:00+01:00;176418
2019-03-22T18:00:00+01:00;242449
2019-03-22T19:00:00+01:00;90248
2019-03-22T20:00:00+01:00;33655
2019-03-22T21:00:00+01:00;61184
2019-03-22T22:00:00+01:00;137079
2019-03-22T23:00:00+01:00;86101
2019-03-23T00:00:00+01:00;33211
2019-03-23T01:00:00+01:00;46779
2019-03-23T02:00:00+01:00;101990
2019-03-23T03:00:00+01:00;103577
2019-03-23T04:00:00+01:00;43571
2019-03-23T05:00:00+01:00;47906
2019-03-23T06:00:00+01:00;101546
2019-03-23T07:00:00+01:00;109209
2019-03-23T08:00:00+01:00;61559
2019-03-23T09:00:00+01:00;58794
2019-03-23T10:00:00+01:00;98440
2019-03-23T11:00:00+01:00;93900
2019-03-23T12:00:00+01:00;36249
2019-03-23T13:00:00+01:00;56251
2019-03-23T14:00:00+01:00;102314
2019-03-23T15:00:00+01:00;90163
2019-03-23T16:00:00+01:00;28910
2019-03-23T17:00:00+01:00;50329
2019-03-23T18:00:00+01:00;83985
2019-03-23T19:00:00+01:00;114909
2019-03-23T20:00:00+01:00;32853
2019-03-23T21:00:00+01:00;58470
2019-03-23T22:00:00+01:00;106598
2019-03-23T23:00:00+01:00;119296
2019-03-24T00:00:00+01:00;198980
2019-03-24T01:00:00+01:00;40345
2019-03-24T02:00:00+01:00;85742
2019-03-24T03:00:00+01:00;116121
2019-03-24T04:00:00+01:00;100539
2019-03-24T05:00:00+01:00;39424
2019-03-24T06:00:00+01:00;83063
2019-03-24T07:00:00+01:00;119022
2019-03-24T08:00:00+01:00;66730
2019-03-24T09:00:00+01:00;45243
2019-03-24T10:00:00+01:00;71850
2019-03-24T11:00:00+01:00;87739
2019-03-24T12:00:00+01:00;61166
2019-03-24T13:00:00+01:00;40686
2019-03-24T14:00:00+01:00;81390
2019-03-24T15:00:00+01:00;97689
2019-03-24T16:00:00+01:00;67874
2019-03-24T17:00:00+01:00;47872
2019-03-24T18:00:00+01:00;62890
2019-03-24T19:00:00+01:00;113698
2019-03-24T20:00:00+01:00;64580
2019-03-24T21:00:00+01:00;60091
2019-03-24T22:00:00+01:00;46370
2019-03-24T23:00:00+01:00;85145
2019-03-25T00:00:00+01:00;185002
2019-03-25T01:00:00+01:00;58180
2019-03-25T02:00:00+01:00;58333
2019-03-25T03:00:00+01:00;77909
2019-03-25T04:00:00+01:00;3029384
2019-03-25T05:00:00+01:00;91136
2019-03-25T06:00:00+01:00;156296
2019-03-25T07:00:00+01:00;154282
2019-03-25T08:00:00+01:00;141465
2019-03-25T09:00:00+01:00;197580
2019-03-25T10:00:00+01:00;299485
2019-03-25T11:00:00+01:00;206950
2019-03-25T12:00:00+01:00;563592
2019-03-25T13:00:00+01:00;176571
2019-03-25T14:00:00+01:00;245026
2019-03-25T15:00:00+01:00;175616
2019-03-25T16:00:00+01:00;311876
2019-03-25T17:00:00+01:00;119773
2019-03-25T18:00:00+01:00;192989
2019-03-25T19:00:00+01:00;115746
2019-03-25T20:00:00+01:00;75025
2019-03-25T21:00:00+01:00;51865
2019-03-25T22:00:00+01:00;46865
2019-03-25T23:00:00+01:00;42564
2019-03-26T00:00:00+01:00;49237
2019-03-26T01:00:00+01:00;50124
2019-03-26T02:00:00+01:00;50517
2019-03-26T03:00:00+01:00;55773
2019-03-26T04:00:00+01:00;51916
2019-03-26T05:00:00+01:00;50585
2019-03-26T06:00:00+01:00;255146
2019-03-26T07:00:00+01:00;103082
2019-03-26T08:00:00+01:00;115029
2019-03-26T09:00:00+01:00;211968
2019-03-26T10:00:00+01:00;295099
2019-03-26T11:00:00+01:00;249139
2019-03-26T12:00:00+01:00;133154
2019-03-26T13:00:00+01:00;127897
2019-03-26T14:00:00+01:00;327867
2019-03-26T15:00:00+01:00;164403
2019-03-26T16:00:00+01:00;208145
2019-03-26T17:00:00+01:00;289655
2019-03-26T18:00:00+01:00;460765
2019-03-26T19:00:00+01:00;98747
2019-03-26T20:00:00+01:00;65894
2019-03-26T21:00:00+01:00;218385
2019-03-26T22:00:00+01:00;52548
2019-03-26T23:00:00+01:00;70400
2019-03-27T00:00:00+01:00;54323
2019-03-27T01:00:00+01:00;39372
2019-03-27T02:00:00+01:00;48674
2019-03-27T03:00:00+01:00;94156
2019-03-27T04:00:00+01:00;47769
2019-03-27T05:00:00+01:00;87603
2019-03-27T06:00:00+01:00;230570
2019-03-27T07:00:00+01:00;115336
2019-03-27T08:00:00+01:00;201745
2019-03-27T09:00:00+01:00;213094
2019-03-27T10:00:00+01:00;273271
2019-03-27T11:00:00+01:00;129570
2019-03-27T12:00:00+01:00;125610
2019-03-27T13:00:00+01:00;134246
2019-03-27T14:00:00+01:00;266717
2019-03-27T15:00:00+01:00;219699
2019-03-27T16:00:00+01:00;135082
2019-03-27T17:00:00+01:00;87790
2019-03-27T18:00:00+01:00;299793
2019-03-27T19:00:00+01:00;101546
2019-03-27T20:00:00+01:00;55210
2019-03-27T21:00:00+01:00;40738
2019-03-27T22:00:00+01:00;54254
2019-03-27T23:00:00+01:00;58265
2019-03-28T00:00:00+01:00;55296
2019-03-28T01:00:00+01:00;44834
2019-03-28T02:00:00+01:00;55381
2019-03-28T03:00:00+01:00;60142
2019-03-28T04:00:00+01:00;36198
2019-03-28T05:00:00+01:00;42018
2019-03-28T06:00:00+01:00;253747
2019-03-28T07:00:00+01:00;96375
2019-03-28T08:00:00+01:00;133137
2019-03-28T09:00:00+01:00;191300
2019-03-28T10:00:00+01:00;329335
2019-03-28T11:00:00+01:00;119313
2019-03-28T12:00:00+01:00;245674
2019-03-28T13:00:00+01:00;334950
2019-03-28T14:00:00+01:00;283067
2019-03-28T15:00:00+01:00;382737
2019-03-28T16:00:00+01:00;118101
2019-03-28T17:00:00+01:00;98850
2019-03-28T18:00:00+01:00;253098
2019-03-28T19:00:00+01:00;102451
2019-03-28T20:00:00+01:00;49288
2019-03-28T21:00:00+01:00;43451
2019-03-28T22:00:00+01:00;55074
2019-03-28T23:00:00+01:00;73608
2019-03-29T00:00:00+01:00;65177
2019-03-29T01:00:00+01:00;72686
2019-03-29T02:00:00+01:00;49971
2019-03-29T03:00:00+01:00;39150
2019-03-29T04:00:00+01:00;44151
2019-03-29T05:00:00+01:00;56490
2019-03-29T06:00:00+01:00;60689
2019-03-29T07:00:00+01:00;73181
2019-03-29T08:00:00+01:00;245009
2019-03-29T09:00:00+01:00;135082
2019-03-29T10:00:00+01:00;131157
2019-03-29T11:00:00+01:00;135987
2019-03-29T12:00:00+01:00;141038
2019-03-29T13:00:00+01:00;115302
2019-03-29T14:00:00+01:00;355481
2019-03-29T15:00:00+01:00;78609
2019-03-29T16:00:00+01:00;187801
2019-03-29T17:00:00+01:00;107264
2019-03-29T18:00:00+01:00;132352
2019-03-29T19:00:00+01:00;123477
2019-03-29T20:00:00+01:00;86835
2019-03-29T21:00:00+01:00;84821
2019-03-29T22:00:00+01:00;122760
2019-03-29T23:00:00+01:00;121873
2019-03-30T00:00:00+01:00;107127
2019-03-30T01:00:00+01:00;513484
2019-03-30T02:00:00+01:00;118664
2019-03-30T03:00:00+01:00;153873
2019-03-30T04:00:00+01:00;106990
2019-03-30T05:00:00+01:00;82414
2019-03-30T06:00:00+01:00;123033
2019-03-30T07:00:00+01:00;123921
2019-03-30T08:00:00+01:00;100078
2019-03-30T09:00:00+01:00;67857
2019-03-30T10:00:00+01:00;126634
2019-03-30T11:00:00+01:00;123579
2019-03-30T12:00:00+01:00;97877
2019-03-30T13:00:00+01:00;85333
2019-03-30T14:00:00+01:00;116172
2019-03-30T15:00:00+01:00;108066
2019-03-30T16:00:00+01:00;98577
2019-03-30T17:00:00+01:00;79786
2019-03-30T18:00:00+01:00;104209
2019-03-30T19:00:00+01:00;107810
2019-03-30T20:00:00+01:00;98116
2019-03-30T21:00:00+01:00;71816
2019-03-30T22:00:00+01:00;114312
2019-03-30T23:00:00+01:00;121582
2019-03-31T00:00:00+01:00;111462
2019-03-31T01:00:00+01:00;80930
2019-03-31T03:00:00+02:00;197188
2019-03-31T04:00:00+02:00;94907
2019-03-31T05:00:00+02:00;85333
2019-03-31T06:00:00+02:00;18722
2019-03-31T07:00:00+02:00;213981
2019-03-31T08:00:00+02:00;105113
2019-03-31T09:00:00+02:00;93098
2019-03-31T10:00:00+02:00;61952
2019-03-31T11:00:00+02:00;190566
2019-03-31T12:00:00+02:00;105659
2019-03-31T13:00:00+02:00;91136
2019-03-31T14:00:00+02:00;22528
2019-03-31T15:00:00+02:00;200499
2019-03-31T16:00:00+02:00;100676
2019-03-31T17:00:00+02:00;90948
2019-03-31T18:00:00+02:00;26572
2019-03-31T19:00:00+02:00;200669
2019-03-31T20:00:00+02:00;100659
2019-03-31T21:00:00+02:00;92689
2019-03-31T22:00:00+02:00;34662
2019-03-31T23:00:00+02:00;733952
2019-04-01T00:00:00+02:00;105352
