Time;Average number of bytes read from the disk Hard disk 1
2019-03-01T00:00:00+01:00;21361100
2019-03-01T01:00:00+01:00;535790
2019-03-01T02:00:00+01:00;639010
2019-03-01T03:00:00+01:00;276394
2019-03-01T04:00:00+01:00;82414
2019-03-01T05:00:00+01:00;6417
2019-03-01T06:00:00+01:00;36471
2019-03-01T07:00:00+01:00;47803
2019-03-01T08:00:00+01:00;238540
2019-03-01T09:00:00+01:00;154931
2019-03-01T10:00:00+01:00;40526
2019-03-01T11:00:00+01:00;44219
2019-03-01T12:00:00+01:00;121070
2019-03-01T13:00:00+01:00;16537
2019-03-01T14:00:00+01:00;27033
2019-03-01T15:00:00+01:00;11861
2019-03-01T16:00:00+01:00;94907
2019-03-01T17:00:00+01:00;18756
2019-03-01T18:00:00+01:00;7918
2019-03-01T19:00:00+01:00;12646
2019-03-01T20:00:00+01:00;3635
2019-03-01T21:00:00+01:00;2440
2019-03-01T22:00:00+01:00;6263
2019-03-01T23:00:00+01:00;29064
2019-03-02T00:00:00+01:00;32264089
2019-03-02T01:00:00+01:00;471483
2019-03-02T02:00:00+01:00;215244
2019-03-02T03:00:00+01:00;420454
2019-03-02T04:00:00+01:00;273629
2019-03-02T05:00:00+01:00;5734
2019-03-02T06:00:00+01:00;97450
2019-03-02T07:00:00+01:00;10820
2019-03-02T08:00:00+01:00;179217
2019-03-02T09:00:00+01:00;6297
2019-03-02T10:00:00+01:00;14762
2019-03-02T11:00:00+01:00;13380
2019-03-02T12:00:00+01:00;114346
2019-03-02T13:00:00+01:00;5068
2019-03-02T14:00:00+01:00;6758
2019-03-02T15:00:00+01:00;5358
2019-03-02T16:00:00+01:00;26316
2019-03-02T17:00:00+01:00;2525
2019-03-02T18:00:00+01:00;11520
2019-03-02T19:00:00+01:00;3310
2019-03-02T20:00:00+01:00;4338
2019-03-02T21:00:00+01:00;5102
2019-03-02T22:00:00+01:00;100556
2019-03-02T23:00:00+01:00;2184
2019-03-03T00:00:00+01:00;21984136
2019-03-03T01:00:00+01:00;372019
2019-03-03T02:00:00+01:00;167372
2019-03-03T03:00:00+01:00;392038
2019-03-03T04:00:00+01:00;131771
2019-03-03T05:00:00+01:00;5888
2019-03-03T06:00:00+01:00;20377
2019-03-03T07:00:00+01:00;11520
2019-03-03T08:00:00+01:00;10410
2019-03-03T09:00:00+01:00;9403
2019-03-03T10:00:00+01:00;10188
2019-03-03T11:00:00+01:00;11980
2019-03-03T12:00:00+01:00;21230
2019-03-03T13:00:00+01:00;3123
2019-03-03T14:00:00+01:00;26487
2019-03-03T15:00:00+01:00;3976
2019-03-03T16:00:00+01:00;15223
2019-03-03T17:00:00+01:00;4334
2019-03-03T18:00:00+01:00;105779
2019-03-03T19:00:00+01:00;22442
2019-03-03T20:00:00+01:00;6877
2019-03-03T21:00:00+01:00;3003
2019-03-03T22:00:00+01:00;3822
2019-03-03T23:00:00+01:00;4659
2019-03-04T00:00:00+01:00;22137651
2019-03-04T01:00:00+01:00;451566
2019-03-04T02:00:00+01:00;338397
2019-03-04T03:00:00+01:00;322457
2019-03-04T04:00:00+01:00;93559
2019-03-04T05:00:00+01:00;4676
2019-03-04T06:00:00+01:00;33536
2019-03-04T07:00:00+01:00;73540
2019-03-04T08:00:00+01:00;694937
2019-03-04T09:00:00+01:00;110387
2019-03-04T10:00:00+01:00;65962
2019-03-04T11:00:00+01:00;56883
2019-03-04T12:00:00+01:00;35396
2019-03-04T13:00:00+01:00;120456
2019-03-04T14:00:00+01:00;105830
2019-03-04T15:00:00+01:00;21299
2019-03-04T16:00:00+01:00;24780
2019-03-04T17:00:00+01:00;16435
2019-03-04T18:00:00+01:00;207240
2019-03-04T19:00:00+01:00;6604
2019-03-04T20:00:00+01:00;8243
2019-03-04T21:00:00+01:00;4983
2019-03-04T22:00:00+01:00;2065
2019-03-04T23:00:00+01:00;6877
2019-03-05T00:00:00+01:00;21420168
2019-03-05T01:00:00+01:00;484027
2019-03-05T02:00:00+01:00;121395
2019-03-05T03:00:00+01:00;439278
2019-03-05T04:00:00+01:00;28757
2019-03-05T05:00:00+01:00;40174
2019-03-05T06:00:00+01:00;121548
2019-03-05T07:00:00+01:00;116684
2019-03-05T08:00:00+01:00;334848
2019-03-05T09:00:00+01:00;112008
2019-03-05T10:00:00+01:00;269926
2019-03-05T11:00:00+01:00;140885
2019-03-05T12:00:00+01:00;36420
2019-03-05T13:00:00+01:00;18551
2019-03-05T14:00:00+01:00;80196
2019-03-05T15:00:00+01:00;20531
2019-03-05T16:00:00+01:00;34508
2019-03-05T17:00:00+01:00;61900
2019-03-05T18:00:00+01:00;29815
2019-03-05T19:00:00+01:00;3447
2019-03-05T20:00:00+01:00;6621
2019-03-05T21:00:00+01:00;76953
2019-03-05T22:00:00+01:00;456311
2019-03-05T23:00:00+01:00;5512
2019-03-06T00:00:00+01:00;21241088
2019-03-06T01:00:00+01:00;1829427
2019-03-06T02:00:00+01:00;3116049
2019-03-06T03:00:00+01:00;735129
2019-03-06T04:00:00+01:00;547379
2019-03-06T05:00:00+01:00;430592
2019-03-06T06:00:00+01:00;425574
2019-03-06T07:00:00+01:00;305749
2019-03-06T08:00:00+01:00;389307
2019-03-06T09:00:00+01:00;364526
2019-03-06T10:00:00+01:00;731289
2019-03-06T11:00:00+01:00;743680
2019-03-06T12:00:00+01:00;160733
2019-03-06T13:00:00+01:00;86766
2019-03-06T14:00:00+01:00;639590
2019-03-06T15:00:00+01:00;106752
2019-03-06T16:00:00+01:00;42205
2019-03-06T17:00:00+01:00;12526
2019-03-06T18:00:00+01:00;83251
2019-03-06T19:00:00+01:00;45960
2019-03-06T20:00:00+01:00;938
2019-03-06T21:00:00+01:00;18926
2019-03-06T22:00:00+01:00;87040
2019-03-06T23:00:00+01:00;39953
2019-03-07T00:00:00+01:00;20869461
2019-03-07T01:00:00+01:00;369476
2019-03-07T02:00:00+01:00;523195
2019-03-07T03:00:00+01:00;361625
2019-03-07T04:00:00+01:00;21265
2019-03-07T05:00:00+01:00;5734
2019-03-07T06:00:00+01:00;39662
2019-03-07T07:00:00+01:00;66235
2019-03-07T08:00:00+01:00;127078
2019-03-07T09:00:00+01:00;234222
2019-03-07T10:00:00+01:00;497220
2019-03-07T11:00:00+01:00;139144
2019-03-07T12:00:00+01:00;48503
2019-03-07T13:00:00+01:00;48810
2019-03-07T14:00:00+01:00;48520
2019-03-07T15:00:00+01:00;81834
2019-03-07T16:00:00+01:00;5546
2019-03-07T17:00:00+01:00;5154
2019-03-07T18:00:00+01:00;10700
2019-03-07T19:00:00+01:00;5427
2019-03-07T20:00:00+01:00;1655
2019-03-07T21:00:00+01:00;1126
2019-03-07T22:00:00+01:00;7543
2019-03-07T23:00:00+01:00;3362
2019-03-08T00:00:00+01:00;22470263
2019-03-08T01:00:00+01:00;327287
2019-03-08T02:00:00+01:00;773273
2019-03-08T03:00:00+01:00;981026
2019-03-08T04:00:00+01:00;28091
2019-03-08T05:00:00+01:00;3293
2019-03-08T06:00:00+01:00;68590
2019-03-08T07:00:00+01:00;91852
2019-03-08T08:00:00+01:00;148070
2019-03-08T09:00:00+01:00;71918
2019-03-08T10:00:00+01:00;217736
2019-03-08T11:00:00+01:00;190020
2019-03-08T12:00:00+01:00;114602
2019-03-08T13:00:00+01:00;25292
2019-03-08T14:00:00+01:00;38451
2019-03-08T15:00:00+01:00;200721
2019-03-08T16:00:00+01:00;236168
2019-03-08T17:00:00+01:00;5614
2019-03-08T18:00:00+01:00;18278
2019-03-08T19:00:00+01:00;21760
2019-03-08T20:00:00+01:00;955
2019-03-08T21:00:00+01:00;2099
2019-03-08T22:00:00+01:00;12544
2019-03-08T23:00:00+01:00;10581
2019-03-09T00:00:00+01:00;26460876
2019-03-09T01:00:00+01:00;304810
2019-03-09T02:00:00+01:00;427554
2019-03-09T03:00:00+01:00;927351
2019-03-09T04:00:00+01:00;70263
2019-03-09T05:00:00+01:00;1024
2019-03-09T06:00:00+01:00;44578
2019-03-09T07:00:00+01:00;105659
2019-03-09T08:00:00+01:00;23466
2019-03-09T09:00:00+01:00;10649
2019-03-09T10:00:00+01:00;25668
2019-03-09T11:00:00+01:00;46370
2019-03-09T12:00:00+01:00;21299
2019-03-09T13:00:00+01:00;2696
2019-03-09T14:00:00+01:00;29354
2019-03-09T15:00:00+01:00;44612
2019-03-09T16:00:00+01:00;11793
2019-03-09T17:00:00+01:00;2628
2019-03-09T18:00:00+01:00;15803
2019-03-09T19:00:00+01:00;22715
2019-03-09T20:00:00+01:00;3362
2019-03-09T21:00:00+01:00;1314
2019-03-09T22:00:00+01:00;137335
2019-03-09T23:00:00+01:00;47735
2019-03-10T00:00:00+01:00;21727761
2019-03-10T01:00:00+01:00;288341
2019-03-10T02:00:00+01:00;304145
2019-03-10T03:00:00+01:00;737501
2019-03-10T04:00:00+01:00;63044
2019-03-10T05:00:00+01:00;1928
2019-03-10T06:00:00+01:00;30139
2019-03-10T07:00:00+01:00;22698
2019-03-10T08:00:00+01:00;6536
2019-03-10T09:00:00+01:00;2423
2019-03-10T10:00:00+01:00;8072
2019-03-10T11:00:00+01:00;11281
2019-03-10T12:00:00+01:00;18380
2019-03-10T13:00:00+01:00;2867
2019-03-10T14:00:00+01:00;3805
2019-03-10T15:00:00+01:00;13670
2019-03-10T16:00:00+01:00;2491
2019-03-10T17:00:00+01:00;1024
2019-03-10T18:00:00+01:00;162798
2019-03-10T19:00:00+01:00;13056
2019-03-10T20:00:00+01:00;8106
2019-03-10T21:00:00+01:00;1928
2019-03-10T22:00:00+01:00;3925
2019-03-10T23:00:00+01:00;8584
2019-03-11T00:00:00+01:00;21789303
2019-03-11T01:00:00+01:00;298137
2019-03-11T02:00:00+01:00;333363
2019-03-11T03:00:00+01:00;878933
2019-03-11T04:00:00+01:00;140117
2019-03-11T05:00:00+01:00;39441
2019-03-11T06:00:00+01:00;228522
2019-03-11T07:00:00+01:00;230314
2019-03-11T08:00:00+01:00;339182
2019-03-11T09:00:00+01:00;208454
2019-03-11T10:00:00+01:00;80128
2019-03-11T11:00:00+01:00;93371
2019-03-11T12:00:00+01:00;17681
2019-03-11T13:00:00+01:00;83899
2019-03-11T14:00:00+01:00;39918
2019-03-11T15:00:00+01:00;17629
2019-03-11T16:00:00+01:00;19490
2019-03-11T17:00:00+01:00;12407
2019-03-11T18:00:00+01:00;12919
2019-03-11T19:00:00+01:00;7731
2019-03-11T20:00:00+01:00;165597
2019-03-11T21:00:00+01:00;16418
2019-03-11T22:00:00+01:00;10888
2019-03-11T23:00:00+01:00;4044
2019-03-12T00:00:00+01:00;20615321
2019-03-12T01:00:00+01:00;389990
2019-03-12T02:00:00+01:00;328055
2019-03-12T03:00:00+01:00;1031256
2019-03-12T04:00:00+01:00;76492
2019-03-12T05:00:00+01:00;6963
2019-03-12T06:00:00+01:00;18995
2019-03-12T07:00:00+01:00;112349
2019-03-12T08:00:00+01:00;136721
2019-03-12T09:00:00+01:00;74547
2019-03-12T10:00:00+01:00;221132
2019-03-12T11:00:00+01:00;94361
2019-03-12T12:00:00+01:00;22135
2019-03-12T13:00:00+01:00;31505
2019-03-12T14:00:00+01:00;72192
2019-03-12T15:00:00+01:00;25617
2019-03-12T16:00:00+01:00;58999
2019-03-12T17:00:00+01:00;19114
2019-03-12T18:00:00+01:00;13568
2019-03-12T19:00:00+01:00;10717
2019-03-12T20:00:00+01:00;3549
2019-03-12T21:00:00+01:00;37734
2019-03-12T22:00:00+01:00;1962
2019-03-12T23:00:00+01:00;3822
2019-03-13T00:00:00+01:00;22490214
2019-03-13T01:00:00+01:00;620083
2019-03-13T02:00:00+01:00;142506
2019-03-13T03:00:00+01:00;622643
2019-03-13T04:00:00+01:00;184132
2019-03-13T05:00:00+01:00;12219
2019-03-13T06:00:00+01:00;473446
2019-03-13T07:00:00+01:00;73335
2019-03-13T08:00:00+01:00;235212
2019-03-13T09:00:00+01:00;100164
2019-03-13T10:00:00+01:00;105437
2019-03-13T11:00:00+01:00;64785
2019-03-13T12:00:00+01:00;288750
2019-03-13T13:00:00+01:00;36505
2019-03-13T14:00:00+01:00;82210
2019-03-13T15:00:00+01:00;26931
2019-03-13T16:00:00+01:00;22408
2019-03-13T17:00:00+01:00;18124
2019-03-13T18:00:00+01:00;38212
2019-03-13T19:00:00+01:00;18483
2019-03-13T20:00:00+01:00;17766
2019-03-13T21:00:00+01:00;105181
2019-03-13T22:00:00+01:00;4232
2019-03-13T23:00:00+01:00;1655
2019-03-14T00:00:00+01:00;22580036
2019-03-14T01:00:00+01:00;459008
2019-03-14T02:00:00+01:00;80947
2019-03-14T03:00:00+01:00;266120
2019-03-14T04:00:00+01:00;115200
2019-03-14T05:00:00+01:00;6843
2019-03-14T06:00:00+01:00;671675
2019-03-14T07:00:00+01:00;130133
2019-03-14T08:00:00+01:00;240708
2019-03-14T09:00:00+01:00;95607
2019-03-14T10:00:00+01:00;465732
2019-03-14T11:00:00+01:00;44014
2019-03-14T12:00:00+01:00;76014
2019-03-14T13:00:00+01:00;42547
2019-03-14T14:00:00+01:00;62924
2019-03-14T15:00:00+01:00;16793
2019-03-14T16:00:00+01:00;20684
2019-03-14T17:00:00+01:00;19541
2019-03-14T18:00:00+01:00;27613
2019-03-14T19:00:00+01:00;23449
2019-03-14T20:00:00+01:00;3362
2019-03-14T21:00:00+01:00;4693
2019-03-14T22:00:00+01:00;1740
2019-03-14T23:00:00+01:00;50756
2019-03-15T00:00:00+01:00;22828646
2019-03-15T01:00:00+01:00;372019
2019-03-15T02:00:00+01:00;67430
2019-03-15T03:00:00+01:00;600729
2019-03-15T04:00:00+01:00;42257
2019-03-15T05:00:00+01:00;52855
2019-03-15T06:00:00+01:00;506265
2019-03-15T07:00:00+01:00;144708
2019-03-15T08:00:00+01:00;85367
2019-03-15T09:00:00+01:00;51712
2019-03-15T10:00:00+01:00;88712
2019-03-15T11:00:00+01:00;41335
2019-03-15T12:00:00+01:00;366967
2019-03-15T13:00:00+01:00;63675
2019-03-15T14:00:00+01:00;40584
2019-03-15T15:00:00+01:00;14830
2019-03-15T16:00:00+01:00;17629
2019-03-15T17:00:00+01:00;4676
2019-03-15T18:00:00+01:00;19165
2019-03-15T19:00:00+01:00;6229
2019-03-15T20:00:00+01:00;1979
2019-03-15T21:00:00+01:00;2150
2019-03-15T22:00:00+01:00;1109
2019-03-15T23:00:00+01:00;28637
2019-03-16T00:00:00+01:00;28951022
2019-03-16T01:00:00+01:00;322679
2019-03-16T02:00:00+01:00;61952
2019-03-16T03:00:00+01:00;503825
2019-03-16T04:00:00+01:00;318156
2019-03-16T05:00:00+01:00;3720
2019-03-16T06:00:00+01:00;2542
2019-03-16T07:00:00+01:00;7526
2019-03-16T08:00:00+01:00;26385
2019-03-16T09:00:00+01:00;12526
