Time;Average number of bytes read from the disk Hard disk 1
2019-03-16T10:00:00+01:00;12492
2019-03-16T11:00:00+01:00;13499
2019-03-16T12:00:00+01:00;7168
2019-03-16T13:00:00+01:00;5956
2019-03-16T14:00:00+01:00;2713
2019-03-16T15:00:00+01:00;44066
2019-03-16T16:00:00+01:00;4659
2019-03-16T17:00:00+01:00;43400
2019-03-16T18:00:00+01:00;16298
2019-03-16T19:00:00+01:00;9932
2019-03-16T20:00:00+01:00;3293
2019-03-16T21:00:00+01:00;3532
2019-03-16T22:00:00+01:00;3754
2019-03-16T23:00:00+01:00;51899
2019-03-17T00:00:00+01:00;21672772
2019-03-17T01:00:00+01:00;572433
2019-03-17T02:00:00+01:00;31880
2019-03-17T03:00:00+01:00;745318
2019-03-17T04:00:00+01:00;59153
2019-03-17T05:00:00+01:00;4812
2019-03-17T06:00:00+01:00;155238
2019-03-17T07:00:00+01:00;8618
2019-03-17T08:00:00+01:00;8942
2019-03-17T09:00:00+01:00;3857
2019-03-17T10:00:00+01:00;60177
2019-03-17T11:00:00+01:00;24115
2019-03-17T12:00:00+01:00;58163
2019-03-17T13:00:00+01:00;2065
2019-03-17T14:00:00+01:00;195379
2019-03-17T15:00:00+01:00;121514
2019-03-17T16:00:00+01:00;321092
2019-03-17T17:00:00+01:00;716
2019-03-17T18:00:00+01:00;124774
2019-03-17T19:00:00+01:00;11212
2019-03-17T20:00:00+01:00;52616
2019-03-17T21:00:00+01:00;2201
2019-03-17T22:00:00+01:00;3106
2019-03-17T23:00:00+01:00;2611
2019-03-18T00:00:00+01:00;22501580
2019-03-18T01:00:00+01:00;635238
2019-03-18T02:00:00+01:00;177510
2019-03-18T03:00:00+01:00;546304
2019-03-18T04:00:00+01:00;84258
2019-03-18T05:00:00+01:00;390109
2019-03-18T06:00:00+01:00;310801
2019-03-18T07:00:00+01:00;84992
2019-03-18T08:00:00+01:00;221627
2019-03-18T09:00:00+01:00;254139
2019-03-18T10:00:00+01:00;79121
2019-03-18T11:00:00+01:00;22698
2019-03-18T12:00:00+01:00;157559
2019-03-18T13:00:00+01:00;101819
2019-03-18T14:00:00+01:00;124381
2019-03-18T15:00:00+01:00;51780
2019-03-18T16:00:00+01:00;26214
2019-03-18T17:00:00+01:00;122385
2019-03-18T18:00:00+01:00;23031
2019-03-18T19:00:00+01:00;4488
2019-03-18T20:00:00+01:00;1228
2019-03-18T21:00:00+01:00;12612
2019-03-18T22:00:00+01:00;3686
2019-03-18T23:00:00+01:00;28245
2019-03-19T00:00:00+01:00;20571494
2019-03-19T01:00:00+01:00;774724
2019-03-19T02:00:00+01:00;112930
2019-03-19T03:00:00+01:00;439193
2019-03-19T04:00:00+01:00;44270
2019-03-19T05:00:00+01:00;9864
2019-03-19T06:00:00+01:00;206779
2019-03-19T07:00:00+01:00;74086
2019-03-19T08:00:00+01:00;181435
2019-03-19T09:00:00+01:00;110455
2019-03-19T10:00:00+01:00;69888
2019-03-19T11:00:00+01:00;73028
2019-03-19T12:00:00+01:00;86630
2019-03-19T13:00:00+01:00;38144
2019-03-19T14:00:00+01:00;69580
2019-03-19T15:00:00+01:00;11212
2019-03-19T16:00:00+01:00;11349
2019-03-19T17:00:00+01:00;22664
2019-03-19T18:00:00+01:00;167731
2019-03-19T19:00:00+01:00;13550
2019-03-19T20:00:00+01:00;9062
2019-03-19T21:00:00+01:00;3447
2019-03-19T22:00:00+01:00;10581
2019-03-19T23:00:00+01:00;29627
2019-03-20T00:00:00+01:00;21001915
2019-03-20T01:00:00+01:00;691524
2019-03-20T02:00:00+01:00;80196
2019-03-20T03:00:00+01:00;515106
2019-03-20T04:00:00+01:00;29576
2019-03-20T05:00:00+01:00;74513
2019-03-20T06:00:00+01:00;625237
2019-03-20T07:00:00+01:00;100061
2019-03-20T08:00:00+01:00;188296
2019-03-20T09:00:00+01:00;202632
2019-03-20T10:00:00+01:00;164266
2019-03-20T11:00:00+01:00;28467
2019-03-20T12:00:00+01:00;77277
2019-03-20T13:00:00+01:00;217907
2019-03-20T14:00:00+01:00;123118
2019-03-20T15:00:00+01:00;66167
2019-03-20T16:00:00+01:00;13994
2019-03-20T17:00:00+01:00;22220
2019-03-20T18:00:00+01:00;32854
2019-03-20T19:00:00+01:00;4539
2019-03-20T20:00:00+01:00;2781
2019-03-20T21:00:00+01:00;8567
2019-03-20T22:00:00+01:00;17783
2019-03-20T23:00:00+01:00;25326
2019-03-21T00:00:00+01:00;20334489
2019-03-21T01:00:00+01:00;488362
2019-03-21T02:00:00+01:00;131430
2019-03-21T03:00:00+01:00;357734
2019-03-21T04:00:00+01:00;41745
2019-03-21T05:00:00+01:00;8482
2019-03-21T06:00:00+01:00;602982
2019-03-21T07:00:00+01:00;88490
2019-03-21T08:00:00+01:00;186589
2019-03-21T09:00:00+01:00;241117
2019-03-21T10:00:00+01:00;274363
2019-03-21T11:00:00+01:00;32136
2019-03-21T12:00:00+01:00;109841
2019-03-21T13:00:00+01:00;29781
2019-03-21T14:00:00+01:00;162696
2019-03-21T15:00:00+01:00;15274
2019-03-21T16:00:00+01:00;249856
2019-03-21T17:00:00+01:00;14967
2019-03-21T18:00:00+01:00;51780
2019-03-21T19:00:00+01:00;5120
2019-03-21T20:00:00+01:00;3106
2019-03-21T21:00:00+01:00;6553
2019-03-21T22:00:00+01:00;5188
2019-03-21T23:00:00+01:00;25617
2019-03-22T00:00:00+01:00;23046894
2019-03-22T01:00:00+01:00;493772
2019-03-22T02:00:00+01:00;137796
2019-03-22T03:00:00+01:00;288989
2019-03-22T04:00:00+01:00;32460
2019-03-22T05:00:00+01:00;27357
2019-03-22T06:00:00+01:00;617233
2019-03-22T07:00:00+01:00;114636
2019-03-22T08:00:00+01:00;202786
2019-03-22T09:00:00+01:00;117452
2019-03-22T10:00:00+01:00;247808
2019-03-22T11:00:00+01:00;186385
2019-03-22T12:00:00+01:00;25361
2019-03-22T13:00:00+01:00;35293
2019-03-22T14:00:00+01:00;181384
2019-03-22T15:00:00+01:00;10052
2019-03-22T16:00:00+01:00;19780
2019-03-22T17:00:00+01:00;11878
2019-03-22T18:00:00+01:00;47121
2019-03-22T19:00:00+01:00;5256
2019-03-22T20:00:00+01:00;1655
2019-03-22T21:00:00+01:00;2184
2019-03-22T22:00:00+01:00;8482
2019-03-22T23:00:00+01:00;34969
2019-03-23T00:00:00+01:00;28868642
2019-03-23T01:00:00+01:00;641860
2019-03-23T02:00:00+01:00;264430
2019-03-23T03:00:00+01:00;437606
2019-03-23T04:00:00+01:00;34048
2019-03-23T05:00:00+01:00;3891
2019-03-23T06:00:00+01:00;33348
2019-03-23T07:00:00+01:00;194577
2019-03-23T08:00:00+01:00;61337
2019-03-23T09:00:00+01:00;22493
2019-03-23T10:00:00+01:00;21452
2019-03-23T11:00:00+01:00;6195
2019-03-23T12:00:00+01:00;29457
2019-03-23T13:00:00+01:00;14762
2019-03-23T14:00:00+01:00;15172
2019-03-23T15:00:00+01:00;5990
2019-03-23T16:00:00+01:00;1621
2019-03-23T17:00:00+01:00;2662
2019-03-23T18:00:00+01:00;12151
2019-03-23T19:00:00+01:00;11793
2019-03-23T20:00:00+01:00;13038
2019-03-23T21:00:00+01:00;1877
2019-03-23T22:00:00+01:00;17629
2019-03-23T23:00:00+01:00;56832
2019-03-24T00:00:00+01:00;22186461
2019-03-24T01:00:00+01:00;455509
2019-03-24T02:00:00+01:00;152900
2019-03-24T03:00:00+01:00;764108
2019-03-24T04:00:00+01:00;154094
2019-03-24T05:00:00+01:00;2508
2019-03-24T06:00:00+01:00;9096
2019-03-24T07:00:00+01:00;15940
2019-03-24T08:00:00+01:00;11383
2019-03-24T09:00:00+01:00;12765
2019-03-24T10:00:00+01:00;9779
2019-03-24T11:00:00+01:00;14404
2019-03-24T12:00:00+01:00;19660
2019-03-24T13:00:00+01:00;4590
2019-03-24T14:00:00+01:00;7168
2019-03-24T15:00:00+01:00;9062
2019-03-24T16:00:00+01:00;11400
2019-03-24T17:00:00+01:00;7731
2019-03-24T18:00:00+01:00;6980
2019-03-24T19:00:00+01:00;11366
2019-03-24T20:00:00+01:00;3635
2019-03-24T21:00:00+01:00;10752
2019-03-24T22:00:00+01:00;35908
2019-03-24T23:00:00+01:00;1979
2019-03-25T00:00:00+01:00;21171797
2019-03-25T01:00:00+01:00;402585
2019-03-25T02:00:00+01:00;125610
2019-03-25T03:00:00+01:00;259174
2019-03-25T04:00:00+01:00;83694
2019-03-25T05:00:00+01:00;405606
2019-03-25T06:00:00+01:00;279091
2019-03-25T07:00:00+01:00;90760
2019-03-25T08:00:00+01:00;196113
2019-03-25T09:00:00+01:00;112674
2019-03-25T10:00:00+01:00;70826
2019-03-25T11:00:00+01:00;50602
2019-03-25T12:00:00+01:00;145629
2019-03-25T13:00:00+01:00;112708
2019-03-25T14:00:00+01:00;46370
2019-03-25T15:00:00+01:00;32989
2019-03-25T16:00:00+01:00;21435
2019-03-25T17:00:00+01:00;20531
2019-03-25T18:00:00+01:00;39219
2019-03-25T19:00:00+01:00;7304
2019-03-25T20:00:00+01:00;7150
2019-03-25T21:00:00+01:00;5512
2019-03-25T22:00:00+01:00;4232
2019-03-25T23:00:00+01:00;47428
2019-03-26T00:00:00+01:00;19145113
2019-03-26T01:00:00+01:00;348893
2019-03-26T02:00:00+01:00;87893
2019-03-26T03:00:00+01:00;211660
2019-03-26T04:00:00+01:00;34679
2019-03-26T05:00:00+01:00;6331
2019-03-26T06:00:00+01:00;726988
2019-03-26T07:00:00+01:00;78233
2019-03-26T08:00:00+01:00;141056
2019-03-26T09:00:00+01:00;183876
2019-03-26T10:00:00+01:00;164471
2019-03-26T11:00:00+01:00;59323
2019-03-26T12:00:00+01:00;38144
2019-03-26T13:00:00+01:00;37393
2019-03-26T14:00:00+01:00;66730
2019-03-26T15:00:00+01:00;28501
2019-03-26T16:00:00+01:00;16640
2019-03-26T17:00:00+01:00;17356
2019-03-26T18:00:00+01:00;242210
2019-03-26T19:00:00+01:00;5717
2019-03-26T20:00:00+01:00;5376
2019-03-26T21:00:00+01:00;1006
2019-03-26T22:00:00+01:00;1723
2019-03-26T23:00:00+01:00;12424
2019-03-27T00:00:00+01:00;21744605
2019-03-27T01:00:00+01:00;346521
2019-03-27T02:00:00+01:00;70263
2019-03-27T03:00:00+01:00;537907
2019-03-27T04:00:00+01:00;48844
2019-03-27T05:00:00+01:00;43844
2019-03-27T06:00:00+01:00;555485
2019-03-27T07:00:00+01:00;202820
2019-03-27T08:00:00+01:00;311296
2019-03-27T09:00:00+01:00;249651
2019-03-27T10:00:00+01:00;107229
2019-03-27T11:00:00+01:00;44646
2019-03-27T12:00:00+01:00;17305
2019-03-27T13:00:00+01:00;72721
2019-03-27T14:00:00+01:00;124535
2019-03-27T15:00:00+01:00;39048
2019-03-27T16:00:00+01:00;18739
2019-03-27T17:00:00+01:00;9659
2019-03-27T18:00:00+01:00;30156
2019-03-27T19:00:00+01:00;3720
2019-03-27T20:00:00+01:00;69888
2019-03-27T21:00:00+01:00;1587
2019-03-27T22:00:00+01:00;1928
2019-03-27T23:00:00+01:00;32068
2019-03-28T00:00:00+01:00;20680430
2019-03-28T01:00:00+01:00;469384
2019-03-28T02:00:00+01:00;228061
2019-03-28T03:00:00+01:00;333260
2019-03-28T04:00:00+01:00;26077
2019-03-28T05:00:00+01:00;10069
2019-03-28T06:00:00+01:00;614604
2019-03-28T07:00:00+01:00;102246
2019-03-28T08:00:00+01:00;159010
2019-03-28T09:00:00+01:00;164676
2019-03-28T10:00:00+01:00;374613
2019-03-28T11:00:00+01:00;133905
2019-03-28T12:00:00+01:00;57600
2019-03-28T13:00:00+01:00;34560
2019-03-28T14:00:00+01:00;52923
2019-03-28T15:00:00+01:00;94276
2019-03-28T16:00:00+01:00;29184
2019-03-28T17:00:00+01:00;63419
2019-03-28T18:00:00+01:00;13994
2019-03-28T19:00:00+01:00;11929
2019-03-28T20:00:00+01:00;2474
2019-03-28T21:00:00+01:00;1638
2019-03-28T22:00:00+01:00;9762
2019-03-28T23:00:00+01:00;40123
2019-03-29T00:00:00+01:00;21695470
2019-03-29T01:00:00+01:00;690141
2019-03-29T02:00:00+01:00;210500
2019-03-29T03:00:00+01:00;555281
2019-03-29T04:00:00+01:00;33160
2019-03-29T05:00:00+01:00;9847
2019-03-29T06:00:00+01:00;32204
2019-03-29T07:00:00+01:00;67003
2019-03-29T08:00:00+01:00;240401
2019-03-29T09:00:00+01:00;163225
2019-03-29T10:00:00+01:00;62225
2019-03-29T11:00:00+01:00;116548
2019-03-29T12:00:00+01:00;248439
2019-03-29T13:00:00+01:00;35771
2019-03-29T14:00:00+01:00;159419
2019-03-29T15:00:00+01:00;19507
2019-03-29T16:00:00+01:00;56524
2019-03-29T17:00:00+01:00;4539
2019-03-29T18:00:00+01:00;32153
2019-03-29T19:00:00+01:00;184217
2019-03-29T20:00:00+01:00;9506
2019-03-29T21:00:00+01:00;18005
2019-03-29T22:00:00+01:00;8004
2019-03-29T23:00:00+01:00;41284
2019-03-30T00:00:00+01:00;34485691
2019-03-30T01:00:00+01:00;1240780
2019-03-30T02:00:00+01:00;384921
2019-03-30T03:00:00+01:00;434739
2019-03-30T04:00:00+01:00;181367
2019-03-30T05:00:00+01:00;11639
2019-03-30T06:00:00+01:00;33706
2019-03-30T07:00:00+01:00;16452
2019-03-30T08:00:00+01:00;18909
2019-03-30T09:00:00+01:00;11315
2019-03-30T10:00:00+01:00;9301
2019-03-30T11:00:00+01:00;8942
2019-03-30T12:00:00+01:00;108851
2019-03-30T13:00:00+01:00;21657
2019-03-30T14:00:00+01:00;25548
2019-03-30T15:00:00+01:00;6434
2019-03-30T16:00:00+01:00;7458
2019-03-30T17:00:00+01:00;7543
2019-03-30T18:00:00+01:00;30941
2019-03-30T19:00:00+01:00;7441
2019-03-30T20:00:00+01:00;7970
2019-03-30T21:00:00+01:00;14865
2019-03-30T22:00:00+01:00;18500
2019-03-30T23:00:00+01:00;12731
2019-03-31T00:00:00+01:00;23096149
2019-03-31T01:00:00+01:00;575488
2019-03-31T03:00:00+02:00;926020
2019-03-31T04:00:00+02:00;77380
2019-03-31T05:00:00+02:00;9710
2019-03-31T06:00:00+02:00;648
2019-03-31T07:00:00+02:00;81117
2019-03-31T08:00:00+02:00;39338
2019-03-31T09:00:00+02:00;7492
2019-03-31T10:00:00+02:00;211626
2019-03-31T11:00:00+02:00;27306
2019-03-31T12:00:00+02:00;22579
2019-03-31T13:00:00+02:00;5802
2019-03-31T14:00:00+02:00;3157
2019-03-31T15:00:00+02:00;18432
2019-03-31T16:00:00+02:00;9386
2019-03-31T17:00:00+02:00;4573
2019-03-31T18:00:00+02:00;580
2019-03-31T19:00:00+02:00;26214
2019-03-31T20:00:00+02:00;35191
2019-03-31T21:00:00+02:00;12356
2019-03-31T22:00:00+02:00;4573
2019-03-31T23:00:00+02:00;40704
2019-04-01T00:00:00+02:00;21881412
