Time;Free disk space on /
2019-03-16T11:00:00+01:00;218442823680
2019-03-16T12:00:00+01:00;218442823680
2019-03-16T13:00:00+01:00;218442823680
2019-03-16T14:00:00+01:00;218442823680
2019-03-16T15:00:00+01:00;218442823680
2019-03-16T16:00:00+01:00;218442823680
2019-03-16T17:00:00+01:00;218442823680
2019-03-16T18:00:00+01:00;218442823680
2019-03-16T19:00:00+01:00;218442823680
2019-03-16T20:00:00+01:00;218442823680
2019-03-16T21:00:00+01:00;218442823680
2019-03-16T22:00:00+01:00;218339659332
2019-03-16T23:00:00+01:00;218337910784
2019-03-17T00:00:00+01:00;196008339285
2019-03-17T01:00:00+01:00;218443040768
2019-03-17T02:00:00+01:00;218443040768
2019-03-17T03:00:00+01:00;218426160366
2019-03-17T04:00:00+01:00;218461136145
2019-03-17T05:00:00+01:00;218597984256
2019-03-17T06:00:00+01:00;218758026103
2019-03-17T07:00:00+01:00;218822502400
2019-03-17T08:00:00+01:00;218822502400
2019-03-17T09:00:00+01:00;218822502400
2019-03-17T10:00:00+01:00;218822502400
2019-03-17T11:00:00+01:00;218822502400
2019-03-17T12:00:00+01:00;218822502400
2019-03-17T13:00:00+01:00;218822502400
2019-03-17T14:00:00+01:00;218803256354
2019-03-17T15:00:00+01:00;218717523968
2019-03-17T16:00:00+01:00;218717523968
2019-03-17T17:00:00+01:00;218717523968
2019-03-17T18:00:00+01:00;218652859255
2019-03-17T19:00:00+01:00;218612662272
2019-03-17T20:00:00+01:00;218612662272
2019-03-17T21:00:00+01:00;218612662272
2019-03-17T22:00:00+01:00;218612662272
2019-03-17T23:00:00+01:00;218612662272
2019-03-18T00:00:00+01:00;196326237764
2019-03-18T01:00:00+01:00;218060657152
2019-03-18T02:00:00+01:00;216977121280
2019-03-18T03:00:00+01:00;216958483899
2019-03-18T04:00:00+01:00;216956332032
2019-03-18T05:00:00+01:00;216956332032
2019-03-18T06:00:00+01:00;216881172343
2019-03-18T07:00:00+01:00;216851458048
2019-03-18T08:00:00+01:00;216851458048
2019-03-18T09:00:00+01:00;216746366976
2019-03-18T10:00:00+01:00;216730489958
2019-03-18T11:00:00+01:00;216640520192
2019-03-18T12:00:00+01:00;216640520192
2019-03-18T13:00:00+01:00;216640520192
2019-03-18T14:00:00+01:00;216558343236
2019-03-18T15:00:00+01:00;216535613440
2019-03-18T16:00:00+01:00;216535613440
2019-03-18T17:00:00+01:00;216505870131
2019-03-18T18:00:00+01:00;216430637056
2019-03-18T19:00:00+01:00;216430637056
2019-03-18T20:00:00+01:00;216430637056
2019-03-18T21:00:00+01:00;216430637056
2019-03-18T22:00:00+01:00;216430637056
2019-03-18T23:00:00+01:00;216430637056
2019-03-19T00:00:00+01:00;193485569672
2019-03-19T01:00:00+01:00;216968941977
2019-03-19T02:00:00+01:00;216972464128
2019-03-19T03:00:00+01:00;217347780096
2019-03-19T04:00:00+01:00;218501751739
2019-03-19T05:00:00+01:00;218368262144
2019-03-19T06:00:00+01:00;218368262144
2019-03-19T07:00:00+01:00;218368262144
2019-03-19T08:00:00+01:00;218368262144
2019-03-19T09:00:00+01:00;218273584640
2019-03-19T10:00:00+01:00;218261080064
2019-03-19T11:00:00+01:00;218238317875
2019-03-19T12:00:00+01:00;218156023808
2019-03-19T13:00:00+01:00;218156023808
2019-03-19T14:00:00+01:00;218096493090
2019-03-19T15:00:00+01:00;217952857838
2019-03-19T16:00:00+01:00;217945849856
2019-03-19T17:00:00+01:00;217945849856
2019-03-19T18:00:00+01:00;217856567705
2019-03-19T19:00:00+01:00;217840812032
2019-03-19T20:00:00+01:00;217840812032
2019-03-19T21:00:00+01:00;217840812032
2019-03-19T22:00:00+01:00;217840812032
2019-03-19T23:00:00+01:00;217840812032
2019-03-20T00:00:00+01:00;197312378265
2019-03-20T01:00:00+01:00;227934101606
2019-03-20T02:00:00+01:00;227874727936
2019-03-20T03:00:00+01:00;227922272972
2019-03-20T04:00:00+01:00;228049059840
2019-03-20T05:00:00+01:00;228049059840
2019-03-20T06:00:00+01:00;228049059840
2019-03-20T07:00:00+01:00;228049059840
2019-03-20T08:00:00+01:00;228019328716
2019-03-20T09:00:00+01:00;227944126464
2019-03-20T10:00:00+01:00;227933607936
2019-03-20T11:00:00+01:00;227838941184
2019-03-20T12:00:00+01:00;227838941184
2019-03-20T13:00:00+01:00;227838941184
2019-03-20T14:00:00+01:00;227763505561
2019-03-20T15:00:00+01:00;227733682176
2019-03-20T16:00:00+01:00;227733682176
2019-03-20T17:00:00+01:00;227651457092
2019-03-20T18:00:00+01:00;227628713984
2019-03-20T19:00:00+01:00;227628713984
2019-03-20T20:00:00+01:00;227628713984
2019-03-20T21:00:00+01:00;227577971438
2019-03-20T22:00:00+01:00;227523729408
2019-03-20T23:00:00+01:00;227523729408
2019-03-21T00:00:00+01:00;203856563200
2019-03-21T01:00:00+01:00;227857709056
2019-03-21T02:00:00+01:00;227857709056
2019-03-21T03:00:00+01:00;227837230250
2019-03-21T04:00:00+01:00;227778915737
2019-03-21T05:00:00+01:00;227803742208
2019-03-21T06:00:00+01:00;227803742208
2019-03-21T07:00:00+01:00;227803742208
2019-03-21T08:00:00+01:00;227803742208
2019-03-21T09:00:00+01:00;227704039936
2019-03-21T10:00:00+01:00;227698792448
2019-03-21T11:00:00+01:00;227698792448
2019-03-21T12:00:00+01:00;227593299968
2019-03-21T13:00:00+01:00;227593299968
2019-03-21T14:00:00+01:00;227572079001
2019-03-21T15:00:00+01:00;227487195136
2019-03-21T16:00:00+01:00;227390889813
2019-03-21T17:00:00+01:00;227382134784
2019-03-21T18:00:00+01:00;227375004467
2019-03-21T19:00:00+01:00;227275180032
2019-03-21T20:00:00+01:00;227275180032
2019-03-21T21:00:00+01:00;227275180032
2019-03-21T22:00:00+01:00;227275180032
2019-03-21T23:00:00+01:00;227275180032
2019-03-22T00:00:00+01:00;203448517358
2019-03-22T01:00:00+01:00;227646259200
2019-03-22T02:00:00+01:00;227646259200
2019-03-22T03:00:00+01:00;227621178265
2019-03-22T04:00:00+01:00;227615463424
2019-03-22T05:00:00+01:00;227622611353
2019-03-22T06:00:00+01:00;227825477632
2019-03-22T07:00:00+01:00;227825477632
2019-03-22T08:00:00+01:00;227792259754
2019-03-22T09:00:00+01:00;227720579072
2019-03-22T10:00:00+01:00;227717072622
2019-03-22T11:00:00+01:00;227615385600
2019-03-22T12:00:00+01:00;227615385600
2019-03-22T13:00:00+01:00;227615385600
2019-03-22T14:00:00+01:00;227569721002
2019-03-22T15:00:00+01:00;227510005760
2019-03-22T16:00:00+01:00;227510005760
2019-03-22T17:00:00+01:00;227510005760
2019-03-22T18:00:00+01:00;227408680857
2019-03-22T19:00:00+01:00;227403347968
2019-03-22T20:00:00+01:00;227403347968
2019-03-22T21:00:00+01:00;227403347968
2019-03-22T22:00:00+01:00;227403347968
2019-03-22T23:00:00+01:00;227403347968
2019-03-23T00:00:00+01:00;194955395106
2019-03-23T01:00:00+01:00;218029070336
2019-03-23T02:00:00+01:00;218029070336
2019-03-23T03:00:00+01:00;218000785851
2019-03-23T04:00:00+01:00;217992105984
2019-03-23T05:00:00+01:00;217992105984
2019-03-23T06:00:00+01:00;217992105984
2019-03-23T07:00:00+01:00;217979173478
2019-03-23T08:00:00+01:00;217555828633
2019-03-23T09:00:00+01:00;217604186112
2019-03-23T10:00:00+01:00;217604186112
2019-03-23T11:00:00+01:00;217604186112
2019-03-23T12:00:00+01:00;217604186112
2019-03-23T13:00:00+01:00;217604186112
2019-03-23T14:00:00+01:00;217604186112
2019-03-23T15:00:00+01:00;217504384614
2019-03-23T16:00:00+01:00;217497255936
2019-03-23T17:00:00+01:00;217497255936
2019-03-23T18:00:00+01:00;217497255936
2019-03-23T19:00:00+01:00;217497255936
2019-03-23T20:00:00+01:00;217497255936
2019-03-23T21:00:00+01:00;217497255936
2019-03-23T22:00:00+01:00;217446546056
2019-03-23T23:00:00+01:00;217392338944
2019-03-24T00:00:00+01:00;193484264516
2019-03-24T01:00:00+01:00;217550700544
2019-03-24T02:00:00+01:00;217550700544
2019-03-24T03:00:00+01:00;217464703317
2019-03-24T04:00:00+01:00;217433356288
2019-03-24T05:00:00+01:00;217433356288
2019-03-24T06:00:00+01:00;217433356288
2019-03-24T07:00:00+01:00;217723081523
2019-03-24T08:00:00+01:00;217756372992
2019-03-24T09:00:00+01:00;217756372992
2019-03-24T10:00:00+01:00;217756372992
2019-03-24T11:00:00+01:00;217756372992
2019-03-24T12:00:00+01:00;217756372992
2019-03-24T13:00:00+01:00;217756372992
2019-03-24T14:00:00+01:00;217752876987
2019-03-24T15:00:00+01:00;217651492864
2019-03-24T16:00:00+01:00;217651492864
2019-03-24T17:00:00+01:00;217651492864
2019-03-24T18:00:00+01:00;217651492864
2019-03-24T19:00:00+01:00;217651492864
2019-03-24T20:00:00+01:00;217651492864
2019-03-24T21:00:00+01:00;217651492864
2019-03-24T22:00:00+01:00;217651492864
2019-03-24T23:00:00+01:00;217591934293
2019-03-25T00:00:00+01:00;195395091933
2019-03-25T01:00:00+01:00;217877467136
2019-03-25T02:00:00+01:00;217877467136
2019-03-25T03:00:00+01:00;217848707140
2019-03-25T04:00:00+01:00;217825335091
2019-03-25T05:00:00+01:00;216776189576
2019-03-25T06:00:00+01:00;215828926464
2019-03-25T07:00:00+01:00;215793903616
2019-03-25T08:00:00+01:00;215723857920
2019-03-25T09:00:00+01:00;215632936960
2019-03-25T10:00:00+01:00;215618949120
2019-03-25T11:00:00+01:00;215548962133
2019-03-25T12:00:00+01:00;215513968640
2019-03-25T13:00:00+01:00;215513968640
2019-03-25T14:00:00+01:00;215442237576
2019-03-25T15:00:00+01:00;215394779409
2019-03-25T16:00:00+01:00;215302369280
2019-03-25T17:00:00+01:00;215302369280
2019-03-25T18:00:00+01:00;215286502092
2019-03-25T19:00:00+01:00;215196588032
2019-03-25T20:00:00+01:00;215196588032
2019-03-25T21:00:00+01:00;215196588032
2019-03-25T22:00:00+01:00;215115094971
2019-03-25T23:00:00+01:00;215090292736
2019-03-26T00:00:00+01:00;192538284100
2019-03-26T01:00:00+01:00;215753991168
2019-03-26T02:00:00+01:00;215698788352
2019-03-26T03:00:00+01:00;215765412352
2019-03-26T04:00:00+01:00;215791415296
2019-03-26T05:00:00+01:00;215791415296
2019-03-26T06:00:00+01:00;216447199061
2019-03-26T07:00:00+01:00;217398675456
2019-03-26T08:00:00+01:00;217398675456
2019-03-26T09:00:00+01:00;217398675456
2019-03-26T10:00:00+01:00;217292824610
2019-03-26T11:00:00+01:00;217291030528
2019-03-26T12:00:00+01:00;217188500138
2019-03-26T13:00:00+01:00;217184964608
2019-03-26T14:00:00+01:00;217151545685
2019-03-26T15:00:00+01:00;217079431168
2019-03-26T16:00:00+01:00;217079431168
2019-03-26T17:00:00+01:00;217012252194
2019-03-26T18:00:00+01:00;216973359104
2019-03-26T19:00:00+01:00;216973359104
2019-03-26T20:00:00+01:00;216973359104
2019-03-26T21:00:00+01:00;216973359104
2019-03-26T22:00:00+01:00;216973359104
2019-03-26T23:00:00+01:00;216908675447
2019-03-27T00:00:00+01:00;196903962350
2019-03-27T01:00:00+01:00;226942814276
2019-03-27T02:00:00+01:00;226935984128
2019-03-27T03:00:00+01:00;226891597960
2019-03-27T04:00:00+01:00;226959805815
2019-03-27T05:00:00+01:00;221837700949
2019-03-27T06:00:00+01:00;219787663360
2019-03-27T07:00:00+01:00;219717597184
2019-03-27T08:00:00+01:00;219682564096
2019-03-27T09:00:00+01:00;219651061350
2019-03-27T10:00:00+01:00;219577554944
2019-03-27T11:00:00+01:00;219577554944
2019-03-27T12:00:00+01:00;219567060992
2019-03-27T13:00:00+01:00;219472615424
2019-03-27T14:00:00+01:00;219472615424
2019-03-27T15:00:00+01:00;219380219494
2019-03-27T16:00:00+01:00;219366004736
2019-03-27T17:00:00+01:00;219366004736
2019-03-27T18:00:00+01:00;219334453452
2019-03-27T19:00:00+01:00;219260833792
2019-03-27T20:00:00+01:00;219260833792
2019-03-27T21:00:00+01:00;219260833792
2019-03-27T22:00:00+01:00;219260833792
2019-03-27T23:00:00+01:00;219260833792
2019-03-28T00:00:00+01:00;194904373145
2019-03-28T01:00:00+01:00;219583729664
2019-03-28T02:00:00+01:00;219583729664
2019-03-28T03:00:00+01:00;219526187281
2019-03-28T04:00:00+01:00;219587907584
2019-03-28T05:00:00+01:00;219587907584
2019-03-28T06:00:00+01:00;219587907584
2019-03-28T07:00:00+01:00;219587907584
2019-03-28T08:00:00+01:00;219587907584
2019-03-28T09:00:00+01:00;219483569152
2019-03-28T10:00:00+01:00;219481800704
2019-03-28T11:00:00+01:00;219455236096
2019-03-28T12:00:00+01:00;219375542272
2019-03-28T13:00:00+01:00;219375542272
2019-03-28T14:00:00+01:00;219342129834
2019-03-28T15:00:00+01:00;219270029312
2019-03-28T16:00:00+01:00;219270029312
2019-03-28T17:00:00+01:00;219270029312
2019-03-28T18:00:00+01:00;219217597440
2019-03-28T19:00:00+01:00;219165165568
2019-03-28T20:00:00+01:00;219165165568
2019-03-28T21:00:00+01:00;219165165568
2019-03-28T22:00:00+01:00;219165165568
2019-03-28T23:00:00+01:00;219165165568
2019-03-29T00:00:00+01:00;196241035707
2019-03-29T01:00:00+01:00;219436589056
2019-03-29T02:00:00+01:00;219375103692
2019-03-29T03:00:00+01:00;219417733939
2019-03-29T04:00:00+01:00;219414079488
2019-03-29T05:00:00+01:00;219414079488
2019-03-29T06:00:00+01:00;219414079488
2019-03-29T07:00:00+01:00;219414079488
2019-03-29T08:00:00+01:00;219414079488
2019-03-29T09:00:00+01:00;219338783300
2019-03-29T10:00:00+01:00;219309015040
2019-03-29T11:00:00+01:00;219309015040
2019-03-29T12:00:00+01:00;219272231014
2019-03-29T13:00:00+01:00;219203917824
2019-03-29T14:00:00+01:00;219203917824
2019-03-29T15:00:00+01:00;219118222233
2019-03-29T16:00:00+01:00;219098984448
2019-03-29T17:00:00+01:00;219098984448
2019-03-29T18:00:00+01:00;219098984448
2019-03-29T19:00:00+01:00;219023780727
2019-03-29T20:00:00+01:00;218994049024
2019-03-29T21:00:00+01:00;218994049024
2019-03-29T22:00:00+01:00;218994049024
2019-03-29T23:00:00+01:00;218909988659
2019-03-30T00:00:00+01:00;187512682632
2019-03-30T01:00:00+01:00;209573373952
2019-03-30T02:00:00+01:00;209573373952
2019-03-30T03:00:00+01:00;209499716300
2019-03-30T04:00:00+01:00;209556146176
2019-03-30T05:00:00+01:00;209556146176
2019-03-30T06:00:00+01:00;209556146176
2019-03-30T07:00:00+01:00;209556146176
2019-03-30T08:00:00+01:00;209556146176
2019-03-30T09:00:00+01:00;209556146176
2019-03-30T10:00:00+01:00;209510669721
2019-03-30T11:00:00+01:00;209451200512
2019-03-30T12:00:00+01:00;209451200512
2019-03-30T13:00:00+01:00;209451200512
2019-03-30T14:00:00+01:00;209451200512
2019-03-30T15:00:00+01:00;209431957469
2019-03-30T16:00:00+01:00;209346238464
2019-03-30T17:00:00+01:00;209346238464
2019-03-30T18:00:00+01:00;209346238464
2019-03-30T19:00:00+01:00;209346238464
2019-03-30T20:00:00+01:00;209346238464
2019-03-30T21:00:00+01:00;209346238464
2019-03-30T22:00:00+01:00;209346238464
2019-03-30T23:00:00+01:00;209244573218
2019-03-31T00:00:00+01:00;186120760661
2019-03-31T01:00:00+01:00;209537675264
2019-03-31T03:00:00+02:00;209493152597
2019-03-31T04:00:00+02:00;209478139904
2019-03-31T05:00:00+02:00;209478139904
2019-03-31T06:00:00+02:00;209478139904
2019-03-31T07:00:00+02:00;209478139904
2019-03-31T08:00:00+02:00;209448644949
2019-03-31T09:00:00+02:00;209549006848
2019-03-31T10:00:00+02:00;209549006848
2019-03-31T11:00:00+02:00;209549006848
2019-03-31T12:00:00+02:00;209549006848
2019-03-31T13:00:00+02:00;209549006848
2019-03-31T14:00:00+02:00;209549006848
2019-03-31T15:00:00+02:00;209456319317
2019-03-31T16:00:00+02:00;209444077568
2019-03-31T17:00:00+02:00;209444077568
2019-03-31T18:00:00+02:00;209444077568
2019-03-31T19:00:00+02:00;209353066086
2019-03-31T20:00:00+02:00;209339064320
2019-03-31T21:00:00+02:00;209339064320
2019-03-31T22:00:00+02:00;209339064320
2019-03-31T23:00:00+02:00;209281328435
2019-04-01T00:00:00+02:00;192778809582
