Time;Number of bytes received
2019-03-01T00:00:00+01:00;13583547
2019-03-01T01:00:00+01:00;7147963
2019-03-01T02:00:00+01:00;4062600
2019-03-01T03:00:00+01:00;2821495
2019-03-01T04:00:00+01:00;1757201
2019-03-01T05:00:00+01:00;1752849
2019-03-01T06:00:00+01:00;2011904
2019-03-01T07:00:00+01:00;7245636
2019-03-01T08:00:00+01:00;5600392
2019-03-01T09:00:00+01:00;6508356
2019-03-01T10:00:00+01:00;7323396
2019-03-01T11:00:00+01:00;8779485
2019-03-01T12:00:00+01:00;18930449
2019-03-01T13:00:00+01:00;22583417
2019-03-01T14:00:00+01:00;11542886
2019-03-01T15:00:00+01:00;12234376
2019-03-01T16:00:00+01:00;17295776
2019-03-01T17:00:00+01:00;16676676
2019-03-01T18:00:00+01:00;17282798
2019-03-01T19:00:00+01:00;22166101
2019-03-01T20:00:00+01:00;21340876
2019-03-01T21:00:00+01:00;20783479
2019-03-01T22:00:00+01:00;20662801
2019-03-01T23:00:00+01:00;17720917
2019-03-02T00:00:00+01:00;19872307
2019-03-02T01:00:00+01:00;10794001
2019-03-02T02:00:00+01:00;4018909
2019-03-02T03:00:00+01:00;4819200
2019-03-02T04:00:00+01:00;6724369
2019-03-02T05:00:00+01:00;2546892
2019-03-02T06:00:00+01:00;2038558
2019-03-02T07:00:00+01:00;2022365
2019-03-02T08:00:00+01:00;5612595
2019-03-02T09:00:00+01:00;11144562
2019-03-02T10:00:00+01:00;14817661
2019-03-02T11:00:00+01:00;16408354
2019-03-02T12:00:00+01:00;17430937
2019-03-02T13:00:00+01:00;23326054
2019-03-02T14:00:00+01:00;27473373
2019-03-02T15:00:00+01:00;27833941
2019-03-02T16:00:00+01:00;23523754
2019-03-02T17:00:00+01:00;24326929
2019-03-02T18:00:00+01:00;25241804
2019-03-02T19:00:00+01:00;26990472
2019-03-02T20:00:00+01:00;24227737
2019-03-02T21:00:00+01:00;28882295
2019-03-02T22:00:00+01:00;29992174
2019-03-02T23:00:00+01:00;20531200
2019-03-03T00:00:00+01:00;18456923
2019-03-03T01:00:00+01:00;14298487
2019-03-03T02:00:00+01:00;9145122
2019-03-03T03:00:00+01:00;6852386
2019-03-03T04:00:00+01:00;4904526
2019-03-03T05:00:00+01:00;5528985
2019-03-03T06:00:00+01:00;3798886
2019-03-03T07:00:00+01:00;3672558
2019-03-03T08:00:00+01:00;10701499
2019-03-03T09:00:00+01:00;11554764
2019-03-03T10:00:00+01:00;14994295
2019-03-03T11:00:00+01:00;21641551
2019-03-03T12:00:00+01:00;24717465
2019-03-03T13:00:00+01:00;24021845
2019-03-03T14:00:00+01:00;27392512
2019-03-03T15:00:00+01:00;24232311
2019-03-03T16:00:00+01:00;26259915
2019-03-03T17:00:00+01:00;26303590
2019-03-03T18:00:00+01:00;24195191
2019-03-03T19:00:00+01:00;27878758
2019-03-03T20:00:00+01:00;34279031
2019-03-03T21:00:00+01:00;37423451
2019-03-03T22:00:00+01:00;38579950
2019-03-03T23:00:00+01:00;28601702
2019-03-04T00:00:00+01:00;17906329
2019-03-04T01:00:00+01:00;7517409
2019-03-04T02:00:00+01:00;2810828
2019-03-04T03:00:00+01:00;1592439
2019-03-04T04:00:00+01:00;1736439
2019-03-04T05:00:00+01:00;1550506
2019-03-04T06:00:00+01:00;2620723
2019-03-04T07:00:00+01:00;7899511
2019-03-04T08:00:00+01:00;7499844
2019-03-04T09:00:00+01:00;7472264
2019-03-04T10:00:00+01:00;16794368
2019-03-04T11:00:00+01:00;15882240
2019-03-04T12:00:00+01:00;19715379
2019-03-04T13:00:00+01:00;23118131
2019-03-04T14:00:00+01:00;11096337
2019-03-04T15:00:00+01:00;6475144
2019-03-04T16:00:00+01:00;10049109
2019-03-04T17:00:00+01:00;10434542
2019-03-04T18:00:00+01:00;13922321
2019-03-04T19:00:00+01:00;19848942
2019-03-04T20:00:00+01:00;27982404
2019-03-04T21:00:00+01:00;29557248
2019-03-04T22:00:00+01:00;33375496
2019-03-04T23:00:00+01:00;22102016
2019-03-05T00:00:00+01:00;12217847
2019-03-05T01:00:00+01:00;7409937
2019-03-05T02:00:00+01:00;3980652
2019-03-05T03:00:00+01:00;3628261
2019-03-05T04:00:00+01:00;1929233
2019-03-05T05:00:00+01:00;1804526
2019-03-05T06:00:00+01:00;1857761
2019-03-05T07:00:00+01:00;6997196
2019-03-05T08:00:00+01:00;6940552
2019-03-05T09:00:00+01:00;6204381
2019-03-05T10:00:00+01:00;4370363
2019-03-05T11:00:00+01:00;6431726
2019-03-05T12:00:00+01:00;15438250
2019-03-05T13:00:00+01:00;19600640
2019-03-05T14:00:00+01:00;13011302
2019-03-05T15:00:00+01:00;9685443
2019-03-05T16:00:00+01:00;7043805
2019-03-05T17:00:00+01:00;8141721
2019-03-05T18:00:00+01:00;14430958
2019-03-05T19:00:00+01:00;23608678
2019-03-05T20:00:00+01:00;28011639
2019-03-05T21:00:00+01:00;29493674
2019-03-05T22:00:00+01:00;34478080
2019-03-05T23:00:00+01:00;24486594
2019-03-06T00:00:00+01:00;16955972
2019-03-06T01:00:00+01:00;9450581
2019-03-06T02:00:00+01:00;6085017
2019-03-06T03:00:00+01:00;4783445
2019-03-06T04:00:00+01:00;6621166
2019-03-06T05:00:00+01:00;3158272
2019-03-06T06:00:00+01:00;3519095
2019-03-06T07:00:00+01:00;8363298
2019-03-06T08:00:00+01:00;9224755
2019-03-06T09:00:00+01:00;8222054
2019-03-06T10:00:00+01:00;21226086
2019-03-06T11:00:00+01:00;5821218
2019-03-06T12:00:00+01:00;14860010
2019-03-06T13:00:00+01:00;22675200
2019-03-06T14:00:00+01:00;12258321
2019-03-06T15:00:00+01:00;13499989
2019-03-06T16:00:00+01:00;15502404
2019-03-06T17:00:00+01:00;14321339
2019-03-06T18:00:00+01:00;17931193
2019-03-06T19:00:00+01:00;23872221
2019-03-06T20:00:00+01:00;26700902
2019-03-06T21:00:00+01:00;34223445
2019-03-06T22:00:00+01:00;34767735
2019-03-06T23:00:00+01:00;23413248
2019-03-07T00:00:00+01:00;15964142
2019-03-07T01:00:00+01:00;9179500
2019-03-07T02:00:00+01:00;7446203
2019-03-07T03:00:00+01:00;7511637
2019-03-07T04:00:00+01:00;7543091
2019-03-07T05:00:00+01:00;4260069
2019-03-07T06:00:00+01:00;5506321
2019-03-07T07:00:00+01:00;8910489
2019-03-07T08:00:00+01:00;9494442
2019-03-07T09:00:00+01:00;7491003
2019-03-07T10:00:00+01:00;8481262
2019-03-07T11:00:00+01:00;7730414
2019-03-07T12:00:00+01:00;12426847
2019-03-07T13:00:00+01:00;24209237
2019-03-07T14:00:00+01:00;23314739
2019-03-07T15:00:00+01:00;20199065
2019-03-07T16:00:00+01:00;23663513
2019-03-07T17:00:00+01:00;23354743
2019-03-07T18:00:00+01:00;19269632
2019-03-07T19:00:00+01:00;24576068
2019-03-07T20:00:00+01:00;31444923
2019-03-07T21:00:00+01:00;28784571
2019-03-07T22:00:00+01:00;28211763
2019-03-07T23:00:00+01:00;19356791
2019-03-08T00:00:00+01:00;11482743
2019-03-08T01:00:00+01:00;7018427
2019-03-08T02:00:00+01:00;4529220
2019-03-08T03:00:00+01:00;2751163
2019-03-08T04:00:00+01:00;1968742
2019-03-08T05:00:00+01:00;1668784
2019-03-08T06:00:00+01:00;2238203
2019-03-08T07:00:00+01:00;6940115
2019-03-08T08:00:00+01:00;6551449
2019-03-08T09:00:00+01:00;12491980
2019-03-08T10:00:00+01:00;11406148
2019-03-08T11:00:00+01:00;9259789
2019-03-08T12:00:00+01:00;19661303
2019-03-08T13:00:00+01:00;21324936
2019-03-08T14:00:00+01:00;9815710
2019-03-08T15:00:00+01:00;7557768
2019-03-08T16:00:00+01:00;5928635
2019-03-08T17:00:00+01:00;6854246
2019-03-08T18:00:00+01:00;16433322
2019-03-08T19:00:00+01:00;19282090
2019-03-08T20:00:00+01:00;23221490
2019-03-08T21:00:00+01:00;24235841
2019-03-08T22:00:00+01:00;26906077
2019-03-08T23:00:00+01:00;21841416
2019-03-09T00:00:00+01:00;13298410
2019-03-09T01:00:00+01:00;7092138
2019-03-09T02:00:00+01:00;4639317
2019-03-09T03:00:00+01:00;4276258
2019-03-09T04:00:00+01:00;2101855
2019-03-09T05:00:00+01:00;2117545
2019-03-09T06:00:00+01:00;2033305
2019-03-09T07:00:00+01:00;2740432
2019-03-09T08:00:00+01:00;8886391
2019-03-09T09:00:00+01:00;10172450
2019-03-09T10:00:00+01:00;15520853
2019-03-09T11:00:00+01:00;19568554
2019-03-09T12:00:00+01:00;17711086
2019-03-09T13:00:00+01:00;22461474
2019-03-09T14:00:00+01:00;24188791
2019-03-09T15:00:00+01:00;18972177
2019-03-09T16:00:00+01:00;22001595
2019-03-09T17:00:00+01:00;22615756
2019-03-09T18:00:00+01:00;26307584
2019-03-09T19:00:00+01:00;25838216
2019-03-09T20:00:00+01:00;25737949
2019-03-09T21:00:00+01:00;24939997
2019-03-09T22:00:00+01:00;27020339
2019-03-09T23:00:00+01:00;22228531
2019-03-10T00:00:00+01:00;17740373
2019-03-10T01:00:00+01:00;11817557
2019-03-10T02:00:00+01:00;8307370
2019-03-10T03:00:00+01:00;6466150
2019-03-10T04:00:00+01:00;6303761
2019-03-10T05:00:00+01:00;8270743
2019-03-10T06:00:00+01:00;5695078
2019-03-10T07:00:00+01:00;4773819
2019-03-10T08:00:00+01:00;5743633
2019-03-10T09:00:00+01:00;11409595
2019-03-10T10:00:00+01:00;16197068
2019-03-10T11:00:00+01:00;20009659
2019-03-10T12:00:00+01:00;21319497
2019-03-10T13:00:00+01:00;24979916
2019-03-10T14:00:00+01:00;30838391
2019-03-10T15:00:00+01:00;27014041
2019-03-10T16:00:00+01:00;25127830
2019-03-10T17:00:00+01:00;27690922
2019-03-10T18:00:00+01:00;22873600
2019-03-10T19:00:00+01:00;26739916
2019-03-10T20:00:00+01:00;32122602
2019-03-10T21:00:00+01:00;33082658
2019-03-10T22:00:00+01:00;33373678
2019-03-10T23:00:00+01:00;21505757
2019-03-11T00:00:00+01:00;10797107
2019-03-11T01:00:00+01:00;5815938
2019-03-11T02:00:00+01:00;3822557
2019-03-11T03:00:00+01:00;3994282
2019-03-11T04:00:00+01:00;5486745
2019-03-11T05:00:00+01:00;5836676
2019-03-11T06:00:00+01:00;2615261
2019-03-11T07:00:00+01:00;6939266
2019-03-11T08:00:00+01:00;7541572
2019-03-11T09:00:00+01:00;6431302
2019-03-11T10:00:00+01:00;5169868
2019-03-11T11:00:00+01:00;4533862
2019-03-11T12:00:00+01:00;14069213
2019-03-11T13:00:00+01:00;20141943
2019-03-11T14:00:00+01:00;6305262
2019-03-11T15:00:00+01:00;5721122
2019-03-11T16:00:00+01:00;7648921
2019-03-11T17:00:00+01:00;6639325
2019-03-11T18:00:00+01:00;12558472
2019-03-11T19:00:00+01:00;21051784
2019-03-11T20:00:00+01:00;27863654
2019-03-11T21:00:00+01:00;33751091
2019-03-11T22:00:00+01:00;30551261
2019-03-11T23:00:00+01:00;21622169
2019-03-12T00:00:00+01:00;11570756
2019-03-12T01:00:00+01:00;9876736
2019-03-12T02:00:00+01:00;2456729
2019-03-12T03:00:00+01:00;1991432
2019-03-12T04:00:00+01:00;1971063
2019-03-12T05:00:00+01:00;1813930
2019-03-12T06:00:00+01:00;2266962
2019-03-12T07:00:00+01:00;6830353
2019-03-12T08:00:00+01:00;3536179
2019-03-12T09:00:00+01:00;4089538
2019-03-12T10:00:00+01:00;10017298
2019-03-12T11:00:00+01:00;8603323
2019-03-12T12:00:00+01:00;16177783
2019-03-12T13:00:00+01:00;19551573
2019-03-12T14:00:00+01:00;9104554
2019-03-12T15:00:00+01:00;6916403
2019-03-12T16:00:00+01:00;7729169
2019-03-12T17:00:00+01:00;7600509
2019-03-12T18:00:00+01:00;15841501
2019-03-12T19:00:00+01:00;23734038
2019-03-12T20:00:00+01:00;31493205
2019-03-12T21:00:00+01:00;35036160
2019-03-12T22:00:00+01:00;36260499
2019-03-12T23:00:00+01:00;25494715
2019-03-13T00:00:00+01:00;19824171
2019-03-13T01:00:00+01:00;8130679
2019-03-13T02:00:00+01:00;3110041
2019-03-13T03:00:00+01:00;2312792
2019-03-13T04:00:00+01:00;6522726
2019-03-13T05:00:00+01:00;2537403
2019-03-13T06:00:00+01:00;2046446
2019-03-13T07:00:00+01:00;10661782
2019-03-13T08:00:00+01:00;4132044
2019-03-13T09:00:00+01:00;3771784
2019-03-13T10:00:00+01:00;7817667
2019-03-13T11:00:00+01:00;6216669
2019-03-13T12:00:00+01:00;18069486
2019-03-13T13:00:00+01:00;23719212
2019-03-13T14:00:00+01:00;11259989
2019-03-13T15:00:00+01:00;10839287
2019-03-13T16:00:00+01:00;13925478
2019-03-13T17:00:00+01:00;16380494
2019-03-13T18:00:00+01:00;18077354
2019-03-13T19:00:00+01:00;21932243
2019-03-13T20:00:00+01:00;27617860
2019-03-13T21:00:00+01:00;28656940
2019-03-13T22:00:00+01:00;28906686
2019-03-13T23:00:00+01:00;18124629
2019-03-14T00:00:00+01:00;15893504
2019-03-14T01:00:00+01:00;6684495
2019-03-14T02:00:00+01:00;2490948
2019-03-14T03:00:00+01:00;4275268
2019-03-14T04:00:00+01:00;1837960
2019-03-14T05:00:00+01:00;1957393
2019-03-14T06:00:00+01:00;2943010
2019-03-14T07:00:00+01:00;4823688
2019-03-14T08:00:00+01:00;4897177
2019-03-14T09:00:00+01:00;4969842
2019-03-14T10:00:00+01:00;7134537
2019-03-14T11:00:00+01:00;5605188
2019-03-14T12:00:00+01:00;12303513
2019-03-14T13:00:00+01:00;21875404
2019-03-14T14:00:00+01:00;21545557
2019-03-14T15:00:00+01:00;19307673
2019-03-14T16:00:00+01:00;21130410
2019-03-14T17:00:00+01:00;25666201
2019-03-14T18:00:00+01:00;24929037
2019-03-14T19:00:00+01:00;30768998
2019-03-14T20:00:00+01:00;34849979
2019-03-14T21:00:00+01:00;37140616
2019-03-14T22:00:00+01:00;30399163
2019-03-14T23:00:00+01:00;21456844
2019-03-15T00:00:00+01:00;13037837
2019-03-15T01:00:00+01:00;8677427
2019-03-15T02:00:00+01:00;7476445
2019-03-15T03:00:00+01:00;4320358
2019-03-15T04:00:00+01:00;3245585
2019-03-15T05:00:00+01:00;2182338
2019-03-15T06:00:00+01:00;1604925
2019-03-15T07:00:00+01:00;6027332
2019-03-15T08:00:00+01:00;8946176
2019-03-15T09:00:00+01:00;10322380
2019-03-15T10:00:00+01:00;11517405
2019-03-15T11:00:00+01:00;12545348
2019-03-15T12:00:00+01:00;17774916
2019-03-15T13:00:00+01:00;21577591
2019-03-15T14:00:00+01:00;10965384
2019-03-15T15:00:00+01:00;8346180
2019-03-15T16:00:00+01:00;13530760
2019-03-15T17:00:00+01:00;19969353
2019-03-15T18:00:00+01:00;21387861
2019-03-15T19:00:00+01:00;18220544
2019-03-15T20:00:00+01:00;20144059
2019-03-15T21:00:00+01:00;27165849
2019-03-15T22:00:00+01:00;25984768
2019-03-15T23:00:00+01:00;23666653
2019-03-16T00:00:00+01:00;17993410
2019-03-16T01:00:00+01:00;11519197
2019-03-16T02:00:00+01:00;8572008
2019-03-16T03:00:00+01:00;9132612
2019-03-16T04:00:00+01:00;3928983
2019-03-16T05:00:00+01:00;2712490
2019-03-16T06:00:00+01:00;2526139
2019-03-16T07:00:00+01:00;2848443
2019-03-16T08:00:00+01:00;6279867
2019-03-16T09:00:00+01:00;12986026
2019-03-16T10:00:00+01:00;18789956
