Time;Number of bytes received
2019-03-16T11:00:00+01:00;20204680
2019-03-16T12:00:00+01:00;20350498
2019-03-16T13:00:00+01:00;25564433
2019-03-16T14:00:00+01:00;27527203
2019-03-16T15:00:00+01:00;23259972
2019-03-16T16:00:00+01:00;21770928
2019-03-16T17:00:00+01:00;22245017
2019-03-16T18:00:00+01:00;20478907
2019-03-16T19:00:00+01:00;21966421
2019-03-16T20:00:00+01:00;21166131
2019-03-16T21:00:00+01:00;23354419
2019-03-16T22:00:00+01:00;25133465
2019-03-16T23:00:00+01:00;19611272
2019-03-17T00:00:00+01:00;15609070
2019-03-17T01:00:00+01:00;12507665
2019-03-17T02:00:00+01:00;9486040
2019-03-17T03:00:00+01:00;5068305
2019-03-17T04:00:00+01:00;3102395
2019-03-17T05:00:00+01:00;1953280
2019-03-17T06:00:00+01:00;2106214
2019-03-17T07:00:00+01:00;3424307
2019-03-17T08:00:00+01:00;7468834
2019-03-17T09:00:00+01:00;9472887
2019-03-17T10:00:00+01:00;15765111
2019-03-17T11:00:00+01:00;21090048
2019-03-17T12:00:00+01:00;21447662
2019-03-17T13:00:00+01:00;22767616
2019-03-17T14:00:00+01:00;24118254
2019-03-17T15:00:00+01:00;25331848
2019-03-17T16:00:00+01:00;26926267
2019-03-17T17:00:00+01:00;25936844
2019-03-17T18:00:00+01:00;27498308
2019-03-17T19:00:00+01:00;25128908
2019-03-17T20:00:00+01:00;31822882
2019-03-17T21:00:00+01:00;39597943
2019-03-17T22:00:00+01:00;38321390
2019-03-17T23:00:00+01:00;27200442
2019-03-18T00:00:00+01:00;12563558
2019-03-18T01:00:00+01:00;7054455
2019-03-18T02:00:00+01:00;6746476
2019-03-18T03:00:00+01:00;2441796
2019-03-18T04:00:00+01:00;2192887
2019-03-18T05:00:00+01:00;2172398
2019-03-18T06:00:00+01:00;2202572
2019-03-18T07:00:00+01:00;6768247
2019-03-18T08:00:00+01:00;10816102
2019-03-18T09:00:00+01:00;7724014
2019-03-18T10:00:00+01:00;7599854
2019-03-18T11:00:00+01:00;7892736
2019-03-18T12:00:00+01:00;18168422
2019-03-18T13:00:00+01:00;21554483
2019-03-18T14:00:00+01:00;9724980
2019-03-18T15:00:00+01:00;11996279
2019-03-18T16:00:00+01:00;7587054
2019-03-18T17:00:00+01:00;7390600
2019-03-18T18:00:00+01:00;21419268
2019-03-18T19:00:00+01:00;24481126
2019-03-18T20:00:00+01:00;26200337
2019-03-18T21:00:00+01:00;30455227
2019-03-18T22:00:00+01:00;27951923
2019-03-18T23:00:00+01:00;20738525
2019-03-19T00:00:00+01:00;12219477
2019-03-19T01:00:00+01:00;6480913
2019-03-19T02:00:00+01:00;8849720
2019-03-19T03:00:00+01:00;3012360
2019-03-19T04:00:00+01:00;1962530
2019-03-19T05:00:00+01:00;1760972
2019-03-19T06:00:00+01:00;1837226
2019-03-19T07:00:00+01:00;7236761
2019-03-19T08:00:00+01:00;6172928
2019-03-19T09:00:00+01:00;6440243
2019-03-19T10:00:00+01:00;10697523
2019-03-19T11:00:00+01:00;8076253
2019-03-19T12:00:00+01:00;15208123
2019-03-19T13:00:00+01:00;23726421
2019-03-19T14:00:00+01:00;14908654
2019-03-19T15:00:00+01:00;11165218
2019-03-19T16:00:00+01:00;6815379
2019-03-19T17:00:00+01:00;9058986
2019-03-19T18:00:00+01:00;17642683
2019-03-19T19:00:00+01:00;20718036
2019-03-19T20:00:00+01:00;25395968
2019-03-19T21:00:00+01:00;26804480
2019-03-19T22:00:00+01:00;25044411
2019-03-19T23:00:00+01:00;17463893
2019-03-20T00:00:00+01:00;9052791
2019-03-20T01:00:00+01:00;6273416
2019-03-20T02:00:00+01:00;3776682
2019-03-20T03:00:00+01:00;2924127
2019-03-20T04:00:00+01:00;2225046
2019-03-20T05:00:00+01:00;1731328
2019-03-20T06:00:00+01:00;2923537
2019-03-20T07:00:00+01:00;7070600
2019-03-20T08:00:00+01:00;4624571
2019-03-20T09:00:00+01:00;5181030
2019-03-20T10:00:00+01:00;6226184
2019-03-20T11:00:00+01:00;5727146
2019-03-20T12:00:00+01:00;13954594
2019-03-20T13:00:00+01:00;21508590
2019-03-20T14:00:00+01:00;12600250
2019-03-20T15:00:00+01:00;10468369
2019-03-20T16:00:00+01:00;14541209
2019-03-20T17:00:00+01:00;12751001
2019-03-20T18:00:00+01:00;16247842
2019-03-20T19:00:00+01:00;22799650
2019-03-20T20:00:00+01:00;27493102
2019-03-20T21:00:00+01:00;26789102
2019-03-20T22:00:00+01:00;31128456
2019-03-20T23:00:00+01:00;25066086
2019-03-21T00:00:00+01:00;13840349
2019-03-21T01:00:00+01:00;9168844
2019-03-21T02:00:00+01:00;4636672
2019-03-21T03:00:00+01:00;7534362
2019-03-21T04:00:00+01:00;3126852
2019-03-21T05:00:00+01:00;3094425
2019-03-21T06:00:00+01:00;2125363
2019-03-21T07:00:00+01:00;8504129
2019-03-21T08:00:00+01:00;8321853
2019-03-21T09:00:00+01:00;8207701
2019-03-21T10:00:00+01:00;7170986
2019-03-21T11:00:00+01:00;10472106
2019-03-21T12:00:00+01:00;14051796
2019-03-21T13:00:00+01:00;20707840
2019-03-21T14:00:00+01:00;20452198
2019-03-21T15:00:00+01:00;17961103
2019-03-21T16:00:00+01:00;20354389
2019-03-21T17:00:00+01:00;21003878
2019-03-21T18:00:00+01:00;17616844
2019-03-21T19:00:00+01:00;24239769
2019-03-21T20:00:00+01:00;23916155
2019-03-21T21:00:00+01:00;25040213
2019-03-21T22:00:00+01:00;27781666
2019-03-21T23:00:00+01:00;20187630
2019-03-22T00:00:00+01:00;11841587
2019-03-22T01:00:00+01:00;7118353
2019-03-22T02:00:00+01:00;3296785
2019-03-22T03:00:00+01:00;2996514
2019-03-22T04:00:00+01:00;4822545
2019-03-22T05:00:00+01:00;1694361
2019-03-22T06:00:00+01:00;3013137
2019-03-22T07:00:00+01:00;7665715
2019-03-22T08:00:00+01:00;5571464
2019-03-22T09:00:00+01:00;5662720
2019-03-22T10:00:00+01:00;8587963
2019-03-22T11:00:00+01:00;7278203
2019-03-22T12:00:00+01:00;4809676
2019-03-22T13:00:00+01:00;16188138
2019-03-22T14:00:00+01:00;12343521
2019-03-22T15:00:00+01:00;9217877
2019-03-22T16:00:00+01:00;7286340
2019-03-22T17:00:00+01:00;6441301
2019-03-22T18:00:00+01:00;13393783
2019-03-22T19:00:00+01:00;21882436
2019-03-22T20:00:00+01:00;24378402
2019-03-22T21:00:00+01:00;26445476
2019-03-22T22:00:00+01:00;25659851
2019-03-22T23:00:00+01:00;26777131
2019-03-23T00:00:00+01:00;16717482
2019-03-23T01:00:00+01:00;6913041
2019-03-23T02:00:00+01:00;3761527
2019-03-23T03:00:00+01:00;2585890
2019-03-23T04:00:00+01:00;1357141
2019-03-23T05:00:00+01:00;1227195
2019-03-23T06:00:00+01:00;1377570
2019-03-23T07:00:00+01:00;2243142
2019-03-23T08:00:00+01:00;6769322
2019-03-23T09:00:00+01:00;11822984
2019-03-23T10:00:00+01:00;16631466
2019-03-23T11:00:00+01:00;19889851
2019-03-23T12:00:00+01:00;20390929
2019-03-23T13:00:00+01:00;20017220
2019-03-23T14:00:00+01:00;18346427
2019-03-23T15:00:00+01:00;14872610
2019-03-23T16:00:00+01:00;14975556
2019-03-23T17:00:00+01:00;21693440
2019-03-23T18:00:00+01:00;17734041
2019-03-23T19:00:00+01:00;19957794
2019-03-23T20:00:00+01:00;20607214
2019-03-23T21:00:00+01:00;23033651
2019-03-23T22:00:00+01:00;22012672
2019-03-23T23:00:00+01:00;21303620
2019-03-24T00:00:00+01:00;13963639
2019-03-24T01:00:00+01:00;11612040
2019-03-24T02:00:00+01:00;5457612
2019-03-24T03:00:00+01:00;3402086
2019-03-24T04:00:00+01:00;1799099
2019-03-24T05:00:00+01:00;2112017
2019-03-24T06:00:00+01:00;1834257
2019-03-24T07:00:00+01:00;2535082
2019-03-24T08:00:00+01:00;5902165
2019-03-24T09:00:00+01:00;9224527
2019-03-24T10:00:00+01:00;17070574
2019-03-24T11:00:00+01:00;20945152
2019-03-24T12:00:00+01:00;20552157
2019-03-24T13:00:00+01:00;23763950
2019-03-24T14:00:00+01:00;22834722
2019-03-24T15:00:00+01:00;23505612
2019-03-24T16:00:00+01:00;24338705
2019-03-24T17:00:00+01:00;25271381
2019-03-24T18:00:00+01:00;22371242
2019-03-24T19:00:00+01:00;24962184
2019-03-24T20:00:00+01:00;29379703
2019-03-24T21:00:00+01:00;33535965
2019-03-24T22:00:00+01:00;32231731
2019-03-24T23:00:00+01:00;22164701
2019-03-25T00:00:00+01:00;12585949
2019-03-25T01:00:00+01:00;6604339
2019-03-25T02:00:00+01:00;5170739
2019-03-25T03:00:00+01:00;4062259
2019-03-25T04:00:00+01:00;3242953
2019-03-25T05:00:00+01:00;3118336
2019-03-25T06:00:00+01:00;3425962
2019-03-25T07:00:00+01:00;8740864
2019-03-25T08:00:00+01:00;7800678
2019-03-25T09:00:00+01:00;7049745
2019-03-25T10:00:00+01:00;5678062
2019-03-25T11:00:00+01:00;7897531
2019-03-25T12:00:00+01:00;22248552
2019-03-25T13:00:00+01:00;21100373
2019-03-25T14:00:00+01:00;6928503
2019-03-25T15:00:00+01:00;9325762
2019-03-25T16:00:00+01:00;9398596
2019-03-25T17:00:00+01:00;12035891
2019-03-25T18:00:00+01:00;17068322
2019-03-25T19:00:00+01:00;25980928
2019-03-25T20:00:00+01:00;26924882
2019-03-25T21:00:00+01:00;37772987
2019-03-25T22:00:00+01:00;37703697
2019-03-25T23:00:00+01:00;21755511
2019-03-26T00:00:00+01:00;9147669
2019-03-26T01:00:00+01:00;4867259
2019-03-26T02:00:00+01:00;3607722
2019-03-26T03:00:00+01:00;7151872
2019-03-26T04:00:00+01:00;1531435
2019-03-26T05:00:00+01:00;1521902
2019-03-26T06:00:00+01:00;1556889
2019-03-26T07:00:00+01:00;7551709
2019-03-26T08:00:00+01:00;9274385
2019-03-26T09:00:00+01:00;8361420
2019-03-26T10:00:00+01:00;6937907
2019-03-26T11:00:00+01:00;7383647
2019-03-26T12:00:00+01:00;18083072
2019-03-26T13:00:00+01:00;23801139
2019-03-26T14:00:00+01:00;11107174
2019-03-26T15:00:00+01:00;9106449
2019-03-26T16:00:00+01:00;8298905
2019-03-26T17:00:00+01:00;12297094
2019-03-26T18:00:00+01:00;19376315
2019-03-26T19:00:00+01:00;23334682
2019-03-26T20:00:00+01:00;22172518
2019-03-26T21:00:00+01:00;23782468
2019-03-26T22:00:00+01:00;25814510
2019-03-26T23:00:00+01:00;20895897
2019-03-27T00:00:00+01:00;8988996
2019-03-27T01:00:00+01:00;3747174
2019-03-27T02:00:00+01:00;5335569
2019-03-27T03:00:00+01:00;2161920
2019-03-27T04:00:00+01:00;1219375
2019-03-27T05:00:00+01:00;1188551
2019-03-27T06:00:00+01:00;1785702
2019-03-27T07:00:00+01:00;7666841
2019-03-27T08:00:00+01:00;4060108
2019-03-27T09:00:00+01:00;3929292
2019-03-27T10:00:00+01:00;4459161
2019-03-27T11:00:00+01:00;4790459
2019-03-27T12:00:00+01:00;17285519
2019-03-27T13:00:00+01:00;18281045
2019-03-27T14:00:00+01:00;5999189
2019-03-27T15:00:00+01:00;7820902
2019-03-27T16:00:00+01:00;10614698
2019-03-27T17:00:00+01:00;10503645
2019-03-27T18:00:00+01:00;15549249
2019-03-27T19:00:00+01:00;22066661
2019-03-27T20:00:00+01:00;21975193
2019-03-27T21:00:00+01:00;25173807
2019-03-27T22:00:00+01:00;25842585
2019-03-27T23:00:00+01:00;19458747
2019-03-28T00:00:00+01:00;12056610
2019-03-28T01:00:00+01:00;6171733
2019-03-28T02:00:00+01:00;7910541
2019-03-28T03:00:00+01:00;3382306
2019-03-28T04:00:00+01:00;5103457
2019-03-28T05:00:00+01:00;2922496
2019-03-28T06:00:00+01:00;2847590
2019-03-28T07:00:00+01:00;8853486
2019-03-28T08:00:00+01:00;6714562
2019-03-28T09:00:00+01:00;10292343
2019-03-28T10:00:00+01:00;7420142
2019-03-28T11:00:00+01:00;11357320
2019-03-28T12:00:00+01:00;12633309
2019-03-28T13:00:00+01:00;20736699
2019-03-28T14:00:00+01:00;19337042
2019-03-28T15:00:00+01:00;21763874
2019-03-28T16:00:00+01:00;22817757
2019-03-28T17:00:00+01:00;21602286
2019-03-28T18:00:00+01:00;24179865
2019-03-28T19:00:00+01:00;28838690
2019-03-28T20:00:00+01:00;31096115
2019-03-28T21:00:00+01:00;27664435
2019-03-28T22:00:00+01:00;25538372
2019-03-28T23:00:00+01:00;16328721
2019-03-29T00:00:00+01:00;8811212
2019-03-29T01:00:00+01:00;5193966
2019-03-29T02:00:00+01:00;2970994
2019-03-29T03:00:00+01:00;2054195
2019-03-29T04:00:00+01:00;2923867
2019-03-29T05:00:00+01:00;1321250
2019-03-29T06:00:00+01:00;1612970
2019-03-29T07:00:00+01:00;5829256
2019-03-29T08:00:00+01:00;5792938
2019-03-29T09:00:00+01:00;10687897
2019-03-29T10:00:00+01:00;8982118
2019-03-29T11:00:00+01:00;10554282
2019-03-29T12:00:00+01:00;20552448
2019-03-29T13:00:00+01:00;20629367
2019-03-29T14:00:00+01:00;8209859
2019-03-29T15:00:00+01:00;6689194
2019-03-29T16:00:00+01:00;7239697
2019-03-29T17:00:00+01:00;7756066
2019-03-29T18:00:00+01:00;14672366
2019-03-29T19:00:00+01:00;19848739
2019-03-29T20:00:00+01:00;27897026
2019-03-29T21:00:00+01:00;29997604
2019-03-29T22:00:00+01:00;26236928
2019-03-29T23:00:00+01:00;25826599
2019-03-30T00:00:00+01:00;16243507
2019-03-30T01:00:00+01:00;8347559
2019-03-30T02:00:00+01:00;6060458
2019-03-30T03:00:00+01:00;4103014
2019-03-30T04:00:00+01:00;2403396
2019-03-30T05:00:00+01:00;1456913
2019-03-30T06:00:00+01:00;1611741
2019-03-30T07:00:00+01:00;2797977
2019-03-30T08:00:00+01:00;7351244
2019-03-30T09:00:00+01:00;9201954
2019-03-30T10:00:00+01:00;15342882
2019-03-30T11:00:00+01:00;20692974
2019-03-30T12:00:00+01:00;17668403
2019-03-30T13:00:00+01:00;22161971
2019-03-30T14:00:00+01:00;22208102
2019-03-30T15:00:00+01:00;18373478
2019-03-30T16:00:00+01:00;17314389
2019-03-30T17:00:00+01:00;19613713
2019-03-30T18:00:00+01:00;19283916
2019-03-30T19:00:00+01:00;20786466
2019-03-30T20:00:00+01:00;23529403
2019-03-30T21:00:00+01:00;22098141
2019-03-30T22:00:00+01:00;24280456
2019-03-30T23:00:00+01:00;20309043
2019-03-31T00:00:00+01:00;14826666
2019-03-31T01:00:00+01:00;9125818
2019-03-31T03:00:00+02:00;5067878
2019-03-31T04:00:00+02:00;3105739
2019-03-31T05:00:00+02:00;6780433
2019-03-31T06:00:00+02:00;2077303
2019-03-31T07:00:00+02:00;1589930
2019-03-31T08:00:00+02:00;2762169
2019-03-31T09:00:00+02:00;9668232
2019-03-31T10:00:00+02:00;15069583
2019-03-31T11:00:00+02:00;16883370
2019-03-31T12:00:00+02:00;18813610
2019-03-31T13:00:00+02:00;25807069
2019-03-31T14:00:00+02:00;21599044
2019-03-31T15:00:00+02:00;19186193
2019-03-31T16:00:00+02:00;25044599
2019-03-31T17:00:00+02:00;25735850
2019-03-31T18:00:00+02:00;23344964
2019-03-31T19:00:00+02:00;26539895
2019-03-31T20:00:00+02:00;29444966
2019-03-31T21:00:00+02:00;29457373
2019-03-31T22:00:00+02:00;29465139
2019-03-31T23:00:00+02:00;19874696
2019-04-01T00:00:00+02:00;10328405
