Time;CPU usage;Used memory;Number of bytes received;Number of bytes transmitted;Overall status;RLATE;WLATE
2019-05-07T13:00:00+02:00;17607454545;2,45302E+11;15211892;14517154;1;8;14
2019-05-07T14:00:00+02:00;18251900000;2,45224E+11;10746265;12125883;1;10;5
2019-05-07T15:00:00+02:00;18826466666;2,46067E+11;9353506;8406033;1;14;5
2019-05-07T16:00:00+02:00;19719216666;2,46368E+11;13472597;12556919;1;10;4
2019-05-07T17:00:00+02:00;19350016666;2,45512E+11;17755789;17329346;1;12;7
2019-05-07T18:00:00+02:00;20117933333;2,44258E+11;17993932;19165457;1;11;6
2019-05-07T19:00:00+02:00;20456000000;2,3962E+11;22112699;21955737;1;9;3
2019-05-07T20:00:00+02:00;20007816666;2,39644E+11;26471304;27905297;1;9;5
2019-05-07T21:00:00+02:00;20041300000;2,39627E+11;31058312;31532407;1;8;4
2019-05-07T22:00:00+02:00;19730833333;2,39556E+11;31792640;31143304;1;11;5
2019-05-07T23:00:00+02:00;18303966666;2,39553E+11;22998254;22408857;1;7;4
2019-05-08T00:00:00+02:00;19158650000;2,39618E+11;17005158;16368981;1;12;11
2019-05-08T01:00:00+02:00;17858483333;2,24159E+11;10721945;34647893;1;11;16
2019-05-08T02:00:00+02:00;15548866666;2,1977E+11;6906984;6820916;1;12;17
2019-05-08T03:00:00+02:00;14106666666;2,19799E+11;3730363;5617459;1;10;22
2019-05-08T04:00:00+02:00;13980566666;2,19816E+11;2685320;2543479;1;16;43
2019-05-08T05:00:00+02:00;13623066666;2,19721E+11;2542644;2031439;1;9;6
2019-05-08T06:00:00+02:00;14142316666;2,19766E+11;2667980;2120840;1;10;10
2019-05-08T07:00:00+02:00;13418233333;2,19773E+11;2502929;4901632;1;6;2
2019-05-08T08:00:00+02:00;14434633333;2,19671E+11;4401442;6768145;1;8;5
2019-05-08T09:00:00+02:00;14617850000;2,19792E+11;11650952;11074372;1;8;2
2019-05-08T10:00:00+02:00;19119233333;2,24691E+11;23184418;21378082;1;8;5
2019-05-08T11:00:00+02:00;19533266666;2,28404E+11;28423577;31712563;1;11;9
2019-05-08T12:00:00+02:00;19272900000;2,28246E+11;31065105;30329767;1;10;10
2019-05-08T13:00:00+02:00;19719933333;2,28158E+11;31453013;30632635;1;10;5
2019-05-08T14:00:00+02:00;20540200000;2,32481E+11;28166365;25219584;1;10;3
2019-05-08T15:00:00+02:00;20606333333;2,37009E+11;27111526;26620433;1;9;4
2019-05-08T16:00:00+02:00;21849766666;2,36925E+11;31097395;30439185;1;8;4
2019-05-08T17:00:00+02:00;22395933333;2,3693E+11;34367300;34111266;1;7;10
2019-05-08T18:00:00+02:00;20019733333;2,36954E+11;23526707;23157282;1;10;7
2019-05-08T19:00:00+02:00;19628350000;2,36876E+11;28545860;27806993;1;8;3
2019-05-08T20:00:00+02:00;19068150000;2,36817E+11;33471078;39712921;1;9;4
2019-05-08T21:00:00+02:00;21194483333;2,37016E+11;38110378;38347349;1;9;5
2019-05-08T22:00:00+02:00;21373566666;2,37053E+11;37126041;38661802;1;10;8
2019-05-08T23:00:00+02:00;19000533333;2,36933E+11;27131596;26293657;1;9;13
2019-05-09T00:00:00+02:00;15083183333;2,36958E+11;15385924;14806033;1;12;5
2019-05-09T01:00:00+02:00;15665883333;2,36956E+11;8783121;29733580;1;10;8
2019-05-09T02:00:00+02:00;13445466666;2,36726E+11;4655206;4854869;1;8;15
2019-05-09T03:00:00+02:00;14084450000;2,36219E+11;4119773;4191385;1;8;14
2019-05-09T04:00:00+02:00;12919583333;2,3605E+11;3207202;3695701;1;13;36
2019-05-09T05:00:00+02:00;13429633333;2,36366E+11;2042562;1520728;1;9;9
2019-05-09T06:00:00+02:00;13827416666;2,36912E+11;1716650;1176132;1;11;15
2019-05-09T07:00:00+02:00;13639216666;2,36005E+11;4617181;8429909;1;12;4
2019-05-09T08:00:00+02:00;15773166666;2,35787E+11;9882299;10566229;1;12;12
2019-05-09T09:00:00+02:00;18873966666;2,42983E+11;11228689;8549717;1;14;12
2019-05-09T10:00:00+02:00;17724566666;2,44801E+11;10342502;9725457;1;12;9
2019-05-09T11:00:00+02:00;17253500000;2,44714E+11;11371571;10066875;1;11;9
2019-05-09T12:00:00+02:00;16765783333;2,44632E+11;19128729;17995520;1;12;8
2019-05-09T13:00:00+02:00;18570316666;2,36395E+11;26591846;27109427;1;11;4
2019-05-09T14:00:00+02:00;19188350000;2,36104E+11;25696013;25786090;1;10;6
2019-05-09T15:00:00+02:00;21262066666;2,36305E+11;23275349;23388057;1;12;6
2019-05-09T16:00:00+02:00;21465816666;2,38494E+11;26220953;23336174;1;13;9
2019-05-09T17:00:00+02:00;20514566666;2,39318E+11;27037030;32127607;1;12;13
2019-05-09T18:00:00+02:00;20296800000;2,45161E+11;24916565;24367684;1;12;10
2019-05-09T19:00:00+02:00;20328000000;2,45049E+11;22340983;21642922;1;9;21
2019-05-09T20:00:00+02:00;22618866666;2,45174E+11;31140104;34071022;1;12;6
2019-05-09T21:00:00+02:00;20921733333;2,44935E+11;31760998;31816038;1;9;9
2019-05-09T22:00:00+02:00;21160133333;2,44886E+11;26410712;25798465;1;12;13
2019-05-09T23:00:00+02:00;18920350000;2,45096E+11;22566331;21504034;1;9;8
2019-05-10T00:00:00+02:00;14753833333;2,45004E+11;13888870;13189034;1;10;18
2019-05-10T01:00:00+02:00;14810216666;2,44899E+11;8472832;31229696;1;7;11
2019-05-10T02:00:00+02:00;13418333333;2,45194E+11;3481856;14603588;1;9;18
2019-05-10T03:00:00+02:00;14660066666;2,45346E+11;2181393;16419174;1;16;26
2019-05-10T04:00:00+02:00;12655183333;2,453E+11;1316616;1941433;1;13;38
2019-05-10T05:00:00+02:00;12872166666;2,45151E+11;1547663;1167568;1;11;6
2019-05-10T06:00:00+02:00;14166250000;2,45322E+11;2611763;2071176;1;10;12
2019-05-10T07:00:00+02:00;14637150000;2,45311E+11;5549380;8250811;1;8;12
2019-05-10T08:00:00+02:00;13842283333;2,45234E+11;6016546;5376733;1;11;11
2019-05-10T09:00:00+02:00;17421850000;2,45292E+11;5310634;5066939;1;11;9
2019-05-10T10:00:00+02:00;16503716666;2,4536E+11;4341879;3920366;1;12;9
2019-05-10T11:00:00+02:00;17371683333;2,45245E+11;7143371;9067762;1;13;10
2019-05-10T12:00:00+02:00;17815783333;2,45276E+11;17854634;19850069;1;12;9
2019-05-10T13:00:00+02:00;19584733333;2,45256E+11;18886451;18552934;1;10;7
2019-05-10T14:00:00+02:00;16685000000;2,45389E+11;8992546;8436565;1;13;9
2019-05-10T15:00:00+02:00;18535416666;2,45375E+11;7790540;6165674;1;10;11
2019-05-10T16:00:00+02:00;14498616666;2,45313E+11;4675208;11730909;1;7;6
2019-05-10T17:00:00+02:00;16264916666;2,45411E+11;8685772;8079052;1;11;11
2019-05-10T18:00:00+02:00;17099383333;2,45427E+11;13503027;16514065;1;11;4
2019-05-10T19:00:00+02:00;19720533333;2,45366E+11;16394035;16298700;1;7;5
2019-05-10T20:00:00+02:00;16429050000;2,4535E+11;15804876;15484313;1;8;12
2019-05-10T21:00:00+02:00;17348516666;2,45397E+11;19052202;20358673;1;8;5
2019-05-10T22:00:00+02:00;16752933333;2,45296E+11;20019524;19721062;1;12;6
2019-05-10T23:00:00+02:00;16737766666;2,45229E+11;19629271;19490043;1;7;7
2019-05-11T00:00:00+02:00;15322233333;2,45255E+11;13767406;14138726;1;9;10
2019-05-11T01:00:00+02:00;14623750000;2,45266E+11;11423539;36489472;1;7;15
2019-05-11T02:00:00+02:00;14270516666;2,45278E+11;6568977;18104439;1;9;25
2019-05-11T03:00:00+02:00;14779933333;2,4531E+11;4034628;15513531;1;7;12
2019-05-11T04:00:00+02:00;14480266666;2,45325E+11;3461102;4839577;1;10;36
2019-05-11T05:00:00+02:00;14124683333;2,45348E+11;3002828;5670724;1;9;6
2019-05-11T06:00:00+02:00;14196966666;2,45251E+11;1684019;1376392;1;13;15
2019-05-11T07:00:00+02:00;14238500000;2,45215E+11;2709469;2337297;1;7;2
2019-05-11T08:00:00+02:00;13880166666;2,45327E+11;3232580;2964974;1;7;5
2019-05-11T09:00:00+02:00;15144400000;2,4529E+11;7453491;14456371;1;7;5
2019-05-11T10:00:00+02:00;19333983333;2,45261E+11;16798446;38830848;1;9;6
2019-05-11T11:00:00+02:00;20455433333;2,45265E+11;19977591;40244923;1;9;3
2019-05-11T12:00:00+02:00;19880900000;2,45414E+11;19056110;20570043;1;9;0
2019-05-11T13:00:00+02:00;20239333333;2,45271E+11;22022809;21747012;1;8;3
2019-05-11T14:00:00+02:00;19802000000;2,45237E+11;28521966;28795306;1;8;4
2019-05-11T15:00:00+02:00;20460500000;2,45243E+11;27758370;27520034;1;7;3
2019-05-11T16:00:00+02:00;19938683333;2,45331E+11;26774203;33309798;1;12;8
2019-05-11T17:00:00+02:00;20977616666;2,45134E+11;27291118;26914233;1;9;14
2019-05-11T18:00:00+02:00;21648716666;2,43389E+11;24651810;26336460;1;7;1
2019-05-11T19:00:00+02:00;20011966666;2,39882E+11;26553941;22231552;1;9;2
2019-05-11T20:00:00+02:00;20082883333;2,45063E+11;23420569;22916334;1;8;1
2019-05-11T21:00:00+02:00;19856233333;2,45046E+11;24275482;24285201;1;7;5
2019-05-11T22:00:00+02:00;19865100000;2,38217E+11;26144629;29921175;1;8;5
2019-05-11T23:00:00+02:00;17592433333;2,36546E+11;19119624;19910968;1;6;6
2019-05-12T00:00:00+02:00;17378083333;2,36727E+11;15657150;16225297;1;8;9
2019-05-12T01:00:00+02:00;15854900000;2,36788E+11;11268215;31076846;1;13;4
2019-05-12T02:00:00+02:00;13755116666;2,36813E+11;7830404;12050679;1;11;17
2019-05-12T03:00:00+02:00;14790300000;2,36825E+11;6285641;7435871;1;11;11
2019-05-12T04:00:00+02:00;13520483333;2,36753E+11;4211387;5055078;1;10;25
2019-05-12T05:00:00+02:00;14203216666;2,3669E+11;3002743;2804002;1;7;2
2019-05-12T06:00:00+02:00;13308766666;2,36758E+11;1244467;5831338;1;7;20
2019-05-12T07:00:00+02:00;13779283333;2,36777E+11;1147238;3217868;1;5;8
2019-05-12T08:00:00+02:00;13881566666;2,36628E+11;2571537;10670950;1;3;3
2019-05-12T09:00:00+02:00;13976816666;2,36668E+11;5605256;26744132;1;8;7
2019-05-12T10:00:00+02:00;16560250000;2,3662E+11;14187844;20040226;1;8;14
2019-05-12T11:00:00+02:00;20882766666;2,33033E+11;21549636;39426508;1;11;5
2019-05-12T12:00:00+02:00;19412466666;2,36187E+11;18088601;30845269;1;9;13
2019-05-12T13:00:00+02:00;18894583333;2,3572E+11;22638028;22121079;1;8;2
2019-05-12T14:00:00+02:00;19797166666;2,35762E+11;24184576;24290184;1;9;5
2019-05-12T15:00:00+02:00;20850333333;2,37051E+11;22522880;21014528;1;7;3
2019-05-12T16:00:00+02:00;20252750000;2,35393E+11;23630900;26029802;1;8;2
2019-05-12T17:00:00+02:00;20105500000;2,35164E+11;25237589;24825753;1;10;6
2019-05-12T18:00:00+02:00;20063683333;2,35154E+11;25905083;36653141;1;14;6
2019-05-12T19:00:00+02:00;20683683333;2,35078E+11;25945626;26176598;1;9;3
2019-05-12T20:00:00+02:00;19553183333;2,35047E+11;32717516;33581772;1;9;2
2019-05-12T21:00:00+02:00;21024233333;2,35253E+11;40473873;41073100;1;10;1
2019-05-12T22:00:00+02:00;19900266666;2,35176E+11;37592081;37190502;1;10;5
2019-05-12T23:00:00+02:00;17823800000;2,35125E+11;27752686;29356475;1;8;4
2019-05-13T00:00:00+02:00;15114383333;2,35202E+11;10306184;9879722;1;8;8
2019-05-13T01:00:00+02:00;14242116666;2,35213E+11;6047061;31046519;1;10;14
2019-05-13T02:00:00+02:00;14119500000;2,35287E+11;3331481;15460625;1;8;21
2019-05-13T03:00:00+02:00;14637666666;2,35198E+11;3718229;19927859;1;9;17
2019-05-13T04:00:00+02:00;13549550000;2,3519E+11;2265975;26175556;1;12;49
2019-05-13T05:00:00+02:00;12819066666;2,35177E+11;1142203;2065271;1;10;7
2019-05-13T06:00:00+02:00;12799716666;2,35139E+11;2113235;10260215;1;10;16
2019-05-13T07:00:00+02:00;14314100000;2,35122E+11;6228453;7337914;1;12;7
2019-05-13T08:00:00+02:00;16475733333;2,35115E+11;10417568;10241076;1;12;6
2019-05-13T09:00:00+02:00;17822950000;2,35351E+11;12682291;12385501;1;11;5
2019-05-13T10:00:00+02:00;17231983333;2,3876E+11;14380117;14202880;1;13;10
2019-05-13T11:00:00+02:00;16805550000;2,38186E+11;13196936;11973990;1;12;7
2019-05-13T12:00:00+02:00;19112133333;2,37227E+11;19593113;19568708;1;14;4
2019-05-13T13:00:00+02:00;20100183333;2,37141E+11;21023863;20879462;1;10;4
2019-05-13T14:00:00+02:00;18275366666;2,3858E+11;8564002;38545339;1;24;10
2019-05-13T15:00:00+02:00;18165850000;2,37791E+11;7247571;9804729;1;9;5
2019-05-13T16:00:00+02:00;16367650000;2,37116E+11;7378346;6928520;1;10;10
2019-05-13T17:00:00+02:00;16912650000;2,37516E+11;9163298;7772262;1;11;10
2019-05-13T18:00:00+02:00;17987950000;2,38525E+11;13871633;15290675;1;11;5
2019-05-13T19:00:00+02:00;21046750000;2,38448E+11;21304661;21222212;1;9;3
2019-05-13T20:00:00+02:00;20856266666;2,38432E+11;27564475;27010304;1;10;1
2019-05-13T21:00:00+02:00;23002566666;2,38441E+11;36536593;40781209;1;10;6
2019-05-13T22:00:00+02:00;20638783333;2,38513E+11;29851241;36801995;1;8;5
2019-05-13T23:00:00+02:00;19970200000;2,38466E+11;24187869;24304196;1;6;2
2019-05-14T00:00:00+02:00;15347983333;2,42877E+11;15207304;14732014;1;10;10
2019-05-14T01:00:00+02:00;14232733333;2,47215E+11;6772480;30233514;1;7;12
2019-05-14T02:00:00+02:00;13713466666;2,47162E+11;4551785;14204733;1;12;15
2019-05-14T03:00:00+02:00;14156883333;2,47201E+11;3088435;6918434;1;8;11
2019-05-14T04:00:00+02:00;14033333333;2,47245E+11;2202521;8399001;1;10;38
2019-05-14T05:00:00+02:00;12909000000;2,47194E+11;1654220;1255458;1;8;12
2019-05-14T06:00:00+02:00;13996433333;2,47288E+11;2138265;1782954;1;10;10
2019-05-14T07:00:00+02:00;15385016666;2,47135E+11;7206109;7685836;1;8;2
2019-05-14T08:00:00+02:00;15646950000;2,47091E+11;4778154;7754240;1;9;4
2019-05-14T09:00:00+02:00;15414500000;2,4708E+11;5184034;5839257;1;11;6
2019-05-14T10:00:00+02:00;16069766666;2,46967E+11;5236343;5236667;1;11;7
2019-05-14T11:00:00+02:00;15757633333;2,46916E+11;7126545;7028206;1;12;4
2019-05-14T12:00:00+02:00;18873416666;2,47103E+11;17981184;29497224;1;11;6
2019-05-14T13:00:00+02:00;19043500000;2,47064E+11;23625079;22959991;1;10;5
2019-05-14T14:00:00+02:00;17937983333;2,47059E+11;12177390;12590930;1;8;8
2019-05-14T15:00:00+02:00;19106383333;2,47025E+11;10204518;12494523;1;9;5
2019-05-14T16:00:00+02:00;19506516666;2,45751E+11;12670856;14145740;1;14;9
2019-05-14T17:00:00+02:00;19409457627;2,45506E+11;11158704;10774298;1;9;3
2019-05-14T18:00:00+02:00;19423483333;2,45327E+11;15845584;16063314;1;15;9
2019-05-14T19:00:00+02:00;23462833333;2,43603E+11;24024636;26072706;1;10;9
2019-05-14T20:00:00+02:00;21497525423;2,41275E+11;28487870;28365077;1;11;3
2019-05-14T21:00:00+02:00;20465416666;2,41324E+11;31200358;31198395;1;11;9
2019-05-14T22:00:00+02:00;21229583333;2,41371E+11;30168507;30316083;1;11;3
2019-05-14T23:00:00+02:00;19991593220;2,41367E+11;21242307;20998560;1;7;4
2019-05-15T00:00:00+02:00;16021816666;2,41335E+11;11443302;10813610;1;13;8
2019-05-15T01:00:00+02:00;14296150000;2,32323E+11;6413090;28160341;1;7;9
2019-05-15T02:00:00+02:00;12637508474;2,30026E+11;3474188;5832565;1;11;15
2019-05-15T03:00:00+02:00;13861116666;2,29031E+11;2426197;7562820;1;11;12
2019-05-15T04:00:00+02:00;12780800000;2,24565E+11;3247104;3814092;1;15;40
2019-05-15T05:00:00+02:00;12523500000;2,24795E+11;5962734;2508509;1;6;9
2019-05-15T06:00:00+02:00;14102677966;2,2778E+11;4239064;3340218;1;9;11
2019-05-15T07:00:00+02:00;15391533333;2,29777E+11;10486459;12178585;1;9;10
2019-05-15T08:00:00+02:00;17160355932;2,34005E+11;9735584;11451721;1;9;5
2019-05-15T09:00:00+02:00;18467458333;2,33346E+11;5627477;5695146;1;9;11
2019-05-15T10:00:00+02:00;17510583332;2,35834E+11;9246667;9607236;1;8;2
2019-05-15T11:00:00+02:00;16439965516;2,40511E+11;12521075;8520146;1;8;3
2019-05-15T12:00:00+02:00;19259366665;2,49589E+11;17743427;17530367;1;5;1
2019-05-15T13:00:00+02:00;18509833332;2,4462E+11;19782371;24156870;1;8;5
2019-05-15T14:00:00+02:00;16292999999;2,39131E+11;11948735;13000447;1;7;0
2019-05-15T15:00:00+02:00;18439699999;2,39249E+11;9918783;18695125;1;11;4
2019-05-15T16:00:00+02:00;18138700000;2,39157E+11;10877354;10528648;1;12;7
2019-05-15T17:00:00+02:00;16904366666;2,39557E+11;13431893;13163741;1;15;10
2019-05-15T18:00:00+02:00;22487700000;2,39525E+11;19592774;22519490;1;30;46
2019-05-15T19:00:00+02:00;21606333333;2,39532E+11;26388411;26136593;1;13;4
2019-05-15T20:00:00+02:00;22218000000;2,39512E+11;29844957;29568494;1;12;4
2019-05-15T21:00:00+02:00;20994666666;2,39519E+11;28600927;29541861;1;12;4
2019-05-15T22:00:00+02:00;19359450000;2,39525E+11;25331131;25264486;1;14;5
2019-05-15T23:00:00+02:00;18543983333;2,39109E+11;18674636;19387665;1;9;11
2019-05-16T00:00:00+02:00;14939233333;2,39869E+11;15804620;11517457;1;11;12
2019-05-16T01:00:00+02:00;13618366666;2,42214E+11;6020198;26699758;1;10;11
2019-05-16T02:00:00+02:00;13404366666;2,42201E+11;3511910;5918276;1;9;16
2019-05-16T03:00:00+02:00;14469066666;2,57949E+11;8049937;2274918;1;21;42
2019-05-16T04:00:00+02:00;14135816666;2,63698E+11;1338811;2343560;1;17;63
2019-05-16T05:00:00+02:00;13988750000;2,64398E+11;1118754;1352209;1;7;7
2019-05-16T06:00:00+02:00;12231100000;2,64978E+11;1336610;3968017;1;8;7
2019-05-16T07:00:00+02:00;13926566666;2,57234E+11;4976708;7492454;1;10;10
2019-05-16T08:00:00+02:00;16258716666;2,47909E+11;7926681;8976162;1;11;3
2019-05-16T09:00:00+02:00;18614616666;2,47887E+11;10401996;11680631;1;14;13
2019-05-16T10:00:00+02:00;17373683333;2,47924E+11;5112832;5246754;1;14;9
2019-05-16T11:00:00+02:00;17575216666;2,47957E+11;5886429;8189047;1;12;6
2019-05-16T12:00:00+02:00;17909583333;2,4805E+11;13377449;24526466;1;12;5
2019-05-16T13:00:00+02:00;18309133333;2,48076E+11;20385350;20207510;1;13;6
2019-05-16T14:00:00+02:00;19659450000;2,48054E+11;17159133;18956475;1;12;5
2019-05-16T15:00:00+02:00;19388000000;2,4803E+11;16977681;16910336;1;12;4
2019-05-16T16:00:00+02:00;20128333333;2,48008E+11;19062089;18716619;1;12;4
2019-05-16T17:00:00+02:00;21214166666;2,47986E+11;23617689;24027221;1;13;10
2019-05-16T18:00:00+02:00;19698750000;2,47975E+11;22448162;21966362;1;13;6
2019-05-16T19:00:00+02:00;19784050000;2,47879E+11;25438667;26810438;1;11;6
2019-05-16T20:00:00+02:00;20828166666;2,47906E+11;27703603;27283285;1;8;1
2019-05-16T21:00:00+02:00;20779633333;2,47982E+11;27221460;27576510;1;9;4
2019-05-16T22:00:00+02:00;19390900000;2,47924E+11;26260650;26403601;1;9;10
2019-05-16T23:00:00+02:00;17569600000;2,47934E+11;21156027;20876049;1;12;5
2019-05-17T00:00:00+02:00;15059750000;2,48031E+11;10065288;9685026;1;13;19
2019-05-17T01:00:00+02:00;14422583333;2,48038E+11;6327631;29017988;1;9;13
2019-05-17T02:00:00+02:00;13398316666;2,47999E+11;4330240;21711581;1;10;17
2019-05-17T03:00:00+02:00;12643166666;2,47945E+11;2630417;15115878;1;8;10
2019-05-17T04:00:00+02:00;13464400000;2,47767E+11;1508228;1780312;1;15;64
2019-05-17T05:00:00+02:00;12620516666;2,47752E+11;2103227;3168563;1;12;5
2019-05-17T06:00:00+02:00;12181350000;2,47785E+11;2157141;1896328;1;10;12
2019-05-17T07:00:00+02:00;13394300000;2,4782E+11;6334880;6170554;1;12;4
2019-05-17T08:00:00+02:00;14397116666;2,4806E+11;4585130;7067067;1;11;5
2019-05-17T09:00:00+02:00;16708766666;2,48108E+11;5936093;8660548;1;12;6
2019-05-17T10:00:00+02:00;17074883333;2,48162E+11;7159415;11823018;1;11;7
2019-05-17T11:00:00+02:00;18088866666;2,48216E+11;9556731;10062709;1;13;5
2019-05-17T12:00:00+02:00;17720866666;2,48308E+11;17343982;17244791;1;13;1
2019-05-17T13:00:00+02:00;17559033333;2,48342E+11;17582479;17474959;1;14;4
2019-05-17T14:00:00+02:00;16467566666;2,48328E+11;9699592;12686795;1;11;21
2019-05-17T15:00:00+02:00;17161550000;2,46327E+11;8971987;14666487;1;9;4
2019-05-17T16:00:00+02:00;15592050000;2,4416E+11;9229797;10006389;1;11;8
2019-05-17T17:00:00+02:00;16565650000;2,44124E+11;8831914;8738423;1;9;3
2019-05-17T18:00:00+02:00;19304033333;2,44125E+11;16791483;19278045;1;9;8
2019-05-17T19:00:00+02:00;19476700000;2,44095E+11;20910375;22701837;1;8;26
2019-05-17T20:00:00+02:00;19983416666;2,44143E+11;28869102;28933666;1;8;1
2019-05-17T21:00:00+02:00;17909733333;2,4414E+11;18682845;19496174;1;10;4
2019-05-17T22:00:00+02:00;18200516666;2,44152E+11;13695641;13675127;1;9;10
2019-05-17T23:00:00+02:00;17310783333;2,44111E+11;12178346;12103543;1;5;5
2019-05-18T00:00:00+02:00;16863733333;2,44158E+11;10200985;10038033;1;12;12
2019-05-18T01:00:00+02:00;15293833333;2,44143E+11;7723298;35720755;1;9;9
2019-05-18T02:00:00+02:00;16215150000;2,31921E+11;6091093;31917789;1;12;17
2019-05-18T03:00:00+02:00;14218300000;2,27074E+11;5012275;4841369;1;11;12
2019-05-18T04:00:00+02:00;13862683333;2,27308E+11;3720499;4001553;1;15;58
2019-05-18T05:00:00+02:00;13934650000;2,27422E+11;1536375;9569774;1;9;5
2019-05-18T06:00:00+02:00;13411083333;2,37369E+11;7138099;1510792;1;6;6
2019-05-18T07:00:00+02:00;13664916666;2,44576E+11;1029478;785271;1;5;2
2019-05-18T08:00:00+02:00;14137500000;2,44645E+11;2223906;4087893;1;5;7
2019-05-18T09:00:00+02:00;13960750000;2,44625E+11;5755835;5612629;1;9;3
2019-05-18T10:00:00+02:00;15186683333;2,44649E+11;11530496;12100334;1;9;4
2019-05-18T11:00:00+02:00;18003500000;2,44631E+11;17771468;19080857;1;8;16
2019-05-18T12:00:00+02:00;18790716666;2,44651E+11;17832021;24723404;1;11;8
2019-05-18T13:00:00+02:00;19632283333;2,44592E+11;19184049;45309396;1;13;13
2019-05-18T14:00:00+02:00;19633566666;2,44568E+11;18653678;32686574;1;9;5
2019-05-18T15:00:00+02:00;18454716666;2,44545E+11;15265399;15033361;1;7;1
2019-05-18T16:00:00+02:00;17852716666;2,44646E+11;14278758;13909367;1;8;2
2019-05-18T17:00:00+02:00;18682133333;2,44594E+11;17172224;16729736;1;10;9
2019-05-18T18:00:00+02:00;19688700000;2,44589E+11;19572957;19332539;1;8;5
2019-05-18T19:00:00+02:00;19829466666;2,44656E+11;19672064;19707579;1;7;7
2019-05-18T20:00:00+02:00;19600950000;2,44682E+11;21654135;21884603;1;8;8
2019-05-18T21:00:00+02:00;19278350000;2,44681E+11;18912529;18665830;1;7;3
2019-05-18T22:00:00+02:00;19270083333;2,44557E+11;16084582;15822592;1;7;5
2019-05-18T23:00:00+02:00;18531450000;2,4417E+11;12893132;12858129;1;7;3
2019-05-19T00:00:00+02:00;16654083333;2,44234E+11;8205875;10152652;1;13;24
2019-05-19T01:00:00+02:00;14938700000;2,44201E+11;6162773;28297728;1;8;7
2019-05-19T02:00:00+02:00;14318850000;2,44237E+11;4710058;19697015;1;11;16
2019-05-19T03:00:00+02:00;14262933333;2,44273E+11;3391965;4979507;1;11;15
2019-05-19T04:00:00+02:00;15294400000;2,44262E+11;4722124;5538594;1;14;36
2019-05-19T05:00:00+02:00;13890816666;2,44236E+11;3920774;4442615;1;10;2
2019-05-19T06:00:00+02:00;12886166666;2,44302E+11;1681841;1344078;1;8;7
2019-05-19T07:00:00+02:00;12535500000;2,44321E+11;2280772;1939148;1;5;6
2019-05-19T08:00:00+02:00;13440583333;2,44286E+11;2021802;3184827;1;8;9
2019-05-19T09:00:00+02:00;12985200000;2,44284E+11;3386862;10419217;1;6;6
2019-05-19T10:00:00+02:00;13858483333;2,44319E+11;9234255;9117166;1;9;9
2019-05-19T11:00:00+02:00;15764266666;2,44327E+11;11752174;12269670;1;8;13
2019-05-19T12:00:00+02:00;19266000000;2,44294E+11;15013068;15294941;1;7;1
2019-05-19T13:00:00+02:00;20447500000;2,44299E+11;19131562;19444497;1;7;3
2019-05-19T14:00:00+02:00;19644766666;2,41039E+11;19314483;21292288;1;10;5
2019-05-19T15:00:00+02:00;19759283333;2,34523E+11;20219750;19938679;1;7;3
2019-05-19T16:00:00+02:00;19388250000;2,34547E+11;21649001;21605852;1;8;3
2019-05-19T17:00:00+02:00;20167883333;2,34458E+11;24274722;26050235;1;7;4
