Time;Number of bytes transmitted
2019-06-06T08:03:00+02:00;7689216
2019-06-06T08:04:00+02:00;9784320
2019-06-06T08:05:00+02:00;9784320
2019-06-06T08:06:00+02:00;7533568
2019-06-06T08:07:00+02:00;8840192
2019-06-06T08:08:00+02:00;null
2019-06-06T08:09:00+02:00;null
2019-06-06T08:10:00+02:00;5778432
2019-06-06T08:11:00+02:00;5899264
2019-06-06T08:12:00+02:00;4764672
2019-06-06T08:13:00+02:00;4764672
2019-06-06T08:14:00+02:00;8487936
2019-06-06T08:15:00+02:00;10637312
2019-06-06T08:16:00+02:00;8346624
2019-06-06T08:17:00+02:00;10701824
2019-06-06T08:18:00+02:00;10701824
2019-06-06T08:19:00+02:00;9460736
2019-06-06T08:20:00+02:00;9764864
2019-06-06T08:21:00+02:00;8877056
2019-06-06T08:22:00+02:00;8877056
2019-06-06T08:23:00+02:00;8981504
2019-06-06T08:24:00+02:00;8108032
2019-06-06T08:25:00+02:00;7792640
2019-06-06T08:26:00+02:00;null
2019-06-06T08:27:00+02:00;null
2019-06-06T08:28:00+02:00;39015424
2019-06-06T08:29:00+02:00;34597888
2019-06-06T08:30:00+02:00;10863616
2019-06-06T08:31:00+02:00;10863616
2019-06-06T08:32:00+02:00;13730816
2019-06-06T08:33:00+02:00;11952128
2019-06-06T08:34:00+02:00;8645632
2019-06-06T08:35:00+02:00;8322048
2019-06-06T08:36:00+02:00;8322048
2019-06-06T08:37:00+02:00;8285184
2019-06-06T08:38:00+02:00;11847680
2019-06-06T08:39:00+02:00;9543680
2019-06-06T08:40:00+02:00;9543680
2019-06-06T08:41:00+02:00;10164224
2019-06-06T08:42:00+02:00;9586688
2019-06-06T08:43:00+02:00;10808320
2019-06-06T08:44:00+02:00;9292800
2019-06-06T08:45:00+02:00;9292800
2019-06-06T08:46:00+02:00;10815488
2019-06-06T08:47:00+02:00;12710912
2019-06-06T08:48:00+02:00;16843776
2019-06-06T08:49:00+02:00;10472448
2019-06-06T08:50:00+02:00;10472448
2019-06-06T08:51:00+02:00;13488128
2019-06-06T08:52:00+02:00;13656064
2019-06-06T08:53:00+02:00;12926976
2019-06-06T08:54:00+02:00;12926976
2019-06-06T08:55:00+02:00;10203136
2019-06-06T08:56:00+02:00;10473472
2019-06-06T08:57:00+02:00;13881344
2019-06-06T08:58:00+02:00;12715008
2019-06-06T08:59:00+02:00;12715008
2019-06-06T09:00:00+02:00;18031616
2019-06-06T09:01:00+02:00;15148032
2019-06-06T09:02:00+02:00;14045184
2019-06-06T09:03:00+02:00;14045184
2019-06-06T09:04:00+02:00;14830592
2019-06-06T09:05:00+02:00;15430656
2019-06-06T09:06:00+02:00;18280448
2019-06-06T09:07:00+02:00;14911488
2019-06-06T09:08:00+02:00;14911488
2019-06-06T09:09:00+02:00;13047808
2019-06-06T09:10:00+02:00;15464448
2019-06-06T09:11:00+02:00;12347392
2019-06-06T09:12:00+02:00;12347392
2019-06-06T09:13:00+02:00;15535104
2019-06-06T09:14:00+02:00;13426688
2019-06-06T09:15:00+02:00;41207808
2019-06-06T09:16:00+02:00;29158400
2019-06-06T09:17:00+02:00;29158400
2019-06-06T09:18:00+02:00;29322240
2019-06-06T09:19:00+02:00;12848128
2019-06-06T09:20:00+02:00;24066048
2019-06-06T09:21:00+02:00;24066048
2019-06-06T09:22:00+02:00;18351104
2019-06-06T09:23:00+02:00;14005248
2019-06-06T09:24:00+02:00;16545792
2019-06-06T09:25:00+02:00;11525120
2019-06-06T09:26:00+02:00;11525120
2019-06-06T09:27:00+02:00;25525248
2019-06-06T09:28:00+02:00;11049984
2019-06-06T09:29:00+02:00;11553792
2019-06-06T09:30:00+02:00;10817536
2019-06-06T09:31:00+02:00;10817536
2019-06-06T09:32:00+02:00;12015616
2019-06-06T09:33:00+02:00;17576960
2019-06-06T09:34:00+02:00;17745920
2019-06-06T09:35:00+02:00;17745920
2019-06-06T09:36:00+02:00;13557760
2019-06-06T09:37:00+02:00;12444672
2019-06-06T09:38:00+02:00;13928448
2019-06-06T09:39:00+02:00;null
2019-06-06T09:40:00+02:00;null
2019-06-06T09:41:00+02:00;10681344
2019-06-06T09:42:00+02:00;12664832
2019-06-06T09:43:00+02:00;10328064
2019-06-06T09:44:00+02:00;12615680
2019-06-06T09:45:00+02:00;12615680
2019-06-06T09:46:00+02:00;11481088
2019-06-06T09:47:00+02:00;10302464
2019-06-06T09:48:00+02:00;14717952
2019-06-06T09:49:00+02:00;14717952
2019-06-06T09:50:00+02:00;12041216
2019-06-06T09:51:00+02:00;12301312
2019-06-06T09:52:00+02:00;14903296
2019-06-06T09:53:00+02:00;null
2019-06-06T09:54:00+02:00;null
2019-06-06T09:55:00+02:00;13314048
2019-06-06T09:56:00+02:00;10977280
2019-06-06T09:57:00+02:00;10055680
2019-06-06T09:58:00+02:00;10055680
2019-06-06T09:59:00+02:00;9359360
2019-06-06T10:00:00+02:00;11268096
2019-06-06T10:01:00+02:00;12640256
2019-06-06T10:02:00+02:00;12453888
2019-06-06T10:03:00+02:00;12453888
2019-06-06T10:04:00+02:00;13237248
2019-06-06T10:05:00+02:00;11531264
2019-06-06T10:06:00+02:00;10722304
2019-06-06T10:07:00+02:00;12024832
2019-06-06T10:08:00+02:00;12024832
2019-06-06T10:09:00+02:00;10309632
2019-06-06T10:10:00+02:00;10589184
2019-06-06T10:11:00+02:00;13196288
2019-06-06T10:12:00+02:00;13196288
2019-06-06T10:13:00+02:00;18368512
2019-06-06T10:14:00+02:00;17737728
2019-06-06T10:15:00+02:00;16867328
2019-06-06T10:16:00+02:00;14346240
2019-06-06T10:17:00+02:00;14346240
2019-06-06T10:18:00+02:00;18273280
2019-06-06T10:19:00+02:00;16538624
2019-06-06T10:20:00+02:00;18945024
2019-06-06T10:21:00+02:00;18945024
2019-06-06T10:22:00+02:00;19436544
2019-06-06T10:23:00+02:00;21101568
2019-06-06T10:24:00+02:00;22217728
2019-06-06T10:25:00+02:00;20015104
2019-06-06T10:26:00+02:00;20015104
2019-06-06T10:27:00+02:00;20631552
2019-06-06T10:28:00+02:00;23475200
2019-06-06T10:29:00+02:00;27005952
2019-06-06T10:30:00+02:00;27005952
2019-06-06T10:31:00+02:00;22963200
2019-06-06T10:32:00+02:00;25973760
2019-06-06T10:33:00+02:00;24343552
2019-06-06T10:34:00+02:00;22209536
2019-06-06T10:35:00+02:00;22209536
2019-06-06T10:36:00+02:00;22403072
2019-06-06T10:37:00+02:00;21102592
2019-06-06T10:38:00+02:00;23136256
2019-06-06T10:39:00+02:00;23136256
2019-06-06T10:40:00+02:00;21915648
2019-06-06T10:41:00+02:00;21279744
2019-06-06T10:42:00+02:00;22210560
2019-06-06T10:43:00+02:00;26936320
2019-06-06T10:44:00+02:00;26936320
2019-06-06T10:45:00+02:00;24458240
2019-06-06T10:46:00+02:00;24151040
2019-06-06T10:47:00+02:00;24955904
2019-06-06T10:48:00+02:00;24955904
2019-06-06T10:49:00+02:00;20467712
2019-06-06T10:50:00+02:00;21527552
2019-06-06T10:51:00+02:00;19428352
2019-06-06T10:52:00+02:00;19428352
2019-06-06T10:53:00+02:00;19952640
2019-06-06T10:54:00+02:00;24259584
2019-06-06T10:55:00+02:00;22830080
2019-06-06T10:56:00+02:00;25492480
2019-06-06T10:57:00+02:00;25492480
2019-06-06T10:58:00+02:00;21060608
2019-06-06T10:59:00+02:00;37909504
2019-06-06T11:00:00+02:00;19660800
2019-06-06T11:01:00+02:00;19660800
2019-06-06T11:02:00+02:00;19893248
2019-06-06T11:03:00+02:00;33776640
2019-06-06T11:04:00+02:00;40445952
2019-06-06T11:05:00+02:00;21745664
2019-06-06T11:06:00+02:00;21745664
2019-06-06T11:07:00+02:00;23063552
2019-06-06T11:08:00+02:00;23270400
2019-06-06T11:09:00+02:00;21369856
2019-06-06T11:10:00+02:00;21369856
2019-06-06T11:11:00+02:00;18122752
2019-06-06T11:12:00+02:00;20737024
2019-06-06T11:13:00+02:00;19532800
2019-06-06T11:14:00+02:00;17459200
2019-06-06T11:15:00+02:00;17459200
2019-06-06T11:16:00+02:00;22372352
2019-06-06T11:17:00+02:00;22725632
2019-06-06T11:18:00+02:00;17033216
2019-06-06T11:19:00+02:00;17033216
2019-06-06T11:20:00+02:00;18742272
2019-06-06T11:21:00+02:00;18256896
2019-06-06T11:22:00+02:00;18017280
2019-06-06T11:23:00+02:00;14995456
2019-06-06T11:24:00+02:00;14995456
2019-06-06T11:25:00+02:00;17893376
2019-06-06T11:26:00+02:00;15875072
2019-06-06T11:27:00+02:00;14101504
2019-06-06T11:28:00+02:00;13810688
2019-06-06T11:29:00+02:00;13810688
2019-06-06T11:30:00+02:00;13865984
2019-06-06T11:31:00+02:00;11765760
2019-06-06T11:32:00+02:00;11159552
2019-06-06T11:33:00+02:00;11159552
2019-06-06T11:34:00+02:00;13511680
2019-06-06T11:35:00+02:00;13068288
2019-06-06T11:36:00+02:00;10943488
2019-06-06T11:37:00+02:00;10345472
2019-06-06T11:38:00+02:00;10345472
2019-06-06T11:39:00+02:00;9836544
2019-06-06T11:40:00+02:00;9548800
2019-06-06T11:41:00+02:00;6097920
2019-06-06T11:42:00+02:00;6097920
2019-06-06T11:43:00+02:00;12046336
2019-06-06T11:44:00+02:00;10013696
2019-06-06T11:45:00+02:00;13074432
2019-06-06T11:46:00+02:00;14560256
2019-06-06T11:47:00+02:00;14560256
2019-06-06T11:48:00+02:00;9368576
2019-06-06T11:49:00+02:00;8887296
2019-06-06T11:50:00+02:00;10218496
2019-06-06T11:51:00+02:00;10218496
2019-06-06T11:52:00+02:00;12753920
2019-06-06T11:53:00+02:00;10757120
2019-06-06T11:54:00+02:00;32476160
2019-06-06T11:55:00+02:00;30664704
2019-06-06T11:56:00+02:00;30664704
2019-06-06T11:57:00+02:00;29606912
2019-06-06T11:58:00+02:00;25363456
2019-06-06T11:59:00+02:00;33005568
2019-06-06T12:00:00+02:00;32197632
2019-06-06T12:01:00+02:00;32197632
2019-06-06T12:02:00+02:00;29491200
2019-06-06T12:03:00+02:00;9763840
2019-06-06T12:04:00+02:00;10007552
2019-06-06T12:05:00+02:00;10007552
2019-06-06T12:06:00+02:00;8141824
2019-06-06T12:07:00+02:00;9585664
2019-06-06T12:08:00+02:00;10743808
2019-06-06T12:09:00+02:00;10743808
2019-06-06T12:10:00+02:00;8600576
2019-06-06T12:11:00+02:00;8274944
2019-06-06T12:12:00+02:00;11314176
2019-06-06T12:13:00+02:00;10279936
2019-06-06T12:14:00+02:00;10279936
2019-06-06T12:15:00+02:00;8861696
2019-06-06T12:16:00+02:00;9626624
2019-06-06T12:17:00+02:00;12077056
2019-06-06T12:18:00+02:00;12077056
2019-06-06T12:19:00+02:00;12296192
2019-06-06T12:20:00+02:00;10366976
2019-06-06T12:21:00+02:00;12504064
2019-06-06T12:22:00+02:00;12866560
2019-06-06T12:23:00+02:00;12866560
2019-06-06T12:24:00+02:00;12971008
2019-06-06T12:25:00+02:00;13109248
2019-06-06T12:26:00+02:00;16040960
2019-06-06T12:27:00+02:00;15473664
2019-06-06T12:28:00+02:00;15473664
2019-06-06T12:29:00+02:00;12795904
2019-06-06T12:30:00+02:00;17605632
2019-06-06T12:31:00+02:00;15128576
2019-06-06T12:32:00+02:00;15128576
2019-06-06T12:33:00+02:00;16542720
2019-06-06T12:34:00+02:00;17246208
2019-06-06T12:35:00+02:00;16023552
2019-06-06T12:36:00+02:00;25026560
2019-06-06T12:37:00+02:00;25026560
2019-06-06T12:38:00+02:00;17583104
2019-06-06T12:39:00+02:00;14870528
2019-06-06T12:40:00+02:00;20305920
2019-06-06T12:41:00+02:00;20305920
2019-06-06T12:42:00+02:00;21800960
2019-06-06T12:43:00+02:00;16463872
2019-06-06T12:44:00+02:00;18855936
2019-06-06T12:45:00+02:00;18179072
2019-06-06T12:46:00+02:00;18179072
2019-06-06T12:47:00+02:00;17854464
2019-06-06T12:48:00+02:00;22330368
2019-06-06T12:49:00+02:00;19311616
2019-06-06T12:50:00+02:00;19311616
2019-06-06T12:51:00+02:00;16917504
2019-06-06T12:52:00+02:00;25768960
2019-06-06T12:53:00+02:00;28874752
2019-06-06T12:54:00+02:00;28874752
2019-06-06T12:55:00+02:00;28680192
2019-06-06T12:56:00+02:00;34345984
2019-06-06T12:57:00+02:00;26695680
2019-06-06T12:58:00+02:00;22658048
2019-06-06T12:59:00+02:00;22658048
2019-06-06T13:00:00+02:00;24305664
2019-06-06T13:01:00+02:00;22778880
2019-06-06T13:02:00+02:00;23745536
2019-06-06T13:03:00+02:00;23745536
2019-06-06T13:04:00+02:00;22553600
2019-06-06T13:05:00+02:00;25637888
2019-06-06T13:06:00+02:00;23283712
2019-06-06T13:07:00+02:00;36899840
2019-06-06T13:08:00+02:00;36899840
2019-06-06T13:09:00+02:00;21740544
2019-06-06T13:10:00+02:00;21767168
2019-06-06T13:11:00+02:00;19191808
2019-06-06T13:12:00+02:00;19191808
2019-06-06T13:13:00+02:00;21506048
2019-06-06T13:14:00+02:00;22448128
2019-06-06T13:15:00+02:00;19368960
2019-06-06T13:16:00+02:00;22118400
2019-06-06T13:17:00+02:00;22118400
2019-06-06T13:18:00+02:00;20653056
2019-06-06T13:19:00+02:00;24623104
2019-06-06T13:20:00+02:00;23946240
2019-06-06T13:21:00+02:00;23946240
2019-06-06T13:22:00+02:00;24765440
2019-06-06T13:23:00+02:00;22590464
2019-06-06T13:24:00+02:00;24844288
2019-06-06T13:25:00+02:00;20588544
2019-06-06T13:26:00+02:00;20588544
2019-06-06T13:27:00+02:00;17996800
2019-06-06T13:28:00+02:00;17770496
2019-06-06T13:29:00+02:00;43560960
2019-06-06T13:30:00+02:00;43560960
2019-06-06T13:31:00+02:00;29613056
2019-06-06T13:32:00+02:00;34259968
2019-06-06T13:33:00+02:00;35919872
2019-06-06T13:34:00+02:00;20332544
2019-06-06T13:35:00+02:00;20332544
2019-06-06T13:36:00+02:00;42085376
2019-06-06T13:37:00+02:00;30067712
2019-06-06T13:38:00+02:00;26246144
2019-06-06T13:39:00+02:00;47794176
2019-06-06T13:40:00+02:00;47794176
2019-06-06T13:41:00+02:00;37093376
2019-06-06T13:42:00+02:00;54837248
2019-06-06T13:43:00+02:00;34418688
2019-06-06T13:44:00+02:00;34418688
2019-06-06T13:45:00+02:00;30751744
2019-06-06T13:46:00+02:00;26350592
2019-06-06T13:47:00+02:00;50915328
2019-06-06T13:48:00+02:00;41308160
2019-06-06T13:49:00+02:00;41308160
2019-06-06T13:50:00+02:00;36402176
2019-06-06T13:51:00+02:00;44498944
2019-06-06T13:52:00+02:00;38779904
2019-06-06T13:53:00+02:00;38779904
2019-06-06T13:54:00+02:00;33073152
2019-06-06T13:55:00+02:00;32801792
2019-06-06T13:56:00+02:00;59290624
2019-06-06T13:57:00+02:00;33097728
2019-06-06T13:58:00+02:00;33097728
2019-06-06T13:59:00+02:00;38518784
2019-06-06T14:00:00+02:00;45995008
2019-06-06T14:01:00+02:00;47753216
2019-06-06T14:02:00+02:00;25077760
2019-06-06T14:03:00+02:00;25077760
2019-06-06T14:04:00+02:00;31589376
2019-06-06T14:05:00+02:00;27071488
2019-06-06T14:06:00+02:00;25117696
2019-06-06T14:07:00+02:00;25117696
2019-06-06T14:08:00+02:00;25942016
2019-06-06T14:09:00+02:00;26484736
2019-06-06T14:10:00+02:00;28542976
2019-06-06T14:11:00+02:00;25497600
2019-06-06T14:12:00+02:00;25497600
2019-06-06T14:13:00+02:00;29478912
2019-06-06T14:14:00+02:00;24468480
2019-06-06T14:15:00+02:00;30441472
2019-06-06T14:16:00+02:00;30441472
2019-06-06T14:17:00+02:00;26902528
2019-06-06T14:18:00+02:00;23723008
2019-06-06T14:19:00+02:00;23982080
2019-06-06T14:20:00+02:00;23788544
2019-06-06T14:21:00+02:00;23788544
2019-06-06T14:22:00+02:00;22333440
2019-06-06T14:23:00+02:00;23997440
2019-06-06T14:24:00+02:00;27546624
2019-06-06T14:25:00+02:00;27546624
2019-06-06T14:26:00+02:00;24945664
2019-06-06T14:27:00+02:00;24912896
2019-06-06T14:28:00+02:00;22825984
2019-06-06T14:29:00+02:00;20012032
2019-06-06T14:30:00+02:00;20012032
2019-06-06T14:31:00+02:00;16992256
2019-06-06T14:32:00+02:00;18982912
2019-06-06T14:33:00+02:00;20990976
2019-06-06T14:34:00+02:00;20990976
2019-06-06T14:35:00+02:00;19008512
2019-06-06T14:36:00+02:00;16771072
2019-06-06T14:37:00+02:00;17017856
2019-06-06T14:38:00+02:00;20968448
2019-06-06T14:39:00+02:00;20968448
2019-06-06T14:40:00+02:00;21266432
2019-06-06T14:41:00+02:00;17710080
2019-06-06T14:42:00+02:00;19893248
2019-06-06T14:43:00+02:00;19893248
2019-06-06T14:44:00+02:00;20198400
2019-06-06T14:45:00+02:00;19064832
2019-06-06T14:46:00+02:00;21196800
2019-06-06T14:47:00+02:00;23586816
2019-06-06T14:48:00+02:00;23586816
2019-06-06T14:49:00+02:00;19944448
2019-06-06T14:50:00+02:00;21946368
2019-06-06T14:51:00+02:00;21761024
2019-06-06T14:52:00+02:00;21761024
2019-06-06T14:53:00+02:00;48787456
2019-06-06T14:54:00+02:00;25267200
2019-06-06T14:55:00+02:00;22630400
2019-06-06T14:56:00+02:00;23118848
2019-06-06T14:57:00+02:00;23118848
2019-06-06T14:58:00+02:00;22245376
2019-06-06T14:59:00+02:00;25628672
2019-06-06T15:00:00+02:00;21915648
2019-06-06T15:01:00+02:00;21915648
2019-06-06T15:02:00+02:00;36696064
2019-06-06T15:03:00+02:00;37214208
2019-06-06T15:04:00+02:00;36785152
2019-06-06T15:05:00+02:00;41299968
2019-06-06T15:06:00+02:00;41299968
2019-06-06T15:07:00+02:00;47496192
2019-06-06T15:08:00+02:00;36902912
2019-06-06T15:09:00+02:00;21496832
2019-06-06T15:10:00+02:00;21496832
2019-06-06T15:11:00+02:00;16581632
2019-06-06T15:12:00+02:00;15759360
2019-06-06T15:13:00+02:00;17596416
2019-06-06T15:14:00+02:00;20999168
2019-06-06T15:15:00+02:00;20999168
2019-06-06T15:16:00+02:00;18360320
2019-06-06T15:17:00+02:00;20807680
2019-06-06T15:18:00+02:00;19449856
2019-06-06T15:19:00+02:00;19449856
2019-06-06T15:20:00+02:00;18916352
2019-06-06T15:21:00+02:00;18399232
2019-06-06T15:22:00+02:00;20943872
2019-06-06T15:23:00+02:00;20015104
2019-06-06T15:24:00+02:00;20015104
2019-06-06T15:25:00+02:00;18991104
2019-06-06T15:26:00+02:00;18906112
2019-06-06T15:27:00+02:00;16914432
2019-06-06T15:28:00+02:00;16914432
2019-06-06T15:29:00+02:00;18059264
2019-06-06T15:30:00+02:00;17528832
2019-06-06T15:31:00+02:00;20503552
2019-06-06T15:32:00+02:00;17571840
2019-06-06T15:33:00+02:00;17571840
2019-06-06T15:34:00+02:00;18306048
2019-06-06T15:35:00+02:00;16940032
2019-06-06T15:36:00+02:00;19770368
2019-06-06T15:37:00+02:00;19770368
2019-06-06T15:38:00+02:00;17917952
2019-06-06T15:39:00+02:00;18019328
2019-06-06T15:40:00+02:00;20070400
2019-06-06T15:41:00+02:00;17790976
2019-06-06T15:42:00+02:00;17790976
2019-06-06T15:43:00+02:00;21792768
2019-06-06T15:44:00+02:00;20752384
2019-06-06T15:45:00+02:00;21508096
2019-06-06T15:46:00+02:00;21508096
2019-06-06T15:47:00+02:00;24017920
2019-06-06T15:48:00+02:00;22672384
2019-06-06T15:49:00+02:00;47004672
2019-06-06T15:50:00+02:00;31982592
2019-06-06T15:51:00+02:00;31982592
2019-06-06T15:52:00+02:00;34176000
2019-06-06T15:53:00+02:00;40170496
2019-06-06T15:54:00+02:00;48263168
2019-06-06T15:55:00+02:00;48263168
2019-06-06T15:56:00+02:00;19918848
2019-06-06T15:57:00+02:00;17814528
2019-06-06T15:58:00+02:00;17665024
2019-06-06T15:59:00+02:00;16714752
2019-06-06T16:00:00+02:00;16714752
