Time;CPU usage;Number of bytes received;Number of bytes transmitted;Used memory;Average read latency of the datastore LUN_080;Average write latency of the datastore LUN_080
2019-05-20T00:00:00+02:00;16776500000;24267264;24052224;234556489728;5;6
2019-05-20T00:02:00+02:00;14029000000;19980288;19657728;234559111168;6;7.5
2019-05-20T00:04:00+02:00;15386500000;21833728;21724672;234558586880;2;5.5
2019-05-20T00:06:00+02:00;18169000000;22803968;22264320;234559111168;2;7
2019-05-20T00:08:00+02:00;16733000000;22036992;21739008;234578509824;5;5
2019-05-20T00:10:00+02:00;18391000000;23401472;45228032;234583228416;4.5;5
2019-05-20T00:12:00+02:00;18375500000;22184960;46428160;234602102784;8.5;3.5
2019-05-20T00:14:00+02:00;19402000000;16002048;43302400;234593189888;4;0
2019-05-20T00:16:00+02:00;19170500000;15989760;43367424;234590568448;6;4.5
2019-05-20T00:18:00+02:00;21407000000;15964672;40999936;234596335616;2;1
2019-05-20T00:20:00+02:00;18364500000;15142912;43397120;234597384192;2.5;1
2019-05-20T00:22:00+02:00;15472500000;17261568;41774592;234597384192;2;0.5
2019-05-20T00:24:00+02:00;16238000000;15515648;41620480;234606297088;2;0.5
2019-05-20T00:26:00+02:00;20237000000;16601600;44299264;234579034112;2;1.5
2019-05-20T00:28:00+02:00;14956500000;17972224;42457600;234575364096;1.5;0
2019-05-20T00:30:00+02:00;13418500000;16868864;44453376;234607345664;1;1.5
2019-05-20T00:32:00+02:00;16274500000;17637888;44171776;234601054208;2;1.5
2019-05-20T00:34:00+02:00;13731500000;15419392;14880768;234596335616;1.5;0.5
2019-05-20T00:36:00+02:00;14915000000;13783040;13362688;234576936960;2.5;1.5
2019-05-20T00:38:00+02:00;13238500000;14273536;13927936;234572742656;1;1
2019-05-20T00:40:00+02:00;14970000000;13744128;13308416;234565926912;1;0.5
2019-05-20T00:42:00+02:00;16020000000;13413888;12750848;234567499776;0.5;1
2019-05-20T00:44:00+02:00;12723000000;11849216;11470848;234565926912;0.5;0.5
2019-05-20T00:46:00+02:00;15935500000;12387840;11943424;234561208320;1;2
2019-05-20T00:48:00+02:00;13191000000;13921280;13427712;234568548352;0;0
2019-05-20T00:50:00+02:00;15865000000;12275712;11985408;234576412672;0;0.5
2019-05-20T00:52:00+02:00;13368000000;13350912;12716032;234578509824;1;1
2019-05-20T00:54:00+02:00;14898000000;12973056;12813312;234577985536;0;0
2019-05-20T00:56:00+02:00;14603000000;13904384;14121472;234575364096;1;2
2019-05-20T00:58:00+02:00;13762000000;13001216;13120000;234571694080;0;1
2019-05-20T01:00:00+02:00;12698500000;12233216;19312128;234569072640;0;0
2019-05-20T01:02:00+02:00;14461000000;12538368;30211072;234567499776;3;4.5
2019-05-20T01:04:00+02:00;17720000000;12732928;37089792;234566975488;2;0
2019-05-20T01:06:00+02:00;16422000000;10337280;25776128;234570121216;1;5.5
2019-05-20T01:08:00+02:00;13498500000;9325056;31285248;234570645504;1;1
2019-05-20T01:10:00+02:00;13164000000;8722944;25507840;234573266944;1.5;1
2019-05-20T01:12:00+02:00;14620000000;9002496;38514176;234581655552;1;2
2019-05-20T01:14:00+02:00;14209000000;10376704;31353856;234574315520;1;0
2019-05-20T01:16:00+02:00;13320500000;10298368;25380352;234573791232;3;2
2019-05-20T01:18:00+02:00;13452500000;9560576;27459072;234580606976;2.5;1
2019-05-20T01:20:00+02:00;13696500000;7882752;33795072;234583228416;1.5;1
2019-05-20T01:22:00+02:00;16294500000;8077824;28163072;234587422720;2;1.5
2019-05-20T01:24:00+02:00;12063000000;8606720;42578944;234587947008;6.5;1
2019-05-20T01:26:00+02:00;15992500000;7084032;30731776;234588995584;3;1
2019-05-20T01:28:00+02:00;15234000000;6765568;33651712;234590044160;1;1
2019-05-20T01:30:00+02:00;12756500000;7471104;33595904;234584276992;4;7
2019-05-20T01:32:00+02:00;15049500000;9561088;26782208;234593714176;5;1
2019-05-20T01:34:00+02:00;13361000000;9132032;29796352;234600005632;3.5;2
2019-05-20T01:36:00+02:00;16298000000;8251904;35573760;234610491392;4.5;1
2019-05-20T01:38:00+02:00;14988000000;7620096;23084032;234648240128;5;0.5
2019-05-20T01:40:00+02:00;15747000000;8108544;26897408;234651385856;7;1
2019-05-20T01:42:00+02:00;14796500000;7735296;31193088;234649288704;6.5;3.5
2019-05-20T01:44:00+02:00;14290500000;7891968;37509632;234636705792;0;1
2019-05-20T01:46:00+02:00;13695000000;7394304;31125504;234631987200;1;8
2019-05-20T01:48:00+02:00;13977000000;8421376;40451072;234629890048;1;0.5
2019-05-20T01:50:00+02:00;12567000000;7683584;40967680;234631462912;0.5;0
2019-05-20T01:52:00+02:00;13195000000;8415744;33714688;234629890048;0.5;1
2019-05-20T01:54:00+02:00;16617000000;8641536;39633408;234617831424;0.5;1
2019-05-20T01:56:00+02:00;14026500000;9416704;39708160;234613637120;0.5;1
2019-05-20T01:58:00+02:00;13905000000;9940480;33523200;234607345664;1;1
2019-05-20T02:00:00+02:00;10869000000;9023488;51435520;234577461248;5;2
2019-05-20T02:02:00+02:00;15290500000;8824832;38990848;234564878336;3;4.5
2019-05-20T02:04:00+02:00;17434000000;6813696;29729792;234559111168;2.5;4
2019-05-20T02:06:00+02:00;15290000000;7997952;38021120;234564354048;7;5
2019-05-20T02:08:00+02:00;15455500000;8820736;33942528;234570645504;5;3.5
2019-05-20T02:10:00+02:00;15325000000;8566784;21304320;234586374144;13;6.5
2019-05-20T02:12:00+02:00;13495500000;7238656;26637824;234581655552;8;1
2019-05-20T02:14:00+02:00;12118000000;7019008;30348800;234581131264;1.5;2
2019-05-20T02:16:00+02:00;15197500000;6912512;22408192;234579034112;5;3
2019-05-20T02:18:00+02:00;13280000000;7411712;23526400;234583752704;0.5;2
2019-05-20T02:20:00+02:00;15675500000;8261632;34975232;234586898432;5;1.5
2019-05-20T02:22:00+02:00;12985000000;6225920;22113280;234586374144;2.5;1.5
2019-05-20T02:24:00+02:00;12557500000;6422016;27580416;234582179840;5;1
2019-05-20T02:26:00+02:00;17761000000;6031360;31312384;234574839808;1.5;3.5
2019-05-20T02:28:00+02:00;12566500000;6187008;32749056;234576936960;5.5;1
2019-05-20T02:30:00+02:00;14457500000;6049280;40901120;234575364096;3;1
2019-05-20T02:32:00+02:00;13633000000;6119936;39928320;234573266944;2.5;7
2019-05-20T02:34:00+02:00;13841000000;7151616;37602304;234568548352;3;7
2019-05-20T02:36:00+02:00;15859000000;5793792;47893504;234569596928;0.5;1
2019-05-20T02:38:00+02:00;13936500000;5102080;32745472;234574839808;5;1
2019-05-20T02:40:00+02:00;14746500000;3897344;24983552;234574315520;3;1
2019-05-20T02:42:00+02:00;12123500000;4566016;30566400;234614685696;1;1.5
2019-05-20T02:44:00+02:00;12735000000;5783552;30699520;234611539968;2.5;1.5
2019-05-20T02:46:00+02:00;13538000000;8617984;32016896;234622550016;15.5;5
2019-05-20T02:48:00+02:00;13636500000;6259712;38507520;234588471296;1.5;2
2019-05-20T02:50:00+02:00;15407500000;4763648;32752128;234581131264;8;2
2019-05-20T02:52:00+02:00;13307000000;5775872;30960640;234579034112;1;1
2019-05-20T02:54:00+02:00;13381500000;5155840;28349440;234573791232;2;1
2019-05-20T02:56:00+02:00;13568500000;5584384;20516864;234575888384;2;1.5
2019-05-20T02:58:00+02:00;12256000000;5404672;24681472;234575888384;3;1.5
2019-05-20T03:00:00+02:00;10224500000;4841984;34596352;234574315520;5.5;8
2019-05-20T03:02:00+02:00;14444500000;4943360;32599552;234586898432;6;2
2019-05-20T03:04:00+02:00;14898000000;4907008;33194496;234583228416;1;1.5
2019-05-20T03:06:00+02:00;17402000000;5611008;32955904;234580082688;1;3
2019-05-20T03:08:00+02:00;13773000000;6913024;36320256;234588471296;0.5;1
2019-05-20T03:10:00+02:00;14109500000;5114368;34194944;234586374144;0;2.5
2019-05-20T03:12:00+02:00;13461500000;4037632;30693376;234584276992;1;3
2019-05-20T03:14:00+02:00;12826500000;5076480;26621440;234585325568;7;1
2019-05-20T03:16:00+02:00;14834500000;5434880;22747136;234592141312;0;6.5
2019-05-20T03:18:00+02:00;11416000000;5041664;29340672;234582179840;8;2.5
2019-05-20T03:20:00+02:00;14074500000;4495872;5789696;234591092736;9;2
2019-05-20T03:22:00+02:00;12353000000;4235776;5211136;234591092736;1;4.5
2019-05-20T03:24:00+02:00;12072000000;5431808;4851200;234588995584;1.5;2
2019-05-20T03:26:00+02:00;12271500000;3870720;3818496;234588995584;7.5;2.5
2019-05-20T03:28:00+02:00;12517000000;4764160;4829696;234587947008;2;1
2019-05-20T03:30:00+02:00;14900500000;4298752;6586368;234586898432;1;1
2019-05-20T03:32:00+02:00;14623000000;4103168;3882496;234587422720;2;1.5
2019-05-20T03:34:00+02:00;13069000000;5886464;6173184;234587947008;0.5;2
2019-05-20T03:36:00+02:00;13349500000;6043648;6274560;234591617024;3.5;1.5
2019-05-20T03:38:00+02:00;13347500000;5767168;5390336;234592665600;0;1
2019-05-20T03:40:00+02:00;12378500000;5061632;4948480;234592141312;1;1
2019-05-20T03:42:00+02:00;13307000000;5561344;5493760;234590568448;0.5;1
2019-05-20T03:44:00+02:00;12029000000;5215744;5147648;234588995584;0.5;2
2019-05-20T03:46:00+02:00;13512500000;4961792;4621312;234586898432;0;2.5
2019-05-20T03:48:00+02:00;14258500000;5009408;5281792;234584801280;0.5;1
2019-05-20T03:50:00+02:00;14264000000;4399616;4217344;234584801280;5;1.5
2019-05-20T03:52:00+02:00;12864000000;4841472;5134336;234581131264;0;1.5
2019-05-20T03:54:00+02:00;13115000000;12781568;13090816;234626744320;2.5;1
2019-05-20T03:56:00+02:00;12853500000;15233024;15839232;234571694080;5;3
2019-05-20T03:58:00+02:00;12873000000;16995840;18973696;234568548352;1.5;1
2019-05-20T04:00:00+02:00;15289000000;18206720;17724416;234565402624;3;8
2019-05-20T04:02:00+02:00;13785500000;17152512;16842240;234569596928;5.5;30.5
2019-05-20T04:04:00+02:00;16003500000;18586624;18018304;234572742656;2.5;20
2019-05-20T04:06:00+02:00;13372000000;18479104;17986048;234573266944;1;18.5
2019-05-20T04:08:00+02:00;13788000000;19785728;19616768;234580082688;3;4
2019-05-20T04:10:00+02:00;14075000000;16163840;15672320;234582704128;2.5;15
2019-05-20T04:12:00+02:00;13026500000;22280192;21952512;234579034112;1;12
2019-05-20T04:14:00+02:00;14070000000;20162560;20084736;234569072640;4;20
2019-05-20T04:16:00+02:00;14293000000;20969984;20946944;234570645504;11;15
2019-05-20T04:18:00+02:00;18395000000;24417792;24164352;234588471296;6.5;10.5
2019-05-20T04:20:00+02:00;17127500000;22565376;22537728;234588471296;5;5.5
2019-05-20T04:22:00+02:00;16208500000;19796480;19619328;234591092736;5;11
2019-05-20T04:24:00+02:00;15033000000;21389824;23474176;234592665600;11;12.5
2019-05-20T04:26:00+02:00;15626000000;23328768;23398912;234585849856;10;2
2019-05-20T04:28:00+02:00;13844000000;19881984;19856384;234584801280;5.5;1
2019-05-20T04:30:00+02:00;15394000000;15764480;22687744;234587422720;4;0.5
2019-05-20T04:32:00+02:00;14642500000;18244608;19702784;234574315520;5.5;0.5
2019-05-20T04:34:00+02:00;12365500000;17994752;18598400;234569596928;6;0.5
2019-05-20T04:36:00+02:00;15173500000;18937856;18290176;234577985536;10.5;2.5
2019-05-20T04:38:00+02:00;13581000000;16908288;16700416;234579034112;4.5;1
2019-05-20T04:40:00+02:00;17004500000;21655040;21218304;234582179840;3;0
2019-05-20T04:42:00+02:00;15522500000;22149120;22105088;234592665600;15;4
2019-05-20T04:44:00+02:00;15459000000;5215232;6035456;234596335616;9;0
2019-05-20T04:46:00+02:00;14479500000;5260288;5656576;234585325568;5;0.5
2019-05-20T04:48:00+02:00;17446000000;4867584;6927872;234591092736;1;0
2019-05-20T04:50:00+02:00;17750000000;5322752;6548480;234583752704;4;0.5
2019-05-20T04:52:00+02:00;15584500000;6286336;6087680;234574839808;3;0
2019-05-20T04:54:00+02:00;17525500000;6021120;5607424;234580082688;3;0
2019-05-20T04:56:00+02:00;17458000000;5250560;5194240;234582179840;3.5;1
2019-05-20T04:58:00+02:00;12346000000;6149632;5664768;234577461248;2.5;0
2019-05-20T05:00:00+02:00;13198000000;6263808;5999104;234577985536;5;2
2019-05-20T05:02:00+02:00;14858500000;5447168;4984832;234584276992;3.5;0
2019-05-20T05:04:00+02:00;18123000000;5642240;5318656;234587422720;3;0
2019-05-20T05:06:00+02:00;17342000000;5045760;4575232;234587422720;3;1
2019-05-20T05:08:00+02:00;14273500000;4151296;4746240;234589519872;4;0
2019-05-20T05:10:00+02:00;14495000000;3963392;16291840;234591092736;5;0.5
2019-05-20T05:12:00+02:00;14695500000;3591168;3748352;234594762752;4.5;1
2019-05-20T05:14:00+02:00;13886500000;3581440;4576256;234596859904;7;1.5
2019-05-20T05:16:00+02:00;15366000000;3465216;3118080;234591092736;3;1
2019-05-20T05:18:00+02:00;12995000000;3011584;2754560;234593714176;1.5;5
2019-05-20T05:20:00+02:00;15379000000;2615296;2515968;234581131264;2;0
2019-05-20T05:22:00+02:00;13065000000;3236864;3203072;234572742656;2;0
2019-05-20T05:24:00+02:00;11909000000;3430400;3394048;234545479680;3;1
2019-05-20T05:26:00+02:00;13938000000;3082240;2626560;234473127936;9;3.5
2019-05-20T05:28:00+02:00;13817000000;3210752;2948608;234456350720;4.5;1
2019-05-20T05:30:00+02:00;16477000000;3616768;3157504;234452680704;4;0
2019-05-20T05:32:00+02:00;15163000000;3598848;5214720;234443243520;10;4.5
2019-05-20T05:34:00+02:00;13369000000;4106240;3428864;234335764480;5;0
2019-05-20T05:36:00+02:00;13631000000;4047872;3406848;234328948736;5;1
2019-05-20T05:38:00+02:00;13095000000;3673088;3543552;234276519936;13;2.5
2019-05-20T05:40:00+02:00;13399000000;4080640;3321856;234215178240;4;0
2019-05-20T05:42:00+02:00;11916500000;3597824;3260416;234063134720;5.5;0.5
2019-05-20T05:44:00+02:00;13105500000;3455488;3300864;234045308928;4.5;1
2019-05-20T05:46:00+02:00;13099500000;3412480;3176448;234011754496;4;1
2019-05-20T05:48:00+02:00;12609500000;3635200;3152384;234004938752;4;0
2019-05-20T05:50:00+02:00;13989500000;3465216;3347456;234278092800;5;1
2019-05-20T05:52:00+02:00;13199000000;3813888;3597824;234564354048;5;0.5
2019-05-20T05:54:00+02:00;13262000000;3783680;3232768;234600529920;3;0
2019-05-20T05:56:00+02:00;12503500000;3367424;3214848;234640900096;3.5;0.5
2019-05-20T05:58:00+02:00;13630000000;3623424;3075072;234645618688;2.5;0
2019-05-20T06:00:00+02:00;11108500000;4263936;3985408;234635132928;3;0
2019-05-20T06:02:00+02:00;14362000000;3171328;2668032;234623074304;5;1
2019-05-20T06:04:00+02:00;16501000000;2264064;2080768;234629365760;6;0
2019-05-20T06:06:00+02:00;17276500000;2855936;2462720;234620452864;5;0.5
2019-05-20T06:08:00+02:00;14173500000;3315712;3016704;234618355712;2.5;0
2019-05-20T06:10:00+02:00;12274500000;3145216;2844160;234597908480;2;0.5
2019-05-20T06:12:00+02:00;12901000000;3546624;2845696;234595811328;1.5;2
2019-05-20T06:14:00+02:00;12080000000;3902464;3699712;234584276992;1.5;0
2019-05-20T06:16:00+02:00;14333000000;3682816;2908160;234564354048;1;1
2019-05-20T06:18:00+02:00;11155000000;2892800;2824192;234563829760;0.5;0.5
2019-05-20T06:20:00+02:00;12200500000;3575296;3488256;234548101120;0;0.5
2019-05-20T06:22:00+02:00;13400000000;3464192;3424256;234532896768;1;0.5
2019-05-20T06:24:00+02:00;12352500000;3395584;3070976;234526605312;2;0.5
2019-05-20T06:26:00+02:00;13302500000;3140608;2716160;234506158080;2.5;8
2019-05-20T06:28:00+02:00;11215500000;3112960;2818560;234500915200;3;1.5
2019-05-20T06:30:00+02:00;15646000000;3980800;3463680;234483613696;1.5;2
2019-05-20T06:32:00+02:00;12984000000;3188224;3240960;234476273664;0.5;4.5
2019-05-20T06:34:00+02:00;11995500000;2890752;2189824;234482565120;0;1
2019-05-20T06:36:00+02:00;13663000000;3773440;3723264;234485186560;1;0.5
2019-05-20T06:38:00+02:00;10495000000;3363840;3326976;234474700800;1;0
2019-05-20T06:40:00+02:00;12656500000;4550656;3879936;234480467968;0;0
2019-05-20T06:42:00+02:00;11557500000;4530688;4385280;234475225088;0.5;0.5
2019-05-20T06:44:00+02:00;14171500000;4062720;3771392;234468409344;0.5;0.5
2019-05-20T06:46:00+02:00;13462500000;2915328;2785280;234451632128;0.5;1
2019-05-20T06:48:00+02:00;12772000000;2553856;1963520;234428039168;1;1
2019-05-20T06:50:00+02:00;11609000000;2620416;2317312;234426990592;2;1
2019-05-20T06:52:00+02:00;12448000000;3063296;2487808;234406543360;4;1
2019-05-20T06:54:00+02:00;13642000000;3139584;2653184;234387668992;0.5;0
2019-05-20T06:56:00+02:00;14592500000;2929152;2966528;234379804672;4;0.5
2019-05-20T06:58:00+02:00;12460000000;4367360;3200000;234379280384;1;0
2019-05-20T07:00:00+02:00;10500000000;3215872;2870784;234381377536;4.5;4.5
2019-05-20T07:02:00+02:00;12749500000;3968000;3354624;234359881728;3;null
2019-05-20T07:04:00+02:00;15024500000;3352064;3116544;234389241856;0.5;0.5
2019-05-20T07:06:00+02:00;13573500000;3672064;3470848;234390814720;7.5;1
2019-05-20T07:08:00+02:00;12695000000;3526656;2233344;234381377536;1.5;0.5
2019-05-20T07:10:00+02:00;13136500000;3902464;3514368;234379804672;1;1
2019-05-20T07:12:00+02:00;12634000000;4663296;3949568;234381901824;2.5;1
2019-05-20T07:14:00+02:00;13798500000;3456000;3410944;234382426112;3.5;0
2019-05-20T07:16:00+02:00;13425500000;4017152;3500032;234382950400;12;2.5
2019-05-20T07:18:00+02:00;10875500000;2575360;2293760;234389241856;1;0.5
2019-05-20T07:20:00+02:00;14056500000;2898432;2713600;234389241856;2.5;1
2019-05-20T07:22:00+02:00;11943000000;1970176;1462272;234387668992;3.5;1.5
2019-05-20T07:24:00+02:00;13148500000;4219392;3704320;234385047552;4;0
2019-05-20T07:26:00+02:00;14452500000;3146752;2752512;234384523264;2.5;3.5
2019-05-20T07:28:00+02:00;13645000000;3360256;3148288;234385047552;5;0
2019-05-20T07:30:00+02:00;13240500000;4819456;5019648;234387668992;3.5;0
2019-05-20T07:32:00+02:00;12022500000;5234176;5415936;234388717568;2;0.5
2019-05-20T07:34:00+02:00;14122500000;6182912;5612032;234387144704;0;0
2019-05-20T07:36:00+02:00;13361000000;7578624;7260160;234388193280;3.5;1
2019-05-20T07:38:00+02:00;14480000000;7730688;7337984;234391863296;5;0
2019-05-20T07:40:00+02:00;15429000000;7710720;7607296;234395533312;3.5;1
2019-05-20T07:42:00+02:00;12970000000;6740480;6447104;234393960448;2;0.5
2019-05-20T07:44:00+02:00;12886000000;7405056;7409152;234397106176;3.5;0
2019-05-20T07:46:00+02:00;13652000000;6825472;6487040;234399727616;5;1
2019-05-20T07:48:00+02:00;14053500000;6265856;6187008;234402873344;4;0
2019-05-20T07:50:00+02:00;13398500000;6180864;5848064;234407067648;6.5;1
2019-05-20T07:52:00+02:00;13911000000;6142976;18376192;234408116224;0;0
2019-05-20T07:54:00+02:00;12860500000;4832256;32437248;234412834816;3.5;0.5
2019-05-20T07:56:00+02:00;14884500000;5827584;8432128;234420174848;2;0
