Time;CPU usage;Number of bytes received;Number of bytes transmitted;Used memory;Average read latency of the datastore LUN_080;Average write latency of the datastore LUN_080
2019-05-20T07:58:00+02:00;16250000000;7009792;7463424;234429612032;4.5;0
2019-05-20T08:00:00+02:00;10396500000;5713920;6148096;234430660608;3;2
2019-05-20T08:02:00+02:00;12445500000;5681152;7637504;234426466304;3.5;0
2019-05-20T08:04:00+02:00;13784500000;6534144;6351360;234430136320;6;0
2019-05-20T08:06:00+02:00;15709000000;6735872;6517248;234425417728;0;1.5
2019-05-20T08:08:00+02:00;14355500000;7689216;8620032;234440097792;2.5;0.5
2019-05-20T08:10:00+02:00;14288000000;7714304;7219200;234458972160;1;1
2019-05-20T08:12:00+02:00;15955500000;6429184;6307840;234463166464;2.5;1.5
2019-05-20T08:14:00+02:00;13110500000;6641152;6780928;234447437824;0.5;0.5
2019-05-20T08:16:00+02:00;17032000000;7645696;7340032;234445864960;1;3
2019-05-20T08:18:00+02:00;15459500000;7511552;7478272;234444816384;6;0.5
2019-05-20T08:20:00+02:00;19411000000;6465536;5786112;234444292096;0;0
2019-05-20T08:22:00+02:00;13529500000;6505472;6454272;234443767808;3;2.5
2019-05-20T08:24:00+02:00;13120000000;8012800;9565696;234444292096;3;0.5
2019-05-20T08:26:00+02:00;15461500000;8071168;8367104;234445864960;5;4
2019-05-20T08:28:00+02:00;12774000000;8221184;8334848;234444816384;6;1
2019-05-20T08:30:00+02:00;15488500000;7680000;7663104;234444292096;3.5;1
2019-05-20T08:32:00+02:00;17852000000;9459200;9400832;234440622080;20;6.5
2019-05-20T08:34:00+02:00;14747500000;5737984;5188608;234439573504;2;2
2019-05-20T08:36:00+02:00;14923000000;6140928;6858752;234439049216;3.5;0.5
2019-05-20T08:38:00+02:00;13134000000;7234560;7546368;234440622080;0;1
2019-05-20T08:40:00+02:00;13708000000;5292032;5426176;234439049216;4.5;0.5
2019-05-20T08:42:00+02:00;13067500000;5682688;6125056;234438524928;5;0.5
2019-05-20T08:44:00+02:00;14021000000;6127104;6032384;234438524928;3.5;0
2019-05-20T08:46:00+02:00;12051500000;7367680;6816256;234438000640;4;9
2019-05-20T08:48:00+02:00;14887000000;7246848;7643648;234438000640;5;1
2019-05-20T08:50:00+02:00;15614000000;3896320;4888576;234441146368;6.5;2.5
2019-05-20T08:52:00+02:00;13974500000;8040960;9066496;234444816384;4;1.5
2019-05-20T08:54:00+02:00;13673000000;9113600;9689088;234444816384;1;1
2019-05-20T08:56:00+02:00;16373000000;6871040;6393856;234445340672;1;2
2019-05-20T08:58:00+02:00;15220000000;5970944;5877248;234446913536;1;2
2019-05-20T09:00:00+02:00;12132500000;6205440;6046208;234449010688;5;1.5
2019-05-20T09:02:00+02:00;11614000000;9263104;9581056;234451632128;6;1
2019-05-20T09:04:00+02:00;14496000000;8474112;8829440;234483613696;13.5;4
2019-05-20T09:06:00+02:00;21450000000;9358336;9168384;234487808000;6;1
2019-05-20T09:08:00+02:00;17377500000;10208256;10015744;234494623744;7;0
2019-05-20T09:10:00+02:00;20221500000;8823296;11199488;234471030784;2;0
2019-05-20T09:12:00+02:00;17721000000;9088000;9464832;234482565120;4;1
2019-05-20T09:14:00+02:00;14221000000;7646208;6990336;234478895104;6;1
2019-05-20T09:16:00+02:00;16392500000;7171584;6774784;234478370816;11.5;9
2019-05-20T09:18:00+02:00;13307500000;7684096;7482368;234466836480;0.5;0.5
2019-05-20T09:20:00+02:00;16707000000;9185792;11713536;234476797952;2.5;1
2019-05-20T09:22:00+02:00;17038000000;7910400;10193920;234483613696;15.5;4.5
2019-05-20T09:24:00+02:00;15699000000;9041408;20783104;234482040832;11;6
2019-05-20T09:26:00+02:00;14660000000;null;null;234478370816;4;2
2019-05-20T09:28:00+02:00;17905000000;9083392;30516736;234464739328;4;1
2019-05-20T09:30:00+02:00;16861000000;8910848;26827776;234455302144;1.5;1
2019-05-20T09:32:00+02:00;15957500000;10465792;27502592;234453204992;0.5;3
2019-05-20T09:34:00+02:00;16114000000;9449472;27274240;234456875008;3.5;1
2019-05-20T09:36:00+02:00;19161500000;9612288;26886656;234471555072;3.5;2.5
2019-05-20T09:38:00+02:00;18211000000;9450496;25609728;234467885056;4.5;1
2019-05-20T09:40:00+02:00;15169500000;7954432;16475136;234468409344;5.5;4.5
2019-05-20T09:42:00+02:00;15970000000;9106944;26527232;234465787904;7;1
2019-05-20T09:44:00+02:00;14540500000;11036672;23464960;234463690752;6;1
2019-05-20T09:46:00+02:00;18196500000;11935744;29761536;234450583552;10;4
2019-05-20T09:48:00+02:00;18354000000;9580032;18911744;234443767808;5.5;3.5
2019-05-20T09:50:00+02:00;18258000000;9624576;10546176;234482040832;9.5;4
2019-05-20T09:52:00+02:00;18202000000;9498112;10471936;234517168128;8.5;2
2019-05-20T09:54:00+02:00;14364000000;11859968;11552768;234523459584;3.5;0.5
2019-05-20T09:56:00+02:00;18444500000;11214848;11823104;234519265280;5;2.5
2019-05-20T09:58:00+02:00;16399500000;13148160;13523968;234510352384;4.5;2.5
2019-05-20T10:00:00+02:00;12851500000;13213184;13228544;234510352384;11.5;8
2019-05-20T10:02:00+02:00;12843500000;12518912;12062208;234511925248;10.5;8
2019-05-20T10:04:00+02:00;14548500000;12150784;11972096;234515595264;6;9.5
2019-05-20T10:06:00+02:00;18314500000;11756032;11729408;234538663936;7;1
2019-05-20T10:08:00+02:00;17114500000;12094464;11927040;234539712512;4;1
2019-05-20T10:10:00+02:00;18100000000;12721152;13794304;234536566784;5;5
2019-05-20T10:12:00+02:00;15447000000;14101504;13992960;234527653888;7.5;5.5
2019-05-20T10:14:00+02:00;17831000000;14267904;14719488;234528178176;4;0
2019-05-20T10:16:00+02:00;16785000000;16950272;16493568;234522411008;3.5;6.5
2019-05-20T10:18:00+02:00;15140500000;16497664;16931328;234528702464;4.5;1
2019-05-20T10:20:00+02:00;19349000000;15053824;16406528;234530799616;5;0.5
2019-05-20T10:22:00+02:00;17403000000;14438912;15344640;234551771136;15.5;3
2019-05-20T10:24:00+02:00;17408500000;14307840;14533120;234538139648;1.5;1
2019-05-20T10:26:00+02:00;16850000000;17866752;18186240;234542333952;2.5;2.5
2019-05-20T10:28:00+02:00;18003500000;14993920;15363584;234534469632;5;5
2019-05-20T10:30:00+02:00;16358500000;13132800;14253056;234538139648;4;5
2019-05-20T10:32:00+02:00;20098500000;14887424;17886720;234533945344;2.5;1.5
2019-05-20T10:34:00+02:00;17328500000;15977984;15912448;234539188224;2.5;1
2019-05-20T10:36:00+02:00;18237500000;16320512;16715776;234563305472;1;1
2019-05-20T10:38:00+02:00;18715500000;18557952;20780544;234547052544;1.5;1
2019-05-20T10:40:00+02:00;19696500000;16992768;19665408;234539712512;2.5;1
2019-05-20T10:42:00+02:00;20035500000;16228864;17866240;234560159744;4.5;0
2019-05-20T10:44:00+02:00;20367500000;15331328;17253888;234557014016;7;1.5
2019-05-20T10:46:00+02:00;20680000000;16724480;16962560;234537091072;1;3
2019-05-20T10:48:00+02:00;17510000000;14336000;14837760;234539712512;1;1
2019-05-20T10:50:00+02:00;18805000000;16230912;17576448;234537091072;3;0.5
2019-05-20T10:52:00+02:00;18954500000;17733632;19432448;234539188224;0.5;1
2019-05-20T10:54:00+02:00;17296000000;17706496;17748992;234547576832;1;0
2019-05-20T10:56:00+02:00;18562500000;20703232;21192704;234544431104;3;7
2019-05-20T10:58:00+02:00;17425000000;18837504;18904576;234544431104;5;1
2019-05-20T11:00:00+02:00;16910500000;17409536;18326528;234544431104;3.5;1
2019-05-20T11:02:00+02:00;15995500000;17617408;20998144;234534469632;0.5;5
2019-05-20T11:04:00+02:00;20026500000;17751040;17988608;234547576832;2;0
2019-05-20T11:06:00+02:00;19975500000;16517120;17018880;234540761088;6.5;2
2019-05-20T11:08:00+02:00;18240500000;18735104;18494976;234541285376;3;3
2019-05-20T11:10:00+02:00;19174000000;17265664;17687552;234542858240;2.5;1.5
2019-05-20T11:12:00+02:00;17991000000;17456640;17408512;234544955392;4;1
2019-05-20T11:14:00+02:00;19860500000;20501504;20528128;234584276992;1.5;2
2019-05-20T11:16:00+02:00;17793000000;19424256;19571200;234581131264;1;1.5
2019-05-20T11:18:00+02:00;17237500000;20897792;20886528;234577985536;2;2
2019-05-20T11:20:00+02:00;17765500000;15850496;17596416;234584801280;6;0.5
2019-05-20T11:22:00+02:00;17568500000;17470464;18600960;234579034112;3;1
2019-05-20T11:24:00+02:00;19210500000;18672128;19053568;234592665600;5.5;1
2019-05-20T11:26:00+02:00;20059500000;17311744;16460800;234583228416;8.5;3.5
2019-05-20T11:28:00+02:00;18464500000;17597440;17384960;234594762752;6;0.5
2019-05-20T11:30:00+02:00;19012000000;14209024;13723136;234593189888;4.5;1
2019-05-20T11:32:00+02:00;19321500000;15342592;14975488;234588471296;10;4.5
2019-05-20T11:34:00+02:00;18111500000;15686144;15682048;234563305472;4.5;1
2019-05-20T11:36:00+02:00;18360500000;16331264;16032256;234560684032;8;1.5
2019-05-20T11:38:00+02:00;16088500000;14761984;15811072;234561732608;5;0
2019-05-20T11:40:00+02:00;20636500000;13211648;13358080;234561208320;8.5;7
2019-05-20T11:42:00+02:00;17640500000;14598656;15796224;234560684032;4;1
2019-05-20T11:44:00+02:00;16570500000;13254656;13411840;234561208320;5;0.5
2019-05-20T11:46:00+02:00;17136500000;14048768;14070784;234560159744;9;4
2019-05-20T11:48:00+02:00;15531000000;15198208;15046656;234565926912;2.5;0.5
2019-05-20T11:50:00+02:00;18941000000;15298560;15895552;234563305472;10;1
2019-05-20T11:52:00+02:00;16000500000;15858688;16780288;234565402624;5.5;1
2019-05-20T11:54:00+02:00;18630500000;15588864;15939072;234571694080;3;0
2019-05-20T11:56:00+02:00;17849000000;13939712;13926400;234569596928;5;4
2019-05-20T11:58:00+02:00;18070000000;14196736;14341120;234568024064;9.5;4
2019-05-20T12:00:00+02:00;14796500000;15029248;16853504;234568024064;6;0
2019-05-20T12:02:00+02:00;12067500000;17043968;18626560;234566451200;4;1
2019-05-20T12:04:00+02:00;16895000000;17352192;18717696;234564354048;4;0
2019-05-20T12:06:00+02:00;15362500000;17927680;18963968;234564878336;8;4
2019-05-20T12:08:00+02:00;16193000000;18799104;18835456;234564354048;7.5;1
2019-05-20T12:10:00+02:00;15642000000;18426368;18435072;234564878336;4.5;1.5
2019-05-20T12:12:00+02:00;16578000000;19777536;19596800;234565402624;6;0
2019-05-20T12:14:00+02:00;16348000000;21889024;21979136;234544955392;4.5;0.5
2019-05-20T12:16:00+02:00;19802500000;20075008;24321536;234544955392;6;0.5
2019-05-20T12:18:00+02:00;18172000000;19190784;19271680;234549673984;2.5;0.5
2019-05-20T12:20:00+02:00;18038500000;19816960;20150784;234550198272;5;1.5
2019-05-20T12:22:00+02:00;16999500000;22798336;50508288;234554392576;6.5;1.5
2019-05-20T12:24:00+02:00;15222500000;24922624;73180672;234553344000;6.5;2.5
2019-05-20T12:26:00+02:00;19896500000;25996288;44071424;234553344000;7;4
2019-05-20T12:28:00+02:00;17306000000;25547776;25421312;234586374144;7.5;3.5
2019-05-20T12:30:00+02:00;18750500000;25442816;25887744;234597384192;5;2
2019-05-20T12:32:00+02:00;18951000000;20323328;25547776;234600005632;13.5;6
2019-05-20T12:34:00+02:00;19947500000;26061312;25487872;234596335616;6;2.5
2019-05-20T12:36:00+02:00;21998000000;28064768;28569600;234591617024;1.5;6.5
2019-05-20T12:38:00+02:00;18066500000;24296448;24096768;234600005632;6;1
2019-05-20T12:40:00+02:00;20782000000;29784064;29066240;234592665600;4.5;1
2019-05-20T12:42:00+02:00;18090000000;29081088;28890624;234583228416;12;0.5
2019-05-20T12:44:00+02:00;19848000000;29461504;29004800;234580606976;4;0.5
2019-05-20T12:46:00+02:00;19021000000;29039104;29113856;234579558400;0.5;1.5
2019-05-20T12:48:00+02:00;17770000000;30277632;29789184;234579034112;2;0
2019-05-20T12:50:00+02:00;18017500000;28326400;28268032;234579034112;4;0.5
2019-05-20T12:52:00+02:00;19621000000;28037120;29112832;234574839808;2;0
2019-05-20T12:54:00+02:00;18615500000;26172928;26752512;234572742656;5.5;0.5
2019-05-20T12:56:00+02:00;19312000000;24234496;24163328;234569072640;5;1
2019-05-20T12:58:00+02:00;19364500000;20238336;20073472;234568548352;2.5;0
2019-05-20T13:00:00+02:00;19033000000;23692288;23373312;234568024064;5;6
2019-05-20T13:02:00+02:00;18745000000;26297344;25720832;234569072640;6;6
2019-05-20T13:04:00+02:00;24022500000;28614656;29157376;234563305472;1;0
2019-05-20T13:06:00+02:00;23982000000;27938304;28824064;234559635456;11;8
2019-05-20T13:08:00+02:00;20244000000;27964928;28485120;234557538304;12;2.5
2019-05-20T13:10:00+02:00;20953000000;26819072;26588160;234557014016;11.5;0
2019-05-20T13:12:00+02:00;20116000000;26434560;25660416;234558062592;10.5;3.5
2019-05-20T13:14:00+02:00;22649000000;25521152;25147904;234574839808;5;1
2019-05-20T13:16:00+02:00;21394500000;28366848;28633088;234574839808;18.5;7
2019-05-20T13:18:00+02:00;22381500000;27796992;31243264;234574839808;3;0.5
2019-05-20T13:20:00+02:00;20638500000;21644800;23180800;234574315520;5.5;2
2019-05-20T13:22:00+02:00;20892500000;22281216;24615424;234572742656;4.5;2
2019-05-20T13:24:00+02:00;21950000000;21916672;24863232;234572218368;2.5;1
2019-05-20T13:26:00+02:00;20100500000;22166016;25097216;234570121216;5.5;1
2019-05-20T13:28:00+02:00;19444000000;26378752;28275712;234566975488;2;0
2019-05-20T13:30:00+02:00;19442500000;23184384;23577600;234570645504;4.5;1.5
2019-05-20T13:32:00+02:00;21182000000;24985600;24556032;234564354048;2;1
2019-05-20T13:34:00+02:00;20709000000;27054080;27133952;234561732608;5;1
2019-05-20T13:36:00+02:00;20876000000;25804800;25556992;234560684032;5.5;1
2019-05-20T13:38:00+02:00;19804000000;21717504;21715456;234554392576;6;1
2019-05-20T13:40:00+02:00;24397000000;20336128;20205568;234547052544;3;1
2019-05-20T13:42:00+02:00;22187000000;18304000;18010112;234541285376;3;1
2019-05-20T13:44:00+02:00;21433000000;15107072;14836736;234533421056;2.5;1
2019-05-20T13:46:00+02:00;22080500000;15283200;15224320;234527129600;8;3
2019-05-20T13:48:00+02:00;22066500000;15191040;15122432;234520313856;2.5;1.5
2019-05-20T13:50:00+02:00;21825000000;23172608;22896640;234553868288;5;4.5
2019-05-20T13:52:00+02:00;19824500000;11792384;13689856;234511925248;3;5
2019-05-20T13:54:00+02:00;17693000000;11586560;11923456;234510352384;0;1
2019-05-20T13:56:00+02:00;17613500000;8455168;8394240;234511925248;1.5;4.5
2019-05-20T13:58:00+02:00;16324000000;5659648;5829632;234511925248;4;1
2019-05-20T14:00:00+02:00;13010500000;7466496;7151104;234514022400;14;7
2019-05-20T14:02:00+02:00;12368000000;7707136;7607296;234519265280;5;2
2019-05-20T14:04:00+02:00;18431000000;8245760;8049152;234513498112;0;0
2019-05-20T14:06:00+02:00;15129000000;9221120;8950784;234510876672;3;1.5
2019-05-20T14:08:00+02:00;18388500000;8635392;8571392;234511925248;4;0
2019-05-20T14:10:00+02:00;17006500000;9653248;8739840;234510352384;3;0.5
2019-05-20T14:12:00+02:00;17407000000;9640448;9300992;234508255232;2.5;6.5
2019-05-20T14:14:00+02:00;15640500000;9443328;9283584;234510876672;2;3
2019-05-20T14:16:00+02:00;16697000000;7975424;7938048;234512973824;3.5;0.5
2019-05-20T14:18:00+02:00;17670000000;8310784;7778304;234498818048;3;1
2019-05-20T14:20:00+02:00;15576500000;8574976;8486400;234497245184;1.5;0.5
2019-05-20T14:22:00+02:00;15490000000;8668672;9880576;234497245184;1.5;0
2019-05-20T14:24:00+02:00;16316500000;8394752;8655360;234502488064;1.5;0.5
2019-05-20T14:26:00+02:00;18113500000;9419264;9515008;234498293760;3;2
2019-05-20T14:28:00+02:00;15392500000;7058432;6975488;234499866624;4;4
2019-05-20T14:30:00+02:00;18079500000;5674496;5542400;234509303808;4;2.5
2019-05-20T14:32:00+02:00;22423000000;8581120;8505344;234506158080;0.5;3
2019-05-20T14:34:00+02:00;19364000000;9518080;9654784;234508255232;3;0.5
2019-05-20T14:36:00+02:00;22321500000;8676352;8978944;234509303808;6.5;2
2019-05-20T14:38:00+02:00;18043000000;7346176;7145472;234506158080;2.5;0.5
2019-05-20T14:40:00+02:00;20832500000;7227392;6888448;234509828096;1;0
2019-05-20T14:42:00+02:00;15311000000;6795264;6220800;234511400960;1;2.5
2019-05-20T14:44:00+02:00;16214500000;6721536;6545408;234510352384;1;1.5
2019-05-20T14:46:00+02:00;14924000000;7704576;7347200;234510876672;1;5
2019-05-20T14:48:00+02:00;19459000000;8449024;8214528;234510876672;2;0
2019-05-20T14:50:00+02:00;20102500000;10498560;10956288;234517168128;0.5;0
2019-05-20T14:52:00+02:00;17625000000;9530368;10362880;234516119552;1;1.5
2019-05-20T14:54:00+02:00;18032500000;8394752;9483264;234518740992;1.5;1
2019-05-20T14:56:00+02:00;15583000000;9318400;9488896;234521362432;3.5;1
2019-05-20T14:58:00+02:00;18537000000;8421888;8929280;234514546688;4;1
2019-05-20T15:00:00+02:00;17288000000;9781248;12151808;234519265280;3;0.5
2019-05-20T15:02:00+02:00;15391500000;7766528;9125376;234516643840;1;1
2019-05-20T15:04:00+02:00;16163000000;6364160;6569984;234519265280;0.5;1
2019-05-20T15:06:00+02:00;17594000000;6735360;7154176;234519265280;2;0.5
2019-05-20T15:08:00+02:00;17855000000;6766592;7901184;234517692416;1.5;1
2019-05-20T15:10:00+02:00;16413500000;8638464;9675776;234521886720;3;1
2019-05-20T15:12:00+02:00;18232000000;29690368;6030848;234523459584;1;1.5
2019-05-20T15:14:00+02:00;12549000000;29920256;6045184;234995843072;1.5;1
2019-05-20T15:16:00+02:00;15412500000;5639168;9565184;235459313664;2;2
2019-05-20T15:18:00+02:00;13846000000;3402752;3916800;235482906624;2.5;1
2019-05-20T15:20:00+02:00;14652000000;4742656;5000704;235785945088;0;1
2019-05-20T15:22:00+02:00;14502500000;3270656;5014528;235789090816;2;1
2019-05-20T15:24:00+02:00;13280500000;4556800;4595200;235783847936;2;5.5
2019-05-20T15:26:00+02:00;15963500000;4824064;5079040;235785945088;0.5;4.5
2019-05-20T15:28:00+02:00;15374500000;5207040;4405248;235788566528;2.5;0.5
2019-05-20T15:30:00+02:00;17018000000;5393408;5220352;235785420800;2;0
2019-05-20T15:32:00+02:00;13436500000;5392896;5166080;235782275072;5.5;9
2019-05-20T15:34:00+02:00;15633500000;5852672;5861888;235785420800;1;1
2019-05-20T15:36:00+02:00;14924500000;5271552;4247552;235790663680;2.5;0.5
2019-05-20T15:38:00+02:00;15525500000;64486400;5642752;237914030080;0;0.5
2019-05-20T15:40:00+02:00;15576500000;2420736;2543616;240046833664;5;1
2019-05-20T15:42:00+02:00;16541000000;5146624;5019136;238877147136;7;1
2019-05-20T15:44:00+02:00;16406000000;4918784;4803584;239044395008;6.5;0.5
2019-05-20T15:46:00+02:00;16530000000;6076416;39965184;238813184000;4;1
2019-05-20T15:48:00+02:00;18166000000;4035584;3603456;238797455360;2.5;3
2019-05-20T15:50:00+02:00;16401500000;4452352;5653504;238805843968;5;4.5
2019-05-20T15:52:00+02:00;17492500000;4287488;5071872;238804271104;3;4
2019-05-20T15:54:00+02:00;16327000000;5329920;6336512;238807416832;0;4
2019-05-20T15:56:00+02:00;15748500000;5944320;5658624;238812659712;3.5;2.5
2019-05-20T15:58:00+02:00;15503500000;7011840;6887936;238805843968;2;1
