Time;CPU usage;Used memory;Number of bytes received;Number of bytes transmitted;Average read latency of the datastore LUN_080;Average read latency of the datastore LUN_081;Average read latency of the datastore LUN_082;Average read latency of the datastore LUN_083;Average read latency of the datastore LUN_084;Average read latency of the datastore LUN_085;Average write latency of the datastore LUN_080;Average write latency of the datastore LUN_081;Average write latency of the datastore LUN_082;Average write latency of the datastore LUN_083;Average write latency of the datastore LUN_084;Average write latency of the datastore LUN_085
2019-06-27T00:00:00+02:00;10226000000;2,25E+11;5877248;31498752;1;0;0,5;0;1,5;5;1;0;1;0;0;5
2019-06-27T00:02:00+02:00;9362500000;2,25E+11;4866560;5431296;3;13;2,5;8;0,5;22,5;10;12,5;9;26;8;7
2019-06-27T00:04:00+02:00;8490000000;2,25E+11;5247488;5050368;4;11;2;12;1;17;5;3;3,5;0,5;3;5
2019-06-27T00:06:00+02:00;9079000000;2,25E+11;6056960;6340608;7;19,5;4,5;6;2,5;15;5,5;4,5;8;6;8;4,5
2019-06-27T00:08:00+02:00;7504000000;2,25E+11;4986368;5183488;2;0,5;2;0;0;6,5;2;4;3;1;1,5;3
2019-06-27T00:10:00+02:00;9547000000;2,25E+11;8224768;7968768;4;2;2;0;0;11;2,5;10,5;5;1;3;4
2019-06-27T00:12:00+02:00;10823000000;2,25E+11;7103488;7086592;0;0;0;0;0;7,5;3;3;2;2,5;3,5;1,5
2019-06-27T00:14:00+02:00;11031000000;2,25E+11;7892992;7607296;0,5;0;0;0;0;10;1;0;2;4;1;8
2019-06-27T00:16:00+02:00;9431000000;2,25E+11;8099840;8070144;1;1;2,5;1;0;48,5;4,5;112;6;12;5;8
2019-06-27T00:18:00+02:00;13212000000;2,25E+11;6759936;9068544;0;0;0;0;0;6;1;1;1;0;1;0
2019-06-27T00:20:00+02:00;8644000000;2,25E+11;6560768;6436864;2;12,5;0,5;0;3;4,5;0,5;0;2,5;0;0,5;0
2019-06-27T00:22:00+02:00;9427500000;2,25E+11;7067648;6916608;3;0;2;0;0;5,5;0,5;0,5;1;0;1;0
2019-06-27T00:24:00+02:00;10618500000;2,25E+11;7186432;8844288;0,5;0;0,5;0;0;5;0;0;1;0;1;0
2019-06-27T00:26:00+02:00;8938000000;2,25E+11;6968832;6974976;0;0;0,5;0;0;6;0;0;0,5;0,5;1;0
2019-06-27T00:28:00+02:00;9521500000;2,25E+11;4646400;4480512;1;0;0,5;0;6,5;4;1;0,5;3;1;0;1
2019-06-27T00:30:00+02:00;9063000000;2,25E+11;4451328;4802048;5;0;1;0;0;6,5;1,5;0,5;1,5;0;2,5;1
2019-06-27T00:32:00+02:00;12589000000;2,25E+11;5592064;5842432;3;0;0,5;0;0;7;1;0;2;0;1;0,5
2019-06-27T00:34:00+02:00;10414000000;2,25E+11;4825088;5331968;5,5;0;1;0;0;6,5;0;0;1;0;1;0
2019-06-27T00:36:00+02:00;9201500000;2,25E+11;3442176;3969024;6;0;1;0;0;7;0,5;0;4;0;1,5;0,5
2019-06-27T00:38:00+02:00;8879000000;2,25E+11;2281472;2536448;6;0;1,5;0;0;5,5;0;0,5;1;0;1;0
2019-06-27T00:40:00+02:00;9932500000;2,25E+11;4221440;4824576;8,5;0;0;0;3,5;6,5;0,5;0,5;6;2;1,5;0,5
2019-06-27T00:42:00+02:00;9594000000;2,25E+11;3568640;4151296;8;0;0;0;1;6;0;0,5;0,5;1,5;2;0
2019-06-27T00:44:00+02:00;8237000000;2,25E+11;2969088;3534848;2,5;0;1;0;8,5;5,5;0,5;0,5;1;0;1;0
2019-06-27T00:46:00+02:00;9373500000;2,25E+11;2779136;2550272;12;0;1;0;1,5;10;5;1;6;4;5;1
2019-06-27T00:48:00+02:00;8388000000;2,25E+11;1705472;1948672;1,5;0;1;0;0;7;0,5;1,5;0,5;0;1;0
2019-06-27T00:50:00+02:00;8263500000;2,25E+11;2249216;1977856;0;0;1;0;0;4,5;0;1;2;0;2;0,5
2019-06-27T00:52:00+02:00;10321000000;2,25E+11;2271232;2379776;4,5;2,5;2;0;0;4,5;0;1;1,5;0;2,5;0,5
2019-06-27T00:54:00+02:00;7628500000;2,25E+11;2970112;4635648;0;1;0,5;0;2;5,5;0;0,5;1;0,5;0,5;0
2019-06-27T00:56:00+02:00;8900500000;2,25E+11;4047872;3985920;3,5;0;0,5;0;2,5;3;1,5;4;2,5;0;1,5;5
2019-06-27T00:58:00+02:00;7590500000;2,25E+11;3987968;4367872;3,5;0;0,5;0;0;4,5;0,5;0;1;0;0,5;0
2019-06-27T01:00:00+02:00;12049500000;2,25E+11;5260288;20267520;3,5;0;0;0;1;4;0;0;1;0;0;2,5
2019-06-27T01:02:00+02:00;12096000000;2,25E+11;5711872;25553920;1,5;4;0,5;0;0;11;4,5;4,5;5,5;7,5;15,5;3
2019-06-27T01:04:00+02:00;13504500000;2,25E+11;4373504;25716224;3;0;1;0;0;7,5;2;0;2,5;0;2;3
2019-06-27T01:06:00+02:00;10057000000;2,25E+11;3350528;25145344;1,5;0;1;0;0;11,5;5,5;1,5;5,5;0;6,5;5
2019-06-27T01:08:00+02:00;8511500000;2,25E+11;3107328;22136832;0;1;2;4,5;0,5;5,5;1;0;1,5;0;1;0,5
2019-06-27T01:10:00+02:00;9200000000;2,25E+11;7735296;25029120;0;0;1;0;0,5;6;1;0,5;1;0;1;1
2019-06-27T01:12:00+02:00;8203500000;2,25E+11;5633536;31196672;1;0;0;0;19,5;7;3,5;1;6;307;9,5;3,5
2019-06-27T01:14:00+02:00;10612000000;2,25E+11;4604928;28273152;0,5;0;0;0;5;5;0;0;2;0;2;0
2019-06-27T01:16:00+02:00;9649000000;2,25E+11;3563008;30279168;0,5;2,5;0,5;0;0;5,5;1;0,5;2,5;0;1;0
2019-06-27T01:18:00+02:00;9343000000;2,25E+11;5318656;25823232;0;0;4;0;0;8;1;0;1;0;1;1
2019-06-27T01:20:00+02:00;8843000000;2,25E+11;5538816;23697408;0,5;0;1,5;0;0;5,5;1;1;1,5;0;1;0,5
2019-06-27T01:22:00+02:00;9342000000;2,25E+11;7052800;24425472;0;0;0;0;3;6;0,5;0,5;2;0;1,5;0,5
2019-06-27T01:24:00+02:00;9322500000;2,25E+11;6194176;26540032;0;0;1,5;0;0;5,5;0;0,5;1,5;0,5;2,5;0,5
2019-06-27T01:26:00+02:00;10360000000;2,25E+11;6227456;21058048;2;0;4;0;0,5;9;2,5;0,5;24;1;3;0,5
2019-06-27T01:28:00+02:00;12762000000;2,25E+11;6977536;23292928;4;2,5;1,5;0;1,5;7;0,5;0;1,5;1,5;1;0
2019-06-27T01:30:00+02:00;9199000000;2,25E+11;6619648;28450304;6;0;4;0;10;10;6;2,5;10,5;2;11;4
2019-06-27T01:32:00+02:00;10127500000;2,25E+11;3981312;34523648;4;0;3,5;0;7,5;6;6;1;1;0;3;2
2019-06-27T01:34:00+02:00;8421000000;2,25E+11;3815936;32652800;0,5;0;0;0;0;6;1;0,5;0,5;0;1;1
2019-06-27T01:36:00+02:00;8889500000;2,25E+11;4533760;36329472;1,5;0;0,5;0;0;6;1;0;1;0;1;2
2019-06-27T01:38:00+02:00;7563500000;2,25E+11;3701760;40995840;1,5;0;1;0;1;3,5;1;0,5;1,5;0;1,5;1
2019-06-27T01:40:00+02:00;8113000000;2,25E+11;4443648;27445248;0;0;1;0;0;6;1,5;1,5;1,5;0;1,5;2
2019-06-27T01:42:00+02:00;8292000000;2,25E+11;3321856;19954688;1,5;0;1,5;0;0;5,5;1,5;1,5;2;0;2;2
2019-06-27T01:44:00+02:00;8251500000;2,25E+11;3145728;36560384;0,5;1,5;2,5;0;1;5;2;2;2;0;1,5;2,5
2019-06-27T01:46:00+02:00;10223000000;2,25E+11;4932096;30060032;3;0;0;0;0,5;8,5;4;1,5;2,5;0;3,5;4
2019-06-27T01:48:00+02:00;7970500000;2,25E+11;4323328;32644608;1;3,5;1,5;0;1;4,5;1;1,5;2;0;0,5;1,5
2019-06-27T01:50:00+02:00;10572500000;2,25E+11;4150784;39359488;1;3;1,5;0;2;5;1;1;2;0;1;2
2019-06-27T01:52:00+02:00;7844000000;2,25E+11;3767296;34366976;3;1,5;7;0;0,5;10;4;1;5,5;3;6;2
2019-06-27T01:54:00+02:00;8088500000;2,25E+11;4130816;38195200;1;0;3;0;1;4,5;1;0,5;1;0;1;1
2019-06-27T01:56:00+02:00;8612500000;2,25E+11;4710400;19491840;1;8;12,5;6;1;8,5;4;3;2;54,5;5;4
2019-06-27T01:58:00+02:00;7675500000;2,25E+11;3331072;37757952;1;0;1;0;3;5;1;1;4;0,5;1,5;1,5
2019-06-27T02:00:00+02:00;9332000000;2,25E+11;4069376;3582976;3;0;2,5;0;0;4;1;1;3,5;0,5;1,5;1
2019-06-27T02:02:00+02:00;13109000000;2,25E+11;4165120;21349376;5;0;2;0;29;8,5;5;5,5;9;3;6;4,5
2019-06-27T02:04:00+02:00;12537000000;2,25E+11;4316160;19399680;4;0;3;0;52;null;null;null;null;null;null;null
2019-06-27T02:06:00+02:00;9711000000;2,25E+11;3650048;16218112;7;0;1,5;1,5;4,5;7;5,5;2,5;6,5;2,5;6;2
2019-06-27T02:08:00+02:00;10571500000;2,25E+11;3125760;15047680;5;1;1;0;2;13;5;7;6;0;4;5
2019-06-27T02:10:00+02:00;8059000000;2,25E+11;3843072;24870912;2;0;1;0;1,5;4;3;2;3,5;0,5;14,5;3
2019-06-27T02:12:00+02:00;8427500000;2,25E+11;4077568;24064512;2;0;1;0;0;11,5;3;3,5;2,5;0;2,5;1
2019-06-27T02:14:00+02:00;8744500000;2,25E+11;3201024;8085504;4;0;0,5;0;3;6,5;1;2;1,5;0,5;2,5;2
2019-06-27T02:16:00+02:00;7901000000;2,25E+11;3124224;17772032;6;4,5;2;3;4,5;5,5;2;2,5;3,5;21;4,5;6,5
2019-06-27T02:18:00+02:00;9275000000;2,25E+11;1850880;10898432;2,5;2;1;0;4;8;2;2;8;2;1;1
2019-06-27T02:20:00+02:00;6983000000;2,25E+11;2025472;12141056;1;0;1;0;0;6;1;1,5;2;0,5;1,5;1,5
2019-06-27T02:22:00+02:00;10297000000;2,25E+11;2352640;26294272;0;0;1;0;0;6;1;0;2;0;2;1
2019-06-27T02:24:00+02:00;9871500000;2,25E+11;null;null;2;2;2;0;2;5;1;0;2;0;3;1
2019-06-27T02:26:00+02:00;8200000000;2,25E+11;1825792;28695552;2;0;0;0;1,5;5;1;0;2;0;2,5;1
2019-06-27T02:28:00+02:00;6736500000;2,25E+11;1558528;21727232;4,5;2;0;1,5;1,5;4;1,5;0,5;2;0;2,5;1
2019-06-27T02:30:00+02:00;6815000000;2,25E+11;1211904;22202880;3,5;2,5;2;0;3,5;11;18;4,5;9,5;1,5;4;2,5
2019-06-27T02:32:00+02:00;8401000000;2,25E+11;2102272;28461568;3,5;0;2;0;1;7;1;1;2;12;1;1,5
2019-06-27T02:34:00+02:00;8168000000;2,25E+11;1602560;31395840;1;1,5;1;0;0,5;5;1;0,5;2;0;0,5;1
2019-06-27T02:36:00+02:00;7864000000;2,25E+11;1207808;33894912;2;0;0;0;0;5;2;1;1;0;1,5;0,5
2019-06-27T02:38:00+02:00;7773000000;2,25E+11;2313216;30521344;3,5;2,5;0;3;0,5;4,5;1;1;1,5;0;1;0,5
2019-06-27T02:40:00+02:00;7953000000;2,25E+11;1681408;22152704;2;3;2;0;6;3,5;1;32;1,5;19;3;3
2019-06-27T02:42:00+02:00;7562500000;2,25E+11;1750016;29355008;0,5;0;0,5;0;0,5;6;2;32,5;2;19;3,5;0
2019-06-27T02:44:00+02:00;6458000000;2,25E+11;1216000;28830720;1,5;0,5;1,5;0;1;4,5;1;0;1,5;1;1;1
2019-06-27T02:46:00+02:00;9228500000;2,25E+11;1677312;27457536;0,5;0,5;1,5;0;1;2;2;2;2;1;1;13
2019-06-27T02:48:00+02:00;7848500000;2,25E+11;1152000;28423680;1,5;0,5;0,5;2,5;0,5;4;1;3,5;1,5;0;1,5;12,5
2019-06-27T02:50:00+02:00;8332500000;2,24E+11;1114624;18292736;4;1;2;0;3;18;3;2;1;5;4,5;3,5
2019-06-27T02:52:00+02:00;8040500000;2,24E+11;1753088;31653888;1,5;0;2,5;0;0,5;17,5;6;12;8;6;4;3
2019-06-27T02:54:00+02:00;7122500000;2,24E+11;922112;12457472;0;0;1;0;3;3,5;1;0,5;2;0;2;1
2019-06-27T02:56:00+02:00;8011000000;2,24E+11;1532928;17391104;9;0;2,5;0;5,5;5,5;5;1,5;5,5;3,5;8;2
2019-06-27T02:58:00+02:00;7131500000;2,24E+11;1122304;13350400;0;0;1;0;0,5;3,5;2;0,5;1,5;1;1,5;1,5
2019-06-27T03:00:00+02:00;10331500000;2,24E+11;1657856;21535232;0;0;0,5;0;0,5;3;1;0;2;0;0;4,5
2019-06-27T03:02:00+02:00;12751500000;2,24E+11;3293696;16596480;2,5;2,5;9,5;0;4;13;5,5;4,5;5;6,5;8,5;5
2019-06-27T03:04:00+02:00;12626000000;2,25E+11;8742912;28048384;1;1,5;1;0;0;2;1;1;0;0;2;1,5
2019-06-27T03:06:00+02:00;9729000000;2,25E+11;5184000;23403520;1,5;2,5;4;0;5;6,5;4,5;7,5;5;2,5;5;2
2019-06-27T03:08:00+02:00;7933000000;2,25E+11;1172480;21898752;2,5;0;7;0;0;6;1;0;0;1;1;1,5
2019-06-27T03:10:00+02:00;7942500000;2,25E+11;1470464;20071424;1;0;1,5;0;0;5,5;1,5;1;2;0;2,5;1
2019-06-27T03:12:00+02:00;8289500000;2,25E+11;980992;16599040;8;0;1;0;0;4,5;2;0,5;2,5;0;1,5;2
2019-06-27T03:14:00+02:00;7032500000;2,25E+11;1387520;14487552;5;0;0,5;0;3,5;4,5;2;1;2;0;0,5;2
2019-06-27T03:16:00+02:00;7217500000;2,25E+11;1447936;26788352;0;0;1;1;3;7;1,5;1,5;3;1,5;3;1
2019-06-27T03:18:00+02:00;9472500000;2,25E+11;1333760;22175232;0;0;1;0;3,5;4;4;5,5;3,5;0;2;2
2019-06-27T03:20:00+02:00;6502000000;2,25E+11;1380352;21453824;1,5;0;0,5;0;0,5;4,5;1;0,5;1,5;0;2;1
2019-06-27T03:22:00+02:00;7659000000;2,25E+11;995328;23907328;2,5;0;0,5;0;0,5;4;1;0;6;0;1;1,5
2019-06-27T03:24:00+02:00;9293000000;2,25E+11;1134592;21210624;11,5;5,5;10,5;0;5,5;5,5;25;2,5;10;0,5;5,5;2
2019-06-27T03:26:00+02:00;7782500000;2,25E+11;1118720;21631488;0;0;1;0;0;6;3;2;2;0;1;1,5
2019-06-27T03:28:00+02:00;8736000000;2,25E+11;1412096;13794304;0,5;2;0,5;0;0;5;1,5;0,5;2,5;2;1;1,5
2019-06-27T03:30:00+02:00;7511500000;2,25E+11;5681152;27041280;0;0;2;0;4;6;2;5;17;1,5;9;6,5
2019-06-27T03:32:00+02:00;8371500000;2,25E+11;12402688;33303552;4;0;0,5;0;1;5,5;7,5;4;15,5;1;9;6,5
2019-06-27T03:34:00+02:00;10455500000;2,25E+11;6309376;26626048;0;3;3;0;4;4;2;1,5;4,5;0;2,5;2
2019-06-27T03:36:00+02:00;8604500000;2,25E+11;1341440;24434688;5,5;0;1,5;0;0;4,5;4;2,5;8;1;3;3
2019-06-27T03:38:00+02:00;9731000000;2,25E+11;1155584;20754432;1;0,5;2,5;0;1,5;2,5;1;1;1;0;2;0,5
2019-06-27T03:40:00+02:00;8360500000;2,25E+11;860160;25566720;0;0,5;2,5;0;1,5;3;2;2;2;0;2;1
2019-06-27T03:42:00+02:00;8983500000;2,25E+11;1278464;22472192;5;0;1;1,5;0,5;4;4;2;4,5;0;5,5;3
2019-06-27T03:44:00+02:00;9284500000;2,25E+11;1073152;26680832;3,5;0;0,5;0;0;5;11;0;1;0;1;0,5
2019-06-27T03:46:00+02:00;6991500000;2,25E+11;823296;13364224;6,5;0,5;1;0;10;5;1,5;3,5;3,5;0;4;1,5
2019-06-27T03:48:00+02:00;5961500000;2,25E+11;1184768;21189632;6;0;3;0;14;3;1;1;3;4,5;1,5;1,5
2019-06-27T03:50:00+02:00;9833500000;2,25E+11;1173504;13554688;3,5;0;1;2,5;0;3,5;1;1;4;0;2,5;1,5
2019-06-27T03:52:00+02:00;7549500000;2,25E+11;1496064;25122304;6;0;3;0;1,5;2,5;2;1,5;5,5;1;3,5;1
2019-06-27T03:54:00+02:00;9029000000;2,25E+11;1173504;18022400;5;0;0,5;0;0,5;3;1;0;3;1;1;1
2019-06-27T03:56:00+02:00;8799500000;2,25E+11;960512;12010496;5,5;0;1,5;0;1;6,5;1;2;3;0;1,5;1,5
2019-06-27T03:58:00+02:00;8397500000;2,25E+11;1160192;31288320;5;0;0,5;0;0;5;1;0;5;1;4;0
2019-06-27T04:00:00+02:00;9569000000;2,25E+11;1232384;23911424;6;1;2,5;0;4,5;7;2,5;1,5;3;1;3;2
2019-06-27T04:02:00+02:00;10371500000;2,25E+11;980992;16866816;6,5;1;7;0;4;3;62;4;109;0;23;3
2019-06-27T04:04:00+02:00;10939500000;2,25E+11;578560;1183744;6,5;0;2;0;1,5;11,5;20;6;22;0;9;2,5
2019-06-27T04:06:00+02:00;11376000000;2,25E+11;993792;903168;6;0;7;0;0;5,5;34;4,5;58;0;40;3
2019-06-27T04:08:00+02:00;8937000000;2,25E+11;521216;663552;7;0,5;9,5;0;1,5;5,5;21,5;3,5;36,5;11;28,5;4
2019-06-27T04:10:00+02:00;9523500000;2,25E+11;1662976;1668608;5;0;1;2;1,5;2;10,5;4;13;4,5;32,5;3
2019-06-27T04:12:00+02:00;10647000000;2,25E+11;529920;805376;6,5;0;11;0,5;1,5;8;6,5;5,5;15,5;4,5;134,5;2
2019-06-27T04:14:00+02:00;8950000000;2,25E+11;498176;1973760;5,5;0;0,5;0;1;14,5;15;2,5;18;7,5;38,5;2,5
2019-06-27T04:16:00+02:00;8867500000;2,25E+11;925696;1677312;5,5;2;1,5;0;0,5;5;48;1;2;0;9;2
2019-06-27T04:18:00+02:00;10542500000;2,25E+11;587264;1498112;7;1;4,5;1;5;5,5;28;0;15,5;2;57,5;1
2019-06-27T04:20:00+02:00;10805000000;2,25E+11;799232;3365888;6;0;4;0;1;5,5;8;2;2;5,5;54;1
2019-06-27T04:22:00+02:00;7863000000;2,25E+11;451584;3566592;8;0,5;2;0;3;6;5,5;4;12;0;29,5;3
2019-06-27T04:24:00+02:00;7846500000;2,25E+11;1127936;4174848;6;0;0;0;0;3,5;13,5;2,5;5,5;0;9,5;1
2019-06-27T04:26:00+02:00;8392000000;2,25E+11;830464;2863104;7;0;0,5;0;0,5;4;29;3,5;28;0;37,5;1
2019-06-27T04:28:00+02:00;9749500000;2,25E+11;636928;1932288;5;0;0,5;0;0;3,5;0;1;1;0;1;0,5
2019-06-27T04:30:00+02:00;8051500000;2,25E+11;515072;601088;6;0;0,5;0;1,5;11;0,5;0;2;1;10;1
2019-06-27T04:32:00+02:00;6564500000;2,25E+11;569344;689664;5;0;2;1,5;0,5;7;0,5;0;1;0,5;1,5;0,5
2019-06-27T04:34:00+02:00;7025000000;2,25E+11;595456;561152;4,5;0;0;0;0;5;0;0;1;0;1;1
2019-06-27T04:36:00+02:00;7233500000;2,25E+11;352256;294912;4,5;0;1;2;0;2,5;0,5;0;1;0;1,5;1
2019-06-27T04:38:00+02:00;9791000000;2,25E+11;726016;430592;4;1;0;0;2;3,5;0;0;1;0;1;0,5
2019-06-27T04:40:00+02:00;6791000000;2,25E+11;333824;236544;4;0;0,5;0;0,5;4,5;0;0;0,5;0;1;0
2019-06-27T04:42:00+02:00;7768500000;2,25E+11;738816;631296;6;4;0,5;0;0,5;12;0;0,5;2;0;0,5;0,5
2019-06-27T04:44:00+02:00;7070000000;2,25E+11;439296;273920;5;3,5;0,5;0;0;6;0;0,5;1;0;0;0
2019-06-27T04:46:00+02:00;6487500000;2,25E+11;564736;361984;6,5;8,5;0,5;0;36,5;5;0,5;0,5;2;0;1,5;0,5
2019-06-27T04:48:00+02:00;8116000000;2,25E+11;576512;558080;6,5;8,5;1;0;36,5;3;1;1;1;0;0;0,5
2019-06-27T04:50:00+02:00;8581000000;2,25E+11;390144;386560;6,5;1;1,5;0;0,5;5,5;0;0;1;2,5;0,5;0,5
2019-06-27T04:52:00+02:00;8723500000;2,25E+11;745472;526848;1;7;1;0;0;4,5;0;0;1;0,5;1,5;0,5
2019-06-27T04:54:00+02:00;6101500000;2,25E+11;1065984;1508352;7;0;1;0;0;4,5;0,5;0,5;1;0;1;0,5
2019-06-27T04:56:00+02:00;7525000000;2,25E+11;803328;510464;8;0;1;0;0;4;1;0,5;0,5;0;0,5;0
2019-06-27T04:58:00+02:00;7537500000;2,25E+11;700416;684544;7,5;0;0,5;1;0;4,5;0,5;0,5;0,5;0;0;0
2019-06-27T05:00:00+02:00;9306500000;2,25E+11;573440;562688;11,5;0;1;0;0;4,5;3,5;2;2;0;2,5;1
2019-06-27T05:02:00+02:00;10746500000;2,25E+11;698368;472576;12;0;0,5;0;0;5;1;0;1;0;1;1
2019-06-27T05:04:00+02:00;9831000000;2,25E+11;641536;626688;7;0;1;0;0;5;0,5;0,5;1,5;0;1;0,5
2019-06-27T05:06:00+02:00;10845500000;2,25E+11;890880;782848;6,5;0;1;0;0;4;1;5;2;1;2;0,5
2019-06-27T05:08:00+02:00;7054500000;2,25E+11;461824;446464;4,5;0;0,5;0;0;4,5;0,5;0;1;0;1,5;0,5
2019-06-27T05:10:00+02:00;7582500000;2,25E+11;603136;755200;5;0;1;0;0;6,5;3;2;1,5;0;1,5;2,5
2019-06-27T05:12:00+02:00;5668000000;2,25E+11;627712;221184;5,5;1;1;0;1;3;3,5;2,5;1,5;0;2,5;1
2019-06-27T05:14:00+02:00;9952000000;2,25E+11;596480;370176;10;1,5;0,5;0;0;7;1;0,5;1;0;1;1
2019-06-27T05:16:00+02:00;6815500000;2,25E+11;599040;713728;17,5;1,5;1;0;0;20;3,5;3;3;12;7;3
2019-06-27T05:18:00+02:00;6296500000;2,25E+11;571904;531968;5;0;2,5;0;0;5;0;0,5;1;0;0,5;0
2019-06-27T05:20:00+02:00;7252500000;2,25E+11;768512;531968;5,5;0;2,5;1;0;4;0;0;1;0;1;1
2019-06-27T05:22:00+02:00;6953500000;2,25E+11;727552;672256;13,5;0;0;0;0;10,5;1,5;2;1,5;0;6;1,5
2019-06-27T05:24:00+02:00;7478500000;2,25E+11;754688;624640;4;0;1;0;1;3,5;0;0;1;0;1;0
2019-06-27T05:26:00+02:00;6976500000;2,25E+11;481280;401408;8,5;1;3;0;1;16,5;9,5;4;6;0;5;2,5
2019-06-27T05:28:00+02:00;5590500000;2,25E+11;1090560;1089024;6;13;3;0;0;5,5;0,5;2,5;1;0;0,5;0
2019-06-27T05:30:00+02:00;7387000000;2,25E+11;484864;274432;4,5;0;0,5;0;1,5;2,5;0;0;0,5;0;0;0
2019-06-27T05:32:00+02:00;9086000000;2,25E+11;582656;659968;8,5;0;1;0;0;6;1;0,5;1;0,5;0,5;1
2019-06-27T05:34:00+02:00;8106500000;2,25E+11;636928;634368;3,5;0;1;0;0;7;0;1;2;0;1;0,5
2019-06-27T05:36:00+02:00;6584500000;2,25E+11;389120;450560;5,5;0;1,5;0;1;5;0;0;1;0;1;1
2019-06-27T05:38:00+02:00;9719000000;2,25E+11;731136;510464;9;7;3;6;11;1;0;0;2;0;1;1
2019-06-27T05:40:00+02:00;6224000000;2,25E+11;726016;351232;6,5;1,5;2;0;0;2,5;0;0,5;2;0;0,5;0,5
2019-06-27T05:42:00+02:00;8506000000;2,25E+11;738304;544256;6;1;0;3;0;2,5;0,5;0;0,5;0;0,5;0,5
2019-06-27T05:44:00+02:00;7264500000;2,25E+11;787456;331776;4;0;0,5;0;0;3,5;0,5;0;0,5;0;0;0
