 ;CPU usage;Used memory;Number of bytes received;Number of bytes transmitted;Overall status;RLATE;WLATE
2019-07-01T00:00:00+02:00;10183600000;2,39873E+11;839097;865050;1;13;15
2019-07-01T01:00:00+02:00;10369700000;2,3987E+11;904072;1250884;1;9;17
2019-07-01T02:00:00+02:00;11291433333;2,39845E+11;837546;14237303;1;19;66
2019-07-01T03:00:00+02:00;12259118644;2,39687E+11;679120;3516867;1;17;35
2019-07-01T04:00:00+02:00;11252583333;2,39452E+11;668203;1751161;1;21;58
2019-07-01T05:00:00+02:00;10293583333;2,39209E+11;641382;826094;1;6;7
2019-07-01T06:00:00+02:00;10548766666;2,35457E+11;783536;4211729;1;9;11
2019-07-01T07:00:00+02:00;9918383333;2,35027E+11;917879;1171421;1;9;4
2019-07-01T08:00:00+02:00;11837233333;2,35042E+11;1033881;1604061;1;9;11
2019-07-01T09:00:00+02:00;11776050000;2,34904E+11;1511042;1982724;1;10;10
2019-07-01T10:00:00+02:00;10571483333;2,34758E+11;1039650;1820774;1;5;8
2019-07-01T11:00:00+02:00;10896700000;2,39634E+11;6394675;2466201;1;10;12
2019-07-01T12:00:00+02:00;11162333333;2,43497E+11;889139;3270365;1;12;9
2019-07-01T13:00:00+02:00;10277933333;2,45416E+11;2961271;1395268;1;5;9
2019-07-01T14:00:00+02:00;10042600000;2,52145E+11;933939;1524906;1;4;25
2019-07-01T15:00:00+02:00;10459516666;2,51702E+11;1756108;7487249;1;3;10
2019-07-01T16:00:00+02:00;10791616666;2,36734E+11;991402;1413239;1;8;16
2019-07-01T17:00:00+02:00;9863333333;2,36703E+11;5317324;4651690;1;4;7
2019-07-01T18:00:00+02:00;9519900000;2,3678E+11;794333;1151453;1;5;22
2019-07-01T19:00:00+02:00;9849133333;2,36818E+11;707184;1374242;1;4;11
2019-07-01T20:00:00+02:00;9699616666;2,36848E+11;1036168;8178841;1;4;10
2019-07-01T21:00:00+02:00;9419666666;2,36856E+11;870859;1877821;1;4;6
2019-07-01T22:00:00+02:00;9949233333;2,36816E+11;1825097;2496789;1;8;9
2019-07-01T23:00:00+02:00;10575933333;2,40659E+11;2508322;1841032;1;4;4
2019-07-02T00:00:00+02:00;10316866666;2,41367E+11;951586;1313092;1;7;13
2019-07-02T01:00:00+02:00;10435550000;2,41418E+11;617923;953083;1;6;18
2019-07-02T02:00:00+02:00;11592816666;2,41353E+11;804488;19636855;1;8;15
2019-07-02T03:00:00+02:00;10392933333;2,26636E+11;588151;22685030;1;8;16
2019-07-02T04:00:00+02:00;9754833333;2,24159E+11;606242;31460625;1;12;39
2019-07-02T05:00:00+02:00;8184666666;2,24085E+11;462421;2852556;1;5;9
2019-07-02T06:00:00+02:00;8960750000;2,24096E+11;284619;633248;1;4;9
2019-07-02T07:00:00+02:00;8395516666;2,24084E+11;383180;722551;1;6;4
2019-07-02T08:00:00+02:00;8977400000;2,27309E+11;2942856;1792119;1;9;5
2019-07-02T09:00:00+02:00;9857900000;2,34271E+11;6248550;11027694;1;6;7
2019-07-02T10:00:00+02:00;8957150000;2,21198E+11;2675473;2219622;1;11;8
2019-07-02T11:00:00+02:00;9267966666;2,29727E+11;4453653;1673059;1;9;5
2019-07-02T12:00:00+02:00;9647983333;2,32917E+11;1912576;55634636;1;9;2
2019-07-02T13:00:00+02:00;8670116666;2,32097E+11;785749;1410167;1;8;2
2019-07-02T14:00:00+02:00;8840433333;2,32109E+11;539323;1456725;1;9;5
2019-07-02T15:00:00+02:00;9314850000;2,30306E+11;1886208;4019268;1;12;4
2019-07-02T16:00:00+02:00;10137983333;2,39258E+11;5761143;2838186;1;10;17
2019-07-02T17:00:00+02:00;9238200000;2,45952E+11;1526193;11620768;1;8;7
2019-07-02T18:00:00+02:00;7997183333;2,40829E+11;2489463;3911424;1;9;18
2019-07-02T19:00:00+02:00;7913016666;2,4115E+11;412290;1282846;1;6;10
2019-07-02T20:00:00+02:00;8270400000;2,47792E+11;2344345;3146666;1;10;9
2019-07-02T21:00:00+02:00;8114483333;2,50587E+11;685704;1457442;1;16;7
2019-07-02T22:00:00+02:00;8951600000;2,50579E+11;846557;2100599;1;12;5
2019-07-02T23:00:00+02:00;9529283333;2,50578E+11;614788;1455368;1;10;5
2019-07-03T00:00:00+02:00;9095233333;2,50715E+11;2115191;4591940;1;20;21
2019-07-03T01:00:00+02:00;9779283333;2,50591E+11;759773;17875217;1;13;13
2019-07-03T02:00:00+02:00;12286450000;2,50471E+11;4935236;24086203;1;12;24
2019-07-03T03:00:00+02:00;10593864406;2,50502E+11;817568;2351937;1;15;16
2019-07-03T04:00:00+02:00;10821666666;2,50604E+11;682018;4799661;1;16;40
2019-07-03T05:00:00+02:00;9534533333;2,50511E+11;393881;3158408;1;11;9
2019-07-03T06:00:00+02:00;9891050000;2,50547E+11;387908;768307;1;15;10
2019-07-03T07:00:00+02:00;9046450000;2,50605E+11;363724;889565;1;18;30
2019-07-03T08:00:00+02:00;9781883333;2,39069E+11;559189;3241540;1;15;7
2019-07-03T09:00:00+02:00;11423050000;2,35704E+11;659234;2799547;1;16;10
2019-07-03T10:00:00+02:00;11762683333;2,35745E+11;691643;2833203;1;22;13
2019-07-03T11:00:00+02:00;10758233333;2,35761E+11;736136;1951556;1;13;12
2019-07-03T12:00:00+02:00;9526733333;2,35881E+11;571798;1785838;1;16;6
2019-07-03T13:00:00+02:00;8889833333;2,35896E+11;599722;1628484;1;18;10
2019-07-03T14:00:00+02:00;9851416666;2,38195E+11;2755688;1668581;1;22;25
2019-07-03T15:00:00+02:00;12792200000;2,38999E+11;636285;3360611;1;15;4
2019-07-03T16:00:00+02:00;11377702702;2,3518E+11;699050;7617820;1;16;2
2019-07-03T17:00:00+02:00;9926850000;2,3135E+11;2156817;3787929;1;13;14
2019-07-03T18:00:00+02:00;8871883333;2,31275E+11;1031850;1621213;1;18;21
2019-07-03T19:00:00+02:00;8157283333;2,31292E+11;945134;1599419;1;12;7
2019-07-03T20:00:00+02:00;8850116666;2,3127E+11;364977;4178978;1;11;11
2019-07-03T21:00:00+02:00;9269933333;2,32226E+11;850909;11237614;1;18;8
2019-07-03T22:00:00+02:00;8924700000;2,34442E+11;441309;2875733;1;12;8
2019-07-03T23:00:00+02:00;8910150000;2,34463E+11;361830;900369;1;14;29
2019-07-04T00:00:00+02:00;8826516666;2,42025E+11;6398225;3299788;1;16;13
2019-07-04T01:00:00+02:00;9684650000;2,42894E+11;1377158;18970849;1;16;20
2019-07-04T02:00:00+02:00;10120183333;2,42781E+11;4730685;11412091;1;16;31
2019-07-04T03:00:00+02:00;9590133333;2,42878E+11;336725;2610773;1;16;20
2019-07-04T04:00:00+02:00;10999950000;2,42815E+11;382924;5497395;1;23;35
2019-07-04T05:00:00+02:00;10448850000;2,42731E+11;329045;1307716;1;15;12
2019-07-04T06:00:00+02:00;9746466666;2,42579E+11;487371;1212574;1;19;13
2019-07-04T07:00:00+02:00;9612316666;2,42618E+11;494680;1025995;1;20;7
2019-07-04T08:00:00+02:00;11604516666;2,42744E+11;1431978;2460364;1;16;3
2019-07-04T09:00:00+02:00;14021266666;2,42777E+11;1180296;2570393;1;19;14
2019-07-04T10:00:00+02:00;15218450000;2,41704E+11;879735;2054178;1;15;7
2019-07-04T11:00:00+02:00;11965800000;2,40593E+11;751616;12867891;1;14;6
2019-07-04T12:00:00+02:00;11271066666;2,40413E+11;694493;4148377;1;13;3
2019-07-04T13:00:00+02:00;10009266666;2,386E+11;441309;1878920;1;13;5
2019-07-04T14:00:00+02:00;10022033333;2,41031E+11;3801992;6201907;1;23;25
2019-07-04T15:00:00+02:00;9367683333;2,42774E+11;557513;1686710;1;15;8
2019-07-04T16:00:00+02:00;10310816666;2,41744E+11;682513;2916215;1;15;11
2019-07-04T17:00:00+02:00;7411559322;2,46531E+11;6854708;3431909;1;15;7
2019-07-04T18:00:00+02:00;7921633333;2,51382E+11;2347281;6223138;1;11;5
2019-07-04T19:00:00+02:00;7993316666;2,45222E+11;833483;6508067;1;12;9
2019-07-04T20:00:00+02:00;7807200000;2,2896E+11;321297;993843;1;12;4
2019-07-04T21:00:00+02:00;7654316666;2,28986E+11;356471;2531993;1;11;8
2019-07-04T22:00:00+02:00;8869383333;2,29537E+11;499712;3390754;1;14;13
2019-07-04T23:00:00+02:00;9096583333;2,26774E+11;413539;1357876;1;14;16
2019-07-05T00:00:00+02:00;8788916666;2,18391E+11;363127;2895889;1;20;12
2019-07-05T01:00:00+02:00;9138183333;2,15897E+11;625768;17769871;1;18;12
2019-07-05T02:00:00+02:00;10528516666;2,15887E+11;4051551;23604814;1;15;29
2019-07-05T03:00:00+02:00;9428283333;2,16007E+11;508962;12491912;1;16;18
2019-07-05T04:00:00+02:00;9580433333;2,15906E+11;584140;18765260;1;19;32
2019-07-05T05:00:00+02:00;9907900000;2,15822E+11;277162;7873177;1;13;6
2019-07-05T06:00:00+02:00;8619616666;2,15798E+11;397721;3669213;1;14;12
2019-07-05T07:00:00+02:00;8186916666;2,15821E+11;499643;868676;1;15;7
2019-07-05T08:00:00+02:00;9910933333;2,15986E+11;830168;1457828;1;19;9
2019-07-05T09:00:00+02:00;10436800000;2,16187E+11;769382;1623825;1;17;7
2019-07-05T10:00:00+02:00;9481066666;2,16367E+11;834013;1410935;1;16;5
2019-07-05T11:00:00+02:00;9015383333;2,1886E+11;3105245;7099511;1;18;18
2019-07-05T12:00:00+02:00;9429916666;2,18122E+11;1938414;14237235;1;18;33
2019-07-05T13:00:00+02:00;8347283333;2,18398E+11;2518323;3654434;1;14;16
2019-07-05T14:00:00+02:00;8642716666;2,18455E+11;676505;1394705;1;18;7
2019-07-05T15:00:00+02:00;9186883333;2,18494E+11;2769015;1572556;1;15;22
2019-07-05T16:00:00+02:00;10549700000;2,32811E+11;3747481;2267238;1;19;20
2019-07-05T17:00:00+02:00;11857466666;2,34996E+11;830720;2023321;1;17;5
2019-07-05T18:00:00+02:00;9295100000;2,35621E+11;721885;1113787;1;15;5
2019-07-05T19:00:00+02:00;8754233333;2,35796E+11;981469;2715818;1;15;13
2019-07-05T20:00:00+02:00;9810150000;2,35831E+11;523177;811702;1;14;7
2019-07-05T21:00:00+02:00;9953833333;2,35954E+11;824584;13439664;1;13;5
2019-07-05T22:00:00+02:00;12673466666;2,35931E+11;713813;2683016;1;15;10
2019-07-05T23:00:00+02:00;10579216666;2,31762E+11;648618;4755473;1;14;9
2019-07-06T00:00:00+02:00;10563333333;2,25088E+11;308309;1176712;1;17;12
2019-07-06T01:00:00+02:00;9627816666;2,24925E+11;604726;17578130;1;18;14
2019-07-06T02:00:00+02:00;11320600000;2,24877E+11;4473480;23475404;1;22;24
2019-07-06T03:00:00+02:00;11401833333;2,24936E+11;2473864;22623163;1;23;36
2019-07-06T04:00:00+02:00;11056850000;2,24401E+11;4499985;16682410;1;15;30
2019-07-06T05:00:00+02:00;11263783333;2,22942E+11;5016302;4643054;1;13;8
2019-07-06T06:00:00+02:00;10402316666;2,2303E+11;3653649;1422097;1;13;10
2019-07-06T07:00:00+02:00;9717866666;2,23006E+11;5913975;6330453;1;9;5
2019-07-06T08:00:00+02:00;9764100000;2,23033E+11;7066658;5216733;1;18;4
2019-07-06T09:00:00+02:00;9939483333;2,22973E+11;2836855;10070732;1;15;6
2019-07-06T10:00:00+02:00;9019200000;2,22913E+11;5435921;19670988;1;12;10
2019-07-06T11:00:00+02:00;9085033333;2,22903E+11;6087748;25826065;1;10;4
2019-07-06T12:00:00+02:00;9305850000;2,2297E+11;17037897;25863149;1;13;3
2019-07-06T13:00:00+02:00;9487666666;2,22974E+11;2521088;5088563;1;12;2
2019-07-06T14:00:00+02:00;8692000000;2,23013E+11;9446724;8598135;1;11;6
2019-07-06T15:00:00+02:00;9351616666;2,23016E+11;1014033;8740761;1;11;5
2019-07-06T16:00:00+02:00;14150500000;2,23005E+11;572155;1707337;1;10;5
2019-07-06T17:00:00+02:00;12997516666;2,23023E+11;364202;780424;1;10;4
2019-07-06T18:00:00+02:00;13137800000;2,23042E+11;394888;3002419;1;11;9
2019-07-06T19:00:00+02:00;12715700000;2,23058E+11;319641;822493;1;8;6
2019-07-06T20:00:00+02:00;13311850000;2,23041E+11;365533;1835008;1;10;2
2019-07-06T21:00:00+02:00;13178516666;2,23117E+11;376346;12108747;1;9;10
2019-07-06T22:00:00+02:00;13235096153;2,23083E+11;377354;894694;1;11;14
2019-07-06T23:00:00+02:00;null;null;null;null;null;0;0
2019-07-07T00:00:00+02:00;null;null;null;null;null;0;0
2019-07-07T01:00:00+02:00;13263739130;2,2302E+11;624733;22209442;1;14;15
2019-07-07T02:00:00+02:00;14857616666;2,21282E+11;3096098;24550604;1;10;42
2019-07-07T03:00:00+02:00;13192283333;2,20725E+11;541219;17597492;1;14;16
2019-07-07T04:00:00+02:00;13159950000;2,20736E+11;318498;2902988;1;12;42
2019-07-07T05:00:00+02:00;9991766666;2,2076E+11;230451;569275;1;9;3
2019-07-07T06:00:00+02:00;8102566666;2,20839E+11;323515;862924;1;10;10
2019-07-07T07:00:00+02:00;7170083333;2,20704E+11;270028;661794;1;9;4
2019-07-07T08:00:00+02:00;7508816666;2,20723E+11;234649;583441;1;9;5
2019-07-07T09:00:00+02:00;6993750000;2,20729E+11;236356;646604;1;9;7
2019-07-07T10:00:00+02:00;7238566666;2,20704E+11;318651;1675673;1;9;7
2019-07-07T11:00:00+02:00;8344666666;2,24073E+11;1864072;867396;1;13;14
2019-07-07T12:00:00+02:00;8162916666;2,25063E+11;624726;2305405;1;12;3
2019-07-07T13:00:00+02:00;8326683333;2,25067E+11;399308;10163592;1;10;6
2019-07-07T14:00:00+02:00;8098133333;2,28977E+11;2493787;742226;1;13;5
2019-07-07T15:00:00+02:00;8601666666;2,28287E+11;1277525;5842329;1;12;3
2019-07-07T16:00:00+02:00;8752616666;2,22266E+11;1358967;1007854;1;12;3
2019-07-07T17:00:00+02:00;8194533333;2,24017E+11;1417304;3390622;1;20;9
2019-07-07T18:00:00+02:00;9204150000;2,25789E+11;401698;7343462;1;21;16
2019-07-07T19:00:00+02:00;9103283333;2,21799E+11;409992;9712964;1;21;71
2019-07-07T20:00:00+02:00;9093016666;2,12942E+11;319300;1545420;1;35;215
2019-07-07T21:00:00+02:00;8921900000;2,13013E+11;373947;10814720;1;17;7
2019-07-07T22:00:00+02:00;9054250000;2,1306E+11;308002;1343897;1;20;10
2019-07-07T23:00:00+02:00;8958533333;2,15933E+11;716100;2503731;1;13;6
2019-07-08T00:00:00+02:00;9647666666;2,20015E+11;265881;834048;1;20;10
2019-07-08T01:00:00+02:00;9343566666;2,19945E+11;557346;17307989;1;17;9
2019-07-08T02:00:00+02:00;10982566666;2,18467E+11;4439705;20172270;1;15;14
2019-07-08T03:00:00+02:00;9730966666;2,15613E+11;636459;17411644;1;17;27
2019-07-08T04:00:00+02:00;9973433333;2,15599E+11;418252;4241664;1;20;35
2019-07-08T05:00:00+02:00;10437250000;2,15573E+11;295901;600268;1;14;5
2019-07-08T06:00:00+02:00;11061550000;2,15607E+11;401544;819080;1;18;5
2019-07-08T07:00:00+02:00;8454950000;2,15581E+11;809591;2164940;1;14;6
2019-07-08T08:00:00+02:00;11026016666;2,15545E+11;907673;1723801;1;15;5
2019-07-08T09:00:00+02:00;11887550000;2,15568E+11;1000123;2100974;1;23;15
2019-07-08T10:00:00+02:00;12589300000;2,1561E+11;966707;2614306;1;23;14
2019-07-08T11:00:00+02:00;11172633333;2,1569E+11;1186491;2227609;1;22;18
2019-07-08T12:00:00+02:00;12106700000;2,15771E+11;1984963;2656308;1;20;6
2019-07-08T13:00:00+02:00;10628016666;2,1557E+11;1562502;37991424;1;19;9
2019-07-08T14:00:00+02:00;11333266666;2,12566E+11;2461627;73680162;1;24;13
2019-07-08T15:00:00+02:00;12365666666;2,08694E+11;854852;4329113;1;19;9
2019-07-08T16:00:00+02:00;12359183333;2,08493E+11;750557;1612800;1;21;12
2019-07-08T17:00:00+02:00;9473066666;2,08548E+11;536645;2594798;1;14;5
2019-07-08T18:00:00+02:00;11603683333;2,08631E+11;469616;2354054;1;21;13
2019-07-08T19:00:00+02:00;8379583333;2,10466E+11;1241804;2703479;1;14;19
2019-07-08T20:00:00+02:00;8661133333;2,12891E+11;366370;1077521;1;16;5
2019-07-08T21:00:00+02:00;8273500000;2,1291E+11;556117;11069764;1;14;11
2019-07-08T22:00:00+02:00;11339300000;2,11745E+11;904550;6509056;1;20;8
2019-07-08T23:00:00+02:00;8897350000;2,06352E+11;429653;1318792;1;14;10
2019-07-09T00:00:00+02:00;8976133333;2,06433E+11;410988;1357285;1;16;12
2019-07-09T01:00:00+02:00;8803200000;2,06345E+11;715140;19345460;1;13;10
2019-07-09T02:00:00+02:00;10664500000;2,0637E+11;4824752;21539204;1;17;27
2019-07-09T03:00:00+02:00;9120316666;2,06334E+11;503552;11351210;1;19;23
2019-07-09T04:00:00+02:00;11742516666;2,06956E+11;388130;1544362;1;19;33
2019-07-09T05:00:00+02:00;11886800000;2,04099E+11;411821;5063870;1;14;11
2019-07-09T06:00:00+02:00;8524166666;2,03627E+11;651639;2193203;1;17;15
2019-07-09T07:00:00+02:00;8353183333;2,03543E+11;588322;1687005;1;16;3
2019-07-09T08:00:00+02:00;9944183333;2,0355E+11;926907;2119099;1;18;13
2019-07-09T09:00:00+02:00;11068333333;2,03844E+11;1282065;16930850;1;19;10
2019-07-09T10:00:00+02:00;11200733333;2,03839E+11;1511065;41951266;1;18;10
2019-07-09T11:00:00+02:00;10598600000;2,03796E+11;1864379;58039005;1;20;9
2019-07-09T12:00:00+02:00;9600383333;2,03996E+11;1572603;48569274;1;15;6
2019-07-09T13:00:00+02:00;9545516666;2,00967E+11;732381;11012539;1;17;15
2019-07-09T14:00:00+02:00;9777366666;1,95449E+11;616016;1593703;1;18;8
2019-07-09T15:00:00+02:00;9370400000;1,9513E+11;870604;7315950;1;18;27
2019-07-09T16:00:00+02:00;10914600000;1,94784E+11;1123191;7510084;1;19;7
2019-07-09T17:00:00+02:00;8020566666;1,9478E+11;558011;1844138;1;17;9
2019-07-09T18:00:00+02:00;7069383333;1,94716E+11;485289;1026134;1;16;5
2019-07-09T19:00:00+02:00;7049983333;1,94718E+11;497817;1698662;1;18;5
2019-07-09T20:00:00+02:00;7328633333;1,99986E+11;4834133;1445222;1;14;15
2019-07-09T21:00:00+02:00;7177916666;2,00716E+11;964386;4471466;1;19;5
2019-07-09T22:00:00+02:00;9892666666;2,00637E+11;422894;3545036;1;14;6
2019-07-09T23:00:00+02:00;7844933333;2,00689E+11;373469;1205828;1;12;16
2019-07-10T00:00:00+02:00;8672800000;2,00769E+11;459963;1835349;1;20;12
2019-07-10T01:00:00+02:00;8635566666;2,0073E+11;662818;19057595;1;19;11
2019-07-10T02:00:00+02:00;9565883333;2,00773E+11;5326865;19080874;1;17;13
2019-07-10T03:00:00+02:00;8787133333;2,00768E+11;519918;2423398;1;17;55
2019-07-10T04:00:00+02:00;8630300000;2,00799E+11;280090;1768187;1;15;39
2019-07-10T05:00:00+02:00;9040966666;2,01012E+11;1900526;3028036;1;14;8
2019-07-10T06:00:00+02:00;8333450000;2,03158E+11;985548;719138;1;17;10
2019-07-10T07:00:00+02:00;8190783333;2,03505E+11;979447;905944;1;16;6
2019-07-10T08:00:00+02:00;11034400000;2,00663E+11;1132844;1938432;1;18;14
2019-07-10T09:00:00+02:00;10953333333;1,9784E+11;1764316;46604711;1;20;53
2019-07-10T10:00:00+02:00;9587800000;1,96304E+11;1956369;59635217;1;20;9
2019-07-10T11:00:00+02:00;9493500000;1,92149E+11;1208785;23827456;1;20;11
2019-07-10T12:00:00+02:00;10669983333;1,86774E+11;1239786;31083224;1;17;4
2019-07-10T13:00:00+02:00;12040766666;1,81582E+11;1402279;26632386;1;16;4
2019-07-10T14:00:00+02:00;11746050000;1,76751E+11;1134114;29247880;1;10;6
2019-07-10T15:00:00+02:00;9557116666;1,7422E+11;1281928;29670638;1;14;7
2019-07-10T16:00:00+02:00;11838050000;1,72245E+11;1133209;26195524;1;15;18
2019-07-10T17:00:00+02:00;7019466666;1,72301E+11;781400;14417672;1;11;8
2019-07-10T18:00:00+02:00;11187916666;1,72316E+11;461753;1577595;1;18;25
2019-07-10T19:00:00+02:00;6173500000;1,7217E+11;316849;825170;1;11;3
2019-07-10T20:00:00+02:00;7100700000;1,72186E+11;309213;1561429;1;10;7
2019-07-10T21:00:00+02:00;6162100000;1,72205E+11;366250;5424981;1;10;6
2019-07-10T22:00:00+02:00;8845783333;1,72268E+11;313890;3149021;1;10;20
2019-07-10T23:00:00+02:00;6363550000;1,73986E+11;1809355;2877301;1;8;9
2019-07-11T00:00:00+02:00;7577383333;1,74785E+11;312320;5366731;1;14;11
