 ;CPU usage;Used memory;Number of bytes received;Number of bytes transmitted;Overall status;RLATE;WLATE
2019-07-11T01:00:00+02:00;7063466666;1,74642E+11;553540;15664571;1;11;15
2019-07-11T02:00:00+02:00;9008266666;1,7472E+11;3734067;19458867;1;13;23
2019-07-11T03:00:00+02:00;10514116666;1,7721E+11;317509;2915102;1;13;16
2019-07-11T04:00:00+02:00;8562900000;1,77547E+11;337681;4372514;1;12;38
2019-07-11T05:00:00+02:00;10170733333;1,74988E+11;309094;2798318;1;11;7
2019-07-11T06:00:00+02:00;7535483333;1,73236E+11;337032;840055;1;13;21
2019-07-11T07:00:00+02:00;6935366666;1,72813E+11;333704;791278;1;11;5
2019-07-11T08:00:00+02:00;9105466666;1,7241E+11;2026632;7302365;1;12;12
2019-07-11T09:00:00+02:00;8666516666;1,70163E+11;845442;13815634;1;17;14
2019-07-11T10:00:00+02:00;7230800000;1,68258E+11;700624;5978840;1;35;22
2019-07-11T11:00:00+02:00;6848616666;1,68124E+11;561510;1415526;1;35;19
2019-07-11T12:00:00+02:00;6822366666;1,71775E+11;2533546;1500706;1;33;16
2019-07-11T13:00:00+02:00;7163266666;1,72604E+11;513475;7024466;1;37;106
2019-07-11T14:00:00+02:00;7441533333;1,72241E+11;1852586;15049489;1;40;37
2019-07-11T15:00:00+02:00;8016583333;1,71571E+11;12296413;7213875;1;28;25
2019-07-11T16:00:00+02:00;8787383333;1,71168E+11;1085730;2715750;1;23;30
2019-07-11T17:00:00+02:00;7012900000;1,71836E+11;851742;2384531;1;23;7
2019-07-11T18:00:00+02:00;6312466666;1,71982E+11;621429;7429588;1;26;9
2019-07-11T19:00:00+02:00;5675216666;1,71985E+11;362274;832409;1;19;7
2019-07-11T20:00:00+02:00;6295783333;1,71988E+11;617898;1216631;1;19;7
2019-07-11T21:00:00+02:00;5793416666;1,72025E+11;429515;15407757;1;18;6
2019-07-11T22:00:00+02:00;8843650000;1,72027E+11;476819;3770992;1;19;41
2019-07-11T23:00:00+02:00;6419716666;1,72039E+11;348350;1774713;1;27;38
2019-07-12T00:00:00+02:00;6627566666;1,7203E+11;346606;1013026;1;28;40
2019-07-12T01:00:00+02:00;6228433333;1,71864E+11;607675;21449011;1;18;35
2019-07-12T02:00:00+02:00;7486800000;1,71806E+11;4624520;24025924;1;20;27
2019-07-12T03:00:00+02:00;6760933333;1,71869E+11;548027;16986094;1;21;49
2019-07-12T04:00:00+02:00;7172683333;1,71873E+11;345309;6274884;1;21;48
2019-07-12T05:00:00+02:00;7821166666;1,71874E+11;265608;1608294;1;14;2
2019-07-12T06:00:00+02:00;5894600000;1,71889E+11;372582;840345;1;20;180
2019-07-12T07:00:00+02:00;5982033333;1,71807E+11;437994;1150819;1;24;14
2019-07-12T08:00:00+02:00;7805800000;1,70719E+11;772113;13790416;1;21;7
2019-07-12T09:00:00+02:00;10503766666;1,64812E+11;930474;13756842;1;36;15
2019-07-12T10:00:00+02:00;11489616666;1,64732E+11;1341320;32856644;1;40;9
2019-07-12T11:00:00+02:00;10451416666;1,64202E+11;1001693;18872541;1;33;12
2019-07-12T12:00:00+02:00;9390066666;1,60351E+11;749431;12684305;1;30;13
2019-07-12T13:00:00+02:00;7647033333;1,58353E+11;530500;5444608;1;17;5
2019-07-12T14:00:00+02:00;6993433333;1,58178E+11;2031667;8964983;1;30;23
2019-07-12T15:00:00+02:00;6443666666;1,50423E+11;853469;14363545;1;23;13
2019-07-12T16:00:00+02:00;6244950000;1,49566E+11;433920;1843012;1;23;67
2019-07-12T17:00:00+02:00;6890550000;1,49586E+11;474811;6100514;1;21;80
2019-07-12T18:00:00+02:00;5659483333;1,49582E+11;380569;830668;1;32;18
2019-07-12T19:00:00+02:00;5437983333;1,49565E+11;320785;1830382;1;29;12
2019-07-12T20:00:00+02:00;6245283333;1,49577E+11;269312;974387;1;16;77
2019-07-12T21:00:00+02:00;5691483333;1,49689E+11;321689;6209433;1;14;15
2019-07-12T22:00:00+02:00;8048933333;1,49711E+11;284006;857685;1;24;122
2019-07-12T23:00:00+02:00;5438300000;1,49695E+11;270438;1031987;1;15;49
2019-07-13T00:00:00+02:00;5730066666;1,49805E+11;240571;1285307;1;19;39
2019-07-13T01:00:00+02:00;6006283333;1,497E+11;492509;17638673;1;19;42
2019-07-13T02:00:00+02:00;7604083333;1,49691E+11;4299008;23085806;1;20;49
2019-07-13T03:00:00+02:00;6529366666;1,49746E+11;1575460;24128256;1;15;62
2019-07-13T04:00:00+02:00;6391433333;1,49731E+11;7130316;17359974;1;16;59
2019-07-13T05:00:00+02:00;8049466666;1,49686E+11;1423342;2067763;1;21;36
2019-07-13T06:00:00+02:00;9264483333;1,49357E+11;6963097;3367526;1;15;9
2019-07-13T07:00:00+02:00;6308116666;1,49404E+11;1445427;1149457;1;18;76
2019-07-13T08:00:00+02:00;6227683333;1,49432E+11;10229452;11259118;1;31;7
2019-07-13T09:00:00+02:00;6345650000;1,49411E+11;2136337;8997120;1;18;49
2019-07-13T10:00:00+02:00;6182966666;1,49399E+11;5824273;30127342;1;21;28
2019-07-13T11:00:00+02:00;6729833333;1,49399E+11;3534455;27602670;1;16;24
2019-07-13T12:00:00+02:00;6179733333;1,49517E+11;12496520;20204987;1;16;15
2019-07-13T13:00:00+02:00;5755866666;1,49563E+11;4433761;3564844;1;15;11
2019-07-13T14:00:00+02:00;5864533333;1,49506E+11;4669661;4063214;1;12;6
2019-07-13T15:00:00+02:00;5999566666;1,494E+11;3979451;2840524;1;17;45
2019-07-13T16:00:00+02:00;6010550000;1,49416E+11;9704499;11973273;1;16;10
2019-07-13T17:00:00+02:00;5221983333;1,49431E+11;2589064;2369245;1;13;5
2019-07-13T18:00:00+02:00;5321133333;1,49454E+11;314965;3479244;1;10;2
2019-07-13T19:00:00+02:00;5301150000;1,49429E+11;274727;726085;1;21;6
2019-07-13T20:00:00+02:00;5740633333;1,49437E+11;282624;657920;1;7;4
2019-07-13T21:00:00+02:00;5256700000;1,49459E+11;310784;3961997;1;9;3
2019-07-13T22:00:00+02:00;5302600000;1,49483E+11;291140;965461;1;13;12
2019-07-13T23:00:00+02:00;5840900000;1,49492E+11;258116;1107148;1;12;30
2019-07-14T00:00:00+02:00;5467466666;1,49566E+11;262894;924467;1;24;53
2019-07-14T01:00:00+02:00;5497400000;1,49528E+11;575283;19281408;1;18;13
2019-07-14T02:00:00+02:00;6874250000;1,49446E+11;4181845;21754692;1;12;16
2019-07-14T03:00:00+02:00;6575000000;1,49461E+11;511300;18679978;1;16;24
2019-07-14T04:00:00+02:00;5794800000;1,49476E+11;246681;1098581;1;19;67
2019-07-14T05:00:00+02:00;7899166666;1,49538E+11;248973;617048;1;18;17
2019-07-14T06:00:00+02:00;9283200000;1,49681E+11;300441;742758;1;15;10
2019-07-14T07:00:00+02:00;5511283333;1,49701E+11;244172;605184;1;17;14
2019-07-14T08:00:00+02:00;5448616666;1,49718E+11;385655;944110;1;11;21
2019-07-14T09:00:00+02:00;5431466666;1,49733E+11;1354513;2649821;1;11;14
2019-07-14T10:00:00+02:00;5261966666;1,4975E+11;344456;6524654;1;17;5
2019-07-14T11:00:00+02:00;6828150000;1,50256E+11;318600;6154018;1;16;18
2019-07-14T12:00:00+02:00;5538433333;1,49729E+11;300492;866662;1;12;4
2019-07-14T13:00:00+02:00;5407316666;1,49735E+11;271394;704938;1;12;13
2019-07-14T14:00:00+02:00;5325550000;1,49745E+11;280132;1992430;1;18;70
2019-07-14T15:00:00+02:00;7360400000;1,50692E+11;295782;1245166;1;17;14
2019-07-14T16:00:00+02:00;5662650000;1,49739E+11;287607;614758;1;19;68
2019-07-14T17:00:00+02:00;5235183333;1,49731E+11;291549;761446;1;14;19
2019-07-14T18:00:00+02:00;5596233333;1,49742E+11;293000;992409;1;21;10
2019-07-14T19:00:00+02:00;5538466666;1,49908E+11;302506;744413;1;12;3
2019-07-14T20:00:00+02:00;6175516666;1,49896E+11;286976;2081843;1;13;7
2019-07-14T21:00:00+02:00;5587666666;1,50607E+11;296157;4735163;1;15;7
2019-07-14T22:00:00+02:00;5288716666;1,5092E+11;240240;595968;1;13;44
2019-07-14T23:00:00+02:00;5525466666;1,50928E+11;278169;1088494;1;16;23
2019-07-15T00:00:00+02:00;6134783333;1,50915E+11;836488;1581380;1;21;55
2019-07-15T01:00:00+02:00;5423366666;1,50873E+11;509371;18851379;1;20;33
2019-07-15T02:00:00+02:00;7711116666;1,50848E+11;3774359;21970735;1;18;61
2019-07-15T03:00:00+02:00;7223483333;1,50856E+11;588151;17824494;1;23;21
2019-07-15T04:00:00+02:00;6524216666;1,50861E+11;271684;3179229;1;20;86
2019-07-15T05:00:00+02:00;6195183333;1,50877E+11;255266;620253;1;15;9
2019-07-15T06:00:00+02:00;5657233333;1,5089E+11;303206;733218;1;17;62
2019-07-15T07:00:00+02:00;5809100000;1,50693E+11;3280791;3765716;1;19;7
2019-07-15T08:00:00+02:00;7462733333;1,48543E+11;2236825;68185070;1;19;11
2019-07-15T09:00:00+02:00;7504450000;1,46394E+11;3748539;96914653;1;25;8
2019-07-15T10:00:00+02:00;7948833333;1,46407E+11;2068889;67036996;1;36;13
2019-07-15T11:00:00+02:00;7048555555;1,46399E+11;603932;1467392;1;33;3
2019-07-15T12:00:00+02:00;9473375000;1,45226E+11;809764;1600128;1;18;11
2019-07-15T13:00:00+02:00;9889050000;1,47964E+11;2411110;3020288;1;29;67
2019-07-15T14:00:00+02:00;12212383333;1,47971E+11;727740;9700531;1;35;17
2019-07-15T15:00:00+02:00;10290366666;1,39143E+11;1281979;38520678;1;23;12
2019-07-15T16:00:00+02:00;7705816666;1,3419E+11;626551;4262195;1;16;13
2019-07-15T17:00:00+02:00;5138016666;1,33924E+11;533627;7974188;1;21;12
2019-07-15T18:00:00+02:00;5943950000;1,33913E+11;350549;989542;1;25;12
2019-07-15T19:00:00+02:00;4686116666;1,38548E+11;2496290;964932;1;8;9
2019-07-15T20:00:00+02:00;6036250000;1,47017E+11;4424362;652748;1;16;3
2019-07-15T21:00:00+02:00;7527966666;1,59758E+11;423731;3965474;1;12;12
2019-07-15T22:00:00+02:00;10179466666;1,59737E+11;350173;654318;1;20;10
2019-07-15T23:00:00+02:00;7790033333;1,59732E+11;350924;1256226;1;17;43
2019-07-16T00:00:00+02:00;7845533333;1,59856E+11;369134;2882713;1;16;21
2019-07-16T01:00:00+02:00;7397950000;1,59888E+11;405433;8495051;1;16;35
2019-07-16T02:00:00+02:00;8637483333;1,59275E+11;768273;30499464;1;19;18
2019-07-16T03:00:00+02:00;7824316666;1,55503E+11;691968;30325265;1;16;24
2019-07-16T04:00:00+02:00;7599533333;1,55502E+11;668672;26193339;1;25;89
2019-07-16T05:00:00+02:00;8393533333;1,55504E+11;278545;4456482;1;12;6
2019-07-16T06:00:00+02:00;7283766666;1,55478E+11;221218;615236;1;18;24
2019-07-16T07:00:00+02:00;7332250000;1,55492E+11;1830130;2187749;1;21;35
2019-07-16T08:00:00+02:00;7618583333;1,55514E+11;268817;1010909;1;27;4
2019-07-16T09:00:00+02:00;8673683333;1,52746E+11;1590408;56466858;1;27;19
2019-07-16T10:00:00+02:00;10732566666;1,49081E+11;1599505;59209519;1;22;15
2019-07-16T11:00:00+02:00;8847235294;1,49065E+11;731858;13720395;1;15;15
2019-07-16T12:00:00+02:00;9699716666;1,4847E+11;753766;17528576;1;19;7
2019-07-16T13:00:00+02:00;10243450000;1,481E+11;886784;26495624;1;26;25
2019-07-16T14:00:00+02:00;9402116666;1,45607E+11;467285;1679564;1;32;14
2019-07-16T15:00:00+02:00;8297000000;1,42555E+11;809574;12353382;1;23;12
2019-07-16T16:00:00+02:00;9041133333;1,36311E+11;1103472;30677425;1;18;9
2019-07-16T17:00:00+02:00;7245933333;1,32698E+11;400981;708778;1;20;7
2019-07-16T18:00:00+02:00;6920800000;1,32707E+11;282692;726852;1;19;25
2019-07-16T19:00:00+02:00;6453916666;1,32788E+11;298581;671965;1;9;5
2019-07-16T20:00:00+02:00;7238616666;1,32782E+11;376337;641962;1;7;1
2019-07-16T21:00:00+02:00;7030433333;1,32582E+11;287969;4174605;1;8;5
2019-07-16T22:00:00+02:00;10035816666;1,3258E+11;206028;512597;1;6;2
2019-07-16T23:00:00+02:00;8060733333;1,32539E+11;180326;851694;1;7;5
2019-07-17T00:00:00+02:00;8394383333;1,32655E+11;180787;2292565;1;14;86
2019-07-17T01:00:00+02:00;6735116666;1,32716E+11;412842;10810282;1;11;15
2019-07-17T02:00:00+02:00;8451483333;1,32694E+11;746444;34729096;1;7;15
2019-07-17T03:00:00+02:00;6945966666;1,32581E+11;782011;34854331;1;8;29
2019-07-17T04:00:00+02:00;7197016666;1,32568E+11;507989;16661282;1;8;3
2019-07-17T05:00:00+02:00;7333716666;1,3257E+11;175684;1602969;1;8;26
2019-07-17T06:00:00+02:00;7279516666;1,32589E+11;196710;1002069;1;9;28
2019-07-17T07:00:00+02:00;6769916666;1,32627E+11;201045;600951;1;8;1
2019-07-17T08:00:00+02:00;8570150000;1,29935E+11;1141572;16995003;1;8;2
2019-07-17T09:00:00+02:00;9842766666;1,22978E+11;910474;10988144;1;12;10
2019-07-17T10:00:00+02:00;11322900000;1,37825E+11;1524570;774276;1;11;2
2019-07-17T11:00:00+02:00;12644966666;1,42691E+11;811008;10317499;1;10;2
2019-07-17T12:00:00+02:00;9238350000;1,39384E+11;405794;884923;1;8;2
2019-07-17T13:00:00+02:00;10068916666;1,39386E+11;366796;672170;1;7;1
2019-07-17T14:00:00+02:00;11760733333;1,3938E+11;390980;878028;1;10;7
2019-07-17T15:00:00+02:00;10790350000;1,39387E+11;492714;1187140;1;10;3
2019-07-17T16:00:00+02:00;11270150000;1,39405E+11;454638;824695;1;10;2
2019-07-17T17:00:00+02:00;7753400000;1,39417E+11;453973;894481;1;7;9
2019-07-17T18:00:00+02:00;11413866666;1,39381E+11;368128;732583;1;9;7
2019-07-17T19:00:00+02:00;7054816666;1,39382E+11;268902;551662;1;9;5
2019-07-17T20:00:00+02:00;7793233333;1,394E+11;318566;616140;1;7;9
2019-07-17T21:00:00+02:00;7862533333;1,39407E+11;319351;4232499;1;6;2
2019-07-17T22:00:00+02:00;10673466666;1,39427E+11;281224;1822976;1;7;4
2019-07-17T23:00:00+02:00;6884433333;1,39348E+11;220006;832921;1;9;5
2019-07-18T00:00:00+02:00;7370050000;1,39415E+11;213742;1904093;1;16;32
2019-07-18T01:00:00+02:00;6952700000;1,39505E+11;438653;16765118;1;8;5
2019-07-18T02:00:00+02:00;7856533333;1,3941E+11;644078;26994892;1;11;10
2019-07-18T03:00:00+02:00;8142500000;1,39389E+11;583304;22356497;1;11;10
2019-07-18T04:00:00+02:00;7452633333;1,39344E+11;354560;5506850;1;10;33
2019-07-18T05:00:00+02:00;7701950000;1,39321E+11;310118;476330;1;7;5
2019-07-18T06:00:00+02:00;7261516666;1,39338E+11;260044;1560917;1;11;4
2019-07-18T07:00:00+02:00;7656083333;1,39366E+11;246442;1031185;1;10;2
2019-07-18T08:00:00+02:00;9054700000;1,3939E+11;1638229;52348450;1;11;2
2019-07-18T09:00:00+02:00;8563500000;1,35605E+11;577032;6204988;1;10;7
2019-07-18T10:00:00+02:00;8729383333;1,35264E+11;591018;1033472;1;11;3
2019-07-18T11:00:00+02:00;7823216666;1,32611E+11;537429;6709248;1;10;9
2019-07-18T12:00:00+02:00;8357533333;1,31029E+11;387328;840891;1;10;10
2019-07-18T13:00:00+02:00;7261616666;1,3091E+11;382038;748266;1;10;5
2019-07-18T14:00:00+02:00;7924433333;1,30309E+11;464537;2153472;1;13;16
2019-07-18T15:00:00+02:00;7604133333;1,24775E+11;459845;851950;1;11;7
2019-07-18T16:00:00+02:00;8993800000;1,21833E+11;588629;1933021;1;13;8
2019-07-18T17:00:00+02:00;8063850000;1,21846E+11;482457;770457;1;10;8
2019-07-18T18:00:00+02:00;7677500000;1,21863E+11;345463;1033335;1;9;4
2019-07-18T19:00:00+02:00;8771283333;1,21832E+11;295731;721134;1;9;8
2019-07-18T20:00:00+02:00;6733050000;1,21832E+11;241578;995481;1;10;1
2019-07-18T21:00:00+02:00;6941533333;1,21845E+11;302933;3161463;1;6;12
2019-07-18T22:00:00+02:00;10016883333;1,21867E+11;237192;1082487;1;9;2
2019-07-18T23:00:00+02:00;6706533333;1,21879E+11;285435;913217;1;7;1
2019-07-19T00:00:00+02:00;6578816666;1,21952E+11;394973;1247368;1;14;24
2019-07-19T01:00:00+02:00;6827433333;1,21885E+11;449006;19547374;1;10;5
2019-07-19T02:00:00+02:00;8448183333;1,21861E+11;776908;34979822;1;7;11
2019-07-19T03:00:00+02:00;7653183333;1,21869E+11;818858;37796846;1;7;6
2019-07-19T04:00:00+02:00;6769566666;1,21868E+11;211643;2466150;1;7;4
2019-07-19T05:00:00+02:00;7138683333;1,21842E+11;175274;316654;1;7;3
2019-07-19T06:00:00+02:00;6576916666;1,21779E+11;189849;1731942;1;7;7
2019-07-19T07:00:00+02:00;6604033333;1,21803E+11;266018;1414468;1;8;11
2019-07-19T08:00:00+02:00;9917750000;1,21797E+11;441787;1594828;1;10;7
2019-07-19T09:00:00+02:00;10369550000;1,19229E+11;396902;2104729;1;10;8
2019-07-19T10:00:00+02:00;8317750000;1,17529E+11;501128;949469;1;12;18
2019-07-19T11:00:00+02:00;8983050000;1,17541E+11;552089;869154;1;10;7
2019-07-19T12:00:00+02:00;8103516666;1,17562E+11;575334;781243;1;9;27
2019-07-19T13:00:00+02:00;9270416666;1,17552E+11;456567;869905;1;8;1
2019-07-19T14:00:00+02:00;11619450000;1,17518E+11;707242;2723908;1;8;3
2019-07-19T15:00:00+02:00;10698183333;1,1752E+11;462080;1029905;1;9;7
2019-07-19T16:00:00+02:00;11783600000;1,17535E+11;443136;979302;1;8;3
2019-07-19T17:00:00+02:00;9674866666;1,17546E+11;325256;751121;1;7;5
2019-07-19T18:00:00+02:00;7670000000;1,17677E+11;321293;873454;1;7;2
2019-07-19T19:00:00+02:00;6858583333;1,17704E+11;248166;529476;1;6;1
2019-07-19T20:00:00+02:00;7981933333;1,17685E+11;250453;1585476;1;6;6
2019-07-19T21:00:00+02:00;7535650000;1,17686E+11;308428;5569194;1;6;5
2019-07-19T22:00:00+02:00;8337600000;1,17685E+11;226662;803225;1;5;1
2019-07-19T23:00:00+02:00;6411200000;1,17677E+11;216602;781259;1;5;2
2019-07-20T00:00:00+02:00;6221566666;1,17641E+11;193382;1034188;1;15;34
2019-07-20T01:00:00+02:00;6231866666;1,17552E+11;427281;19338905;1;8;5
2019-07-20T02:00:00+02:00;7098616666;1,17343E+11;698350;30546346;1;7;7
2019-07-20T03:00:00+02:00;6556900000;1,17353E+11;921309;39551146;1;8;42
2019-07-20T04:00:00+02:00;4602533333;1,17359E+11;1915682;17690026;1;7;3
2019-07-20T05:00:00+02:00;4729966666;1,1741E+11;156125;784093;1;4;2
2019-07-20T06:00:00+02:00;4750783333;1,17469E+11;151357;290127;1;6;7
2019-07-20T07:00:00+02:00;3943683333;1,17461E+11;315733;969506;1;8;1
2019-07-20T08:00:00+02:00;2853633333;1,17463E+11;200652;314931;1;6;4
2019-07-20T09:00:00+02:00;2590333333;1,17456E+11;198894;350771;1;6;1
2019-07-20T10:00:00+02:00;3447466666;1,17475E+11;232106;368827;1;8;2
2019-07-20T11:00:00+02:00;3335766666;1,1746E+11;173107;363912;1;4;6
2019-07-20T12:00:00+02:00;3456216666;1,17524E+11;252484;396509;1;5;3
2019-07-20T13:00:00+02:00;3305166666;1,17477E+11;206301;515584;1;6;1
2019-07-20T14:00:00+02:00;2980066666;1,17472E+11;240076;429329;1;5;1
2019-07-20T15:00:00+02:00;3871650000;1,33466E+11;4464501;495008;1;6;3
2019-07-20T16:00:00+02:00;4158716666;1,34708E+11;243541;366745;1;7;4
2019-07-20T17:00:00+02:00;3986650000;1,34681E+11;1463978;1666235;1;5;4
2019-07-20T18:00:00+02:00;4515633333;1,34676E+11;449394;2511395;1;6;81
2019-07-20T19:00:00+02:00;4345783333;1,34685E+11;210249;318482;1;4;3
2019-07-20T20:00:00+02:00;3922466666;1,34713E+11;232192;502374;1;5;3
2019-07-20T21:00:00+02:00;5334083333;1,34693E+11;306585;2886417;1;5;2
2019-07-20T22:00:00+02:00;5752666666;1,34674E+11;192972;431940;1;5;3
2019-07-20T23:00:00+02:00;4656133333;1,34688E+11;207820;565981;1;5;3
2019-07-21T00:00:00+02:00;6286033333;1,34598E+11;228198;715912;1;11;24
2019-07-21T01:00:00+02:00;5889466666;1,34462E+11;525175;23222016;1;9;11
2019-07-21T02:00:00+02:00;5166583333;1,34477E+11;679526;28737484;1;6;11
2019-07-21T03:00:00+02:00;4444900000;1,34471E+11;864836;42941798;1;6;7
2019-07-21T04:00:00+02:00;3725800000;1,34463E+11;3107037;36315750;1;5;8
2019-07-21T05:00:00+02:00;4042400000;1,3453E+11;685209;326724;1;4;3
