 ;CPU usage;Used memory;Number of bytes received;Number of bytes transmitted;Overall status;RLATE;WLATE
2019-07-21T06:00:00+02:00;5835566666;1,34692E+11;327611;456038;1;6;15
2019-07-21T07:00:00+02:00;4196833333;1,34712E+11;298257;355942;1;7;3
2019-07-21T08:00:00+02:00;4276650000;1,34693E+11;346845;305049;1;7;3
2019-07-21T09:00:00+02:00;3874333333;1,34675E+11;246280;556847;1;8;8
2019-07-21T10:00:00+02:00;3347166666;1,34674E+11;219443;393915;1;5;6
2019-07-21T11:00:00+02:00;3747766666;1,34692E+11;266615;547703;1;5;2
2019-07-21T12:00:00+02:00;3656316666;1,34698E+11;228249;399598;1;7;3
2019-07-21T13:00:00+02:00;3519533333;1,34672E+11;238882;379118;1;8;3
2019-07-21T14:00:00+02:00;3457983333;1,34678E+11;224938;796245;1;7;4
2019-07-21T15:00:00+02:00;4292383333;1,34684E+11;304486;370670;1;5;5
2019-07-21T16:00:00+02:00;5153683333;1,34696E+11;805905;1141811;1;5;8
2019-07-21T17:00:00+02:00;3775383333;1,3471E+11;862172;1172126;1;7;5
2019-07-21T18:00:00+02:00;3683750000;1,34708E+11;288563;393147;1;3;2
2019-07-21T19:00:00+02:00;3455516666;1,34807E+11;230485;340940;1;4;2
2019-07-21T20:00:00+02:00;3711066666;1,3483E+11;216029;1280085;1;11;3
2019-07-21T21:00:00+02:00;4469433333;1,34849E+11;294963;2370235;1;6;4
2019-07-21T22:00:00+02:00;4571550000;1,34857E+11;245435;439739;1;4;3
2019-07-21T23:00:00+02:00;3774983333;1,34844E+11;215330;868966;1;4;4
2019-07-22T00:00:00+02:00;6042166666;1,34683E+11;241612;2472669;1;7;27
2019-07-22T01:00:00+02:00;5324166666;1,34492E+11;611584;35944550;1;10;7
2019-07-22T02:00:00+02:00;5185583333;1,34372E+11;1854464;27201536;1;8;8
2019-07-22T03:00:00+02:00;5602516666;1,34384E+11;901171;41896738;1;9;18
2019-07-22T04:00:00+02:00;6484000000;1,20076E+11;1116472;33220868;1;9;6
2019-07-22T05:00:00+02:00;4481000000;1,17262E+11;192102;281856;1;7;7
2019-07-22T06:00:00+02:00;5704450000;1,17345E+11;266342;441292;1;6;5
2019-07-22T07:00:00+02:00;6193533333;1,17257E+11;268219;498414;1;8;6
2019-07-22T08:00:00+02:00;5040933333;1,17259E+11;509542;521608;1;10;3
2019-07-22T09:00:00+02:00;5632933333;1,14046E+11;563763;8433186;1;10;9
2019-07-22T10:00:00+02:00;6357966666;1,13561E+11;400613;1296542;1;11;11
2019-07-22T11:00:00+02:00;4958450000;1,13582E+11;369868;751633;1;8;12
2019-07-22T12:00:00+02:00;4871566666;1,13672E+11;325137;640409;1;7;5
2019-07-22T13:00:00+02:00;4799733333;1,08669E+11;525414;5231803;1;8;5
2019-07-22T14:00:00+02:00;4748866666;1,0528E+11;978158;2059810;1;11;4
2019-07-22T15:00:00+02:00;4019000000;1,01407E+11;380228;1408716;1;12;6
2019-07-22T16:00:00+02:00;4533916666;95431024093;761873;2562811;1;10;6
2019-07-22T17:00:00+02:00;5930916666;1,32295E+11;15609316;1523693;1;3;9
2019-07-22T18:00:00+02:00;6959433333;1,48658E+11;524834;915165;1;3;3
2019-07-22T19:00:00+02:00;6609516666;1,48628E+11;367325;695227;1;3;2
2019-07-22T20:00:00+02:00;7657866666;1,48632E+11;337083;1124078;1;4;7
2019-07-22T21:00:00+02:00;5747533333;1,48648E+11;343125;2467840;1;3;6
2019-07-22T22:00:00+02:00;7797183333;1,48654E+11;329301;535603;1;3;2
2019-07-22T23:00:00+02:00;7493650000;1,48662E+11;323778;1620356;1;3;4
2019-07-23T00:00:00+02:00;10891183333;1,45598E+11;384307;11127142;1;7;26
2019-07-23T01:00:00+02:00;9290700000;1,31439E+11;712738;24997393;1;5;7
2019-07-23T02:00:00+02:00;7527666666;1,31456E+11;4579106;34917956;1;6;4
2019-07-23T03:00:00+02:00;5779700000;1,31458E+11;826453;31149858;1;7;6
2019-07-23T04:00:00+02:00;3788500000;1,31465E+11;548915;21477290;1;4;3
2019-07-23T05:00:00+02:00;3792833333;1,31436E+11;220484;604945;1;4;2
2019-07-23T06:00:00+02:00;5097083333;1,31733E+11;990225;584925;1;4;6
2019-07-23T07:00:00+02:00;4880016666;1,32002E+11;388744;522069;1;5;5
2019-07-23T08:00:00+02:00;5702983333;1,32003E+11;620449;1653342;1;5;4
2019-07-23T09:00:00+02:00;5874583333;1,30961E+11;633463;1923140;1;7;14
2019-07-23T10:00:00+02:00;6619833333;1,26641E+11;763418;2067386;1;16;52
2019-07-23T11:00:00+02:00;6098533333;1,26649E+11;678570;5590608;1;22;121
2019-07-23T12:00:00+02:00;5949150000;1,26748E+11;472268;656128;1;9;4
2019-07-23T13:00:00+02:00;7527583333;1,22758E+11;597742;8705450;1;7;9
2019-07-23T14:00:00+02:00;7931716666;1,08805E+11;727910;3654144;1;11;7
2019-07-23T15:00:00+02:00;6993700000;1,02072E+11;897604;2589730;1;6;3
2019-07-23T16:00:00+02:00;7021050000;98494508782;658845;574643;1;9;11
2019-07-23T17:00:00+02:00;6780433333;98505711069;429858;448238;1;11;4
2019-07-23T18:00:00+02:00;4916266666;98515008443;254259;370056;1;7;4
2019-07-23T19:00:00+02:00;4711900000;99451281954;1125393;181606;1;4;3
2019-07-23T20:00:00+02:00;4213500000;1,05004E+11;201318;229290;1;5;2
2019-07-23T21:00:00+02:00;5965100000;1,04995E+11;310579;10196206;1;4;3
2019-07-23T22:00:00+02:00;7811316666;1,04999E+11;401800;14761079;1;6;3
2019-07-23T23:00:00+02:00;6584733333;1,05002E+11;213742;755097;1;7;3
2019-07-24T00:00:00+02:00;9167383333;1,05117E+11;5367637;5610837;1;8;23
2019-07-24T01:00:00+02:00;8968783333;1,05147E+11;561254;23506432;1;5;8
2019-07-24T02:00:00+02:00;6645583333;1,05126E+11;575402;23622843;1;4;5
2019-07-24T03:00:00+02:00;4507933333;1,05135E+11;628258;25887914;1;9;7
2019-07-24T04:00:00+02:00;3481600000;1,05139E+11;313702;6861465;1;8;3
2019-07-24T05:00:00+02:00;3537400000;1,05153E+11;204356;128392;1;6;2
2019-07-24T06:00:00+02:00;4372866666;1,05721E+11;223163;211592;1;9;3
2019-07-24T07:00:00+02:00;4337600000;1,06682E+11;767795;249036;1;8;5
2019-07-24T08:00:00+02:00;4920766666;1,06689E+11;763101;3242922;1;5;4
2019-07-24T09:00:00+02:00;5783300000;96503035767;2400085;75008512;1;7;12
2019-07-24T10:00:00+02:00;4958133333;95779955234;2264473;72659097;1;6;15
2019-07-24T11:00:00+02:00;4915433333;87862262715;580966;25390745;1;5;4
2019-07-24T12:00:00+02:00;5790583333;87840836812;622899;11882922;1;5;3
2019-07-24T13:00:00+02:00;2944800000;70296709802;380757;8149367;1;6;5
2019-07-24T14:00:00+02:00;5124266666;70106498116;14980293;384467;1;11;7
2019-07-24T15:00:00+02:00;7996733333;97218479172;1049685;1727214;1;9;10
2019-07-24T16:00:00+02:00;6164666666;97221852091;775098;963427;1;7;7
2019-07-24T17:00:00+02:00;5607583333;97203589393;442726;488226;1;8;6
2019-07-24T18:00:00+02:00;7726166666;97225993966;349610;410043;1;4;4
2019-07-24T19:00:00+02:00;7625016666;97231097036;322304;380313;1;3;5
2019-07-24T20:00:00+02:00;6785550000;97241250747;321638;320034;1;2;2
2019-07-24T21:00:00+02:00;5988633333;97256822101;257518;287402;1;3;3
2019-07-24T22:00:00+02:00;7589750000;97233613619;290474;331366;1;2;4
2019-07-24T23:00:00+02:00;7483933333;91897060829;251221;2299784;1;7;4
2019-07-25T00:00:00+02:00;6420983333;88553414109;206523;402090;1;2;3
2019-07-25T01:00:00+02:00;6630883333;88560142472;862293;47422344;1;8;5
2019-07-25T02:00:00+02:00;7034466666;88561977480;1053320;52704460;1;4;5
2019-07-25T03:00:00+02:00;6201383333;88573634150;888064;43263232;1;6;5
2019-07-25T04:00:00+02:00;4059416666;88591826944;295082;6951014;1;3;4
2019-07-25T05:00:00+02:00;3039633333;88560474521;173277;159573;1;2;4
2019-07-25T06:00:00+02:00;3485250000;88559128849;196454;255163;1;4;4
2019-07-25T07:00:00+02:00;3613583333;88561960004;231236;299212;1;3;4
2019-07-25T08:00:00+02:00;4147483333;88571519522;376422;321621;1;8;4
2019-07-25T09:00:00+02:00;3585516666;77999182097;363468;6724744;1;6;3
2019-07-25T10:00:00+02:00;3081750000;71110631970;276770;297779;1;8;0
2019-07-25T11:00:00+02:00;4829766666;61120498892;338261;5977890;1;5;1
2019-07-25T12:00:00+02:00;2305066666;53370124151;265932;158361;1;6;3
2019-07-25T13:00:00+02:00;3427066666;53413185672;280576;210722;1;8;2
2019-07-25T14:00:00+02:00;2358700000;50566231927;362649;4350310;1;13;4
2019-07-25T15:00:00+02:00;1359433333;29671659929;192955;6560836;1;7;5
2019-07-25T16:00:00+02:00;218866666;19079102464;92108;9642;1;9;6
2019-07-25T17:00:00+02:00;214916666;19095949585;89258;10905;1;8;1
2019-07-25T18:00:00+02:00;267133333;19121692125;92057;119961;1;13;0
2019-07-25T19:00:00+02:00;250066666;19094586436;85026;10257;1;10;0
2019-07-25T20:00:00+02:00;184716666;19091615470;81715;16827;1;1;0
2019-07-25T21:00:00+02:00;201983333;19094848580;97228;9779;1;2;1
2019-07-25T22:00:00+02:00;214866666;19104897433;77346;19848;1;2;1
2019-07-25T23:00:00+02:00;271050000;19123072750;75844;14711;1;0;3
2019-07-26T00:00:00+02:00;291000000;19212498807;74922;19251;1;0;1
2019-07-26T01:00:00+02:00;194050000;19230010026;72294;7389;1;0;0
2019-07-26T02:00:00+02:00;189833333;19233680042;72925;10581;1;1;0
2019-07-26T03:00:00+02:00;246433333;19242592938;71884;16384;1;0;0
2019-07-26T04:00:00+02:00;244383333;19257727385;71509;13397;1;0;0
2019-07-26T05:00:00+02:00;236416666;19254791372;71645;27716;1;0;0
2019-07-26T06:00:00+02:00;203350000;19267269427;73949;12987;1;0;0
2019-07-26T07:00:00+02:00;195283333;19291386675;75110;11400;1;0;0
2019-07-26T08:00:00+02:00;248900000;18606928691;107605;1984358;1;0;0
2019-07-26T09:00:00+02:00;203883333;12397978146;85111;13363;1;0;0
2019-07-26T10:00:00+02:00;245900000;12406401706;95914;12663;1;0;0
2019-07-26T11:00:00+02:00;229183333;12378631918;89685;17032;1;0;0
2019-07-26T12:00:00+02:00;227016666;12380781499;101905;12697;1;0;0
2019-07-26T13:00:00+02:00;260016666;12386810811;84206;19524;1;0;0
2019-07-26T14:00:00+02:00;342366666;12396789760;87466;14813;1;0;2
2019-07-26T15:00:00+02:00;235683333;12412151398;85640;10478;1;0;1
2019-07-26T16:00:00+02:00;249450000;12385709806;132266;141124;1;0;0
2019-07-26T17:00:00+02:00;214083333;12387055479;278869;237154;1;0;0
2019-07-26T18:00:00+02:00;190300000;12391739118;133785;71936;1;0;0
2019-07-26T19:00:00+02:00;192933333;12400145203;67976;15906;1;0;0
2019-07-26T20:00:00+02:00;231150000;12416712704;69819;22954;1;0;0
2019-07-26T21:00:00+02:00;253550000;12402976358;71406;20411;1;0;0
2019-07-26T22:00:00+02:00;179916666;12388663296;140023;20797;1;0;0
2019-07-26T23:00:00+02:00;187716666;12391022592;67584;23330;1;0;0
2019-07-27T00:00:00+02:00;249066666;12397453858;69410;16947;1;0;0
2019-07-27T01:00:00+02:00;223716666;12411085346;66508;15052;1;0;0
2019-07-27T02:00:00+02:00;224366666;12412186350;65228;20070;1;0;0
2019-07-27T03:00:00+02:00;186833333;12387509862;65996;23500;1;0;0
2019-07-27T04:00:00+02:00;179783333;12389065250;64665;16981;1;0;0
2019-07-27T05:00:00+02:00;214966666;12395968375;65672;21111;1;0;0
2019-07-27T06:00:00+02:00;204283333;12407747379;68454;15837;1;0;0
2019-07-27T07:00:00+02:00;221266666;12421885678;64887;16930;1;0;0
2019-07-27T08:00:00+02:00;202116666;12389292441;64529;9659;1;0;0
2019-07-27T09:00:00+02:00;202550000;12390008968;65262;11093;1;0;0
2019-07-27T10:00:00+02:00;180216666;12394185796;69188;14967;1;0;0
2019-07-27T11:00:00+02:00;203583333;12403955029;67584;13158;1;0;0
2019-07-27T12:00:00+02:00;195316666;12405335654;68283;16844;1;0;0
2019-07-27T13:00:00+02:00;212283333;12408236714;69819;23091;1;0;0
2019-07-27T14:00:00+02:00;263933333;12422934254;68096;13226;1;0;0
2019-07-27T15:00:00+02:00;245400000;12394902323;70877;16742;1;0;0
2019-07-27T16:00:00+02:00;193900000;12414755362;68932;23364;1;0;0
2019-07-27T17:00:00+02:00;189883333;12419194333;71662;26624;1;0;0
2019-07-27T18:00:00+02:00;226066666;12429103377;78114;314982;1;0;0
2019-07-27T19:00:00+02:00;262616666;12444395110;70843;28245;1;0;0
2019-07-27T20:00:00+02:00;237466666;12422689587;71441;27067;1;0;0
2019-07-27T21:00:00+02:00;191216666;12413444642;73198;15394;1;0;0
2019-07-27T22:00:00+02:00;172633333;12416066082;71150;18295;1;0;0
2019-07-27T23:00:00+02:00;266000000;12424157593;69939;9608;1;0;0
2019-07-28T00:00:00+02:00;263000000;12437719176;69256;22033;1;0;0
2019-07-28T01:00:00+02:00;233333333;12432808345;66048;23449;1;0;0
2019-07-28T02:00:00+02:00;179600000;12413269879;65092;14523;1;0;0
2019-07-28T03:00:00+02:00;199800000;12414947601;65262;16844;1;0;0
2019-07-28T04:00:00+02:00;225733333;12422357538;65740;15923;1;0;0
2019-07-28T05:00:00+02:00;214800000;12411277585;66030;9318;1;0;0
2019-07-28T06:00:00+02:00;201983333;12411836825;68812;5922;1;0;0
2019-07-28T07:00:00+02:00;218066666;12415681604;65536;14250;1;0;0
2019-07-28T08:00:00+02:00;186966666;12424437213;66048;8977;1;0;0
2019-07-28T09:00:00+02:00;195400000;12440218282;68147;14097;1;0;0
2019-07-28T10:00:00+02:00;235850000;12423703210;67925;11724;1;0;0
2019-07-28T11:00:00+02:00;206416666;12411312537;69444;16827;1;0;0
2019-07-28T12:00:00+02:00;186600000;12413986406;67788;9864;1;0;0
2019-07-28T13:00:00+02:00;182200000;12421221580;72328;17851;1;0;0
2019-07-28T14:00:00+02:00;204466666;12434049160;71168;23654;1;0;0
2019-07-28T15:00:00+02:00;258250000;12433227776;72345;14216;1;0;0
2019-07-28T16:00:00+02:00;200483333;12411382442;70673;19968;1;0;0
2019-07-28T17:00:00+02:00;160283333;12412902877;68966;20121;1;0;0
2019-07-28T18:00:00+02:00;184266666;12419421525;72482;17971;1;0;0
2019-07-28T19:00:00+02:00;236733333;12430641288;71338;16810;1;0;0
2019-07-28T20:00:00+02:00;209450000;12441616384;69785;72123;1;0;0
2019-07-28T21:00:00+02:00;220700000;12413357260;73523;20428;1;0;0
2019-07-28T22:00:00+02:00;165450000;12415244697;72055;18380;1;0;0
2019-07-28T23:00:00+02:00;209700000;12419928337;70536;9164;1;0;0
2019-07-29T00:00:00+02:00;259166666;12429994666;69478;13397;1;0;0
2019-07-29T01:00:00+02:00;189883333;12447156360;69154;26572;1;0;0
2019-07-29T02:00:00+02:00;201983333;12424000307;65723;13704;1;0;0
2019-07-29T03:00:00+02:00;220816666;12423231351;67020;10820;1;0;0
2019-07-29T04:00:00+02:00;193900000;12425450837;67242;23961;1;0;0
2019-07-29T05:00:00+02:00;185450000;12433804492;67413;16793;1;0;0
2019-07-29T06:00:00+02:00;202816666;12448519509;69922;39509;1;0;0
2019-07-29T07:00:00+02:00;227350000;12438575513;70058;21469;1;0;0
2019-07-29T08:00:00+02:00;214166666;12421745868;69973;3934;1;0;0
2019-07-29T09:00:00+02:00;165600000;12424210022;71901;4232;1;0;0
2019-07-29T10:00:00+02:00;184766666;12430885956;75946;4198;1;0;0
2019-07-29T11:00:00+02:00;199650000;12443451392;76629;4164;1;0;0
2019-07-29T12:00:00+02:00;241866666;12450721518;73574;6963;1;0;0
2019-07-29T13:00:00+02:00;202000000;12423860497;74240;4300;1;0;0
2019-07-29T14:00:00+02:00;177833333;12425468313;79923;13158;1;0;0
2019-07-29T15:00:00+02:00;218400000;12430256810;74939;21111;1;0;0
2019-07-29T16:00:00+02:00;232066666;12441651336;72994;12544;1;0;0
2019-07-29T17:00:00+02:00;222366666;12458655744;86801;20275;1;0;0
2019-07-29T18:00:00+02:00;203133333;12424472166;74752;23364;1;0;0
2019-07-29T19:00:00+02:00;209233333;12424961501;75827;33809;1;0;0
2019-07-29T20:00:00+02:00;241950000;12429417949;74683;23961;1;0;0
2019-07-29T21:00:00+02:00;225750000;12437981320;89617;42905;1;0;0
2019-07-29T22:00:00+02:00;222633333;12479767074;247603;191761;1;0;0
2019-07-29T23:00:00+02:00;261966666;12476499012;579891;522069;1;0;0
2019-07-30T00:00:00+02:00;256983333;12466257920;208844;170359;1;0;0
2019-07-30T01:00:00+02:00;241400000;12469263837;70502;13806;1;0;0
2019-07-30T02:00:00+02:00;245783333;12469962888;69102;11434;1;0;0
2019-07-30T03:00:00+02:00;234800000;12474891195;69155;7150;1;0;0
2019-07-30T04:00:00+02:00;215566666;12474297002;69410;18158;1;0;0
2019-07-30T05:00:00+02:00;225500000;12460420846;69529;24917;1;0;0
2019-07-30T06:00:00+02:00;225783333;12442053290;71833;28859;1;0;0
2019-07-30T07:00:00+02:00;229850000;12432633582;70741;34850;1;0;0
2019-07-30T08:00:00+02:00;253883333;12435115212;71731;10154;1;0;0
2019-07-30T09:00:00+02:00;229633333;12442664960;78984;26743;1;0;0
2019-07-30T10:00:00+02:00;219116666;12456348876;87637;26521;1;0;0
2019-07-30T11:00:00+02:00;218916666;12452224477;82500;7372;1;0;0
2019-07-30T12:00:00+02:00;291416666;12434171494;80725;13943;1;0;0
2019-07-30T13:00:00+02:00;241133333;12438785228;78028;21486;1;0;0
2019-07-30T14:00:00+02:00;210733333;12445740782;80366;29388;1;0;0
2019-07-30T15:00:00+02:00;214866666;12458882935;82466;30173;1;0;0
2019-07-30T16:00:00+02:00;223900000;12467236590;81698;28791;1;0;0
2019-07-30T17:00:00+02:00;275483333;12438645418;94054;32648;1;0;0
2019-07-30T18:00:00+02:00;218300000;12438802705;72874;40925;1;0;0
2019-07-30T19:00:00+02:00;210483333;12444517444;70809;20906;1;0;0
2019-07-30T20:00:00+02:00;238650000;12448047650;73779;36556;1;0;0
2019-07-30T21:00:00+02:00;216916666;12438802705;75127;18380;1;0;0
2019-07-30T22:00:00+02:00;185416666;12441022190;70382;16708;1;0;0
2019-07-30T23:00:00+02:00;224783333;12447453457;72362;20309;1;0;0
2019-07-31T00:00:00+02:00;264600000;12461714090;178653;131345;1;0;0
2019-07-31T01:00:00+02:00;193916666;12460455799;63982;26385;1;0;0
2019-07-31T02:00:00+02:00;204566666;12437928891;63846;29934;1;0;0
2019-07-31T03:00:00+02:00;215250000;12439239611;64699;7645;1;0;0
2019-07-31T04:00:00+02:00;216216666;12445810688;64529;25002;1;0;0
2019-07-31T05:00:00+02:00;209466666;12458603315;66491;28706;1;0;0
2019-07-31T06:00:00+02:00;195366666;12469368695;69734;31658;1;0;0
2019-07-31T07:00:00+02:00;197333333;12439536708;76219;36352;1;0;0
2019-07-31T08:00:00+02:00;266183333;12439903709;72789;31488;1;0;0
2019-07-31T09:00:00+02:00;198100000;12444447539;76609;31691;1;0;0
2019-07-31T10:00:00+02:00;190616666;12455038156;77636;4369;1;0;0
2019-07-31T11:00:00+02:00;173833333;12472199850;81476;6314;1;0;0
2019-07-31T12:00:00+02:00;227283333;12445496115;87227;11076;1;0;0
2019-07-31T13:00:00+02:00;221166666;12441861051;77346;16486;1;0;0
2019-07-31T14:00:00+02:00;190083333;12445164066;78745;13687;1;0;0
2019-07-31T15:00:00+02:00;190750000;12454146867;79207;4365;1;0;0
2019-07-31T16:00:00+02:00;185183333;12467690973;89309;16042;1;0;0
2019-07-31T17:00:00+02:00;217016666;12457327547;77414;9813;1;0;0
2019-07-31T18:00:00+02:00;217150000;12441878528;202035;141585;1;0;0
2019-07-31T19:00:00+02:00;227383333;12445478638;75178;14301;1;0;0
2019-07-31T20:00:00+02:00;196583333;12452626432;70382;8806;1;0;0
2019-07-31T21:00:00+02:00;215550000;12466345301;131157;67413;1;0;0
2019-07-31T22:00:00+02:00;202300000;12470504652;402380;342442;1;0;0
2019-07-31T23:00:00+02:00;202850000;12445041732;74069;5393;1;0;0
2019-08-01T00:00:00+02:00;245300000;12446177689;71714;12834;1;0;0
