Time;dsi-openmanage: CPU usage;IF-MSSQL-TESTS: CPU usage;PCT-QRC-TEAM: CPU usage;MATEIS-CHIMITHEQUE: CPU usage;MSIF2018-WEB: CPU usage;MSIF2018-MID: CPU usage;CETHIL-FLEXLM2: CPU usage;HEBERGEMENTS: CPU usage;MOUVINSA-PRIV: CPU usage;MOUVINSA: CPU usage;TC-NET3: CPU usage
2019-06-06T12:00:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T12:01:00+02:00;334000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:02:00+02:00;93000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:03:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:04:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:05:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T12:06:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:07:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:08:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:09:00+02:00;55000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T12:10:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:11:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T12:12:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:13:00+02:00;55000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T12:14:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:15:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:16:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:17:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:18:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:19:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:20:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:21:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:22:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:23:00+02:00;74000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T12:24:00+02:00;55000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T12:25:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:26:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:27:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:28:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:29:00+02:00;55000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T12:30:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:31:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:32:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:33:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:34:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:35:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:36:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:37:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:38:00+02:00;74000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T12:39:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:40:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T12:41:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:42:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:43:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:44:00+02:00;74000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T12:45:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:46:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:47:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:48:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:49:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:50:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:51:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T12:52:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:53:00+02:00;74000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T12:54:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:55:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:56:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:57:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:58:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T12:59:00+02:00;55000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T13:00:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:01:00+02:00;93000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:02:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:03:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:04:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:05:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T13:06:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:07:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:08:00+02:00;74000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T13:09:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:10:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T13:11:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:12:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:13:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:14:00+02:00;74000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T13:15:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:16:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:17:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:18:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:19:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:20:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T13:21:00+02:00;74000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T13:22:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:23:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:24:00+02:00;55000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T13:25:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:26:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:27:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:28:00+02:00;55000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T13:29:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:30:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:31:00+02:00;93000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:32:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:33:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:34:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:35:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:36:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:37:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:38:00+02:00;74000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T13:39:00+02:00;55000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T13:40:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:41:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:42:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:43:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:44:00+02:00;74000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T13:45:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:46:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:47:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:48:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:49:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:50:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T13:51:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:52:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:53:00+02:00;74000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T13:54:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:55:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:56:00+02:00;93000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T13:57:00+02:00;74000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T13:58:00+02:00;74000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T13:59:00+02:00;74000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T14:00:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:01:00+02:00;390000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:02:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:03:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:04:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:05:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:06:00+02:00;93000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:07:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:08:00+02:00;74000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T14:09:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:10:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:11:00+02:00;93000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:12:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:13:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:14:00+02:00;74000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T14:15:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:16:00+02:00;93000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:17:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:18:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:19:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:20:00+02:00;74000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T14:21:00+02:00;111000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:22:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:23:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:24:00+02:00;74000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T14:25:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:26:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T14:27:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T14:28:00+02:00;74000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T14:29:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:30:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:31:00+02:00;93000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:32:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:33:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:34:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:35:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T14:36:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:37:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:38:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:39:00+02:00;55000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T14:40:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:41:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:42:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:43:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:44:00+02:00;74000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T14:45:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:46:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:47:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:48:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:49:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:50:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:51:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:52:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:53:00+02:00;74000000;0;0;241000000;0;0;0;0;0;0;0
2019-06-06T14:54:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:55:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T14:56:00+02:00;74000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T14:57:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T14:58:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T14:59:00+02:00;55000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T15:00:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:01:00+02:00;93000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:02:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:03:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:04:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:05:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:06:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:07:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:08:00+02:00;55000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T15:09:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:10:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:11:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:12:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:13:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:14:00+02:00;74000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T15:15:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T15:16:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:17:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:18:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:19:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:20:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:21:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:22:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:23:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:24:00+02:00;55000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T15:25:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:26:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T15:27:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:28:00+02:00;55000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T15:29:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:30:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:31:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:32:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:33:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:34:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:35:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:36:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:37:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:38:00+02:00;55000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T15:39:00+02:00;55000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T15:40:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:41:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:42:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:43:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:44:00+02:00;55000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T15:45:00+02:00;74000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T15:46:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:47:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:48:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:49:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T15:50:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:51:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:52:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:53:00+02:00;55000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T15:54:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:55:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T15:56:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
