Time;dsi-openmanage: CPU usage;IF-MSSQL-TESTS: CPU usage;PCT-QRC-TEAM: CPU usage;MATEIS-CHIMITHEQUE: CPU usage;MSIF2018-WEB: CPU usage;MSIF2018-MID: CPU usage;CETHIL-FLEXLM2: CPU usage;HEBERGEMENTS: CPU usage;MOUVINSA-PRIV: CPU usage;MOUVINSA: CPU usage;TC-NET3: CPU usage
2019-06-06T15:57:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T15:58:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T15:59:00+02:00;74000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T16:00:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:01:00+02:00;372000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:02:00+02:00;372000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:03:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:04:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:05:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T16:06:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:07:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:08:00+02:00;55000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T16:09:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:10:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:11:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:12:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:13:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:14:00+02:00;55000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T16:15:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T16:16:00+02:00;74000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T16:17:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:18:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:19:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:20:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:21:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:22:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:23:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:24:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:25:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:26:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:27:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:28:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:29:00+02:00;74000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T16:30:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:31:00+02:00;93000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:32:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:33:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:34:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:35:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:36:00+02:00;74000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T16:37:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:38:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:39:00+02:00;55000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T16:40:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:41:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:42:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:43:00+02:00;55000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T16:44:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:45:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:46:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:47:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:48:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:49:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T16:50:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:51:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:52:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:53:00+02:00;74000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T16:54:00+02:00;55000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T16:55:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:56:00+02:00;74000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T16:57:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:58:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T16:59:00+02:00;74000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T17:00:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:01:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:02:00+02:00;93000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:03:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:04:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:05:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T17:06:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:07:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:08:00+02:00;74000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T17:09:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:10:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:11:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:12:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:13:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:14:00+02:00;74000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T17:15:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:16:00+02:00;74000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T17:17:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:18:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:19:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:20:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T17:21:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:22:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:23:00+02:00;74000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T17:24:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:25:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T17:26:00+02:00;93000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:27:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:28:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:29:00+02:00;74000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T17:30:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:31:00+02:00;93000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:32:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:33:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:34:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:35:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:36:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:37:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:38:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:39:00+02:00;55000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T17:40:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:41:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:42:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:43:00+02:00;55000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T17:44:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:45:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T17:46:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:47:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:48:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:49:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:50:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:51:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:52:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:53:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:54:00+02:00;55000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T17:55:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:56:00+02:00;74000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T17:57:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:58:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T17:59:00+02:00;55000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T18:00:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:01:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:02:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:03:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:04:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:05:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T18:06:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:07:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:08:00+02:00;74000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T18:09:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:10:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:11:00+02:00;93000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:12:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:13:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:14:00+02:00;74000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T18:15:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:16:00+02:00;74000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T18:17:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:18:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:19:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:20:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:21:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:22:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:23:00+02:00;74000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T18:24:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:25:00+02:00;74000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T18:26:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:27:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:28:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:29:00+02:00;74000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T18:30:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:31:00+02:00;93000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:32:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:33:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:34:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:35:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:36:00+02:00;74000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T18:37:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:38:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:39:00+02:00;74000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T18:40:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T18:41:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:42:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:43:00+02:00;55000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T18:44:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:45:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T18:46:00+02:00;93000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:47:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:48:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:49:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:50:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:51:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:52:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:53:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:54:00+02:00;55000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T18:55:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:56:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:57:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:58:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T18:59:00+02:00;55000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T19:00:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:01:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:02:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:03:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:04:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:05:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T19:06:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:07:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:08:00+02:00;55000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T19:09:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:10:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:11:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:12:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:13:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:14:00+02:00;74000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T19:15:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:16:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:17:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:18:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:19:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:20:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:21:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:22:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:23:00+02:00;74000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T19:24:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:25:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:26:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:27:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:28:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:29:00+02:00;74000000;0;0;0;0;0;279000000;0;0;0;18000000
2019-06-06T19:30:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:31:00+02:00;93000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:32:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:33:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:34:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:35:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:36:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:37:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:38:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:39:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:40:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:41:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:42:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:43:00+02:00;55000000;0;0;0;0;0;260000000;0;0;0;18000000
2019-06-06T19:44:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:45:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:46:00+02:00;74000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T19:47:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:48:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:49:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:50:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:51:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:52:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:53:00+02:00;74000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T19:54:00+02:00;55000000;0;0;241000000;0;0;0;0;0;0;18000000
2019-06-06T19:55:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:56:00+02:00;74000000;0;0;0;0;0;0;0;0;0;18000000
2019-06-06T19:57:00+02:00;55000000;0;0;0;0;0;0;0;0;0;0
2019-06-06T19:58:00+02:00;55000000;0;0;0;0;0;0;0;0;0;18000000
