Time;CPU_usage;ANB_read;ANB_write;AN_read;AN_write;Free_disk;B_rec;B_trans;P_rec;P_trans;H_memory;G_memory;C_storage
2019-03-01T00:00:00+01:00;199200000;0;10308;0;0;75898953728;261478;2999825;5893;7071;17172529152;887077819;1,22E+11
2019-03-01T01:00:00+01:00;114500000;0;3515;0;0;75898953728;113459;331520;2650;2523;17172599057;517681971;1,22E+11
2019-03-01T02:00:00+01:00;81866666;1211;19473;0;0;75898953728;123886;104823;3253;3147;17172529152;491921954;1,22E+11
2019-03-01T03:00:00+01:00;76733333;0;5632;0;0;75898953728;66457;22749;1689;1699;17172529152;405938722;1,22E+11
2019-03-01T04:00:00+01:00;40800000;0;2918;0;0;75898953728;23313;15291;970;935;17172529152;360080998;1,22E+11
2019-03-01T05:00:00+01:00;61333333;0;3345;0;0;75898953728;158361;54749;4352;3881;17172564104;509118600;1,22E+11
2019-03-01T06:00:00+01:00;75266666;10871;25600;0;0;75898953728;108066;45004;2433;1928;17173647633;503386385;1,22E+11
2019-03-01T07:00:00+01:00;198833333;238;5563;0;0;75898953728;266513;5875507;6992;8322;17174888448;1007436868;1,22E+11
2019-03-01T08:00:00+01:00;418466666;0;6451;0;0;75898953728;645239;2450909;13296;13303;17175133115;1150550016;1,22E+11
2019-03-01T09:00:00+01:00;252733333;0;6570;0;0;75898953728;270830;286293;5262;5200;17175168068;829947904;1,22E+11
2019-03-01T10:00:00+01:00;495833333;34;6872;0;0;75898953728;676690;2492884;11104;11450;17175010781;1150689826;1,22E+11
2019-03-01T11:00:00+01:00;491383333;68;10427;0;0;75898953728;553966;1684838;10518;10234;17174748637;832848964;1,22E+11
2019-03-01T12:00:00+01:00;271800000;0;12014;0;0;75898953728;355140;251238;7541;7094;17172703914;712612249;1,22E+11
2019-03-01T13:00:00+01:00;342566666;34;5290;0;0;75898953728;423662;465698;8128;8017;17172389341;1144800324;1,22E+11
2019-03-01T14:00:00+01:00;657166666;51;9506;0;0;75898953728;1089194;6295330;19319;20142;17172476723;1497069431;1,22E+11
2019-03-01T15:00:00+01:00;445600000;0;7133;0;0;75898953728;470647;472883;9604;9524;17172441770;941638724;1,22E+11
2019-03-01T16:00:00+01:00;515633333;0;9028;0;0;75898953728;713420;2235323;12481;12185;17172441770;850010658;1,22E+11
2019-03-01T17:00:00+01:00;345133333;0;6656;0;0;75898953728;545484;1326455;8509;8837;17172424294;1170717627;1,22E+11
2019-03-01T18:00:00+01:00;281333333;0;6860;0;0;75898953728;467780;1135991;8973;8529;17172529152;786991240;1,22E+11
2019-03-01T19:00:00+01:00;237333333;34;11434;0;0;75898953728;395451;483908;7037;7144;17172529152;901460787;1,22E+11
2019-03-01T20:00:00+01:00;397550000;0;24081;0;0;75898953728;234888;7979588;6964;8568;17172529152;881502890;1,22E+11
2019-03-01T21:00:00+01:00;126966666;0;4932;0;0;75898953728;250385;776755;4822;5170;17170921335;706775176;1,22E+11
2019-03-01T22:00:00+01:00;294500000;85;11963;0;0;75898953728;789589;908305;5364;4743;17172249531;592200772;1,22E+11
2019-03-01T23:00:00+01:00;123666666;0;4147;0;0;75898953728;224494;168925;4703;4596;17172476723;603700155;1,22E+11
2019-03-02T00:00:00+01:00;85900000;477;8209;0;0;75898953728;120576;77619;3265;2804;17172529152;491921954;1,22E+11
2019-03-02T01:00:00+01:00;62066666;17;3396;0;0;75898953728;65041;30720;1988;1983;17172529152;532047462;1,22E+11
2019-03-02T02:00:00+01:00;66483333;0;3106;0;0;75898953728;94873;37222;2065;2421;17172336913;434599799;1,22E+11
2019-03-02T03:00:00+01:00;1524483333;7782;21896;1;1;75898953728;34737817;9308177;106632;45287;17172564104;9348264755;1,22E+11
2019-03-02T04:00:00+01:00;1543666666;54698;20206;6;1;75898953728;46570683;7442773;132021;57169;17172721390;11469988386;1,22E+11
2019-03-02T05:00:00+01:00;1631183333;85333;32665;6;2;75898953728;51275451;7532014;140114;60313;17172301960;8726843665;1,22E+11
2019-03-02T06:00:00+01:00;1233116666;157098;12219;14;0;75898953728;23094562;5912115;83471;47995;17173962205;7524319232;1,22E+11
2019-03-02T07:00:00+01:00;974316666;15479;4778;1;0;75898953728;9295121;6184396;53754;34668;17174486493;3157769147;1,22E+11
2019-03-02T08:00:00+01:00;1120900000;51063;5341;1;0;75898953728;18810965;11950489;75065;39680;17174364160;7610145177;1,22E+11
2019-03-02T09:00:00+01:00;692000000;222924;93696;4;0;75898953728;1498163;1680349;32924;30816;17175657403;921558493;1,22E+11
2019-03-02T10:00:00+01:00;1492816666;76765;19097;7;0;75898953728;28333363;7720669;98092;50831;17175517593;8838569437;1,22E+11
2019-03-02T11:00:00+01:00;968466666;22306;7441;1;0;75898953728;2537949;2699554;42315;38284;17175604974;2782763417;1,22E+11
2019-03-02T12:00:00+01:00;1320750000;10427;8294;0;0;75898953728;23044795;5043524;82275;43038;17175639927;6307394355;1,22E+11
2019-03-02T13:00:00+01:00;1482700000;111394;10240;4;0;75898953728;42557115;8129058;128989;59068;17175604974;10064092637;1,22E+11
2019-03-02T14:00:00+01:00;1126100000;7799;7594;0;0;75898953728;6617582;5803741;54326;43549;17176041881;2476282129;1,22E+11
2019-03-02T15:00:00+01:00;1813733333;213879;13960;7;0;75898953728;45089996;23781102;149463;71878;17174975829;10988884241;1,22E+11
2019-03-02T16:00:00+01:00;1633116666;142523;10888;5;0;75898953728;42728209;6410513;130161;66026;17174014634;8337385062;1,22E+11
2019-03-02T17:00:00+01:00;1348200000;77909;9728;6;0;75898953728;19737019;5209702;84565;48868;17173280631;6338939016;1,22E+11
2019-03-02T18:00:00+01:00;1653150000;12339;9898;2;0;75898953728;35841006;13364258;110992;54189;17173595204;9110552576;1,22E+11
2019-03-02T19:00:00+01:00;1741150000;308718;23876;7;0;75898953728;46811374;14482483;143648;63138;17173630156;11034724488;1,22E+11
2019-03-02T20:00:00+01:00;1619800000;66935;8243;3;0;75898953728;20193314;13244074;78957;39638;17173700061;9917991048;1,22E+11
2019-03-02T21:00:00+01:00;1406083333;125986;19404;5;0;75898953728;22148812;10517930;77735;42270;17174259302;6562180846;1,22E+11
2019-03-02T22:00:00+01:00;1591900000;60313;10137;4;0;75898953728;40231662;6215372;110157;47814;17173804919;9359711709;1,22E+11
2019-03-02T23:00:00+01:00;581250000;11349;8396;1;0;75898953728;5286724;7225924;26532;17768;17173839872;3484103475;1,22E+11
2019-03-03T00:00:00+01:00;94333333;16401;4522;0;0;75898953728;124125;195447;3262;2754;17172616533;342884352;1,22E+11
2019-03-03T01:00:00+01:00;74166666;358;3293;0;0;75898953728;145100;48315;3696;2687;17172581580;377277644;1,22E+11
2019-03-03T02:00:00+01:00;58400000;75605;5307;6;0;75898953728;85828;58060;2146;2116;17172529152;274097766;1,22E+11
2019-03-03T03:00:00+01:00;58033333;17;2013;0;0;75898953728;260864;249804;3462;2846;17170781525;288428305;1,22E+11
2019-03-03T04:00:00+01:00;45950000;119;2457;0;0;75898953728;127829;40328;3271;3299;17170886382;228240042;1,22E+11
2019-03-03T05:00:00+01:00;44533333;307;3908;0;0;75898953728;39645;35652;758;739;17172616533;268365550;1,22E+11
2019-03-03T06:00:00+01:00;62800000;223317;50858;37;0;75898953728;132369;34884;2792;2777;17173717538;345750459;1,22E+11
2019-03-03T07:00:00+01:00;62433333;34;2935;0;0;75898953728;147899;41216;2881;2839;17174626304;302758843;1,22E+11
2019-03-03T08:00:00+01:00;99833333;102;77175;0;0;75780757845;174506;115968;3090;3045;17174329207;678009241;1,22E+11
2019-03-03T09:00:00+01:00;124400000;392;6877;0;0;75912056832;216712;1216358;4495;4823;17174346683;500467848;1,22E+11
2019-03-03T10:00:00+01:00;286100000;477;6451;0;0;75912056832;1056051;5280648;12085;12271;17174294254;938720187;1,22E+11
2019-03-03T11:00:00+01:00;311033333;0;8669;0;0;75912056832;659421;5919505;10771;11338;17174573875;930069435;1,22E+11
2019-03-03T12:00:00+01:00;290133333;102;6331;0;0;75912056832;550178;3874713;10571;11195;17174573875;904309418;1,22E+11
2019-03-03T13:00:00+01:00;338533333;2150;8533;0;0;75912056832;664593;2206839;10569;10397;17174626304;904431752;1,22E+11
2019-03-03T14:00:00+01:00;432766666;68;8499;0;0;75912056832;750882;2077542;13974;13791;17174626304;950202094;1,22E+11
2019-03-03T15:00:00+01:00;477500000;17;8021;0;0;75912056832;852565;1044770;13520;13447;17174626304;878549401;1,22E+11
2019-03-03T16:00:00+01:00;495466666;119;8533;0;0;75912056832;624384;2242935;11631;11739;17174381636;996024866;1,22E+11
2019-03-03T17:00:00+01:00;488133333;0;8260;0;0;75912056832;734532;6525986;13067;14174;17173472870;1162171733;1,22E+11
2019-03-03T18:00:00+01:00;503900000;307;6246;0;0;75912056832;929638;921958;13455;13182;17168229990;878584354;1,22E+11
2019-03-03T19:00:00+01:00;421033333;68;6929;0;0;75912056832;710997;456840;12558;12325;17165695931;878671735;1,22E+11
2019-03-03T20:00:00+01:00;546066666;119;7253;0;0;75912056832;794436;443118;13723;13346;17165346406;772643225;1,22E+11
2019-03-03T21:00:00+01:00;591166666;187;9198;0;0;75882322807;1028608;817561;16163;16210;17165818265;1113343044;1,22E+11
2019-03-03T22:00:00+01:00;462833333;2850;8908;0;0;75807113216;657527;825600;11377;11396;17165678455;1056038365;1,22E+11
2019-03-03T23:00:00+01:00;384733333;290;7884;0;0;75807113216;595285;714478;10869;10588;17161414246;855707921;1,22E+11
2019-03-04T00:00:00+01:00;197366666;0;5358;0;0;75807113216;292317;199236;6045;5873;17154266453;663818513;1,22E+11
2019-03-04T01:00:00+01:00;145666666;0;3976;0;0;75807113216;456465;519065;7034;6765;17162794871;712559820;1,22E+11
2019-03-04T02:00:00+01:00;106800000;119;5341;0;0;75807113216;206318;240025;3527;3343;17167356177;514833339;1,22E+11
2019-03-04T03:00:00+01:00;44466666;0;3174;0;0;75807113216;50517;35515;1534;1538;17167583368;371545429;1,22E+11
2019-03-04T04:00:00+01:00;59866666;580;3925;0;0;75807113216;82432;32716;2143;1965;17168229990;448930338;1,22E+11
2019-03-04T05:00:00+01:00;113066666;68;3618;0;0;75807113216;164249;60330;4954;4992;17168387276;305624951;1,22E+11
2019-03-04T06:00:00+01:00;60966666;49868;24814;1;0;75807113216;77926;40328;2198;2185;17169418376;431733691;1,22E+11
2019-03-04T07:00:00+01:00;138700000;170;4061;0;0;75807113216;215210;100113;4560;4287;17171480576;635227340;1,22E+11
2019-03-04T08:00:00+01:00;404533333;529;7492;0;0;75807113216;631193;467200;11612;11510;17173298107;933127782;1,22E+11
2019-03-04T09:00:00+01:00;419200000;51;7389;0;0;75807113216;556578;1657326;10272;10329;17173577728;895903334;1,22E+11
2019-03-04T10:00:00+01:00;546433333;0;7611;0;0;75807113216;846967;1110681;14932;14458;17173577728;993123805;1,22E+11
2019-03-04T11:00:00+01:00;406366666;34;6656;0;0;75807113216;539972;2954444;10340;11424;17171900006;1190675524;1,22E+11
2019-03-04T12:00:00+01:00;264466666;0;5478;0;0;75807113216;403814;834218;8459;8829;17171463099;1124789998;1,22E+11
2019-03-04T13:00:00+01:00;413700000;1297;6758;0;0;75807113216;651042;3491908;12305;12604;17171445623;1216487970;1,22E+11
2019-03-04T14:00:00+01:00;652766666;358;11707;0;0;75807113216;1682875;13248068;23005;25520;17171742720;1866465280;1,22E+11
2019-03-04T15:00:00+01:00;349533333;102;6468;0;0;75807113216;658602;3605845;9096;9263;17171602909;1136254429;1,22E+11
2019-03-04T16:00:00+01:00;540933333;546;8652;0;0;75807113216;956723;6413448;18022;19004;17171987387;1056230604;1,22E+11
2019-03-04T17:00:00+01:00;356133333;3379;29730;0;0;75807113216;813158;3505851;11027;10874;17171463099;1494115942;1,22E+11
2019-03-04T18:00:00+01:00;257866666;204;6007;0;0;75807113216;458154;488226;7726;7617;17171480576;858574028;1,22E+11
2019-03-04T19:00:00+01:00;354666666;0;6382;0;0;75807113216;538231;1727607;8917;8898;17171480576;1016122572;1,22E+11
2019-03-04T20:00:00+01:00;452933333;0;8021;0;0;75807113216;612829;622609;10974;10429;17171480576;875735722;1,22E+11
2019-03-04T21:00:00+01:00;389866666;0;6843;0;0;75807113216;528793;2038869;9384;9628;17171480576;689578530;1,22E+11
2019-03-04T22:00:00+01:00;335600000;1501;10308;0;0;75807113216;475118;1699396;8165;8273;17171445623;852859289;1,22E+11
2019-03-04T23:00:00+01:00;189300000;17;6058;0;0;75807113216;224563;863965;5029;4716;17171445623;829930427;1,22E+11
2019-03-05T00:00:00+01:00;97633333;0;3874;0;0;75807113216;145578;60603;3111;2635;17171480576;557790003;1,22E+11
2019-03-05T01:00:00+01:00;57666666;0;3942;0;0;75807113216;93866;61866;2215;2199;17171480576;368679321;1,22E+11
2019-03-05T02:00:00+01:00;56933333;1945;18705;0;0;75807113216;42598;72960;1496;1384;17171445623;437448430;1,22E+11
2019-03-05T03:00:00+01:00;72206896;9445;2913;0;0;75807113216;108110;43285;3187;3151;17171444418;357709047;1,22E+11
2019-03-05T04:00:00+01:00;60616666;256;3669;0;0;75807113216;29474;20718;828;750;17171480576;354348782;1,22E+11
2019-03-05T05:00:00+01:00;52900000;0;3874;0;0;75807113216;115797;54442;2668;2180;17171480576;400206506;1,22E+11
2019-03-05T06:00:00+01:00;62800000;54425;25668;1;0;75807113216;83712;142267;1992;2082;17172668962;511949755;1,22E+11
2019-03-05T07:00:00+01:00;184166666;17;4181;0;0;75807113216;293768;1211665;6438;6931;17173577728;655202713;1,22E+11
2019-03-05T08:00:00+01:00;445233333;148906;187579;1;0;75807113216;674201;699716;11718;11513;17174311731;787026193;1,22E+11
2019-03-05T09:00:00+01:00;290866666;34;6758;0;0;75807113216;494045;2356445;9211;9466;17174329207;781241548;1,22E+11
2019-03-05T10:00:00+01:00;604700000;153;14950;0;0;75807113216;956791;692872;14671;14219;17172546628;824303069;1,22E+11
2019-03-05T11:00:00+01:00;460266666;0;7338;0;0;75807113216;815462;476859;12288;11833;17170432000;726785501;1,22E+11
2019-03-05T12:00:00+01:00;225600000;0;17015;0;0;75807113216;446190;1274692;7028;7089;17170973764;801251874;1,22E+11
2019-03-05T13:00:00+01:00;312133333;153;6400;0;0;75807113216;861525;1287867;9166;8822;17172074769;1144870229;1,22E+11
2019-03-05T14:00:00+01:00;534700000;136;7287;0;0;75807113216;648482;1440836;13677;13810;17172389341;1342404471;1,22E+11
2019-03-05T15:00:00+01:00;354300000;4471;6280;0;0;75807113216;1153826;1302528;10779;10045;17172459246;1018901299;1,22E+11
2019-03-05T16:00:00+01:00;501700000;34;7884;0;0;75807113216;611362;1377280;12512;12658;17172284484;1107680733;1,22E+11
2019-03-05T17:00:00+01:00;314333333;102;6485;0;0;75807113216;586325;803037;8648;8642;17172476723;1027482146;1,22E+11
2019-03-05T18:00:00+01:00;341050000;17;767607;0;1;75367132706;1659204;232669;9451;7194;17172651485;1634485316;1,22E+11
2019-03-05T19:00:00+01:00;242833333;8465;7185;0;0;75777839104;425574;1052023;8088;8043;17173315584;809902626;1,22E+11
2019-03-05T20:00:00+01:00;319100000;170;11349;0;0;75777839104;732774;1354376;10878;10246;17173402965;1093332718;1,22E+11
2019-03-05T21:00:00+01:00;274366666;17;6451;0;0;75777839104;463308;1701717;9739;9441;17172354389;689613482;1,22E+11
2019-03-05T22:00:00+01:00;661750000;819;6178;0;0;75777839104;2441164;4663842;17883;12430;17172791296;1975255040;1,22E+11
2019-03-05T23:00:00+01:00;159966666;0;5939;0;0;75777839104;321245;1504358;5488;5682;17173350536;643790711;1,22E+11
2019-03-06T00:00:00+01:00;98000000;529;4556;0;0;75777839104;182408;1347601;4507;4204;17172738867;620844373;1,22E+11
2019-03-06T01:00:00+01:00;63900000;0;3054;0;0;75777839104;54545;100198;1550;1604;17172843724;299892736;1,22E+11
2019-03-06T02:00:00+01:00;75266666;31812;4113;3;0;75777839104;90060;48964;2401;1890;17172494199;342884352;1,22E+11
2019-03-06T03:00:00+01:00;55100000;51;2798;0;0;75777839104;112332;201540;1878;1868;17172529152;331419921;1,22E+11
2019-03-06T04:00:00+01:00;61700000;119;3379;0;0;75777839104;57344;34184;1677;1776;17172529152;279829981;1,22E+11
2019-03-06T05:00:00+01:00;109366666;170;3310;0;0;75777839104;182937;559769;5809;5953;17172529152;368679321;1,22E+11
2019-03-06T06:00:00+01:00;77466666;154129;49425;9;0;75777839104;84326;47240;2237;2186;17173682585;474672878;1,22E+11
2019-03-06T07:00:00+01:00;116333333;0;3993;0;0;75777839104;186692;1056597;4050;4478;17174626304;646621866;1,22E+11
2019-03-06T08:00:00+01:00;385833333;34;17237;0;0;75777839104;543027;839116;10562;10658;17175255449;864253815;1,22E+11
2019-03-06T09:00:00+01:00;458433333;34;7338;0;0;75777839104;1047261;2332279;14422;13750;17175570022;824198212;1,22E+11
2019-03-06T10:00:00+01:00;431300000;0;6690;0;0;75777839104;595694;3737617;12029;11534;17174713685;1073287441;1,22E+11
2019-03-06T11:00:00+01:00;288300000;102;5341;0;0;75777839104;486707;6240819;11477;12308;17173892300;1325260253;1,22E+11
2019-03-06T12:00:00+01:00;186733333;102;5188;0;0;75777839104;298086;246016;6107;6039;17172529152;867172352;1,22E+11
2019-03-06T13:00:00+01:00;379583333;34;7458;0;0;75777839104;422673;467780;8259;8247;17172529152;872939520;1,22E+11
2019-03-06T14:00:00+01:00;574666666;204;9386;0;0;75777839104;955818;2503236;17410;17015;17172511675;1073304917;1,22E+11
2019-03-06T15:00:00+01:00;389866666;102;6092;0;0;75777839104;588305;525909;10780;10531;17172494199;990275174;1,22E+11
2019-03-06T16:00:00+01:00;386933333;273;6775;0;0;75777839104;447453;1639236;9779;10190;17172336913;918657433;1,22E+11
2019-03-06T17:00:00+01:00;272166666;119;6382;0;0;75777839104;366062;513843;7543;7312;17172529152;829930427;1,22E+11
2019-03-06T18:00:00+01:00;232933333;17;5683;0;0;75777839104;381149;1743957;5116;5174;17172476723;927360614;1,22E+11
2019-03-06T19:00:00+01:00;620016666;17;46557;0;0;75777839104;689612;3895620;11943;9421;17172546628;1603080465;1,22E+11
2019-03-06T20:00:00+01:00;275833333;3566;6348;0;0;75777839104;456038;2002756;9458;9530;17172843724;1207802265;1,22E+11
2019-03-06T21:00:00+01:00;274366666;34;6451;0;0;75777839104;386286;1251003;7428;7756;17172511675;1187791940;1,22E+11
2019-03-06T22:00:00+01:00;269966666;85;5666;0;0;75639042048;404497;357546;7526;7507;17172564104;870055936;1,22E+11
2019-03-06T23:00:00+01:00;186000000;0;5307;0;0;75639042048;289979;718045;5608;5700;17173105868;675247991;1,22E+11
2019-03-07T00:00:00+01:00;107533333;0;93849;0;0;75639042048;107656;77516;2195;2126;17172529152;649470498;1,22E+11
2019-03-07T01:00:00+01:00;72333333;0;3208;0;0;75639042048;130662;37819;2740;2694;17172511675;534896093;1,22E+11
2019-03-07T02:00:00+01:00;63533333;35123;4454;2;0;75639042048;43997;72379;1135;1103;17171480576;448912861;1,22E+11
2019-03-07T03:00:00+01:00;41166666;102;3566;0;0;75639042048;85213;24337;2419;1894;17172249531;340018244;1,22E+11
2019-03-07T04:00:00+01:00;77833333;119;3584;0;0;75639042048;105301;75434;3526;3479;17172301960;454627601;1,22E+11
2019-03-07T05:00:00+01:00;58766666;136;4249;0;0;75639042048;52940;26589;2006;1933;17172529152;411670937;1,22E+11
2019-03-07T06:00:00+01:00;64633333;68;3276;0;0;75726756249;58675;23278;1623;1690;17173717538;400206506;1,22E+11
2019-03-07T07:00:00+01:00;122933333;68;4130;0;0;75785232384;214510;115131;4124;3710;17174626304;620896802;1,22E+11
2019-03-07T08:00:00+01:00;376666666;204;8038;0;0;75785232384;649984;870638;11169;11101;17175535069;738372266;1,22E+11
2019-03-07T09:00:00+01:00;288300000;34;6451;0;0;75785232384;389580;2212317;8566;9373;17175203020;640942080;1,22E+11
2019-03-07T10:00:00+01:00;437166666;153;6382;0;0;75785232384;564002;2659601;10744;11125;17175290402;778445346;1,22E+11
2019-03-07T11:00:00+01:00;294533333;17;7321;0;0;75785232384;402176;1593685;8601;8175;17173053440;1070561143;1,22E+11
2019-03-07T12:00:00+01:00;252366666;2286;23005;0;0;75785232384;362137;2193015;7609;7659;17171375718;746848256;1,22E+11
2019-03-07T13:00:00+01:00;348066666;0;6604;0;0;75785232384;574515;3772859;10722;11016;17171270860;1093297766;1,22E+11
2019-03-07T14:00:00+01:00;444500000;34;186060;0;0;75785232384;782796;5001335;14022;14322;17172057292;1079037132;1,22E+11
2019-03-07T15:00:00+01:00;432766666;1621;8004;0;0;75785232384;646178;1918668;12835;12747;17172529152;1101861137;1,22E+11
2019-03-07T16:00:00+01:00;492533333;102;7748;0;0;75785232384;603869;6682180;13986;15560;17172529152;1585831389;1,22E+11
2019-03-07T17:00:00+01:00;473100000;0;7816;0;0;75785232384;744994;978892;13189;12943;17172529152;1187722035;1,22E+11
2019-03-07T18:00:00+01:00;352100000;0;6348;0;0;75785232384;350993;5096704;8089;8595;17172092245;1333876053;1,22E+11
2019-03-07T19:00:00+01:00;327166666;0;6280;0;0;75785232384;462745;3955899;9813;10269;17170064998;1193594060;1,22E+11
2019-03-07T20:00:00+01:00;338166666;0;6690;0;0;75785232384;538760;1570645;10225;10109;17171480576;1090466611;1,22E+11
2019-03-07T21:00:00+01:00;313966666;0;7065;0;0;75785232384;558370;1567027;9561;9396;17172529152;1156387089;1,22E+11
2019-03-07T22:00:00+01:00;298916666;0;72123;0;0;75670339584;231611;729548;5605;5653;17172529152;1016070144;1,22E+11
2019-03-07T23:00:00+01:00;154833333;0;5205;0;0;75628560384;134741;1192635;3283;3524;17172529152;775474380;1,22E+11
2019-03-08T00:00:00+01:00;122566666;580;4932;0;0;75628560384;141004;85435;3313;3263;17172546628;460377292;1,22E+11
2019-03-08T01:00:00+01:00;80766666;0;4403;0;0;75628560384;112776;1860300;3402;3658;17172459246;775421952;1,22E+11
2019-03-08T02:00:00+01:00;79666666;0;8277;0;0;75628560384;68113;29508;2117;2088;17172616533;491921954;1,22E+11
2019-03-08T03:00:00+01:00;66100000;0;5478;0;0;75628560384;135116;75366;2652;2617;17172651485;500520277;1,22E+11
2019-03-08T04:00:00+01:00;72333333;0;5222;0;0;75628560384;64512;58880;2319;2224;17171498052;477591415;1,22E+11
2019-03-08T05:00:00+01:00;81866666;0;5768;0;0;75628560384;122043;46933;3631;3623;17171533004;414537045;1,22E+11
2019-03-08T06:00:00+01:00;91033333;17612;40430;0;1;75705709363;131669;50449;3184;3171;17173088392;589264759;1,22E+11
2019-03-08T07:00:00+01:00;155933333;0;5324;0;0;75757142016;210107;115114;4486;4399;17174591351;895693619;1,22E+11
2019-03-08T08:00:00+01:00;467966666;0;8601;0;0;75757142016;566203;4114875;11620;12338;17174626304;1262293265;1,22E+11
2019-03-08T09:00:00+01:00;387283333;17;11861;0;0;75753424486;451959;317320;8932;8841;17175307878;1070508714;1,22E+11
2019-03-08T10:00:00+01:00;331200000;51;5614;0;0;75747848192;468019;515891;10269;10370;17175639927;973148433;1,22E+11
2019-03-08T11:00:00+01:00;369700000;51;11502;0;0;75747848192;609706;2304648;11301;10862;17173368012;1053312068;1,22E+11
2019-03-08T12:00:00+01:00;308833333;0;7133;0;0;75747848192;533981;3666858;9401;9699;17173490346;858521600;1,22E+11
2019-03-08T13:00:00+01:00;338166666;682;7287;0;0;75747848192;552891;6519773;10904;12442;17173210726;1348189115;1,22E+11
2019-03-08T14:00:00+01:00;593366666;204;12765;0;0;75747848192;803618;4897280;16143;16909;17173577728;1299412855;1,22E+11
2019-03-08T15:00:00+01:00;315800000;0;6707;0;0;75747848192;456465;329284;9040;9018;17173175773;752650376;1,22E+11
