Time;CPU_usage;ANB_read;ANB_write;AN_read;AN_write;Free_disk;B_rec;B_trans;P_rec;P_trans;H_memory;G_memory;C_storage
2019-03-16T10:00:00+01:00;1287233333;43929;6178;3;0;75567112192;23873314;6694929;83933;42235;17175203020;9064782233;1,22E+11
2019-03-16T11:00:00+01:00;924100000;46609;7611;3;0;75567112192;2297804;2949819;38898;36342;17175552546;1276606327;1,22E+11
2019-03-16T12:00:00+01:00;1289533333;74990;8635;4;0;75567112192;29944541;8971502;101498;49914;17175115639;8251576593;1,22E+11
2019-03-16T13:00:00+01:00;1294566666;25458;32838;2;0;75567112192;27368448;4070400;93248;54361;17175255449;7873669802;1,22E+11
2019-03-16T14:00:00+01:00;1206383333;31880;7150;4;0;75567112192;22898380;8179541;89624;51195;17175168068;6104057992;1,22E+11
2019-03-16T15:00:00+01:00;1673733333;157371;9437;6;0;75567112192;47050137;16206813;151728;67093;17174905924;10997517516;1,22E+11
2019-03-16T16:00:00+01:00;1423366666;21060;6758;1;0;75567112192;22625331;9599624;88227;48362;17175360307;6676772727;1,22E+11
2019-03-16T17:00:00+01:00;1101133333;28074;7202;2;0;75567112192;22805469;5232640;88006;51077;17175325354;5519931255;1,22E+11
2019-03-16T18:00:00+01:00;1623466666;34833;7611;3;0;75567112192;33943398;15441169;109027;51786;17174836019;10356103577;1,22E+11
2019-03-16T19:00:00+01:00;1231183333;29747;9642;1;0;75567112192;28647731;10632174;92960;47202;17174381636;8818454254;1,22E+11
2019-03-16T20:00:00+01:00;129533333;2440;4812;0;0;75567112192;235093;111991;4387;4323;17173577728;577887709;1,22E+11
2019-03-16T21:00:00+01:00;150066666;597;5256;0;0;75567112192;226304;117504;4594;4502;17172511675;738389742;1,22E+11
2019-03-16T22:00:00+01:00;133200000;68;5376;0;0;75567112192;377002;1062024;4552;4515;17172424294;643755758;1,22E+11
2019-03-16T23:00:00+01:00;142733333;290;5410;0;0;75567112192;210039;111718;3711;3536;17172406818;675300420;1,22E+11
2019-03-17T00:00:00+01:00;72333333;221;3601;0;0;75567112192;115200;51763;2387;2307;17172529152;391608183;1,22E+11
2019-03-17T01:00:00+01:00;71966666;17;3447;0;0;75567112192;46984;135714;1240;1292;17172599057;428867584;1,22E+11
2019-03-17T02:00:00+01:00;71966666;77226;7082;6;0;75567112192;56132;57685;1697;1677;17172249531;480457523;1,22E+11
2019-03-17T03:00:00+01:00;56566666;204;2850;0;0;75567112192;59374;25190;1450;1455;17172459246;365813213;1,22E+11
2019-03-17T04:00:00+01:00;54000000;2884;3396;0;0;75567112192;73301;23347;1993;1982;17172476723;434564846;1,22E+11
2019-03-17T05:00:00+01:00;58400000;51;3106;0;0;75567112192;135594;53828;3651;3606;17172511675;460342340;1,22E+11
2019-03-17T06:00:00+01:00;114133333;202649;117555;38;1;75291624106;50551;22033;1461;1431;17173158297;557667669;1,22E+11
2019-03-17T07:00:00+01:00;58400000;136;2798;0;0;75235479552;106854;67106;3231;3243;17172476723;428867584;1,22E+11
2019-03-17T08:00:00+01:00;95800000;2201;4232;0;0;75235479552;129467;75656;2906;2864;17170921335;577870233;1,22E+11
2019-03-17T09:00:00+01:00;164366666;0;4693;0;0;75235479552;261853;1690743;4339;4928;17172494199;689630958;1,22E+11
2019-03-17T10:00:00+01:00;296366666;1604;6024;0;0;75235479552;567637;507648;8420;8232;17172668962;870073412;1,22E+11
2019-03-17T11:00:00+01:00;375566666;2474;7799;0;0;75235479552;449109;1037073;8357;8497;17172826248;718204654;1,22E+11
2019-03-17T12:00:00+01:00;311400000;426;6809;0;0;75235479552;561988;769740;8773;8651;17173228202;741238374;1,22E+11
2019-03-17T13:00:00+01:00;257866666;0;5802;0;0;75235479552;379204;1302715;6629;6709;17172529152;749784268;1,22E+11
2019-03-17T14:00:00+01:00;360900000;1723;7441;0;0;75235479552;483310;985565;8936;8966;17172529152;744034577;1,22E+11
2019-03-17T15:00:00+01:00;504600000;1245;336520;0;0;75170660147;1042619;651963;12249;11776;17171952435;990310126;1,22E+11
2019-03-17T16:00:00+01:00;322766666;187;7645;0;0;75198713856;895505;867003;12005;11503;17172476723;887217629;1,22E+11
2019-03-17T17:00:00+01:00;316533333;2577;9011;0;0;75198713856;608512;2113706;10278;10383;17172284484;1021697501;1,22E+11
2019-03-17T18:00:00+01:00;322033333;358;6775;0;0;75198713856;722346;2236296;11017;11114;17172529152;1093315242;1,22E+11
2019-03-17T19:00:00+01:00;239533333;0;6946;0;0;75198713856;514082;567381;8237;8132;17173035963;629460172;1,22E+11
2019-03-17T20:00:00+01:00;349533333;17;7611;0;0;75198713856;777693;484659;11881;11481;17173193250;878654259;1,22E+11
2019-03-17T21:00:00+01:00;478966666;290;9693;0;0;75198713856;783360;1039701;11576;11245;17173123345;729773943;1,22E+11
2019-03-17T22:00:00+01:00;407100000;1416;7918;0;0;75198713856;733986;451925;11900;11485;17173560251;852894242;1,22E+11
2019-03-17T23:00:00+01:00;366350000;102;14199;0;0;75198713856;1016081;4718762;9290;10388;17171288337;913047552;1,22E+11
2019-03-18T00:00:00+01:00;50700000;13038;3379;0;0;75198713856;986146;976503;3739;2948;17170903859;597863082;1,22E+11
2019-03-18T01:00:00+01:00;47033333;0;2918;0;0;75198713856;56473;51592;1161;1135;17170414523;371545429;1,22E+11
2019-03-18T02:00:00+01:00;70500000;0;3430;0;0;75198713856;90743;31931;2251;2234;17170432000;557807479;1,22E+11
2019-03-18T03:00:00+01:00;60233333;1979;2781;0;0;75198713856;107485;55910;2397;2225;17170466952;466057079;1,22E+11
2019-03-18T04:00:00+01:00;53266666;785;89736;0;0;75198713856;68608;25565;1839;1830;17170449476;446046754;1,22E+11
2019-03-18T05:00:00+01:00;48866666;0;2969;0;0;75198713856;39406;23961;1479;1450;17170432000;371545429;1,22E+11
2019-03-18T06:00:00+01:00;68300000;0;2662;0;0;75198713856;72209;28518;1842;1943;17172319436;471859200;1,22E+11
2019-03-18T07:00:00+01:00;105333333;0;4283;0;0;75198713856;209646;146295;4381;4331;17173542775;569306862;1,22E+11
2019-03-18T08:00:00+01:00;331933333;0;6502;0;0;75198713856;577433;2290636;9325;9500;17174364160;1001949320;1,22E+11
2019-03-18T09:00:00+01:00;312866666;16605;10103;1;0;75198713856;731306;517051;9525;9106;17174626304;786991240;1,22E+11
2019-03-18T10:00:00+01:00;406000000;170;6144;0;0;75198713856;632900;801177;10785;10647;17174626304;827099272;1,22E+11
2019-03-18T11:00:00+01:00;285733333;0;6161;0;0;75198713856;494387;362222;7295;7226;17174626304;735453730;1,22E+11
2019-03-18T12:00:00+01:00;327516666;0;7645;0;0;75198713856;420778;434824;6952;6720;17174626304;921488588;1,22E+11
2019-03-18T13:00:00+01:00;353200000;0;6638;0;0;75198713856;483942;6933964;10103;11238;17174556398;1213569433;1,22E+11
2019-03-18T14:00:00+01:00;415533333;34;7168;0;0;75198713856;780270;1485414;11979;12076;17174626304;852876765;1,22E+11
2019-03-18T15:00:00+01:00;265933333;102;5836;0;0;75198713856;358553;834594;6252;6436;17167198890;764132283;1,22E+11
2019-03-18T16:00:00+01:00;276933333;1587;5597;0;0;75198713856;443886;502596;7893;7838;17169453329;649522926;1,22E+11
2019-03-18T17:00:00+01:00;223766666;17;6348;0;0;75198713856;276206;2145604;6618;6975;17169435852;732535193;1,22E+11
2019-03-18T18:00:00+01:00;300033333;0;4894;0;0;75198713856;357341;517189;6971;6953;17169296042;867189828;1,22E+11
2019-03-18T19:00:00+01:00;309200000;0;5393;0;0;75198713856;359458;508006;7249;7234;17165468740;867137399;1,22E+11
2019-03-18T20:00:00+01:00;425800000;85;7475;0;0;75198713856;573440;972032;10347;10495;17168264942;804240315;1,22E+11
2019-03-18T21:00:00+01:00;356500000;0;5768;0;0;75144324915;554786;1751995;9591;10047;17170169856;1076171025;1,22E+11
2019-03-18T22:00:00+01:00;282066666;0;6417;0;0;75114430464;417109;625800;7628;7497;17172529152;766876057;1,22E+11
2019-03-18T23:00:00+01:00;315383333;0;15257;0;0;75114430464;378402;503057;7031;7117;17172529152;692549495;1,22E+11
2019-03-19T00:00:00+01:00;85166666;0;6144;0;0;75114430464;155835;357068;4067;4113;17172529152;672434312;1,22E+11
2019-03-19T01:00:00+01:00;63166666;0;2952;0;0;75114430464;44441;621141;1432;1518;17172459246;603612774;1,22E+11
2019-03-19T02:00:00+01:00;162516666;0;4693;0;0;75114430464;80571;46353;2158;2161;17172459246;566388326;1,22E+11
2019-03-19T03:00:00+01:00;80766666;0;3874;0;0;75114430464;72669;69512;2287;2303;17172476723;368679321;1,22E+11
2019-03-19T04:00:00+01:00;65366666;58862;182254;0;0;75114430464;74564;24388;1680;1668;17172284484;365795737;1,22E+11
2019-03-19T05:00:00+01:00;70133333;68;3652;0;0;75114430464;109158;50517;3558;3526;17172424294;466074555;1,22E+11
2019-03-19T06:00:00+01:00;96900000;102;4334;0;0;75114430464;87483;41147;2350;2331;17173647633;509118600;1,22E+11
2019-03-19T07:00:00+01:00;158133333;17;4983;0;0;75114430464;135509;175650;3171;3121;17174416588;597967940;1,22E+11
2019-03-19T08:00:00+01:00;344033333;1143;7697;0;0;75114430464;469589;583304;9886;9797;17174399112;726890359;1,22E+11
2019-03-19T09:00:00+01:00;284266666;34;5973;0;0;75114430464;453239;515089;7903;7898;17173560251;827116748;1,22E+11
2019-03-19T10:00:00+01:00;392433333;0;5785;0;0;75114430464;706338;1518848;12248;12099;17174154444;878741640;1,22E+11
2019-03-19T11:00:00+01:00;283166666;0;6161;0;0;75114430464;540381;901580;6941;6813;17172756343;947318510;1,22E+11
2019-03-19T12:00:00+01:00;185633333;0;4915;0;0;75114430464;395605;6935210;7344;8854;17172668962;746935637;1,22E+11
2019-03-19T13:00:00+01:00;326066666;0;5427;0;0;75114430464;592196;1905203;10759;10875;17171480576;861579946;1,22E+11
2019-03-19T14:00:00+01:00;502433333;17;32443;0;0;75114430464;926668;1680520;12734;12722;17171865053;955881881;1,22E+11
2019-03-19T15:00:00+01:00;276200000;102;6434;0;0;75114430464;495854;1158775;8369;8358;17172896153;875735722;1,22E+11
2019-03-19T16:00:00+01:00;324233333;204;6229;0;0;75114430464;487492;502954;7549;7412;17173088392;835715072;1,22E+11
2019-03-19T17:00:00+01:00;298933333;0;7475;0;0;75114430464;490325;2385254;7771;7927;17173577728;789944729;1,22E+11
2019-03-19T18:00:00+01:00;288300000;17;6707;0;0;75114430464;501026;1020535;8504;8216;17173350536;887165201;1,22E+11
2019-03-19T19:00:00+01:00;299300000;0;5614;0;0;75114430464;551424;1448891;10801;10812;17173368012;789909777;1,22E+11
2019-03-19T20:00:00+01:00;378500000;0;8652;0;0;75114430464;667784;2319991;11609;11808;17173577728;864393625;1,22E+11
2019-03-19T21:00:00+01:00;513383333;0;6724;0;0;75114430464;577877;597401;11174;11038;17173490346;898734489;1,22E+11
2019-03-19T22:00:00+01:00;331200000;0;6621;0;0;75114430464;559479;625954;7583;7345;17173490346;832814011;1,22E+11
2019-03-19T23:00:00+01:00;252000000;0;15274;0;0;75114430464;272469;459963;6145;6165;17173577728;769881975;1,22E+11
2019-03-20T00:00:00+01:00;121466666;204;4181;0;0;75114430464;183210;282060;4316;4222;17173717538;738267409;1,22E+11
2019-03-20T01:00:00+01:00;71600000;0;3379;0;0;75114430464;100181;58316;2773;2756;17172861201;500520277;1,22E+11
2019-03-20T02:00:00+01:00;74166666;0;4710;0;0;75114430464;58521;31061;1601;1613;17172721390;468993092;1,22E+11
2019-03-20T03:00:00+01:00;53633333;0;3208;0;0;75114430464;67140;37324;1726;1715;17173333060;460394769;1,22E+11
2019-03-20T04:00:00+01:00;61333333;0;3379;0;0;75114430464;50688;23739;1503;1474;17173158297;403072614;1,22E+11
2019-03-20T05:00:00+01:00;52900000;0;3669;0;0;75114430464;47308;27323;1112;1102;17172599057;460394769;1,22E+11
2019-03-20T06:00:00+01:00;67200000;0;3788;0;0;75114430464;70485;59852;1616;1561;17173717538;397340398;1,22E+11
2019-03-20T07:00:00+01:00;127333333;0;5034;0;0;75114430464;273715;172049;5584;5458;17175482641;560673587;1,22E+11
2019-03-20T08:00:00+01:00;314700000;0;5939;0;0;75114430464;502698;816691;10207;10289;17175674880;735471206;1,22E+11
2019-03-20T09:00:00+01:00;243933333;0;5461;0;0;75114430464;343893;1806421;6686;6978;17175674880;721140667;1,22E+11
2019-03-20T10:00:00+01:00;318733333;68;6673;0;0;75114430464;546560;1924539;9790;10166;17175500117;726872883;1,22E+11
2019-03-20T11:00:00+01:00;407416666;68;17288;0;0;75114430464;401237;768238;6286;6176;17175587498;764027426;1,22E+11
2019-03-20T12:00:00+01:00;142366666;0;4744;0;0;75114430464;284637;2046907;6163;6534;17175447688;580736341;1,22E+11
2019-03-20T13:00:00+01:00;296733333;4027;6621;0;0;75114430464;557721;794743;9645;9328;17175674880;752632900;1,22E+11
2019-03-20T14:00:00+01:00;426166666;0;6400;0;0;75114430464;506248;957593;10285;10304;17175674880;835715072;1,22E+11
2019-03-20T15:00:00+01:00;254566666;1024;15872;0;0;75114430464;335308;674457;6440;6648;17175674880;746953113;1,22E+11
2019-03-20T16:00:00+01:00;287200000;102;6314;0;0;75114430464;407995;681932;8036;7883;17175622451;872887091;1,22E+11
2019-03-20T17:00:00+01:00;209466666;17;6417;0;0;75114430464;355566;1257130;7088;7111;17175622451;660917452;1,22E+11
2019-03-20T18:00:00+01:00;237700000;190;7619;0;0;75114430464;341061;465624;6954;7354;17175010781;617978265;1,22E+11
2019-03-20T19:00:00+01:00;260800000;0;5649;0;0;75114430464;284979;344029;6033;5995;17175395259;701095389;1,22E+11
2019-03-20T20:00:00+01:00;411133333;68;6502;0;0;75114430464;554444;3319415;11779;12679;17174573875;901618073;1,22E+11
2019-03-20T21:00:00+01:00;356500000;0;7031;0;0;75114430464;536217;1046818;10603;10672;17174643780;775561762;1,22E+11
2019-03-20T22:00:00+01:00;255666666;0;5649;0;0;75114430464;362564;318771;6843;6524;17174626304;732605098;1,22E+11
2019-03-20T23:00:00+01:00;164733333;0;4983;0;0;75114430464;249002;1110988;5266;5493;17174626304;715408452;1,22E+11
2019-03-21T00:00:00+01:00;96166666;0;4556;0;0;75114430464;190429;66338;3812;3895;17174626304;552110216;1,22E+11
2019-03-21T01:00:00+01:00;59500000;0;3976;0;0;75114430464;106496;37819;2280;2231;17174696209;420269260;1,22E+11
2019-03-21T02:00:00+01:00;54366666;0;3276;0;0;75114430464;51456;29934;1328;1245;17174538922;520583031;1,22E+11
2019-03-21T03:00:00+01:00;55466666;0;2816;0;0;75114430464;67737;24388;1887;1866;17174556398;374411537;1,22E+11
2019-03-21T04:00:00+01:00;75633333;17;3362;0;0;75114430464;87210;30788;2341;2345;17174556398;365813213;1,22E+11
2019-03-21T05:00:00+01:00;88100000;34;3703;0;0;75114430464;183705;60108;5303;5433;17174608827;405921245;1,22E+11
2019-03-21T06:00:00+01:00;74900000;34;46216;0;0;75114430464;107485;58368;2738;2697;17174661256;572138018;1,22E+11
2019-03-21T07:00:00+01:00;118533333;0;4181;0;0;75114430464;168448;109670;4328;4261;17174591351;655167761;1,22E+11
2019-03-21T08:00:00+01:00;307366666;0;6656;0;0;75114430464;465681;722278;9285;9074;17174626304;981694327;1,22E+11
2019-03-21T09:00:00+01:00;221200000;0;5154;0;0;75114430464;307797;2480657;7060;7425;17174608827;884334045;1,22E+11
2019-03-21T10:00:00+01:00;379233333;68;7099;0;0;75114430464;481092;462848;9729;9561;17173420441;741185945;1,22E+11
2019-03-21T11:00:00+01:00;355033333;0;33570;0;0;75114430464;473685;1339613;7935;7964;17171445623;892967321;1,22E+11
2019-03-21T12:00:00+01:00;217533333;0;5256;0;0;75114430464;375722;552925;6433;6284;17171480576;729756467;1,22E+11
2019-03-21T13:00:00+01:00;316533333;0;9113;0;0;75114430464;435114;1025092;8574;8601;17171480576;758417544;1,22E+11
2019-03-21T14:00:00+01:00;367500000;3874;11434;0;0;75114430464;545382;462080;9818;9612;17171445623;775579238;1,22E+11
2019-03-21T15:00:00+01:00;384733333;0;6741;0;0;75114430464;539835;403114;10098;10021;17171830101;781293977;1,22E+11
2019-03-21T16:00:00+01:00;430933333;4215;7082;0;0;75114430464;540125;2195814;10274;10215;17172494199;984577911;1,22E+11
2019-03-21T17:00:00+01:00;373366666;0;7526;0;0;75114430464;485700;1450683;9409;9444;17172459246;792705979;1,22E+11
2019-03-21T18:00:00+01:00;241000000;0;5307;0;0;75114430464;293341;353928;5673;5606;17172511675;646656819;1,22E+11
2019-03-21T19:00:00+01:00;414000000;0;21896;0;0;75114430464;418611;251528;7543;7310;17172529152;658103773;1,22E+11
2019-03-21T20:00:00+01:00;319833333;0;6980;0;0;75114430464;546030;707208;9303;9126;17172529152;746883208;1,22E+11
2019-03-21T21:00:00+01:00;340733333;34;8345;0;0;75114430464;383761;446822;7319;7228;17172424294;847162026;1,22E+11
2019-03-21T22:00:00+01:00;278766666;0;6382;0;0;75114430464;385621;494557;7171;6949;17172529152;807053994;1,22E+11
2019-03-21T23:00:00+01:00;209833333;0;7697;0;0;75114430464;239462;243063;4956;4856;17172529152;827081796;1,22E+11
2019-03-22T00:00:00+01:00;114866666;17;4659;0;0;75114430464;152473;78592;3780;3743;17172529152;735418777;1,22E+11
2019-03-22T01:00:00+01:00;87366666;0;3447;0;0;75114430464;118784;70792;3010;2977;17172599057;448930338;1,22E+11
2019-03-22T02:00:00+01:00;83700000;0;3498;0;0;75114430464;66389;29132;1940;1919;17172529152;597915511;1,22E+11
2019-03-22T03:00:00+01:00;62066666;0;3020;0;0;75114430464;103697;69239;2941;2937;17171672814;360080998;1,22E+11
2019-03-22T04:00:00+01:00;66100000;68;3840;0;0;75114430464;110865;49800;2856;2815;17171620386;511932279;1,22E+11
2019-03-22T05:00:00+01:00;102400000;0;3891;0;0;75114430464;180582;73762;5415;5395;17171480576;483306154;1,22E+11
2019-03-22T06:00:00+01:00;82600000;0;3089;0;0;75114430464;116770;99037;2997;2989;17172634009;549244108;1,22E+11
2019-03-22T07:00:00+01:00;142733333;0;4505;0;0;75114430464;214323;2022860;5499;5801;17173595204;709623808;1,22E+11
2019-03-22T08:00:00+01:00;352466666;0;6587;0;0;75114430464;446327;1519155;9220;9118;17174626304;941498914;1,22E+11
2019-03-22T09:00:00+01:00;210566666;0;23142;0;0;75114430464;320785;393796;6605;6195;17174626304;649435545;1,22E+11
2019-03-22T10:00:00+01:00;346600000;0;6280;0;0;75114430464;460492;1290410;8884;9402;17174626304;701077913;1,22E+11
2019-03-22T11:00:00+01:00;243566666;0;5529;0;0;75114430464;322628;344251;5844;5721;17174626304;792775884;1,22E+11
2019-03-22T12:00:00+01:00;213500000;34;5393;0;0;75114430464;465152;613734;7173;6790;17174626304;706810129;1,22E+11
2019-03-22T13:00:00+01:00;532800000;0;25753;0;0;75114430464;455833;696661;9061;9054;17174626304;864306244;1,22E+11
2019-03-22T14:00:00+01:00;738200000;0;8140;0;0;75114430464;1177975;1121996;20705;20501;17175045734;1036115421;1,22E+11
2019-03-22T15:00:00+01:00;494733333;34;8174;0;0;75114430464;863965;960546;13050;12447;17175570022;741203421;1,22E+11
2019-03-22T16:00:00+01:00;230733333;0;5410;0;0;75114430464;415249;1516032;7439;7604;17175535069;775491857;1,22E+11
2019-03-22T17:00:00+01:00;352833333;0;5290;0;0;75058376908;572125;1919129;9143;9229;17175185544;744069529;1,22E+11
2019-03-22T18:00:00+01:00;267766666;0;6417;0;0;75005939712;280985;187801;5365;5319;17175552546;746953113;1,22E+11
2019-03-22T19:00:00+01:00;214966666;1160;5751;0;0;75005939712;266752;752588;4921;4941;17174626304;658121250;1,22E+11
2019-03-22T20:00:00+01:00;179766666;0;5137;0;0;75005939712;238011;189457;4611;4531;17174661256;620879325;1,22E+11
2019-03-22T21:00:00+01:00;144933333;0;5034;0;0;75005939712;206865;116224;4385;3958;17174853495;572172970;1,22E+11
2019-03-22T22:00:00+01:00;113766666;0;36676;0;0;75005939712;130696;96324;2667;2559;17174521446;666719573;1,22E+11
2019-03-22T23:00:00+01:00;104600000;0;3618;0;0;75005939712;241971;184541;4569;4535;17174626304;609344989;1,22E+11
2019-03-23T00:00:00+01:00;101666666;0;3788;0;0;75005939712;89941;57002;2531;2525;17174626304;692479590;1,22E+11
2019-03-23T01:00:00+01:00;69400000;0;3293;0;0;75005939712;104328;44117;2626;2617;17174626304;503368908;1,22E+11
2019-03-23T02:00:00+01:00;71600000;0;11468;0;0;75005939712;66440;78609;2164;2201;17174538922;480457523;1,22E+11
2019-03-23T03:00:00+01:00;1492583333;45875;23108;2;1;75005939712;46660369;13860147;137509;60052;17174573875;11223677883;1,22E+11
2019-03-23T04:00:00+01:00;1616600000;175598;12458;4;1;75005939712;44605781;7189367;125286;53419;17174678732;11352547874;1,22E+11
2019-03-23T05:00:00+01:00;1696450000;49271;28381;2;2;75005939712;53999854;9757815;151273;62491;17174626304;10522215492;1,22E+11
2019-03-23T06:00:00+01:00;1059366666;86766;98269;14;0;75005939712;10831206;1340723;47273;35569;17175010781;4308913356;1,22E+11
2019-03-23T07:00:00+01:00;1108466666;11571;4522;2;0;75005939712;13420083;5150173;59932;37204;17170222284;4655292962;1,22E+11
2019-03-23T08:00:00+01:00;1055650000;16605;4795;1;0;75005939712;16477781;3389457;67056;40823;17172529152;7063365222;1,22E+11
2019-03-23T09:00:00+01:00;846700000;14540;5495;1;0;75005939712;5184665;5087044;45844;34913;17173175773;2845730406;1,22E+11
2019-03-23T10:00:00+01:00;1489216666;84838;8601;5;0;75005939712;27161036;8330376;92402;46667;17172983534;9374007296;1,22E+11
2019-03-23T11:00:00+01:00;959300000;870;6673;0;0;75005939712;2936046;2972945;40169;35640;17172441770;1396930423;1,22E+11
2019-03-23T12:00:00+01:00;1224000000;103901;7987;3;0;75005939712;25037704;4623564;85009;44534;17171812625;6275902122;1,22E+11
2019-03-23T13:00:00+01:00;1521283333;272737;7185;9;0;75005939712;38567150;9145395;123457;60450;17172808772;10659613900;1,22E+11
2019-03-23T14:00:00+01:00;992650000;3805;7185;0;0;75005939712;3672968;2839517;43535;37497;17173315584;2244459451;1,22E+11
2019-03-23T15:00:00+01:00;1686166666;24661;11110;3;0;75005939712;44706764;20884667;150092;72719;17172564104;10908685653;1,22E+11
2019-03-23T16:00:00+01:00;1374616666;20411;8704;2;0;75005939712;31187097;4248627;104769;59617;17173105868;8171360529;1,22E+11
2019-03-23T17:00:00+01:00;1178450000;12697;7304;1;0;75005939712;20510873;5199889;79804;46202;17172214579;6439112977;1,22E+11
2019-03-23T18:00:00+01:00;1576883333;27323;8089;2;0;75005939712;34459852;10670404;107350;50090;17170536857;10696838348;1,22E+11
2019-03-23T19:00:00+01:00;1588583333;160460;20974;6;0;74994652296;48613222;11039982;145137;62462;17171340765;11667470199;1,22E+11
2019-03-23T20:00:00+01:00;1607716666;96358;6673;3;0;75002023936;37939933;10146440;113595;50117;17172843724;10006857864;1,22E+11
2019-03-23T21:00:00+01:00;1518166666;30771;22835;4;0;75002023936;26662707;6824669;85825;41210;17172599057;7249382604;1,22E+11
2019-03-23T22:00:00+01:00;1046916666;21623;10547;2;0;75002023936;15851298;12136618;68931;35928;17172948582;6510573431;1,22E+11
2019-03-23T23:00:00+01:00;124033333;30037;4078;2;0;75002023936;132369;85077;2837;2774;17167041604;426001476;1,22E+11
2019-03-24T00:00:00+01:00;79666666;136;3396;0;0;75002023936;156654;149725;3160;3089;17163354112;271231658;1,22E+11
2019-03-24T01:00:00+01:00;66100000;51;3089;0;0;75002023936;127522;56422;3261;3233;17162253107;259767227;1,22E+11
2019-03-24T02:00:00+01:00;60333333;405879;21350;16;0;75002023936;94498;59801;2249;2153;17163022062;377242692;1,22E+11
2019-03-24T03:00:00+01:00;59133333;51;3157;0;0;75002023936;172390;119876;2942;2875;17167600844;279829981;1,22E+11
