Time;CPU_usage;ANB_read;ANB_write;AN_read;AN_write;Free_disk;B_rec;B_trans;P_rec;P_trans;H_memory;G_memory;C_storage
2019-03-24T04:00:00+01:00;53300000;1331;2542;0;0;75002023936;62088;32699;1921;1913;17169802854;305624951;1,22E+11
2019-03-24T05:00:00+01:00;82966666;34;3498;0;0;75002023936;201557;75639;5384;5410;17169558186;374411537;1,22E+11
2019-03-24T06:00:00+01:00;54733333;149845;13806;21;0;75002023936;66048;22749;1618;1611;17171917482;334286028;1,22E+11
2019-03-24T07:00:00+01:00;56933333;0;3413;0;0;75002023936;72618;629401;2005;2138;17171026193;302758843;1,22E+11
2019-03-24T08:00:00+01:00;113400000;204;5051;0;0;75002023936;150749;109260;3229;3183;17173245678;511984708;1,22E+11
2019-03-24T09:00:00+01:00;139433333;938;5666;0;0;75002023936;277179;180258;5090;4989;17175098163;514815863;1,22E+11
2019-03-24T10:00:00+01:00;286100000;1024;5888;0;0;75002023936;530466;891630;8726;8515;17175325354;695258316;1,22E+11
2019-03-24T11:00:00+01:00;271800000;529;9864;0;0;75002023936;718080;995293;10690;9950;17175045734;735418777;1,22E+11
2019-03-24T12:00:00+01:00;231466666;34;6912;0;0;75002023936;440064;1002752;7586;7480;17175307878;666702097;1,22E+11
2019-03-24T13:00:00+01:00;189666666;17;5017;0;0;75002023936;352529;558848;6766;6666;17174696209;681050112;1,22E+11
2019-03-24T14:00:00+01:00;332666666;375;7662;0;0;75002023936;521915;296038;10017;9720;17174713685;815704746;1,22E+11
2019-03-24T15:00:00+01:00;351366666;238;8516;0;0;75002023936;663927;1137373;9856;9832;17175272925;838581179;1,22E+11
2019-03-24T16:00:00+01:00;342200000;529;228471;0;0;75000573269;1204104;1068885;11097;10034;17175360307;1018971204;1,22E+11
2019-03-24T17:00:00+01:00;372966666;307;6894;0;0;74996903936;614519;1914026;10755;10809;17175674880;910146491;1,22E+11
2019-03-24T18:00:00+01:00;330833333;51;8055;0;0;74996903936;641450;544904;10363;10176;17173595204;752650376;1,22E+11
2019-03-24T19:00:00+01:00;275833333;392;6963;0;0;74996903936;701047;543317;8344;7863;17170536857;807071470;1,22E+11
2019-03-24T20:00:00+01:00;423233333;512;11741;0;0;74996903936;599449;587161;10138;9969;17171166003;792688503;1,22E+11
2019-03-24T21:00:00+01:00;395733333;51;9113;0;0;74996903936;695432;588100;11527;11435;17171480576;835732548;1,22E+11
2019-03-24T22:00:00+01:00;343666666;204;6246;0;0;74996903936;645102;993433;9888;9737;17171358242;775456904;1,22E+11
2019-03-24T23:00:00+01:00;312500000;0;7236;0;0;74996903936;410112;267793;7109;6820;17171498052;609414894;1,22E+11
2019-03-25T00:00:00+01:00;176816666;204;9813;0;0;74996903936;176059;288102;4145;4282;17170956288;620879325;1,22E+11
2019-03-25T01:00:00+01:00;70133333;0;3242;0;0;74996903936;127641;57275;3264;3246;17170903859;457528661;1,22E+11
2019-03-25T02:00:00+01:00;90316666;7492;5563;1;0;74996903936;85572;1002786;2649;2648;17170711620;540593356;1,22E+11
2019-03-25T03:00:00+01:00;47766666;0;2798;0;0;74996903936;96836;46899;2755;2732;17170886382;391573230;1,22E+11
2019-03-25T04:00:00+01:00;64266666;887;3003;0;0;74996903936;89753;39611;2533;2534;17170886382;354331306;1,22E+11
2019-03-25T05:00:00+01:00;58033333;0;2833;0;0;74996903936;81066;34491;1944;1904;17170501905;351482675;1,22E+11
2019-03-25T06:00:00+01:00;68300000;0;5239;0;0;74996903936;146380;75707;3254;3222;17173193250;491904477;1,22E+11
2019-03-25T07:00:00+01:00;109366666;0;3396;0;0;74996903936;180121;136413;3980;3875;17175447688;560708539;1,22E+11
2019-03-25T08:00:00+01:00;436800000;341;9318;0;0;74996903936;441838;482150;9214;9106;17175604974;792810837;1,22E+11
2019-03-25T09:00:00+01:00;345133333;1058;5632;0;0;74996903936;436906;436497;9407;9656;17175517593;913047552;1,22E+11
2019-03-25T10:00:00+01:00;495450000;955;13602;0;0;74996903936;722790;1134540;10450;10248;17173402965;849958229;1,22E+11
2019-03-25T11:00:00+01:00;374833333;1024;7389;0;0;74996903936;454468;3239150;9018;9754;17173455394;927273233;1,22E+11
2019-03-25T12:00:00+01:00;314700000;2730;7731;0;0;74996903936;552465;892108;10478;10480;17172511675;784055227;1,22E+11
2019-03-25T13:00:00+01:00;393166666;0;7287;0;0;74996903936;511897;937454;10092;10134;17173193250;1010355404;1,22E+11
2019-03-25T14:00:00+01:00;731600000;136;9198;0;0;74996903936;1017873;1427729;17412;17123;17171550481;936028842;1,22E+11
2019-03-25T15:00:00+01:00;446333333;51;7748;0;0;74996903936;613700;1411054;9863;9839;17173175773;1004588236;1,22E+11
2019-03-25T16:00:00+01:00;425066666;3413;6792;0;0;74996903936;592247;602828;9632;9341;17169488281;686782327;1,22E+11
2019-03-25T17:00:00+01:00;353200000;136;6519;0;0;74996903936;500633;408814;8544;8157;17169558186;878776593;1,22E+11
2019-03-25T18:00:00+01:00;323866666;68;7270;0;0;74996903936;430643;1593224;8622;9217;17173018487;821367057;1,22E+11
2019-03-25T19:00:00+01:00;345866666;0;6673;0;0;74996903936;460407;673723;8941;9023;17173402965;818500949;1,22E+11
2019-03-25T20:00:00+01:00;302600000;0;6707;0;0;74996903936;504849;550673;8592;8550;17173263155;867242257;1,22E+11
2019-03-25T21:00:00+01:00;326800000;0;7748;0;0;74996903936;495957;863249;9213;9071;17173298107;792828313;1,22E+11
2019-03-25T22:00:00+01:00;256766666;0;6058;0;0;74918070272;540040;563029;6853;6645;17172668962;832779059;1,22E+11
2019-03-25T23:00:00+01:00;212766666;170;8038;0;0;74891792384;217207;1098990;4332;4405;17172913629;910111539;1,22E+11
2019-03-26T00:00:00+01:00;101666666;0;4556;0;0;74891792384;76236;64785;1856;1837;17172529152;489055846;1,22E+11
2019-03-26T01:00:00+01:00;78566666;0;3072;0;0;74891792384;111445;1730150;2887;3367;17172371865;480440046;1,22E+11
2019-03-26T02:00:00+01:00;71233333;0;3464;0;0;74891792384;61269;41113;1691;1692;17172634009;491887001;1,22E+11
2019-03-26T03:00:00+01:00;60233333;0;2986;0;0;74891792384;73420;26453;1739;1716;17173577728;394474291;1,22E+11
2019-03-26T04:00:00+01:00;66100000;0;2884;0;0;74891792384;59801;27972;1723;1710;17172861201;423135368;1,22E+11
2019-03-26T05:00:00+01:00;74166666;0;3925;0;0;74891792384;67396;39645;1833;1827;17172808772;454645077;1,22E+11
2019-03-26T06:00:00+01:00;98000000;51;234513;0;0;74891792384;132625;54084;3346;3310;17173752490;529146402;1,22E+11
2019-03-26T07:00:00+01:00;130266666;0;3908;0;0;74891792384;124330;87961;2512;2464;17174888448;661022310;1,22E+11
2019-03-26T08:00:00+01:00;361266666;0;10803;0;0;74891792384;596753;620731;10170;9815;17174993305;807001565;1,22E+11
2019-03-26T09:00:00+01:00;297466666;51;5973;0;0;74891792384;522461;1256652;9746;9741;17174940876;735418777;1,22E+11
2019-03-26T10:00:00+01:00;511600000;4130;6980;0;0;74891792384;941636;1022617;11452;10920;17174626304;892949845;1,22E+11
2019-03-26T11:00:00+01:00;355033333;34;8704;0;0;74891792384;442282;2144221;9311;9514;17175133115;898594679;1,22E+11
2019-03-26T12:00:00+01:00;385066666;17;10240;0;0;74891792384;458496;598681;8400;8428;17175570022;784090180;1,22E+11
2019-03-26T13:00:00+01:00;401600000;136;6656;0;0;74915196654;844578;1221597;12126;11646;17175430212;1124859904;1,22E+11
2019-03-26T14:00:00+01:00;682450000;0;74956;0;0;74928746496;1321949;1118566;18425;17902;17175342830;806984089;1,22E+11
2019-03-26T15:00:00+01:00;426900000;153;8516;0;0;74928746496;761958;2293811;10871;10968;17172529152;915756373;1,22E+11
2019-03-26T16:00:00+01:00;521500000;170;8584;0;0;74928746496;751086;1503402;13778;13903;17172529152;978880648;1,22E+11
2019-03-26T17:00:00+01:00;401233333;0;6929;0;0;74907319569;554734;566459;10838;10386;17172529152;984542958;1,22E+11
2019-03-26T18:00:00+01:00;265566666;0;8021;0;0;74885128192;419020;316535;7770;7463;17172529152;832866440;1,22E+11
2019-03-26T19:00:00+01:00;276933333;0;5853;0;0;74885128192;455424;675601;8442;8460;17172529152;815634841;1,22E+11
2019-03-26T20:00:00+01:00;376300000;0;7526;0;0;74885128192;642764;1509512;10922;10900;17172529152;927360614;1,22E+11
2019-03-26T21:00:00+01:00;351366666;34;6877;0;0;74885128192;540177;1995861;10255;10449;17172616533;861562470;1,22E+11
2019-03-26T22:00:00+01:00;290866666;0;6485;0;0;74885128192;399138;374954;8263;8008;17172529152;861405184;1,22E+11
2019-03-26T23:00:00+01:00;199933333;34;5410;0;0;74885128192;1065898;1075609;8290;7587;17173088392;766876057;1,22E+11
2019-03-27T00:00:00+01:00;116333333;0;4369;0;0;74885128192;236305;169233;4112;4003;17172529152;543511893;1,22E+11
2019-03-27T01:00:00+01:00;88100000;51814;3925;0;0;74885128192;102690;74683;2897;2438;17172546628;629390267;1,22E+11
2019-03-27T02:00:00+01:00;67216666;1689;9557;0;0;74885128192;53094;93184;1524;1465;17172459246;434599799;1,22E+11
2019-03-27T03:00:00+01:00;56933333;0;2816;0;0;74885128192;72055;42598;1706;1678;17172529152;405938722;1,22E+11
2019-03-27T04:00:00+01:00;66466666;0;2355;0;0;74885128192;118596;39748;2714;2682;17172529152;305624951;1,22E+11
2019-03-27T05:00:00+01:00;78933333;17;3566;0;0;74885128192;87859;50414;3195;3496;17172529152;434599799;1,22E+11
2019-03-27T06:00:00+01:00;71600000;204;3225;0;0;74885128192;65177;52070;1473;1405;17173665109;486137309;1,22E+11
2019-03-27T07:00:00+01:00;132100000;0;3822;0;0;74885128192;166792;209902;3398;3237;17174591351;595101832;1,22E+11
2019-03-27T08:00:00+01:00;432400000;34;7731;0;0;74885128192;675993;681181;13802;13592;17175535069;941621248;1,22E+11
2019-03-27T09:00:00+01:00;290133333;0;6075;0;0;74885128192;697514;1648998;10414;10580;17174818542;849958229;1,22E+11
2019-03-27T10:00:00+01:00;242833333;102;6673;0;0;74885128192;470016;2968780;9630;9915;17174940876;623710481;1,22E+11
2019-03-27T11:00:00+01:00;303333333;0;11264;0;0;74885128192;606481;1018726;9917;9603;17174591351;738232456;1,22E+11
2019-03-27T12:00:00+01:00;172066666;34;5614;0;0;74885128192;287283;867515;5986;6151;17174259302;506252492;1,22E+11
2019-03-27T13:00:00+01:00;302233333;375;7748;0;0;74885128192;574139;1872930;11778;11870;17174818542;741238374;1,22E+11
2019-03-27T14:00:00+01:00;350633333;0;9062;0;0;74885128192;687121;1478621;12262;13243;17175045734;809850197;1,22E+11
2019-03-27T15:00:00+01:00;277300000;34;7526;0;0;74885128192;350941;1005568;6725;6772;17174434065;964480204;1,22E+11
2019-03-27T16:00:00+01:00;419566666;0;8738;0;0;74885128192;962355;961860;15551;14998;17172459246;887182677;1,22E+11
2019-03-27T17:00:00+01:00;250166666;0;6092;0;0;74885128192;432264;1605973;8356;8480;17170432000;703961497;1,22E+11
2019-03-27T18:00:00+01:00;242466666;0;9762;0;0;74885128192;376200;273117;7427;6919;17167635797;617960789;1,22E+11
2019-03-27T19:00:00+01:00;229266666;68;5870;0;0;74885128192;314026;2040490;7062;6718;17172983534;809832721;1,22E+11
2019-03-27T20:00:00+01:00;235866666;0;12612;0;0;74885128192;566016;440814;9473;9144;17172529152;549174203;1,22E+11
2019-03-27T21:00:00+01:00;259700000;0;8840;0;0;74885128192;404957;310528;7552;7404;17172529152;723884441;1,22E+11
2019-03-27T22:00:00+01:00;208733333;17;5222;0;0;74885128192;279569;1694873;5933;6298;17172284484;680980206;1,22E+11
2019-03-27T23:00:00+01:00;149700000;119;5751;0;0;74885128192;230058;1048746;5020;5181;17087716829;752650376;1,22E+11
2019-03-28T00:00:00+01:00;114133333;0;4027;0;0;74885128192;113117;92091;2764;2722;17061991765;500432896;1,22E+11
2019-03-28T01:00:00+01:00;81133333;0;3686;0;0;74885128192;64972;73420;1447;1434;17063721915;374411537;1,22E+11
2019-03-28T02:00:00+01:00;66466666;1348;14421;0;0;74885128192;121412;105984;2636;2518;17064228727;342884352;1,22E+11
2019-03-28T03:00:00+01:00;60233333;0;3310;0;0;74885128192;89924;49766;2302;2275;17064438442;225373934;1,22E+11
2019-03-28T04:00:00+01:00;63533333;0;3208;0;0;74885128192;115643;46677;3414;3389;17059038276;331419921;1,22E+11
2019-03-28T05:00:00+01:00;89566666;0;3089;0;0;74885128192;144298;61064;4378;4359;17053515776;299892736;1,22E+11
2019-03-28T06:00:00+01:00;69766666;99584;10547;4;0;74885128192;109806;53521;2382;2329;17060139281;371545429;1,22E+11
2019-03-28T07:00:00+01:00;121100000;0;3720;0;0;74885128192;130355;68454;3190;3141;17062620910;408804829;1,22E+11
2019-03-28T08:00:00+01:00;235133333;0;6502;0;0;74885128192;470084;489028;8674;8557;17063285009;514798387;1,22E+11
2019-03-28T09:00:00+01:00;212400000;1467;5324;0;0;74885128192;258099;235502;5400;5366;17154109166;686747374;1,22E+11
2019-03-28T10:00:00+01:00;355033333;85;7202;0;0;74885128192;614075;592793;12380;12109;17168160085;746865732;1,22E+11
2019-03-28T11:00:00+01:00;289766666;0;8465;0;0;74885128192;517734;457113;9683;9576;17150858581;718222131;1,22E+11
2019-03-28T12:00:00+01:00;257133333;0;8806;0;0;74885128192;470272;535978;8576;8269;17147852663;557842432;1,22E+11
2019-03-28T13:00:00+01:00;270700000;0;7936;0;0;74885128192;691746;851319;12875;12737;17139935914;575039078;1,22E+11
2019-03-28T14:00:00+01:00;433133333;0;15650;0;0;74885128192;846540;470135;13734;13483;17155192695;729686562;1,22E+11
2019-03-28T15:00:00+01:00;286833333;68;9915;0;0;74885128192;550656;1488298;11005;11065;17163231778;698229282;1,22E+11
2019-03-28T16:00:00+01:00;441883333;0;15138;0;0;74885128192;571136;1094468;11215;11175;17166657126;944557260;1,22E+11
2019-03-28T17:00:00+01:00;367866666;34;77056;0;0;74885128192;688810;809454;12830;12671;17157115084;680962730;1,22E+11
2019-03-28T18:00:00+01:00;255666666;0;7884;0;0;74885128192;478993;325973;9639;9440;17059213038;486189738;1,22E+11
2019-03-28T19:00:00+01:00;253833333;0;5990;0;0;74822350165;363298;289075;7128;6898;17058321749;758277734;1,22E+11
2019-03-28T20:00:00+01:00;352466666;0;15257;0;0;74816643072;583048;1098325;11472;11548;17055088640;815564936;1,22E+11
2019-03-28T21:00:00+01:00;263366666;0;28142;0;0;74816643072;469162;777420;9329;9108;17058112034;761161318;1,22E+11
2019-03-28T22:00:00+01:00;375933333;0;14899;0;0;74787650560;527906;1549653;11494;11699;17173665109;809885149;1,22E+11
2019-03-28T23:00:00+01:00;158133333;0;7458;0;0;74795683840;306534;141004;6141;6154;17175604974;477556462;1,22E+11
2019-03-29T00:00:00+01:00;101666666;204;7901;0;0;74795683840;123596;69461;2399;2320;17174626304;380143752;1,22E+11
2019-03-29T01:00:00+01:00;84066666;0;3157;0;0;74795683840;126156;60979;2277;2209;17174538922;365813213;1,22E+11
2019-03-29T02:00:00+01:00;58766666;0;2918;0;0;74795683840;91921;32699;2298;2287;17174521446;405938722;1,22E+11
2019-03-29T03:00:00+01:00;56933333;0;3242;0;0;74795683840;73506;27255;1766;1749;17175010781;340018244;1,22E+11
2019-03-29T04:00:00+01:00;76000000;0;7509;0;0;74795683840;96017;66184;2634;2575;17174521446;337152136;1,22E+11
2019-03-29T05:00:00+01:00;79300000;0;4010;0;0;74795683840;73369;35840;2414;2351;17174241826;383009860;1,22E+11
2019-03-29T06:00:00+01:00;116333333;0;6587;0;0;74795683840;86272;81988;2613;2559;17175063210;437465907;1,23E+11
2019-03-29T07:00:00+01:00;154100000;0;5956;0;0;74795683840;312678;285747;6214;6104;17174923400;511967232;1,23E+11
2019-03-29T08:00:00+01:00;352833333;0;8857;0;0;74795683840;754056;577518;13545;13040;17175185544;721105715;1,23E+11
2019-03-29T09:00:00+01:00;264100000;56917;7560;0;0;74795683840;356454;973806;8536;8815;17175639927;643755758;1,23E+11
2019-03-29T10:00:00+01:00;287933333;0;9301;0;0;74795683840;477764;522666;9113;8975;17174783590;635192388;1,23E+11
2019-03-29T11:00:00+01:00;269600000;0;6621;0;0;74791900501;601292;542139;10738;10464;17174975829;841394858;1,23E+11
2019-03-29T12:00:00+01:00;210933333;0;5956;0;0;74810380288;317235;277845;5659;5423;17175517593;423135368;1,23E+11
2019-03-29T13:00:00+01:00;272900000;136;6604;0;0;74810380288;446924;705672;8374;8107;17175430212;861405184;1,23E+11
2019-03-29T14:00:00+01:00;533966666;0;10496;0;0;74810380288;798293;936294;15676;15404;17175342830;895798476;1,23E+11
2019-03-29T15:00:00+01:00;285733333;187;7031;0;0;74810380288;517802;440337;9459;9213;17175325354;672434312;1,23E+11
2019-03-29T16:00:00+01:00;386200000;0;7304;0;0;74810380288;619298;998195;11287;10951;17174731161;804187886;1,23E+11
2019-03-29T17:00:00+01:00;242100000;0;5410;0;0;74810380288;476484;373486;8431;8192;17174434065;672451788;1,23E+11
2019-03-29T18:00:00+01:00;188933333;17;5802;0;0;74810380288;249753;433902;4982;5092;17173315584;701130342;1,23E+11
2019-03-29T19:00:00+01:00;225233333;0;7543;0;0;74810380288;343739;154368;6483;6456;17172913629;632361233;1,23E+11
2019-03-29T20:00:00+01:00;185633333;0;6673;0;0;74810380288;237824;372872;5080;5048;17173280631;715338547;1,23E+11
2019-03-29T21:00:00+01:00;166566666;0;10530;0;0;74810380288;389751;515310;6562;6482;17173018487;680997683;1,23E+11
2019-03-29T22:00:00+01:00;308833333;0;16401;0;0;74810380288;420078;172817;7820;7468;17172913629;758347639;1,23E+11
2019-03-29T23:00:00+01:00;115233333;4744;5324;0;0;74763334041;133751;327458;3241;3364;17173368012;646534485;1,23E+11
2019-03-30T00:00:00+01:00;107533333;0;7219;0;0;74734448640;145237;149998;2956;2949;17172529152;540645785;1,23E+11
2019-03-30T01:00:00+01:00;77466666;0;2969;0;0;74734448640;116718;54442;2841;2829;17172529152;486189738;1,23E+11
2019-03-30T02:00:00+01:00;61000000;0;2833;0;0;74734448640;65894;63300;1754;1909;17172406818;437430954;1,23E+11
2019-03-30T03:00:00+01:00;1532550000;25548;28023;2;2;74734448640;40762965;14234077;127785;54446;17172406818;11756249634;1,23E+11
2019-03-30T04:00:00+01:00;1477283333;47155;9335;2;0;74734448640;50077781;7572633;140500;58645;17172092245;11865056870;1,23E+11
2019-03-30T05:00:00+01:00;1561966666;106342;13687;2;1;74734448640;45050129;14436778;133324;55218;17172441770;11103441169;1,23E+11
2019-03-30T06:00:00+01:00;1028916666;304896;11980;33;0;74797026918;11920913;1596945;55706;37847;17173123345;4950100104;1,23E+11
2019-03-30T07:00:00+01:00;1047300000;68522;8413;0;0;74845631761;15349282;4920132;60941;35450;17173927253;4234394555;1,23E+11
2019-03-30T08:00:00+01:00;951916666;41216;8686;1;0;74847531008;13174545;4751616;58779;34637;17174696209;6988846421;1,23E+11
2019-03-30T09:00:00+01:00;869050000;8174;7219;0;0;74847531008;4056285;4155426;43782;35868;17174975829;2444842325;1,23E+11
2019-03-30T10:00:00+01:00;1663650000;171997;22408;5;0;74847531008;30932002;7541981;107101;55152;17172896153;9623044096;1,23E+11
2019-03-30T11:00:00+01:00;1092400000;16162;12458;1;0;74847531008;2224776;2084232;41227;38146;17173420441;1582982758;1,23E+11
2019-03-30T12:00:00+01:00;1299866666;13636;9984;3;0;74847531008;18450449;3700377;75964;45315;17173158297;5906506274;1,23E+11
2019-03-30T13:00:00+01:00;1508333333;18739;10342;3;0;74847531008;43328221;10804548;132505;58837;17172983534;11086227046;1,23E+11
2019-03-30T14:00:00+01:00;1071466666;4659;12100;0;0;74821298176;4028603;3071266;45638;41613;17173560251;2049651507;1,23E+11
2019-03-30T15:00:00+01:00;1043916666;10291;19575;1;0;74742599680;14729079;3653307;62039;37660;17173315584;5511332932;1,23E+11
2019-03-30T16:00:00+01:00;401966666;9796;15360;1;0;74742599680;1173486;522001;15772;15764;17172861201;660969881;1,23E+11
2019-03-30T17:00:00+01:00;434966666;887;13721;0;0;74742599680;976179;780458;14384;13896;17172284484;801321779;1,23E+11
2019-03-30T18:00:00+01:00;334866666;580;9830;0;0;74742599680;597435;941875;9901;9861;17171428147;681015159;1,23E+11
2019-03-30T19:00:00+01:00;334133333;6451;9216;0;0;74705872281;566715;276650;8678;8697;17172179626;752632900;1,23E+11
2019-03-30T20:00:00+01:00;239533333;34;6809;0;0;74637664256;377326;272435;6459;6561;17172494199;718222131;1,23E+11
2019-03-30T21:00:00+01:00;265200000;290;8806;0;0;74637664256;685755;374937;8864;8664;17172511675;706810129;1,23E+11
2019-03-30T22:00:00+01:00;242833333;256;6024;0;0;74637664256;749875;657493;6735;6009;17172494199;752580471;1,23E+11
2019-03-30T23:00:00+01:00;117433333;0;4556;0;0;74637664256;168123;94225;3292;3373;17172336913;566440755;1,23E+11
2019-03-31T00:00:00+01:00;110100000;1672;4164;0;0;74637664256;197188;100795;4232;4146;17171760196;583637401;1,23E+11
2019-03-31T01:00:00+01:00;77466666;0;3788;0;0;74637664256;100027;47718;2577;2560;17172336913;532047462;1,23E+11
2019-03-31T03:00:00+02:00;78200000;115950;8686;10;0;74637664256;86254;60620;2071;2039;17171463099;520583031;1,23E+11
2019-03-31T04:00:00+02:00;68666666;477;175906;0;0;74637664256;72669;36334;1692;1695;17171480576;397322922;1,23E+11
2019-03-31T05:00:00+02:00;41900000;0;2150;0;0;74637664256;41642;25531;816;793;17171480576;440332014;1,23E+11
2019-03-31T06:00:00+02:00;65000000;145510;21162;33;0;74637664256;78438;35225;2279;2251;17172668962;534843665;1,23E+11
2019-03-31T07:00:00+02:00;38600000;0;2201;0;0;74637664256;76424;45619;1858;1836;17173577728;285562197;1,23E+11
2019-03-31T08:00:00+02:00;76000000;0;3549;0;0;74637664256;151176;63385;3095;3054;17173560251;489055846;1,23E+11
2019-03-31T09:00:00+02:00;181233333;0;5529;0;0;74637664256;245981;798208;4404;4769;17174399112;701060437;1,23E+11
2019-03-31T10:00:00+02:00;349900000;204;25856;0;0;74655535240;681591;434295;11532;11603;17175150592;809885149;1,23E+11
2019-03-31T11:00:00+02:00;441933333;290;13124;0;0;74645804168;1076940;648686;14798;14780;17174836019;849923276;1,23E+11
2019-03-31T12:00:00+02:00;433850000;68;76902;0;0;74562522658;746035;1269282;11664;12122;17172319436;984542958;1,23E+11
2019-03-31T13:00:00+02:00;341466666;0;10052;0;0;74618417152;666999;2715972;11247;12089;17166622173;606513834;1,23E+11
2019-03-31T14:00:00+02:00;446700000;853;15189;0;0;74618417152;1127816;568627;16901;16607;17170239761;764062378;1,23E+11
2019-03-31T15:00:00+02:00;632966666;273;24558;0;0;74595588846;1651456;617676;24507;24796;17170432000;761248699;1,23E+11
2019-03-31T16:00:00+02:00;489600000;153;13482;0;0;74513055744;1082521;508484;17004;16517;17169068851;821367057;1,23E+11
2019-03-31T17:00:00+02:00;499500000;0;15667;0;0;74513055744;1149764;693742;17078;16997;17173105868;749749316;1,23E+11
2019-03-31T18:00:00+02:00;574666666;0;25804;0;0;74485602304;1152529;1900936;18430;19029;17173333060;953068202;1,23E+11
2019-03-31T19:00:00+02:00;474566666;17;14353;0;0;74403241984;1078988;2038016;16164;16574;17173280631;984508006;1,23E+11
2019-03-31T20:00:00+02:00;515633333;477;15530;0;0;74403241984;1142613;2594713;16598;16788;17173035963;1104779673;1,23E+11
2019-03-31T21:00:00+02:00;685766666;819;18363;0;0;74403241984;1497634;931788;22737;22912;17172494199;958835370;1,23E+11
2019-03-31T22:00:00+02:00;769000000;0;22016;0;0;74319106867;1626402;872192;23568;24109;17172529152;1001809510;1,23E+11
2019-03-31T23:00:00+02:00;404166666;102;11315;0;0;74297130598;658005;344388;10085;10301;17172511675;735453730;1,23E+11
2019-04-01T00:00:00+02:00;139433333;136;4573;0;0;74241523712;184832;276701;3631;3643;17172179626;701077913;1,23E+11
