Time;CPU usage;Used memory;Number of bytes received;Number of bytes transmitted;Overall status
2019-09-08T00:00:00+02:00;3188500000;75602329600;2734592;172860416;1
2019-09-08T00:02:00+02:00;3486000000;75618058240;1074688;651776;1
2019-09-08T00:04:00+02:00;2409500000;75560910848;2820608;232155136;1
2019-09-08T00:06:00+02:00;3553500000;75567726592;1008128;480768;1
2019-09-08T00:08:00+02:00;3105500000;75761713152;828928;239616;1
2019-09-08T00:10:00+02:00;3118000000;75606523904;3078144;231937536;1
2019-09-08T00:12:00+02:00;2221500000;75526307840;880640;482304;1
2019-09-08T00:14:00+02:00;2326000000;75567726592;3098112;232175616;1
2019-09-08T00:16:00+02:00;3419500000;75622252544;1058304;418304;1
2019-09-08T00:18:00+02:00;2203000000;75655282688;862208;290816;1
2019-09-08T00:20:00+02:00;3174500000;75608096768;3067392;232927744;1
2019-09-08T00:22:00+02:00;2174500000;75549376512;886784;313344;1
2019-09-08T00:24:00+02:00;2236000000;75554619392;3051520;233395712;1
2019-09-08T00:26:00+02:00;3800500000;75597086720;896512;468992;1
2019-09-08T00:28:00+02:00;2346500000;75571920896;842752;280064;1
2019-09-08T00:30:00+02:00;3588000000;75535220736;3142144;234244608;1
2019-09-08T00:32:00+02:00;2498500000;75563008000;824320;359424;1
2019-09-08T00:34:00+02:00;2649500000;75579785216;3046912;235097600;1
2019-09-08T00:36:00+02:00;2766500000;75580833792;890880;435712;1
2019-09-08T00:38:00+02:00;2025500000;75540987904;846848;283648;1
2019-09-08T00:40:00+02:00;3339000000;75591843840;3000320;229284864;1
2019-09-08T00:42:00+02:00;2424500000;75586076672;956928;443392;1
2019-09-08T00:44:00+02:00;2425500000;75642175488;986112;372736;1
2019-09-08T00:46:00+02:00;1903000000;75565629440;3643392;220160;1
2019-09-08T00:48:00+02:00;2475500000;75570872320;788480;306176;1
2019-09-08T00:50:00+02:00;3082500000;75603902464;1121280;257536;1
2019-09-08T00:52:00+02:00;2799500000;75547279360;850432;191488;1
2019-09-08T00:54:00+02:00;3859500000;75536793600;1340416;248320;1
2019-09-08T00:56:00+02:00;2029500000;75590270976;1019904;259072;1
2019-09-08T00:58:00+02:00;2882500000;75627495424;857600;348672;1
2019-09-08T01:00:00+02:00;2949000000;75575066624;1033216;295424;1
2019-09-08T01:02:00+02:00;2166000000;75559862272;999424;331776;1
2019-09-08T01:04:00+02:00;3208500000;75582406656;1085952;282112;1
2019-09-08T01:06:00+02:00;3176000000;75620679680;880640;388608;1
2019-09-08T01:08:00+02:00;2757500000;75784257536;4620288;473600;1
2019-09-08T01:10:00+02:00;2889000000;75557240832;1371136;278528;1
2019-09-08T01:12:00+02:00;2413000000;75592368128;863744;299520;1
2019-09-08T01:14:00+02:00;2376500000;75596562432;1211392;310272;1
2019-09-08T01:16:00+02:00;3381000000;75581882368;1049088;223232;1
2019-09-08T01:18:00+02:00;2065000000;75594465280;997888;985600;1
2019-09-08T01:20:00+02:00;4098500000;75572969472;1264640;322560;1
2019-09-08T01:22:00+02:00;2542000000;75598135296;1132032;268288;1
2019-09-08T01:24:00+02:00;3113500000;75582930944;1188864;340992;1
2019-09-08T01:26:00+02:00;2685000000;75568775168;894976;368128;1
2019-09-08T01:28:00+02:00;2332000000;75596562432;853504;230912;1
2019-09-08T01:30:00+02:00;3279500000;75620155392;3459584;220798464;1
2019-09-08T01:32:00+02:00;2486000000;75594989568;942080;292864;1
2019-09-08T01:34:00+02:00;2177000000;75582930944;2906112;224216576;1
2019-09-08T01:36:00+02:00;3216000000;75598135296;954368;521728;1
2019-09-08T01:38:00+02:00;2798500000;75629068288;845312;299008;1
2019-09-08T01:40:00+02:00;3183500000;75574018048;2945024;224545280;1
2019-09-08T01:42:00+02:00;2465500000;75524734976;944640;345088;1
2019-09-08T01:44:00+02:00;2409000000;75557240832;8571392;210794496;1
2019-09-08T01:46:00+02:00;4187500000;75597086720;1867264;992768;1
2019-09-08T01:48:00+02:00;2574500000;75613339648;771072;196608;1
2019-09-08T01:50:00+02:00;3822000000;75538890752;3083264;224709632;1
2019-09-08T01:52:00+02:00;2473000000;75570872320;840192;295424;1
2019-09-08T01:54:00+02:00;2645000000;75594989568;2800128;225208832;1
2019-09-08T01:56:00+02:00;3557500000;75615961088;1029632;768000;1
2019-09-08T01:58:00+02:00;2495500000;75622252544;850432;513024;1
2019-09-08T02:00:00+02:00;2932000000;75570348032;3096576;213947392;1
2019-09-08T02:02:00+02:00;2774500000;75585552384;1132032;1905664;1
2019-09-08T02:04:00+02:00;2343500000;75585028096;2847744;220241920;1
2019-09-08T02:06:00+02:00;2676000000;75553570816;936960;584192;1
2019-09-08T02:08:00+02:00;2796000000;75647942656;786432;255488;1
2019-09-08T02:10:00+02:00;3421000000;75650039808;2868736;225823744;1
2019-09-08T02:12:00+02:00;3094000000;75583979520;883200;305664;1
2019-09-08T02:14:00+02:00;3260500000;75568775168;3132928;227094016;1
2019-09-08T02:16:00+02:00;2876000000;75521589248;1021952;334848;1
2019-09-08T02:18:00+02:00;3116500000;75617009664;856064;242688;1
2019-09-08T02:20:00+02:00;3221500000;75611242496;3062272;227196416;1
2019-09-08T02:22:00+02:00;2571000000;75597086720;859136;221696;1
2019-09-08T02:24:00+02:00;2154000000;75555667968;3027456;227322368;1
2019-09-08T02:26:00+02:00;3554000000;75594989568;923648;460288;1
2019-09-08T02:28:00+02:00;2807000000;75606523904;909312;393728;1
2019-09-08T02:30:00+02:00;3135500000;75614912512;3240960;226753536;1
2019-09-08T02:32:00+02:00;2294500000;75526307840;852480;291328;1
2019-09-08T02:34:00+02:00;2981000000;75580833792;3186688;228997632;1
2019-09-08T02:36:00+02:00;2713500000;75591843840;892928;370176;1
2019-09-08T02:38:00+02:00;3138500000;75595513856;839680;281600;1
2019-09-08T02:40:00+02:00;3101000000;75546755072;3005952;219196416;1
2019-09-08T02:42:00+02:00;3416000000;75580833792;1033728;516096;1
2019-09-08T02:44:00+02:00;3184500000;75612291072;8635392;184243200;1
2019-09-08T02:46:00+02:00;2448000000;75569299456;1012736;477184;1
2019-09-08T02:48:00+02:00;2161000000;75597086720;877056;342016;1
2019-09-08T02:50:00+02:00;3417500000;75593940992;2810880;214931968;1
2019-09-08T02:52:00+02:00;2434500000;75611242496;879616;284672;1
2019-09-08T02:54:00+02:00;3099000000;75559337984;2848256;223026176;1
2019-09-08T02:56:00+02:00;2362500000;75538366464;858624;383488;1
2019-09-08T02:58:00+02:00;2458000000;75637456896;833024;347648;1
2019-09-08T03:00:00+02:00;3348500000;75590270976;2988032;222172672;1
2019-09-08T03:02:00+02:00;2311500000;75567726592;863744;576000;1
2019-09-08T03:04:00+02:00;3643500000;75539939328;3089920;230530048;1
2019-09-08T03:06:00+02:00;2446000000;75574018048;892928;421888;1
2019-09-08T03:08:00+02:00;3636000000;75822530560;856576;256512;1
2019-09-08T03:10:00+02:00;3190500000;75569823744;3041792;228035072;1
2019-09-08T03:12:00+02:00;3117000000;75580309504;862720;619008;1
2019-09-08T03:14:00+02:00;3479000000;75568775168;3042816;229990400;1
2019-09-08T03:16:00+02:00;2243000000;75610193920;902144;546816;1
2019-09-08T03:18:00+02:00;2519500000;75596562432;808960;251392;1
2019-09-08T03:20:00+02:00;3024500000;75521589248;2893824;228337664;1
2019-09-08T03:22:00+02:00;2860500000;75554095104;835072;289280;1
2019-09-08T03:24:00+02:00;3280000000;75604951040;2801152;231821824;1
2019-09-08T03:26:00+02:00;2436500000;75534696448;939520;535040;1
2019-09-08T03:28:00+02:00;2476000000;75515822080;872960;300032;1
2019-09-08T03:30:00+02:00;3294000000;75532075008;3134464;234032128;1
2019-09-08T03:32:00+02:00;3157000000;75570348032;899072;265216;1
2019-09-08T03:34:00+02:00;3207000000;75593416704;2778112;227964928;1
2019-09-08T03:36:00+02:00;3056000000;75527356416;837120;338944;1
2019-09-08T03:38:00+02:00;2651500000;75562483712;871936;281088;1
2019-09-08T03:40:00+02:00;3142000000;75580833792;2999808;227398144;1
2019-09-08T03:42:00+02:00;2592000000;75567726592;951296;374272;1
2019-09-08T03:44:00+02:00;2420500000;75512676352;8719360;206965760;1
2019-09-08T03:46:00+02:00;2503500000;75533123584;940544;303104;1
2019-09-08T03:48:00+02:00;2731000000;75560386560;858624;305152;1
2019-09-08T03:50:00+02:00;3153000000;75551997952;3006464;229911040;1
2019-09-08T03:52:00+02:00;2377500000;75545706496;756736;339456;1
2019-09-08T03:54:00+02:00;3084500000;75520016384;2908160;224385536;1
2019-09-08T03:56:00+02:00;3341000000;75543609344;926720;368640;1
2019-09-08T03:58:00+02:00;3198000000;75579785216;893952;333312;1
2019-09-08T04:00:00+02:00;3050500000;75507433472;3049984;228417024;1
2019-09-08T04:02:00+02:00;3080000000;75523162112;922624;301056;1
2019-09-08T04:04:00+02:00;2682000000;75559862272;2890752;231746048;1
2019-09-08T04:06:00+02:00;3639500000;75596562432;974848;831488;1
2019-09-08T04:08:00+02:00;2593500000;75679399936;964608;357376;1
2019-09-08T04:10:00+02:00;2215000000;75608096768;3004928;232536064;1
2019-09-08T04:12:00+02:00;2625500000;75541512192;920064;296448;1
2019-09-08T04:14:00+02:00;2521500000;75571920896;2917888;214467072;1
2019-09-08T04:16:00+02:00;3153500000;75489083392;972800;389632;1
2019-09-08T04:18:00+02:00;1861000000;75494850560;1409024;506368;1
2019-09-08T04:20:00+02:00;3002500000;75528929280;2934784;226195456;1
2019-09-08T04:22:00+02:00;2510500000;75566153728;932352;369152;1
2019-09-08T04:24:00+02:00;2471500000;75505860608;3337216;224617472;1
2019-09-08T04:26:00+02:00;2895000000;75507957760;805376;398848;1
2019-09-08T04:28:00+02:00;3375000000;75559862272;1812480;827392;1
2019-09-08T04:30:00+02:00;2890500000;75615436800;876032;9856512;1
2019-09-08T04:32:00+02:00;3372500000;75517394944;870912;291840;1
2019-09-08T04:34:00+02:00;2269000000;75522113536;1443840;9346560;1
2019-09-08T04:36:00+02:00;3219500000;75499044864;830976;612352;1
2019-09-08T04:38:00+02:00;2070500000;75527356416;1964544;409600;1
2019-09-08T04:40:00+02:00;2169500000;75563008000;2166784;17468416;1
2019-09-08T04:42:00+02:00;2801500000;75579785216;803840;475136;1
2019-09-08T04:44:00+02:00;2878500000;75508482048;1404928;351744;1
2019-09-08T04:46:00+02:00;2666000000;75564580864;1148416;25168896;1
2019-09-08T04:48:00+02:00;3250000000;75574018048;829952;376832;1
2019-09-08T04:50:00+02:00;2208500000;75588698112;1641472;24627712;1
2019-09-08T04:52:00+02:00;2666500000;75544133632;2094592;399872;1
2019-09-08T04:54:00+02:00;1643000000;75509006336;1561600;398848;1
2019-09-08T04:56:00+02:00;2817000000;75558813696;1011200;24379904;1
2019-09-08T04:58:00+02:00;2462000000;75574542336;847360;443904;1
2019-09-08T05:00:00+02:00;1754000000;75554095104;1262080;24243200;1
2019-09-08T05:02:00+02:00;2796500000;75542560768;891904;1890304;1
2019-09-08T05:04:00+02:00;2125500000;75534696448;1487872;466432;1
2019-09-08T05:06:00+02:00;2722000000;75584503808;1489920;23270912;1
2019-09-08T05:08:00+02:00;2238500000;75561959424;6265344;7600128;1
2019-09-08T05:10:00+02:00;3120000000;75749130240;2072064;23159296;1
2019-09-08T05:12:00+02:00;2842500000;75547803648;799232;396288;1
2019-09-08T05:14:00+02:00;3181000000;75578736640;2219520;424448;1
2019-09-08T05:16:00+02:00;2667500000;75547279360;1059840;22438400;1
2019-09-08T05:18:00+02:00;2181000000;75485413376;749568;354816;1
2019-09-08T05:20:00+02:00;2170500000;75528404992;2142208;22156800;1
2019-09-08T05:22:00+02:00;2938000000;75555667968;852992;302080;1
2019-09-08T05:24:00+02:00;1980000000;75536793600;940032;452608;1
2019-09-08T05:26:00+02:00;2404500000;75511627776;1080832;22073856;1
2019-09-08T05:28:00+02:00;2602000000;75534172160;773632;370176;1
2019-09-08T05:30:00+02:00;2152000000;75548327936;1625088;21530624;1
2019-09-08T05:32:00+02:00;2914500000;75602329600;847360;313344;1
2019-09-08T05:34:00+02:00;1933000000;75504812032;1531904;413696;1
2019-09-08T05:36:00+02:00;2122500000;75522113536;979456;21143040;1
2019-09-08T05:38:00+02:00;3176500000;75615436800;819712;261632;1
2019-09-08T05:40:00+02:00;2681000000;75559862272;1762816;20567552;1
2019-09-08T05:42:00+02:00;2664000000;75497472000;926720;450048;1
2019-09-08T05:44:00+02:00;1903000000;75523686400;1521664;382976;1
2019-09-08T05:46:00+02:00;3254000000;75591319552;1222656;20428288;1
2019-09-08T05:48:00+02:00;1968000000;75554619392;863744;449024;1
2019-09-08T05:50:00+02:00;2539000000;75520540672;2009600;19772928;1
2019-09-08T05:52:00+02:00;2339000000;75517394944;838656;385024;1
2019-09-08T05:54:00+02:00;1960000000;75567202304;2440704;437248;1
2019-09-08T05:56:00+02:00;3029000000;75576639488;1072128;17846784;1
2019-09-08T05:58:00+02:00;2145000000;75556192256;904704;385536;1
2019-09-08T06:00:00+02:00;2932500000;75542560768;1468928;18752512;1
2019-09-08T06:02:00+02:00;3022500000;75598659584;960000;1731072;1
2019-09-08T06:04:00+02:00;2003500000;75548852224;1561600;372224;1
2019-09-08T06:06:00+02:00;3596000000;75518443520;1013248;18527232;1
2019-09-08T06:08:00+02:00;2381000000;75651088384;5959168;7026176;1
2019-09-08T06:10:00+02:00;3046500000;75639029760;1977856;18287104;1
2019-09-08T06:12:00+02:00;2378000000;75554095104;836608;416256;1
2019-09-08T06:14:00+02:00;1866500000;75504287744;1472000;440832;1
2019-09-08T06:16:00+02:00;3098000000;75518967808;912896;17635840;1
2019-09-08T06:18:00+02:00;2285000000;75578212352;882176;271360;1
2019-09-08T06:20:00+02:00;2590500000;75570872320;1904640;17583616;1
2019-09-08T06:22:00+02:00;2060000000;75519492096;853504;358400;1
2019-09-08T06:24:00+02:00;2007000000;75535220736;1631232;776192;1
2019-09-08T06:26:00+02:00;3055000000;75578212352;1035776;16701440;1
2019-09-08T06:28:00+02:00;2422500000;75612815360;842752;400896;1
2019-09-08T06:30:00+02:00;2357500000;75510579200;2126336;16631808;1
2019-09-08T06:32:00+02:00;2973500000;75518443520;902144;675840;1
2019-09-08T06:34:00+02:00;2400000000;75551997952;1789952;382976;1
2019-09-08T06:36:00+02:00;3490500000;75598659584;946176;16174080;1
2019-09-08T06:38:00+02:00;1909500000;75549376512;872448;322560;1
2019-09-08T06:40:00+02:00;2606500000;75523162112;1860608;16175616;1
2019-09-08T06:42:00+02:00;1915000000;75545706496;877056;423424;1
2019-09-08T06:44:00+02:00;2062500000;75571396608;1875456;442880;1
2019-09-08T06:46:00+02:00;2907000000;75519492096;1157632;15156736;1
2019-09-08T06:48:00+02:00;1893000000;75562483712;860672;302080;1
2019-09-08T06:50:00+02:00;2205500000;75559337984;1236992;330752;1
2019-09-08T06:52:00+02:00;2757000000;75599708160;869888;367104;1
2019-09-08T06:54:00+02:00;2152000000;75500617728;1060352;295936;1
2019-09-08T06:56:00+02:00;2359500000;75524210688;1019904;291328;1
2019-09-08T06:58:00+02:00;2847500000;75610193920;794112;256512;1
2019-09-08T07:00:00+02:00;2633000000;75582406656;1046528;304640;1
2019-09-08T07:02:00+02:00;3891500000;75485937664;1197568;2429440;1
2019-09-08T07:04:00+02:00;2255000000;75557240832;1331712;348160;1
2019-09-08T07:06:00+02:00;2816500000;75527880704;984064;427008;1
2019-09-08T07:08:00+02:00;2464500000;75687264256;954880;496128;1
2019-09-08T07:10:00+02:00;1853500000;75605999616;933376;584704;1
2019-09-08T07:12:00+02:00;2635500000;75507957760;960000;377856;1
2019-09-08T07:14:00+02:00;2004000000;75538890752;1235968;343552;1
2019-09-08T07:16:00+02:00;2724000000;75572445184;1041408;321024;1
2019-09-08T07:18:00+02:00;2339500000;75637981184;859136;258560;1
2019-09-08T07:20:00+02:00;2009500000;75520016384;1556480;357888;1
2019-09-08T07:22:00+02:00;3012000000;75551473664;855040;340480;1
2019-09-08T07:24:00+02:00;2408000000;75553046528;1155072;316416;1
2019-09-08T07:26:00+02:00;3660000000;75539415040;971264;330240;1
2019-09-08T07:28:00+02:00;1735500000;75543085056;811008;265216;1
2019-09-08T07:30:00+02:00;2520000000;75542560768;1341952;345088;1
2019-09-08T07:32:00+02:00;2729500000;75582406656;952320;292864;1
2019-09-08T07:34:00+02:00;2070500000;75566678016;1599488;321024;1
2019-09-08T07:36:00+02:00;2501000000;75522113536;900608;299008;1
2019-09-08T07:38:00+02:00;1905500000;75582406656;911872;287744;1
2019-09-08T07:40:00+02:00;2193000000;75559862272;1104896;344064;1
2019-09-08T07:42:00+02:00;2550000000;75564580864;1114112;638976;1
2019-09-08T07:44:00+02:00;1870000000;75533647872;1037824;339968;1
2019-09-08T07:46:00+02:00;2633500000;75539939328;1074176;442368;1
2019-09-08T07:48:00+02:00;2480000000;75533123584;1005056;344064;1
2019-09-08T07:50:00+02:00;2196500000;75562483712;1081344;318464;1
2019-09-08T07:52:00+02:00;3854500000;75502190592;969728;257536;1
2019-09-08T07:54:00+02:00;2120000000;75516346368;1696768;406016;1
2019-09-08T07:56:00+02:00;3752500000;75528404992;959488;328704;1
2019-09-08T07:58:00+02:00;2490500000;75582406656;958464;349696;1
2019-09-08T08:00:00+02:00;1804500000;75519492096;962048;389120;1
2019-09-08T08:02:00+02:00;3129000000;75544657920;1027584;1886208;1
2019-09-08T08:04:00+02:00;2217500000;75550949376;1197568;328192;1
2019-09-08T08:06:00+02:00;2916000000;75576639488;853504;491520;1
2019-09-08T08:08:00+02:00;2281000000;75532599296;4539392;566784;1
2019-09-08T08:10:00+02:00;2098000000;75709808640;1231872;355328;1
2019-09-08T08:12:00+02:00;3327500000;75544657920;854528;838656;1
2019-09-08T08:14:00+02:00;2080500000;75577688064;1155072;359424;1
2019-09-08T08:16:00+02:00;3418000000;75534172160;1226240;377344;1
2019-09-08T08:18:00+02:00;2109000000;75495374848;755200;265728;1
2019-09-08T08:20:00+02:00;4436000000;75594465280;1238016;1099776;1
2019-09-08T08:22:00+02:00;2411000000;75582406656;1067520;263168;1
2019-09-08T08:24:00+02:00;2297500000;75478597632;1221120;355328;1
2019-09-08T08:26:00+02:00;2740500000;75514249216;1094144;334848;1
2019-09-08T08:28:00+02:00;2343500000;75551997952;883200;499712;1
2019-09-08T08:30:00+02:00;2803500000;75600756736;1098240;346624;1
2019-09-08T08:32:00+02:00;2514000000;75532599296;990208;388608;1
2019-09-08T08:34:00+02:00;2188500000;75545706496;1174016;317952;1
2019-09-08T08:36:00+02:00;2873000000;75550949376;856576;343552;1
2019-09-08T08:38:00+02:00;2413500000;75580833792;834048;286720;1
2019-09-08T08:40:00+02:00;2777500000;75496947712;1119744;328192;1
2019-09-08T08:42:00+02:00;2248500000;75520540672;1080320;375808;1
2019-09-08T08:44:00+02:00;3144000000;75551997952;1432576;403968;1
2019-09-08T08:46:00+02:00;3010000000;75565105152;952320;326144;1
2019-09-08T08:48:00+02:00;2940000000;75482791936;929280;299520;1
2019-09-08T08:50:00+02:00;2615500000;75505860608;1127424;290816;1
2019-09-08T08:52:00+02:00;2446500000;75545182208;1041408;289280;1
2019-09-08T08:54:00+02:00;2006500000;75565629440;1240064;312832;1
2019-09-08T08:56:00+02:00;2703000000;75528404992;983040;259584;1
2019-09-08T08:58:00+02:00;2396000000;75541512192;2247168;622592;1
2019-09-08T09:00:00+02:00;2946000000;75568250880;1156096;371712;1
2019-09-08T09:02:00+02:00;2549000000;75609145344;1117184;1348096;1
2019-09-08T09:04:00+02:00;2171000000;75521589248;1238528;374272;1
2019-09-08T09:06:00+02:00;3013000000;75504812032;987136;479232;1
2019-09-08T09:08:00+02:00;2310000000;75621203968;4639232;495104;1
2019-09-08T09:10:00+02:00;3715500000;75666817024;1409024;380928;1
2019-09-08T09:12:00+02:00;2197000000;75514773504;968192;324608;1
2019-09-08T09:14:00+02:00;2584000000;75514773504;1249792;372736;1
2019-09-08T09:16:00+02:00;3147000000;75554619392;960000;238080;1
2019-09-08T09:18:00+02:00;2579500000;75566678016;847360;318464;1
2019-09-08T09:20:00+02:00;2754000000;75546755072;1076736;306688;1
2019-09-08T09:22:00+02:00;2355000000;75516870656;903680;257024;1
2019-09-08T09:24:00+02:00;2728500000;75549376512;1027072;353280;1
2019-09-08T09:26:00+02:00;3017000000;75585552384;971776;338432;1
2019-09-08T09:28:00+02:00;2228500000;75537842176;865792;281600;1
2019-09-08T09:30:00+02:00;2621000000;75522637824;1196544;417280;1
2019-09-08T09:32:00+02:00;2890000000;75520540672;845824;278016;1
2019-09-08T09:34:00+02:00;2621500000;75571396608;1391616;371200;1
2019-09-08T09:36:00+02:00;2906000000;75550949376;852992;274432;1
2019-09-08T09:38:00+02:00;3605000000;75552522240;912896;1139712;1
2019-09-08T09:40:00+02:00;3500000000;75558813696;1150464;372224;1
2019-09-08T09:42:00+02:00;3505000000;75574018048;910848;334336;1
2019-09-08T09:44:00+02:00;2952000000;75546230784;1460736;306176;1
2019-09-08T09:46:00+02:00;2653000000;75522637824;1123328;631808;1
2019-09-08T09:48:00+02:00;2700000000;75540463616;776192;473088;1
2019-09-08T09:50:00+02:00;2300500000;75584503808;1094656;426496;1
2019-09-08T09:52:00+02:00;3068500000;75546230784;889344;365056;1
2019-09-08T09:54:00+02:00;2142000000;75497996288;1207808;421888;1
2019-09-08T09:56:00+02:00;2562000000;75534172160;994304;308736;1
2019-09-08T09:58:00+02:00;2871500000;75539939328;861184;440832;1
2019-09-08T10:00:00+02:00;2363500000;75554619392;1248768;317440;1
2019-09-08T10:02:00+02:00;2799500000;75501142016;1086976;395264;1
2019-09-08T10:04:00+02:00;3199500000;75504812032;1055744;265728;1
2019-09-08T10:06:00+02:00;2680000000;75554095104;891904;376320;1
2019-09-08T10:08:00+02:00;3801500000;75668914176;4585984;548864;1
2019-09-08T10:10:00+02:00;2223000000;75619106816;1345024;328192;1
2019-09-08T10:12:00+02:00;2657000000;75533647872;963072;498688;1
2019-09-08T10:14:00+02:00;2107000000;75555667968;1526272;334336;1
2019-09-08T10:16:00+02:00;2968500000;75620155392;1081856;1108480;1
2019-09-08T10:18:00+02:00;2450500000;75483840512;842752;268800;1
2019-09-08T10:20:00+02:00;1991500000;75531550720;2897408;221008896;1
2019-09-08T10:22:00+02:00;2959500000;75554095104;816640;254464;1
2019-09-08T10:24:00+02:00;2197000000;75579260928;2871808;226188288;1
2019-09-08T10:26:00+02:00;2631500000;75543609344;998912;462848;1
2019-09-08T10:28:00+02:00;2087500000;75499044864;814080;342016;1
2019-09-08T10:30:00+02:00;2688000000;75539939328;3210240;234724864;1
2019-09-08T10:32:00+02:00;2926500000;75554095104;914944;332288;1
2019-09-08T10:34:00+02:00;3015500000;75535220736;2899456;233025536;1
2019-09-08T10:36:00+02:00;2581500000;75515822080;962560;386048;1
2019-09-08T10:38:00+02:00;2732000000;75532075008;833536;294400;1
2019-09-08T10:40:00+02:00;2236000000;75558813696;3017728;234223616;1
2019-09-08T10:42:00+02:00;2708000000;75528929280;1043456;344576;1
2019-09-08T10:44:00+02:00;1646500000;75483840512;8785408;220752384;1
2019-09-08T10:46:00+02:00;2863000000;75515297792;1294848;379392;1
2019-09-08T10:48:00+02:00;2530000000;75529977856;919552;239616;1
2019-09-08T10:50:00+02:00;1960500000;75511103488;3070976;233916416;1
2019-09-08T10:52:00+02:00;2698000000;75489607680;879616;393728;1
2019-09-08T10:54:00+02:00;2371500000;75510579200;3086848;234970624;1
2019-09-08T10:56:00+02:00;3111000000;75581882368;1024512;503296;1
2019-09-08T10:58:00+02:00;2762500000;75516346368;841216;228864;1
2019-09-08T11:00:00+02:00;2826500000;75531550720;3231232;235319296;1
2019-09-08T11:02:00+02:00;3147500000;75564056576;992768;1846784;1
2019-09-08T11:04:00+02:00;3037500000;75580309504;2921984;237429248;1
2019-09-08T11:06:00+02:00;3065000000;75521589248;1052672;450560;1
2019-09-08T11:08:00+02:00;1941000000;75599708160;5219328;1003008;1
2019-09-08T11:10:00+02:00;3160500000;75621203968;2989568;236547584;1
2019-09-08T11:12:00+02:00;2324500000;75566678016;905216;361472;1
2019-09-08T11:14:00+02:00;2142000000;75551997952;3134976;236426240;1
2019-09-08T11:16:00+02:00;2893500000;75528404992;1029632;580096;1
2019-09-08T11:18:00+02:00;2406000000;75540463616;938496;292352;1
2019-09-08T11:20:00+02:00;2885500000;75571396608;2989056;240312832;1
2019-09-08T11:22:00+02:00;3207500000;75552522240;858112;373760;1
2019-09-08T11:24:00+02:00;2226500000;75511627776;3038208;238523392;1
2019-09-08T11:26:00+02:00;3800500000;75539415040;918016;531968;1
2019-09-08T11:28:00+02:00;2048500000;75604426752;939520;273408;1
2019-09-08T11:30:00+02:00;3087500000;75601805312;2994688;221794304;1
2019-09-08T11:32:00+02:00;2468500000;75564580864;1072640;1361408;1
2019-09-08T11:34:00+02:00;2555500000;75541512192;2920960;221891072;1
2019-09-08T11:36:00+02:00;3380000000;75582406656;917504;379904;1
2019-09-08T11:38:00+02:00;1992000000;75559337984;859648;286720;1
2019-09-08T11:40:00+02:00;2920500000;75549376512;3308032;202268160;1
2019-09-08T11:42:00+02:00;2470000000;75554095104;1002496;455680;1
2019-09-08T11:44:00+02:00;2134000000;75549900800;8972800;199992320;1
2019-09-08T11:46:00+02:00;2798000000;75565105152;1152000;458752;1
2019-09-08T11:48:00+02:00;2470000000;75509530624;839168;330240;1
2019-09-08T11:50:00+02:00;3031000000;75571920896;2831872;188619264;1
2019-09-08T11:52:00+02:00;3233500000;75571396608;894464;254464;1
2019-09-08T11:54:00+02:00;2122500000;75596562432;2801152;212370944;1
2019-09-08T11:56:00+02:00;3059000000;75544133632;953856;353280;1
